time,seconds_elapsed,z,y,x
1757859291696028400,18.2790283203125,3.5443303111791606,-3.16057006329,-1.7558572871282696
1757859291706011600,18.28901171875,3.424968603217601,-4.527662133848667,-1.0932054251872003
1757859291715995600,18.29899560546875,3.288623027229309,-5.921663838642835,-0.9811125391848384
1757859291725978600,18.308978515625,3.121995710223913,-7.001015072131157,-1.393166130752861
1757859291735961300,18.31896142578125,3.1528760016560557,-6.993783951833843,-1.415252290354669
1757859291745945300,18.3289453125,2.5921745480179785,-9.00117299079299,-1.9206655720129608
1757859291755928600,18.33892846679688,2.3244787201106547,-9.76350936193168,-2.028530903448164
1757859291765911000,18.3489111328125,2.3501509215056893,-9.757593415886165,-2.041914701156318
1757859291775895000,18.35889501953125,2.746749023658037,-10.697706859076025,-2.102779504224658
1757859291785878300,18.36887817382813,2.75687060469985,-10.695838727116584,-2.102610577398538
1757859291795862300,18.3788623046875,3.016948943340778,-10.305941583907604,-1.0175192658882588
1757859291805845200,18.38884521484375,2.902515923953056,-10.21498997787237,-0.438253031707555
1757859291815828000,18.398827880859372,2.731542102175951,-10.148808071434496,-0.480384346602857
1757859291825812200,18.40881225585937,2.1085914053738115,-9.997828405416012,-0.7973719556193798
1757859291835795200,18.418795166015624,2.1003671823859213,-10.001424384081362,-0.7724806024037301
1757859291845778200,18.428778076171877,1.236045039369911,-9.456797282409669,-0.8641842689152807
1757859291855762200,18.43876220703125,1.4319547110915185,-8.586988378545641,-0.5403571692675352
1757859291865745400,18.448745361328125,1.3233211717627942,-7.249640873387455,-0.2290194027062505
1757859291875729200,18.458729248046875,0.852698340717703,-5.003204008856415,-0.7682403344854712
1757859291885712100,18.468712158203125,0.8884957764163612,-4.999007141688466,-0.733942855020985
1757859291895695000,18.47869506835937,-0.5159606868967413,-1.9640946716338397,-1.7919278406798838
1757859291905679000,18.48867919921875,-1.6096854597829282,1.123149458682537,-2.64751561922878
1757859291915662300,18.498662353515623,-0.7182265957772731,4.233559360530972,-3.222815799322724
1757859291925645000,18.50864501953125,1.802394289636612,7.656083493205904,-3.005265812070668
1757859291935629000,18.518629150390623,3.0227500308349726,11.01222639747858,-2.4369296257704494
1757859291945612300,18.5286123046875,1.657385076329857,13.765468290287256,-2.091778948391229
1757859291955595300,18.53859521484375,0.0100656130708754,14.947601852858066,-1.5762196819022296
1757859291965579300,18.548579345703125,-1.6205004299163817,14.709766910207271,-1.1027275059659034
1757859291975562000,18.55856201171875,-2.951432222813368,13.508263461256028,-1.2962655531853438
1757859291985546200,18.568546142578125,-3.311833514685929,12.189777308434246,-1.3400935889959336
1757859291995529200,18.578529296875,-2.5690757042422887,12.206084300112725,-0.6760876090321689
1757859292005512200,18.58851220703125,-1.476937469895184,13.456778773212433,0.1281808646352961
1757859292015496200,18.59849609375,-0.4718421437069773,14.289886132144929,0.6122469319581985
1757859292025479200,18.60847924804688,0.284844238846004,14.114882616460322,0.5349184488123282
1757859292035462100,18.61846215820313,0.336902050602436,12.52597910181284,-0.4444122484570368
1757859292045446100,18.62844604492188,-0.2907239445343613,9.458971119317413,-1.5501483981870114
1757859292055429000,18.63842919921875,-0.9513026534631848,7.059642033144831,-1.3646186661824584
1757859292065413000,18.6484130859375,-1.0978488670788704,5.124762934601307,-0.5291546245886013
1757859292075396400,18.65839624023437,-0.8567547765016555,3.3552181906431917,0.4124125610735267
1757859292085379000,18.668379150390624,-0.5981587853729724,1.6097323676645754,0.9872812909476458
1757859292095363000,18.67836303710937,-0.2855670001626014,-0.1191395896434783,0.9043956485986708
1757859292105346300,18.68834619140625,-0.1329369365885853,-1.8120523448199035,0.3105241120908409
1757859292115329300,18.69832934570313,-0.4710089077532291,-3.481941367283463,-0.6406710624098777
1757859292125313300,18.70831323242188,-1.099361755859852,-5.246030183923244,-1.5759145614758132
1757859292135296000,18.7182958984375,-1.520328575593233,-6.781960817795992,-2.1262045112147927
1757859292145279200,18.728279296875,-1.7292929591991006,-7.739889903661608,-2.2059259904444217
1757859292155263200,18.73826318359375,-1.5639644498325884,-8.814290236744284,-1.5743196934998034
1757859292165246200,18.74824609375,-1.1030115105390548,-10.05846553720832,-0.6615479923523963
1757859292175230200,18.75823022460937,-0.9834216929100452,-11.347337473011017,0.2551416128911077
1757859292185213200,18.768213134765624,-1.1815465564630925,-12.235813083422183,0.8690314166855067
1757859292195196200,18.778196044921877,-1.7058141761951149,-12.359497915279864,0.9997969275191426
1757859292205180200,18.78818017578125,-1.9839817137561735,-11.567414640653134,0.711235494780913
1757859292215163100,18.7981630859375,-2.437856239096075,-10.265541768980023,0.3448081475518643
1757859292225146400,18.808146484375,-2.546505852776766,-9.68889514271319,-0.0580184006612747
1757859292235130000,18.818130126953125,-2.7636767775833606,-9.811557645785808,-0.6193686735969036
1757859292245113000,18.82811303710937,-3.0167560511171816,-10.0229534943223,-1.0349991738036275
1757859292255096300,18.838096435546877,-2.7870974006593228,-10.37215856165886,-1.0503287718173115
1757859292265080300,18.848080322265623,-2.14699566257,-10.123671292090416,-0.7787268033169209
1757859292275063300,18.858063232421877,-0.6620365065217018,-5.893488129994273,-0.5581772689227015
1757859292285047300,18.86804736328125,-0.7509972310006618,-5.894915532448888,-0.6157235950928182
1757859292295030000,18.878030029296877,0.156364354731515,0.6033125148743391,2.7266934931010005
1757859292305013200,18.88801318359375,1.3044190490245815,3.3871202263385056,4.8792128875285385
1757859292314997200,18.897997314453125,1.1608978823184966,5.798355438882112,5.657811242160201
1757859292324980200,18.90798022460937,-0.3988122345378622,7.555949632805586,4.739022326549887
1757859292334963200,18.917963134765625,-0.4270574647586792,7.550638666915893,4.772503155869245
1757859292344947200,18.927947265625,-4.929288293296098,8.531869717913866,-1.8761168207123875
1757859292354930200,18.93793017578125,-4.936080437654256,8.532198803737758,-1.8809267052121457
1757859292364914200,18.9479140625,-5.108385800296068,10.444246477270124,-1.9008187157705425
1757859292374897200,18.95789721679688,-3.264610868000984,10.898193191063404,0.8100118761576711
1757859292384880400,18.96788037109375,-3.275754193305969,10.897545540809633,0.8121870282396674
1757859292394864000,18.97786401367188,-0.2199976726651191,10.47915178643465,5.280328174844384
1757859292404847000,18.98784716796875,-0.2135187955072149,10.471085384356975,5.349906737983226
1757859292414830000,18.997830078125,0.616671762663126,8.561969088101387,4.569863445240259
1757859292424814300,19.007814453125,0.6331389133393764,7.660200280874967,3.274374721646309
1757859292434797300,19.01779736328125,0.6646271075367927,7.658053916496038,3.308023893269896
1757859292444780000,19.027780029296878,1.0587199488699437,6.695853144660592,2.7570558981388804
1757859292454764000,19.037763916015624,1.1288356876254082,6.697924690237641,2.7708783795252443
1757859292464747300,19.04774731445313,1.5959914270818232,4.762938624188304,1.078773433600366
1757859292474731300,19.05773120117188,1.943676737505197,3.501309500098228,-0.3186567112725227
1757859292484714200,19.06771435546875,2.075673178373277,3.510321658593416,-0.3009660832159221
1757859292494697200,19.077697265625,2.1861948695361613,2.202631625074148,-0.8116307095311581
1757859292504681200,19.08768115234375,2.5688988863706586,0.6648375354170799,-0.5225052862346172
1757859292514664200,19.097664306640624,2.7665058635294435,-1.2388128966480494,-0.0558606381054967
1757859292524647200,19.107647216796877,2.6697511241734024,-5.28609857493937,-0.5842419037014246
1757859292534631200,19.117631103515624,2.8106021948874,-5.262399719443917,-0.6051832041170447
1757859292544614100,19.1276142578125,2.132251682424545,-8.094799904641508,-1.4322997251369058
1757859292554597000,19.13759716796875,2.269705219654739,-8.065221343457699,-1.475027836881578
1757859292564581000,19.1475810546875,2.008271374751627,-9.80899743990898,-2.074792888407409
1757859292574564000,19.157564208984372,2.3116999025583267,-9.878297186106442,-2.768111252899468
1757859292584548400,19.16754833984375,2.4303416256822645,-9.846830034697057,-2.8074183041542766
1757859292594531300,19.17753125,3.6950235614717006,-10.095907671374082,-3.356587725430727
1757859292604514000,19.18751416015625,3.789052090734243,-10.070056606280804,-3.3747140414908525
1757859292614498000,19.197498046875,4.099577883325517,-10.039574958777427,-2.102167509806156
1757859292624481300,19.207481201171877,3.7329987796008575,-9.946271236658095,-1.3499278775289654
1757859292634464300,19.21746435546875,3.777652452580631,-9.938361486446857,-1.3128240354068577
1757859292644448300,19.2274482421875,3.16688260743767,-8.09026459929943,-1.567542016058415
1757859292654431200,19.23743115234375,3.183187261028588,-8.089059315162897,-1.536847602587193
1757859292664415200,19.247415283203125,2.8672426582589745,-5.522858581835031,-1.7317133182138205
1757859292674398200,19.25739819335937,2.7770959388658403,-5.235546199309826,-2.1800901229202747
1757859292684381200,19.267381103515625,2.0829832091256977,-5.541551007345318,-2.4959704282820225
1757859292694365200,19.277365234375,0.465624876627326,-5.284940637075901,-2.18232738045305
1757859292704348200,19.28734814453125,0.4457970173463225,-5.293903695732355,-2.150095089890063
1757859292714331100,19.2973310546875,-2.6836139375701547,0.9564537526160478,-1.4946103430993851
1757859292724315100,19.30731518554688,-1.073827501630783,5.57127569900155,-1.0554080478429797
1757859292734298000,19.317298095703126,1.370708799751103,10.726726032811404,-1.2109006612412632
1757859292744281300,19.32728125,2.3221865175202487,14.926825606811043,-1.935985013958812
1757859292754265000,19.33726513671875,2.2361004716947672,14.906242252987624,-1.9135721066206688
1757859292764249600,19.34724951171875,0.707683866713941,16.96343898668885,-2.2909011524185536
1757859292774233600,19.357233642578127,-2.5885364837765694,14.793509023255108,-1.4944517915368078
1757859292784216600,19.367216552734376,-2.527224813723564,12.105355980950591,-1.399804545854032
1757859292794199600,19.377199462890623,-2.61949393209815,12.085848147404192,-1.3679456186480818
1757859292804183600,19.38718359375,-2.085427971929312,10.791392858511209,-0.7021846847757697
1757859292814166500,19.39716650390625,-1.7682919674180446,10.04063294339776,0.0616259236339479
1757859292824149500,19.4071494140625,-1.680727081211656,10.557255601334573,1.0657625608578325
1757859292834133500,19.417133544921874,-1.392996181013435,11.670547682869431,1.5585327801726758
1757859292844116500,19.427116455078124,-0.6056137775540351,12.831433874750136,1.670803653090447
1757859292854100500,19.4371005859375,0.2710955533482134,12.672219464349746,0.824385853946954
1757859292864083500,19.44708349609375,0.0594974602378904,9.489645074522494,-1.5227426509976385
1757859292874066700,19.457066650390622,-0.3085677903912961,6.157098734414578,-2.253223748192191
1757859292884050700,19.46705078125,-0.2894118390224874,3.8395202952116727,-1.7068192615844309
1757859292894033700,19.47703369140625,-0.8052103210948407,1.9385908125430344,-1.226632191119343
1757859292904016400,19.48701635742188,-1.0649065285503865,0.0803045398145914,-0.6714451169885695
1757859292914000400,19.49700048828125,-0.8399883506178856,-1.6275369044244288,-0.0669476301133632
1757859292923983600,19.506983642578124,-0.8210683999620377,-2.9688071359843016,0.4205561200406402
1757859292933967600,19.516967529296878,-0.7433785726904869,-4.2592140262693166,0.5408378654565662
1757859292943950600,19.52695068359375,-0.6341184258960187,-5.410723902517557,0.2891625039039179
1757859292953933600,19.53693359375,-0.7570482016026974,-6.612835254234075,-0.4061779044676571
1757859292963917600,19.54691748046875,-1.1483025315742938,-7.891724140682816,-0.8620782365467399
1757859292973900500,19.556900634765626,-1.6824749477922916,-8.89721635723412,-0.688675799383223
1757859292983883500,19.566883544921875,-2.0727323026157918,-9.996038599389792,-0.42083263542708
1757859292993867500,19.576867431640625,-2.2207800068356094,-11.057145735657214,-0.2496242011765018
1757859293003850500,19.5868505859375,-2.1312088953733443,-11.799521268785,-0.0088846961906179
1757859293013833500,19.59683349609375,-1.9387234990119933,-12.097256845647095,0.0893085150033235
1757859293023817500,19.6068173828125,-2.028855605357885,-11.94155541180372,-0.1640754405654966
1757859293033800700,19.61680078125,-2.2642729654729363,-11.57853458508253,-0.4670617044974118
1757859293043784700,19.62678466796875,-2.7995839572668078,-11.090198110431432,-0.7278560093879699
1757859293053767700,19.636767578125,-3.319185338753462,-10.803262160003184,-1.0053811573922633
1757859293063750400,19.64675048828125,-3.469664654034376,-10.696731876564025,-0.8862045967392623
1757859293073734400,19.656734375,-3.379435517054796,-10.214398441720007,-0.3584264116030186
1757859293083717600,19.666717529296875,-3.214600344163179,-9.16711700170934,0.2308891421008854
1757859293093700600,19.67670068359375,-3.003696663057804,-7.783805617755651,0.5635029939901084
1757859293103684600,19.6866845703125,-2.9189515104472634,-5.634646639671922,0.3866057004481554
1757859293113667600,19.69666748046875,-2.8655624500870704,-3.3326422016978263,0.625150983325392
1757859293123651600,19.706651611328127,-2.385549567145109,-1.8190841431528328,1.909351420185715
1757859293133634600,19.716634521484377,-1.5653262397050856,0.5681301423341035,3.905527137343585
1757859293143617500,19.726617431640623,-0.7751420766979455,3.845491186314821,5.6425803552806375
1757859293153601500,19.7366015625,0.0635287615805864,7.0559712356776,6.0026820796847336
1757859293163584500,19.74658447265625,0.167483057051897,8.45313812650442,3.1766353551670905
1757859293173567500,19.7565673828125,-1.7146142993748188,9.978614001858231,-0.3711062988255172
1757859293183551500,19.766551513671875,-4.743028055059909,13.923309074246882,-1.5078347124621272
1757859293193534700,19.77653466796875,-4.026660238891839,14.964747048926352,-0.4837264966376126
1757859293203517700,19.786517578125,-3.141161013942957,13.305426182228326,0.7712721033968031
1757859293213501400,19.79650146484375,-1.7551240044176577,11.643706437695023,2.297955308713764
1757859293223484400,19.806484375,-1.6572364616394042,11.64854627894163,2.292655302609503
1757859293233468400,19.816468505859376,-0.0870119284987449,9.630661564931271,3.6027655490130184
1757859293243451600,19.82645166015625,0.1147661968648433,8.63436212413907,3.00153188623935
1757859293253434600,19.8364345703125,0.2067418852508068,8.639809868150948,3.0200100844770668
1757859293263418600,19.846418701171874,0.6644155106127262,6.056461600667238,1.8427417898550629
1757859293273401600,19.856401611328124,0.6810767225563525,5.173700276249647,1.887546561743319
1757859293283384600,19.86638452148437,0.94134327724576,4.151081568330526,1.3768062398433685
1757859293293368600,19.87636865234375,1.0670458786666392,4.1643005308657886,1.4003303232938051
1757859293303351600,19.8863515625,1.4131471347689628,3.2109330538272856,0.2107963482733816
1757859293313335600,19.89633544921875,1.986855223365873,0.7130822186261415,-1.708759435866773
1757859293323318500,19.906318603515626,2.1298760393343863,-0.820692113995552,-2.05644913020432
1757859293333301500,19.91630151367188,2.1597556292913853,-2.5752444560050964,-1.9931974319994448
1757859293343285500,19.926285400390626,2.537413322521746,-4.126150540691614,-1.7323633065551518
1757859293353268700,19.936268798828124,2.626359726214409,-4.105501135894656,-1.7677162133567037
1757859293363251500,19.94625146484375,3.614532266913354,-6.977450656670332,-1.5603800154745575
1757859293373235500,19.9562353515625,3.8434322079584,-8.056160669645667,-1.5432638993702827
1757859293383218400,19.966218505859374,3.754631934738159,-9.105410194858909,-1.446902543246001
1757859293393201700,19.97620166015625,3.603338672725856,-10.014433503258228,-1.4979460633933543
1757859293403185700,19.986185546875,3.6853158219277855,-9.993152230298518,-1.5119368870839476
1757859293413168600,19.996168701171875,3.032627573987841,-11.255434265339376,-2.1987667663395403
1757859293423152400,20.00615234375,3.058191346572339,-11.50152967133522,-2.448938189602643
1757859293433135600,20.016135498046875,3.289688318373263,-11.414578533113,-2.31956347554028
1757859293443118600,20.02611865234375,3.2854441049322483,-10.77525654722452,-1.912968880030513
1757859293453102600,20.0361025390625,3.2921170068249106,-10.776344926983118,-1.880380177245289
1757859293463085600,20.04608544921875,3.317021438717842,-8.896272354382276,-1.4233420733079314
1757859293473068500,20.056068603515627,2.792169004835188,-7.696049592891335,-1.2468893817283213
1757859293483052500,20.066052490234377,2.3224366928890348,-6.513360150003433,-1.1703531084060668
1757859293493035500,20.076035400390627,1.8430840274214744,-5.695626301291584,-1.2436473310671745
1757859293503019500,20.08601953125,1.7981924540325998,-5.708833573389053,-1.2222604057759046
1757859293513002800,20.096002685546875,0.1847301060594618,-4.9943409034430974,-2.1402729301862418
1757859293522985500,20.1059853515625,-1.1761020273216067,-3.196088535916805,-2.947531415982544
1757859293532969500,20.115969482421875,-1.5921303677394985,0.1511906784206628,-3.2656223831310864
1757859293542952400,20.125952392578125,0.2878374293126166,3.941169820871949,-2.7683596747025847
1757859293552935700,20.135935791015623,3.1328868143334985,7.933532068842649,-1.958136932273209
1757859293562919700,20.145919677734376,3.867653918284178,11.23956800316572,-1.7096943786293268
1757859293572902700,20.155902587890623,2.7789176013350487,12.847592397868633,-1.8557602613821624
1757859293582885400,20.16588549804688,1.0012881889902054,12.902088542687892,-2.2038108979865907
1757859293592869600,20.17586962890625,-0.7144869708575308,12.052897479438782,-2.896443910562992
1757859293602852600,20.1858525390625,-0.8016098123848437,12.038899349224566,-2.879282347881794
1757859293612836600,20.195836669921874,-1.7720273545540868,12.164998256486651,-2.8761162850663062
1757859293622819600,20.205819580078124,-0.9093545861802996,13.593325424730777,-1.8583147681705647
1757859293632802600,20.21580249023437,-0.3366202379863709,14.962930354893206,-0.8037965087741613
1757859293642786600,20.22578662109375,-0.1802431699037552,15.433243681597707,-0.1513625643888488
1757859293652769500,20.23576953125,-0.2012941412389278,15.430342114937304,-0.1426398538269102
1757859293662752500,20.24575244140625,-0.014621157483384,12.53735389778614,0.8987392302721738
1757859293672736800,20.25573681640625,-0.3317498554710298,8.957515635374188,-0.140644223030284
1757859293682719500,20.26571948242188,-0.3510637008152902,8.953969925591348,-0.1010364352632313
1757859293692703500,20.275703369140626,-0.5670633168201893,6.509009553578496,-0.3375440748330205
1757859293702686500,20.2856865234375,-0.5077881210308521,4.879454295068979,-0.1132154968241229
1757859293712669700,20.295669677734374,-0.4058182043097913,3.313846900334954,0.2539987812652252
1757859293722653700,20.30565380859375,-0.4852922846496105,1.637318878248334,0.6190481364056467
1757859293732636400,20.315636474609374,-0.4893301618635654,-0.2006201875001192,0.7527337724696844
1757859293742619400,20.325619384765623,-0.4212054507948458,-2.076070945519209,0.7241326780159026
1757859293752603600,20.335603759765625,-0.5097649740617722,-3.7626036442697046,0.5707188801856711
1757859293762586600,20.345586669921875,-0.5907306811988353,-4.96102724738419,0.1675097989283502
1757859293772568000,20.355568115234377,-1.0913374393582342,-5.916307864567637,-0.4274178590362891
1757859293782552000,20.365552001953127,-1.4245721996247769,-7.195404256287217,-0.9459185492720454
1757859293792534800,20.37553466796875,-1.5909727221369745,-8.744055840045213,-1.2136615042567251
1757859293802518800,20.385518798828127,-1.7150246337413786,-10.248863021379709,-1.1791576154999437
1757859293812502000,20.395501953125,-1.716848342037201,-11.548654995125531,-0.94839743354097
1757859293822485000,20.405485107421875,-1.6914555421054362,-12.435948702275752,-0.6077567809320986
1757859293832469000,20.415468994140625,-1.9539923798143863,-12.723603614628312,-0.285612958196178
1757859293842451700,20.42545166015625,-2.5025930612921714,-12.095901923906805,0.1370263978593051
1757859293852435000,20.43543505859375,-2.9630349823236464,-11.105894861257076,0.1007954661142081
1757859293862419000,20.4454189453125,-3.716493050479889,-10.062726701784133,-0.3497117382170632
1757859293872402000,20.45540185546875,-4.075086708408594,-9.453445633894203,-0.7539028893142938
1757859293882386000,20.46538598632813,-4.105370787513256,-9.518110706028342,-0.6363645973876119
1757859293892369000,20.475368896484376,-4.028308590620756,-9.820359376400708,0.0968024874879047
1757859293902352000,20.485351806640622,-4.591113154017925,-9.834454537248613,1.1193189406089483
1757859293912336000,20.4953359375,-4.906991121292114,-8.646759833419322,1.4904125991486012
1757859293922318800,20.50531884765625,-4.273085899755358,-5.401726357069611,1.366252989386022
1757859293932302000,20.515302001953124,-3.19835414276123,-0.7657213374018669,1.541559871931374
1757859293942286000,20.5252861328125,-0.4537199193000793,3.533673308086395,2.960450811049342
1757859293952268800,20.535268798828124,2.6280840657889843,7.456727626553177,4.463868583852053
1757859293962252800,20.545252685546878,2.3807447972118854,10.224424161171912,4.112629964861274
1757859293972236000,20.555236083984376,-0.3553478078752756,10.62225209738016,2.473820848055184
1757859293982219000,20.565218994140626,-3.95012002004683,10.135015692925451,1.1008467337206005
1757859293992203000,20.575203125,-6.218367734369635,9.707312258413433,1.0944008455168457
1757859294002185700,20.585185791015626,-6.041712944346666,9.557909047931432,1.8036971889287232
1757859294012169000,20.5951689453125,-3.888825301128626,9.755812377688288,2.6894717236876486
1757859294022153000,20.605153076171877,-2.454094111061096,10.25540265228152,3.308701354140043
1757859294032136000,20.615135986328124,-1.666884579950571,10.806493397009373,3.3678061617985366
1757859294042119000,20.625118896484373,-0.4261702701279893,11.191348454397916,3.0010791740357874
1757859294052103000,20.63510302734375,1.0164975946903227,11.0243879599154,2.399754179716856
1757859294062086000,20.6450859375,1.6054536674320696,10.310115070199966,1.8410344014152884
1757859294072070000,20.65506982421875,1.862126581543684,7.197259528765082,0.7637016681425273
1757859294082052900,20.665052978515625,1.9923919608354568,7.204787586182356,0.8016818547077477
1757859294092036000,20.6750361328125,2.118544644111395,3.483019225648045,-1.111645702567324
1757859294102019800,20.685019775390625,2.258588928487152,1.6413409733712672,-1.587198464295268
1757859294112002800,20.6950029296875,2.5252888772249222,-0.0290115749508142,-1.6992115630596876
1757859294121985800,20.70498583984375,2.7286229998588563,-1.464119197115302,-1.490234027711302
1757859294131970000,20.714969970703127,2.6161177336633203,-2.824359502083063,-1.1627204215705391
1757859294141953000,20.724953125,2.779275328731537,-4.062857925954461,-0.8273565403208136
1757859294151937000,20.73493701171875,3.094662297618389,-5.278329109981656,-0.5645260534275323
1757859294161919700,20.744919677734377,3.050093672573566,-6.380069869932532,-0.41432263247855
1757859294171903000,20.754903076171875,3.045729632145166,-7.6350933121472595,-0.5672587297944351
1757859294181887000,20.764886962890625,2.882062333989144,-8.710764395818114,-1.0658203554596752
1757859294191870000,20.774869873046875,2.8827056003287432,-9.51727542424798,-1.9118777237929403
1757859294201852700,20.784852783203124,3.349496305865049,-9.985247156262398,-2.5494533044055103
1757859294211837000,20.7948369140625,4.1239457241237165,-10.28709192200899,-2.752043622934818
1757859294221820000,20.80481982421875,4.201585428643226,-10.268719229972362,-2.7451275599360465
1757859294231803000,20.814802978515623,4.389444918769597,-9.876575184619426,-1.8620834730543196
1757859294241787000,20.824786865234376,3.8310268998935815,-9.300088717350365,-1.2106612264622003
1757859294251769900,20.834769775390622,3.41600086838603,-9.021692047208546,-0.7759773584783077
1757859294261753900,20.84475390625,2.681234641218185,-8.646369957318901,-0.6340662573173642
1757859294271736800,20.85473681640625,1.957722798514366,-8.304916819283365,-0.4387820240177214
1757859294281719800,20.8647197265625,1.6299544869601723,-7.92946438101232,0.0627539595494978
1757859294291704000,20.8747041015625,1.4002245248317715,-7.685520600092411,0.2118072423489764
1757859294301687000,20.88468701171875,1.3963199186086654,-7.686670354649424,0.2193369254677556
1757859294311669800,20.89466967773437,0.3003027970016002,-5.719689313924312,-0.2496555644291453
1757859294321653800,20.90465380859375,-1.4060146525405346,-3.3188831409364936,-1.6469322175070642
1757859294331637000,20.914636962890626,-2.5857389620125293,0.8578302967786788,-3.366938439053297
1757859294341621000,20.92462109375,-1.2886626769661902,5.474316961506009,-4.149723431719839
1757859294351604000,20.93460400390625,-1.44229285749346,5.440789954957365,-4.12301662658006
1757859294361586700,20.944586669921875,4.0273312700212,13.954362384158372,-2.0083627062968907
1757859294371571000,20.954571044921877,3.9462218435645102,13.938934513401984,-1.9970712046928705
1757859294381554000,20.964553955078124,-0.0660159022212028,14.922254645633696,-0.6859621565103531
1757859294391537000,20.974536865234374,-2.1554187691308555,11.67933772304654,-1.4856763644069433
