time,seconds_elapsed,z,y,x
1758278463894228000,220.25622802734372,-1.6270365536868572,-3.013334259974956,-0.7348997904196382
1758278463904312000,220.26631201171875,-1.6298071874439717,-2.890965771412849,-0.9830696646019816
1758278463914396200,220.2763962402344,-2.00077385860309,-2.632771346822381,-1.1024556302219628
1758278463924480000,220.2864799804688,-2.4417729741483924,-2.2686703236490486,-1.1763596553444862
1758278463934564000,220.2965642089844,-2.527476742658019,-1.7026719326466322,-1.1485744073182345
1758278463944649000,220.30664892578125,-2.7590836045742035,-1.0704098021417856,-1.1566513307899235
1758278463954733000,220.31673315429688,-3.296941358241438,-0.2504220370233059,-1.1462795743793248
1758278463964817200,220.32681713867188,-3.775540282732248,0.7364280229002237,-1.1258300760686395
1758278463974901000,220.33690087890625,-3.652117608942091,1.7225579518556593,-1.0651391682624816
1758278463984985000,220.3469851074219,-3.4063989273041484,2.8570056341439485,-0.7788952917516231
1758278463995069000,220.35706884765625,-3.332258463077247,3.5814731701374054,-0.3295084332197904
1758278464005153000,220.3671530761719,-2.755439695113897,3.7761382486253976,-0.0277227041840553
1758278464015237000,220.3772370605469,-2.0918672111965715,3.877181625086069,-0.0468885924249887
1758278464025321000,220.38732104492183,-1.97506994689554,3.5865544189244507,-0.2122732158929109
1758278464035404800,220.39740478515623,-1.984155462887883,3.024780367618799,-0.3176818018257618
1758278464045490000,220.4074899902344,-2.350211711782217,2.56018775664866,-0.4121697652935981
1758278464055574000,220.41757397460935,-2.1839655030488965,2.2705881399691106,-0.5890893437325954
1758278464065658000,220.427658203125,-1.4215321012765167,2.518620066985488,-0.7801368162453174
1758278464075742000,220.43774194335936,-0.7541670932084321,3.385165000617504,-1.0732610999196768
1758278464085826000,220.4478259277344,-0.284350025588274,4.702301492395997,-1.301415775555372
1758278464095910100,220.45791015625,0.0282806303277611,6.29174685883522,-1.236575346854329
1758278464105994000,220.4679938964844,-0.2162270680852234,7.656061281374097,-1.2804957371234893
1758278464116078000,220.478078125,0.1259368485681712,8.015136585339903,-1.7228472901910543
1758278464126162200,220.488162109375,1.113565053257346,7.376459327095747,-2.2289643362045286
1758278464136247000,220.4982470703125,2.117102044087648,6.466808826708793,-2.6326637947946785
1758278464146331100,220.5083310546875,2.6063696621090173,5.822562243899703,-3.1172131521224973
1758278464156415000,220.5184150390625,2.7259835912659764,5.319392357254028,-3.925940687558055
1758278464166499000,220.5284990234375,2.6207424708545206,4.8725084214538334,-4.879544895961881
1758278464176583200,220.53858325195316,2.3139602487057447,4.440632085171342,-5.557593210607767
1758278464186667000,220.5486669921875,1.8047563425928352,4.031066949418187,-5.74136513915956
1758278464196751000,220.55875122070316,1.1989520109027625,3.664558280581236,-5.5416550522416825
1758278464206835000,220.5688349609375,0.719173375108093,3.517708846235275,-5.06082442317605
1758278464216919000,220.5789189453125,0.314893047890067,3.5776398755848406,-4.372761494994164
1758278464227004200,220.58900415039065,-0.1356257372811436,3.728238433331251,-3.616998657026887
1758278464237088000,220.599087890625,-0.578187425968051,3.777805305054784,-2.8574755897432564
1758278464247172000,220.60917211914065,-0.8648767081588506,3.584847615006566,-2.191476609331369
1758278464257256000,220.619255859375,-1.0230240738496184,3.1094922024816274,-1.6274734837993978
1758278464267340000,220.62934008789065,-1.1134703607112169,2.4236715002685782,-1.157967089563608
1758278464277424000,220.63942407226563,-1.1361866349101066,1.587502415677905,-0.7984490102663636
1758278464287508000,220.64950805664063,-1.1926958731174468,0.6722825907260179,-0.5651406051293015
1758278464297591800,220.659591796875,-1.241467210549116,-0.2866448585271835,-0.50510903801471
1758278464307676200,220.66967626953124,-1.324702543118596,-1.225741233628988,-0.4847676762536168
1758278464317761000,220.6797609863281,-1.4075240341901778,-2.1071189947336912,-0.5285808067560196
1758278464327845000,220.68984521484376,-1.457919757953286,-2.915670004558563,-0.5547355309709906
1758278464337929000,220.6999289550781,-1.495596869918704,-3.604545418167114,-0.5361380902677774
1758278464348012800,220.7100126953125,-1.567642115432024,-4.187545212852955,-0.4847450260303914
1758278464358097200,220.7200971679688,-1.646238682284951,-4.656204342609644,-0.3958882003173232
1758278464368181000,220.73018090820312,-1.7575586842186748,-4.964989721274375,-0.2212836208224296
1758278464378264300,220.74026440429688,-1.8695042707048355,-5.119115284103155,-0.0157541801013052
1758278464388348400,220.75034838867188,-1.946149265098572,-5.047198633405566,0.0946899888459593
1758278464398432500,220.7604326171875,-1.9775829526297748,-4.725401212954521,0.1563276759829372
1758278464408516400,220.77051635742188,-1.954189509821683,-4.119866930377484,0.22622516887784
1758278464418601500,220.7806015625,-2.00983745502457,-3.219647106158733,0.2595033700308762
1758278464428685300,220.7906853027344,-2.0015426510185,-2.117460940527916,0.3558168866917491
1758278464438769400,220.80076928710935,-1.974493316051364,-0.8577063781380653,0.5839318148389459
1758278464448853500,220.810853515625,-1.893006142323464,0.5744102455168962,1.0446201118469238
1758278464458937300,220.82093725585935,-2.0091139630556105,2.074141438761353,1.5097235949486494
1758278464469021400,220.831021484375,-2.166887673128396,3.3330414301484823,1.987209443631023
1758278464479105500,220.84110546875,-2.3090911813646557,4.168934620407224,2.5555419766694305
1758278464489189400,220.851189453125,-2.2844044838756323,4.5521845806866885,3.20445245963633
1758278464499273500,220.8612734375,-2.099784267931432,4.511983503201604,3.974434377092123
1758278464509358300,220.8713583984375,-1.8866338308125732,4.106340509328246,4.999125799632072
1758278464519442400,220.8814423828125,-1.336199065775424,3.5808237663179634,6.28411826365292
1758278464529526500,220.8915266113281,-0.2359266248114407,3.181168614682555,7.80726832640767
1758278464539610400,220.9016103515625,1.1474771136008202,2.8285154527187344,9.138580058532952
1758278464549694500,220.9116945800781,2.2460364670366046,2.4914567502498626,10.078217700904608
1758278464559778600,220.92177856445312,2.764818933355808,1.983933929091692,10.283916799104214
1758278464569862400,220.9318623046875,2.83271991867125,1.015202878704667,9.739592479771376
1758278464579946500,220.94194653320312,2.984889378996193,-0.2880710919380188,8.652263107010722
1758278464590030300,220.9520302734375,2.8405919672206044,-1.3961796333551406,7.331003982344269
1758278464600114400,220.96211450195312,1.999130329179764,-1.8217238440066572,6.131745097449421
1758278464610199600,220.9721994628906,0.9350102748319506,-1.4188339482337236,5.165803385519981
1758278464620283400,220.9822834472656,0.2722743878692388,-0.2912619969338178,4.248480743069947
1758278464630367500,220.99236743164064,-0.1990136290863156,1.051082001337409,3.185493492144346
1758278464640451300,221.0024514160156,-0.4891673725172877,2.2787550798118112,2.043227829581499
1758278464650535400,221.01253540039065,-0.7783765285745262,3.097563864278793,0.7509300109833479
1758278464660619500,221.02261962890623,-1.2302984585419297,3.058837535521388,-0.5605149911552667
1758278464670703400,221.03270336914065,-1.5554259001985191,2.0210574988275765,-1.27571054867357
1758278464680787200,221.042787109375,-1.7891607140541077,0.686831340560317,-1.3331652510374783
1758278464690871600,221.0528715820313,-1.9315248196795585,-0.310340791413188,-0.8576409116864204
1758278464700956400,221.0629562988281,-1.8586998219653963,-0.9185095141470432,-0.0944312648445367
1758278464711040500,221.07304052734372,-1.6984660053893923,-1.3860510380506514,0.5881076392188668
1758278464721124400,221.0831242675781,-1.4684873291969298,-1.8674404700428249,1.1545444216385483
1758278464731208400,221.09320849609372,-1.216336568684876,-2.2485171779364346,1.672350736401975
1758278464741292500,221.10329248046875,-0.9138245712012052,-2.368089313778281,2.123828575863689
1758278464751376400,221.11337646484372,-0.5417535920619965,-2.104548851984739,2.4469968462765217
1758278464761460500,221.12346044921875,-0.2134121567949652,-1.5074194096595048,2.584071613322198
1758278464771544600,221.1335446777344,0.0561059181034564,-0.713959585982561,2.600001003859937
1758278464781628400,221.1436284179688,0.2071434517890215,0.1932458593398332,2.4428389959447085
1758278464791712500,221.15371240234376,0.1792474368646741,1.08994686178267,2.185009751404822
1758278464801797400,221.16379736328125,0.0221678465358912,1.8715724552810191,1.9239163905024528
1758278464811881500,221.17388159179689,-0.1694791993051767,2.5432553265482185,1.7438544223845005
1758278464821965600,221.1839655761719,-0.3944580213837325,3.0980232984840868,1.6363137928590177
1758278464832049400,221.19404931640625,-0.5990963584840298,3.5160938122540712,1.6366563226863742
1758278464842133500,221.2041335449219,-0.7775460690997541,3.6416397618085146,1.6684283022612332
1758278464852217300,221.21421728515625,-0.8664161926858127,3.432415412092209,1.6387671773605048
1758278464862301400,221.22430151367183,-0.822561488064006,2.929030421391129,1.4532885910212994
1758278464872385500,221.2343854980469,-0.7248794777952134,2.236018930891156,1.1622983967661855
1758278464882469400,221.24446948242183,-0.5688656170018017,1.4293150102376937,0.8940681697212159
1758278464892554500,221.25455444335935,-0.4546094154857099,0.6916828722447157,0.5230962378650903
1758278464902638300,221.2646384277344,-0.3774520876556634,0.0363180985718965,0.1792309241212904
1758278464912722400,221.27472241210936,-0.3424228598505258,-0.4555430430740118,-0.2281678273782134
1758278464922806500,221.284806640625,-0.3929010742653161,-0.8442518532812595,-0.5894549621745944
1758278464932890400,221.29489038085936,-0.4430564864665269,-1.1428817486345768,-0.8441936933532357
1758278464942974200,221.30497412109372,-0.5429939475119113,-1.3878390905112028,-1.0952835466355084
1758278464953058600,221.31505859375,-0.6331139250285923,-1.5899188291698694,-1.3283248252689837
1758278464963142400,221.3251423339844,-0.8783978685110807,-1.7080425197690725,-1.5098329005420208
1758278464973226500,221.3352265625,-1.217958909189701,-1.750610326385498,-1.7048752879098057
1758278464983310300,221.3453103027344,-1.4132558558404444,-1.734765106999874,-1.8971242451667785
1758278464993395500,221.3553955078125,-1.5691137954197822,-1.6529525007098913,-2.093651610395312
1758278465003479600,221.3654794921875,-1.8089492642380296,-1.519239026790857,-2.305197681057453
1758278465013563400,221.3755634765625,-2.022484755151719,-1.298446988877654,-2.482607673361897
1758278465023647500,221.3856474609375,-2.189464684987068,-1.0077584079176187,-2.551986330014467
1758278465033731600,221.39573168945316,-2.2803989014960826,-0.6855711113661527,-2.649770996940136
1758278465043815400,221.4058154296875,-2.3967099897153674,-0.2189414416104555,-2.731439226323366
1758278465053899500,221.4158994140625,-2.7463866200864318,0.277054023361206,-2.7936323553860185
1758278465063983400,221.4259833984375,-2.8936113174855707,0.834278740799427,-2.888631190985441
1758278465074067500,221.4360673828125,-2.8252058897793293,1.534444779229164,-2.8015327532470224
1758278465084152600,221.44615258789065,-2.5786568947970867,2.335606847846508,-2.4496008912950757
1758278465094236400,221.456236328125,-2.214225032234192,3.225588186645508,-1.8975591294527048
1758278465104320500,221.46632055664065,-1.835285336369276,3.9724171920508144,-1.491322261339426
1758278465114404400,221.476404296875,-1.588941362439841,4.131915680089593,-1.360253164449334
1758278465124488400,221.48648852539063,-1.614136740103364,3.3810347689449785,-1.233650983840227
1758278465134572500,221.49657250976563,-0.9669885906338692,2.5701860035717488,-1.2931716788232326
1758278465144656400,221.50665649414063,0.2562343765638769,2.2316519678533075,-1.6763041502028704
1758278465154740200,221.516740234375,1.4545030813775957,2.024325560712814,-1.921322282356024
1758278465164824600,221.52682446289063,2.2907371940284964,1.9052894314438105,-1.9759359160751104
1758278465174908400,221.53690844726563,2.841752535432577,1.7079752997517583,-2.3350573972702025
1758278465184993500,221.54699365234376,2.9465497114688155,1.5579408056288957,-2.972721679079533
1758278465195077400,221.5570773925781,2.5150527298927305,1.9115859012395144,-3.378318495723605
1758278465205161200,221.5671611328125,1.861515610038489,2.777603011605144,-3.190421011674404
1758278465215245600,221.5772456054688,1.123923365664482,4.016752008339762,-2.511325233802199
1758278465225329400,221.58732934570315,0.5131954599671066,5.4120992825239895,-1.5461509991139173
1758278465235413500,221.5974135742188,0.0395047657839953,6.63270724491775,-0.5615098474115133
1758278465245497300,221.60749731445316,-0.2448651335485279,7.363886261248588,0.3300309957891702
1758278465255581400,221.61758154296876,-0.1069425175018608,6.936655704945325,0.6775421186894178
1758278465265665500,221.6276655273437,0.480497305458039,5.176152345576882,0.1654518434852361
1758278465275749400,221.63774926757813,1.1958645662814378,3.239461813697219,-0.8140519453287124
1758278465285834500,221.64783447265623,1.7091010889112948,2.0189239939302204,-1.7172925786733626
1758278465295918600,221.65791870117187,1.81710772851333,1.5945996804624796,-2.424725393235683
1758278465306002400,221.66800244140623,1.4371366437740625,1.8466046027630567,-2.7367741576105358
1758278465316086500,221.6780864257813,0.6072188746631145,2.419046763077378,-2.5758023821488023
1758278465326170400,221.68817041015623,-0.2800911991000175,3.052546326422691,-2.173651614305377
1758278465336254500,221.6982543945313,-1.0769406652152538,3.6250767495423553,-1.6017890074446797
1758278465346338600,221.70833862304687,-1.7509088709406553,4.008019835829734,-0.9264625189781188
1758278465356422400,221.7184223632813,-2.3440571346752344,4.159070813518762,-0.1766404692366719
1758278465366506200,221.72850634765624,-2.8429467136532067,3.96197996918857,0.5323533110320567
1758278465376592000,221.738591796875,-3.134621967563033,3.364140332767368,1.026357309925556
1758278465386675700,221.74867578125,-3.0552643532097337,2.420155016580224,1.2593275691494346
1758278465396760000,221.75876000976564,-2.762742711603641,1.1633446909487246,1.321746323661506
1758278465406844000,221.76884399414064,-2.2752502865612505,-0.2696405322343111,1.2904483913391829
1758278465416927700,221.778927734375,-1.7183371192902326,-1.5914257266014813,1.3526897434577343
1758278465427011800,221.78901171875,-1.2569734072387218,-2.645412217208743,1.5657313133746384
1758278465437096000,221.7990959472656,-1.172519931051135,-3.4201363607555626,1.7685943113654852
1758278465447179800,221.8091796875,-1.2287550284922122,-4.039312799715995,1.800805266879499
1758278465457263900,221.8192639160156,-1.2689958534657957,-4.544877472543716,1.6030385691143572
1758278465467348000,221.82934790039064,-1.1871318092495202,-4.885272625958919,1.1792479241319
1758278465477433000,221.83943310546877,-1.0438409441679717,-5.020985164740681,0.6078549806095659
1758278465487517000,221.84951684570316,-0.7140238833904266,-5.010318224775791,0.0780309688594192
1758278465497600800,221.8596008300781,-0.1741442685067653,-4.654164945736527,-0.4700323908712714
1758278465507684900,221.86968481445317,0.2930097173839807,-3.970599913495779,-0.7355896723799407
1758278465517769000,221.87976904296875,0.7313900287330151,-2.917621138626337,-0.5885459575708956
1758278465527853000,221.88985302734372,1.1208709192913024,-1.659592669376731,-0.1027381246145814
1758278465537937000,221.89993701171875,1.413808813548088,-0.4752981293797492,0.5750160659229383
1758278465548020700,221.9100207519531,1.6537550492644308,0.5333978516489267,1.2830262785144149
1758278465558105000,221.92010498046875,1.7279747162073849,1.315077221161127,1.8796923411116
1758278465568190000,221.93018994140624,1.6861590431325135,1.9418764100849628,2.366515196329355
1758278465578274000,221.94027416992188,1.4548070327602327,2.4927532198011875,2.7032474433228373
1758278465588358000,221.95035791015624,1.0574372155830265,2.937480854350328,3.103738461260497
1758278465598441700,221.96044165039064,0.4403574566408991,3.1906127348542213,3.854834476460516
1758278465608526000,221.97052612304688,-0.2322717555657029,3.129832395198941,4.926219553375244
1758278465618610000,221.98060986328124,-0.7345882402524352,2.78122821636498,6.112824123880267
1758278465628693800,221.99069384765625,-1.0282409317150711,2.143945627349615,6.988125779941678
1758278465638777900,222.00077783203125,-1.0631938794136049,1.297337566331029,7.302084177330136
1758278465648862000,222.01086206054688,-0.9255828135341404,0.4163409134984016,7.13183925434947
1758278465658945800,222.02094580078125,-0.7331652217119932,-0.3678729429274797,6.611765579175949
1758278465669031000,222.03103100585935,-0.8779723365753889,-0.9475316104918716,5.76952798832655
1758278465679114800,222.0411147460937,-1.295910163876414,-1.1655325563818215,4.912906482815743
1758278465689198800,222.05119873046877,-1.6834212887316942,-1.1928098548859356,4.052551928256452
1758278465699283000,222.0612829589844,-2.032282072675228,-1.1777584162265062,3.0587118633151054
1758278465709366800,222.07136669921877,-2.2629490233927965,-1.1827017178475856,2.1224021963223816
1758278465719451000,222.0814509277344,-2.480984456074238,-1.1635907746642826,1.22693132019639
1758278465729535000,222.09153491210935,-2.711321151924133,-1.0209387920081614,0.4684869880601763
1758278465739618800,222.1016188964844,-2.759782692754269,-0.683526453796029,-0.1157858953014016
1758278465749703000,222.11170288085935,-2.600478850504756,-0.0803214909493923,-0.5535799311950802
1758278465759786800,222.1217868652344,-2.5263012691378592,0.7111655713498592,-0.7743053336128592
1758278465769872000,222.13187182617187,-2.486231709077954,1.4711217693537473,-0.778265177154541
1758278465779956000,222.1419560546875,-2.271435112187266,1.9467402167290448,-0.6263537832438946
1758278465790040000,222.1520400390625,-1.94562962513864,2.019847538515925,-0.2697282105177641
1758278465800124000,222.1621240234375,-1.5414172485902904,1.7235446248054502,0.1625225120350718
1758278465810207700,222.17220776367188,-1.139599073702097,1.1587807440340518,0.6976416345186531
1758278465820292000,222.1822919921875,-0.7508528540939092,0.434391533973813,1.3489661928899586
1758278465830376000,222.1923759765625,-0.3865922564446926,-0.2835749495625496,1.9697132421679795
1758278465840459800,222.20245971679688,0.0156797996908426,-0.9010399084299804,2.501451782302558
1758278465850543900,222.2125439453125,0.510149954791367,-1.2895850525081156,2.9295728577047586
1758278465860628000,222.2226279296875,1.0451648862481118,-1.3260089495420455,3.1465058821022507
1758278465870713000,222.2327131347656,1.5585133448198436,-0.9662006551265716,3.245300602853298
1758278465880797000,222.242796875,1.8408508615419268,-0.2236427511692047,3.251646172487736
1758278465890880800,222.252880859375,1.7854846558898687,0.7264145784080028,3.0049487089455127
1758278465900964900,222.26296484375,1.4065103271029888,1.7218202852308748,2.438480800735205
1758278465911049000,222.2730490722656,0.7437310393899679,2.6681138783603906,1.8131177820943292
1758278465921132800,222.2831328125,-0.0278448692589998,3.4697961714595555,1.2281537015981971
1758278465931217000,222.293216796875,-0.6577591214634477,3.9699218681037434,0.8382005904182791
1758278465941301000,222.30330102539065,-1.0283616354852914,4.1740041787564754,0.7667394284032285
1758278465951384800,222.313384765625,-1.1062989347118883,4.047422456413507,0.8843846878357231
1758278465961470000,222.32346997070312,-1.167571953254938,3.674548344197869,1.131425557988137
1758278465971553800,222.3335537109375,-0.9956207378130404,3.1591414917916056,1.3855275986984372
1758278465981638000,222.34363793945312,-0.668718833829835,2.5407261003315447,1.5460010692492123
1758278465991722000,222.3537219238281,-0.3041378451198339,1.854256578820944,1.5445193062588571
1758278466001805800,222.36380590820312,0.1471439968457445,1.17614747389853,1.3909952164545654
1758278466011890000,222.3738898925781,0.5834329254060984,0.5407131430983543,1.1561232152625918
1758278466021973800,222.38397387695312,0.644326077786088,-0.1711924329638481,0.8238453173294663
1758278466032058000,222.3940581054688,0.4260416753122583,-0.7870464495033025,0.5176560926377773
1758278466042142000,222.40414184570312,0.0475251367628574,-1.3023843283265828,0.1623109151110053
1758278466052225800,222.41422583007807,-0.5113672216266394,-1.7663626067906617,-0.2546723879441618
1758278466062311000,222.4243107910156,-1.1271673890870064,-2.157172773191333,-0.7012199313968419
1758278466072394800,222.4343947753906,-1.577914503121376,-2.359482228952646,-0.9649901102930308
1758278466082479000,222.44447900390625,-1.8964491223841904,-2.244008760601282,-1.0214256987422703
1758278466092563000,222.45456298828125,-2.120285204168409,-2.0881144345343112,-1.1659110343053936
