time,seconds_elapsed,z,y,x
1758278386538213400,142.90021337890624,-2.127545842821151,2.8941549228429797,-2.5941420486986635
1758278386548297500,142.91029736328124,-2.300603923526406,2.6656840208649637,-3.3847628495574
1758278386558381300,142.92038134765625,-2.82206262331754,2.030131032121181,-3.6127713947206734
1758278386568466400,142.93046655273437,-2.6083225497424603,1.369173553007841,-3.315545520946383
1758278386578550300,142.94055029296874,-2.0913906797260045,0.9530641101777552,-3.3263048153698445
1758278386588634400,142.95063427734374,-1.1228262180775404,0.8470049513816833,-3.387013258832693
1758278386598719200,142.96071923828126,-0.2008124952018261,0.912636822721362,-3.2085856139183044
1758278386608803600,142.97080346679687,0.0292789937153458,1.2240788533747196,-2.94967573453486
1758278386618888400,142.9808884277344,-0.0724219698712229,1.7920517593204974,-2.7427777819395063
1758278386628972300,142.99097216796875,-0.5173822441324591,2.470590487831831,-2.591698162677884
1758278386639056400,143.0010563964844,-0.9367407518863676,3.178151312687993,-2.3649901787191627
1758278386649141200,143.01114135742188,-0.9092112321868538,3.87824194779396,-2.13778242854476
1758278386659225300,143.02122534179688,-0.5340168603301048,4.568533073419332,-1.831590573504567
1758278386669309400,143.03130932617188,-0.2083057735666632,5.454259092861413,-1.187833820039034
1758278386679394600,143.04139453125,-0.0531686956077814,6.338032809191942,-0.1385766960412263
1758278386689478400,143.051478515625,-0.0802133543998002,6.650346361982822,0.8912053276360035
1758278386699562200,143.06156225585937,-0.0224329272128641,5.740990460628271,1.4031383664518593
1758278386709647400,143.0716474609375,0.4388191411577165,3.960872884729505,1.124230824178457
1758278386719731500,143.0817314453125,1.1615448019199073,2.3480676854908467,0.2195072587996721
1758278386729815600,143.09181567382814,1.7019013866655528,1.344857442396879,-0.8508072662740945
1758278386739900400,143.101900390625,1.894605248083174,0.9757587570667268,-1.751702797797322
1758278386749984500,143.11198461914063,1.5761030697852372,0.9849228912532328,-2.3030858034700152
1758278386760068400,143.122068359375,0.9557580254368484,1.2287731486707925,-2.4837778861850497
1758278386770153200,143.1321533203125,0.3155816146761179,1.691166788291931,-2.347340540260076
1758278386780237300,143.1422373046875,-0.2108824921868741,2.1128315271615983,-2.107699132709205
1758278386790321400,143.1523212890625,-0.6998930667072534,2.337885898694396,-1.7857669799625873
1758278386800406500,143.1624064941406,-1.104534043931216,2.370905540242791,-1.232728023776412
1758278386810490400,143.1724904785156,-1.4019009336113928,2.213637587735057,-0.5464829586714506
1758278386820574200,143.18257421875,-1.502962868642062,1.8729028271019457,0.0981666519805788
1758278386830659300,143.19265942382813,-1.3074071249246595,1.3134908287525175,0.5113783275425434
1758278386840743400,143.20274340820313,-0.9227065274454652,0.6828975082427263,0.617544453844428
1758278386850827500,143.21282763671874,-0.3714367728888988,0.1684551169544458,0.5861784247219562
1758278386860912400,143.22291235351562,0.1137193181604147,-0.2422328853487968,0.5475272070273757
1758278386870996500,143.23299658203126,0.2694182677857578,-0.615002368146181,0.3423693760976195
1758278386881080300,143.24308032226563,0.2235911671124398,-0.9683844289064408,-0.0375932330742478
1758278386891165400,143.25316552734375,-0.1153532029725611,-1.2247118905812502,-0.4660112455964088
1758278386901249500,143.26324951171875,-0.6727401252351701,-1.3829215078532695,-0.8577999016404152
1758278386911333400,143.27333349609376,-1.0841561495520171,-1.5071967068195342,-1.272533818333596
1758278386921418500,143.28341845703125,-1.2884177622944115,-1.5897206762492655,-1.7472781132228672
1758278386931502300,143.29350244140625,-1.2482554093845188,-1.6239999624699353,-2.187792221730202
1758278386941587500,143.30358740234374,-1.0223059887081385,-1.5872604236155747,-2.4550480507850647
1758278386951671300,143.31367138671874,-0.7897926794715225,-1.4059054930776358,-2.402835340727865
1758278386961755400,143.32375537109374,-0.7658259668201207,-1.0988649122536185,-2.1449388761706647
1758278386971840300,143.33384033203126,-0.7154298046655952,-0.6037503217697143,-1.6295725019052625
1758278386981924400,143.34392431640626,-0.6433797368466854,0.1079535942405462,-0.9952079922936856
1758278386992008400,143.35400854492187,-0.7518952027536928,0.8479986385941505,-0.3713002139624208
1758278387002093300,143.36409326171875,-0.9853437470138072,1.5028671531826256,0.1541385684408247
1758278387012177400,143.3741774902344,-1.2724649908810852,1.9633581740528343,0.7402254424218088
1758278387022261500,143.3842614746094,-1.5409586911678312,2.189355379393697,1.5264026348099111
1758278387032346400,143.39434643554688,-1.7665642668426036,2.2249106768995524,2.469191434688866
1758278387042430500,143.40443041992188,-1.999819480487704,2.168530033507943,3.546747309193015
1758278387052514300,143.41451440429688,-2.187793536904454,1.948028502973914,4.588353041654825
1758278387062599400,143.42459936523437,-2.2518059903487564,1.5562398469299077,5.452069473862648
1758278387072683300,143.43468334960937,-2.1169015530794857,1.0422095435738563,6.147984284588694
1758278387082767400,143.44476733398437,-1.950439948029816,0.3691787648290395,6.645740914013982
1758278387092852500,143.4548525390625,-1.8925456852048637,-0.4253501493841409,6.528446659976243
1758278387102936600,143.4649365234375,-1.883361677274108,-1.1120037952899933,6.079913787925243
1758278387113020400,143.4750205078125,-1.8510244650319216,-1.6690642620772125,5.533478760048747
1758278387123105300,143.48510522460938,-1.982141200456023,-2.0728566596478224,4.981863699185848
1758278387133189400,143.495189453125,-2.165264309710264,-2.2029408371537924,4.60164945334047
1758278387143273500,143.5052734375,-2.3608418268680573,-2.207768403440714,4.184725479257106
1758278387153358300,143.5153583984375,-2.3879028522729877,-2.1427567098259925,3.7440640712335695
1758278387163442400,143.5254423828125,-2.234597958177328,-2.0475456927806137,3.395590533041954
1758278387173526300,143.5355263671875,-1.9426736979424952,-1.9051433009713887,2.986226765079796
1758278387183611400,143.545611328125,-1.6262585550516844,-1.587342256680131,2.563895086733997
1758278387193695200,143.5556953125,-1.2646084321618078,-1.0528156932622197,2.2271343442983924
1758278387203779600,143.56577954101562,-0.9681815998107194,-0.3899830679267644,2.001814599827677
1758278387213864400,143.5758645019531,-0.7651070048958063,0.3619493980973959,1.9179224107846615
1758278387223948500,143.58594848632814,-0.6055477265805006,1.0125766218543053,1.9313807350337504
1758278387234032400,143.59603247070314,-0.4997147777557372,1.5028227295190095,2.024920165605098
1758278387244117500,143.60611743164063,-0.4519552477151155,1.6941653855860233,2.1293734966397286
1758278387254201300,143.61620141601563,-0.4339870448261499,1.5296341640770434,2.265921317201853
1758278387264285400,143.62628540039063,-0.4208838176250457,1.1821727255374193,2.3711178678192195
1758278387274370300,143.63637036132812,-0.3697638712406158,0.7792454203635454,2.470845047114789
1758278387284454400,143.64645434570312,-0.3061982847809791,0.3596317688047886,2.52475287065208
1758278387294538500,143.65653857421876,-0.2690440276458859,-0.0773421828776597,2.532436410892009
1758278387304622600,143.66662255859376,-0.2752867214277386,-0.5889882214456796,2.452954877898097
1758278387314706700,143.67670678710937,-0.3121995710223913,-1.1620838772326707,2.3352986586801707
1758278387324790800,143.68679077148437,-0.3740951784431934,-1.7387866176009177,2.2121976180598137
1758278387334875600,143.6968757324219,-0.4619368357643484,-2.17614518468678,2.0923586479753253
1758278387344959700,143.7069597167969,-0.5258370610058307,-2.3378338762462136,1.9471895679317412
1758278387355043600,143.7170437011719,-0.511983307698369,-2.0380828679084777,1.827623423439264
1758278387365128700,143.72712866210938,-0.4588251334846019,-1.354789053824544,1.7990791737392544
1758278387375212500,143.73721264648438,-0.3968099913373589,-0.3634013504713773,1.799984598146379
1758278387385297700,143.74729760742187,-0.426207935257256,0.7847247285574674,1.7856719951555131
1758278387395381800,143.7573818359375,-0.5609938607133924,1.988795982170105,1.642536905157566
1758278387405465600,143.76746557617187,-0.7849240505218505,3.1079975800096986,1.375663061157614
1758278387415550700,143.77755078125,-1.0370423700690268,4.081313035577535,1.0424286662172526
1758278387425634600,143.78763452148436,-1.360920250055939,4.8289445895373815,0.7599884197730571
1758278387435718700,143.79771875,-1.71107282737568,5.177389778417348,0.6934773544460535
1758278387445803500,143.80780346679688,-1.678096878838539,5.214867568418383,0.8852610322788357
1758278387455887600,143.8178876953125,-1.4568763863801957,5.068790872010588,1.059965345821157
1758278387465971700,143.8279716796875,-1.1524779175627975,4.715801609960198,1.087420704305917
1758278387476056600,143.838056640625,-0.8329823443133384,4.179052109795808,0.8734823316797613
1758278387486140700,143.848140625,-0.4170119446277618,3.64526613561213,0.6134205057822167
1758278387496224800,143.85822485351562,-0.0691746585130691,3.03315189012289,0.344363034132868
1758278387506309600,143.8683095703125,0.2100496215593069,2.4043290864169595,-0.0307255392618477
1758278387516393700,143.8783937988281,0.3620915099818259,1.7778835332363845,-0.3672226623252034
1758278387526477600,143.8884775390625,0.3065758128564804,1.1208131246894597,-0.5687561652779579
1758278387536562700,143.89856274414063,0.2977455137342214,0.5176560926377773,-0.6827443635076283
1758278387546646500,143.908646484375,0.4583942677866667,0.0424696069389581,-0.8038689894884824
1758278387556730600,143.91873071289064,0.2841916201561689,-0.4224988516062498,-1.0081450691476463
1758278387566815500,143.9288154296875,0.1306611006110906,-0.8760890070468187,-1.2091679922297596
1758278387576899600,143.93889965820313,0.1503993088472634,-1.052346322184801,-1.315772802209854
1758278387586983700,143.94898364257813,0.0213116680979728,-1.2912509398937224,-1.5530065640971065
1758278387597068500,143.95906860351562,-0.0479694464642554,-1.4231588256955146,-1.7713912486076353
1758278387607152600,143.96915258789062,-0.116038701018691,-1.4344202244222164,-1.894123894307017
1758278387617236700,143.97923681640626,-0.2835661817342043,-1.4242717553734778,-2.0179162781924007
1758278387627321600,143.98932153320314,-0.4648351875543594,-1.297682434245944,-2.124851635301113
1758278387637405700,143.99940576171875,-0.6042839902549981,-1.0073118331938982,-2.181225264430046
1758278387647489500,144.0094895019531,-0.7499801629126072,-0.6653741265118122,-2.216753673928976
1758278387657574700,144.01957470703124,-1.002315340080857,-0.3059972092509269,-2.2398341052651403
1758278387667658500,144.02965844726563,-1.3145768704235552,0.1341436820298433,-2.3084780179023743
1758278387677742600,144.03974267578124,-1.5709510938495397,0.7044915004134178,-2.3880460601359603
1758278387687827700,144.04982763671876,-1.9015024602510036,1.2215163094103336,-2.4502234071075915
1758278387697911800,144.05991186523437,-1.926950059109926,1.6364134538412094,-2.6161656644582747
1758278387707995600,144.06999560546876,-1.6003408544629811,1.908341220229864,-2.9302105710864064
1758278387718080800,144.0800808105469,-1.7121879490107297,1.8634622140616175,-3.228321995523572
1758278387728164600,144.09016455078125,-2.169103303351253,1.093001573178172,-3.0950235321462154
1758278387738248700,144.10024877929686,-1.8862704043276608,0.4192600158154964,-2.8805414080321787
1758278387748333600,144.11033349609374,-1.3410826000332832,0.2516167997658252,-2.8689006545990705
1758278387758417700,144.12041772460938,-0.8401753976225852,0.4665174415528774,-2.7047762603253123
1758278387768502800,144.13050268554687,-0.5877076801158487,1.2112515205055474,-2.32012403203249
1758278387778586600,144.14058666992187,-0.7612447765097021,2.3247364942640063,-1.8570529315412043
1758278387788670500,144.15067041015624,-0.9237669962838292,3.389620810982585,-1.9311264680117368
1758278387798755600,144.16075561523436,-0.978592811448872,4.176198473930358,-2.6535470083475112
1758278387808839700,144.17083959960937,-0.8874094424843788,4.711812248063088,-3.560480650991201
1758278387818923800,144.180923828125,-0.6361117916703224,5.167246570065617,-4.125731438496708
1758278387829008600,144.19100854492189,-0.4395312349498271,5.497176443567872,-3.946723947867751
1758278387839092700,144.2010927734375,-0.3386193759143352,5.733171311309933,-3.217648041296005
1758278387849176600,144.2111765136719,-0.3216485134996473,6.1264130887717005,-2.2825836981892587
1758278387859261700,144.22126171875,-0.3241374077059328,6.464196598383784,-1.246702188593149
1758278387869345800,144.231345703125,-0.2289572241902351,6.160602943143248,-0.4294441406995057
1758278387879429600,144.2414296875,0.1628629960358142,5.213427306482195,-0.2570435009896755
1758278387889514800,144.2515146484375,0.7025548332624137,4.393250156271457,-0.5565285518676042
1758278387899598600,144.2615986328125,1.0224285921745002,3.850550807791948,-0.8496335463196039
1758278387909682700,144.2716826171875,1.0642783136494458,3.3770044905155894,-0.9581421440944076
1758278387919767600,144.281767578125,0.8075811418794095,3.0643589292913678,-0.9268830824777484
1758278387929851600,144.2918515625,0.4172397620342671,3.01871829110086,-0.94596859895885
1758278387939935700,144.30193579101564,-0.0659347998090088,3.1847803754389283,-0.9658321140751244
1758278387950020600,144.3120205078125,-0.5811440838165581,3.33050928132236,-0.8091250103205442
1758278387960104700,144.32210473632813,-1.1297913809150455,3.301847834983468,-0.3360243909850716
1758278387970188500,144.3321884765625,-1.603852661976218,3.0389713900566098,0.3204720170661806
1758278387980273700,144.34227368164062,-1.79562727971971,2.646705179628729,1.038893843154609
1758278387990357800,144.35235766601562,-1.847142947423458,2.075182472246885,1.6321623722679912
1758278388000441600,144.36244165039062,-1.7187543217889965,1.2732032420277597,2.128221696256101
1758278388010526700,144.3725266113281,-1.4237743272453545,0.3046224137663841,2.40188096261248
1758278388020610600,144.3826105957031,-1.1000644973017275,-0.5774544355183839,2.411530834489316
1758278388030694700,144.3926945800781,-0.8834032755829393,-1.1564800658762455,2.2279436148546634
1758278388040779500,144.40277954101563,-0.7200327684164047,-1.5741402452796696,1.9909531602039927
1758278388050863600,144.41286352539063,-0.6435375577569008,-1.838451691445708,1.7218202852308748
1758278388060947700,144.42294775390624,-0.8371370528399944,-2.100968070888519,1.3921322576604782
1758278388071032800,144.43303271484376,-0.7782078940093516,-2.343895368242264,1.1360698766626416
1758278388081116700,144.44311669921876,-0.8264930553592741,-2.6887650367230176,0.9552573824383318
1758278388091200500,144.45320043945313,-0.8649545957006514,-3.0610078652977943,0.857892036903277
1758278388101285600,144.46328564453125,-0.8687721081621944,-3.272007992514968,0.8497338648889213
1758278388111369700,144.47336962890626,-0.9341688555717468,-3.327548677951097,0.9189947403807192
1758278388121453800,144.48345385742186,-1.041484736430645,-3.213333100706339,1.0271008217692374
1758278388131538700,144.49353857421875,-1.1455921766370534,-2.9427888976305723,1.1765886417947709
1758278388141622500,144.50362255859375,-1.2707371441751718,-2.4919366427212952,1.3322995741188526
1758278388151706600,144.51370654296875,-1.443344996894896,-1.8652087654680007,1.474756180333346
1758278388161791500,144.52379150390624,-1.5207786574482918,-1.0447340936154126,1.6923036833673717
1758278388171875800,144.53387573242188,-1.5701590666890144,-0.1141167930454015,1.9788537032179532
1758278388181959700,144.54395971679688,-1.670006511363387,0.6884159794032574,2.314220214816183
1758278388192044800,144.554044921875,-1.7281398436412214,1.2143307818204163,2.734654388977587
1758278388202128600,144.56412866210937,-1.8485498916119336,1.3401023568242787,3.055876347628236
1758278388212212500,144.57421240234376,-1.9320611185133456,1.073268114182353,3.2624984058916566
1758278388222297600,144.5842976074219,-2.010918382129073,0.6216039583683014,3.458162724550068
1758278388232381700,144.5943815917969,-2.177696213521063,0.100044428551197,3.4611773961961267
1758278388242465800,144.6044658203125,-2.3111370079785583,-0.3411725675284862,3.439460654428601
1758278388252550700,144.61455053710938,-2.353383035294712,-0.7484773571342229,3.504939965555072
1758278388262634800,144.624634765625,-2.3604262318044897,-1.148114388591051,3.674115505738557
1758278388272718600,144.63471850585938,-2.3023320624932646,-1.459098738604784,3.958243705269694
1758278388282803500,144.64480346679687,-2.1146113963156936,-1.6541905180722474,4.33114002931714
1758278388292887800,144.6548876953125,-1.843514820054173,-1.7909890985250472,4.729833642444015
1758278388302972200,144.66497216796876,-1.5439625491589306,-1.903544049081206,4.984495216733217
1758278388313056300,144.67505615234376,-1.1636936505168676,-2.0493834296017885,5.092719444608688
1758278388323140000,144.68514013671876,-0.7298731944292783,-2.1904040116637944,4.904015904873609
1758278388333225200,144.69522509765625,-0.1769879675000905,-2.167517057073116,4.485625073108077
1758278388343309000,144.70530908203125,0.1935936498641967,-1.9213865797638887,3.9708296305984256
1758278388353393200,144.71539306640625,0.3320224618673324,-1.424390997838974,3.4087931289643048
1758278388363478300,144.72547827148438,0.1853968994051218,-0.686706252875924,2.985061520692706
1758278388373562000,144.73556201171874,-0.1034662196934223,0.283971255403757,2.780341496658325
1758278388383646200,144.74564624023438,-0.3914952260553836,1.377228264647722,2.676985167080164
1758278388393731000,144.75573095703126,-0.5605202518522739,2.419887890076637,2.609146725606918
1758278388403815200,144.76581518554687,-0.698345837265253,3.03126856059432,2.500873982414603
1758278388413899300,144.77589916992187,-0.7908440882205963,2.87369431861639,2.295125492115319
1758278388423984400,144.785984375,-0.7874792879626155,2.03787419359386,1.978996764950454
1758278388434068200,144.79606811523436,-0.7547159592628478,0.8934113132476806,1.6633561135634778
1758278388444152000,144.80615209960936,-0.6575093844860792,-0.2646113058954477,1.437476397122443
1758278388454237200,144.8162373046875,-0.530460044631362,-1.1936977436363696,1.2425618739180266
1758278388464321000,144.82632104492188,-0.3498293367147445,-1.8225614638745784,1.1534202399142086
1758278388474405400,144.8364052734375,-0.1038227780461311,-2.1083488287895915,1.1884995174061506
1758278388484490200,144.846490234375,0.1273363401025533,-1.9822031597763297,1.3445850551962852
