time,seconds_elapsed,z,y,x
1757614235899236000,20.724236083984376,-1.526302933692932,3.0916130542755127,0.1972621977329254
1757614235909192400,20.7341923828125,-1.4047091007232666,3.3224244117736816,0.2378181517124176
1757614235919148300,20.744148193359376,-1.247620940208435,3.415031671524048,0.2695976495742798
1757614235929104400,20.7541044921875,-1.0376213788986206,3.31853985786438,0.2549406886100769
1757614235939060200,20.76406030273437,-0.7521659135818481,2.9324939250946045,0.1801745593547821
1757614235949016300,20.774016357421875,-0.3736715912818908,2.230527877807617,0.0616734847426414
1757614235958972200,20.78397216796875,0.0884726047515869,1.205423355102539,-0.0640237256884574
1757614235968928300,20.79392822265625,0.5890440940856934,-0.0762071534991264,-0.1839013844728469
1757614235978884000,20.80388403320313,1.054504156112671,-1.545973300933838,-0.2843233346939087
1757614235988840400,20.81384033203125,1.4491119384765625,-3.020215511322021,-0.3982826769351959
1757614235998796300,20.82379638671875,1.821678876876831,-4.291507720947266,-0.5965142846107483
1757614236008753400,20.83375341796875,2.237194538116455,-5.254202842712402,-0.8796160221099854
1757614236018709200,20.843709228515625,2.7149224281311035,-5.925926685333252,-1.1940687894821167
1757614236028665300,20.853665283203124,3.2414233684539795,-6.339914798736572,-1.476341724395752
1757614236038621200,20.86362109375,3.796314001083374,-6.499243259429932,-1.7202931642532349
1757614236048577300,20.873577392578124,4.420238971710205,-6.333623886108398,-1.989940524101257
1757614236058533000,20.883533203125,5.202492713928223,-5.91189432144165,-2.2806575298309326
1757614236068489200,20.8934892578125,6.23642110824585,-5.287388801574707,-2.517139434814453
1757614236078445300,20.9034453125,7.350832462310791,-4.590735912322998,-2.601041793823242
1757614236088401400,20.9134013671875,7.836154460906982,-4.292892456054688,-2.3024141788482666
1757614236098357200,20.92335717773437,7.019937515258789,-3.912488698959351,-1.63750159740448
1757614236108313300,20.933313232421877,4.9008331298828125,-2.587804317474365,-0.9480651021003724
1757614236118269200,20.943269287109374,2.541975259780884,-0.8674173951148987,-0.5611818432807922
1757614236128225300,20.953225341796877,1.179484724998474,0.4250468909740448,-0.524211049079895
1757614236138181000,20.96318115234375,0.7704532742500305,0.8718435764312744,-0.7171157598495483
1757614236148137200,20.97313720703125,0.767114520072937,0.682838499546051,-0.9911161661148072
1757614236158093300,20.98309326171875,0.816368579864502,0.1288205683231353,-1.1776050329208374
1757614236168049400,20.99304931640625,0.8126997947692871,-0.5253394246101379,-1.2781438827514648
1757614236178005200,21.003005126953123,0.7314720749855042,-1.122182846069336,-1.316818356513977
1757614236187961300,21.01296142578125,0.587652325630188,-1.6853162050247192,-1.332283854484558
1757614236197917200,21.022917236328126,0.3857719302177429,-2.179916858673096,-1.353961706161499
1757614236207873300,21.032873291015623,0.1330403387546539,-2.5637035369873047,-1.3505151271820068
1757614236217829000,21.0428291015625,-0.1604655683040619,-2.800023317337036,-1.314769625663757
1757614236227785500,21.052785400390626,-0.4838758707046509,-2.937013864517212,-1.2462427616119385
1757614236237741300,21.0627412109375,-0.8261602520942688,-3.0296754837036133,-1.157755970954895
1757614236247697400,21.072697509765625,-1.172022581100464,-3.1050312519073486,-1.0676511526107788
1757614236257654300,21.082654296875,-1.4866976737976074,-3.165537118911743,-0.9880167841911316
1757614236267610400,21.0926103515625,-1.7486145496368408,-3.176295757293701,-0.8945792317390442
1757614236277566200,21.102566162109376,-1.933995604515076,-3.1049914360046387,-0.7627943158149719
1757614236287522300,21.11252221679688,-2.03904390335083,-2.9162797927856445,-0.5953576564788818
1757614236297478100,21.12247802734375,-2.04773473739624,-2.57510757446289,-0.4076545834541321
1757614236307434200,21.132434326171875,-1.938259243965149,-2.00098180770874,-0.2063827365636825
1757614236317390000,21.14239013671875,-1.67180335521698,-1.30902361869812,-0.0238773692399263
1757614236327346400,21.152346435546875,-1.2900549173355105,-0.600643515586853,0.1481788158416748
1757614236337302300,21.16230224609375,-0.8773696422576904,0.0926947817206382,0.2993627488613128
1757614236347258400,21.17225830078125,-0.5512825846672058,0.7269020676612854,0.4384481906890869
1757614236357214200,21.182214111328125,-0.3948759436607361,1.200268268585205,0.5500285029411316
1757614236367170300,21.19217041015625,-0.3777006864547729,1.419413924217224,0.6450873613357544
1757614236377126100,21.202126220703125,-0.4622224867343902,1.3884222507476809,0.7387028336524963
1757614236387082200,21.212082275390625,-0.5974019169807434,1.1773592233657837,0.8096837997436523
1757614236397038300,21.222038330078124,-0.740816056728363,0.9295374751091005,0.8584819436073303
1757614236406994400,21.231994384765624,-0.8745381236076355,0.7687163949012756,0.9248726963996888
1757614236416950300,21.2419501953125,-1.025033950805664,0.7945597171783447,1.0153216123580933
1757614236426906400,21.25190625,-1.2223466634750366,1.038862943649292,1.1173933744430542
1757614236436862200,21.2618623046875,-1.4256948232650757,1.4374843835830688,1.223957657814026
1757614236446818300,21.271818359375,-1.5621697902679443,1.902732491493225,1.2889885902404783
1757614236456774100,21.281774169921874,-1.483594536781311,2.3161516189575195,1.1915382146835327
1757614236466730200,21.29173022460937,-0.96205335855484,2.817525625228882,0.8755573630332947
1757614236476686300,21.301686279296877,0.1831604987382888,3.4231057167053223,0.4912991523742676
1757614236486642400,21.311642333984373,1.2456786632537842,3.271209239959717,0.4424919486045837
1757614236496598300,21.32159838867188,1.0816868543624878,2.8618500232696533,0.8819904923439026
1757614236506555400,21.33155541992188,-0.3629023134708404,3.6292028427124015,1.419048309326172
1757614236516511200,21.34151123046875,-2.180051565170288,5.24006462097168,1.5439229011535645
1757614236526467300,21.35146728515625,-3.55868935585022,5.9509596824646,1.4568569660186768
1757614236536423200,21.361423095703124,-4.107800006866455,5.4143500328063965,1.247197508811951
1757614236546379300,21.371379150390624,-4.0050859451293945,4.432275295257568,0.9861446022987366
1757614236556335000,21.381335205078123,-3.4300780296325684,3.528390407562256,0.7830165028572083
1757614236566291500,21.39129150390625,-2.5463991165161133,2.8573641777038574,0.645788848400116
1757614236576247300,21.401247314453126,-1.66925311088562,2.47772479057312,0.5247018337249756
1757614236586203400,21.411203369140622,-1.0850427150726318,2.31251072883606,0.3897576034069061
1757614236596159200,21.4211591796875,-0.9299508333206176,2.2006852626800537,0.2827315628528595
1757614236606115300,21.431115234375,-1.0858440399169922,2.0547244548797607,0.2281980216503143
1757614236616071200,21.4410712890625,-1.3866349458694458,1.89557683467865,0.2375377267599105
1757614236626027300,21.45102734375,-1.6996909379959106,1.782371997833252,0.2947530746459961
1757614236635983000,21.46098315429688,-1.9230073690414429,1.7271997928619385,0.3647744953632355
1757614236645939500,21.470939453125,-2.027233839035034,1.7181354761123655,0.4000560641288757
1757614236655895300,21.48089526367188,-2.0334718227386475,1.7515016794204712,0.3801499903202057
1757614236665851400,21.490851318359372,-1.9954442977905276,1.842227578163147,0.3012408018112182
1757614236675807200,21.50080712890625,-1.957069754600525,2.0001330375671387,0.1850907653570175
1757614236685763300,21.51076342773437,-1.93401312828064,2.208930730819702,0.0676248520612716
1757614236695719200,21.52071923828125,-1.9162170886993408,2.4542782306671143,-0.0620561800897121
1757614236705675300,21.53067529296875,-1.8883599042892456,2.7067384719848637,-0.1906210780143737
1757614236715631400,21.54063134765625,-1.8274846076965328,2.943449020385742,-0.3110130131244659
1757614236725587500,21.55058740234375,-1.6880725622177124,3.08691954612732,-0.4263776838779449
1757614236735543300,21.560543212890625,-1.4624788761138916,3.07606053352356,-0.5449506640434265
1757614236745499400,21.57049951171875,-1.131070852279663,2.8344874382019043,-0.6823833584785461
1757614236755455200,21.580455322265625,-0.6615100502967834,2.384916067123413,-0.8165286183357239
1757614236765411300,21.590411376953124,-0.0661473274230957,1.76745343208313,-0.9367749094963074
1757614236775367200,21.6003671875,0.5846080780029297,0.996874213218689,-1.071364164352417
1757614236785323300,21.6103232421875,1.2030409574508667,-0.1089595034718513,-1.1754997968673706
1757614236795279400,21.620279296875,1.742263674736023,-1.4129430055618286,-1.1991654634475708
1757614236805235700,21.630235595703127,2.216179847717285,-2.825997829437256,-1.1721203327178955
1757614236815191600,21.640191650390623,2.645881175994873,-4.109203338623047,-1.1661598682403564
1757614236825148700,21.650148681640623,3.0543529987335205,-5.089437007904053,-1.2049062252044678
1757614236835104500,21.6601044921875,3.488124370574951,-5.7029523849487305,-1.298588752746582
1757614236845060600,21.670060546875,3.9827184677124015,-5.934422016143799,-1.4618253707885742
1757614236855016400,21.680016357421877,4.616000175476074,-5.8685173988342285,-1.699907660484314
1757614236864972500,21.68997265625,5.521047115325928,-5.559658050537109,-2.01967191696167
1757614236874928400,21.69992846679688,6.760095596313477,-5.022100925445557,-2.337301254272461
1757614236884884500,21.709884521484376,7.804914951324463,-4.71901798248291,-2.533379077911377
1757614236894840600,21.71984057617188,7.429149627685547,-5.028562545776367,-2.182455062866211
1757614236904796700,21.729796630859376,5.214945316314697,-4.797420501708984,-1.462681531906128
1757614236914752500,21.73975244140625,2.3399949073791504,-3.560600519180298,-0.6939609050750732
1757614236924708600,21.74970849609375,0.6261011958122253,-2.005338668823242,-0.3665822446346283
1757614236934664400,21.75966455078125,0.1773034036159515,-1.057094931602478,-0.4806928634643554
1757614236944620500,21.76962060546875,0.2711787819862366,-0.795291006565094,-0.6381645202636719
1757614236954576400,21.779576416015622,0.3697546124458313,-0.9520121812820436,-0.6749446392059326
1757614236964532700,21.78953271484375,0.3489891588687897,-1.151009440422058,-0.6709842085838318
1757614236974488600,21.799488525390625,0.2767548859119415,-1.320989966392517,-0.7412503957748413
1757614236984444700,21.809444580078125,0.2966753542423248,-1.520954728126526,-0.8599624037742615
1757614236994400500,21.819400390625,0.4237107932567596,-1.8022711277008057,-0.9555741548538208
1757614237004356600,21.829356689453125,0.5441125631332397,-2.0902554988861084,-1.0092391967773438
1757614237014312400,21.8393125,0.5327169299125671,-2.3039205074310303,-1.0091265439987185
1757614237024268500,21.8492685546875,0.3153166770935058,-2.37888240814209,-0.965651035308838
1757614237034224400,21.859224365234372,-0.076513685286045,-2.323277235031128,-0.8878393173217773
1757614237044180700,21.8691806640625,-0.5752105712890625,-2.197471857070923,-0.7736791968345642
1757614237054136600,21.87913647460937,-1.0843901634216309,-2.0271129608154297,-0.6187804341316223
1757614237064092700,21.8890927734375,-1.5368194580078125,-1.836622953414917,-0.4418272078037262
1757614237074048500,21.89904858398437,-1.8890384435653689,-1.642880916595459,-0.2664969265460968
1757614237084004600,21.909004638671878,-2.147898435592652,-1.4484144449234009,-0.1128213554620742
1757614237093960400,21.91896044921875,-2.315629243850708,-1.2587937116622925,0.0165299735963344
1757614237103916500,21.92891650390625,-2.3774962425231934,-1.0957543849945068,0.1141084656119346
1757614237113872600,21.93887255859375,-2.336752891540528,-0.9816478490829468,0.1635385900735855
1757614237123828700,21.94882885742188,-2.179701805114746,-0.8869122862815857,0.1914906054735183
1757614237133784600,21.95878466796875,-1.8870291709899905,-0.759343147277832,0.2323938310146331
1757614237143740700,21.96874072265625,-1.479321002960205,-0.573976993560791,0.3036160767078399
1757614237153696500,21.978696533203124,-0.986408233642578,-0.4071472585201263,0.409934252500534
1757614237163652600,21.988652587890623,-0.5272912383079529,-0.2594571411609649,0.523105263710022
1757614237173608400,21.9986083984375,-0.2178404480218887,-0.1668915152549743,0.6260846853256226
1757614237183564500,22.008564453125,-0.0480215884745121,-0.2145591676235199,0.7063472867012024
1757614237193520600,22.01852075195313,-0.0014583469601348,-0.3687735199928283,0.7166233658790588
1757614237203476500,22.0284765625,-0.0739583820104599,-0.5003118515014648,0.6461417078971863
1757614237213432600,22.0384326171875,-0.2594763040542602,-0.5110808610916138,0.5549511313438416
1757614237223389700,22.0483896484375,-0.5591378808021545,-0.3371322154998779,0.5129479765892029
1757614237233345500,22.058345458984373,-0.930464804172516,0.0312295574694871,0.531018078327179
1757614237243301600,22.06830151367188,-1.1887208223342896,0.6019766926765442,0.5490838885307312
1757614237253257500,22.078257568359376,-1.064547777175903,1.4929031133651731,0.5092546939849854
1757614237263213600,22.08821362304688,-0.4999403059482574,2.683926105499268,0.444043219089508
1757614237273169400,22.09816943359375,-0.0062152855098247,3.476498603820801,0.5801547169685364
1757614237283125800,22.108125732421875,-0.361779510974884,3.647281408309937,0.9799713492393494
1757614237293081600,22.11808154296875,-1.3943434953689575,4.234938621520996,1.4154448509216309
1757614237303037700,22.12803759765625,-2.451915740966797,5.074243068695068,1.460407257080078
1757614237312993500,22.13799365234375,-3.2176103591918945,5.319051742553711,1.0838918685913086
1757614237322949600,22.14794970703125,-3.309156894683838,4.679123878479004,0.7148760557174683
1757614237332905500,22.15790551757813,-2.793254375457764,3.691707134246826,0.473298043012619
1757614237342861600,22.167861572265625,-2.0162458419799805,2.863929033279419,0.3985966444015503
1757614237352817400,22.1778173828125,-1.3490586280822754,2.4193246364593506,0.4218798577785492
1757614237362773800,22.187773681640625,-1.0744472742080688,2.26798677444458,0.4781897366046905
1757614237372729600,22.1977294921875,-1.162986159324646,2.293123245239258,0.5016644597053528
1757614237382685700,22.207685791015624,-1.406801462173462,2.4299533367156982,0.4580874145030975
1757614237392641500,22.2176416015625,-1.627185344696045,2.5511319637298584,0.3897160589694977
1757614237402597400,22.227597412109372,-1.782534122467041,2.577570915222168,0.3331497311592102
1757614237412553500,22.237553466796875,-1.873085021972656,2.540908098220825,0.292405217885971
1757614237422509300,22.24750927734375,-1.8885340690612795,2.491103172302246,0.2550868988037109
1757614237432465700,22.257465576171874,-1.8283867835998533,2.464421033859253,0.2168377637863159
1757614237442421500,22.26742138671875,-1.7240561246871948,2.4733901023864746,0.173829048871994
1757614237452377600,22.277377685546877,-1.6204546689987185,2.516833066940308,0.1277039051055908
1757614237462333400,22.28733349609375,-1.526859998703003,2.5924432277679443,0.0920716002583503
1757614237472289500,22.29728955078125,-1.451816439628601,2.693542718887329,0.0991114005446434
1757614237482245400,22.307245361328125,-1.3818557262420654,2.7870373725891118,0.1356081664562225
1757614237492201500,22.317201416015624,-1.318486571311951,2.862495183944702,0.1829405277967453
1757614237502157600,22.327157470703124,-1.246585488319397,2.886665105819702,0.2429042607545852
1757614237512113700,22.33711376953125,-1.1368563175201416,2.8019943237304688,0.3056035935878753
1757614237522069500,22.347069580078124,-1.0610212087631226,2.6255035400390625,0.3350219428539276
1757614237532025600,22.357025634765623,-0.9716199636459352,2.3688957691192627,0.3306423723697662
1757614237541981400,22.3669814453125,-0.8595623970031738,1.9639047384262085,0.3265613317489624
1757614237551937500,22.3769375,-0.7284775972366333,1.4576588869094849,0.3016573190689087
1757614237561893400,22.386893310546878,-0.5906798243522644,0.8704164028167725,0.2285815179347992
1757614237571849500,22.39684936523437,-0.4480084180831909,0.1893174648284912,0.1182853654026985
1757614237581805600,22.4068056640625,-0.272830456495285,-0.6107709407806396,-0.0054131411015987
1757614237591761700,22.41676171875,-0.0264356024563312,-1.488577365875244,-0.1116053536534309
1757614237601717500,22.42671752929688,0.3209500610828399,-2.390697956085205,-0.1901041567325592
1757614237611673600,22.436673583984376,0.7566155195236206,-3.240222454071045,-0.2302318662405014
1757614237621629400,22.44662939453125,1.2579134702682495,-3.926577568054199,-0.2387606501579284
1757614237631585500,22.45658544921875,1.8134236335754397,-4.351116180419922,-0.2566807866096496
1757614237641541400,22.466541259765624,2.407080888748169,-4.489175796508789,-0.3389583528041839
1757614237651497700,22.47649780273437,3.0819883346557617,-4.395786762237549,-0.572636067867279
1757614237661453600,22.48645361328125,3.974809646606445,-4.132936477661133,-1.0308688879013062
1757614237671409700,22.49640966796875,5.218744277954102,-3.7873170375823975,-1.593639254570007
1757614237681365500,22.506365478515622,6.571633338928223,-3.594314813613892,-1.882226586341858
1757614237691321600,22.51632153320313,7.170504570007324,-3.9518985748291016,-1.6509894132614136
1757614237701277400,22.52627734375,6.138396739959717,-4.146566867828369,-1.213780641555786
1757614237711233500,22.536233642578125,3.6595919132232666,-3.3028664588928223,-0.8345473408699036
