time,seconds_elapsed,z,y,x
1757954025305321000,35.726321044921875,-0.1896658688783645,0.4927085340023041,1.4203386306762695
1757954025315277000,35.736277099609374,-0.1110131219029426,0.4918973445892334,1.3102009296417236
1757954025325234000,35.74623388671875,-0.0687868148088455,0.4925259351730346,1.2059794664382937
1757954025335191000,35.75619091796875,-0.0598553642630577,0.5467953085899353,1.1113133430480957
1757954025345147100,35.766147216796874,-0.0859950706362724,0.6483547687530518,1.0180010795593262
1757954025355104000,35.77610400390625,-0.1331335604190826,0.7682129740715027,0.9188377261161804
1757954025365061000,35.78606103515625,-0.1710668355226516,0.8766161203384399,0.804140031337738
1757954025375017000,35.79601684570312,-0.1792869418859481,0.9380363821983336,0.6738871932029724
1757954025384974000,35.80597412109375,-0.1532422602176666,0.9455965757369996,0.5426139235496521
1757954025394931200,35.81593115234375,-0.1149201691150665,0.9248036742210388,0.4034051597118377
1757954025404887800,35.8258876953125,-0.0728605687618255,0.8839711546897888,0.2480079084634781
1757954025414844200,35.83584423828125,-0.0219164211302995,0.8315359354019165,0.0781536400318145
1757954025424801000,35.84580102539063,0.0402114428579807,0.7754320502281189,-0.1096603646874427
1757954025434758000,35.8557578125,0.0824001729488372,0.7092804908752441,-0.3003277778625488
1757954025444714000,35.8657138671875,0.0670859441161155,0.6267648339271545,-0.4831139147281647
1757954025454671000,35.87567114257813,0.0088942758738994,0.5207508206367493,-0.6551402807235718
1757954025464628000,35.8856279296875,-0.0537250526249408,0.3747766315937042,-0.8278774619102478
1757954025474584000,35.895583984375,-0.0933065488934516,0.159828633069992,-1.00134015083313
1757954025484541000,35.905541015625,-0.1102152466773986,-0.1240316405892372,-1.1814042329788208
1757954025494498000,35.915498046875,-0.0950735732913017,-0.4737995266914367,-1.365056395530701
1757954025504455200,35.925455078125,-0.0464668646454811,-0.8846604228019714,-1.5519880056381226
1757954025514411000,35.935410888671875,0.0203542411327362,-1.3307594060897827,-1.7404788732528689
1757954025524368100,35.9453681640625,0.101927749812603,-1.7873226404190063,-1.9229212999343872
1757954025534325200,35.9553251953125,0.2070200741291046,-2.2186129093170166,-2.089484930038452
1757954025544281000,35.965281005859374,0.3480096161365509,-2.5865044593811035,-2.231451988220215
1757954025554238200,35.97523828125,0.5101926922798157,-2.8748586177825928,-2.343173027038574
1757954025564194800,35.98519482421875,0.668229877948761,-3.067089080810547,-2.415029764175415
1757954025574151000,35.99515087890625,0.8030444383621216,-3.1683225631713867,-2.4408650398254395
1757954025584108000,36.00510791015625,0.8847175240516663,-3.197183132171631,-2.418382167816162
1757954025594065000,36.01506494140625,0.9161760807037354,-3.172712802886963,-2.352913856506348
1757954025604021000,36.02502099609375,0.901027500629425,-3.0929629802703857,-2.254924297332764
1757954025613977900,36.034977783203125,0.8516865372657776,-2.974709272384644,-2.134845495223999
1757954025623935000,36.04493505859375,0.7760575413703918,-2.833194732666016,-1.998173832893372
1757954025633891000,36.05489111328125,0.6895074844360352,-2.6826367378234863,-1.85543692111969
1757954025643848000,36.06484790039063,0.6078216433525085,-2.5234930515289307,-1.7040433883666992
1757954025653805000,36.07480517578125,0.5515261888504028,-2.3525259494781494,-1.5580723285675049
1757954025663762200,36.08476220703125,0.5315654277801514,-2.1707026958465576,-1.413599967956543
1757954025673718000,36.09471801757813,0.5462216138839722,-1.978795051574707,-1.273268461227417
1757954025683675100,36.10467504882813,0.5939169526100159,-1.7783863544464111,-1.149225115776062
1757954025693632000,36.11463208007813,0.6649916768074036,-1.582123637199402,-1.0493614673614502
1757954025703588000,36.12458813476562,0.7582942247390747,-1.398019790649414,-0.9694254398345948
1757954025713544700,36.134544677734375,0.8618618845939636,-1.2357709407806396,-0.918073296546936
1757954025723501600,36.14450146484375,0.9483786821365356,-1.110967755317688,-0.8949788808822632
1757954025733458000,36.1544580078125,0.9994295835494996,-1.0194487571716309,-0.9017537236213684
1757954025743414500,36.16441455078125,1.016321897506714,-0.9801902174949646,-0.9255067110061646
1757954025753371600,36.17437158203125,0.9973798394203186,-0.976797342300415,-0.947947323322296
1757954025763327500,36.184327392578126,0.9528682827949524,-0.9959741234779358,-0.9629164338111876
1757954025773284600,36.19428466796875,0.8999249339103699,-1.0245975255966189,-0.966633677482605
1757954025783241700,36.20424169921875,0.8452318906784058,-1.061258316040039,-0.9595366716384888
1757954025793198600,36.21419848632812,0.7921553254127502,-1.0997005701065063,-0.9469239115715028
1757954025803154700,36.22415478515625,0.7364628911018372,-1.1420453786849976,-0.9342579245567322
1757954025813111800,36.23411181640625,0.6709741950035095,-1.1772323846817017,-0.916041910648346
1757954025823068700,36.24406860351562,0.5741258263587952,-1.1982191801071167,-0.8822086453437805
1757954025833024800,36.25402465820312,0.4312925338745117,-1.1841366291046145,-0.8188757300376892
1757954025842981600,36.263981689453125,0.2443944662809372,-1.1203166246414185,-0.7339377999305725
1757954025852938800,36.27393872070313,0.0399995073676109,-1.005452036857605,-0.6435303688049316
1757954025862894800,36.28389477539063,-0.1392704993486404,-0.852387011051178,-0.553425669670105
1757954025872851700,36.29385180664063,-0.2630656957626343,-0.6763201355934143,-0.4715878367424011
1757954025882808600,36.30380859375,-0.3273493945598602,-0.5068807005882263,-0.4004503786563873
1757954025892765000,36.31376489257813,-0.3570729494094848,-0.3477211594581604,-0.3360775113105774
1757954025902721500,36.32372143554687,-0.3389583826065063,-0.1609938144683838,-0.296490877866745
1757954025912678700,36.3336787109375,-0.2788196504116058,0.0769660249352455,-0.2424412220716476
1757954025922634500,36.343634521484375,-0.2363567054271698,0.3303981125354767,-0.0868033766746521
1757954025932591600,36.35359155273437,-0.3193471729755401,0.5893649458885193,0.1822965443134308
1757954025942548700,36.363548828125,-0.5327244997024536,0.8888276815414429,0.4584586322307586
1757954025952504600,36.37350463867188,-0.7802082896232605,1.228359937667847,0.6689897775650024
1757954025962461700,36.38346166992188,-0.9649152159690856,1.5596740245819092,0.8093189001083374
1757954025972418800,36.39341870117188,-1.0744112730026243,1.8223885297775269,0.9043814539909364
1757954025982375700,36.40337573242188,-1.1285531520843506,1.9727238416671755,0.9736963510513306
1757954025992331800,36.41333178710938,-1.1432982683181765,1.976803183555603,1.0152361392974854
1757954026002288600,36.42328857421875,-1.1230368614196775,1.8577104806900024,1.036129593849182
1757954026012245800,36.43324584960938,-1.060771346092224,1.664194107055664,1.0321532487869265
1757954026022201900,36.44320190429688,-0.9679589867591858,1.4585535526275637,0.9988197088241576
1757954026032158700,36.45315869140625,-0.8678038716316223,1.2898625135421753,0.9574885368347168
1757954026042115600,36.463115478515626,-0.7924789190292358,1.1925954818725586,0.9469951391220092
1757954026052072000,36.47307202148438,-0.7498510479927063,1.1490567922592163,0.9883886575698853
1757954026062028500,36.48302856445312,-0.7561920881271362,1.1464215517044067,1.0859771966934204
1757954026071985700,36.492985595703125,-0.8068912029266357,1.1636204719543457,1.2228058576583862
1757954026081941500,36.50294140625,-0.886260449886322,1.194440245628357,1.3895137310028076
1757954026091898600,36.51289868164063,-0.9653342366218568,1.2229979038238523,1.5545985698699951
1757954026101855700,36.52285571289063,-1.0255744457244873,1.233136534690857,1.7009414434432983
1757954026111811600,36.5328115234375,-1.0563288927078247,1.2304779291152954,1.8316997289657595
1757954026121768700,36.54276879882813,-1.0631946325302124,1.2216055393218994,1.9521033763885496
1757954026131725800,36.55272583007813,-1.0542410612106323,1.2208337783813477,2.063734769821167
1757954026141681700,36.562681640625,-1.0286049842834473,1.2279489040374756,2.1708884239196777
1757954026151638800,36.572638671875,-0.9857078194618224,1.2286487817764282,2.26179575920105
1757954026161595600,36.582595703125,-0.9152093529701232,1.230278253555298,2.328334093093872
1757954026171551700,36.5925517578125,-0.8235287070274353,1.240651249885559,2.3738527297973637
1757954026181508900,36.6025087890625,-0.7240490317344666,1.2446565628051758,2.398674726486206
1757954026191465700,36.6124658203125,-0.6200651526451111,1.219396471977234,2.3989529609680176
1757954026201422600,36.62242260742188,-0.5187612771987915,1.1824960708618164,2.3821749687194824
1757954026211378700,36.632378662109375,-0.4299211502075195,1.152419924736023,2.352560520172119
1757954026221335600,36.64233544921875,-0.3557946383953094,1.1337018013000488,2.3109962940216064
1757954026231292700,36.652292724609374,-0.2890867292881012,1.1346123218536377,2.252983570098877
1757954026241248500,36.66224853515625,-0.2292294353246688,1.1571035385131836,2.190352439880371
1757954026251205600,36.67220556640625,-0.1735208928585052,1.1980957984924316,2.1331114768981934
1757954026261162800,36.68216284179688,-0.1240899711847305,1.271022081375122,2.085106611251831
1757954026271118600,36.69211865234375,-0.094385877251625,1.3602256774902344,2.0445661544799805
1757954026281075700,36.70207568359375,-0.087351769208908,1.4780033826828003,2.0066521167755127
1757954026291032800,36.71203271484375,-0.1051246374845504,1.6297982931137085,1.9594844579696653
1757954026300988700,36.72198876953125,-0.1576111167669296,1.7578481435775757,1.8902443647384644
1757954026310945800,36.73194580078125,-0.2418226599693298,1.8412439823150637,1.7957890033721924
1757954026320902700,36.74190258789063,-0.3262752294540405,1.8614253997802732,1.6746615171432495
1757954026330858800,36.75185864257813,-0.3779512047767639,1.8186217546463013,1.522225022315979
1757954026340816000,36.76181591796875,-0.3836139142513275,1.707754373550415,1.335440158843994
1757954026350772700,36.77177270507813,-0.3440372049808502,1.5227208137512207,1.1242955923080444
1757954026360728800,36.78172875976563,-0.272017627954483,1.2921676635742188,0.895868182182312
1757954026370685700,36.79168579101562,-0.1944690495729446,1.0482348203659058,0.6468498110771179
1757954026380642600,36.801642578125,-0.1358662396669387,0.8111159205436707,0.3898026049137115
1757954026390598700,36.8115986328125,-0.0945398360490799,0.5771891474723816,0.1314591914415359
1757954026400555500,36.82155541992187,-0.0576785989105701,0.3404756486415863,-0.1204709932208061
1757954026410512600,36.8315126953125,-0.0268879327923059,0.1235385313630104,-0.3700704276561737
1757954026420468700,36.84146875,-0.0207167714834213,-0.0754214525222778,-0.6074922680854797
1757954026430425600,36.85142553710938,-0.0639484003186225,-0.2638454139232635,-0.8160239458084106
1757954026440382700,36.8613828125,-0.1347414553165435,-0.4403952062129974,-0.9895906448364258
1757954026450338600,36.87133862304688,-0.2049695402383804,-0.6009678244590759,-1.137067198753357
1757954026460295700,36.88129565429688,-0.2552998661994934,-0.7634389400482178,-1.2519735097885132
1757954026470252800,36.89125268554688,-0.2741824686527252,-0.9412805438041688,-1.3502929210662842
1757954026480208600,36.90120874023437,-0.2701238095760345,-1.1555699110031128,-1.445796012878418
1757954026490165800,36.91116577148438,-0.2376918345689773,-1.414889574050903,-1.5487966537475586
1757954026500123000,36.92112280273437,-0.159479022026062,-1.700760006904602,-1.6639013290405271
1757954026510078700,36.93107861328125,-0.0252554416656494,-1.997067213058472,-1.781005859375
1757954026520035800,36.94103588867188,0.1524359434843063,-2.288435459136963,-1.896632552146912
1757954026529992700,36.95099267578125,0.3624488413333893,-2.5533759593963623,-2.006915330886841
1757954026539949600,36.96094946289063,0.5842874050140381,-2.777474164962769,-2.110466718673706
1757954026549905700,36.97090576171875,0.8073921203613281,-2.9439165592193604,-2.203045129776001
1757954026559862500,36.98086254882813,1.0170875787734983,-3.055718183517456,-2.275299072265625
1757954026569819600,36.99081958007813,1.2051291465759275,-3.1025335788726807,-2.323781728744507
1757954026579775700,37.00077563476562,1.372478723526001,-3.07782244682312,-2.3509483337402344
1757954026589732600,37.01073266601563,1.5142441987991333,-2.985497236251831,-2.346386432647705
1757954026599689700,37.02068969726562,1.6364450454711914,-2.812097311019897,-2.297737836837769
1757954026609645600,37.0306455078125,1.7386627197265625,-2.5715911388397217,-2.203944206237793
1757954026619602700,37.04060278320313,1.8032712936401367,-2.295204401016236,-2.067754030227661
1757954026629559800,37.05055981445312,1.8049381971359253,-1.9958469867706297,-1.905056953430176
1757954026639515600,37.060515625,1.7349365949630735,-1.691784381866455,-1.7527109384536743
1757954026649472800,37.07047265625,1.623786211013794,-1.410470962524414,-1.6362909078598022
1757954026659430000,37.08042993164062,1.5070338249206543,-1.170976638793945,-1.5522390604019165
1757954026669385700,37.0903857421875,1.391000747680664,-1.0066100358963013,-1.4754726886749268
1757954026679342800,37.1003427734375,1.2567776441574097,-0.9190088510513306,-1.3780046701431274
1757954026689299500,37.11029956054688,1.0927658081054688,-0.8814100623130798,-1.2689740657806396
1757954026699255800,37.120255859375,0.8960923552513123,-0.8651263117790222,-1.152349591255188
1757954026709212400,37.13021240234375,0.6910204291343689,-0.8309689164161682,-1.0308282375335691
1757954026719169500,37.14016943359375,0.5122576951980591,-0.767866849899292,-0.91265606880188
1757954026729125400,37.15012548828125,0.380310595035553,-0.6854662895202637,-0.8018091320991516
1757954026739082500,37.16008251953125,0.282670646905899,-0.6074435114860535,-0.6889864206314087
1757954026749039600,37.17003955078125,0.1863643378019333,-0.5491599440574646,-0.5755024552345276
1757954026758995500,37.179995361328125,0.0705698058009147,-0.5226776003837585,-0.4554915428161621
1757954026768952600,37.18995263671875,-0.067948393523693,-0.5070275068283081,-0.3340785503387451
1757954026778909700,37.19990966796875,-0.2282656729221344,-0.5031548738479614,-0.2194917649030685
1757954026788865500,37.20986547851562,-0.3915379643440246,-0.5027564764022827,-0.1061814576387405
1757954026798822700,37.21982275390625,-0.5408567190170288,-0.5053515434265137,0.007515899837017
1757954026808779500,37.22977954101562,-0.6661070585250854,-0.5245958566665649,0.1174850091338157
1757954026818735600,37.23973559570312,-0.7623516917228699,-0.5674790740013123,0.2094540894031524
1757954026828692700,37.24969262695313,-0.8287019729614258,-0.6213575005531311,0.2704948186874389
1757954026838649600,37.25964965820312,-0.8458821773529053,-0.6647114753723145,0.2952724397182464
1757954026848605700,37.26960571289062,-0.8050908446311951,-0.6825354695320129,0.2773523032665252
1757954026858562600,37.2795625,-0.6959993839263916,-0.7211090326309204,0.2336702793836593
1757954026868519400,37.28951953125,-0.5236452221870422,-0.7634698152542114,0.1701243221759796
1757954026878475800,37.29947583007812,-0.3012661337852478,-0.7883093953132629,0.0793710947036743
1757954026888432400,37.30943237304688,-0.0472242496907711,-0.7646251320838928,-0.0370886772871017
1757954026898389500,37.31938940429688,0.2090477347373962,-0.7090497612953186,-0.146610826253891
1757954026908345300,37.32934545898438,0.4198534488677978,-0.6213345527648926,-0.1895154118537902
1757954026918302500,37.33930249023437,0.5172699093818665,-0.496505856513977,-0.1405890882015228
1757954026928259600,37.34925952148438,0.4551319777965545,-0.3034679591655731,-0.0497108399868011
1757954026938215400,37.35921533203125,0.2335531413555145,-0.034842662513256,0.036693800240755
1757954026948172500,37.36917260742187,-0.0841119065880775,0.298870325088501,0.1035519242286682
1757954026958128400,37.37912841796875,-0.4105339646339416,0.6490595936775208,0.1514897793531417
1757954026968085500,37.38908544921875,-0.6692345142364502,0.9682064056396484,0.1963973343372345
1757954026978042600,37.39904272460937,-0.8292408585548401,1.2226089239120483,0.2321584224700927
1757954026987998500,37.40899853515625,-0.8886160850524902,1.4020456075668335,0.2535198926925659
1757954026997955600,37.41895556640625,-0.869608461856842,1.5092904567718506,0.2622824907302856
1757954027007912700,37.42891259765625,-0.7953553199768066,1.5455446243286133,0.2655259370803833
1757954027017869600,37.43886962890625,-0.7024161219596863,1.5382100343704224,0.2723389863967895
1757954027027825700,37.44882568359375,-0.6314236521720886,1.5299957990646362,0.3054748475551605
1757954027037782800,37.45878271484375,-0.6103518009185791,1.5489013195037842,0.3839402794837951
1757954027047738600,37.46873852539063,-0.6436426043510437,1.605978012084961,0.5152714252471924
1757954027057695700,37.47869580078125,-0.7175129652023315,1.6973072290420532,0.700122058391571
1757954027067652400,37.48865234375,-0.8133657574653625,1.7856557369232178,0.9048101902008056
1757954027077608700,37.49860864257813,-0.9012138843536376,1.8487119674682615,1.1091248989105225
1757954027087565600,37.50856567382812,-0.9638977646827698,1.849742293357849,1.2826365232467651
1757954027097522400,37.5185224609375,-0.9815705418586732,1.7866419553756714,1.421837568283081
