time,seconds_elapsed,z,y,x
1757614251002374000,35.82737377929688,-5.3076721088439225,17.28875464439392,12.0891916126132
1757614251012330000,35.837330078125,-7.93996414771676,10.49649688898921,8.344809853732585
1757614251022285000,35.84728515625,-7.539687064790725,5.745437503165007,5.214739558124542
1757614251032241200,35.8572412109375,-5.248915383970737,3.5083518198251724,3.555311431659758
1757614251042197000,35.86719702148437,-3.147750329205393,2.817412459424138,2.3737340416669843
1757614251052153000,35.87715307617187,-1.809263006362319,3.1750077539652586,2.1921546547234056
1757614251062109000,35.88710888671875,-1.5693635323971509,4.2223587520807975,2.914112838244438
1757614251072065000,35.89706494140625,-1.5441867133036256,5.404056261321902,3.82057652528882
1757614251082020000,35.90702001953125,-0.7833288902848958,5.812098133030533,4.133917959822714
1757614251091976200,35.91697607421875,0.4483613148763775,5.172051339998841,4.056587175121903
1757614251101932000,35.92693212890625,1.6219155574113129,3.82753292029798,3.8373604868292808
1757614251111888000,35.93688793945312,2.5085344340398907,2.326406473302841,3.4217344436019657
1757614251121844000,35.94684399414062,3.20010829295218,0.8322241463571787,2.9034800928100943
1757614251131800000,35.95680004882813,3.788897192433476,-0.5990840835243463,2.5380878607824444
1757614251141755100,35.966755126953124,4.254193567758798,-2.038748638340831,2.37410608984977
1757614251151711000,35.9767109375,4.598679205358028,-3.3928929645210504,2.479852237173915
1757614251161667000,35.9866669921875,4.883121877665817,-4.656039507436752,2.7762819921344515
1757614251171623000,35.99662280273437,5.148948696830868,-5.676100347566604,3.298165931600332
1757614251181579000,36.0065791015625,5.430866526836157,-6.578955780985951,3.9619671097069977
1757614251191535000,36.01653515625,5.655654940909147,-7.400966576364636,4.775729716700315
1757614251201490200,36.026490234375,5.695134718382358,-8.20326495553553,5.615322930520772
1757614251211446000,36.036446044921874,5.655608179157972,-8.989016104531288,6.448766974061727
1757614251221401900,36.04640185546875,5.598506235754489,-9.704450439241528,7.17973088633716
1757614251231358000,36.05635791015625,5.553229754701256,-10.1548835919559,7.763453150078654
1757614251241314000,36.06631396484375,5.414353198930621,-10.163362666487693,8.177162546029686
1757614251251270100,36.07627026367187,5.146381476691365,-9.738117731043696,8.49202286069393
1757614251261225000,36.08622485351562,4.811263386896252,-8.81300896476209,8.690809987547993
1757614251271181000,36.09618115234375,4.499977715848386,-7.71327194584906,8.720400239169598
1757614251281137000,36.10613696289062,4.0743496263057,-6.891175810274482,8.64950767082274
1757614251291093000,36.11609301757812,3.539904895952344,-6.672846363082527,8.388671791812778
1757614251301049000,36.12604907226562,2.995138093549013,-6.900269217312336,7.804363837137818
1757614251311005200,36.13600512695312,2.576679457244277,-7.100649166315794,6.984650212785601
1757614251320960000,36.1459599609375,2.0996756929904223,-6.746721162110567,6.132696114563942
1757614251330915800,36.15591577148437,1.3648621195495128,-5.476276863402128,4.830564591954648
1757614251340872000,36.16587182617187,0.6633586950361728,-3.0094395906239746,2.938534747317433
1757614251350828000,36.175828125,0.6631394993275403,0.7556634692460298,0.7359223384004085
1757614251360784100,36.1857841796875,1.924861270137131,5.412848055064678,-1.3519075070388615
1757614251370740000,36.19573999023437,3.4977088452577587,9.804232417464256,-1.7742746950894592
1757614251380695000,36.205695068359375,3.4726918929010626,13.612647380316258,0.2529989017739892
1757614251390651000,36.21565087890625,1.8314333371162412,17.439492318350077,3.5303231208756563
1757614251400607200,36.225607177734375,0.2922945548519492,20.689512350940703,5.6003702760607
1757614251410563000,36.23556298828125,-0.534243947084248,22.380487416052816,5.433400429227948
1757614251420519200,36.245519287109374,-0.9560667991250752,21.880908247375487,4.247759735319018
1757614251430475000,36.25547509765625,-1.4957812865749,19.485551571965217,2.6921131781071423
1757614251440430000,36.26543017578125,-2.142117827400565,16.519092460411787,0.7553568875148892
1757614251450386000,36.275385986328125,-2.3477879917666318,13.786993893396854,-0.9459553010858596
1757614251460342000,36.285342041015625,-2.2823785310059783,11.501212860471009,-2.027195709321648
1757614251470298000,36.29529809570312,-2.3768021970659494,9.99449195446968,-2.499701431503892
1757614251480254000,36.30525390625,-2.387433481195569,8.933140488052368,-2.418107874792069
1757614251490210000,36.3152099609375,-2.03141084279865,7.836601972919702,-1.934711340761185
1757614251500164900,36.32516479492188,-1.4227265717580917,6.560310117226838,-1.3944940183557568
1757614251510121200,36.33512133789063,-0.8082540727049112,5.17559704978168,-1.161527704654634
1757614251520077000,36.3450771484375,-0.2583195122748613,3.680061554661393,-1.3135872748643158
1757614251530033200,36.355033203125,0.2884332032486796,2.067012025272846,-1.7462926093168556
1757614251539989000,36.364989013671874,0.9045145988032222,0.3379612042665481,-2.320395834711194
1757614251549945000,36.374945068359374,1.4831623357594013,-1.3589806602954864,-2.9122207408875225
1757614251559900200,36.38490014648438,1.7534549021616577,-3.0020477268069983,-3.560592294672132
1757614251569856000,36.39485595703125,1.8396069989606736,-4.594353743374348,-4.112645162430406
1757614251579812000,36.40481201171875,2.0636133227452635,-6.157807174944877,-4.359981508398056
1757614251589768000,36.41476782226562,2.698625044219196,-7.84234840761721,-4.352717070353031
1757614251599724000,36.42472412109375,3.663684712617099,-9.71679261894226,-4.326074854882061
1757614251609680000,36.43467993164062,4.3219183197245,-11.896785711228846,-4.7767456157445904
1757614251619635200,36.44463525390625,4.4889495413556695,-14.297926815259457,-5.904577094763517
1757614251629591000,36.454591064453126,4.020156263825297,-16.41365523290634,-7.4200003626585
1757614251639547100,36.46454711914063,3.3020217302456496,-17.368116350400445,-8.74931887513995
1757614251649503000,36.4745029296875,2.8505916754484173,-16.31389722008109,-9.283578896576165
1757614251659459000,36.484458984375,2.6707339977309106,-13.719353020322322,-9.07323343387544
1757614251669415000,36.49441479492187,2.692078983576596,-10.819364569020273,-8.680667363718152
1757614251679370200,36.50437036132813,2.7827821678087115,-8.05238465823829,-8.15345258461833
1757614251689326000,36.514326171875,2.971718347255885,-5.711155294334888,-7.312919459599256
1757614251699282000,36.52428198242188,3.1234254507660864,-4.271954265376925,-6.081348789164424
1757614251709238000,36.534238037109375,2.792093601511419,-3.800364927387237,-5.054326877850293
1757614251719193900,36.54419384765625,1.6358143189042806,-3.34568989931941,-4.830016310422122
1757614251729150000,36.55414990234375,0.2091431011736393,-1.343119658818841,-5.52772998726368
1757614251739105000,36.56410498046875,-0.8333464283853769,3.3304794707059857,-6.681740448155999
1757614251749061000,36.57406103515625,-1.039024776057899,9.941239672231674,-6.5180982844412325
1757614251759017000,36.584016845703125,-0.2654600316792726,15.31266850619316,-2.942740090052783
1757614251768973000,36.59397314453125,-0.7147068972185253,17.022550516349074,2.274128296793997
1757614251778929000,36.603928955078125,-4.165792230728268,14.391730888116358,5.565325266164541
1757614251788885000,36.613885009765625,-7.715963084629178,9.888255101019144,4.819079613605141
1757614251798840000,36.62384008789063,-8.394983459177613,7.235864861491322,2.1978980206809937
1757614251808796000,36.6337958984375,-6.976816450420022,7.003175465035438,-0.0158997260518372
1757614251818751700,36.643751708984375,-5.414935382732748,8.430126668751239,-1.7530438371427357
1757614251828707600,36.65370751953125,-3.93727105986774,10.01890392667055,-2.097297857943177
1757614251838664000,36.663663818359375,-2.2940780288890004,10.170023877942562,-0.8988916443549096
1757614251848619800,36.67361987304688,-0.9500567450553178,9.142955204877255,0.4877293025381863
1757614251858574800,36.68357495117188,0.0329477453559637,8.012303992262483,1.1631423002444208
1757614251868530700,36.69353076171875,0.6752268274843692,7.044964688494801,1.1610067495204508
1757614251878486800,36.70348681640625,1.3305384096652269,6.076639880821109,0.9785147777765988
1757614251888443000,36.71344287109375,1.94341984013468,4.972258835494518,1.0099282993026075
1757614251898399000,36.72339892578125,2.4033242932885885,3.820064484113455,1.278058865365386
1757614251908354800,36.73335473632813,2.841381364032626,2.60270880151391,1.6736925063997503
1757614251918309600,36.7433095703125,3.297688377216458,1.364416129347682,2.157383493332565
1757614251928265700,36.753265625,3.725371937984228,0.162152801939845,2.6786250432416794
1757614251938221600,36.7632216796875,4.246277972328663,-0.9705430682450532,3.1153947045236823
1757614251948178000,36.773177978515626,4.831116672879457,-2.025456610569358,3.4696678689047693
1757614251958133800,36.7831337890625,5.179042806321382,-2.916666029858589,3.762787184143066
1757614251968089900,36.79308984375,5.343333789333701,-3.690347386354208,3.951595645557344
1757614251978044700,36.80304467773438,5.497592623153329,-4.430722101053595,4.215252719467878
1757614251988000800,36.81300073242188,5.716586671733856,-5.1127323050677775,4.629717025439441
1757614251997956900,36.822956787109376,5.92840688316226,-5.774081998369097,5.198520244729519
1757614252007913000,36.83291284179688,5.997752806589007,-6.4230269681274885,5.833298157447576
1757614252017868800,36.842868896484376,5.871729887172579,-7.089142268395423,6.51401890617311
1757614252027823600,36.85282373046875,5.6427866915076965,-7.702085950446128,7.253962243717907
1757614252037779700,36.86277978515625,5.296693618711829,-8.301651680007577,8.03537740933597
1757614252047735800,36.87273583984375,4.823719548365474,-8.884331741219759,8.71763486610949
1757614252057692000,36.88269189453125,4.37349448544383,-9.615326633155345,9.10939721866846
1757614252067647700,36.892647705078126,3.911543328893184,-10.505060134673116,9.094922703114152
1757614252077603800,36.902603759765626,3.452280973035097,-11.333238805031776,8.704366219213604
1757614252087558700,36.91255859375,3.137438194027543,-11.83793838546276,8.018155056378244
1757614252097514800,36.9225146484375,2.9977403850018978,-11.693540435922143,7.159042318573594
1757614252107470800,36.93247094726563,3.096794048950076,-10.83165823340416,6.378269542512297
1757614252117427000,36.94242700195313,3.0682658736020323,-9.42423064532578,5.747835211956501
1757614252127382800,36.9523828125,2.3859476265519857,-7.497233239942789,5.068454771924019
1757614252137339000,36.9623388671875,1.255454819369316,-4.812884266096353,3.956288771809637
1757614252147293700,36.97229370117188,0.4200321692317724,-0.786969292613864,1.886408789885044
1757614252157249800,36.98224975585938,0.5991974807709455,4.901681908968091,-0.8997584172520786
1757614252167206000,36.99220581054688,1.9379469616815448,11.702434520995617,-2.394876052286476
1757614252177161700,37.00216162109375,2.311329900202155,18.280625162827967,0.506989225738123
1757614252187117800,37.01211791992188,0.9492696863308548,24.678939714503286,8.019218301695584
1757614252197073700,37.02207373046875,0.4136649722874164,29.38176903016567,13.25088795183301
1757614252207029000,37.03202905273437,-0.6105605863064527,28.497151264226435,10.382285987919568
1757614252216984800,37.04198486328125,-0.7849985770627855,22.891995507454872,4.363510851567983
1757614252226941000,37.05194091796875,-1.328660048572719,18.43181993290186,0.5813496893912553
1757614252236896800,37.06189672851563,-1.7494623253941537,14.9963977402091,-1.5003408495754005
1757614252246852900,37.07185278320313,-2.011197783592343,11.73135432600975,-2.47049930241704
1757614252256808700,37.08180859375,-2.279725970670581,9.17474618141353,-2.6695219915926454
1757614252266763800,37.091763671875,-1.7826558622047304,7.4361653155177825,-2.9213778608113525
1757614252276719900,37.10171997070312,-1.3436971664458512,6.308018779200316,-3.224724555553496
1757614252286675700,37.11167578125,-1.151320491155982,5.330119502973556,-3.289328252889216
1757614252296631800,37.1216318359375,-0.6876584390342235,4.346995770096779,-2.987467412790656
1757614252306587600,37.13158764648438,-0.2257876542434096,3.2862147970438,-2.608815301695466
1757614252316543000,37.14154296875,0.0198825120776891,1.9785393765717745,-2.39383721075803
1757614252326498800,37.15149877929687,0.1306476566076278,0.3931213659524917,-2.3832544419452546
1757614252336455000,37.16145483398437,0.3272928029969334,-1.3165923018991947,-2.4831185454934834
1757614252346410800,37.17141064453125,0.6639911477208137,-3.184618462875485,-2.745652460592985
1757614252356366800,37.18136694335937,1.01727705463022,-5.1445782266616815,-3.207960760018229
1757614252366322700,37.19132275390625,1.282607906971872,-7.170218377104401,-3.815664495588839
1757614252376277800,37.20127783203125,1.4828779658600688,-9.204984083288908,-4.441554168452322
1757614252386233900,37.21123388671875,1.803586422030628,-11.232906791710851,-5.021679576745629
1757614252396189700,37.22118969726562,2.3235879087507723,-13.08855687071681,-5.603866301482916
1757614252406145800,37.23114575195312,2.9175793453112244,-14.65057588557005,-6.358867507427931
1757614252416101600,37.2411015625,3.564889991866052,-15.45793505526185,-7.056857955384254
1757614252426057700,37.2510576171875,4.093942215526104,-15.289390506458282,-8.010494897013903
1757614252436012800,37.2610126953125,4.534236836063862,-14.023888924849032,-8.90195390715003
1757614252445969000,37.270968994140624,4.626538979925215,-12.105546535086631,-9.940509019869566
1757614252455924700,37.2809248046875,4.49522350705862,-9.814346984243391,-10.986325063502788
1757614252465880800,37.290880859375,4.267071754032373,-7.368677002656459,-11.71361876283288
1757614252475836700,37.30083666992188,4.322237760937214,-4.965948921695351,-11.61121052775979
1757614252485792800,37.31079272460938,5.130084421885013,-3.2598844240009783,-10.059904630100728
1757614252495747800,37.32074780273437,6.007921149381995,-2.8383202228963373,-7.956694917765259
1757614252505703700,37.33070361328125,6.153305187350512,-3.549142095375061,-6.095104927316307
1757614252515659800,37.34065966796875,4.825423721934855,-4.784917231762409,-4.902948275642097
1757614252525615600,37.35061572265625,2.140670551201701,-4.913524322453141,-5.024726689356565
1757614252535571700,37.36057177734375,-0.8327607374519109,-1.9749001432865856,-6.804827314120531
1757614252545526800,37.37052685546875,-2.432655601713061,4.720992748862504,-9.28360753814876
1757614252555483000,37.38048291015625,-2.74554052465111,13.306701608991622,-9.438231113627552
1757614252565438700,37.39043872070312,-1.292995737734437,19.64589761674404,-4.1838299917221065
