time,seconds_elapsed,z,y,x
1757614370420107800,45.737107666015625,-2.080073833465576,-0.3719996511936188,1.3358585834503174
1757614370430063900,45.74706396484375,-2.1894805431365967,-0.3787795305252075,1.2493152618408203
1757614370440020000,45.75702001953125,-2.2264509201049805,-0.3563202917575836,1.167300820350647
1757614370449974800,45.76697485351563,-2.2027087211608887,-0.2702916860580444,1.0622897148132324
1757614370459931000,45.77693090820313,-2.1568756103515625,-0.0626948028802871,0.9446583986282348
1757614370469886700,45.78688671875,-2.10839581489563,0.2755380868911743,0.8134585618972778
1757614370479842800,45.7968427734375,-2.058748483657837,0.7309285402297974,0.6821208000183105
1757614370489798000,45.8067978515625,-2.010372400283813,1.2701741456985474,0.5578358173370361
1757614370499754000,45.81675390625,-1.9371016025543213,1.832685470581055,0.4393608570098877
1757614370509709800,45.82670971679688,-1.8717262744903564,2.4217469692230225,0.328982949256897
1757614370519664600,45.83666455078125,-1.812930941581726,2.925193548202514,0.2143210768699646
1757614370529621000,45.84662109375,-1.7209906578063965,3.281779766082764,0.0563237257301807
1757614370539576800,45.85657690429687,-1.5563499927520752,3.4243476390838623,-0.2209097445011139
1757614370549532000,45.86653198242188,-1.3244390487670898,3.2885425090789795,-0.6387216448783875
1757614370559487700,45.87648779296875,-1.0330625772476196,2.8174281120300293,-1.144559025764465
1757614370569443800,45.88644384765625,-0.6640123128890991,2.050382614135742,-1.6186476945877075
1757614370579399000,45.89639892578125,-0.238550528883934,0.9588791131973268,-1.9819891452789309
1757614370589354800,45.906354736328126,0.2169637382030487,-0.364584356546402,-2.155016660690308
1757614370599310800,45.916310791015626,0.6673644781112671,-1.8190356492996216,-2.1947758197784424
1757614370609266700,45.9262666015625,1.1507729291915894,-3.1444523334503174,-2.2610392570495605
1757614370619222000,45.93622192382813,1.642067551612854,-4.167684555053711,-2.413083076477051
1757614370629177900,45.946177734375,2.093327045440674,-4.900579452514648,-2.639378070831299
1757614370639134000,45.95613403320313,2.497447967529297,-5.303335666656494,-2.8891584873199463
1757614370649088800,45.9660888671875,2.8975887298583984,-5.258179664611816,-3.18690824508667
1757614370659044900,45.976044921875,3.390088558197021,-4.805274486541748,-3.790350437164306
1757614370669001000,45.9860009765625,4.179349899291992,-4.142711639404297,-4.909163475036621
1757614370678955800,45.99595581054688,4.959301471710205,-3.4854538440704346,-5.737193584442139
1757614370688912000,46.00591186523437,4.532731056213379,-2.9775760173797607,-5.25511646270752
1757614370698867700,46.01586767578125,2.968209743499756,-2.4606916904449463,-4.3092241287231445
1757614370708823800,46.02582373046875,1.5055925846099854,-1.2974199056625366,-3.675772190093994
1757614370718779000,46.03577880859375,0.710179328918457,0.1099664494395256,-3.3569271564483643
1757614370728734700,46.045734619140624,0.407544881105423,0.7489174008369446,-3.1397476196289062
1757614370738690800,46.05569091796875,0.3096462786197662,0.3647223114967346,-3.056282997131348
1757614370748646000,46.06564599609375,0.2104397863149643,-0.3668485879898071,-3.0027308464050293
1757614370758602000,46.07560205078125,-0.0479398295283317,-0.9360010027885436,-2.76918888092041
1757614370768557800,46.08555786132813,-0.2598915100097656,-1.4642826318740845,-2.422235012054444
1757614370778513000,46.09551293945312,-0.2865843474864959,-1.9583336114883425,-2.120021343231201
1757614370788468700,46.10546875,-0.2435324937105178,-2.3896851539611816,-1.878326177597046
1757614370798424800,46.1154248046875,-0.2271575182676315,-2.7740774154663086,-1.610446214675903
1757614370808381000,46.125380859375,-0.2317794412374496,-3.053225517272949,-1.3406150341033936
1757614370818335700,46.13533569335937,-0.2625826299190521,-3.2118825912475586,-1.0695585012435913
1757614370828291800,46.14529174804687,-0.3139520585536957,-3.213839292526245,-0.7689443230628967
1757614370838247700,46.15524755859375,-0.3774642050266266,-3.08846378326416,-0.4723494350910187
1757614370848203000,46.165203125,-0.4510973989963531,-2.815977096557617,-0.1796848028898239
1757614370858158800,46.17515893554688,-0.4652204215526581,-2.536852598190308,0.1461947560310363
1757614370868115000,46.185114990234375,-0.3950327932834625,-2.3401424884796143,0.4730581045150757
1757614370878069800,46.19506982421875,-0.2423196882009506,-2.261406421661377,0.7819874286651611
1757614370888025900,46.20502587890625,-0.0378887914121151,-2.3176145553588867,1.0616017580032349
1757614370897982000,46.21498193359375,0.1557240784168243,-2.495500326156616,1.2895768880844116
1757614370907936800,46.22493676757812,0.3222105205059051,-2.689319610595703,1.4844869375228882
1757614370917892900,46.23489282226563,0.4462006390094757,-2.914120674133301,1.6557687520980835
1757614370927848400,46.24484838867188,0.5285101532936096,-3.144425392150879,1.7896207571029663
1757614370937804500,46.254804443359376,0.5377614498138428,-3.376893997192383,1.887053370475769
1757614370947759400,46.26475927734375,0.4219102263450622,-3.604795217514038,1.9992307424545288
1757614370957715500,46.27471557617187,0.1603569239377975,-3.802159547805786,2.126450538635254
1757614370967671300,46.28467138671875,-0.2401156574487686,-3.9997990131378174,2.271697759628296
1757614370977626400,46.29462646484375,-0.7311586141586304,-4.194637298583984,2.387085199356079
1757614370987582500,46.30458251953125,-1.2528971433639526,-4.244113445281982,2.469276189804077
1757614370997538300,46.31453833007812,-1.7569856643676758,-3.931121349334717,2.530320644378662
1757614371007493400,46.324493408203125,-2.208188533782959,-3.031516790390014,2.616384029388428
1757614371017449500,46.33444946289063,-2.556333065032959,-1.5948095321655271,2.7769031524658203
1757614371027405600,46.34440551757813,-2.806851625442505,0.0864105224609375,2.9994935989379883
1757614371037361400,46.354361328125,-2.98465895652771,1.8236632347106931,3.2090487480163574
1757614371047316200,46.364316162109375,-2.934049606323242,3.646398305892944,3.311007499694824
1757614371057272300,46.37427221679688,-2.535212516784668,5.4967942237854,3.182016134262085
1757614371067228400,46.384228515625,-1.896607756614685,7.024672031402588,2.931330919265747
1757614371077183500,46.39418359375,-1.4841463565826416,8.185544967651367,3.121835231781006
1757614371087139300,46.40413940429688,-1.664163589477539,9.183446884155272,3.824784517288208
1757614371097095400,46.41409545898438,-2.2552456855773926,10.153058052062988,4.218501567840576
1757614371107050500,46.42405053710937,-3.1247353553771973,10.59543514251709,3.7760050296783447
1757614371117006600,46.43400659179687,-3.978656053543091,9.90476131439209,2.888009786605835
1757614371126962400,46.44396240234375,-4.17940616607666,8.036600112915039,2.142970561981201
1757614371136917200,46.45391723632813,-3.479294776916504,5.453519821166992,1.5136035680770874
1757614371146873600,46.46387353515625,-2.3069684505462646,2.979905128479004,1.1221442222595217
1757614371156829400,46.47382934570312,-1.3132734298706057,1.0966659784317017,1.0067003965377808
1757614371166785500,46.48378564453125,-0.6902958750724792,-0.1256226450204849,0.8964186906814575
1757614371176740400,46.493740234375,-0.4973360002040863,-0.865454375743866,0.7060942649841309
1757614371186696400,46.503696533203126,-0.6705485582351685,-1.2531083822250366,0.4611332714557647
1757614371196652300,46.51365234375,-1.0845675468444824,-1.3165181875228882,0.2484593391418457
1757614371206607400,46.523607421875,-1.5683810710906982,-1.1112008094787598,0.0925163477659225
1757614371216563500,46.5335634765625,-1.9763765335083008,-0.7646207213401794,-0.0203113965690135
1757614371226519300,46.543519287109376,-2.2209019660949707,-0.4189216196537018,-0.0988517478108406
1757614371236474600,46.553474609375,-2.256648540496826,-0.1461846381425857,-0.1408497989177703
1757614371246430500,46.56343041992187,-2.1671948432922363,0.0451307259500026,-0.1455164551734924
1757614371256386600,46.57338647460937,-1.9879869222640991,0.1635497808456421,-0.1472528278827667
1757614371266341400,46.58334130859375,-1.7815974950790403,0.2702693045139313,-0.1519059091806411
1757614371276297200,46.59329711914062,-1.588261365890503,0.4364939630031585,-0.1748844683170318
1757614371286253600,46.603253662109374,-1.4585347175598145,0.7069299817085266,-0.2097247391939163
1757614371296209400,46.61320947265625,-1.4012919664382937,1.0630617141723633,-0.2473445534706115
1757614371306164500,46.62316455078125,-1.3934364318847656,1.4644006490707395,-0.2922800779342651
1757614371316120300,46.633120361328125,-1.3760961294174194,1.8534942865371704,-0.3579728007316589
1757614371326076400,46.64307641601562,-1.3009635210037231,2.21751070022583,-0.4558969438076019
1757614371336031500,46.65303149414063,-1.144909143447876,2.5474653244018555,-0.6018855571746826
1757614371345987300,46.6629873046875,-0.855741024017334,2.746555805206299,-0.8228954672813416
1757614371355943400,46.672943359375,-0.429212361574173,2.7415764331817627,-1.0909782648086548
1757614371365898500,46.6828984375,0.0786090567708015,2.5062098503112797,-1.366302251815796
1757614371375854600,46.6928544921875,0.6031087636947632,1.9860060214996336,-1.629871845245361
1757614371385810400,46.702810546875,1.0992136001586914,1.1471734046936035,-1.8878051042556765
1757614371395765500,46.712765625,1.5526386499404907,0.0302372649312019,-2.113231420516968
1757614371405721300,46.72272143554687,1.944077968597412,-1.2692638635635376,-2.2692227363586426
1757614371415677400,46.73267749023437,2.29411244392395,-2.6044814586639404,-2.3411455154418945
1757614371425633500,46.74263354492187,2.608553647994995,-3.8778326511383057,-2.3620970249176025
1757614371435588400,46.75258837890625,2.959716320037842,-4.996281147003174,-2.4301846027374268
1757614371445544400,46.76254443359375,3.391908884048462,-5.676236152648926,-2.600895643234253
1757614371455500300,46.77250024414062,3.975470542907715,-5.745879173278809,-3.012852191925049
1757614371465455600,46.78245556640625,4.937350273132324,-5.432826042175293,-4.03211784362793
1757614371475411500,46.792411376953126,6.429888248443604,-4.925612449645996,-5.342555522918701
1757614371485367600,46.80236743164063,6.908317565917969,-4.027445316314697,-5.185336112976074
1757614371495322400,46.812322265625,5.076725959777832,-3.220339059829712,-3.8115739822387695
1757614371505278500,46.82227856445313,2.1979808807373047,-2.0177865028381348,-2.830085515975952
1757614371515234600,46.83223461914063,0.1152669340372085,-0.3127600252628326,-2.3872690200805664
1757614371525189400,46.842189453125,-0.5905231833457947,1.0981526374816897,-2.2780678272247314
1757614371535145500,46.8521455078125,-0.5238658785820007,1.6684895753860474,-2.4115331172943115
1757614371545101300,46.86210131835937,-0.234009563922882,1.4431616067886353,-2.527911424636841
1757614371555056400,46.872056396484375,-0.0043936832807958,0.8777560591697693,-2.5537357330322266
1757614371565012500,46.88201245117188,0.1703656166791916,0.3633646368980407,-2.337289571762085
1757614371574968300,46.89196826171875,0.3374035954475403,0.0388464666903018,-1.9758639335632324
1757614371584924400,46.90192431640625,0.4755785167217254,-0.1948019713163375,-1.5422711372375488
1757614371594879500,46.91187939453125,0.4151692390441894,-0.457378476858139,-1.1449230909347534
1757614371604835600,46.92183569335938,0.0933533832430839,-0.7807637453079224,-0.8498187065124512
1757614371614791400,46.93179150390625,-0.3671428561210632,-1.1314226388931274,-0.6652235388755798
1757614371624746200,46.94174633789063,-0.8126521706581116,-1.4606921672821045,-0.5146140456199646
1757614371634702300,46.95170239257813,-1.1490904092788696,-1.796491265296936,-0.3760439455509186
1757614371644658400,46.96165844726563,-1.3739138841629028,-2.127920627593994,-0.2328225970268249
1757614371654613500,46.97161352539062,-1.513193964958191,-2.451509714126587,-0.1098793596029281
1757614371664569300,46.9815693359375,-1.5716384649276731,-2.7665998935699463,-0.0369937047362327
1757614371674525400,46.991525390625,-1.535812258720398,-3.073500871658325,-0.0035675705876201
1757614371684480500,47.00148046875,-1.3932851552963257,-3.3480772972106934,0.0288750566542148
1757614371694436400,47.01143627929687,-1.181292176246643,-3.573415517807007,0.0499236173927784
1757614371704392400,47.02139233398437,-0.9394652247428894,-3.669931650161743,0.0705061256885528
1757614371714347300,47.03134716796875,-0.7026249766349792,-3.624774694442749,0.1075927689671516
1757614371724303400,47.04130346679688,-0.4722426533699035,-3.4997408390045166,0.1628046333789825
1757614371734259500,47.051259521484376,-0.2755431532859802,-3.470887899398804,0.2746363580226898
1757614371744214500,47.06121459960937,-0.1361455917358398,-3.564291715621948,0.455102264881134
1757614371754170400,47.07117041015625,-0.0653276070952415,-3.6492862701416016,0.7043855786323547
1757614371764126500,47.08112646484375,-0.0630029365420341,-3.570756435394287,0.9971786141395568
1757614371774082300,47.09108227539063,-0.1540228575468063,-3.329772472381592,1.3032351732254028
1757614371784037400,47.10103735351562,-0.3531441986560821,-3.024260997772217,1.54014790058136
1757614371793993500,47.11099340820312,-0.6472139358520508,-2.6229114532470703,1.6740102767944336
1757614371803949300,47.12094921875,-0.9939556121826172,-1.950804114341736,1.721848726272583
1757614371813904600,47.13090454101562,-1.2880083322525024,-0.8739836812019348,1.734746336936951
1757614371823860500,47.14086059570312,-1.4759513139724731,0.4924853146076202,1.7931265830993652
1757614371833816600,47.150816650390624,-1.5771074295043943,1.821685552597046,1.934206247329712
1757614371843771400,47.160771484375,-1.614105463027954,2.969054937362671,2.1540298461914062
1757614371853727200,47.17072729492188,-1.5631386041641235,4.04929256439209,2.324374198913574
1757614371863683600,47.18068359375,-1.4076590538024902,5.176416873931885,2.250269889831543
1757614371873638400,47.19063842773438,-1.0617588758468628,6.296743869781494,1.907905101776123
1757614371883594500,47.20059448242188,-0.6284900307655334,7.09575080871582,1.7089298963546753
1757614371893550300,47.21055029296875,-0.6612889766693115,7.584547996520996,2.115142107009888
1757614371903505400,47.22050537109375,-1.5696258544921875,8.14957046508789,2.994840383529663
1757614371913461500,47.23046142578125,-3.104335308074951,8.47523307800293,3.1641557216644287
1757614371923417300,47.24041723632813,-4.281959056854248,7.8803019523620605,2.6706812381744385
1757614371933373000,47.250373046875,-4.252292633056641,6.45931339263916,2.008761405944824
1757614371943328800,47.26032885742188,-3.319148063659668,4.438344955444336,1.4955977201461792
1757614371953284900,47.270284912109375,-2.0907294750213623,2.471621036529541,1.340110421180725
1757614371963240000,47.28023999023438,-1.0613282918930054,1.176152586936951,1.3613709211349487
1757614371973196000,47.29019604492188,-0.4924488365650177,0.4159399569034576,1.3179832696914673
1757614371983151900,47.30015185546875,-0.3627086877822876,-0.1498419642448425,1.1464780569076538
1757614371993107000,47.31010693359375,-0.5592784881591797,-0.4249262511730194,0.9709964990615844
1757614372003063000,47.32006298828125,-0.922240436077118,-0.2964391112327575,0.8700688481330872
1757614372013019000,47.33001879882813,-1.238297462463379,0.0726177468895912,0.8331822156906128
1757614372022975000,47.33997509765625,-1.389859318733215,0.4841932952404022,0.8142210245132446
1757614372032929800,47.3499296875,-1.39796781539917,0.8454340696334839,0.8295823931694031
1757614372042886100,47.35988623046875,-1.3068538904190063,1.1036120653152466,0.8466482162475586
1757614372052842000,47.36984204101562,-1.1806533336639404,1.2943540811538696,0.8436833024024963
1757614372062796800,47.379796875,-1.0668092966079712,1.4557586908340454,0.8206149935722351
1757614372072753000,47.3897529296875,-1.0002398490905762,1.58766508102417,0.8008884191513062
1757614372082708700,47.39970874023437,-0.9869845509529114,1.680699110031128,0.815253496170044
1757614372092664000,47.4096640625,-1.02039897441864,1.7023966312408447,0.9031117558479308
1757614372102620000,47.41961987304688,-1.0826867818832395,1.681362509727478,1.0364404916763306
1757614372112576000,47.429575927734376,-1.157355785369873,1.6987329721450806,1.1566505432128906
1757614372122530800,47.43953076171875,-1.2202545404434204,1.8210034370422363,1.2306432723999023
1757614372132487000,47.44948681640625,-1.2771713733673096,2.003236532211304,1.2172502279281616
1757614372142443000,47.45944311523437,-1.3588135242462158,2.155424833297729,1.0653570890426636
1757614372152397800,47.46939770507812,-1.5220849514007568,2.195335626602173,0.7875180244445801
1757614372162354000,47.47935400390625,-1.7518824338912964,1.9972379207611084,0.4368012845516205
1757614372172309800,47.48930981445312,-1.909128308296204,1.429793357849121,0.0792583376169204
1757614372182265000,47.49926513671875,-1.809498071670532,0.4784877598285675,-0.2626169621944427
1757614372192221000,47.509220947265625,-1.206100583076477,-0.7965541481971741,-0.5731160044670105
1757614372202177000,47.519177001953125,-0.2151426672935485,-2.167762041091919,-0.8337606191635132
1757614372212132000,47.52913208007813,0.8339747190475464,-3.446741104125977,-1.042968988418579
