time,seconds_elapsed,z,y,x
1758278525871824400,282.23382446289065,2.0055928031921386,13.446584711456298,1.3166612754821776
1758278525881909200,282.2439091796875,1.5509937629699706,13.1769377494812,1.704073031616211
1758278525891993300,282.25399340820314,1.1893196746826171,12.733112616729736,2.0808605178833006
1758278525902078500,282.26407836914063,0.7384615745544433,12.260108151245117,2.384475215911865
1758278525912162300,282.27416235351564,0.4332008628845215,11.803414184570313,2.6657939109802244
1758278525922247200,282.2842470703125,0.5231330627441406,11.304821688842772,2.9607296279907227
1758278525932331300,282.2943312988281,0.6121674369812011,10.656142676544189,3.198803055572509
1758278525942415400,282.3044152832031,0.8116343627929687,9.893439810180665,3.233967892456054
1758278525952500200,282.3145002441406,1.2110171272277832,9.336039736175536,3.275866421508789
1758278525962584300,282.3245842285156,1.2280758140563963,8.877400480651856,3.208679137420654
1758278525972669400,282.3346694335938,1.0313023651123046,8.489240536499024,3.089417967224121
1758278525982753300,282.3447531738281,0.5826888290405273,8.12173058166504,2.9390321754455564
1758278525992837000,282.3548371582031,-0.1478419525146484,7.646930464935302,2.546083827972412
1758278526002922200,282.3649221191406,-1.0114005638122558,7.170933247375488,2.1646575759887696
1758278526013006300,282.37500634765627,-1.6002245346069337,6.9247793891906735,1.8381483245849608
1758278526023091200,282.38509130859376,-1.962646810913086,6.913406931304931,1.632396619415283
1758278526033175300,282.3951752929688,-2.238728189849853,6.987028632354736,1.5246575447082518
1758278526043259400,282.40525927734376,-2.452410688018799,7.129633268737792,1.4431050506591796
1758278526053344300,282.41534423828125,-2.5698762069702146,7.347655257415771,1.4202104972839356
1758278526063428000,282.42542797851564,-2.535160282897949,7.715614125061035,1.4112322410583495
1758278526073513200,282.43551318359374,-2.237082176208496,8.191910617828368,1.4719851081848143
1758278526083597000,282.44559716796874,-1.96638775100708,8.589348093414307,1.771559590911865
1758278526093682200,282.45568212890623,-1.912667851257324,8.850166436767578,2.268206797790527
1758278526103766300,282.4657663574219,-1.7149965766906736,8.875604829406738,2.946214780426025
1758278526113850400,282.4758503417969,-1.2581529724121092,8.77849002456665,3.512742748260498
1758278526123935200,282.4859353027344,-0.7199065116882324,8.760084599304198,3.7119103988647457
1758278526134019300,282.4960192871094,-0.1925835960388183,8.95670841064453,3.6146459564208975
1758278526144104200,282.5061042480469,0.0140659347534179,9.373149861907958,3.538181140899658
1758278526154188000,282.5161879882813,-0.024839842224121,9.705644617462156,3.743483933258057
1758278526164272400,282.5262724609375,0.0330699104309082,9.74799205932617,4.186111965179443
1758278526174357200,282.5363571777344,0.277727392578125,9.491662844085694,4.674828379058837
1758278526184441300,282.54644140625,0.8005611801147461,9.165153592681884,5.086481427001953
1758278526194526200,282.55652612304686,1.4339771568298338,9.067140962219238,5.313930584716797
1758278526204610300,282.5666103515625,1.7304092498779295,9.326163654327392,5.332186372375488
1758278526214694100,282.57669409179687,1.703923394012451,9.971550639343262,5.326799418640136
1758278526224779300,282.586779296875,1.520766967010498,10.93042840423584,5.324704492187499
1758278526234863400,282.59686328125,1.249922904205322,11.81179389038086,5.272780243682861
1758278526244948500,282.6069484863281,1.0040683212280272,12.382810986328124,4.967968444824218
1758278526255032300,282.6170322265625,0.972943699645996,12.747777101898192,4.394257872009277
1758278526265117200,282.6271171875,1.0468646759033202,13.007547982025146,3.737797704315185
1758278526275201300,282.637201171875,1.1231798538208009,13.276446755981445,3.201795807647705
1758278526285285000,282.64728515625,1.1145008728027344,13.525294091033937,2.9275100799560545
1758278526295370200,282.6573703613281,1.16837041015625,13.424887258911133,2.8808231475830075
1758278526305454300,282.6674543457031,1.3377601776123047,12.64677171936035,2.766799293518066
1758278526315539500,282.67753955078126,1.4665981544494628,11.406874534606931,2.4423849685668944
1758278526325623300,282.6876232910156,1.7157447647094726,10.338013130950928,1.9355624046325683
1758278526335707100,282.69770703125,1.9647417373657223,9.608230537414553,1.4694412689208984
1758278526345792300,282.70779223632815,2.108543474578857,9.094375006103515,1.0122983894348143
1758278526355876000,282.7178759765625,2.177676047515869,8.77863966217041,0.6142623634338379
1758278526365961200,282.72796118164064,2.17079271774292,8.774898722076415,0.2050035171508789
1758278526376045300,282.73804541015625,1.8764555511474608,9.12909093017578,-0.0538695373535156
1758278526386129400,282.74812939453125,1.3350667007446289,9.792434427642824,-0.0213981773376464
1758278526396214300,282.75821435546874,0.4129997863769531,10.635343049621582,0.2985270195007324
1758278526406298000,282.7682980957032,-0.723946726989746,11.54289511642456,0.8714894042968749
1758278526416383200,282.77838330078123,-1.6657658050537107,12.212224118041991,1.4827590156555177
1758278526426467000,282.7884670410156,-2.091634425354004,12.198158183288571,2.0925322509765625
1758278526436551400,282.7985515136719,-1.970876879119873,11.53092410812378,2.665344998168945
1758278526446635500,282.8086354980469,-1.4863503181457518,10.759093347930907,2.9952959144592284
1758278526456719400,282.81871923828123,-0.9132382957458496,10.20139399871826,3.074603844451904
1758278526466804500,282.8288044433594,-0.5454290657043457,9.789292037963866,3.035548429870605
1758278526476888300,282.8388884277344,-0.4466682472229004,9.300276348876952,2.9596821647644043
1758278526486972400,282.8489724121094,-0.5518634826660156,8.80422769241333,2.849848163604736
1758278526497057500,282.8590576171875,-0.761655403137207,8.362198210906982,2.713977219390869
1758278526507141400,282.8691413574219,-0.9198223503112792,7.985410724639892,2.581248664855957
1758278526517226500,282.8792265625,-1.0103531005859374,7.670124293518066,2.4812907455444333
1758278526527310300,282.8893103027344,-1.1555015762329102,7.399729143524169,2.316090830993652
1758278526537394400,282.89939453125,-1.070058504486084,7.283610363006591,2.1158757171630858
1758278526547479300,282.90947924804686,-0.8313865264892578,7.382520819091797,1.9244892219543457
1758278526557563600,282.91956372070314,-0.6367080039978027,7.398083129882812,1.6068085891723631
1758278526567648500,282.9296484375,-0.5367500846862793,7.594108390808105,1.2820949890136717
1758278526577732400,282.939732421875,-0.4508581001281738,8.0567878616333,0.955735375213623
1758278526587816400,282.94981640625,-0.2543839263916015,8.621969091033934,0.4586392555236816
1758278526597901300,282.9599013671875,-0.1533785438537597,9.234585440826416,0.0888847366333007
1758278526607985400,282.9699853515625,0.1022024833679199,9.622446109771728,-0.101454295349121
1758278526618070300,282.9800703125,0.3449146766662597,9.728389533233642,-0.1044470474243164
1758278526628154600,282.9901545410156,0.6275801101684569,9.790339501190186,0.0730231506347656
1758278526638238500,283.0002385253906,0.7543231605529784,9.991003527832031,0.3838204536437988
1758278526648323600,283.0103234863281,0.8023568313598632,10.248829119110107,0.7671919944763184
1758278526658407400,283.0204074707031,0.8888473663330078,10.593893433380126,1.3578116165161132
1758278526668492500,283.03049243164065,0.9543886367797852,10.833463236999512,2.1441572242736817
1758278526678576400,283.0405764160156,1.0941501586914062,10.965892516326903,2.917933273315429
1758278526688660500,283.0506604003906,1.3739724777221678,10.983699391174316,3.596090893554688
1758278526698745600,283.06074560546875,1.6722002220153809,10.918607033538818,4.165761251068115
1758278526708829400,283.07082934570315,2.0036475143432617,10.726472350311278,4.701763147735595
1758278526718914600,283.08091455078124,2.4048259300231933,10.384999338531491,5.050718039703368
1758278526728998400,283.09099829101564,2.766200743103027,9.95314521408081,5.219658894348144
1758278526739083500,283.10108349609374,3.118746937561035,9.394847314453123,4.956895262145996
1758278526749167400,283.11116748046874,3.5543420021057126,8.821136741638183,4.287715898132324
1758278526759251500,283.12125146484374,3.873219735717773,8.442553604125976,3.485209429168701
1758278526769336600,283.1313366699219,3.948786725616455,8.323292433929442,2.570774032592773
1758278526779420400,283.14142041015623,3.765630298614502,8.49776987991333,1.6838719551086423
1758278526789505500,283.1515056152344,3.5506010620117183,8.93830298538208,0.8857049766540527
1758278526799589400,283.1615893554688,3.238905933380127,9.489867192840576,0.2129343101501464
1758278526809673500,283.1716735839844,2.9071593658447266,10.052205307769777,-0.3250128753662109
1758278526819758300,283.18175830078127,2.660257319641113,10.509348187255858,-0.7296329559326171
1758278526829842400,283.1918425292969,2.454206339263916,10.813411798095702,-1.0672153900146484
1758278526839927600,283.2019274902344,2.346766539764404,10.915165368652342,-1.382202545928955
1758278526850011400,283.21201147460937,2.370858193969726,10.79021796951294,-1.5951368560791015
1758278526860095500,283.2220954589844,2.5020903724670407,10.414328308868408,-1.670853483581543
1758278526870180400,283.23218041992186,2.670432676696777,9.709834470367433,-1.751807427215576
1758278526880264400,283.24226440429686,2.908805379486084,8.775796547698974,-1.834257746887207
1758278526890349300,283.25234936523435,3.139546564483642,7.851335431671142,-1.8161515968322752
1758278526900433700,283.26243359375,3.330184871673584,7.14369920349121,-1.6258125648498534
1758278526910517500,283.272517578125,3.496282611846924,6.758831286621094,-1.317110188293457
1758278526920602400,283.2826022949219,3.592649228668213,6.794445036315918,-0.9036614891052246
1758278526930686500,283.2926865234375,3.5516485252380368,7.233930678558349,-0.5129577056884765
1758278526940771300,283.3027712402344,3.429095327758789,7.991096953582764,-0.2003647514343261
1758278526950855400,283.31285546875,3.2035914588928223,8.787318643188476,-0.0254383926391601
1758278526960939500,283.322939453125,2.9325977584838867,9.48118821182251,0.0365115753173828
1758278526971024600,283.3330246582031,2.6301801612854003,10.067468343353273,0.0577601150512695
1758278526981108500,283.3431083984375,2.267458609771728,10.574590182495117,0.1441010124206543
1758278526991193600,283.35319360351565,1.8915689491271968,10.947636728668211,0.3072060005187988
1758278527001277400,283.36327734375,1.498470964050293,11.226261946868895,0.5163993705749511
1758278527011361300,283.373361328125,1.1534066497802733,11.347468405914306,0.7009025360107421
1758278527021446400,283.3834462890625,0.8511386901855468,11.251999614715576,0.8512883277893066
1758278527031530500,283.39353051757814,0.6162076522827148,11.008239958190916,0.9732429748535156
1758278527041615400,283.40361547851563,0.4608838195800781,10.578480760192871,1.033696566772461
1758278527051699500,283.41369946289063,0.2911947769165039,10.01629228286743,1.0830769760131835
1758278527061783600,283.42378344726563,0.129586164855957,9.363423417663574,1.0749965454101562
1758278527071868400,283.4338684082031,0.1984194625854492,8.894608805084228,1.1363479629516602
1758278527081952300,283.4439521484375,0.3687070556640625,8.653243350219727,1.2339116806030272
1758278527092037400,283.4540373535156,0.3636193771362304,8.527248487854003,1.3786112434387203
1758278527102121500,283.4641215820312,0.1674444786071777,8.496572779083252,1.5261539207458494
1758278527112205600,283.4742055664062,-0.2795230438232421,8.330026126098632,1.721131718444824
1758278527122290400,283.4842905273438,-0.9350853858947752,8.077737126159667,1.933317840576172
1758278527132374500,283.4943745117188,-1.627308940887451,7.87812056274414,1.997213097381592
1758278527142459400,283.50445947265627,-2.2307973968505856,7.7693340248107905,1.966986301422119
1758278527152543500,283.51454345703127,-2.6274866844177245,7.773673515319824,2.01756381149292
1758278527162627600,283.5246276855469,-2.806453258514404,7.787290537261962,2.131138752746582
1758278527172712400,283.53471240234376,-2.6503812377929687,7.8238021125793455,2.2432173179626465
1758278527182796500,283.54479663085937,-2.341529223632812,7.906402069854736,2.3677158042907718
1758278527192881400,283.55488134765625,-2.0979192047119137,7.992294054412842,2.372953120422363
1758278527202965500,283.56496557617186,-1.8789993904113769,8.103025881195068,2.408417232513428
1758278527213049300,283.57504931640625,-1.754351266479492,8.214206620788573,2.5368062965393063
1758278527223134500,283.58513452148435,-1.709759260559082,8.353369592285155,2.7584195877075195
1758278527233218300,283.59521826171874,-1.7151462142944336,8.554332894134522,2.944419129180908
1758278527243303400,283.6053034667969,-1.885284169769287,8.750657430267333,3.1112650573730467
1758278527253387500,283.6153874511719,-1.8646341804504396,9.024793520355225,3.3078888687133787
1758278527263471400,283.6254714355469,-1.797147621154785,9.412953464508057,3.5920506782531736
1758278527273556500,283.6355563964844,-1.506102481842041,9.803357972717285,3.943399771881104
1758278527283640300,283.6456403808594,-1.304390991973877,10.117447303009032,4.3716625938415525
