time,seconds_elapsed,z,y,x
1758280568896962800,54.59345385742188,0.8532049059867859,0.0442119352519512,-0.1860734671354293
1758280568907048000,54.603538818359375,0.7714059352874756,0.136035069823265,-0.2300731539726257
1758280568917134000,54.613625,0.6740929484367371,0.2456039041280746,-0.2890280783176422
1758280568927219000,54.623709960937504,0.5705242156982422,0.3506227433681488,-0.3614753782749176
1758280568937305000,54.63379614257813,0.4646294713020324,0.4701014459133148,-0.4416168332099914
1758280568947390000,54.643880859375,0.3716148436069488,0.5994727611541748,-0.5207121968269348
1758280568957475800,54.653966796875004,0.3092555701732635,0.7598277926445007,-0.6100303530693054
1758280568967561000,54.664052001953124,0.2886112928390503,0.9616714715957642,-0.7008369565010071
1758280568977647000,54.674138183593755,0.3084808588027954,1.2018367052078247,-0.7772973775863647
1758280568987732000,54.68422290039063,0.3548443615436554,1.460273027420044,-0.8374163508415222
1758280568997818000,54.69430908203125,0.4209413826465606,1.6986757516860962,-0.8706715106964111
1758280569007903000,54.70439404296875,0.4958020150661468,1.886405110359192,-0.864847719669342
1758280569017988900,54.71447973632813,0.5577769875526428,2.027470111846924,-0.8242413997650146
1758280569028074000,54.72456494140625,0.574796199798584,2.108040571212769,-0.7653091549873352
1758280569038160000,54.73465087890625,0.543190062046051,2.142820358276367,-0.6810634732246399
1758280569048243000,54.744733886718755,0.4696678817272186,2.129846572875977,-0.5848290920257568
1758280569058327800,54.75481884765625,0.3729895651340484,2.081575393676758,-0.4810092449188232
1758280569068414000,54.76490502929688,0.272122323513031,2.0071136951446533,-0.3858416974544525
1758280569078499000,54.774989990234374,0.1718207597732544,1.93212890625,-0.306596428155899
1758280569088585000,54.785075927734376,0.076416477560997,1.8743045330047607,-0.2461293488740921
1758280569098670000,54.7951611328125,-0.0018218684708699,1.8470149040222168,-0.2004675865173339
1758280569108756000,54.805246826171874,-0.0516152568161487,1.859645962715149,-0.1758365482091903
1758280569118840800,54.81533178710938,-0.0770678892731666,1.9060096740722656,-0.1696470826864242
1758280569128927000,54.82541796875,-0.0798540860414505,1.9813382625579836,-0.1823365241289138
1758280569139011800,54.83550268554688,-0.0705077201128006,2.0700511932373047,-0.2010377645492553
1758280569149098000,54.84558886718751,-0.0611238069832325,2.154061794281006,-0.2331254035234451
1758280569159183000,54.85567407226563,-0.0669204443693161,2.2320544719696045,-0.266106516122818
1758280569169268700,54.865759765625,-0.0865402147173881,2.306426286697388,-0.3086856603622436
1758280569179353900,54.875844726562505,-0.1205045729875564,2.3675754070281982,-0.3451382219791412
1758280569189440000,54.88593090820313,-0.1700987666845321,2.4004523754119877,-0.383036345243454
1758280569199524900,54.896015869140626,-0.2191661745309829,2.39125394821167,-0.4121345579624176
1758280569209611000,54.90610205078125,-0.2653893232345581,2.3423848152160645,-0.4296725392341614
1758280569219696000,54.916187011718755,-0.2951099276542663,2.263549327850342,-0.4409664869308471
1758280569229781800,54.92627270507813,-0.3072092235088348,2.160766363143921,-0.4358529448509216
1758280569239867000,54.936357910156254,-0.2990050911903381,2.0322322845458984,-0.4168025553226471
1758280569249953000,54.94644409179688,-0.274701863527298,1.89198899269104,-0.3856571614742279
1758280569260038000,54.95652880859376,-0.2422208935022354,1.723037838935852,-0.3422545492649078
1758280569270124000,54.966614990234376,-0.209426462650299,1.5442347526550293,-0.2923048436641693
1758280569280209200,54.9767001953125,-0.1791244745254516,1.3574182987213137,-0.2416706830263137
1758280569290294800,54.98678564453125,-0.1646765619516372,1.1648147106170654,-0.1870769411325454
1758280569300380000,54.99687084960938,-0.1561062484979629,0.9638765454292296,-0.1418106704950332
1758280569310464800,55.00695581054688,-0.1606149822473526,0.7729595899581909,-0.1015615090727806
1758280569320551000,55.0170419921875,-0.165327176451683,0.5983073711395264,-0.0684360489249229
1758280569330636000,55.027126953125006,-0.1702281832695007,0.4505437314510345,-0.0394563302397728
1758280569340722000,55.037212890625,-0.1695331037044525,0.3353705406188965,-0.0218331273645162
1758280569350807000,55.04729809570313,-0.1588706076145172,0.2664207816123962,-0.0125384284183382
1758280569360893000,55.0573837890625,-0.1398628205060959,0.2227771580219268,-0.0107719535008072
1758280569370977800,55.06746875,-0.1211946010589599,0.1912546455860138,-0.0179995074868202
1758280569381064000,55.07755493164063,-0.0975467935204505,0.17336006462574,-0.0335768684744834
1758280569391149000,55.087640136718754,-0.076135516166687,0.1583725959062576,-0.0487038902938365
1758280569401235000,55.097725830078126,-0.0544360764324665,0.1514864563941955,-0.060720071196556
1758280569411320300,55.107811279296875,-0.0409666076302528,0.14341601729393,-0.064060740172863
1758280569421406200,55.11789721679688,-0.0232384763658046,0.1117238700389862,-0.0497534424066543
1758280569431493400,55.127984375000004,-0.0046243127435445,0.0313533954322338,-0.002240251051262
1758280569441579000,55.138070068359376,0.0168381016701459,-0.1271864473819732,0.0823651775717735
1758280569451664100,55.14815502929688,0.0353734381496906,-0.3725996613502502,0.1944387257099151
1758280569461750300,55.158241210937504,0.0407471619546413,-0.7018542885780334,0.3113813102245331
1758280569471835100,55.168326171875,0.0274673104286193,-1.0970019102096558,0.4118317663669586
1758280569481921300,55.178412353515625,-0.0109056448563933,-1.4725773334503174,0.4847485721111297
1758280569492006400,55.18849731445313,-0.0880337208509445,-1.80046546459198,0.5064677000045776
1758280569502092000,55.1985830078125,-0.1992193609476089,-2.015040397644043,0.4784131944179535
1758280569512177200,55.20866821289063,-0.3293331563472748,-2.092756986618042,0.4193298816680908
1758280569522263300,55.21875415039063,-0.438025027513504,-2.041762351989746,0.3403455913066864
1758280569532348200,55.22883911132813,-0.4937013387680053,-1.87591016292572,0.2492178082466125
1758280569542434300,55.23892529296875,-0.4980380237102508,-1.584422945976257,0.1731592714786529
1758280569552519400,55.24901049804688,-0.4744559824466705,-1.194576382637024,0.1091517880558967
1758280569562604300,55.259095214843754,-0.455777645111084,-0.7423210144042969,0.0695567056536674
1758280569572690200,55.269181152343755,-0.4575116336345672,-0.2231377512216568,0.0145584363490343
1758280569582775000,55.27926611328125,-0.4755665361881256,0.3030522763729095,-0.0780327469110488
1758280569592861200,55.289352050781254,-0.4994702637195587,0.8064011931419373,-0.2053254544734954
1758280569602946300,55.299437255859374,-0.5314833521842957,1.2127479314804075,-0.3443757593631744
1758280569613032200,55.309523193359375,-0.5811845660209656,1.5040711164474487,-0.4670497477054596
1758280569623117300,55.31960839843751,-0.6603491902351379,1.693964600563049,-0.5669702291488647
1758280569633203200,55.329694091796874,-0.7573915719985962,1.7242960929870603,-0.6328493356704712
1758280569643288000,55.33977905273438,-0.8416241407394409,1.6540366411209106,-0.6586180925369263
1758280569653374200,55.349865234375,-0.8889527916908264,1.533114671707153,-0.6571693420410156
1758280569663459300,55.3599501953125,-0.8863474130630493,1.3948979377746582,-0.6489905118942261
1758280569673545200,55.370036132812494,-0.8355249762535095,1.2464648485183716,-0.6422111988067627
