time,seconds_elapsed,z,y,x
1757954219040611300,40.846611328125,-3.375973978424072,9.248052825164796,-0.2736871772766113
1757954219050567200,40.85656713867188,-2.831293100738525,9.377190077209471,-0.0579097526550293
1757954219060523300,40.86652319335938,-2.3582886352539063,9.500790737915038,0.1336263801574707
1757954219070480400,40.87648046875,-1.948580876159668,9.603442134094236,0.3163338943481445
1757954219080436200,40.88643627929687,-1.6481085678100584,9.607033436584471,0.4713584518432617
1757954219090392300,40.89639233398437,-1.364994221496582,9.549422959136962,0.6004957038879394
1757954219100348200,40.90634814453125,-1.1531073745727538,9.396194052886962,0.7052420265197753
1757954219110304000,40.91630395507813,-0.9528922607421876,9.166949243927002,0.814627114868164
1757954219120260400,40.92626025390625,-0.7896376350402832,8.911068941497803,0.9286509689331054
1757954219130216200,40.93621630859375,-0.6863876884460449,8.632443723297119,1.0383353324890137
1757954219140172300,40.94617236328125,-0.6322188758850097,8.317157292175292,1.1513117233276366
1757954219150128000,40.95612817382813,-0.6836942115783691,8.015038970184326,1.3181576515197753
1757954219160084200,40.966084228515626,-0.8041524826049804,7.619995696258544,1.4532804077148436
1757954219170040000,40.9760400390625,-0.9663596450805664,7.168539045715332,1.5755343299865725
1757954219179997200,40.9859970703125,-1.1733084510803222,6.664559596252441,1.6476596549987792
1757954219189953300,40.99595336914062,-1.3542203140258788,6.15459464263916,1.6689081947326658
1757954219199909000,41.0059091796875,-1.5387234794616698,5.724236894226074,1.710357810974121
1757954219209865200,41.015865234375,-1.6564882736206057,5.427804801177978,1.747916849517822
1757954219219821300,41.0258212890625,-1.739088230895996,5.267542927551269,1.820640724945068
1757954219229777400,41.03577734375,-1.809717179870605,5.243151998138427,1.9141642272949215
1757954219239733200,41.04573315429688,-1.8638859924316404,5.395931991577148,2.018910549926758
1757954219249689300,41.055689453125,-1.869272946166992,5.660640912628174,2.090736599731445
1757954219259645200,41.06564526367188,-1.8632874420166012,5.980117196655273,2.103605433654785
1757954219269601300,41.075601318359375,-1.7983447219848632,6.336105055999756,2.016665985870361
1757954219279557000,41.08555712890625,-1.726967584991455,6.749404117584228,1.859097589111328
1757954219289514200,41.09551416015625,-1.6118962677001951,7.25892015838623,1.6512509574890135
1757954219299470000,41.105469970703126,-1.5138836372375488,7.938274879455566,1.4245499877929686
1757954219309426400,41.11542651367188,-1.4136264427185057,8.84163709335327,1.223137773132324
1757954219319382300,41.12538232421875,-1.2514192802429198,10.007164389038085,1.075146183013916
1757954219329338400,41.13533837890625,-1.104026240539551,11.327716242218017,0.9949404273986816
1757954219339294200,41.145294189453125,-0.9950900650024412,12.657395989227297,0.9597755905151366
1757954219349250300,41.15525024414063,-0.9718962364196776,13.695880959320068,0.8258499351501465
1757954219359206100,41.1652060546875,-1.0519523544311522,14.281412902832033,0.5023334358215332
1757954219369162200,41.17516235351562,-1.1751041023254394,14.465467155456542,-0.0276829566955566
1757954219379118000,41.1851181640625,-1.253214931488037,14.39768132095337,-0.7116764434814453
1757954219389074400,41.195074462890624,-1.2572551467895507,14.22365278778076,-1.416020644378662
1757954219399030300,41.2050302734375,-1.1399392654418945,13.933505474090577,-2.066794583129883
1757954219408987400,41.2149873046875,-0.915482859802246,13.57347739944458,-2.7029040367126465
1757954219418943200,41.224943115234375,-0.6130652626037597,13.378948514556884,-3.2384570205688474
1757954219428899300,41.2348994140625,-0.2142810485839843,13.7377794883728,-3.425055112457275
1757954219438855200,41.244855224609374,0.0320224472045898,14.418480947875976,-3.066822689056396
1757954219448811300,41.25481127929688,-0.1955763481140136,14.61944424972534,-2.287510048675537
1757954219458767000,41.26476708984375,-0.8866028022766113,14.065934753417968,-1.5400702178955077
1757954219468723200,41.27472314453125,-1.7446248222351073,13.274202191925047,-1.2337620429992675
1757954219478679300,41.28467919921875,-2.525134563446045,12.690615537261962,-1.2381015335083008
1757954219488635400,41.29463549804687,-3.1735143005371094,12.151022338104248,-1.3838485595703125
1757954219498591200,41.30459130859375,-3.639635436248779,11.427075611114502,-1.5084966835021971
1757954219508547300,41.31454736328125,-3.912275150299072,10.498873554992675,-1.6074071395874023
1757954219518504200,41.324504150390624,-4.11174207611084,9.58952583694458,-1.6862661567687989
1757954219528460300,41.33446020507812,-4.195090221405029,9.00174932937622,-1.7491139503479003
1757954219538416000,41.344416015625,-4.162169948577881,8.865279834747314,-1.7253215713500976
1757954219548372200,41.35437231445312,-4.000112423706055,9.10395181274414,-1.565957523345947
1757954219558328000,41.364328125,-3.829226280212402,9.53745195083618,-1.2120645904541014
1757954219568284200,41.3742841796875,-3.765929573822021,9.871443082427978,-0.7746738746643066
1757954219578240300,41.384240234375,-3.7867292007446287,9.942969857025146,-0.4068646446228027
1757954219588196400,41.3941962890625,-3.825784615325928,9.714622873687745,-0.1943792472839355
1757954219598152200,41.40415209960938,-3.8489784439086914,9.323919090270996,-0.1370680450439453
1757954219608108300,41.4141083984375,-3.752162914276123,8.877999031066894,-0.1430535491943359
1757954219618064100,41.424064208984376,-3.585616261291504,8.489988724517822,-0.1731307075500488
1757954219628021200,41.43402124023437,-3.3357214630126952,8.167968601226805,-0.1747767211914062
1757954219637977000,41.44397705078125,-3.0558991439819336,7.853879270935058,-0.1613093368530273
1757954219647933200,41.45393310546875,-2.7952304382324216,7.538143927001952,-0.1210568214416503
1757954219657889000,41.46388891601563,-2.5781062751770016,7.20774409790039,-0.043993455505371
1757954219667845400,41.47384545898438,-2.375048046875,6.883180135345459,0.0281318695068359
1757954219677801200,41.48380126953125,-2.210596320343017,6.553378856658935,0.0837970581054687
1757954219687757300,41.49375732421875,-2.058265239715576,6.248267782592773,0.1381155082702636
1757954219697713200,41.503713134765626,-1.946037036895752,6.006453414916992,0.2558803024291992
1757954219707669200,41.513669189453125,-1.8330606460571288,5.808033952331543,0.3731961837768554
1757954219717625000,41.523625,-1.7161936775207518,5.722441242980957,0.5259761772155761
1757954219727581200,41.533581298828125,-1.6059107635498049,5.737554640960693,0.70868369140625
1757954219737538300,41.54353833007813,-1.5542857902526854,5.859210012817383,0.9108440940856932
1757954219747494100,41.553494140625,-1.4998177024841308,6.024858840179443,1.090558856201172
1757954219757450200,41.5634501953125,-1.469740544128418,6.210559106445312,1.2170026313781737
1757954219767406300,41.57340625,-1.4999673400878906,6.403741252899169,1.3329717742919922
1757954219777362400,41.58336254882813,-1.5720926651000977,6.600215426635742,1.452382582092285
1757954219787318300,41.593318359375,-1.728912873840332,6.8439750831604,1.5535376022338867
1757954219797274400,41.6032744140625,-1.9346645790100097,7.167042669677734,1.6220716247558593
1757954219807230200,41.613230224609374,-2.2245126174926755,7.546673270416259,1.674594423675537
1757954219817186000,41.62318603515625,-2.5897780082702635,7.945008571624755,1.7597382202148435
1757954219827142100,41.63314208984375,-2.9884125846862792,8.321197507476807,1.891868224334717
1757954219837098200,41.64309814453125,-3.422660910797119,8.647108208465575,2.0305822830200198
1757954219847054300,41.65305444335937,-3.934421515655517,8.898499382781981,2.1396680961608885
1757954219857011200,41.66301123046875,-4.410418733215332,9.074173929595949,2.1814169876098632
1757954219866967300,41.67296728515625,-4.906168114471435,9.11607245864868,2.149544178009033
1757954219876922400,41.68292236328125,-5.341314266204834,9.134028971099854,2.101061594390869
1757954219886878200,41.69287817382813,-5.66902061843872,9.227253198242186,2.0495862586975098
1757954219896834300,41.70283422851563,-5.894524487304687,9.456647644805908,2.0412065528869627
1757954219906790100,41.7127900390625,-6.036081660461425,9.784952547454834,2.0313304710388183
1757954219916746500,41.72274658203125,-6.1361892173767085,10.232518620300292,2.025195329284668
1757954219926702300,41.732702392578126,-6.193201144409179,10.602273139190672,1.9476830505371088
1757954219936658400,41.742658447265626,-6.251859085083008,10.87910270614624,1.808071166229248
1757954219946614300,41.7526142578125,-6.289567761230469,11.276540181732177,1.638980673980713
1757954219956570400,41.7625703125,-6.26906740951538,12.02861877822876,1.4514847564697264
1757954219966527200,41.77252734375,-6.223128665161132,12.932878817749025,1.1727099006652832
1757954219976483300,41.7824833984375,-6.175244631958008,13.603404920196532,0.7758709754943848
1757954219986439200,41.792439208984376,-6.016928047180175,13.837288494873048,0.2382230651855468
1757954219996395300,41.80239526367188,-5.749974562072754,13.5722802986145,-0.3687070556640625
1757954220006351400,41.812351318359376,-5.533748224639893,13.009642908477783,-0.9543886367797852
1757954220016307500,41.82230737304688,-5.374384176635742,12.350189988708497,-1.5291466728210448
1757954220026263300,41.83226318359375,-5.188085359954834,11.691485256958009,-2.073528275299072
1757954220036219400,41.84221948242188,-4.856937342834472,11.055076528167724,-2.492363928222656
1757954220046175200,41.85217529296875,-4.384381790161132,10.390386292266845,-2.717568521881103
1757954220056131300,41.86213134765625,-3.8693291580200193,9.829544553375245,-2.712630480957031
1757954220066087200,41.87208715820312,-3.3544261634826658,9.363573055267333,-2.6345196517944336
1757954220076044300,41.882044189453126,-2.8829180740356444,9.063250384521483,-2.495057405090332
1757954220086000000,41.89200024414063,-2.3952491233825683,8.970624707794189,-2.338087558746338
1757954220095956200,41.901956298828125,-1.924938134765625,9.069385526275637,-2.152387292480469
1757954220105912300,41.911912353515625,-1.513584362030029,9.224260446166992,-1.90264213180542
1757954220115868400,41.921868408203125,-1.1641805572509765,9.28920316619873,-1.6027683738708496
1757954220125824300,41.93182421875,-0.9451111053466796,9.250147751617432,-1.2636895637512209
1757954220135780400,41.9417802734375,-0.8257002975463866,9.14210940170288,-0.8891466415405272
1757954220145736200,41.95173608398437,-0.7565677246093749,8.925733426666259,-0.5404910247802734
1757954220155692300,41.9616923828125,-0.7576151878356933,8.656385739898681,-0.2060509803771972
1757954220165648100,41.97164819335938,-0.8252513847351074,8.364143499755858,0.1092354507446289
1757954220175604200,41.98160424804688,-0.9042600395202636,8.085069368743897,0.4358943397521972
1757954220185561300,41.99156127929688,-1.0199299072265624,7.780556845092773,0.745644179534912
1757954220195517200,42.00151708984375,-1.1347019493103028,7.426813549804687,0.9980828170776368
1757954220205473500,42.0114736328125,-1.2958616485595702,7.074566630554199,1.2719196319580075
1757954220215429400,42.021429443359374,-1.4561235221862792,6.648698010253906,1.501613353729248
1757954220225385500,42.03138549804687,-1.6276082160949703,6.213851133728027,1.7003320915222166
1757954220235341300,42.04134130859375,-1.820191812133789,5.774814404296874,1.8376994117736816
1757954220245297400,42.05129736328125,-2.009932293701172,5.358821865844726,1.955464205932617
1757954220255253200,42.06125317382813,-2.167500690460205,5.008669873046875,2.064998931884765
1757954220265209300,42.07120922851563,-2.255038688659668,4.751442832183837,2.1800702491760253
1757954220275165400,42.08116552734375,-2.3205799591064453,4.608090007781982,2.297086855316162
1757954220285121300,42.09112133789063,-2.325667637634277,4.603750517272949,2.367416529083252
1757954220295077400,42.10107739257813,-2.2834698333740238,4.719719660186767,2.3810335510253906
1757954220305034500,42.11103442382812,-2.1984756744384764,4.93474889678955,2.322974160766601
1757954220314990300,42.120990234375,-2.0337246726989746,5.274575894927978,2.2099977699279783
1757954220324946400,42.13094653320312,-1.833509558868408,5.68218872756958,2.0581156021118163
1757954220334902300,42.14090234375,-1.6160861206054686,6.268618496704101,1.9042881454467773
1757954220344858400,42.1508583984375,-1.4076409385681152,7.059004319763183,1.737142942047119
1757954220354814200,42.16081420898438,-1.242291386413574,8.078036401367187,1.6261118400573729
1757954220364770300,42.17077026367188,-1.1330559356689451,9.436895481109618,1.5601216567993164
1757954220374726400,42.180726318359376,-1.008108536529541,11.105953313446044,1.535581089782715
1757954220384682500,42.1906826171875,-0.8257002975463866,12.87676471633911,1.5020622665405272
1757954220394638300,42.200638427734376,-0.7251438278198242,14.355633154296877,1.3455413330078123
1757954220404594400,42.21059448242188,-0.7695861961364746,15.241487768554686,0.932691184234619
1757954220414550300,42.22055029296875,-0.9576806640625,15.652991178894045,0.3576338729858398
1757954220424507400,42.23050732421875,-1.1231798538208009,15.688604928588866,-0.2352303131103515
1757954220434463200,42.240463134765626,-1.33431851272583,15.485845975494383,-0.8144774772644042
1757954220444419300,42.25041943359375,-1.576282518005371,15.174300484466553,-1.3588590797424316
1757954220454375200,42.26037524414063,-1.7555483673095702,14.750975703430177,-1.887229458618164
1757954220464331300,42.270331298828125,-1.8760066383361813,14.228291553497314,-2.363825226593017
1757954220474287400,42.280287353515625,-1.830367169189453,13.990367763519286,-2.773233710479736
1757954220484243500,42.290243408203125,-1.4657003288269042,14.264054940795898,-2.9964930152893063
1757954220494199300,42.30019921875,-1.0134954902648925,14.769081853485106,-2.8188731796264648
1757954220504155400,42.3101552734375,-0.9989806427001952,14.743493823242186,-2.274042664337158
1757954220514111200,42.320111328125,-1.4665981544494628,14.012364491271972,-1.8014871116638185
1757954220524067300,42.3300673828125,-2.185906115722656,13.25415075302124,-1.8314146324157716
1757954220534023200,42.34002319335937,-2.8191724548339843,12.740893772125244,-2.1664532272338866
1757954220543980300,42.349980224609375,-3.270030554962158,12.267440393829345,-2.437297290039062
1757954220553936100,42.35993603515625,-3.5380315032958984,11.712733796691891,-2.456450903320313
1757954220563892500,42.369892578125,-3.743334295654297,11.04609827194214,-2.408716507720947
1757954220573848300,42.379848388671874,-3.916465003204345,10.331279438781738,-2.446275546264648
1757954220583804400,42.389804443359374,-3.985747213745117,9.72285294189453,-2.599654090118408
1757954220593760300,42.39976025390625,-3.951031289672851,9.274239405822753,-2.801515217590332
1757954220603716400,42.40971630859375,-3.783437173461914,9.085097474670407,-2.9314006576538083
1757954220613672200,42.41967211914063,-3.4747347969055173,9.165901780700684,-2.911947769165039
1757954220623628300,42.42962817382813,-3.1172505615234374,9.42297918395996,-2.765602192687988
1757954220633584400,42.43958447265625,-2.8393735313415527,9.634267480468749,-2.552667882537841
1757954220643540500,42.44954052734375,-2.6132711120605467,9.611672202301024,-2.2738930267333983
1757954220653496300,42.45949633789063,-2.461089669036865,9.315389746856688,-1.9630957237243647
1757954220663453400,42.46945336914062,-2.316539743804932,8.85540375289917,-1.5893009895324706
1757954220673409300,42.4794091796875,-2.2206220397949217,8.397512685394286,-1.1617863555908203
1757954220683365400,42.48936547851562,-2.128594913482666,7.974636817169189,-0.6845920372009276
1757954220693321200,42.4993212890625,-2.0020015007019043,7.601739908599853,-0.2054524299621581
1757954220703277300,42.50927734375,-1.871816785430908,7.237671618652343,0.2150292366027832
1757954220713233200,42.51923315429688,-1.7528548904418944,6.848314573669433,0.6054337448120117
1757954220723189200,42.52918920898438,-1.624914739227295,6.427982544708252,0.910395181274414
