time,seconds_elapsed,z,y,x
1758278597874822700,354.23682275390627,0.8615648150444031,0.4015875458717346,-0.4367437064647674
1758278597884906500,354.2469064941406,0.5919799208641052,0.354744404554367,-0.3536520004272461
1758278597894991600,354.2569916992188,0.2889361977577209,0.240436390042305,-0.2461229413747787
1758278597905075500,354.26707543945315,-0.0161259919404983,0.0748855099081993,-0.1102394089102745
1758278597915159600,354.2771596679688,-0.3577854931354522,-0.0964160785079002,-0.074835866689682
1758278597925244700,354.28724462890625,-0.762732207775116,-0.293998122215271,-0.150498941540718
1758278597935328500,354.29732861328125,-1.179832935333252,-0.5408346652984619,-0.2146156132221222
1758278597945412600,354.30741259765625,-1.5341209173202517,-0.8022952675819397,-0.2395209670066833
1758278597955497500,354.31749755859374,-1.7888127565383911,-1.0532482862472534,-0.2319281697273254
1758278597965581600,354.32758154296874,-1.9378817081451416,-1.2681398391723633,-0.2309891432523727
1758278597975665700,354.33766577148435,-1.99735426902771,-1.443722128868103,-0.2423969954252243
1758278597985749500,354.34774951171875,-2.011387825012207,-1.569626808166504,-0.2511835694313049
1758278597995834600,354.3578347167969,-2.021336317062378,-1.620237946510315,-0.2709666490554809
1758278598005918500,354.36791845703124,-2.0628368854522705,-1.599478840827942,-0.3039546906948089
1758278598016002600,354.37800244140624,-2.1497137546539307,-1.5053346157073977,-0.34522745013237
1758278598026087400,354.38808740234373,-2.2532734870910645,-1.3506460189819336,-0.3763523697853088
1758278598036171800,354.398171875,-2.3388705253601074,-1.1597750186920166,-0.3762478828430176
1758278598046255600,354.4082556152344,-2.368030548095703,-0.939379334449768,-0.3157887756824493
1758278598056340500,354.4183405761719,-2.33261513710022,-0.698650598526001,-0.2246273010969162
1758278598066424600,354.4284245605469,-2.2573392391204834,-0.4599455893039703,-0.1127686649560928
1758278598076508400,354.4385083007812,-2.151594400405884,-0.2083378285169601,8.36024992167e-05
1758278598086592800,354.4485927734375,-2.023564577102661,0.0354266315698623,0.1030813604593277
1758278598096677600,354.458677734375,-1.8835333585739136,0.2600860595703125,0.1862518489360809
1758278598106761500,354.4687614746094,-1.7423992156982422,0.438845157623291,0.2353717237710952
1758278598116845600,354.4788454589844,-1.609031081199646,0.5574942827224731,0.2575751841068268
1758278598126930400,354.48893041992187,-1.5101317167282104,0.6012631058692932,0.263527899980545
1758278598137014500,354.4990146484375,-1.4489856958389282,0.5506323575973511,0.2692191302776336
1758278598147098600,354.5090986328125,-1.4244433641433716,0.4566839933395386,0.291226714849472
1758278598157182500,354.5191823730469,-1.4403022527694702,0.3246262371540069,0.328154981136322
1758278598167267600,354.529267578125,-1.47394859790802,0.1836728453636169,0.3756159842014313
1758278598177351400,354.53935131835937,-1.5318766832351685,0.0602091513574123,0.438165545463562
1758278598187435500,354.549435546875,-1.6086934804916382,-0.0415097549557685,0.4996334314346313
1758278598197520400,354.55952026367186,-1.7140569686889648,-0.1228239238262176,0.548722505569458
1758278598207604700,354.56960473632813,-1.850359916687012,-0.1972970813512802,0.5767591595649719
1758278598217688600,354.5796884765625,-2.0089111328125,-0.2662535309791565,0.591870903968811
1758278598227773700,354.5897736816406,-2.1873409748077397,-0.3284524381160736,0.5861312747001648
1758278598237857500,354.599857421875,-2.34502911567688,-0.3780001401901245,0.5595393776893616
1758278598247941400,354.60994140625,-2.45247483253479,-0.4441903531551361,0.5225909352302551
1758278598258025700,354.6200256347656,-2.500444173812866,-0.5595324039459229,0.4696015417575836
1758278598268110600,354.6301105957031,-2.484684467315674,-0.7648211121559143,0.3985630571842193
1758278598278194700,354.6401945800781,-2.425945997238159,-1.076255202293396,0.2812986373901367
1758278598288278500,354.6502785644531,-2.338298797607422,-1.4977558851242063,0.1140462681651115
1758278598298363400,354.66036328125,-2.2616043090820312,-2.016789197921753,-0.0601881667971611
1758278598308447500,354.6704475097656,-2.220740795135498,-2.6003541946411133,-0.2260144054889679
1758278598318531600,354.6805314941406,-2.233034372329712,-3.205336809158325,-0.3917727172374725
1758278598328615700,354.6906157226563,-2.2811925411224365,-3.793781518936157,-0.5518414974212646
1758278598338700500,354.7007004394531,-2.333967447280884,-4.315554141998291,-0.7066950798034668
1758278598348784400,354.7107844238281,-2.344401836395264,-4.70861291885376,-0.8358709216117859
1758278598358868500,354.7208684082031,-2.282464027404785,-4.968519687652588,-0.946395456790924
1758278598368953300,354.73095336914065,-2.15991473197937,-5.07241153717041,-1.0294177532196045
1758278598379037700,354.74103759765626,-1.9909682273864744,-5.050538539886475,-1.0887629985809326
1758278598389121500,354.75112158203126,-1.8187857866287231,-4.857573986053467,-1.137203335762024
1758278598399206700,354.76120654296875,-1.6561306715011597,-4.507051944732666,-1.1582159996032717
1758278598409290500,354.7712905273437,-1.5006356239318848,-4.029318332672119,-1.1297359466552734
1758278598419374600,354.78137451171875,-1.3505640029907229,-3.478048801422119,-1.0502785444259644
1758278598429458700,354.7914587402344,-1.2205522060394287,-2.904578447341919,-0.906268835067749
1758278598439543600,354.80154345703124,-1.0808957815170288,-2.3490653038024902,-0.7250915765762329
1758278598449627600,354.81162768554685,-0.92113196849823,-1.8620718717575075,-0.5377075672149658
1758278598459711500,354.82171142578125,-0.7514318823814392,-1.4544856548309326,-0.3640061020851135
1758278598469796600,354.8317966308594,-0.5773785710334778,-1.1484155654907229,-0.2135412245988845
1758278598479880400,354.84188037109374,-0.3978979289531708,-0.923302948474884,-0.0946902558207511
1758278598489964500,354.8519645996094,-0.2137858867645263,-0.7580404877662659,0.0076073543168604
1758278598500048600,354.86204858398435,-0.0250979904085397,-0.6253602504730225,0.0897581502795219
1758278598510133500,354.8721335449219,0.1584950089454651,-0.5332923531532288,0.1589196473360061
1758278598520217300,354.88221728515623,0.3276620805263519,-0.4558745920658111,0.2372776567935943
1758278598530301400,354.8923015136719,0.4586659073829651,-0.3500794470310211,0.3237102925777435
1758278598540386600,354.9023864746094,0.5438501834869385,-0.1730780303478241,0.3916649520397186
1758278598550470400,354.9124704589844,0.5930278301239014,0.0556920282542705,0.4592927396297455
1758278598560554500,354.9225544433594,0.6210747361183167,0.2630021274089813,0.5393739342689514
1758278598570639400,354.9326394042969,0.6530747413635254,0.4525366425514221,0.6375373005867004
1758278598580723500,354.9427233886719,0.6991981267929077,0.6474379897117615,0.7256101369857788
1758278598590807600,354.9528076171875,0.7515953183174133,0.8701547384262085,0.810843288898468
1758278598600891400,354.9628913574219,0.8182306289672852,1.1443415880203247,0.8935157060623169
1758278598610976500,354.9729765625,0.911650538444519,1.4699519872665403,0.9743269681930542
1758278598621060400,354.9830603027344,1.0356793403625488,1.863301157951355,1.047907471656799
1758278598631144400,354.99314453125,1.189437747001648,2.3149659633636475,1.1101261377334597
1758278598641229300,355.00322924804686,1.364798665046692,2.796980857849121,1.1577709913253784
1758278598651313700,355.01331372070314,1.566144585609436,3.2725064754486084,1.1892417669296265
1758278598661397500,355.0233974609375,1.781287431716919,3.71050763130188,1.2022202014923096
1758278598671481300,355.0334814453125,2.006723403930664,4.117076873779297,1.1998358964920044
1758278598681566500,355.04356640625,2.2422804832458496,4.459683895111084,1.179341435432434
1758278598691650300,355.053650390625,2.4748239517211914,4.723360061645508,1.1408329010009766
1758278598701734700,355.06373461914063,2.6800403594970703,4.873940944671631,1.0654678344726562
1758278598711819500,355.0738195800781,2.8387911319732666,4.907567024230957,0.9440484642982484
1758278598721903400,355.0839033203125,2.937572240829468,4.8022236824035645,0.790648341178894
1758278598731987500,355.0939875488281,3.019313335418701,4.564006328582764,0.6715294122695923
1758278598742071300,355.1040712890625,3.0927956104278564,4.200994968414307,0.5536654591560364
1758278598752156400,355.1141564941406,3.1275994777679443,3.732917308807373,0.4366280436515808
1758278598762240500,355.1242404785156,3.107802152633667,3.1997547149658203,0.3260602653026581
1758278598772324400,355.1343244628906,3.0349576473236084,2.652207851409912,0.233640044927597
1758278598782409500,355.1444094238281,2.933100461959839,2.1256027221679688,0.1497305631637573
1758278598792493300,355.1544934082031,2.8274545669555664,1.6428314447402954,0.079134427011013
1758278598802577400,355.1645773925781,2.716717004776001,1.2368789911270142,0.0133573235943913
1758278598812662300,355.1746623535156,2.6108670234680176,0.8834751844406128,-0.0589040890336036
1758278598822746600,355.18474658203127,2.508157968521118,0.5959824323654175,-0.1141370758414268
1758278598832830500,355.19483056640627,2.424947500228882,0.3835639655590057,-0.1585183888673782
1758278598842914300,355.2049143066406,2.3541629314422607,0.2274326235055923,-0.1990767568349838
1758278598852999400,355.2149995117188,2.296119451522827,0.1146711930632591,-0.2322411090135574
1758278598863083300,355.22508325195315,2.253347396850586,0.0723039507865905,-0.2636888027191162
1758278598873167600,355.23516772460937,2.2221434116363525,0.0842644721269607,-0.2798877656459808
1758278598883252500,355.24525244140625,2.1981050968170166,0.1384636610746383,-0.2946132719516754
1758278598893336600,355.25533666992186,2.1887423992156982,0.2383745461702346,-0.2936308085918426
1758278598903420400,355.26542041015625,2.1863396167755127,0.3745900094509125,-0.2869270443916321
1758278598913504300,355.27550415039065,2.163439512252808,0.5066841840744019,-0.2766203582286834
1758278598923589400,355.28558935546874,2.117983341217041,0.6490128636360168,-0.2583502531051636
1758278598933673500,355.29567358398435,2.057917594909668,0.818011999130249,-0.2217192500829696
1758278598943757600,355.3057575683593,1.980019807815552,1.0012145042419434,-0.1745390146970749
1758278598953842400,355.3158425292969,1.8791821002960205,1.1671535968780518,-0.1282498240470886
1758278598963926500,355.3259265136719,1.7643362283706665,1.2961978912353516,-0.0965069979429245
1758278598974010400,355.33601025390624,1.6535775661468506,1.3722516298294067,-0.0704338550567627
1758278598984094500,355.34609448242185,1.5523693561553955,1.4203803539276123,-0.0596140585839748
1758278598994179600,355.3561796875,1.4329676628112793,1.407279372215271,-0.070860855281353
1758278599004263400,355.3662634277344,1.2847700119018557,1.3364131450653076,-0.0927922129631042
1758278599014347500,355.3763474121094,1.1127108335494995,1.2100834846496582,-0.1041170433163642
1758278599024432400,355.3864323730469,0.9175010919570924,1.0350141525268557,-0.0908248275518417
1758278599034516200,355.3965161132812,0.6958509683609009,0.8209586143493652,-0.0635101199150085
1758278599044600600,355.4066005859375,0.4587367475032806,0.5812785625457764,-0.0237715579569339
1758278599054684400,355.4166843261719,0.2119535952806472,0.3114662766456604,0.0193151924759149
1758278599064769500,355.42676953125,-0.0411889143288135,0.0076288902200758,0.0659332945942878
1758278599074853400,355.4368532714844,-0.2937527298927307,-0.3128998577594757,0.1341515034437179
1758278599084937200,355.4469372558594,-0.5304028391838074,-0.6230208873748779,0.2199229747056961
1758278599095022300,355.4570222167969,-0.7704502940177917,-0.8838671445846558,0.2245334386825561
1758278599105106400,355.4671064453125,-1.03092622756958,-1.1094437837600708,0.1538246423006057
1758278599115190500,355.4771904296875,-1.2823480367660522,-1.3028675317764282,0.1000205352902412
1758278599125275400,355.487275390625,-1.4869894981384275,-1.4307003021240234,0.0884598717093467
1758278599135359500,355.497359375,-1.661669135093689,-1.4883997440338137,0.0849700644612312
1758278599145443300,355.507443359375,-1.8144781589508057,-1.5103942155838013,0.0795122161507606
1758278599155527400,355.51752734375,-1.9609042406082156,-1.5131818056106567,0.0826518163084983
1758278599165612500,355.52761254882813,-2.112224817276001,-1.480994701385498,0.0828683897852897
1758278599175696400,355.5376962890625,-2.2792234420776367,-1.383042573928833,0.0814521163702011
1758278599185780500,355.54778051757813,-2.428478240966797,-1.218386173248291,0.0817307531833648
1758278599195865300,355.557865234375,-2.535754919052124,-1.0348494052886963,0.1122274100780487
1758278599205949400,355.5679494628906,-2.568852186203003,-0.8477346897125244,0.1762934625148773
1758278599216033500,355.5780334472656,-2.518862009048462,-0.6837800741195679,0.2752914130687713
1758278599226117400,355.5881174316406,-2.378314971923828,-0.5522460341453552,0.3765601813793182
1758278599236202500,355.5982023925781,-2.1792993545532227,-0.4418630301952362,0.450386494398117
1758278599246286300,355.6082863769531,-1.956473708152771,-0.3691406548023224,0.4767740964889526
1758278599256370400,355.6183703613281,-1.755761981010437,-0.339547336101532,0.4500578045845032
1758278599266455300,355.6284553222656,-1.6087164878845217,-0.3678615689277649,0.3728424310684204
1758278599276539400,355.6385393066406,-1.5268263816833496,-0.4798259437084198,0.255757600069046
1758278599286623500,355.6486235351563,-1.5324926376342771,-0.6701304912567139,0.1458087265491485
1758278599296707300,355.6587072753906,-1.5931823253631592,-0.9166238903999328,0.0666191056370735
1758278599306792400,355.6687924804688,-1.6764039993286133,-1.2016140222549438,0.0371062420308589
1758278599316876300,355.6788762207031,-1.7561033964157104,-1.4815932512283323,0.0437883771955966
1758278599326960400,355.6889604492188,-1.807952046394348,-1.69866681098938,0.0646521672606468
1758278599337045500,355.69904541015626,-1.8404945135116575,-1.89376699924469,0.0624302923679351
1758278599347129300,355.70912939453126,-1.8703726530075075,-2.0686678886413574,0.0246289484202861
1758278599357213400,355.71921337890626,-1.8973225355148315,-2.165905475616455,-0.0509768649935722
1758278599367297500,355.72929760742187,-1.9308120012283323,-2.226999998092652,-0.1617092490196228
1758278599377382400,355.73938232421875,-1.9653364419937132,-2.240021228790283,-0.2930321395397186
1758278599387466500,355.7494665527344,-2.002200126647949,-2.219367504119873,-0.4506075978279114
1758278599397550300,355.75955029296875,-2.0293636322021484,-2.1647534370422363,-0.6173531413078308
1758278599407635500,355.76963549804685,-2.0548017024993896,-2.1357204914093018,-0.7774221897125244
1758278599417719300,355.77971923828125,-2.086398124694824,-2.194254875183105,-0.977697253227234
1758278599427803400,355.78980346679685,-2.102901697158813,-2.327894687652588,-1.2286438941955566
1758278599437887500,355.79988745117186,-2.07520055770874,-2.5792994499206543,-1.4702658653259275
1758278599447972600,355.80997265625,-2.016245126724243,-2.9058120250701904,-1.6683778762817385
1758278599458056400,355.82005639648435,-1.944370985031128,-3.2459120750427246,-1.8232303857803345
1758278599468140300,355.83014038085935,-1.8763985633850095,-3.5633997917175293,-1.934253931045532
1758278599478225400,355.8402253417969,-1.826177835464477,-3.821832180023194,-2.006094217300415
1758278599488309500,355.8503095703125,-1.779533863067627,-3.979114532470703,-2.0557351112365723
1758278599498393600,355.8603935546875,-1.7290565967559814,-3.995055675506592,-2.089672327041626
1758278599508477400,355.8704775390625,-1.6562681198120115,-3.873679161071777,-2.114163398742676
1758278599518562600,355.8805625,-1.574130654335022,-3.653941154479981,-2.124094724655152
1758278599528646400,355.890646484375,-1.4863239526748655,-3.360003471374512,-2.100414514541626
1758278599538730500,355.90073046875,-1.4180152416229248,-3.0336971282958984,-2.0407474040985107
1758278599548815600,355.9108156738281,-1.4101334810256958,-2.647919178009033,-1.951258897781372
1758278599558899700,355.9208996582031,-1.4569251537322998,-2.1977970600128174,-1.8182371854782104
1758278599568983600,355.9309836425781,-1.5198512077331543,-1.7416239976882937,-1.6272844076156616
1758278599579067400,355.9410673828125,-1.5393446683883667,-1.3294590711593628,-1.3870235681533811
1758278599589152500,355.95115258789065,-1.4887850284576416,-0.9730637073516846,-1.134638428688049
1758278599599236600,355.96123657226565,-1.3763495683670044,-0.6531354784965515,-0.9040244221687316
1758278599609320700,355.97132080078126,-1.2263052463531494,-0.3799196481704712,-0.702987015247345
1758278599619405600,355.98140551757814,-1.0642279386520386,-0.1484927982091903,-0.5216252207756042
1758278599629489400,355.99148950195314,-0.8865689039230347,0.0506946668028831,-0.3615034222602844
1758278599639573500,356.00157348632814,-0.6792298555374146,0.2351217567920684,-0.2082819044589996
1758278599649657600,356.0116577148437,-0.443729817867279,0.3728947341442108,-0.0729131996631622
1758278599659742700,356.02174267578124,-0.2103764414787292,0.4309404790401459,0.0497661121189594
1758278599669826600,356.03182666015624,0.0013281211722642,0.4100905060768127,0.1910749226808548
1758278599679910400,356.04191040039063,0.1779436320066452,0.3463866114616394,0.3447704911231994
1758278599689995500,356.05199560546873,0.3143485784530639,0.2675982117652893,0.4840358793735504
1758278599700079400,356.0620793457031,0.41128870844841,0.1641330569982528,0.5885137915611267
1758278599710163700,356.0721638183594,0.4829281270503998,0.019045103341341,0.6966100335121155
1758278599720247600,356.08224755859374,0.5488587021827698,-0.1165963411331176,0.8110482096672058
1758278599730332700,356.0923327636719,0.6219197511672974,-0.1729104667901992,0.9261751770973206
1758278599740416500,356.1024165039062,0.7180497646331787,-0.120813176035881,1.0457273721694946
1758278599750500400,356.1125002441406,0.8208250999450684,0.0399689823389053,1.1588736772537231
1758278599760585500,356.1225854492188,0.9238412380218506,0.3064946830272674,1.2726585865020752
1758278599770669600,356.1326696777344,1.0139833688735962,0.6616899371147156,1.383613348007202
1758278599780753700,356.1427536621094,1.1001739501953125,1.1131205558776855,1.4881192445755005
1758278599790837500,356.1528374023438,1.212651252746582,1.6488595008850098,1.5902199745178225
1758278599800922600,356.1629226074219,1.3672376871109009,2.2309658527374268,1.6953144073486328
1758278599811006500,356.17300634765627,1.565205216407776,2.835069179534912,1.806474208831787
1758278599821090600,356.1830905761719,1.7973580360412598,3.435805320739746,1.9097031354904173
1758278599831175700,356.19317578125,2.0420172214508057,4.002085208892822,1.980622410774231
1758278599841259500,356.2032595214844,2.282935857772827,4.490665912628174,2.000204563140869
1758278599851343600,356.21334350585937,2.517066717147827,4.848855972290039,1.9719007015228271
1758278599861427500,356.2234274902344,2.7369840145111084,5.041779518127441,1.89154052734375
1758278599871512300,356.23351220703125,2.935873031616211,5.070903778076172,1.774007797241211
1758278599881596700,356.2435966796875,3.092087507247925,4.9439697265625,1.6416544914245603
1758278599891680500,356.25368041992186,3.1931135654449463,4.662950038909912,1.4894328117370603
1758278599901765600,356.263765625,3.2392945289611816,4.262389659881592,1.363162398338318
1758278599911849500,356.27384936523435,3.2365548610687256,3.8004343509674072,1.2395669221878052
1758278599921933300,356.28393334960936,3.186605215072632,3.3242595195770264,1.1197766065597534
1758278599932017700,356.294017578125,3.0923008918762207,2.891567707061768,0.9870941638946532
1758278599942102500,356.3041025390625,2.991025924682617,2.5213818550109863,0.8488108515739441
1758278599952186600,356.3141865234375,2.9064152240753174,2.224306583404541,0.7093873620033264
1758278599962270500,356.3242705078125,2.836057424545288,1.973695158958435,0.5595802664756775
1758278599972355600,356.33435546875,2.787813663482666,1.7868996858596802,0.4110906720161438
1758278599982439400,356.344439453125,2.7609450817108154,1.6422258615493774,0.2737786173820495
1758278599992523500,356.3545234375,2.746232748031616,1.546350598335266,0.1550512611865997
1758278600002607600,356.3646076660156,2.7591991424560547,1.4175721406936646,0.0235717985779047
1758278600012692500,356.3746923828125,2.780400514602661,1.3125230073928833,-0.096195288002491
1758278600022776600,356.3847766113281,2.81493878364563,1.2049318552017212,-0.2069388478994369
1758278600032860400,356.3948603515625,2.8463282585144043,1.1139676570892334,-0.310924619436264
1758278600042945500,356.4049455566406,2.8548929691314697,1.0684274435043335,-0.4042665660381317
1758278600053029600,356.4150295410156,2.8439249992370605,1.0865670442581177,-0.4867227673530578
1758278600063113500,356.4251135253906,2.8080945014953613,1.099857211112976,-0.5586875081062317
1758278600073197600,356.4351975097656,2.756885290145874,1.1183996200561523,-0.609812319278717
1758278600083282400,356.44528247070315,2.6881372928619385,1.1500238180160522,-0.6388071775436401
1758278600093366500,356.4553664550781,2.603865385055542,1.1807565689086914,-0.6471020579338074
1758278600103450600,356.46545068359376,2.496578931808472,1.220256805419922,-0.632999837398529
1758278600113535500,356.47553540039064,2.375882625579834,1.286995530128479,-0.6051987409591675
1758278600123619600,356.48561962890625,2.228690385818481,1.348266839981079,-0.5644449591636658
1758278600133703400,356.49570336914064,2.0585529804229736,1.3482897281646729,-0.5205039381980896
1758278600143787500,356.50578759765625,1.866407036781311,1.2591899633407593,-0.469993382692337
1758278600153872400,356.51587231445313,1.6404032707214355,1.1106345653533936,-0.4117767512798309
1758278600163956500,356.52595654296874,1.3814034461975098,0.8976726531982422,-0.3440568149089813
1758278600174040600,356.53604052734374,1.0837571620941162,0.6378233432769775,-0.2767944931983948
1758278600184125400,356.54612548828123,0.7538400292396545,0.298518031835556,-0.2009367197751999
1758278600194209500,356.55620947265623,0.3991805613040924,-0.1086865663528442,-0.1137561723589897
1758278600204293400,356.56629345703124,0.0309993289411067,-0.5661161541938782,-0.0280748233199119
1758278600214377500,356.57637744140624,-0.3271670937538147,-1.0190149545669556,0.0307097062468528
1758278600224462600,356.5864626464844,-0.6513771414756775,-1.40966796875,0.0759893059730529
1758278600234546400,356.5965463867187,-0.9259618520736694,-1.733482837677002,0.1315019875764846
1758278600244630500,356.6066306152344,-1.1197774410247805,-1.9831722974777224,0.2139382809400558
1758278600254714400,356.6167143554688,-1.2388310432434082,-2.120799779891968,0.304597407579422
1758278600264799500,356.6267995605469,-1.357892990112305,-2.16147255897522,0.3244861364364624
1758278600274883600,356.6368835449219,-1.5054048299789429,-2.134666919708252,0.2558381259441376
1758278600284967400,356.6469675292969,-1.7029544115066528,-2.063181638717652,0.1456130743026733
1758278600295052500,356.6570524902344,-1.9497016668319704,-1.9370867013931277,0.0352402292191982
1758278600305136400,356.6671364746094,-2.20669174194336,-1.7398053407669067,-0.034280527383089
1758278600315220500,356.6772204589844,-2.418133497238159,-1.4530459642410278,-0.0658415853977203
1758278600325304600,356.6873046875,-2.538759231567383,-1.091995358467102,-0.052740428596735
1758278600335389700,356.6973896484375,-2.543466567993164,-0.6961109042167664,-0.0026457831263542
1758278600345473500,356.7074736328125,-2.448883295059204,-0.3168656229972839,0.0800874456763267
1758278600355557400,356.7175573730469,-2.3050711154937744,-0.0295255538076162,0.1558451950550079
1758278600365642500,356.727642578125,-2.142400026321411,0.1532362699508667,0.2232767045497894
1758278600375726300,356.73772631835936,-1.9798495769500728,0.2269066274166107,0.2680934965610504
1758278600385810700,356.74781079101564,-1.820862054824829,0.1857008635997772,0.2770537137985229
1758278600395894500,356.75789453125,-1.681773066520691,0.0466207452118396,0.2505936026573181
1758278600405979600,356.76797973632813,-1.5914932489395142,-0.1622057110071182,0.2080307006835937
1758278600416063500,356.7780634765625,-1.58513081073761,-0.4323817789554596,0.1598780155181884
