time,seconds_elapsed,z,y,x
1758278308645095400,65.00709545898438,1.9837921825334428,8.440303194850683,4.582166169713437
1758278308655180500,65.0171806640625,1.9255453068785369,8.5773671482414,4.346427030298114
1758278308665265400,65.02726538085938,1.8706749219194052,8.703323432162403,4.113770659328997
1758278308675350500,65.0373505859375,1.8194881939090788,8.817622596037387,3.887080211026966
1758278308685434400,65.04743432617188,1.7709512497551738,8.9208287034899,3.667820204986632
1758278308695519500,65.05751953125,1.7210970855228602,9.014830344745516,3.455582644928992
1758278308705604600,65.0676044921875,1.6651850825563073,9.10195625501275,3.2483740189492702
1758278308715689500,65.077689453125,1.600782314620167,9.184732153376936,3.0411507799223063
1758278308725774600,65.08777465820313,1.527422625507414,9.26495953630209,2.828058064340055
1758278308735859500,65.097859375,1.4468318160973488,9.342976841962336,2.6049685631394386
1758278308745943600,65.10794360351562,1.3621614822886885,9.417892674475908,2.370272210775316
1758278308756028400,65.1180283203125,1.2767461753316225,9.487868127977848,2.1261888752542437
1758278308766113500,65.12811352539063,1.1921298367325217,9.551262449523806,1.876860040295124
1758278308776198400,65.13819848632812,1.1095265184562653,9.606977322483065,1.626451885666698
1758278308786283500,65.14828344726563,1.0311286890458315,9.654605919620394,1.3768568009868265
1758278308796368400,65.15836840820313,0.9599222324442118,9.694273913142084,1.1269415444418789
1758278308806453500,65.16845361328124,0.8986609043389558,9.72622972485125,0.8736465823307633
1758278308816537300,65.17853735351562,0.8496223673384636,9.75043594534695,0.6144377200007438
1758278308826622500,65.18862255859375,0.8152933967571705,9.76647347243428,0.3488212191181257
1758278308836707300,65.19870727539063,0.7989809251859784,9.773717452213168,0.0804893309301231
1758278308846792400,65.20879248046874,0.8043286428894847,9.77186627138853,-0.184642847901117
1758278308856877300,65.21887719726563,0.835030143688619,9.761052616429328,-0.4415448763271793
1758278308866962400,65.22896240234375,0.8931525892462581,9.741570501846075,-0.6888022022418677
1758278308877047600,65.23904760742188,0.9792336666356772,9.713260937684774,-0.9295416341625152
1758278308887131400,65.24913134765625,1.0928630414903164,9.675329558697342,-1.167912218059972
1758278308897216300,65.25921630859375,1.2325047364145516,9.626912441530823,-1.4049416164815425
1758278308907301400,65.26930126953125,1.3947735659494995,9.568214753368496,-1.635311922340095
1758278308917386500,65.27938647460938,1.5751955995514988,9.50084334488511,-1.8501655101150276
1758278308927471400,65.28947143554687,1.7688132148131728,9.42717722017169,-2.042059954845905
1758278308937556500,65.29955639648438,1.9721146042212845,9.34950127529502,-2.2063477229878306
1758278308947641300,65.30964135742188,2.1812360780850053,9.269408332404494,-2.343214692501724
1758278308957725400,65.31972534179687,2.3903951074801384,9.1879873557806,-2.457087739919126
1758278308967810300,65.32981030273437,2.5946631499633197,9.105676736840604,-2.554360657930374
1758278308977895400,65.3398955078125,2.787265450702608,9.023484775844215,-2.6416402974545954
1758278308987980300,65.34998022460937,2.959850214807689,8.94378580070734,-2.7236665464952585
1758278308998065400,65.3600654296875,3.105754184997082,8.869783575907348,-2.8020716824293137
1758278309008150300,65.370150390625,3.2203707442581653,8.804763698986172,-2.876758382362127
1758278309018235400,65.3802353515625,3.3026126818761226,8.750789532214403,-2.9473423231512306
1758278309028319200,65.3903193359375,3.353545288994908,8.708363179895281,-3.0147198691144586
1758278309038404400,65.400404296875,3.376401556186378,8.67723738926947,-3.0782886704444885
1758278309048489200,65.4104892578125,3.3756390473812816,8.657750598511099,-3.1334961784034965
1758278309058574300,65.42057421875,3.357792717306316,8.650558056658506,-3.172293818831444
1758278309068659500,65.43065942382813,3.329531083939969,8.655577346125245,-3.1883550190553067
1758278309078744300,65.44074438476562,3.2961689125642177,8.671730608546733,-3.179112558935582
1758278309088828400,65.45082836914062,3.260819366763532,8.697014102885127,-3.146328771969676
1758278309098913500,65.46091357421875,3.2239953644961115,8.729173328211903,-3.094800829306245
1758278309108998700,65.47099853515626,3.183939832961559,8.766681513351202,-3.029557665023208
1758278309119083500,65.48108349609375,3.1383105929479003,8.808749553751944,-2.954206655962765
1758278309129168400,65.49116845703125,3.0847713104620573,8.855562158331274,-2.8694229249075054
1758278309139253500,65.50125341796875,3.0208348448634146,8.907802633178234,-2.7741680687204
1758278309149338400,65.51133837890625,2.94461172914356,8.965653349122405,-2.667715526692569
1758278309159422500,65.52142236328125,2.854231200994551,9.028260319682955,-2.552307232531905
1758278309169507600,65.53150756835937,2.7481448619306086,9.094491325959565,-2.4307011066444217
1758278309179592400,65.54159252929688,2.6256346268102524,9.163134069553015,-2.3050798998966813
1758278309189677600,65.55167749023437,2.486227909685671,9.233097248095271,-2.176920552973449
1758278309199762400,65.56176245117187,2.3304176086403428,9.303494141879677,-2.045615747631341
1758278309209847600,65.57184765625,2.159747299854457,9.37344387641847,-1.9090432310193777
1758278309219932700,65.5819326171875,1.9762908669926225,9.442463052108884,-1.7619734319210052
1758278309230016500,65.5920166015625,1.7841462468929588,9.509766071531176,-1.5973628615655004
1758278309240101600,65.6021015625,1.5887937706626951,9.57410439592898,-1.4080705621570349
1758278309250186500,65.6121865234375,1.3966298613406718,9.63350058774948,-1.189749006010592
1758278309260271600,65.62227172851563,1.2141534524921327,9.685613052302598,-0.9407996718883512
1758278309270356500,65.6323564453125,1.0471925926834345,9.72798621312976,-0.6633607408627867
1758278309280441600,65.64244165039062,0.90231102434434,9.758356216952205,-0.3615088147230446
1758278309290525400,65.652525390625,0.7844602324023843,9.775140763014557,-0.0404351465358631
1758278309300610600,65.66261059570313,0.6954309727318585,9.777510999277233,0.2949967995479702
1758278309310695400,65.6726953125,0.6371355086948722,9.764849086102842,0.6420064757321029
1758278309320780500,65.68278051757812,0.6097582569476216,9.736869192287326,0.99596648251079
1758278309330865700,65.69286572265625,0.6103779232159257,9.694125444582104,1.3497181803010403
1758278309340950500,65.70295043945312,0.6336831032186746,9.63773486431837,1.6979073485933245
1758278309351035600,65.71303564453125,0.6768817550845444,9.56915641813278,2.0355489655166865
1758278309361119500,65.72311938476562,0.738003309392929,9.49009924803078,2.3587615134626625
1758278309371204600,65.73320458984375,0.8135579512666911,9.402308736374971,2.6655405207410454
1758278309381289500,65.74328955078126,0.8990132249079644,9.307139220383762,2.956236115963757
1758278309391374600,65.75337451171875,0.9887499752607196,9.205429488968848,3.233084972141683
1758278309401459500,65.76345947265625,1.0783614917986095,9.097320411905644,3.4994720555379986
1758278309411544600,65.77354467773438,1.1652456291992217,8.982474135541915,3.758691147001088
1758278309421628400,65.78362841796876,1.2476914918914437,8.860783692371845,4.012500780636072
1758278309431713500,65.79371362304687,1.3266751583658158,8.732418593743443,4.2608886814832685
1758278309441798400,65.80379833984375,1.4041671249777077,8.598094294449686,4.502384776990115
1758278309451883500,65.81388354492188,1.4828325192831455,8.458449092394114,4.735634145416319
1758278309461968400,65.82396850585937,1.5649619364373386,8.313791030612588,4.96005694104731
1758278309472053500,65.83405346679687,1.6483023368164895,8.164689433425664,5.176033103111386
1758278309482138600,65.844138671875,1.7296283286333085,8.012070768028497,5.383818359935283
1758278309492222500,65.85422241210938,1.8075968267157676,7.857580463540554,5.58224191417396
1758278309502307300,65.86430737304687,1.88243915560171,7.704121840187907,5.768303414967656
1758278309512392400,65.87439233398437,1.9565609151281416,7.554966466987133,5.938412728869914
1758278309522477600,65.8844775390625,2.0320257598266003,7.413018833208084,6.090024847573042
1758278309532562400,65.8945625,2.111062910053879,7.279520463344454,6.2227311902761455
1758278309542647600,65.9046474609375,2.193806367453188,7.153974513790011,6.33863311317265
1758278309552732400,65.914732421875,2.2795273793585595,7.035873035022616,6.439770013135671
1758278309562816500,65.92481640625,2.364295036061853,6.925759047877788,6.5279673520267005
1758278309572901400,65.9349013671875,2.443310412848741,6.824431009256839,6.605130671206116
1758278309582986500,65.94498657226562,2.5118343523681164,6.732935213342309,6.672979049551486
1758278309593071400,65.9550712890625,2.5646228164866565,6.652808952704072,6.732996003618836
1758278309603156500,65.96515649414063,2.59543501111865,6.587047317504882,6.785639798569679
1758278309613241300,65.97524145507812,2.5980051538676023,6.53895227189958,6.8310220780849455
1758278309623325700,65.98532568359374,2.5712270370572803,6.510639200606942,6.868098301547765
1758278309633410600,65.99541064453125,2.521967916108668,6.504605181139707,6.892035641974211
1758278309643495700,66.00549560546875,2.4591549015820027,6.523125172692537,6.897229703485966
1758278309653580500,66.01558056640626,2.3853747951000925,6.568593961447477,6.879965264952182
1758278309663665400,66.02566552734375,2.297670938814431,6.640416504120826,6.840758459201455
1758278309673750500,66.03575048828125,2.1930577410429715,6.733762896338105,6.783606831437349
1758278309683835400,66.04583544921876,2.0710594009675085,6.840284996470809,6.7150272162079805
1758278309693919500,66.05591943359374,1.9319187874332069,6.951133143109082,6.642275868251919
1758278309704004600,66.06600463867187,1.7797300378859042,7.059073293346167,6.570573152565956
1758278309714089700,66.07608984375,1.6232565967567265,7.162336099421977,6.4989522699445486
1758278309724174600,66.08617456054688,1.4697044499017298,7.2676669439435,6.418051517802477
1758278309734259700,66.096259765625,1.3261286303989588,7.386932790315151,6.312291049692035
1758278309744344600,66.10634448242187,1.2031896484725175,7.526309112301468,6.1706876993060105
1758278309754428700,66.1164287109375,1.109863422260433,7.680864883241057,5.995240531507134
1758278309764513500,66.12651342773438,1.051954400257766,7.838737815904617,5.798100002816319
1758278309774598700,66.1365986328125,1.0335166070956736,7.987450121513008,5.594896813085675
1758278309784683500,66.14668359375,1.053753412503749,8.119625133818387,5.397375176122784
1758278309794768600,66.1567685546875,1.106000463221967,8.23351922402382,5.211170467466116
1758278309804853500,66.166853515625,1.1822875110235065,8.331525424745678,5.035699918791652
1758278309814938600,66.17693872070312,1.2772810128606855,8.41802005137205,4.8657878810271615
1758278309825022500,66.1870224609375,1.3859730043783782,8.497630179181694,4.694652146686614
1758278309835107600,66.19710766601563,1.501884718016535,8.574914494392276,4.515039968162775
1758278309845192400,66.2071923828125,1.6153826485112308,8.653506969591975,4.321775111861527
1758278309855277600,66.21727758789062,1.7165037663832303,8.73529561048448,4.11322413136214
1758278309865362400,66.22736254882813,1.7980128596819935,8.820687828826903,3.890119724853337
1758278309875447600,66.23744750976563,1.856059390459209,8.909024283927678,3.654412441881001
1758278309885531400,66.24753149414063,1.8895060252480207,8.998728520250319,3.409254316735268
1758278309895616500,66.25761645507812,1.8979535355977712,9.088183165726065,3.158019794285297
1758278309905701600,66.26770166015625,1.882195848365128,9.175742206713556,2.904046202260256
1758278309915786500,66.27778637695313,1.844909050891548,9.260176393678783,2.648741653892398
1758278309925871600,66.28787158203124,1.7894880463123322,9.340308499535915,2.393060088905692
1758278309935956500,66.29795654296875,1.7197091382957994,9.415008643472197,2.1378956796608866
1758278309946041600,66.30804150390625,1.6381394008509813,9.48361339314282,1.883601769640297
1758278309956125400,66.31812548828125,1.5463191952876745,9.545876664832234,1.6295732325576244
1758278309966210600,66.32821044921874,1.4442626962617038,9.601991350764036,1.3734021304883062
1758278309976295400,66.33829541015625,1.3304616911672056,9.652156772902607,1.1118174789376556
1758278309986380500,66.34838061523438,1.206354688374698,9.69584803059101,0.8400235680617392
1758278309996465400,66.35846533203124,1.0809870179966092,9.73107774940431,0.554967878422141
1758278310006550500,66.36855053710937,0.9697653618708252,9.755142515602708,0.2590644123580307
1758278310016634400,66.37863427734375,0.8865542869597672,9.766409175026416,-0.0410627175494097
1758278310026719500,66.38871948242188,0.8337688915811479,9.76526585021019,-0.3388341511761769
1758278310036804400,66.39880444335938,0.8046916309829801,9.753204825538395,-0.6307459537882357
1758278310046889500,66.40888940429687,0.7983798905529081,9.731240246489644,-0.9142976686056704
1758278310056974300,66.41897436523438,0.8222527874410152,9.699909873202442,-1.1857760107263922
1758278310067059500,66.4290595703125,0.8789472460221499,9.66074749111533,-1.437980401121825
1758278310077143600,66.4391435546875,0.9632135290745644,9.616267128875853,-1.6643338725544512
1758278310087228400,66.449228515625,1.0705844280563297,9.56846902039051,-1.862429510013014
1758278310097313300,66.45931323242188,1.2031601301170884,9.517005375134945,-2.0370110008932647
1758278310107398400,66.4693984375,1.367838212750852,9.45899333114922,-2.197010716452449
1758278310117483500,66.4794833984375,1.5636965926766395,9.391415001916885,-2.3508618462540207
1758278310127568400,66.489568359375,1.7741348482273518,9.315448199045658,-2.499049397335946
1758278310137653500,66.49965356445313,1.9738870207212864,9.236544758200646,-2.638255038930476
1758278310147737600,66.50973754882813,2.1375810607537624,9.16199074473679,-2.767498381698132
1758278310157822700,66.51982275390625,2.246451185317337,9.097021721220017,-2.892755285178125
1758278310167907600,66.52990747070312,2.2900718619875606,9.044784753504397,-3.019576661495864
1758278310177992700,66.53999267578125,2.267456417814642,9.007107641538978,-3.146591222298145
1758278310188077600,66.55007763671875,2.1849173969462514,8.984819821885228,-3.266425516207516
1758278310198162400,66.56016235351562,2.055080618330091,8.97840060249269,-3.366801953192055
1758278310208246500,66.57024658203125,1.89640382193774,8.98748056552708,-3.435001336932182
1758278310218331600,66.58033154296875,1.7299541995868086,9.00991919182837,-3.4639541674330827
1758278310228416500,66.59041650390625,1.572856635209918,9.042234484499692,-3.45463455042392
1758278310238501400,66.60050146484375,1.4353370470061897,9.081209819582105,-3.4120126755326985
1758278310248586500,66.61058642578125,1.321857528951019,9.12445099541545,-3.341776233007013
1758278310258671400,66.62067138671875,1.2318956646054982,9.17090879520774,-3.247650673110783
1758278310268756500,66.63075659179688,1.1612176888573915,9.22038448151648,-3.131528093200922
1758278310278840300,66.64084033203125,1.1059311973780392,9.273066854912042,-2.99291544906348
1758278310288925400,66.65092553710937,1.0634211853634563,9.32891032268703,-2.830365172238648
1758278310299010600,66.66101049804688,1.0321254449982196,9.387112920808791,-2.6433359954565763
1758278310309095400,66.67109545898437,1.0097541848447174,9.4461630756706,-2.4332656964354213
1758278310319180500,66.6811806640625,0.9943281407192348,9.503988072651625,-2.2036118682831525
1758278310329265400,66.69126538085938,0.9836020179130136,9.558618657505512,-1.9584975822791453
1758278310339349500,66.701349609375,0.9744640410810708,9.608648470565676,-1.7013706407897171
1758278310349434400,66.71143432617187,0.9634270987600088,9.653449735322594,-1.432857797411084
1758278310359519500,66.72151953125,0.94587295656465,9.692816700071097,-1.151085294160619
1758278310369604400,66.73160424804688,0.9199488993003964,9.726089439597724,-0.8527912796981633
1758278310379689500,66.741689453125,0.8894905596073717,9.75155588928759,-0.5350969837170094
1758278310389774300,66.7517744140625,0.8602195300027727,9.766844059312342,-0.1979192397120408
1758278310399858400,66.7618583984375,0.837912567257136,9.76951473982632,0.1577388396888039
1758278310409943300,66.771943359375,0.8264165560569614,9.757475342464446,0.5283256629511713
1758278310420028400,66.7820283203125,0.8283402906611561,9.729442841678855,0.9067497374441474
1758278310430113300,66.79211328125,0.844745920408517,9.685571551248431,1.283155603982508
1758278310440198400,66.80219848632812,0.874697625753656,9.627547816824912,1.647904277409613
1758278310450283300,66.812283203125,0.9152367030214518,9.557851764786244,1.99504846669361
1758278310460367400,66.82236743164063,0.9612352147389204,9.478782904246447,2.323592731056362
1758278310470452200,66.8324521484375,1.0083828964915127,9.391568731173871,2.636664847129583
1758278310480537300,66.84253735351562,1.05324838559106,9.296805457895994,2.9377663932934404
1758278310490622200,66.85262231445313,1.0938294023044406,9.19503961237967,3.2288018879950044
1758278310500707300,66.86270727539062,1.129099745389074,9.087236240264772,3.509653550073504
1758278310510792400,66.87279248046875,1.1589247556146234,8.9746140696913,3.779363932673633
1758278310520877300,66.88287719726563,1.183226107047871,8.858652525562048,4.036663454250991
1758278310530961400,66.89296142578125,1.204118965211883,8.740403747278451,4.280867055150866
1758278310541046300,66.90304638671876,1.2259801569513975,8.620254103809595,4.512049261914194
1758278310551131400,66.91313134765625,1.2520830048486589,8.498466045483946,4.730617486298084
1758278310561216300,66.92321630859375,1.2839930777199566,8.375225450262427,4.93734125137031
1758278310571301400,66.93330126953126,1.322660223636031,8.250447562471031,5.133329102894663
1758278310581385500,66.94338549804688,1.3711976061813531,8.124519920122623,5.318116345968842
1758278310591470600,66.953470703125,1.4324125378616153,7.997643598747253,5.49147209444642
1758278310601555500,66.96355541992187,1.506404387398064,7.870821053385734,5.652550545153021
1758278310611640600,66.973640625,1.5904716407470405,7.744875875380635,5.801525301089883
1758278310621725400,66.98372534179687,1.6780198680795728,7.620383818793297,5.9400651722520585
1758278310631810300,66.99381030273437,1.7633869519807397,7.496417831906676,6.07162000683248
1758278310641895200,67.00389526367188,1.8438741548858584,7.372813079547882,6.1977516473203895
1758278310651979500,67.0139794921875,1.9216335402622815,7.251399115231632,6.316240664100647
1758278310662064400,67.024064453125,1.9964830295413727,7.136151856851577,6.423375927695632
1758278310672149500,67.0341494140625,2.066153508747369,7.029136420243978,6.518637798145413
1758278310682234400,67.044234375,2.1267172830425203,6.930135947787761,6.604595249155163
1758278310692319500,67.05431958007813,2.1719714061334727,6.83804393954575,6.6853627303063865
1758278310702404600,67.06440454101562,2.19300878733471,6.752306268766522,6.7651657503396265
1758278310712488400,67.07448852539062,2.1777947054594757,6.673464787241816,6.847806624147296
1758278310722573300,67.0845732421875,2.117892902204394,6.602948066470026,6.934406464713812
1758278310732658400,67.09465844726563,2.0188772321790456,6.542770368883013,7.0204480868756765
1758278310742743600,67.10474365234376,1.8990975910663603,6.496558652806281,7.096375726780295
1758278310752828400,67.11482836914062,1.7795995433740317,6.469260896036029,7.152066049820184
1758278310762913500,67.12491357421875,1.6784537294521926,6.463284159713983,7.181861468625068
1758278310772997400,67.13499731445313,1.603507063408941,6.476780185624957,7.186826982077956
1758278310783082500,67.14508251953124,1.552773193732649,6.504295969060063,7.173104161673784
1758278310793167400,67.15516748046875,1.5223048441022633,6.539723840793967,7.147377015221118
1758278310803252500,67.16525244140625,1.5105401720285414,6.578759966152906,7.113970420181751
1758278310813337300,67.17533740234374,1.5167873958550393,6.620133594548702,7.074148697403073
1758278310823422500,67.18542236328125,1.540487566524744,6.664378394466638,7.027329078561067
1758278310833506300,67.19550634765625,1.5768147251859306,6.714905051133036,6.970947266125679
1758278310843591400,67.20559130859375,1.6191327948249876,6.777965610679984,6.899854206770658
1758278310853676300,67.21567626953124,1.662775244935602,6.861304988145828,6.806470989674329
1758278310863761400,67.22576147460937,1.7049670578464864,6.972236721414327,6.682169487223029
1758278310873846300,67.23584619140625,1.748688272281736,7.112320314887166,6.521302633440494
