time,seconds_elapsed,z,y,x
1758278349256117200,105.6181171875,1.7833809616088867,11.571775173950195,6.675333503723144
1758278349266201300,105.62820141601564,2.1130326026916504,12.753463330841065,6.609044045257568
1758278349276286500,105.63828637695312,2.0986673927307127,14.043788388061522,6.995557975769042
1758278349286370300,105.64837036132812,2.137273894500732,14.975432109069825,7.680898200988769
1758278349296455400,105.65845532226562,2.437446927642822,15.09963132019043,7.970746239471435
1758278349306539300,105.66853930664062,2.865560111999512,14.366706336975096,7.552060224151611
1758278349316624100,105.6786240234375,3.508852170562744,13.274351829528808,7.18275461807251
1758278349326708200,105.68870825195312,3.989338516235352,12.177957106781005,6.776488523864746
1758278349336793000,105.69879296875,4.241028965759277,11.105354763031006,6.225822142028808
1758278349346877400,105.70887744140624,4.36642527770996,10.048165092468262,5.593303990936279
1758278349356962300,105.71896240234376,4.127902937316894,9.031078299713132,4.8056116447448725
1758278349367046400,105.72904638671876,3.4855087043762203,8.198195397186279,3.913921163940429
1758278349377131300,105.73913134765624,2.9049148017883297,7.715763762664794,3.097797673034668
1758278349387215400,105.74921533203126,2.179022785949707,7.618499320220947,2.5088240646362303
1758278349397300200,105.75930029296876,1.188870761871338,7.64229169921875,2.117222455596924
1758278349407385300,105.76938525390624,0.1063923362731933,7.743596356964111,1.886630908203125
1758278349417469200,105.77946923828124,-0.8363245674133301,7.950844438171386,1.884535981750488
1758278349427554300,105.78955419921876,-1.5339350761413573,8.31177033843994,2.0075380920410155
1758278349437638400,105.79963842773438,-2.1282956382751466,8.67015239944458,1.9981109230041505
1758278349447723300,105.80972314453123,-2.514061380767822,8.848071510314941,1.854758098602295
1758278349457807400,105.81980737304688,-2.564040340423584,8.807370082092284,1.6210241615295409
1758278349467892200,105.82989233398438,-2.519747609710693,8.577975635528563,1.333719962310791
1758278349477976300,105.83997631835938,-2.3479636405944824,8.298901504516602,0.97039986038208
1758278349488061200,105.85006127929688,-2.1076456489562987,8.135347603607178,0.6076783088684081
1758278349498145300,105.86014526367188,-1.8433856407165523,8.169913890075684,0.3054103492736816
1758278349508230100,105.87023022460936,-1.739686781311035,8.187870402526855,-0.2091933700561523
1758278349518314200,105.88031420898436,-1.523909356689453,8.269123621368408,-0.7800608283996582
1758278349528399000,105.89039916992188,-1.227626901245117,8.602815477752685,-1.63434190826416
1758278349538483500,105.9004833984375,-0.8668506385803222,9.177723151397704,-2.7965771766662595
1758278349548568300,105.910568359375,-0.4513070129394531,9.8709941696167,-4.068796083831787
1758278349558652200,105.92065209960936,0.0038905776977539,10.620528926849364,-4.934449621582031
1758278349568737300,105.9307373046875,0.6153098266601562,11.410316199493408,-5.147533569335937
1758278349578821000,105.94082104492188,1.2574047843933105,11.597213566589357,-4.497507818603515
1758278349588906200,105.95090625,1.6102502540588377,11.17284132232666,-2.9535470230102536
1758278349598990000,105.96098999023438,1.6768389877319334,10.59673654785156,-1.333719962310791
1758278349609075200,105.9710751953125,1.649604943847656,10.229525868225098,-0.1438017372131347
1758278349619159300,105.9811591796875,1.6105495292663574,10.100687891387938,0.7381622993469238
1758278349629244400,105.99124438476562,1.5677531745910644,10.141987870025634,1.416020644378662
1758278349639328300,106.00132836914062,1.5738883163452146,10.243591802978514,2.103306158447265
1758278349649413400,106.01141333007811,1.5907973655700682,10.299256991577147,3.111564332580566
1758278349659497200,106.02149731445311,1.6283564041137697,10.200945085906982,4.275445614624023
1758278349669582300,106.03158227539062,1.8637363548278807,9.911845235443115,5.627271726989746
1758278349679666200,106.04166625976562,2.325817275238037,9.4228295463562,6.719925509643554
1758278349689751300,106.05175122070312,2.932897033691406,8.950124356079101,7.601440633392333
1758278349699835400,106.06183544921876,3.439869235229492,8.56839882888794,8.196549383544921
1758278349709920300,106.07192016601564,3.828178816986084,8.054244022369383,7.802104660034179
1758278349720004400,106.08200439453124,4.098274691772461,7.678803274536133,6.886023249816894
1758278349730089200,106.09208911132812,3.925742534637451,7.589020712280273,6.059574764251709
1758278349740173300,106.10217333984374,3.416076856231689,7.495796485137939,5.165639719390869
1758278349750258200,106.11225805664064,2.7802666778564453,7.327753456115722,4.235193099212646
1758278349760343300,106.12234326171875,2.0464438690185545,7.1215528381347655,3.3969232429504395
1758278349770427100,106.13242724609376,1.4767735115051268,6.8387377670288085,2.705747151184082
1758278349780512300,106.14251220703125,1.109562831878662,6.638971566009521,2.079214504241943
1758278349790596400,106.15259643554688,1.0266635993957518,6.400898138427734,1.3313257606506348
1758278349800681500,106.16268139648436,0.966509282684326,6.101323655700683,0.5597942756652832
1758278349810765300,106.17276538085936,0.8613140472412109,5.926397296905518,-0.0828992324829101
1758278349820850400,106.18285034179688,0.8063970466613769,6.15459464263916,-0.4144961624145508
1758278349830934300,106.19293432617188,0.9229647399902344,6.762721864318848,-0.2030582283020019
1758278349841019100,106.20301904296876,1.1034276901245117,7.564031232452392,0.4997895965576172
1758278349851103200,106.21310327148436,1.3115735969543456,8.380453998565674,1.3275848205566405
1758278349861188000,106.22318798828124,1.6946458625793457,8.985738105773926,1.712303099822998
1758278349871272400,106.2332724609375,2.1924901702880857,9.277531433105468,1.5626654960632322
1758278349881357300,106.243357421875,2.766350380706787,9.386018695831298,1.0895113929748534
1758278349891441400,106.25344140625,3.330633784484863,9.329904594421386,0.5964554885864257
1758278349901526300,106.2635263671875,3.8985084907531737,9.03377177658081,0.1874959175109863
1758278349911610400,106.2736103515625,4.344278912353516,8.505102122497558,-0.1143231292724609
1758278349921695200,106.2836953125,4.582053064727783,7.982866885375976,-0.3899555953979492
1758278349931779300,106.293779296875,4.62903927230835,7.747038021850585,-0.5793968017578125
1758278349941864200,106.3038642578125,4.53955598526001,8.022820125579834,-0.6206967803955078
1758278349951948300,106.3139482421875,4.446481395721436,8.77849002456665,-0.4447229583740234
1758278349962033200,106.324033203125,4.211251082611084,9.963919121551513,-0.0107739074707031
1758278349972117200,106.3341171875,3.8147114326477047,11.374253536987304,0.5244798011779784
1758278349982202400,106.34420239257813,3.2044892845153807,12.809577432250975,1.1366472381591797
1758278349992286200,106.3542861328125,2.331054591369629,14.015806156158446,1.504606105804443
1758278350002371300,106.36437133789065,1.6074071395874023,15.023166504669188,1.6717513092041014
1758278350012455200,106.374455078125,1.0012252067565917,15.798738204956054,1.714697301483154
1758278350022540300,106.38454028320312,0.3462614151000976,16.186598873901367,1.7552490921020507
1758278350032624000,106.3946240234375,-0.1717839691162109,16.15771881637573,1.8014871116638185
1758278350042709200,106.40470922851564,-0.4753986671447753,15.644312197875976,1.9123685760498048
1758278350052793300,106.41479345703124,-0.2527379127502441,14.979173049163816,2.195482922363281
1758278350062878500,106.42487841796876,-0.0067336921691894,14.193575629425048,2.360233924102783
1758278350072962300,106.43496240234376,0.2081459068298339,13.33046593093872,2.447023734283447
1758278350083047400,106.44504736328123,0.4911106155395507,12.412738507080077,2.5680805557250976
1758278350093131300,106.45513134765623,0.6896797157287597,11.557858876800536,2.7717373344421383
1758278350103216000,106.46521606445312,0.8252513847351074,10.7252752494812,2.9830256309509275
1758278350113300200,106.47530029296875,1.0595838722229003,10.070910008239746,3.2008979820251464
1758278350123385000,106.48538500976562,1.100584575653076,9.354894074249268,3.2887352554321287
1758278350133469400,106.49546948242188,1.045069024658203,8.707112887573242,3.4497453170776367
1758278350143554300,106.50555419921876,0.7882908966064452,8.10781428451538,3.489548919677734
1758278350153638400,106.51563842773436,0.567575431060791,7.573907314300537,3.479972113037109
1758278350163723300,106.52572314453126,0.2612672561645507,7.1692872337341305,3.613299217987061
1758278350173807400,106.53580737304688,-0.1927332336425781,6.748955204772948,3.647566229248047
1758278350183892200,106.54589233398436,-0.3368342460632324,6.539312921905517,3.74153864440918
1758278350193976000,106.55597607421876,-0.3678092300415039,6.4935238151550285,3.881000891113281
1758278350204061200,106.56606127929687,-0.385616104888916,6.441300291442871,3.885490019226074
1758278350214145300,106.57614526367188,-0.3280056274414062,6.548889728546143,3.944596872711181
1758278350224230400,106.58623046875,-0.4372410781860351,6.726509564208984,4.119074318695068
1758278350234315300,106.59631518554689,-0.5716156463623047,6.97161595916748,4.281730393981934
1758278350244399400,106.6063994140625,-0.5213374114990235,7.190984686279297,4.407575618743897
1758278350254484200,106.61648413085938,-0.6271311973571777,7.431452315521239,4.511424115753173
1758278350264568300,106.626568359375,-0.7882908966064452,7.590068175506591,4.530577729034423
1758278350274653000,106.63665283203125,-0.7694365585327148,7.720851441192626,4.43076944732666
1758278350284737000,106.64673706054688,-0.6859387756347656,7.955333566284179,4.342782536315918
1758278350294822000,106.65682177734377,-0.5957073005676269,8.460210841369628,4.346822751617432
1758278350304906200,106.66690625,-0.607827946472168,9.186102857208253,4.490774126434326
1758278350314991000,106.6769912109375,-0.7384615745544433,9.745747495269775,4.746055878448486
1758278350325075000,106.68707495117188,-0.7134720947265625,9.889848507690427,4.989516259765625
1758278350335160000,106.69716015625,-0.4299088356018066,9.631274728393556,5.052513690948486
1758278350345244000,106.70724389648436,-0.0492307716369628,9.20570538330078,4.976647425842285
1758278350355329000,106.7173291015625,0.3443161262512206,8.77863966217041,4.836586628723144
1758278350365412900,106.72741284179688,0.7523778717041015,8.414272097015381,4.594622623443604
1758278350375498000,106.737498046875,0.9724947868347168,8.239046463012695,4.329614427185058
1758278350385582000,106.74758203125,0.7342717216491699,8.145373323059081,4.246266281890869
1758278350395667200,106.75766723632812,0.7065887649536132,7.951592626190185,4.294449590301514
1758278350405751000,106.7677509765625,1.1763012031555176,7.880814039611816,4.111143525695801
1758278350415836200,106.77783618164062,1.7841291496276854,8.284536294555664,3.7735610916137694
1758278350425920000,106.787919921875,2.235885075378418,9.14195976409912,3.551498887634277
1758278350436005000,106.79800512695311,2.40063607711792,10.2280294921875,3.5016695655822754
1758278350446089000,106.8080888671875,2.2931962776184083,11.256488742828369,3.5787329315185543
1758278350456174000,106.81817407226562,2.072929724884033,12.100145552825929,3.809474116516113
1758278350466258200,106.82825805664062,1.885284169769287,12.767379627990724,4.21978042602539
1758278350476343000,106.83834301757813,1.5459060844421386,13.144616027069093,4.638316803741454
1758278350486427100,106.84842724609376,1.4891934326171874,13.025953407287597,4.893598555755615
1758278350496512000,106.85851196289065,1.6961422386169434,12.511948238372804,4.828057285308837
1758278350506596000,106.86859619140624,1.7769465446472168,11.961581131744383,4.413411485290527
1758278350516681000,106.87868090820312,1.863586717224121,11.58150161819458,3.944896147918701
1758278350526765000,106.88876513671876,1.9176058921813963,11.39610062713623,3.567510111236572
1758278350536850000,106.89884985351564,1.7398364189147948,11.143661989593506,3.3424551551818844
1758278350546934000,106.90893408203124,1.495178936767578,10.893168640899658,3.186233496856689
1758278350557019000,106.91901879882812,1.1908160507202148,10.664372744750976,3.0060698219299318
1758278350567103000,106.92910302734376,0.6440402465820312,10.382305861663818,2.740911988067627
1758278350577188000,106.93918798828123,0.1409586227416992,10.030807130432128,2.562095051574707
1758278350587272000,106.94927197265623,-0.5102642288208008,9.680206224822998,2.5215432609558106
1758278350597357000,106.95935717773438,-0.910395181274414,9.388263259887696,2.813635863494873
1758278350607441000,106.96944091796875,-1.1358990501403807,9.459041846466064,3.424007649230957
1758278350617526000,106.97952612304688,-1.4390648353576658,9.555707738494872,4.173542406463623
1758278350627609900,106.98960986328125,-1.592293741607666,9.473407056427002,4.941033676147461
1758278350637695000,106.99969506835936,-1.6919523857116698,8.936058421325683,5.491550420379638
1758278350647779000,107.00977905273436,-1.665017617034912,8.039878812408446,5.770474913787841
1758278350657864200,107.0198642578125,-1.577629256439209,7.146392680358886,5.811325979614257
1758278350667948000,107.02994799804688,-1.44295541305542,6.3627405494689935,5.681590177154541
1758278350678033200,107.040033203125,-1.073799444580078,5.784989761352539,5.460725074005127
1758278350688117000,107.05011694335936,-0.5196913978576659,5.451148267364502,5.224447297668457
1758278350698202000,107.0602021484375,0.1607107864379882,5.357175852203369,4.866813424682617
1758278350708286000,107.07028588867188,0.9088988052368164,5.545719232940674,4.350264416503906
1758278350718370800,107.08037084960938,1.5566799919128418,6.053888535308838,3.61973363494873
1758278350728455200,107.090455078125,2.01741417388916,6.919542073059081,2.642450444793701
1758278350738540000,107.1005400390625,2.320280683898926,8.258200076293944,1.5185224029541016
1758278350748624100,107.1106240234375,2.873790180206299,9.865008665466307,0.2705447875976562
1758278350758709000,107.120708984375,3.868281694793701,11.1221141746521,-0.7852981445312499
1758278350768793000,107.13079296875,4.734833058166504,11.519551650238036,-1.6000748970031735
1758278350778878000,107.1408779296875,5.08214193649292,10.911574066162109,-2.4836849472045897
1758278350788962000,107.15096215820311,4.837185179138183,9.944316595458984,-3.2814030128479
1758278350799047000,107.161046875,3.904493994903565,9.624092123413083,-3.5224691925048828
1758278350809131000,107.17113110351562,3.142389678955078,10.250325495147704,-3.0443770484924317
1758278350819216100,107.18121606445312,2.525583476257324,11.353304272460935,-1.9346645790100097
1758278350829300000,107.19130004882813,1.9301754508972169,12.306346170806885,-0.1830067893981933
1758278350839385000,107.20138500976564,1.4501380180358885,12.745682175445555,2.1398177337646485
1758278350849469000,107.21146899414065,1.2779051361083984,12.671162648773192,4.573673358917236
1758278350859554000,107.22155395507812,1.332373223876953,12.22599077758789,6.6702458251953125
1758278350869638000,107.23163793945312,1.8062755149841307,11.554417211914062,7.931840462493896
1758278350879723000,107.24172290039064,2.3473650901794434,10.77600239715576,8.00007520980835
1758278350889808000,107.25180786132812,2.703352949523925,10.028861841583252,7.353940036773682
1758278350899892000,107.26189208984376,2.660706232452392,9.42223099594116,6.407482192993164
1758278350909976800,107.27197680664062,2.1857564781188965,9.07791486968994,5.422417847442627
1758278350920061200,107.28206127929688,1.6261118400573729,8.838644341278076,4.63502477645874
1758278350930146000,107.29214599609377,1.1902175003051758,8.45183113555908,3.787477388763428
1758278350940230100,107.30223022460936,0.8102876243591308,7.950545162963866,2.830844187927246
1758278350950315000,107.31231494140626,0.5723638343811035,7.541435954284667,2.0192098251342774
1758278350960398800,107.32239892578124,0.4327519500732422,7.310545131683349,1.3869909492492676
1758278350970484000,107.33248388671876,0.4261678955078125,7.244106035614013,0.9060556907653808
1758278350980567800,107.34256787109376,0.5770026000976562,7.327903093719482,0.5572504364013672
1758278350990653000,107.35265283203124,0.7908347358703612,7.530362771606445,0.4867711250305175
1758278351000737000,107.36273706054688,1.0682628532409668,7.914781775665283,0.6830956611633301
1758278351010822100,107.372822265625,1.398812319946289,8.515277479553221,1.1513117233276366
1758278351020906000,107.38290600585935,1.801038198852539,9.145700704193114,1.6316484313964843
1758278351030991000,107.3929912109375,2.422183892059326,9.686939916992188,1.890970398712158
1758278351041075000,107.40307495117187,3.235913181304932,10.06731870574951,1.891868224334717
1758278351051160000,107.41316015625,4.096030127716064,10.278158089447022,1.5382745666503903
1758278351061244000,107.42324389648438,4.824914895629883,10.3046439453125,0.9286509689331054
1758278351071329000,107.4333291015625,5.334730211639404,10.063727403259277,0.1613093368530273
1758278351081413000,107.4434130859375,5.715258638000488,9.4220813583374,-0.6341641647338867
1758278351091498200,107.45349829101562,5.952284602355957,8.53517928085327,-1.232714579772949
1758278351101582000,107.46358203125,6.105064595794677,7.646032639312744,-1.4336778816223144
1758278351111667000,107.4736669921875,6.126313135528564,7.095815170288086,-1.192013151550293
1758278351121751000,107.4837509765625,6.072892510986327,7.0932713310241695,-0.7015010864257812
1758278351131836000,107.4938359375,5.930287874603272,7.677306898498535,-0.1813607757568359
1758278351141920000,107.503919921875,5.5798366065979,8.722974473571776,0.1931821464538574
1758278351152004900,107.5140048828125,5.064634336853027,9.945513696289062,0.3790320503234863
1758278351162089200,107.52408911132812,4.343231449127197,11.00689321975708,0.259172329711914
1758278351172174000,107.53417407226564,3.590853577423096,11.77902325515747,-0.0381575889587402
