time,seconds_elapsed,z,y,x
1758278202483271400,202.563271484375,-0.6480848789215088,-3.141200542449951,-0.3921757638454437
1758278202493355300,202.57335522460937,-0.5776253938674927,-2.9985687732696533,-0.4202515184879303
1758278202503439000,202.5834392089844,-0.5457904934883118,-2.7455286979675293,-0.4473635554313659
1758278202513524200,202.59352416992184,-0.5580378174781799,-2.3925578594207764,-0.4815137088298797
1758278202523608300,202.6036083984375,-0.6235800385475159,-1.995343565940857,-0.5266385674476624
1758278202533693400,202.613693359375,-0.7354952692985535,-1.6249620914459229,-0.5345065593719482
1758278202543777300,202.62377734375,-0.8710640072822571,-1.2955548763275146,-0.4553765952587127
1758278202553861400,202.633861328125,-1.0069392919540403,-0.9759698510169984,-0.3593485951423645
1758278202563946200,202.6439462890625,-1.1213274002075195,-0.6525830030441284,-0.3084779679775238
1758278202574030300,202.6540302734375,-1.1776251792907717,-0.3254305422306061,-0.272731751203537
1758278202584114400,202.66411450195312,-1.1810773611068726,-0.0023645865730941,-0.2522520422935486
1758278202594199300,202.67419921875,-1.150308609008789,0.1927771419286728,-0.228016197681427
1758278202604283400,202.6842834472656,-1.0820331573486328,0.2359725385904312,-0.2198035418987274
1758278202614367200,202.6943671875,-1.0115208625793457,0.1989151388406753,-0.2135553956031799
1758278202624452400,202.70445239257813,-0.9849947094917296,0.0742605552077293,-0.2274389863014221
1758278202634536200,202.7145361328125,-1.0305931568145752,-0.110532596707344,-0.2712447345256805
1758278202644620500,202.72462060546877,-1.10119891166687,-0.2808881103992462,-0.325937271118164
1758278202654705400,202.73470532226565,-1.147278070449829,-0.4113590121269226,-0.3634331822395324
1758278202664789200,202.74478930664063,-1.1346046924591064,-0.4983069896697998,-0.3908621370792389
1758278202674873300,202.75487329101563,-1.0699622631072998,-0.5561913251876831,-0.4071815609931946
1758278202684958200,202.76495825195312,-0.9652011394500732,-0.5995243787765503,-0.4044789969921112
1758278202695042300,202.7750422363281,-0.8526254296302795,-0.6106760501861572,-0.3898556530475616
1758278202705126400,202.78512646484376,-0.7423229217529297,-0.5580632090568542,-0.3778367936611175
1758278202715211300,202.79521118164064,-0.6501386761665344,-0.4671661555767059,-0.3381299972534179
1758278202725295400,202.80529541015625,-0.5894020795822144,-0.3267014622688293,-0.2497857362031936
1758278202735379200,202.8153791503906,-0.5693432688713074,-0.1397802233695984,-0.1205290555953979
1758278202745464300,202.82546435546877,-0.5693903565406799,0.0688116028904914,0.0219141133129596
1758278202755548200,202.83554809570316,-0.583034336566925,0.2970053255558014,0.1776701658964157
1758278202765633300,202.8456333007813,-0.6160897612571716,0.5019675493240356,0.2927213907241821
1758278202775717400,202.85571728515623,-0.6498185992240906,0.6418155431747437,0.3623398244380951
1758278202785801500,202.86580151367187,-0.6744720339775085,0.7101197838783264,0.3919025063514709
1758278202795886300,202.87588623046875,-0.6681971549987793,0.7180201411247253,0.4258542954921722
1758278202805970200,202.88597021484372,-0.615551233291626,0.7202979326248169,0.4720700085163116
1758278202816054300,202.89605419921875,-0.5103041529655457,0.7278124690055847,0.5208684802055359
1758278202826139100,202.90613916015624,-0.3567071259021759,0.744970977306366,0.5642788410186768
1758278202836223500,202.91622338867188,-0.1504293978214264,0.7767130732536316,0.6099017262458801
1758278202846307300,202.92630737304688,0.1142832189798355,0.8470333218574524,0.6545528173446655
1758278202856392400,202.9363923339844,0.4117682576179504,0.9396469593048096,0.7016076445579529
1758278202866476300,202.94647631835937,0.7168338298797607,1.034306526184082,0.7488254904747009
1758278202876560100,202.9565600585937,0.9977365732192992,1.08748197555542,0.7926955223083496
1758278202886645200,202.96664526367184,1.2178443670272827,1.070438265800476,0.8132844567298889
1758278202896729300,202.9767292480469,1.360973238945007,0.9773690700531006,0.8027854561805725
1758278202906813400,202.9868134765625,1.417926788330078,0.8171954154968262,0.7539564371109009
1758278202916898300,202.99689819335936,1.3939013481140137,0.5816674828529358,0.6900222897529602
1758278202926982400,203.006982421875,1.3204745054244995,0.2638883888721466,0.627194344997406
1758278202937066200,203.0170661621094,1.2299423217773438,-0.0969809144735336,0.5733780860900879
1758278202947151400,203.0271513671875,1.1458522081375122,-0.4562200307846069,0.5295876860618591
1758278202957235500,203.0372353515625,1.0830804109573364,-0.754535973072052,0.5020415782928467
1758278202967319300,203.0473193359375,1.050016164779663,-0.9651840329170228,0.4726065099239349
1758278202977404400,203.057404296875,1.0328021049499512,-1.066409468650818,0.4502528309822082
1758278202987488300,203.06748828125,1.0270382165908811,-1.051078200340271,0.429906278848648
1758278202997573400,203.0775734863281,1.0135468244552612,-0.9288790822029114,0.4126847386360168
1758278203007657200,203.0876572265625,1.0006238222122192,-0.737174391746521,0.3834293782711029
1758278203017741300,203.0977412109375,0.9939773082733154,-0.5077087879180908,0.3275063633918762
1758278203027826400,203.10782641601563,1.002354860305786,-0.2446587830781936,0.2418231666088104
1758278203037910300,203.11791015625,1.0444180965423584,0.0240759439766407,0.1411423534154892
1758278203047994400,203.12799438476563,1.1225436925888062,0.2759310901165008,0.0292552318423986
1758278203058079200,203.13807934570312,1.247082233428955,0.4927246570587158,-0.082122690975666
1758278203068163300,203.1481633300781,1.4141948223114014,0.6781538724899292,-0.1959187686443328
1758278203078247400,203.15824731445312,1.6056243181228638,0.8046502470970154,-0.3112078607082367
1758278203088332300,203.1683322753906,1.8131897449493408,0.8864143490791321,-0.4032672047615051
1758278203098416400,203.17841650390625,2.02288031578064,0.96254962682724,-0.4857294857501983
1758278203108500200,203.1885002441406,2.225371599197388,1.0345429182052612,-0.5755424499511719
1758278203118585300,203.19858544921877,2.411656379699707,1.0593068599700928,-0.6665658354759216
1758278203128669400,203.2086694335937,2.586308479309082,0.9959113001823424,-0.7684546709060669
1758278203138753500,203.21875341796877,2.7509570121765137,0.8464975357055664,-0.8819197416305542
1758278203148838400,203.22883837890623,2.908704996109009,0.640470564365387,-0.9923508763313292
1758278203158922800,203.2389228515625,3.054138422012329,0.4137311577796936,-1.0796892642974854
1758278203169006600,203.24900659179687,3.184104681015014,0.1819083243608474,-1.1521635055541992
1758278203179091500,203.2590915527344,3.2871413230896,-0.0411717668175697,-1.1865415573120115
1758278203189175600,203.26917553710936,3.360283374786377,-0.2352408319711685,-1.169562578201294
1758278203199259400,203.27925927734373,3.3682680130004883,-0.4744936823844909,-1.137606501579285
1758278203209344500,203.28934448242188,3.2952771186828613,-0.7451057434082031,-1.1270275115966797
1758278203219428600,203.2994287109375,3.155713558197021,-0.975325345993042,-1.1247111558914185
1758278203229513700,203.309513671875,3.002532720565796,-1.2307815551757812,-1.1189121007919312
1758278203239597600,203.31959765625,2.890908479690552,-1.4232232570648191,-1.0921568870544434
1758278203249681400,203.3296813964844,2.8349053859710693,-1.5309706926345823,-1.0451416969299316
1758278203259766500,203.3397666015625,2.83679461479187,-1.6247856616973877,-0.9696831107139589
1758278203269850400,203.34985034179687,2.872641086578369,-1.7113138437271118,-0.8658989071846008
1758278203279934700,203.3599348144531,2.9080255031585693,-1.820918560028076,-0.7153945565223694
1758278203290019600,203.37001953125,2.8771684169769287,-1.9810634851455688,-0.5398696064949036
1758278203300103700,203.38010375976563,2.7566585540771484,-2.132741451263428,-0.3738073110580444
1758278203310187500,203.3901875,2.527461528778076,-2.248004198074341,-0.2533117830753326
1758278203320272400,203.4002724609375,2.2231483459472656,-2.355299472808838,-0.1422431319952011
1758278203330356500,203.4103564453125,1.848570704460144,-2.4539761543273926,-0.0303384270519018
1758278203340440600,203.42044067382807,1.4510728120803833,-2.488102912902832,0.0476719476282596
1758278203350525700,203.4305256347656,1.0887627601623535,-2.442654848098755,0.1016630083322525
1758278203360609500,203.44060961914064,0.8102264404296875,-2.2693793773651123,0.2075725495815277
1758278203370693400,203.450693359375,0.6923746466636658,-1.957467555999756,0.3733649849891662
1758278203380778500,203.46077856445316,0.7194172739982605,-1.5238049030303955,0.5663726329803467
1758278203390862600,203.4708625488281,0.8585373163223267,-1.0068291425704956,0.7365222573280334
1758278203400946700,203.48094677734372,1.0415239334106443,-0.4816382527351379,0.8557040095329285
1758278203411031600,203.49103149414063,1.1899311542510986,0.007464081980288,0.8963829874992371
1758278203421115600,203.50111572265624,1.2537758350372314,0.4131288826465606,0.8639645576477051
1758278203431199500,203.51119946289063,1.2058535814285278,0.6926316022872925,0.7657658457756042
1758278203441284600,203.5212846679688,1.0074714422225952,0.8524590134620667,0.6478500366210938
1758278203451368400,203.53136840820312,0.6663618087768555,0.9179203510284424,0.5064103603363037
1758278203461453300,203.5414533691406,0.2167223840951919,0.883357048034668,0.3591059148311615
1758278203471537700,203.55153759765625,-0.253005713224411,0.7854176759719849,0.2257654219865799
1758278203481621500,203.56162158203125,-0.6784793734550476,0.6356518864631653,0.0949982479214668
1758278203491706600,203.57170654296877,-1.02064049243927,0.451336145401001,-0.0092051196843385
1758278203501790500,203.5817905273437,-1.2689186334609983,0.22341288626194,-0.1151682063937187
1758278203511874600,203.59187451171877,-1.407805323600769,-0.0405556485056877,-0.2274335026741027
1758278203521959400,203.60195947265623,-1.457077145576477,-0.28795325756073,-0.3432259857654571
1758278203532043500,203.6120434570313,-1.4313304424285889,-0.4849156141281128,-0.4322202801704407
1758278203542127600,203.62212768554687,-1.361041784286499,-0.6445538997650146,-0.4928751289844513
1758278203552212500,203.63221240234373,-1.26781964302063,-0.7619367241859436,-0.5251981616020203
1758278203562296600,203.64229663085936,-1.160583734512329,-0.8818387985229492,-0.5661196708679199
1758278203572380400,203.65238037109376,-1.051870822906494,-1.0384219884872437,-0.6502995491027832
1758278203582465500,203.66246557617188,-0.936839520931244,-1.2054842710494995,-0.7708567380905151
1758278203592549600,203.67254956054688,-0.8425061106681824,-1.3812659978866575,-0.8861995339393616
1758278203602633500,203.68263354492188,-0.7957994937896729,-1.5614548921585083,-0.9694825410842896
1758278203612718600,203.69271850585935,-0.790180504322052,-1.693359375,-1.0023550987243652
1758278203622802400,203.7028024902344,-0.840837836265564,-1.743728518486023,-0.9834893941879272
1758278203632886500,203.71288647460935,-0.9051896333694458,-1.7257157564163208,-0.9194433093070984
1758278203642971400,203.72297143554687,-0.9568069577217102,-1.6896175146102903,-0.818138062953949
1758278203653055700,203.7330556640625,-0.9864367842674256,-1.643768072128296,-0.714654803276062
1758278203663139600,203.7431396484375,-0.9708880186080932,-1.6374601125717163,-0.6341597437858582
1758278203673224400,203.7532243652344,-0.9058035612106324,-1.6242204904556274,-0.5907233357429504
1758278203683308500,203.76330859375,-0.795640230178833,-1.5568516254425049,-0.5762905478477478
1758278203693393400,203.77339331054688,-0.6640254855155945,-1.4277498722076416,-0.5621640682220459
1758278203703477500,203.7834775390625,-0.5369043946266174,-1.2103698253631592,-0.534089207649231
1758278203713561600,203.7935615234375,-0.4261965155601501,-0.9156671762466432,-0.4850119054317474
1758278203723646700,203.8036467285156,-0.3255564272403717,-0.5964312553405762,-0.4347579777240753
1758278203733730600,203.81373046875,-0.2267811149358749,-0.2931446135044098,-0.3484217524528503
1758278203743814400,203.823814453125,-0.1383440345525741,-0.003660500049591,-0.2158448845148086
1758278203753899500,203.8338994140625,-0.0468114651739597,0.231623113155365,-0.0819864273071289
1758278203763983600,203.8439836425781,0.0481901504099369,0.3870730698108673,0.0200969949364662
1758278203774067700,203.85406762695317,0.1550241857767105,0.4824784100055694,0.1011942476034164
1758278203784152600,203.86415258789063,0.2780912518501282,0.5067580342292786,0.1731505841016769
1758278203794236700,203.87423657226563,0.4115614295005798,0.440457820892334,0.2505843937397003
1758278203804320500,203.88432055664063,0.5365560054779053,0.3039149940013885,0.3294630944728851
1758278203814405400,203.8944052734375,0.6319461464881897,0.1105052977800369,0.4170808494091034
1758278203824489500,203.90448950195312,0.6949398517608643,-0.1344963908195495,0.4864277243614197
1758278203834573600,203.91457348632807,0.7265446186065674,-0.3763308525085449,0.5529580116271973
1758278203844658700,203.92465869140625,0.7231268286705017,-0.5640686750411987,0.6113481521606445
1758278203854742500,203.9347424316406,0.6652158498764038,-0.6341577768325806,0.6618182063102722
1758278203864826400,203.9448264160156,0.5392227172851562,-0.5880419611930847,0.715542197227478
1758278203874911500,203.95491137695316,0.3745607435703277,-0.4587984979152679,0.7543279528617859
1758278203884995600,203.96499560546877,0.2262008786201477,-0.2601575851440429,0.775863528251648
1758278203895079700,203.97507958984372,0.1316911578178405,-0.0615126714110374,0.7900701761245728
1758278203905164500,203.9851645507813,0.1299169212579727,0.1468888074159622,0.8286187648773193
1758278203915248600,203.99524853515624,0.2288211286067962,0.3726657330989837,0.8971371054649353
1758278203925332500,204.00533251953124,0.4205236434936523,0.6366887092590332,0.9881806373596193
1758278203935417600,204.0154174804688,0.6402006149291992,0.9014713764190674,1.0919169187545776
1758278203945501400,204.02550146484376,0.8078321814537048,1.154616117477417,1.2000703811645508
1758278203955586600,204.03558666992188,0.8647913336753845,1.3778971433639526,1.298844337463379
1758278203965670700,204.04567065429688,0.7820231318473816,1.5347059965133667,1.370474934577942
1758278203975754500,204.05575439453125,0.5586307644844055,1.6070810556411743,1.4044345617294312
1758278203985839600,204.06583959960935,0.2365764081478119,1.568868637084961,1.3952069282531738
1758278203995923500,204.0759233398437,-0.1275171339511871,1.3994479179382324,1.3532737493515017
1758278204006007600,204.08600756835935,-0.4687904417514801,1.123297095298767,1.285336136817932
1758278204016092400,204.09609252929687,-0.7314952611923218,0.7851970791816711,1.2090927362442017
1758278204026176500,204.10617651367187,-0.906763792037964,0.4458760321140289,1.1355081796646118
1758278204036260600,204.11626049804687,-0.97713303565979,0.1801168024539947,1.063617706298828
1758278204046345500,204.1263454589844,-0.9625516533851624,0.0088781397789716,0.9883837699890136
1758278204056429600,204.1364296875,-0.8695071935653687,-0.0933968350291252,0.8822306990623474
1758278204066513700,204.146513671875,-0.7068849802017212,-0.1119737103581428,0.7842571139335632
1758278204076598500,204.1565986328125,-0.5004268884658813,0.0102270375937223,0.7152575254440308
1758278204086682600,204.1666826171875,-0.2788759171962738,0.2812403440475464,0.6893571019172668
1758278204096766500,204.17676635742188,-0.0788365826010704,0.6969342231750488,0.6817622780799866
1758278204106851600,204.1868515625,0.0662108287215232,1.2238821983337402,0.6656609773635864
1758278204116935400,204.1969353027344,0.1457812935113906,1.791462540626526,0.629682719707489
1758278204127019300,204.20701928710935,0.1612773835659027,2.306201934814453,0.5691038966178894
1758278204137104100,204.2171042480469,0.1246165856719017,2.72620153427124,0.4973796010017395
1758278204147188000,204.2271879882813,0.063812181353569,3.0344395637512207,0.4327273666858673
1758278204157272000,204.23727197265623,-0.0032241127919405,3.2133748531341557,0.3954527080059051
1758278204167357000,204.24735693359372,-0.0668811500072479,3.2857472896575928,0.3751272559165954
1758278204177441000,204.25744091796875,-0.111991100013256,3.2733888626098637,0.351669579744339
1758278204187526000,204.26752587890624,-0.1651322543621063,3.184736490249634,0.297159194946289
1758278204197610200,204.2776103515625,-0.1920621395111084,3.0212717056274414,0.2358990460634231
1758278204207694000,204.28769409179688,-0.2125794440507888,2.7704098224639893,0.1809749901294708
1758278204217779200,204.297779296875,-0.2385375350713729,2.4446370601654053,0.1325030624866485
