time,seconds_elapsed,z,y,x
1758278145263310000,145.34331005859374,-0.7085340538024902,4.444386469268799,-0.4327519500732422
1758278145273395200,145.35339526367187,-0.5609913764953613,4.685153373718261,-0.2238578552246093
1758278145283480300,145.36348022460936,-0.4346972389221191,5.17162522354126,0.096366616821289
1758278145293565200,145.37356518554688,-0.3591302490234375,5.838111110687255,0.3884592193603515
1758278145303650300,145.383650390625,-0.3151367935180664,6.591386808013915,0.6585550941467285
1758278145313735200,145.39373510742186,-0.2362777763366699,7.3466077941894525,0.9250596664428712
1758278145323820300,145.4038203125,-0.0610521423339843,8.13998636932373,1.159990704345703
1758278145333905200,145.4139052734375,0.0809539436340332,8.95715732345581,1.4062942001342773
1758278145343990300,145.423990234375,0.3290530906677246,9.696067810821532,1.9238906715393065
1758278145354074000,145.43407421875,0.699106884765625,10.20932479171753,2.479195819091797
1758278145364159200,145.4441591796875,1.106420442199707,10.475679726409911,2.8636148231506344
1758278145374244000,145.454244140625,1.7037737564086912,10.672752450561523,3.162890030670166
1758278145384329200,145.4643291015625,2.4105121589660645,10.793061083984377,3.2568624458312985
1758278145394414300,145.47441430664065,3.102137163543701,10.97412258453369,3.087323040771484
1758278145404499200,145.48449926757812,3.56272170791626,11.232247451019289,2.913743420410156
1758278145414584300,145.49458422851563,3.858854525756836,11.507879917144775,2.84086990737915
1758278145424669200,145.50466918945312,4.006995753479004,11.67038635482788,2.883516624450684
1758278145434754300,145.51475439453125,4.018966761779785,11.643002673339844,2.781164503479004
1758278145444839200,145.5248391113281,3.934122240447998,11.534365773010252,2.471414663696289
1758278145454923300,145.53492333984374,3.858405612945557,11.38338143081665,2.067842046356201
1758278145465008400,145.54500830078126,3.8085762908935545,11.218929704284667,1.5806220085144045
1758278145475093200,145.55509326171875,3.7202901046752928,11.004349380493164,1.0740987197875975
1758278145485178000,145.56517822265624,3.5603275062561037,10.7773491355896,0.5597942756652832
1758278145495263200,145.57526318359376,3.365200070953369,10.660482167053225,0.1934814216613769
1758278145505348000,145.58534814453125,3.0973487602233885,10.759542260742188,-0.0849941589355468
1758278145515433200,145.59543310546874,2.807351084136963,11.04535008392334,-0.1858499038696289
1758278145525518300,145.60551831054687,2.472611764526367,11.248408312225342,-0.1589151351928711
1758278145535603200,145.6156032714844,2.277185054016113,11.156231548309323,-0.1134253036499023
1758278145545688300,145.62568823242188,2.1404162841796874,10.700884320068358,-0.0682347473144531
1758278145555773200,145.63577319335937,2.201318788909912,9.9859158493042,-0.1096843635559082
1758278145565857500,145.645857421875,2.620453717041016,9.23712928009033,-0.1298854400634765
1758278145575942400,145.6559423828125,3.060088996887207,8.56211404953003,-0.2624643569946289
1758278145586027300,145.66602734375,3.3022026397705075,7.987206375885009,-0.4767454055786133
1758278145596112100,145.67611206054687,3.436876483154297,7.701248915100098,-0.529268204498291
1758278145606197200,145.686197265625,3.4275989517211918,7.768286561584472,-0.4677671493530273
1758278145616282000,145.6962822265625,3.331681247711181,8.220641037750244,-0.3482067039489745
1758278145626367200,145.7063671875,3.1176994743347164,9.047388798522949,-0.2660556594848632
1758278145636452000,145.7164521484375,2.6527754394531247,10.148422286987303,-0.2647089210510254
1758278145646537200,145.726537109375,2.072181536865234,11.345373479461667,-0.3001730331420898
1758278145656622300,145.73662231445311,1.483806478881836,12.534393878936768,-0.3175309951782226
1758278145666706400,145.74670654296875,0.9412205276489256,13.545944080352784,-0.2819172454833984
1758278145676791300,145.75679125976563,0.4396352798461914,14.2495400932312,-0.118064069366455
1758278145686876400,145.76687646484376,0.0547673629760742,14.51200445022583,0.2038064163208007
1758278145696961300,145.77696118164062,-0.1928828712463378,14.212429967498778,0.6549637916564941
1758278145707046100,145.7870461425781,-0.2129343101501464,13.482497736358642,1.121683477783203
1758278145717131300,145.79713134765626,-0.0067336921691894,12.517634467315672,1.4339771568298338
1758278145727216000,145.80721606445312,0.2796726814270019,11.435604954528808,1.563563321685791
1758278145737301200,145.81730126953124,0.5584475372314452,10.327538498687744,1.5484499237060545
1758278145747386000,145.82738623046876,0.7832032180786133,9.259275645446778,1.498470964050293
1758278145757471200,145.83747119140625,0.8788216468811034,8.311171788024902,1.4685434432983395
1758278145767556000,145.84755615234374,0.8955810585021972,7.444470787048339,1.4303858543395995
1758278145777640400,145.85764038085938,0.8762778076171874,6.751648681640624,1.4024036224365233
1758278145787725300,145.86772534179687,0.7751227874755859,6.186916365051269,1.3964181182861328
1758278145797810400,145.877810546875,0.6145616386413574,5.743989057922363,1.4463970779418944
1758278145807895300,145.88789526367188,0.3405751861572265,5.42705661315918,1.4532804077148436
1758278145817980400,145.89798046875,0.0879869110107421,5.208286436462402,1.384147834777832
1758278145828065300,145.9080651855469,-0.1789665740966796,5.098901348114014,1.34703770904541
1758278145838150100,145.91815014648438,-0.4243722442626952,5.074959331512451,1.2805986129760742
1758278145848235300,145.9282353515625,-0.5346551582336425,5.097404972076416,1.185578734588623
1758278145858320100,145.9383200683594,-0.6464344482421874,5.254823731231689,1.1519102737426756
1758278145868405200,145.9484052734375,-0.7534253349304199,5.517886638641357,1.1014824012756348
1758278145878489300,145.9584892578125,-0.7537246101379395,6.007800153350829,0.9952397026062012
1758278145888574500,145.9685744628906,-0.9279027809143066,6.70975015258789,0.9380781379699706
1758278145898659300,145.97865942382813,-1.1139023223876952,7.661894225311279,1.0568903953552244
1758278145908744400,145.98874438476562,-1.3205518531799316,8.938452622985839,1.5758336051940918
1758278145918829300,145.99882934570311,-1.582716934967041,10.396820709228516,2.4594436553955075
1758278145928914400,146.00891455078124,-1.585859324645996,12.107926708221434,3.710713298034668
1758278145938999300,146.01899926757812,-1.368735161590576,13.318943835449218,4.765209491729736
1758278145949084200,146.0290842285156,-1.0088567245483395,13.17678811187744,4.873996029663085
1758278145959169300,146.03916918945313,-0.3532943824768066,12.04762275390625,4.372261144256592
1758278145969254100,146.04925415039062,0.5003881469726562,10.983549753570555,3.626916239929199
1758278145979338500,146.05933837890626,1.3229460548400878,10.338013130950928,2.867954313659668
1758278145989423400,146.06942333984375,2.012925045776367,10.16383496017456,2.3630770385742186
1758278145999508500,146.07950854492188,2.5375544845581053,10.34175407104492,2.0971710166931152
1758278146009593300,146.08959326171876,2.8464064987182613,10.779743337249757,2.051830822753906
1758278146019678500,146.0996784667969,2.814683326721191,11.559804165649414,2.218078200531006
1758278146029763300,146.10976342773438,2.489221538543701,12.77501114578247,2.6412533439636228
1758278146039848400,146.11984838867187,2.033275759887695,14.222455686950685,3.365798621368408
1758278146049933300,146.1299333496094,1.5415665939331054,15.61004518661499,4.242674979400634
1758278146060018200,146.14001806640624,1.107617543029785,16.5624885345459,4.970512284088135
1758278146070103300,146.15010327148437,0.9859621711730956,16.758513795471192,5.419425095367432
1758278146080188200,146.1601882324219,1.367538060760498,16.163554682922364,5.447856240081787
1758278146090272300,146.1702722167969,2.307561487579345,14.77177533035278,5.036203192138672
1758278146100357400,146.180357421875,3.467701829528808,12.968492567443846,4.260182579040527
1758278146110442200,146.19044213867187,4.467281022644043,11.284470974731445,3.3467946456909177
1758278146120527400,146.20052734375,5.077054257965088,9.989207876586914,2.370259643554687
1758278146130612200,146.2106123046875,5.0757075195312495,8.998008389282226,1.4450503395080565
1758278146140697300,146.220697265625,4.557662135314941,8.404844927978516,0.7172130348205566
1758278146150782200,146.2307822265625,3.872770822906494,8.31177033843994,0.2584241416931152
1758278146160867300,146.24086743164062,3.26209976196289,8.745869026947021,0.0637456192016601
1758278146170952400,146.2509523925781,2.613720024871826,9.509020806121825,0.2271498825073242
1758278146181037300,146.26103735351563,1.8535609977722167,10.325293934631349,0.8282441368103027
1758278146191121400,146.27112133789063,0.9879074600219726,10.988487794494628,1.868674395751953
1758278146201206300,146.28120629882812,0.2211643783569336,11.336095948028564,3.0424317596435544
1758278146211291400,146.29129150390625,-0.3256114257812499,11.24945577545166,4.006846115875244
1758278146221376300,146.30137622070313,-0.596305850982666,10.651204635620116,4.4583027664184565
1758278146231461400,146.31146142578126,-0.5207388610839844,9.739163440704344,4.397549899291992
1758278146241546200,146.32154614257811,-0.3685574180603027,8.722226285552978,3.9929298187255857
1758278146251631400,146.33163134765624,-0.208744457244873,7.734169187927246,3.3912370140075683
1758278146261716200,146.34171630859376,-0.132130004119873,6.836942115783691,2.864662286376953
1758278146271801300,146.35180126953125,-0.2587234169006348,6.1161377784729,2.482487846374512
1758278146281886500,146.36188647460938,-0.5603928260803223,5.556642778015136,2.2110452331542967
1758278146291971300,146.37197143554687,-0.8490437637329101,5.052064778137207,1.9158102409362792
1758278146302055200,146.38205517578126,-1.1417349166870117,4.66061280670166,1.543062969970703
1758278146312140300,146.3921403808594,-1.2568062339782715,4.380940125274658,1.1487678840637203
1758278146322225400,146.40222534179688,-1.2891279563903808,4.2125978210449215,0.6833949363708496
1758278146332310300,146.41231030273437,-1.2339116806030272,4.219032238006592,0.2063502555847167
1758278146342395400,146.4223955078125,-1.0938508834838867,4.394257872009277,-0.2461538581848144
1758278146352480300,146.43248022460938,-0.886153889465332,4.799925415802002,-0.5249287139892578
1758278146362565400,146.4425654296875,-0.6621463966369628,5.484367815399169,-0.5565022483825683
1758278146372650200,146.4526501464844,-0.4088099334716796,6.359897434997558,-0.4734533782958984
1758278146382735400,146.4627353515625,-0.0981622680664062,7.44417151184082,-0.3157353439331054
1758278146392820200,146.4728203125,0.1752256340026855,8.648903859710693,-0.1298854400634765
1758278146402904300,146.482904296875,0.4725555526733398,9.748740247344973,0.1083376251220703
1758278146412989200,146.4929892578125,0.7001543479919433,10.420762725830077,0.5084685775756835
1758278146423074300,146.50307421875,1.0064625228881836,10.5858130027771,1.1903671379089356
1758278146433159200,146.5131591796875,1.4469956283569334,10.464606543731689,1.9942203453063965
1758278146443244300,146.52324438476563,1.9831471626281736,10.26648635635376,2.714725407409668
1758278146453329400,146.53332934570312,2.627187409210205,10.140341856384277,3.214963916778564
1758278146463414300,146.5434143066406,3.2314240531921383,10.276512075805664,3.638438335418701
1758278146473499400,146.55349951171874,3.6764462867736816,10.644171668243407,3.913023338317871
1758278146483584300,146.56358422851562,3.963301573181152,11.107449689483644,4.352508980560303
1758278146493669400,146.57366943359375,4.115034103393555,11.455057843017578,4.9169420219421385
1758278146503754200,146.58375415039063,4.069993184661865,11.493813982391355,5.3113867454528805
1758278146513838300,146.59383837890624,3.965845412445068,11.14022032470703,5.449502253723145
1758278146523923200,146.60392309570312,3.962703022766113,10.683077445220947,5.346102669525147
1758278146534008300,146.61400830078125,3.984400475311279,10.234763184356687,4.763563478088378
1758278146544093200,146.62409326171874,3.961057009124755,9.94701007232666,3.842544026947021
1758278146554178300,146.63417822265626,3.854215760040283,9.943269132232665,2.927061167144775
1758278146564263200,146.64426318359375,3.75440747833252,10.24718310546875,2.034772135925293
1758278146574348300,146.65434838867188,3.6688147689819335,10.908880589294434,1.2196961082458495
1758278146584433400,146.66443334960937,3.546411209106445,11.826009462738035,0.5828384666442871
1758278146594518300,146.6745183105469,3.2812533752441406,12.517484829711911,0.0821510444641113
1758278146604602400,146.6846022949219,3.031807489776611,12.642282591247556,-0.3084031013488769
1758278146614687200,146.69468725585938,2.9302035568237303,12.203994049835204,-0.6248866333007812
1758278146624772400,146.7047724609375,2.980182516479492,11.373505348968504,-0.8875006278991698
1758278146634857200,146.7148571777344,3.145681706237793,10.371382316589354,-1.1257236930847168
1758278146644942300,146.7249423828125,3.2881367050170898,9.402029919433591,-1.328632283782959
1758278146655027200,146.73502709960937,3.3948283164978026,8.583212951660157,-1.4615104759216309
1758278146665112300,146.7451123046875,3.413981929779053,8.15928962020874,-1.549497386932373
1758278146675197200,146.755197265625,3.399616719818115,8.313865264892577,-1.522113705444336
1758278146685282300,146.7652822265625,3.3336265365600584,9.100959060668943,-1.3314753982543943
1758278146695367400,146.77536743164063,3.169474085235596,10.313023651123046,-0.905307502746582
1758278146705452300,146.78545239257812,2.8658593872070317,11.679813523864745,-0.3224690361022949
1758278146715536100,146.7955361328125,2.372354570007324,12.936170845031738,0.2841618095397949
1758278146725621200,146.8056213378906,1.85146607131958,13.90372759094238,1.0019733947753906
1758278146735706400,146.81570629882813,1.4863503181457518,14.470554833984377,1.7589900321960448
1758278146745791200,146.82579125976562,1.2223895851135254,14.488062433624266,2.51540811920166
1758278146755876400,146.83587646484375,1.12347912902832,13.989320300292968,3.118896575164795
1758278146765961200,146.84596118164063,1.158793603515625,13.051840712738036,3.365648983764648
1758278146776046300,146.85604638671876,1.294065997314453,11.81733048171997,3.3646015205383297
1758278146786131200,146.8661311035156,1.6340426330566404,10.515483329010008,3.2043396469116208
1758278146796216300,146.87621630859374,2.03043264541626,9.37763899002075,2.9755437507629394
1758278146806301200,146.88630126953126,2.127996363067626,8.38299783782959,2.805705070495605
1758278146816385300,146.89638525390626,1.944091748046875,7.478438523101806,2.725050402069092
1758278146826470100,146.90647021484375,1.6630723281860351,6.723367174530029,2.645143921661377
1758278146836555300,146.91655517578124,1.2381015335083008,6.067056644439697,2.507028413391113
1758278146846640000,146.92664013671876,0.74699091796875,5.489455493927002,2.366668341064453
1758278146856725200,146.9367253417969,0.3036146980285644,5.035604641723633,2.2043115409851075
1758278146866810400,146.94681030273438,-0.0947206031799316,4.6987703956604,2.0657471199035644
1758278146876895200,146.95689526367187,-0.4626794708251953,4.496161080169678,1.9846435386657717
1758278146886980400,146.96698046875,-0.74055650100708,4.43690458908081,1.830367169189453
1758278146897065200,146.97706518554688,-0.9868599967956544,4.48823028717041,1.645115815734863
1758278146907150300,146.987150390625,-1.1677718597412108,4.607341819763184,1.4544775085449215
1758278146917234200,146.99723413085937,-1.3019967903137206,4.857236618041992,1.2791022369384766
1758278146927319300,147.0073193359375,-1.4863503181457518,5.254823731231689,1.1110592079162598
1758278146937404200,147.01740405273438,-1.46195938873291,5.895123037719726,0.8866028022766113
1758278146947489300,147.0274892578125,-1.4914379966735838,6.862829421234131,0.6807014595031737
1758278146957574100,147.03757421875,-1.9011457557678224,7.99304224243164,0.7062894897460937
1758278146967659300,147.0476591796875,-2.3493103790283203,9.171737647247314,1.2744634712219238
1758278146977744400,147.0577443847656,-2.463633508300781,10.486453633880616,2.36232885055542
1758278146987829200,147.06782934570313,-2.330904953765869,11.73413197402954,3.351283773803711
1758278146997914400,147.07791430664062,-2.255188326263428,12.527061636352538,3.527257595825195
1758278147007999200,147.0879992675781,-2.005143890380859,12.774412595367432,3.1043817276000976
1758278147018083300,147.0980832519531,-1.320402215576172,12.750620216369628,2.581996852874756
1758278147028168200,147.10816821289063,-0.6444891593933105,12.310386386108398,2.0919337005615235
1758278147038253300,147.11825341796876,0.0805050308227539,11.405827071380614,1.9367595054626463
1758278147048338200,147.1283381347656,0.9683049339294432,10.55917750930786,1.9949685333251952
1758278147058423300,147.13842333984374,1.7805378471374511,9.924414794158936,2.040458364868164
1758278147068507600,147.14850756835938,2.538452310180664,9.47505307006836,2.0012533126831054
1758278147078592800,147.1585927734375,2.888305027770996,9.286808964538574,1.8682254829406737
1758278147088677600,147.168677734375,2.8555343925476078,9.478195459747312,1.7953519699096678
1758278147098762800,147.1787626953125,2.615814951324462,10.179397270965575,1.805377689361572
1758278147108847600,147.18884765625,2.2942437408447263,11.408670185852053,1.9621978981018064
1758278147118931700,147.198931640625,1.910273649597168,12.974478071594238,2.4775498054504395
1758278147129016600,147.2090166015625,1.3524246627807617,14.596848971557616,3.367893547821045
1758278147139101700,147.21910180664062,0.7082347785949706,15.990124700164792,4.44977342300415
1758278147149186600,147.2291865234375,0.3980360260009765,16.6628953666687,5.273827706909179
1758278147159271700,147.23927172851563,0.6159083770751953,16.080056900024413,5.565770671844482
1758278147169356500,147.2493564453125,1.4065934753417968,14.316877014923096,5.31797080001831
1758278147179441700,147.2594416503906,2.660855870056152,12.494291001129149,4.617517176818847
1758278147189526800,147.26952685546874,3.932176951599121,11.073481953430177,3.7734114540100094
1758278147199611600,147.27961157226562,4.7667058677673335,9.90795465774536,2.8357822288513184
1758278147209696800,147.28969677734375,5.0854339637756345,8.981997165679932,1.8326117332458496
1758278147219780600,147.2997805175781,4.7117888671875,8.61284119720459,0.958279214477539
1758278147229865700,147.30986572265624,4.00953959274292,9.002347879791259,0.4593874435424804
1758278147239950600,147.31995068359376,3.112761433410644,10.075997686767575,0.2826654335021972
1758278147250035700,147.33003564453125,2.024447141265869,11.400739392852785,0.5168482833862305
1758278147260120600,147.34012060546874,0.7986158912658691,12.509254761505126,1.1249755050659178
1758278147270205700,147.35020581054687,-0.342819750213623,13.046902671813964,1.882141780090332
1758278147280290600,147.36029052734375,-1.0600327850341795,12.967295466613768,2.6300305236816404
1758278147290375700,147.37037573242188,-1.2491747161865234,12.369792514801023,3.158999452972412
1758278147300460500,147.38046044921876,-0.948702407836914,11.446977412414553,3.253570418548584
1758278147310545700,147.3905456542969,-0.510114591217041,10.410138455963134,2.9920038871765136
1758278147320629500,147.40062939453125,-0.1836053398132324,9.26930136489868,2.5755624359130858
1758278147330714600,147.41071459960938,-0.0404021530151367,8.22946965637207,2.271049912261963
1758278147340799500,147.42079956054687,-0.0935235023498535,7.313986796569824,2.026691705322265
1758278147350884600,147.4308845214844,-0.2377741523742675,6.515370905303954,1.8037316757202144
1758278147360969700,147.4409697265625,-0.356885684967041,5.8265890151977535,1.5708955642700195
1758278147371054600,147.4510546875,-0.486471849822998,5.233275916290283,1.220743571472168
1758278147381139700,147.4611396484375,-0.565630142211914,4.801870704650879,0.7855974197387695
1758278147391224600,147.471224609375,-0.5491700057983399,4.567987129974365,0.3642179275512695
1758278147401309700,147.4813098144531,-0.4357447021484374,4.606294356536865,0.0573112022399902
1758278147411394600,147.49139453125,-0.2590226921081542,4.875492405700683,-0.0837970581054687
1758278147421478700,147.50147875976563,-0.0827495948791503,5.35657730178833,-0.0122702835083007
1758278147431563500,147.5115634765625,0.0968155296325683,6.0154316711425775,0.2160766998291015
1758278147441648600,147.5216486816406,0.3152864311218261,6.754940708923339,0.6039373687744141
1758278147451733500,147.5317333984375,0.5219359619140624,7.428609201049804,1.1948562660217283
1758278147461818600,147.54181860351562,0.7640496047973633,7.962965084075927,1.9391537071228029
1758278147471903500,147.5519035644531,1.0438719238281249,8.42729056854248,2.782660879516601
1758278147481988600,147.56198852539063,1.3545195892333983,8.85480520248413,3.612850305175781
1758278147492073700,147.57207373046876,1.7099088981628416,9.316437210083008,4.275146339416503
1758278147502158600,147.58215869140625,2.0144214218139647,9.82520506286621,4.547486778259277
1758278147512243700,147.59224365234374,2.299630694580078,10.29102692337036,4.505438611602783
1758278147522327600,147.60232763671874,2.5341128196716305,10.690110412597656,4.289511549377441
1758278147532412700,147.61241259765626,2.740014162445068,10.979060625457764,4.090493536376953
1758278147542497500,147.62249755859375,2.963423104858398,11.128997504425048,3.944746510314941
1758278147552582700,147.63258276367188,3.0659248634338376,11.081263108825684,3.762038996124268
1758278147562667500,147.64266748046876,3.1661820579528808,10.899752695465088,3.5895068389892577
1758278147572752600,147.6527526855469,3.389591000366211,10.651952823638917,3.472190957641601
1758278147582837500,147.66283740234374,3.6219781990051274,10.33651675491333,3.2695816421508788
1758278147592922600,147.67292260742187,3.679139763641357,9.930101023101804,2.7150246826171878
1758278147603007700,147.6830078125,3.7578491432189938,9.45560018157959,1.9473837753295895
1758278147613091600,147.6930915527344,3.866635681152344,9.122207600402833,1.1405378158569337
1758278147623176400,147.70317651367188,3.915567177581787,8.953715658569335,0.378583137512207
1758278147633261600,147.71326147460937,3.8515222831726073,8.834903401184082,-0.2039560539245605
1758278147643346700,147.7233466796875,3.774608554840088,8.703222309875487,-0.5723638343811035
1758278147653431600,147.733431640625,3.716249889373779,8.711302740478516,-0.9106944564819336
1758278147663516700,147.7435166015625,3.6028245857238765,8.991424334716797,-1.0977414611816405
1758278147673601500,147.7536015625,3.4775779113769527,9.438092581939696,-0.9292495193481444
1758278147683686700,147.76368676757812,3.356221814727783,9.88266590270996,-0.5400421119689941
1758278147693771500,147.773771484375,3.3883938995361325,10.078840801239012,-0.129586164855957
1758278147703856600,147.78385668945313,3.532045999145508,10.10098716659546,0.177470198059082
1758278147713940700,147.79394067382813,3.804087162780761,10.039635749053954,0.3658639411926269
1758278147724025600,147.80402563476562,3.93322441482544,9.72360112991333,0.3869628433227539
