time,seconds_elapsed,z,y,x
1758278145374244000,145.454244140625,-0.6490390777826309,1.217067513307929,4.26954018997252
1758278145384329200,145.4643291015625,-0.0840036865934729,1.379535372546315,4.411551244376599
1758278145394414300,145.47441430664065,0.4751075752437114,1.6025339805930852,4.288337244901061
1758278145404499200,145.48449926757812,0.8145408978894353,1.901377226436138,4.159837706238031
1758278145414584300,145.49458422851563,1.0026149075493216,2.215810255599022,4.133047898989916
1758278145424669200,145.50466918945312,1.055939962762594,2.4151930102586743,4.226292584398388
1758278145434754300,145.51475439453125,0.9864575534746052,2.422504794576764,4.179982376383244
1758278145444839200,145.5248391113281,0.8331561665102839,2.345951716250181,3.929990839731693
1758278145454923300,145.53492333984374,0.7016121455848217,2.2238708124578,3.587191547784209
1758278145465008400,145.54500830078126,0.6079971655592322,2.084658741122484,3.1591572738826272
1758278145475093200,145.55509326171875,0.4882561028912663,1.890737759000063,2.7070179017722604
1758278145485178000,145.56517822265624,0.3091381376251578,1.6789140404403209,2.2386723680093885
1758278145495263200,145.57526318359376,0.1081672369912266,1.57087569052577,1.908469084393233
1758278145505348000,145.58534814453125,-0.151846804241836,1.6722060672342776,1.6566829194098711
1758278145515433200,145.59543310546874,-0.420025447230041,1.9539345121473075,1.5749986156746745
1758278145525518300,145.60551831054687,-0.7200707623392343,2.1473300090909,1.6152189823821186
1758278145535603200,145.6156032714844,-0.8680696589812635,2.040041600760817,1.6678205456264317
1758278145545688300,145.62568823242188,-0.945311888615787,1.5643120942264794,1.712699551794678
1758278145555773200,145.63577319335937,-0.8131304465696215,0.8243693412035703,1.6650125024683773
1758278145565857500,145.645857421875,-0.3096045860931277,0.0466179587900638,1.6363687379166485
1758278145575942400,145.6559423828125,0.229347100290656,-0.6614519846320152,1.4934199642710386
1758278145586027300,145.66602734375,0.5864315227001905,-1.273845631584525,1.26334075031355
1758278145596112100,145.67611206054687,0.8523694010242819,-1.6022089864224194,1.1843201128296554
1758278145606197200,145.686197265625,0.9901619609504938,-1.5821990485727786,1.2048698566444218
1758278145616282000,145.6962822265625,1.0562819080680608,-1.1808072824031113,1.2660149379588663
1758278145626367200,145.7063671875,1.01784550216794,-0.4079670529067516,1.2692799311041831
1758278145636452000,145.7164521484375,0.7381716516971588,0.6377712493151426,1.1678382029756902
1758278145646537200,145.726537109375,0.3479885311536491,1.7798767528802155,1.0032134579643606
1758278145656622300,145.73662231445311,-0.0500881191186606,2.9165391886085272,0.8289519928187131
1758278145666706400,145.74670654296875,-0.4078707529254257,3.880300049367547,0.6801936561115086
1758278145676791300,145.75679125976563,-0.7350294081486761,4.542645767968893,0.6347655646931379
1758278145686876400,145.76687646484376,-0.960967503713444,4.772210310402512,0.7282921357829123
1758278145696961300,145.77696118164062,-1.0686094747215509,4.449122850140929,0.940143838328123
1758278145707046100,145.7870461425781,-0.9687088385552168,3.705105395025015,1.1639604847595095
1758278145717131300,145.79713134765626,-0.6614660862226038,2.7348616019874807,1.236324440833181
1758278145727216000,145.80721606445312,-0.2905049680214375,1.6550912663042543,1.1313276505716143
1758278145737301200,145.81730126953124,0.0580728342622518,0.555946952587366,0.8881419945426284
1758278145747386000,145.82738623046876,0.3386766225269064,-0.4975725050300359,0.6171663412470371
1758278145757471200,145.83747119140625,0.476686405400373,-1.4258867893546818,0.3738488755319267
1758278145767556000,145.84755615234374,0.5225473718106747,-2.268359358003736,0.129553577760607
1758278145777640400,145.85764038085938,0.5192465766996145,-2.932916907435656,-0.0982974387533962
1758278145787725300,145.86772534179687,0.4211474369972944,-3.4655081188768144,-0.2994000029429793
1758278145797810400,145.877810546875,0.2507657724270597,-3.8724604417830704,-0.4409130446970462
1758278145807895300,145.88789526367188,-0.0457721921483054,-4.149330340749025,-0.6237206582613289
1758278145817980400,145.89798046875,-0.3328834260782227,-4.323604373115301,-0.8821947765760123
1758278145828065300,145.9080651855469,-0.6452274105399847,-4.383668088933825,-1.109355911129713
1758278145838150100,145.91815014648438,-0.9448837263315916,-4.353085903665424,-1.3673115585282445
1758278145848235300,145.9282353515625,-1.116731992855668,-4.270309420779348,-1.6565151616275309
1758278145858320100,145.9383200683594,-1.295640114763379,-4.046100852420926,-1.8881109176278112
1758278145868405200,145.9484052734375,-1.4737936189115046,-3.708858610078692,-2.1417609767869115
1758278145878489300,145.9584892578125,-1.5475024137228726,-3.135750094810128,-2.459581310300529
1758278145888574500,145.9685744628906,-1.7954571838498117,-2.3398750266849992,-2.73915257717967
1758278145898659300,145.97865942382813,-2.053971488044411,-1.2821259686738251,-2.853502302198112
1758278145908744400,145.98874438476562,-2.33084708609879,0.1105634844779968,-2.5736329291552305
1758278145918829300,145.99882934570311,-2.662937937027216,1.6922534144848584,-1.9262176531821489
1758278145928914400,146.00891455078124,-2.737644510704279,3.52726577913165,-0.8953726764485239
1758278145938999300,146.01899926757812,-2.599872701305151,4.855497080898284,-0.0332011355951428
1758278145949084200,146.0290842285156,-2.3327619798094035,4.819053310120106,-0.082407065051794
1758278145959169300,146.03916918945313,-1.7831250871516764,3.781778884860873,-0.7072855150461197
1758278145969254100,146.04925415039062,-1.0439666163742545,2.795845355260372,-1.5448194582492112
1758278145979338500,146.05933837890626,-0.3378824399419128,2.215483507862687,-2.3700369407147166
1758278145989423400,146.06942333984375,0.241936971142143,2.0939555617779493,-2.9200130021989343
1758278145999508500,146.07950854492188,0.6723239456497132,2.3113117800235745,-3.2135067037075755
1758278146009593300,146.08959326171876,0.9106872960887848,2.7743028010159727,-3.271354497042298
1758278146019678500,146.0996784667969,0.8342042142584919,3.564526711511612,-3.1039170326977965
1758278146029763300,146.10976342773438,0.4890934304982423,4.77493652049601,-2.6661633288145064
1758278146039848400,146.11984838867187,0.0375134458363056,6.202013980939984,-1.9124433948516844
1758278146049933300,146.1299333496094,-0.4285482147730887,7.553127561122179,-0.9894488442450762
1758278146060018200,146.14001806640624,-0.8201616603806614,8.452632515069842,-0.1951718589663505
1758278146070103300,146.15010327148437,-0.8892122541226446,8.579781808167695,0.3437520626276731
1758278146080188200,146.1601882324219,-0.4517226080030203,7.902009972375631,0.4872545246332883
1758278146090272300,146.1702722167969,0.5396854074858128,6.41696313804388,0.215195533080399
1758278146100357400,146.180357421875,1.7418055270306765,4.514491686630249,-0.4004556543633341
1758278146110442200,146.19044213867187,2.77380595740974,2.729126273205876,-1.13746732237041
1758278146120527400,146.20052734375,3.407922191348672,1.33407593614161,-1.9277718968868252
1758278146130612200,146.2106123046875,3.4251182408213614,0.2480436174541711,-2.663971079467237
1758278146140697300,146.220697265625,2.9220711037725207,-0.4321621674865484,-3.207393189263344
1758278146150782200,146.2307822265625,2.2507699252992865,-0.6026829847991466,-3.492846207657456
1758278146160867300,146.24086743164062,1.6536134488366545,-0.2358727026671171,-3.529508881883323
1758278146170952400,146.2509523925781,1.0191967706464231,0.4688859242498874,-3.223045224164426
1758278146181037300,146.26103735351563,0.2736040290378034,1.2328572031140326,-2.488639647002518
1758278146191121400,146.27112133789063,-0.577699496320635,1.846077948540449,-1.3149731762647627
1758278146201206300,146.28120629882812,-1.33129711907804,2.142281493529677,0.0036789807736873
1758278146211291400,146.29129150390625,-1.8664403530895708,2.000499279445409,1.13403559435606
1758278146221376300,146.30137622070313,-2.1255193054296075,1.3432839094698428,1.7760446273714303
1758278146231461400,146.31146142578126,-2.036183756288886,0.3702607148468494,1.9282424370080231
1758278146241546200,146.32154614257811,-1.8651368692755697,-0.7069225269526243,1.7519930129155517
1758278146251631400,146.33163134765624,-1.6788668402977287,-1.7517437143296002,1.3846015698947012
1758278146261716200,146.34171630859376,-1.5669811673052607,-2.70050983505249,1.090232108464837
1758278146271801300,146.35180126953125,-1.650391271919757,-3.466864794182777,0.9333901262842118
1758278146281886500,146.36188647460938,-1.9038345564603805,-4.06578754966557,0.8789831210531294
1758278146291971300,146.37197143554687,-2.1432658283919093,-4.603777989801764,0.7932778181735426
1758278146302055200,146.38205517578126,-2.3901297345422208,-5.022770879113674,0.6243865748241544
1758278146312140300,146.3921403808594,-2.466300097161531,-5.324164393961429,0.4287245942533016
1758278146322225400,146.40222534179688,-2.4691829591214653,-5.508517921793461,0.1563505819344893
1758278146332310300,146.41231030273437,-2.3953449849724766,-5.512607236933708,-0.1352091193042695
1758278146342395400,146.4223955078125,-2.247802892187237,-5.342840452858805,-0.4125560611974447
1758278146352480300,146.43248022460938,-2.0433745445758102,-4.9382069282889365,-0.5286269109200686
1758278146362565400,146.4425654296875,-1.834027299132198,-4.250929013004899,-0.4113165094651281
1758278146372650200,146.4526501464844,-1.6078068064294757,-3.369160206755996,-0.1937656636965461
1758278146382735400,146.4627353515625,-1.3388807060748338,-2.275484679839015,0.0833805131938308
1758278146392820200,146.4728203125,-1.12399686929211,-1.0583417632073164,0.3719016869869083
1758278146402904300,146.482904296875,-0.9048065674871206,0.0569388617962598,0.6933622766990214
1758278146412989200,146.4929892578125,-0.777667357391864,0.7478478270590305,1.157423630336672
1758278146423074300,146.50307421875,-0.5953415359951555,0.9360264661371708,1.887670188122988
1758278146433159200,146.5131591796875,-0.3025767332829535,0.8433364920020103,2.729438407894969
1758278146443244300,146.52324438476563,0.0641436786085367,0.6799497643530369,3.480314350603521
1758278146453329400,146.53332934570312,0.5234356989525258,0.594457592767477,4.002812330314517
1758278146463414300,146.5434143066406,0.9365040205210446,0.7756880201429128,4.437226368381083
1758278146473499400,146.55349951171874,1.1926277763172983,1.1906915475577116,4.708483688162267
1758278146483584300,146.56358422851562,1.2990534303382038,1.7019366041094064,5.1325698089599605
1758278146493669400,146.57366943359375,1.2826418092414735,2.097130100160837,5.676633431529998
1758278146503754200,146.58375415039063,1.083228951704502,2.1825036138027905,6.052414371103048
1758278146513838300,146.59383837890624,0.8398767069369554,1.8737913003742692,6.178890294983983
1758278146523923200,146.60392309570312,0.7139224688425659,1.4588736976772545,6.074035835802555
1758278146534008300,146.61400830078125,0.6293681626290083,1.049220883640647,5.498382312226295
1758278146544093200,146.62409326171874,0.5172101024359465,0.7951999453425407,4.5873108391255135
1758278146554178300,146.63417822265626,0.3403402083575725,0.8187707905441522,3.679789751982689
1758278146564263200,146.64426318359375,0.1907362146064639,1.142154018881917,2.7891484879702326
1758278146574348300,146.65434838867188,0.0765767514631152,1.8145301331102848,1.9673646332152184
1758278146584433400,146.66443334960937,-0.0527948938593268,2.7332226026088,1.3158669102340936
1758278146594518300,146.6745183105469,-0.3044429655462503,3.417738651964068,0.7947446027904749
1758278146604602400,146.6846022949219,-0.5215390715509652,3.527899400860071,0.3787120976541191
1758278146614687200,146.69468725585938,-0.5734890390187501,3.0681168205201623,0.0310727452643215
1758278146624772400,146.7047724609375,-0.458733655808866,2.21048000048697,-0.2684593596257269
1758278146634857200,146.7148571777344,-0.2152490168333053,1.1766419794172047,-0.5501420657008886
1758278146644942300,146.7249423828125,0.0165559980034828,0.1720218695253133,-0.8050861101932824
1758278146655027200,146.73502709960937,0.2228521853134036,-0.6848737767517566,-1.001595501373708
1758278146665112300,146.7451123046875,0.3519648874387144,-1.1492857704579829,-1.1688822321359067
1758278146675197200,146.755197265625,0.4583566391900181,-1.0370733497291802,-1.2404855060353874
1758278146685282300,146.7652822265625,0.5238350735336542,-0.2931780596882105,-1.171305879086256
1758278146695367400,146.77536743164063,0.5009337981566786,0.8764449808776378,-0.8891540211293846
1758278146705452300,146.78545239257812,0.346193610560894,2.203543479222059,-0.4707258530281484
1758278146715536100,146.7955361328125,0.0062707508325576,3.424902552244067,-0.04418649385944
1758278146725621200,146.8056213378906,-0.3596031272321939,4.3636119738549,0.484513738025166
1758278146735706400,146.81570629882813,-0.5708265418112277,4.908272977796197,1.0510508755467831
1758278146745791200,146.82579125976562,-0.6829004308521747,4.909771107399464,1.6228867405310272
1758278146755876400,146.83587646484375,-0.632285511380434,4.4000931540340185,2.0538141055256127
1758278146765961200,146.84596118164063,-0.4502846841543912,3.455648403641581,2.1432091297686098
1758278146776046300,146.85604638671876,-0.1716688183039426,2.217262792494893,2.000519445450604
1758278146786131200,146.8661311035156,0.3075362553864717,0.914134367802739,1.712738422500342
1758278146796216300,146.87621630859374,0.8379033610373735,-0.2225689844578504,1.367974406351149
1758278146806301200,146.88630126953126,1.06258714569211,-1.213439970460534,1.0899920160986485
1758278146816385300,146.89638525390626,0.9958183792769908,-2.111050488963723,0.9049195263423024
1758278146826470100,146.90647021484375,0.8184727574456483,-2.855384170421958,0.7204188451245427
1758278146836555300,146.91655517578124,0.4798135609775781,-3.4964977159023283,0.4738461770057678
1758278146846640000,146.92664013671876,0.0539782584249973,-4.053872655466199,0.2184087960384786
1758278146856725200,146.9367253417969,-0.347405251372978,-4.482108004897833,-0.0671856766529381
1758278146866810400,146.94681030273438,-0.7273976711612195,-4.78767559055984,-0.3378830244638026
1758278146876895200,146.95689526367187,-1.0988234111994504,-4.953303375133872,-0.5596306095361709
1758278146886980400,146.96698046875,-1.3989251326709984,-4.969712073621154,-0.8626821207240223
1758278146897065200,146.97706518554688,-1.6834575290888547,-4.869409286394715,-1.2043971245661378
1758278146907150300,146.987150390625,-1.9151748656421896,-4.694927164235711,-1.5587562136650084
1758278146917234200,146.99723413085937,-2.1090297967910767,-4.383036220771074,-1.9046768525034188
1758278146927319300,147.0073193359375,-2.3578923294126986,-3.916228856360912,-2.250874262456596
1758278146937404200,147.01740405273438,-2.4006536127746103,-3.198326670232415,-2.6628213249102237
1758278146947489300,147.0274892578125,-2.498427173784375,-2.143122036007046,-3.0675258688896894
1758278146957574100,147.03757421875,-2.978154810044169,-0.9149708186268806,-3.2506972011998294
1758278146967659300,147.0476591796875,-3.4965690275728702,0.3698170627325773,-2.894514988327026
1758278146977744400,147.0577443847656,-3.679466511377692,1.7934768236875531,-2.0108041080996397
1758278146987829200,147.06782934570313,-3.6136657132118937,3.147147102615237,-1.208167583015561
1758278146997914400,147.07791430664062,-3.606160452148318,4.039944667878747,-1.1965239069730045
1758278147007999200,147.0879992675781,-3.4285289260476826,4.379961051109433,-1.761576541557908
1758278147018083300,147.0980832519531,-2.821172104218602,4.441484902608394,-2.4056238024026158
1758278147028168200,147.10816821289063,-2.225657111352682,4.078426081964373,-2.9977737027496096
1758278147038253300,147.11825341796876,-1.5815812089353798,3.240121154388785,-3.2332606209695336
1758278147048338200,147.1283381347656,-0.771406543431431,2.445088382306695,-3.2304841419935224
1758278147058423300,147.13842333984374,-0.0258598329216241,1.8433248504400253,-3.2134266242086884
1758278147068507600,147.14850756835938,0.6851940947473049,1.4058353504508734,-3.254557091498375
1758278147078592800,147.1585927734375,1.0124173396393656,1.2089070032060143,-3.3661727153778074
1758278147088677600,147.168677734375,0.9807947054073214,1.3743085778087376,-3.399139749956131
1758278147098762800,147.1787626953125,0.7640577881038189,2.036898042038083,-3.3367122276157137
1758278147108847600,147.18884765625,0.4839169046431779,3.2192946394592523,-3.119853437498212
1758278147118931700,147.198931640625,0.1561088456004858,4.732032029271125,-2.5379642344027755
1758278147129016600,147.2090166015625,-0.3345889513544738,6.294798647621274,-1.5717752697139975
1758278147139101700,147.21910180664062,-0.9055442341119052,7.619718632882833,-0.3981552684664726
1758278147149186600,147.2291865234375,-1.1450609923698007,8.213999115517735,0.5403942864075303
1758278147159271700,147.23927172851563,-0.8680898249864578,7.5426885846942655,0.9743132344335316
1758278147169356500,147.2493564453125,-0.0346767611056566,5.68330750246644,0.8959124824136495
1758278147179441700,147.2594416503906,1.2474385400436818,3.760417532402277,0.387611662620306
1758278147189526800,147.26952685546874,2.5362708744883538,2.239933473986387,-0.2502998719483614
1758278147199611600,147.27961157226562,3.383504373928904,0.979163597074151,-0.976543185442686
1758278147209696800,147.28969677734375,3.715304717478156,-0.0345610257714986,-1.77222185421288
1758278147219780600,147.2997805175781,3.3584961894005536,-0.4819084874302148,-2.451195174749196
1758278147229865700,147.30986572265624,2.6796213608026505,-0.1608662692606449,-2.771279361541569
1758278147239950600,147.31995068359376,1.81351364954412,0.8531652275770902,-2.786814199803769
1758278147250035700,147.33003564453125,0.7610441393710672,2.1251152546733616,-2.404963877189159
1758278147260120600,147.34012060546874,-0.4278690003372729,3.185065037599206,-1.6545222342446446
1758278147270205700,147.35020581054687,-1.534861397206038,3.675967563346028,-0.751295337164402
1758278147280290600,147.36029052734375,-2.2210165920704603,3.5496985602140425,0.1538686654582619
1758278147290375700,147.37037573242188,-2.380182487154007,2.9050515799105168,0.8546784086190163
1758278147300460500,147.38046044921876,-2.04622876496315,1.9354197812914848,1.133168163871765
1758278147310545700,147.3905456542969,-1.5662883627355098,0.8539251060336828,1.0597329253047705
1758278147320629500,147.40062939453125,-1.1881482928156852,-0.3277718186855316,0.8269989590547978
1758278147330714600,147.41071459960938,-0.9836661691904068,-1.4039251329153777,0.6967744962953031
1758278147340799500,147.42079956054687,-0.9692308166027068,-2.351228779870272,0.6170354814089835
1758278147350884600,147.4308845214844,-1.0455231981664896,-3.177382081881165,0.5513455962717533
1758278147360969700,147.4409697265625,-1.1024936241447925,-3.889779825374484,0.472421843291074
1758278147371054600,147.4510546875,-1.1822878032844513,-4.502940365046262,0.2761183499462902
1758278147381139700,147.4611396484375,-1.2297019539535046,-4.950376089510321,-0.0037514614880084
1758278147391224600,147.471224609375,-1.204564663152769,-5.196248208144307,-0.2686762172468006
1758278147401309700,147.4813098144531,-1.1093658480018376,-5.165448580732941,-0.4219181656414643
1758278147411394600,147.49139453125,-0.9809498959690331,-4.89894108582735,-0.4149613322408869
1758278147421478700,147.50147875976563,-0.8833745609451085,-4.415422825112938,-0.2056660179139114
1758278147431563500,147.5115634765625,-0.8116875542849302,-3.7487855467975137,0.1448520134510472
1758278147441648600,147.5216486816406,-0.7272381697505712,-2.9960885261416434,0.6349990811880678
1758278147451733500,147.5317333984375,-0.6772953043214976,-2.3038000892192123,1.3063975094906983
1758278147461818600,147.54181860351562,-0.6109802730232476,-1.7452882545799016,2.1109088885359464
1758278147471903500,147.5519035644531,-0.5222796607851982,-1.2510644754558802,2.999448650224507
1758278147481988600,147.56198852539063,-0.414722226255387,-0.7875859632074832,3.866742940919101
1758278147492073700,147.57207373046876,-0.2717250834234058,-0.2835556603401899,4.564377122783661
1758278147502158600,147.58215869140625,-0.1857939358986914,0.2741208925187587,4.873427582125365
1758278147512243700,147.59224365234374,-0.1216574176833033,0.7949708127617836,4.869684303943813
1758278147522327600,147.60232763671874,-0.1077367366194725,1.2546224601984024,4.692740175585448
1758278147532412700,147.61241259765626,-0.1180365968376398,1.6085720917135475,4.533072176198661
1758278147542497500,147.62249755859375,-0.1029217375531792,1.8265648542970416,4.427101280207932
1758278147552582700,147.63258276367188,-0.1976098997682333,1.8483523232132195,4.284629914815723
1758278147562667500,147.64266748046876,-0.281328631940484,1.7363666969776153,4.152906153409183
1758278147572752600,147.6527526855469,-0.2262584866255521,1.5564081892341377,4.078063970653712
1758278147582837500,147.66283740234374,-0.1447527543276548,1.305582247585058,3.920999139502644
1758278147592922600,147.67292260742187,-0.2208846846327185,0.959485667657852,3.413774716769159
1758278147603007700,147.6830078125,-0.2576256847918033,0.5397977818191051,2.6922470336198807
1758278147613091600,147.6930915527344,-0.246346750408411,0.2546253339320421,1.927776865322888
1758278147623176400,147.70317651367188,-0.277772108502686,0.1271235741347074,1.2017274669654667
1758278147633261600,147.71326147460937,-0.4069163748100399,0.0420808998823165,0.6459644926428795
1758278147643346700,147.7233466796875,-0.5346940289393067,-0.0634299773812294,0.2914115614723414
1758278147653431600,147.733431640625,-0.6305985812067986,-0.0371609791368246,-0.0506543016340583
1758278147663516700,147.7435166015625,-0.768464498630166,0.2529173609703779,-0.2606513162232935
1758278147673601500,147.7536015625,-0.905747647729516,0.7019160969674587,-0.1317155781000852
1758278147683686700,147.76368676757812,-1.0271849929213523,1.1420762774705886,0.2070950095374137
1758278147693771500,147.773771484375,-0.9825269360274076,1.3273007429182528,0.5603316704776138
1758278147703856600,147.78385668945313,-0.8119900443628429,1.3313672617048025,0.8047730987213552
1758278147713940700,147.79394067382813,-0.4969043965101242,1.2442805144041775,0.9258451177321374
1758278147724025600,147.80402563476562,-0.3093742844685912,0.895760506722331,0.8768309845205395
