time,seconds_elapsed,z,y,x
1758278043202819000,43.28281909179688,-0.2747346405029297,12.236914322662352,3.1268273681640624
1758278043212904000,43.29290405273437,-0.3084031013488769,11.46044479675293,2.657114929962158
1758278043222989000,43.30298901367188,-0.1951274353027343,10.6363905128479,2.3101053268432614
1758278043233074000,43.313073974609374,-0.0659901832580566,9.852439106750488,2.127098537445068
1758278043243159000,43.32315893554688,-0.0255880302429199,9.077465956878662,2.048838070678711
1758278043253245200,43.3332451171875,-0.0588075782775878,8.333018878173828,1.9822493370056151
1758278043263330000,43.343330078125,-0.0808043060302734,7.661744587707519,1.910872200012207
1758278043273415200,43.35341528320313,-0.1165676933288574,7.078756483459472,1.841290714263916
1758278043283500000,43.3635,-0.2685994987487793,6.546345889282226,1.781884585571289
1758278043293585200,43.37358520507812,-0.3763385734558105,6.060771865081787,1.708412522125244
1758278043303670300,43.38367016601563,-0.4311059364318847,5.65675033493042,1.6508020446777345
1758278043313755100,43.39375512695312,-0.5178957466125488,5.332336009979247,1.626710390472412
1758278043323840300,43.40384033203125,-0.5746083984375,5.112668007659912,1.58331548538208
1758278043333926000,43.41392578125,-0.5807435401916503,5.046528186798096,1.5484499237060545
1758278043344011000,43.42401098632813,-0.5568015235900878,5.137208574676514,1.5556325286865234
1758278043354096000,43.43409619140625,-0.5653308670043945,5.344307018280029,1.631199518585205
1758278043364181000,43.44418090820312,-0.5503671066284179,5.536292063903808,1.8052280517578123
1758278043374266000,43.45426611328125,-0.5172971961975097,5.787982513427734,2.0196587379455564
1758278043384351000,43.46435107421875,-0.4592378059387206,6.093692137908935,2.21553436126709
1758278043394436000,43.47443603515625,-0.3073556381225585,6.357353595733642,2.2468086204528808
1758278043404521000,43.48452099609375,-0.0124199211120605,6.686855599212646,2.223465154266357
1758278043414607000,43.49460717773437,0.2063502555847167,7.182904255676269,2.3324013298034667
1758278043424692200,43.50469213867188,0.1595136856079101,7.725939119720459,2.679410932922363
1758278043434777000,43.514777099609375,-0.0742202514648437,8.311321425628662,3.258059546661377
1758278043444862200,43.5248623046875,-0.4252700698852539,9.029731561279297,4.051587759399414
1758278043454947000,43.53494702148438,-0.6607996582031249,9.80635072479248,4.825663083648681
1758278043465032200,43.5450322265625,-0.6385036552429199,10.506355435180664,5.192275212860107
1758278043475117000,43.55511694335937,-0.4730044654846191,10.944494338989257,5.1039890266418455
1758278043485203000,43.565202880859374,0.0205003517150878,10.887781687164306,4.612279860687256
1758278043495288000,43.5752880859375,0.755220986175537,10.514136590576172,3.884741831207275
1758278043505373000,43.585373046875,1.599925259399414,10.229675505828856,3.094954558563232
1758278043515458000,43.5954580078125,2.214786173248291,10.314520027160643,2.3753473220825194
1758278043525543000,43.60554296875,2.5004443588256837,10.737395895385742,1.9217957450866696
1758278043535628000,43.6156279296875,2.5445874519348144,11.570578073120116,1.7332523643493651
1758278043545713000,43.625712890625,2.428618309020996,12.654702512359618,1.9246388595581052
1758278043555798000,43.63579809570312,2.058414877319336,13.8549457321167,2.51540811920166
1758278043565884200,43.64588427734375,1.5197195037841795,14.978724136352538,3.4483985786437987
1758278043575969000,43.65596899414062,1.0660182891845702,15.797541104125976,4.477905292510986
1758278043586054100,43.66605419921875,0.8601169464111328,16.225953563690183,5.374084901428223
1758278043596139000,43.67613891601562,0.9660603698730468,16.01975294570923,5.937021566772461
1758278043606224100,43.68622412109375,1.482459740447998,14.964059651184082,5.987748714447021
1758278043616309200,43.69630932617188,2.3368904579162595,13.459752820587155,5.456684858703613
1758278043626394000,43.70639404296875,3.1016882507324217,12.137106040954588,4.696226556396484
1758278043636479200,43.71647924804687,3.617937983703613,11.029189222717283,3.973327292633056
1758278043646564900,43.72656494140625,3.70951619720459,10.105775569915773,3.3750761528015136
1758278043656650000,43.73664990234375,3.49239203414917,9.516652323913574,2.896535095977783
1758278043666735000,43.74673510742188,3.0666730514526366,9.296984321594238,2.589029820251465
1758278043676820000,43.756820068359374,2.5254338386535644,9.392004199981688,2.5212439857482907
1758278043686905000,43.76690502929687,1.8938135131835936,9.685892453765868,2.724302214050293
1758278043696990000,43.77698999023438,1.0844237144470217,10.005518375396727,3.151367935180664
1758278043707075000,43.787074951171874,0.2454056701660156,10.313173288726809,3.733458213806152
1758278043717160000,43.79715991210937,-0.4525041137695312,10.32903487472534,4.195090221405029
1758278043727246000,43.80724609375,-0.7561188117980957,9.931447761535644,4.387224904632568
1758278043737331200,43.81733129882812,-0.6401496688842773,9.221118056488036,4.238784401702881
1758278043747416000,43.827416015625,-0.2270002449035644,8.553734343719482,3.83700743560791
1758278043757501200,43.837501220703125,0.2267009696960449,8.084321180725096,3.265691064453125
1758278043767586000,43.8475859375,0.5608417388916015,7.792976766204833,2.493710666656494
1758278043777671200,43.85767114257813,0.82360537109375,7.707384056854248,1.5517419509887695
1758278043787756000,43.86775610351562,0.9349357482910156,7.762001782226562,0.4894646018981933
1758278043797841200,43.87784106445312,0.934037922668457,7.924208944702148,-0.7671919944763184
1758278043807927000,43.88792700195312,0.8496423141479492,7.959523419189453,-2.0316297462463377
1758278043818012000,43.89801196289063,0.7603086647033691,7.889792295837402,-3.0891186920166014
1758278043828097000,43.908096923828126,0.7369651985168456,7.766490910339355,-3.822193312835693
1758278043838182000,43.91818188476562,0.792929662322998,7.634061631011963,-4.238485126495361
1758278043848267000,43.92826708984375,0.8053495834350586,7.649324666595459,-4.288015173339844
1758278043858351900,43.93835180664063,0.7407061386108398,7.728931871795654,-4.125658373260498
1758278043868437000,43.94843701171875,0.5214870491027832,7.906551707458496,-3.854215760040283
1758278043878522000,43.95852221679687,0.2382230651855468,8.242937040710448,-3.397222518157959
1758278043888608000,43.96860791015625,-0.0670376464843749,8.722974473571776,-2.74540111618042
1758278043898693000,43.97869311523438,-0.4296095603942871,9.344269804382323,-1.7579425689697266
1758278043908778000,43.98877807617188,-0.8610147720336914,10.064924504089356,-0.3904045082092285
1758278043918863000,43.99886303710937,-1.1168950744628905,10.883292559051512,1.546803910064697
1758278043928948200,44.0089482421875,-1.17465518951416,11.597512841796874,3.894019362640381
1758278043939033000,44.019033203125,-0.9900023864746094,11.819724683380128,6.262333717346191
1758278043949118200,44.0291181640625,-0.4649240348815918,11.333103195953369,7.902511492156982
1758278043959203000,44.039203125,0.5404910247802734,10.229376230621336,8.827421520996094
1758278043969289000,44.0492890625,1.995267808532715,8.91840118408203,9.32137525100708
1758278043979373600,44.05937353515625,3.3291374084472656,7.786841624450683,9.168744895172118
1758278043989458700,44.06945874023437,4.164564150238037,6.987926457977294,8.332869240570068
1758278043999543800,44.07954370117187,4.513219766998291,6.540360385131836,7.440879484558105
1758278044009628700,44.08962866210938,4.33470210571289,6.143371822357177,6.505195548248291
1758278044019713800,44.0997138671875,3.6885669326782224,5.64986700515747,5.195866515350342
1758278044029798700,44.10979858398437,2.843563384246826,5.179406378936768,3.6266169647216793
1758278044039883800,44.1198837890625,2.02384859085083,5.123890827941894,2.117222455596924
1758278044049968600,44.12996875,1.4073416633605955,5.647023890686035,0.7187094108581542
1758278044060054800,44.1400546875,0.8764274452209472,6.585550941467285,-0.3465606903076171
1758278044070140000,44.150139892578125,0.3968389251708984,7.694964135742187,-1.2262801628112792
1758278044080224800,44.16022485351562,0.2765302917480469,8.913313505554198,-1.866729106903076
1758278044090310000,44.17030981445313,0.4917091659545898,10.273519323730468,-2.443881344604492
1758278044100394800,44.180394775390624,0.8656535377502441,11.572672999572752,-2.8324902015686035
1758278044110480000,44.19047998046875,1.2572551467895507,12.442366752624512,-2.995445552062988
1758278044120564700,44.20056469726563,1.625513289642334,12.6927104637146,-2.856881130981445
1758278044130651000,44.21065087890625,2.0681413215637208,12.498181578826904,-2.523189274597168
1758278044140735700,44.22073583984375,2.516156307220459,12.18035130844116,-1.971325791931152
1758278044150820600,44.23082055664062,2.817975354003906,11.716774011993408,-1.2358569694519042
1758278044160905700,44.24090576171875,3.0163948165893557,10.957812085723877,-0.5633855781555176
1758278044170990600,44.250990478515625,3.121290776824951,9.97259810256958,-0.0646434448242187
1758278044181075700,44.26107568359375,3.123236065673828,9.068038787841797,0.2114379341125488
1758278044191160800,44.27116088867187,3.0654759506225586,8.524704648590088,0.3773860366821289
1758278044201245700,44.28124560546875,2.8693010520935056,8.449736209106446,0.5241805259704589
1758278044211330800,44.29133081054688,2.4506150367736814,8.841337818145751,0.6973112335205077
1758278044221416700,44.30141674804688,1.940051532745361,9.616310968017578,0.9160814102172852
1758278044231501800,44.31150170898437,1.3239935180664062,10.677241578674316,1.118092175292969
1758278044241587000,44.3215869140625,0.6030395431518555,11.863119588470456,1.3558663276672362
1758278044251671800,44.331671875,-0.0909796630859375,13.095385255432127,1.6133926437377928
1758278044261757000,44.3417568359375,-0.7254431030273437,14.181903896331786,1.8724153358459472
1758278044271841800,44.351841796875,-1.2376526206970213,15.007304918670654,2.0937293518066404
1758278044281927000,44.36192700195313,-1.566107160949707,15.534627834320068,2.247856083679199
1758278044292011800,44.37201171875,-1.7284639610290526,15.593884325408936,2.405873393249512
1758278044302098000,44.38209790039063,-1.4815619148254393,15.186121855163574,2.383876665496826
1758278044312182800,44.39218286132812,-1.1043255157470702,14.41698457183838,2.1815666252136228
1758278044322267600,44.402267578125,-0.7643488800048828,13.51571728439331,1.799092910003662
1758278044332352800,44.412352783203126,-0.3691559684753417,12.703334733581542,1.460163737487793
1758278044342437600,44.42243774414062,-0.0616506927490234,11.969212649536132,1.193210252380371
1758278044352522800,44.43252270507813,0.0579097526550293,11.127650765991213,1.151760636138916
1758278044362607600,44.442607666015626,0.211288296508789,10.140641131591796,1.3407529296874998
1758278044372692700,44.45269262695312,0.3378817092895507,9.221417331695555,1.6499042190551756
1758278044382779000,44.46277880859375,0.342819750213623,8.403947102355957,1.9831471626281736
1758278044392863700,44.47286376953125,0.5264250900268554,7.729530422210693,2.2852654846191407
1758278044402948900,44.48294897460938,0.8276455863952636,7.200711130523681,2.468571549224853
1758278044413033700,44.49303369140625,0.7091326042175292,6.730100866699218,2.517503045654297
1758278044423118800,44.50311889648437,0.3922001594543456,6.222081201934814,2.4334067123413083
1758278044433203700,44.51320361328125,0.3868132057189941,5.786486137390137,2.268206797790527
1758278044443288800,44.523288818359376,0.3075052757263183,5.48406854019165,2.105101809692383
1758278044453374000,44.5333740234375,0.1080383499145507,5.248987864685058,1.802384937286377
1758278044463458800,44.54345874023438,0.0541688125610351,5.01854595489502,1.488295606994629
1758278044473545000,44.553544921875,0.0520738861083984,5.054458979797363,1.4431050506591796
1758278044483629800,44.5636298828125,-0.014664485168457,5.405209523010254,1.648557480621338
1758278044493714700,44.573714599609374,-0.311545491027832,6.203226863861084,2.1824644508361817
1758278044503799800,44.5837998046875,-0.8342296409606933,7.217620179748534,3.011456775665283
1758278044513884700,44.593884765625,-0.985064345550537,8.39571703414917,4.076726876831055
1758278044523969800,44.6039697265625,-1.3971663063049315,9.546430207061768,4.99280828704834
1758278044534054700,44.6140546875,-1.887379096221924,10.059088637542724,5.654206495666504
1758278044544139800,44.62413989257813,-1.4209586853027345,9.993547367095946,5.947047286224365
1758278044554226000,44.63422583007812,-0.3386298973083496,10.01000750350952,5.739799205017089
1758278044564310800,44.64431079101563,0.7468412803649902,10.161590396118164,5.414636692047119
1758278044574396000,44.65439599609375,1.699583903503418,10.104877744293212,5.054458979797363
1758278044584480800,44.66448071289062,2.287958961486816,9.62124900894165,4.7022120605468745
1758278044594566000,44.67456591796875,2.3713071067810056,8.917503358459472,4.462342981719971
1758278044604650800,44.68465063476562,2.2469582580566403,8.38958189239502,4.291606475830078
1758278044614736000,44.69473583984375,2.2527941246032714,8.328080837249756,4.144063798522949
1758278044624820700,44.70482080078125,2.3039701850891112,8.650250598144531,4.036474361419677
1758278044634907000,44.71490698242187,2.1287445510864256,9.127145641326903,3.943100496673584
1758278044644992000,44.72499194335938,1.9876362907409664,9.663596450805665,4.014627271270752
1758278044655076900,44.73507690429688,1.882889968109131,10.223690001678468,4.287865535736084
1758278044665161700,44.74516162109375,1.7075146965026855,10.810568683624266,4.698171845245361
1758278044675246600,44.75524658203125,1.5699977386474608,11.481094786071775,5.243750548553466
1758278044685331700,44.765331787109375,1.378311968231201,12.151620888519286,5.735758989715576
1758278044695416600,44.77541650390625,1.2544120323181152,12.545467061614987,6.0619689659118645
1758278044705501700,44.78550170898438,1.375169578552246,12.259659238433835,6.107758072662353
1758278044715587800,44.795587890625,1.7266683097839357,11.139023223876952,5.69490792388916
1758278044725672700,44.80567260742188,2.2322937728881835,9.840917011260986,4.996100314331055
1758278044735757800,44.8157578125,2.7703905960083004,8.834155213165282,4.141669596862792
1758278044745842700,44.8258427734375,3.1171009239196774,8.31910258102417,3.2625486747741697
1758278044755927800,44.835927734375,3.123385703277588,8.396315584564208,2.5477298416137693
1758278044766013000,44.846012939453125,2.677764919281006,9.14285758972168,2.2381296394348142
1758278044776097800,44.85609790039062,2.0293851821899414,10.376320357513428,2.3267151008605955
1758278044786183000,44.86618286132813,1.1794435928344726,11.898882975769045,2.6625018836975096
1758278044796267800,44.876267822265625,0.2729389892578124,13.386280757141112,3.20523747253418
