time,seconds_elapsed,z,y,x
1758278015297120500,15.37712060546875,1.4534049108773468,-0.2416366730213165,-0.1534430604573339
1758278015307205400,15.387205322265626,0.8660306274343281,0.510368273717165,-0.0657726315172389
1758278015317290500,15.39729052734375,0.4815402386397123,1.086526239684224,0.0403807449009269
1758278015327375600,15.407375732421874,0.1367962058326229,1.3237988722771403,0.1744194504526443
1758278015337461500,15.41746142578125,-0.1771995644241571,1.1645464679539204,0.3326221082609146
1758278015347546600,15.427546630859377,-0.3701578755268827,0.7059837847977877,0.4633587217936292
1758278015357631500,15.437631591796874,-0.4166290827900171,0.1257411798655986,0.5245438428575173
1758278015367716600,15.447716552734375,-0.3800660330137237,-0.5053542449474334,0.4875999040048569
1758278015377801700,15.4578017578125,-0.2746720966607332,-1.156609245213866,0.4545947293732315
1758278015387886600,15.467886474609376,-0.1156418471882119,-1.8334288948476316,0.3645998030083254
1758278015397972500,15.477972412109375,0.0274094004511833,-2.5349884334623813,0.2077768908543512
1758278015408057300,15.488057373046876,0.1023006830453872,-3.22161226875186,0.0099441603819839
1758278015418142500,15.498142578125,0.0592260959506034,-3.8660833079665897,-0.211803625619784
1758278015428227600,15.5082275390625,-0.0575970334440469,-4.392626471415162,-0.4079355252573266
1758278015438312400,15.5183125,-0.194997707975842,-4.79172340464592,-0.4937111534267663
1758278015448397600,15.5283974609375,-0.3474690373241901,-5.023877379050851,-0.4976319801323116
1758278015458483500,15.5384833984375,-0.4988573572088032,-5.001426477789878,-0.3026316966068931
1758278015468568600,15.548568603515625,-0.6320843627851456,-4.756773671817779,0.0439724857825785
1758278015478653700,15.55865380859375,-0.7122977902501821,-4.37701915243864,0.5567398199981078
1758278015488738600,15.568738525390623,-0.7633737513624131,-3.9229292307823895,1.1395019700031728
1758278015498823700,15.57882373046875,-0.7542109323501587,-3.515771156170964,1.7129500194244085
1758278015508908500,15.588908447265624,-0.6553583439320325,-3.066011372673511,2.278519517490268
1758278015518994700,15.59899462890625,-0.4966220724374056,-2.491663670998812,2.8323110456094143
1758278015529079600,15.60907958984375,-0.2508756260097026,-1.7529133426308632,3.417666755771637
1758278015539164400,15.619164306640624,0.1008275417529046,-0.943853214240074,3.9456338145434855
1758278015549249500,15.62924951171875,0.4647048391729593,-0.1830664106309413,4.383308900232612
1758278015559334400,15.63933447265625,0.8738647551260889,0.3859785084605217,4.62690313706249
1758278015569419500,15.64941943359375,1.2794377525031566,0.7240583706706762,4.539304056325554
1758278015579505400,15.65950537109375,1.57318382133767,0.7855559186846017,4.048802512595057
1758278015589590500,15.669590576171874,1.758926319310069,0.6568506283164024,3.4063545036405323
1758278015599675600,15.679675537109375,1.7115775620274245,0.5324018263489008,2.6246011921092864
1758278015609760500,15.689760498046876,1.4687638080507517,0.4463017519980669,1.758848724029213
1758278015619845600,15.699845703125,1.1816700367122888,0.53594695160985,1.0614751658622177
1758278015629930500,15.709930419921877,0.9907784854136408,0.9509989943414926,0.4331839482823386
1758278015640016600,15.7200166015625,0.7292986094117164,1.555502764827013,-0.2011385488184169
1758278015650101800,15.730101806640626,0.4535064226798713,2.320076685759425,-0.6713195909127593
1758278015660186600,15.7401865234375,0.2702928586632013,3.232862561562657,-0.9875473945379256
1758278015670271700,15.750271728515624,0.1638705656431615,4.2731671482980245,-1.2097270874172448
1758278015680356600,15.760356689453126,0.0095474344156682,5.333101733654737,-1.29919079298228
1758278015690441700,15.770441650390625,-0.0895477305866777,6.192104581344127,-1.1291581245128064
1758278015700527600,15.780527587890624,-0.1765503067351877,6.728930653876065,-0.8849847726207226
1758278015710612500,15.790612548828124,-0.2632045078374445,6.598263123524188,-0.7388038121208548
1758278015720697600,15.800697509765625,-0.2557743578366935,5.671774885582924,-0.7567408892191946
1758278015730782500,15.810782470703124,-0.0708769323863089,4.399821351355314,-0.9907582463432104
1758278015740867600,15.82086767578125,0.1921568950593471,3.104710228902101,-1.323369394818693
1758278015750952400,15.830952392578125,0.4601395770840346,1.768111496284604,-1.6141950461618602
1758278015761038600,15.84103857421875,0.6713005939513444,0.4782669160574674,-1.8039777594357729
1758278015771123700,15.851123779296875,0.8301748126119375,-0.4307955553084611,-1.933823452010751
1758278015781208600,15.86120849609375,0.844382347793132,-0.7807265988320112,-1.947508278492093
1758278015791293700,15.871293701171876,0.8083147168509661,-0.5849398228377104,-1.8760721047878264
1758278015801378600,15.881378662109377,0.7854115417778491,0.0701560707658529,-1.7057190452575683
1758278015811464400,15.89146435546875,0.6551058304756879,0.978795932805538,-1.3850930066734553
1758278015821549600,15.901549560546876,0.4338623955331742,1.886086133801937,-0.9929059258963912
1758278015831634400,15.911634521484377,0.2129744960300624,2.612155259773135,-0.5692331716725603
1758278015841719600,15.921719482421874,-0.0236935947984457,3.0262995400100943,-0.1698832865940406
1758278015851804400,15.931804443359376,-0.1990495771825313,2.9997593236088758,0.1392255518713966
1758278015861889500,15.9418896484375,-0.3164442228548229,2.5110405716419217,0.2885099948119372
1758278015871975700,15.9519755859375,-0.3736807524234056,1.694559353339672,0.1951081826129928
1758278015882060500,15.962060546875,-0.332445144258812,0.8500544020801782,-0.0245986538793891
1758278015892145700,15.972145751953123,-0.2582026809621602,0.0956248585432767,-0.2056057938929647
1758278015902230500,15.98223046875,-0.1105785359166562,-0.6340186187833547,-0.2428617578368634
1758278015912315600,15.992315673828124,0.1051823759615421,-1.349576287612319,-0.0763269414205104
1758278015922400500,16.002400390625,0.2418833412587642,-2.020412771183252,0.1897574327021837
1758278015932486700,16.012486572265626,0.3441479300774633,-2.6657974181115627,0.4664267675947398
1758278015942571500,16.022571533203124,0.4315643477238714,-3.253751620334387,0.7210296704992651
1758278015952657200,16.0326572265625,0.429108040612936,-3.779531398195028,0.8847118739634752
1758278015962742300,16.0427421875,0.4078443033099174,-4.263038552993536,0.977579761948809
1758278015972827100,16.0528271484375,0.463854944345355,-4.705416409546136,1.0378645731721072
1758278015982913300,16.062913330078125,0.5005938256125897,-5.049150351995229,1.0270330172300337
1758278015992998400,16.072998291015626,0.513864810596034,-5.262331330382824,1.0173854834407567
1758278016003083300,16.083083251953123,0.4313285662066191,-5.363305733260512,0.9652695117563008
1758278016013168400,16.09316845703125,0.2336016889952123,-5.331665563371777,0.9676219201013444
1758278016023253200,16.103253173828126,-0.0329873467139899,-5.152562211152911,0.9793396842934192
1758278016033338400,16.11333837890625,-0.404487978619337,-4.784912555587291,1.0590877592690289
1758278016043424300,16.12342431640625,-0.7679061340950429,-4.205859452700615,1.1496453244853764
1758278016053509000,16.133509033203126,-1.096309967073798,-3.4133044689089056,1.168805367507413
1758278016063594200,16.14359423828125,-1.4312391101680697,-2.508994745028019,1.1817169445939362
1758278016073679000,16.15367919921875,-1.6409541660107672,-1.5596704059004782,1.288755177555233
1758278016083764200,16.16376416015625,-1.7560124776899813,-0.7205068156689405,1.425763747496903
1758278016093850400,16.173850341796875,-1.9739770370922984,-0.0851420429736375,1.44843822838068
1758278016103935200,16.183935302734376,-2.2010960860699416,0.375502122631669,1.2627004065833984
1758278016114020400,16.194020263671874,-2.225342054054141,0.9269844970256088,0.9860693578746168
1758278016124105200,16.204105224609375,-2.1349159331977368,1.5818144331693649,0.6854865018226206
1758278016134190300,16.2141904296875,-2.1093971687987447,2.179945746013522,0.3799618785195052
1758278016144276500,16.2242763671875,-2.250426226428151,2.440559506705404,0.206710101873055
1758278016154361300,16.234361328125,-2.307754379802942,2.2783272097885607,0.0615361264586448
1758278016164446500,16.244446533203124,-2.20827752200663,2.1442215216815472,-0.2214673798914998
1758278016174531300,16.25453125,-2.076845144762099,2.2029805846422907,-0.615887480417639
1758278016184616400,16.264616455078126,-1.9279092595309015,2.2974200327932834,-0.8914112254716455
1758278016194702300,16.274702392578124,-1.6489423882856964,2.6336259178251025,-0.9547510403513908
1758278016204787200,16.284787109375,-1.2279258841916918,3.1498446711361408,-0.8459681556798517
1758278016214872300,16.294872314453126,-0.6583721387952566,3.852849732384085,-0.4790674187853932
1758278016224957200,16.304957275390624,-0.064428340768814,4.628275886720418,-0.0392559055894613
1758278016235042300,16.315042236328125,0.3018091099113226,5.28574435467422,0.359758756185323
1758278016245127200,16.325127197265626,0.4406532247170805,5.6003217607438565,0.6269510184846818
1758278016255213300,16.33521337890625,0.5754191302984952,5.436395519390702,0.5975036824651062
1758278016265298400,16.34529833984375,0.8666951557576655,4.843254854440689,0.3537918106049299
1758278016275383300,16.35538330078125,1.0954276312813165,3.672525313937664,0.1178413665264844
1758278016285468400,16.365468505859376,1.2909361748561263,2.049427268743515,0.049269642342627
1758278016295553300,16.37555322265625,1.63494776520282,0.3648147244006395,-0.0297265913523733
1758278016305639200,16.38563916015625,2.0464383160606023,-1.1440963851213457,-0.3683160105198622
1758278016315724300,16.395724365234376,2.2937182556658984,-2.261895714947581,-0.8878612779051065
1758278016325809200,16.40580908203125,2.3484847418591377,-2.751795201131701,-1.4321421964876353
1758278016335894300,16.415894287109374,2.202293771421909,-2.378041383472085,-1.85000637403056
1758278016345979100,16.425979248046875,1.839550008076429,-1.1713503027498722,-2.059973066546768
1758278016356065300,16.436065185546877,1.2713134827584027,0.5005424607515335,-1.9446461670592423
1758278016366150400,16.446150390625,0.6862433115392923,2.037245248040557,-1.554791986209154
1758278016376235300,16.4562353515625,0.1751937775596976,3.0492057838231323,-1.05082378879264
1758278016386320400,16.4663203125,-0.3150233962714672,3.333574514111876,-0.6913374198079109
1758278016396405200,16.4764052734375,-0.6831140736028551,2.95004807497859,-0.5768460943616927
1758278016406491400,16.486491455078124,-0.9969003292948008,2.093887172716856,-0.7586838399805128
1758278016416576500,16.496576416015625,-1.281552260439098,1.1615133838683367,-1.186176262090355
1758278016426661400,16.506661376953126,-1.441834300071001,0.3060989160597324,-1.617032753805816
1758278016436746200,16.516746337890623,-1.4330644258990883,-0.4729723167806863,-1.9350887957714495
1758278016446831000,16.5268310546875,-1.2695491034343838,-1.2468933272510767,-1.977686705265194
1758278016456917200,16.536917236328126,-1.0127268439799546,-2.076660143584013,-1.8154412566058336
1758278016467002400,16.54700244140625,-0.8894333495274186,-2.8261469700217243,-1.502519654919207
1758278016477087200,16.557087158203124,-0.9222241507560014,-3.428227897274494,-1.1295170940183104
1758278016487172400,16.56717236328125,-0.9845204479321836,-3.938923503249884,-0.8239740582756697
1758278016497257200,16.57725732421875,-1.0746335573166608,-4.344247932693362,-0.5874403344165533
1758278016507343400,16.58734326171875,-1.194751052081585,-4.745778815072774,-0.4530507878668606
1758278016517428500,16.597428466796874,-1.300282679872215,-5.020015442925692,-0.325843627101928
1758278016527513300,16.607513427734375,-1.377961547358334,-5.148094710350036,-0.2026916600119322
1758278016537598500,16.617598388671876,-1.3495786256998776,-5.131442266234755,-0.1512765300732106
1758278016547683300,16.627683349609374,-1.2161825471669434,-4.990411162778735,-0.1143930527035146
1758278016557769200,16.637769287109375,-1.0683210131689906,-4.80302513538301,-0.031503684027493
1758278016567854300,16.647854248046876,-0.9053124711826444,-4.447325445330143,0.0733241794079542
1758278016577939200,16.657939208984374,-0.7488403452277184,-3.859701497974992,0.1827963615179061
1758278016588024300,16.6680244140625,-0.5736202641829848,-3.072848525217175,0.3963723671050742
1758278016598109200,16.678109130859376,-0.2164949252411723,-2.2424375657618043,0.8686155293609946
1758278016608195300,16.6881953125,0.2163046633660793,-1.6586714628785848,1.542896965754032
1758278016618280400,16.698280517578127,0.576301758351922,-1.2734136699080467,2.168927216131985
1758278016628365300,16.708365234375,0.8305252334848046,-1.1877239299237727,2.634250479464233
1758278016638450400,16.718450439453125,1.228298809157312,-1.2115940503329037,3.00502761940062
1758278016648535300,16.728535400390626,1.6327712979465725,-1.1451654756575822,3.1398078457683325
1758278016658621200,16.73862109375,2.0494889358028767,-0.9428969364285468,3.099347532825172
1758278016668706300,16.748706298828125,2.4184140181317924,-0.6419377213448285,2.950611846341193
1758278016678791200,16.758791259765626,2.4617677144289014,-0.3794657655656338,2.6197040677174925
1758278016688876300,16.768876220703124,2.3263608805954457,-0.2797767263233661,2.329289919784665
1758278016698961200,16.778961181640625,2.372215161536634,-0.2846171520918608,2.1973934321597217
1758278016709047300,16.78904736328125,2.379848432894051,-0.1986561939507722,2.080982244566828
1758278016719132400,16.79913232421875,2.356073005031049,0.3254728940933942,1.942527421339601
1758278016729217300,16.80921728515625,2.151854793038964,1.181018879327178,1.710585189989209
1758278016739302400,16.819302490234374,1.6849962829634546,2.094428439986705,1.3855490798778831
1758278016749387300,16.82938720703125,0.9787892108038068,2.8629642502874133,1.1120469037793577
1758278016759473400,16.839473388671873,0.3270695156350731,3.6961551958501335,0.8671335471749305
1758278016769558300,16.849558349609374,-0.1270952248230576,4.680165648433566,0.649269598602876
1758278016779643400,16.859643310546875,-0.4150020661100745,5.605370860826969,0.4621627169420942
1758278016789728500,16.869728515625,-0.5373885287202894,6.11654694379568,0.2727071167306974
1758278016799813400,16.8798134765625,-0.6881034063227475,6.064217037099599,-0.1247287879526615
1758278016809899300,16.889899169921875,-0.7893994423702358,5.312233133149147,-0.5874331009581685
1758278016819984100,16.899984130859377,-0.8121993031993507,3.8497237093180416,-0.8612328717637807
1758278016830069200,16.9100693359375,-0.770784466010332,1.9874200176417829,-0.9767027599185704
1758278016840154400,16.920154296875,-0.6031202071726322,0.395155502128601,-0.8860251485191285
1758278016850239200,16.9302392578125,-0.2256874087393283,-0.6761568018108606,-0.910796163290739
1758278016860325400,16.940325439453126,0.2617021404504775,-1.0663830308437348,-1.2719915281504393
1758278016870410200,16.95041015625,0.515493361645937,-0.6809066266864537,-1.9758800942346453
1758278016880495400,16.960495361328125,0.5096724004074931,0.4694114094287157,-2.5332725694552063
1758278016890580500,16.97058056640625,0.3268628871470689,1.971859460416436,-2.5592253413572905
1758278016900666000,16.980666015625,-0.0347808060020208,3.3004625181049105,-2.10454709841907
1758278016910751200,16.990751220703125,-0.4693886130750179,4.185303571406006,-1.3637627800054848
1758278016920836000,17.000836181640626,-0.8195026119500398,4.692215567189455,-0.6487973779812455
1758278016930921200,17.010921142578123,-0.8551480719573795,4.770529809969664,-0.1222651743181049
1758278016941006300,17.02100634765625,-0.6919416693113744,4.3179538000077,0.1344432494983077
1758278016951092500,17.031092529296874,-0.4260733490921556,3.31849794101119,0.1968140001501888
1758278016961177600,17.041177490234375,-0.085367814553529,2.0576918237417936,0.1626768258139491
1758278016971262700,17.0512626953125,0.2306909161150455,0.7481997092366218,0.1587679818071425
1758278016981347600,17.06134765625,0.4625834631048142,-0.5076707051962613,0.2672669349707663
1758278016991432700,17.0714326171875,0.6843060598663986,-1.6604004786282778,0.4650191658191382
1758278017001518600,17.0815185546875,0.7940291479974985,-2.6387849080234766,0.7604214774280786
1758278017011603700,17.091603759765626,0.8071347132861614,-3.462631102135777,1.1584168791577218
1758278017021688600,17.1016884765625,0.7116102463774383,-4.190697539404034,1.545323316118121
1758278017031773400,17.1117734375,0.5453277972869575,-4.835834349051118,1.9260713765792548
1758278017041859600,17.121859619140626,0.322924817045778,-5.348890254417062,2.227728949190676
1758278017051944400,17.1319443359375,0.0434480965822935,-5.733751741546392,2.3783130400203167
1758278017062029600,17.142029541015624,-0.1415922444701194,-5.979234568601846,2.415592530970275
1758278017072114700,17.15211474609375,-0.3267566502936184,-6.040946051627397,2.332340101135522
1758278017082199600,17.162199462890626,-0.434009256657958,-5.99573386798203,2.008378196126968
1758278017092285700,17.17228564453125,-0.5129115284591913,-5.773640099820494,1.4944053220465778
1758278017102370600,17.18237060546875,-0.5591494018904865,-5.267116226571798,0.9753621589645742
1758278017112455700,17.19245556640625,-0.5695158976040781,-4.559569430240988,0.6285670753791928
1758278017122540800,17.202540771484376,-0.6929705739676952,-3.797265207806229,0.4374151195786893
1758278017132625700,17.212625732421873,-1.0572666813217102,-3.079144410490989,0.2742177770219743
1758278017142711600,17.222711669921875,-1.4435346742480992,-2.360899694535136,0.1790240033723414
1758278017152796400,17.23279638671875,-1.8359717111982403,-1.6549854678422211,0.1184131750650703
1758278017162881500,17.242881591796873,-2.1982529715985057,-1.123373330566287,0.0581831627689301
1758278017172966400,17.25296630859375,-2.4490030715323985,-0.660519672217965,-0.0822508515767753
1758278017183052500,17.263052490234376,-2.610929517370462,-0.0851297680139541,-0.3559096795417368
1758278017193137700,17.2731376953125,-2.8465035293519496,0.5906938563197851,-0.7718051873601972
1758278017203222500,17.283222412109374,-2.9626056509956715,1.5603262394607067,-1.2559003711797296
1758278017213307600,17.2933076171875,-3.016167729835212,2.569030988317728,-1.5802881003849207
1758278017223392500,17.303392578125,-3.084736531409621,3.152795337635278,-1.7775920029439032
1758278017233478700,17.313478759765626,-2.996357990732789,3.091525168636441,-1.87381365833655
1758278017243563800,17.323563720703124,-2.6900460164442657,2.680111190146208,-1.9463839506372809
1758278017253648600,17.333648681640625,-2.229180024781823,2.314178275370597,-2.0683650473169983
1758278017263733500,17.3437333984375,-1.8835265124469995,2.2135727058053014,-2.09782845768854
1758278017273819600,17.353819580078124,-1.5235751562990247,2.360728429621458,-1.9969582458376884
1758278017283904500,17.363904541015625,-0.9244443110235034,3.0796681421041487,-1.7575066617704926
1758278017293989600,17.37398974609375,-0.163872465339303,4.176021363797783,-1.3611775858178734
1758278017304074500,17.384074462890624,0.439392557131499,5.273446598637103,-0.8387843816556037
1758278017314159600,17.39415966796875,0.5742481868229806,6.124509300976992,-0.1521805662408471
1758278017324245800,17.404245849609374,0.4117547547519207,6.572766863217949,0.6418555960193276
1758278017334330600,17.41433056640625,0.4388876763492822,6.66208122344017,1.199271890506893
1758278017344415700,17.424415771484377,0.5987883154481649,6.373839451110363,1.306817050077021
1758278017354500600,17.43450048828125,0.8350292669057846,5.363239682286977,0.9850826118595898
1758278017364586500,17.44458642578125,1.163666762509942,3.7739305094480513,0.4495071239106357
1758278017374671600,17.454671630859377,1.5129844964407384,2.2909195648580787,-0.1800789192527532
1758278017384756500,17.464756591796874,1.765618948816508,1.2123872465372083,-0.8365766424782574
1758278017394841600,17.474841552734375,2.019713683003187,0.6323498087882995,-1.473491567225009
1758278017404926500,17.484926513671876,2.3691455448329446,0.7413409293830394,-1.926437433412671
1758278017415012600,17.4950126953125,2.5368717629909514,1.0177759440630674,-2.1865099268347024
1758278017425097700,17.50509765625,2.156257558042556,1.2619418433010576,-2.259157376024872
1758278017435182600,17.5151826171875,1.3885259037315845,1.7309774051547049,-2.0399141749888656
1758278017445267700,17.525267822265626,0.6457230851024389,2.462120765650272,-1.6230660426206889
1758278017455352600,17.5353525390625,0.0002151040554046,3.48388724065423,-0.8794691510044038
1758278017465438700,17.545438720703125,-0.8380839783012867,4.467185161054134,0.0163379713386297
1758278017475523600,17.555523681640626,-1.6873882926665245,4.275069767048954,0.4815374621607363
1758278017485608700,17.565608642578123,-2.735724356296658,3.158167678323388,0.5152621832385659
1758278017495693600,17.575693603515624,-3.553603166437149,1.5870914967894554,-0.181800628478825
1758278017505779500,17.585779541015626,-3.2653117097467184,-0.3936562034815549,-1.4720271937608718
1758278017515864600,17.595864501953123,-2.402341858122498,-2.3003420577198264,-2.3892485677935182
1758278017525949700,17.60594970703125,-2.1826820391096176,-4.019530825403333,-2.8590339251011607
1758278017536034600,17.61603466796875,-2.311850124683976,-5.535446260729432,-3.3360362280502915
1758278017546119700,17.62611962890625,-2.473777885696292,-6.519363189810514,-3.249795576184988
1758278017556205600,17.63620556640625,-2.543372230926156,-7.136394433435798,-2.377643177934736
1758278017566290700,17.646290771484374,-2.4633868400633334,-7.5214949900180095,-1.1462880499467254
1758278017576375600,17.65637548828125,-2.2285843969762325,-7.758498158019781,0.0531805321760475
1758278017586460700,17.666460693359376,-1.7850515251696109,-8.056016292738914,1.008348775026202
1758278017596546600,17.676546630859374,-1.2780465904057026,-8.438467211595178,1.5735717977419494
1758278017606631400,17.68663134765625,-0.7428476806841791,-8.679841434288024,1.853414867299795
1758278017616716500,17.696716552734376,-0.3205868756175041,-8.768440339717268,1.902331604551524
1758278017626801400,17.706801513671873,-0.0533171641677618,-8.496256552740931,1.8043791798435151
1758278017636886500,17.716886474609375,0.1483891380686312,-7.746713612201809,1.7618360692769288
1758278017646972700,17.72697265625,0.2132031902194023,-6.485080396458506,1.7995532209917902
1758278017657057500,17.7370576171875,0.0142337656009942,-4.552450538146496,1.9028738947346808
1758278017667142700,17.747142578125,-0.5873410752931609,-1.731708642038703,2.0418483579218387
1758278017677227500,17.7572275390625,-1.1568038910031315,1.383321320825815,2.1565523032054306
1758278017687313700,17.767313720703125,-1.6753876198798416,3.241562000846862,2.582096806117892
1758278017697398800,17.777398681640626,-1.5108283413201569,3.087567370921373,2.971526624076068
1758278017707483600,17.787483642578124,-0.1557207413320429,1.9283681092143057,2.942560641832649
1758278017717568500,17.797568603515625,1.48122523021698,1.3279898942261934,2.737732773509621
1758278017727654700,17.807654541015626,2.915781063717604,1.4492781863361597,2.755681102654337
1758278017737739500,17.817739501953124,3.8744150829821824,1.8486153580635785,3.1949016642197963
1758278017747824600,17.82782470703125,4.270295976775884,2.1870511941045523,3.79290905842334
1758278017757909500,17.837909423828126,4.259921297755837,2.263493797793984,4.248280252061784
1758278017767994600,17.84799462890625,4.146273875787854,2.0325591360509394,4.461126883928477
1758278017778080800,17.858080810546873,3.86748206884861,1.7074609204888342,4.302496703156828
1758278017788165600,17.86816552734375,3.2592344356596468,1.6131541588068008,3.673122110787034
1758278017798250800,17.878250732421876,2.6097563819378613,1.8395640366017816,2.7221415288850666
1758278017808335600,17.888335693359377,2.2768729193270203,2.274882037770748,1.4795933912314474
1758278017818421500,17.89842138671875,2.243636420157552,2.8594302309423685,0.1159849980700761
1758278017828506600,17.908506591796876,2.1512463057518003,3.6140357155680656,-1.2057506580669433
1758278017838591500,17.918591552734377,1.8218898482233288,4.449149153625965,-2.3709261446394025
1758278017848676600,17.928676513671874,1.3537147025913,5.345291353142261,-3.3214015534982084
1758278017858761500,17.938761474609375,0.7067180904217064,6.277129135417938,-4.091127158105373
1758278017868847600,17.94884765625,0.0353209042280912,6.9687138079851865,-4.345380736115574
