time,seconds_elapsed,z,y,x
1757954116602729000,25.68972900390625,-0.3327349424362182,1.6473612785339355,1.3374004364013672
1757954116612685800,25.699685791015625,-0.3372330665588379,1.628015637397766,1.3146555423736572
1757954116622642000,25.709641845703125,-0.3545425534248352,1.6189593076705933,1.2853446006774902
1757954116632598800,25.719598876953125,-0.3657403886318207,1.6173455715179443,1.2484698295593262
1757954116642555000,25.729554931640624,-0.3708651065826416,1.6266138553619385,1.204042673110962
1757954116652511000,25.739510986328124,-0.3625174462795257,1.6397596597671509,1.1526798009872437
1757954116662467800,25.7494677734375,-0.3519122004508972,1.633704423904419,1.0834684371948242
1757954116672424000,25.759423828125,-0.3430390954017639,1.592331886291504,0.9941453337669371
1757954116682380000,25.769380126953124,-0.3393253087997436,1.5077831745147705,0.8806624412536621
1757954116692337000,25.7793369140625,-0.3296221792697906,1.3907129764556885,0.7471638917922974
1757954116702293000,25.78929296875,-0.3009476661682129,1.240930199623108,0.5944318771362305
1757954116712248800,25.799248779296875,-0.2497340440750122,1.073757290840149,0.4320456087589264
1757954116722206000,25.8092060546875,-0.1848232299089431,0.9048473834991456,0.2733065485954284
1757954116732162000,25.819162109375,-0.1169561296701431,0.7467597126960754,0.1218600273132324
1757954116742119000,25.82911889648437,-0.0623868964612484,0.621563196182251,-0.035130389034748
1757954116752075000,25.839074951171877,-0.0190264005213975,0.5256456732749939,-0.2062592804431915
1757954116762030800,25.84903076171875,0.0070368917658925,0.4480890333652496,-0.397120863199234
1757954116771988000,25.858988037109373,0.0313732773065567,0.3886413872241974,-0.6148499250411987
1757954116781943800,25.86894384765625,0.0572751797735691,0.3391460180282593,-0.8432631492614746
1757954116791900400,25.878900390625,0.0795232355594635,0.2800177037715912,-1.038288712501526
1757954116801857500,25.888857421875,0.085543043911457,0.1985766440629959,-1.166178584098816
1757954116811813400,25.8988134765625,0.0596973411738872,0.0891178697347641,-1.2188252210617063
1757954116821769500,25.90876953125,-0.0209975019097328,-0.0550014898180961,-1.228044867515564
1757954116831726300,25.918726318359376,-0.1164328381419181,-0.2528135776519775,-1.224773406982422
1757954116841682400,25.928682373046875,-0.1841407716274261,-0.5238645672798157,-1.2197495698928833
1757954116851638300,25.93863818359375,-0.2008945941925048,-0.8958132266998291,-1.223060965538025
1757954116861595400,25.94859545898437,-0.1594779193401336,-1.3434314727783203,-1.2183581590652466
1757954116871551500,25.958551513671875,-0.0503241084516048,-1.8088210821151731,-1.2032322883605957
1757954116881507300,25.96850732421875,0.1117132678627967,-2.23655104637146,-1.1775096654891968
1757954116891464400,25.97846435546875,0.3027734458446502,-2.5646636486053467,-1.1485799551010132
1757954116901420300,25.988420166015626,0.5080198049545288,-2.79114842414856,-1.1183764934539795
1757954116911377400,25.99837744140625,0.6911551356315613,-2.903597593307495,-1.0837937593460083
1757954116921333200,26.008333251953125,0.8318805694580078,-2.900391101837158,-1.043079137802124
1757954116931289300,26.018289306640625,0.905873715877533,-2.7967069149017334,-0.9995898604393004
1757954116941246500,26.02824658203125,0.9164323806762696,-2.604323625564575,-0.9444395303726196
1757954116951202300,26.038202392578125,0.8748800158500671,-2.33979868888855,-0.8756307363510132
1757954116961158400,26.048158447265624,0.7905821800231934,-2.021131753921509,-0.7916037440299988
1757954116971115300,26.058115234375,0.6794061064720154,-1.685273289680481,-0.6912112236022949
1757954116981071400,26.0680712890625,0.5568543672561646,-1.356359839439392,-0.5815606117248535
1757954116991027500,26.07802734375,0.4391180574893951,-1.0551189184188845,-0.4704118371009826
1757954117000984300,26.087984375,0.3421481251716614,-0.7976754307746887,-0.3685600459575653
1757954117010940400,26.0979404296875,0.2719987332820892,-0.5899157524108887,-0.2754081189632416
1757954117020896500,26.107896484375,0.2359850406646728,-0.4403548240661621,-0.1975431740283966
1757954117030853600,26.117853515625,0.2283715456724167,-0.3430142700672149,-0.134598433971405
1757954117040809500,26.1278095703125,0.2513729929924011,-0.2904759645462036,-0.0895161926746368
1757954117050765600,26.137765625,0.3035082817077636,-0.2688633799552917,-0.0695498809218406
1757954117060722400,26.14772241210937,0.380744457244873,-0.2645360231399536,-0.0979045554995536
1757954117070678500,26.157678466796877,0.472235769033432,-0.3247497975826263,-0.1712307631969452
1757954117080635400,26.167635498046877,0.5708124041557312,-0.4689788818359375,-0.2666784524917602
1757954117090591500,26.177591552734373,0.6583417057991028,-0.689214289188385,-0.3629565238952636
1757954117100547300,26.18754736328125,0.7385782599449158,-0.9666864275932312,-0.4510179460048675
1757954117110504400,26.19750439453125,0.8057372570037842,-1.264211654663086,-0.5261246562004089
1757954117120460500,26.20746044921875,0.8628889322280884,-1.5552570819854736,-0.5770975351333618
1757954117130416400,26.21741650390625,0.9045466780662536,-1.8233169317245483,-0.6064292788505554
1757954117140373500,26.22737353515625,0.9334648847579956,-2.05977201461792,-0.6168209314346313
1757954117150329300,26.237329345703124,0.948619306087494,-2.2561731338500977,-0.6120309233665466
1757954117160285400,26.247285400390624,0.9535549283027648,-2.4117674827575684,-0.6026738882064819
1757954117170242300,26.2572421875,0.9493421316146852,-2.511518955230713,-0.5874520540237427
1757954117180198400,26.267198486328127,0.9381589889526368,-2.543482780456543,-0.561362624168396
1757954117190154200,26.277154296875,0.9072675704956056,-2.506464719772339,-0.5230353474617004
1757954117200111400,26.287111328125,0.8334751129150391,-2.401881456375122,-0.4696157574653625
1757954117210067500,26.2970673828125,0.7211335897445679,-2.2358357906341557,-0.4019625186920166
1757954117220023300,26.30702319335937,0.586778461933136,-2.008680582046509,-0.3358708620071411
1757954117229980400,26.31698046875,0.4556960761547088,-1.750255107879639,-0.2783905267715454
1757954117239936300,26.326936279296877,0.3316822648048401,-1.466521143913269,-0.2334124147891998
1757954117249892400,26.336892333984373,0.224562406539917,-1.1544101238250732,-0.2210585325956344
1757954117259849200,26.34684912109375,0.1551574915647506,-0.812244176864624,-0.225052997469902
1757954117269805300,26.35680541992188,0.1144531965255737,-0.4257141351699829,-0.1831963509321212
1757954117279761400,26.366761474609376,0.0443731732666492,0.0105214770883321,-0.0370729602873325
1757954117289718300,26.37671826171875,-0.1306170672178268,0.5135706663131714,0.169371023774147
1757954117299674600,26.38667456054688,-0.3923711776733398,1.1216089725494385,0.3435044586658478
1757954117309631200,26.39663134765625,-0.641427755355835,1.780676245689392,0.4198293089866638
1757954117319587600,26.406587646484372,-0.8225192427635193,2.30750584602356,0.391611248254776
1757954117329543400,26.41654345703125,-0.9440022706985474,2.570663452148437,0.2932170033454895
1757954117339500500,26.42650048828125,-1.0096491575241089,2.605254411697388,0.2062815725803375
1757954117349456400,26.436456298828126,-0.9818859100341796,2.4809377193450928,0.1697345077991485
1757954117359412500,26.44641259765625,-0.8574597835540771,2.143699407577514,0.1725856959819793
1757954117369369600,26.45636962890625,-0.6691923141479492,1.7166866064071655,0.1613949239253997
1757954117379325400,26.46632543945313,-0.4859301149845123,1.3086005449295044,0.1319771111011505
1757954117389281500,26.476281494140625,-0.3623615205287933,0.9692226648330688,0.1165820509195327
1757954117399238400,26.48623828125,-0.3244737684726715,0.7206000685691833,0.1166076138615608
1757954117409194500,26.496194580078125,-0.346444696187973,0.572691023349762,0.1416791975498199
1757954117419150300,26.506150390625,-0.3972088098526001,0.5178295969963074,0.1804889142513275
1757954117429107500,26.516107421875,-0.4517453610897064,0.514259934425354,0.2305247783660888
1757954117439063300,26.52606323242188,-0.5042738318443298,0.5335111021995544,0.2910552322864532
1757954117449019400,26.536019287109376,-0.5563305616378784,0.5417386889457703,0.3563570976257324
1757954117458976500,26.5459765625,-0.6138143539428711,0.5450604557991028,0.4225678145885467
1757954117468932400,26.555932373046875,-0.6654056310653687,0.5513567328453064,0.4899170100688934
1757954117478888400,26.56588842773437,-0.7104617953300476,0.5772362351417542,0.5544413924217224
1757954117488845300,26.57584521484375,-0.7398135662078857,0.6374548077583313,0.6135246157646179
1757954117498801400,26.585801513671875,-0.752941370010376,0.7191821336746216,0.6631019711494446
1757954117508757200,26.59575732421875,-0.7462893128395081,0.8110027313232422,0.7081799507141113
1757954117518714400,26.60571435546875,-0.7267047166824341,0.9071215391159058,0.7459843158721924
1757954117528670200,26.615670166015622,-0.7022836804389954,1.009252905845642,0.7832574248313904
1757954117538626600,26.62562646484375,-0.6803091764450073,1.1278048753738403,0.8265060782432556
1757954117548583400,26.63558349609375,-0.6680353283882141,1.2526130676269531,0.8743281960487366
1757954117558539300,26.645539306640625,-0.668048083782196,1.3847721815109253,0.928477704524994
1757954117568495600,26.65549560546875,-0.676025927066803,1.501177191734314,0.9777016043663024
1757954117578452200,26.6654521484375,-0.6814795732498169,1.6084206104278564,1.0200841426849363
1757954117588408600,26.67540869140625,-0.6958057284355164,1.7018712759017944,1.0497684478759766
1757954117598364400,26.685364501953124,-0.7163930535316467,1.7703014612197876,1.0742641687393188
1757954117608321500,26.695321533203124,-0.7397652864456177,1.8196829557418823,1.09794020652771
1757954117618277400,26.70527734375,-0.7608000040054321,1.8289850950241089,1.1087361574172974
1757954117628233500,26.7152333984375,-0.7723717093467712,1.800513744354248,1.1055095195770264
1757954117638190600,26.725190673828124,-0.7757710218429565,1.7621090412139893,1.084782361984253
1757954117648146400,26.735146484375,-0.7641339302062988,1.7189325094223022,1.043525457382202
1757954117658102500,26.7451025390625,-0.7343544363975525,1.686893343925476,0.9861322045326232
1757954117668059400,26.755059326171875,-0.6835649013519287,1.6483886241912842,0.9071919322013856
1757954117678015500,26.76501538085937,-0.6168671250343323,1.5961594581604004,0.8088499307632446
1757954117687971300,26.774971435546878,-0.5359810590744019,1.503493309020996,0.6819871068000793
1757954117697928400,26.784928466796877,-0.4512006640434265,1.3363639116287231,0.515322744846344
1757954117707884300,26.79488427734375,-0.3601824939250946,1.0620282888412476,0.3241111636161804
1757954117717840400,26.80484033203125,-0.2550004124641418,0.6667786836624146,0.1287616193294525
1757954117727797500,26.814797607421877,-0.1322031170129776,0.1825339794158935,-0.0612860210239887
1757954117737753300,26.82475341796875,0.0082471994683146,-0.3504087626934051,-0.2346260994672775
1757954117747709400,26.83470947265625,0.1445777863264084,-0.8841602802276611,-0.3861629366874695
1757954117757666300,26.844666259765624,0.2476170808076858,-1.3649373054504397,-0.5101099014282227
1757954117767622400,26.854622314453124,0.2793321311473846,-1.7476540803909302,-0.5975519418716431
1757954117777579300,26.864579345703124,0.225334957242012,-2.0007429122924805,-0.6535813808441162
1757954117787535000,26.87453515625,0.1261983662843704,-2.1096551418304443,-0.6901375651359558
1757954117797491200,26.8844912109375,0.0343123860657215,-2.0880448818206787,-0.7070720791816711
1757954117807447300,26.894447265625,-0.0161099322140216,-1.9722458124160769,-0.6976461410522461
1757954117817404200,26.90440405273437,-0.0234285648912191,-1.8261696100234983,-0.66926509141922
1757954117827360300,26.9143603515625,0.0138495927676558,-1.6833531856536863,-0.6254070401191711
1757954117837316400,26.92431640625,0.0895651280879974,-1.5337961912155151,-0.5806414484977722
1757954117847273200,26.93427319335937,0.1871410310268402,-1.346118688583374,-0.5464072823524475
1757954117857229300,26.944229248046877,0.2730876505374908,-1.1308122873306274,-0.520599365234375
1757954117867185200,26.95418505859375,0.3182283937931061,-0.9448703527450562,-0.4915291965007782
1757954117877142300,26.964142333984373,0.3143013119697571,-0.8125937581062317,-0.4429555237293243
1757954117887098000,26.97409814453125,0.2681163251399994,-0.7222527265548706,-0.3877208232879638
1757954117897055200,26.98405517578125,0.2186917662620544,-0.6751030683517456,-0.332121729850769
1757954117907011300,26.99401123046875,0.1939288973808288,-0.6725389957427979,-0.2831884920597076
1757954117916967200,27.00396728515625,0.2173231691122055,-0.724837064743042,-0.2424930036067962
1757954117926924300,27.01392431640625,0.2908790409564972,-0.8215570449829102,-0.2116275131702423
1757954117936880000,27.023880126953124,0.4141309261322021,-0.9497642517089844,-0.1916492730379104
1757954117946836200,27.033836181640623,0.5785701870918274,-1.0912590026855469,-0.1821002066135406
1757954117956793000,27.04379296875,0.772785484790802,-1.224635362625122,-0.1824195235967636
1757954117966749200,27.053749267578127,0.9830217957496644,-1.3337498903274536,-0.1977160274982452
1757954117976705000,27.063705078125,1.2011373043060305,-1.401874542236328,-0.2349163889884948
1757954117986662100,27.073662109375,1.4168379306793213,-1.4210048913955688,-0.2964818477630615
1757954117996618200,27.0836181640625,1.623683214187622,-1.3931962251663208,-0.3703150451183319
1757954118006574000,27.09357397460937,1.8110638856887815,-1.306703805923462,-0.4515125155448913
1757954118016531200,27.10353125,1.9627573490142824,-1.1662873029708862,-0.5173565745353699
1757954118026487000,27.113487060546877,2.0481276512146,-0.9751750826835632,-0.5468121767044067
1757954118036443100,27.123443115234377,2.0331790447235107,-0.7446268200874329,-0.5175783634185791
1757954118046400000,27.13339990234375,1.848167300224304,-0.5170624256134033,-0.4143148958683014
1757954118056356000,27.14335620117188,1.4402248859405518,-0.2938101291656494,-0.2704115211963653
1757954118066312200,27.153312255859376,0.914314031600952,-0.0677223354578018,-0.1732765734195709
1757954118076268300,27.16326831054688,0.47315314412117,0.155036449432373,-0.1762683689594268
1757954118086225200,27.17322509765625,0.2332087010145187,0.3488265872001648,-0.2852545380592346
1757954118096181200,27.18318115234375,0.1853570193052292,0.4504171311855316,-0.467318594455719
1757954118106137000,27.19313720703125,0.2439447045326233,0.4070877134799957,-0.6510387659072876
1757954118116094200,27.20309423828125,0.3173762857913971,0.2138655185699463,-0.7556424140930176
1757954118126050300,27.21305029296875,0.3784468173980713,-0.088266484439373,-0.7830191850662231
1757954118136006100,27.223006103515623,0.414853572845459,-0.4184252321720123,-0.7694088220596313
1757954118145963300,27.23296337890625,0.3758771121501922,-0.7341773509979248,-0.7370521426200867
1757954118155919000,27.24291918945313,0.2395128905773162,-1.0353760719299316,-0.7126123309135437
1757954118165875200,27.252875244140625,0.0276592466980218,-1.2806512117385864,-0.7226555943489075
1757954118175832300,27.262832275390625,-0.2178501188755035,-1.4224752187728882,-0.7377759218215942
1757954118185788200,27.2727880859375,-0.452604204416275,-1.4613933563232422,-0.72464519739151
1757954118195744000,27.282743896484376,-0.6468703746795654,-1.4627217054367063,-0.6664282083511353
1757954118205701000,27.292701171875,-0.7831271886825562,-1.4535398483276367,-0.5719974040985107
1757954118215657200,27.3026572265625,-0.8381850719451904,-1.4191908836364746,-0.4404479265213012
1757954118225613000,27.312613037109376,-0.7930594682693481,-1.3641465902328491,-0.301433801651001
1757954118235570200,27.322570068359376,-0.6568225026130676,-1.3164682388305664,-0.1798501312732696
1757954118245526000,27.332526123046875,-0.4533856511116028,-1.2944066524505615,-0.0862196683883667
1757954118255482000,27.34248217773437,-0.2243750840425491,-1.306089162826538,-0.0080777276307344
1757954118265439200,27.35243920898437,0.0021745199337601,-1.304449200630188,0.0489868372678756
1757954118275395000,27.36239501953125,0.2099479585886001,-1.2785046100616455,0.0833453461527824
1757954118285351000,27.37235083007813,0.3775843679904938,-1.180145025253296,0.0895981192588806
1757954118295308000,27.38230810546875,0.5115810632705688,-0.9864208102226256,0.0560316368937492
1757954118305264000,27.39226416015625,0.6116442680358887,-0.6443285942077637,-0.0104472935199737
1757954118315220200,27.40222021484375,0.6884863376617432,-0.1751131862401962,-0.0932758674025535
1757954118325177000,27.412177001953125,0.7449482679367065,0.3246897161006927,-0.1241560205817222
1757954118335133200,27.42213330078125,0.7765632271766663,0.7785221934318542,-0.0695050209760665
1757954118345089300,27.43208935546875,0.734042763710022,1.1823328733444214,0.0100970761850476
1757954118355046400,27.44204638671875,0.5334990620613098,1.5636085271835327,0.0634433850646019
1757954118365002200,27.452002197265625,0.0824961587786674,1.8210076093673704,0.1058815419673919
1757954118374958000,27.4619580078125,-0.5442599058151245,1.9869498014450075,0.1448422521352768
1757954118384915200,27.471915283203124,-1.0557668209075928,2.0914266109466557,0.1478257775306701
1757954118394871300,27.481871337890624,-1.2828260660171509,2.0477499961853027,0.1025344654917717
1757954118404827100,27.4918271484375,-1.220155119895935,1.8695100545883176,0.0501065738499164
1757954118414784300,27.5017841796875,-0.9953492283821106,1.6456226110458374,0.056812148541212
1757954118424740000,27.51173999023437,-0.7686734795570374,1.4790678024291992,0.1347499787807464
