time,seconds_elapsed,z,y,x
1757954113715375400,22.802375244140624,2.9615783537745477,-4.706036587271094,0.5501951841276139
1757954113725332500,22.81233251953125,3.143674750329554,-4.110124704042077,0.1887646953377872
1757954113735288300,22.822288330078123,3.2800878385961054,-3.297076967319846,-0.06970452760607
1757954113745244400,22.832244384765627,3.336935807238519,-2.1789485516697167,-0.1028787751942873
1757954113755201300,22.842201171875,3.1306539407148954,-0.6653846479058265,0.061998848599568
1757954113765157400,22.852157470703126,2.720023221556842,1.2037766545802353,0.37478922512196
1757954113775114200,22.8621142578125,2.2241747638404368,3.159658209142089,0.7440874516122042
1757954113785069800,22.87206982421875,1.6077458700224756,4.744954639208316,1.1830139986671506
1757954113795026700,22.88202661132813,0.8556948921851814,5.455455024647712,1.5977958461552857
1757954113804982800,22.891982666015625,0.0450843194819986,5.351139494648575,1.754927897323668
1757954113814939000,22.90193896484375,-0.658252019546926,5.081423559090495,1.512778160213679
1757954113824895700,22.911895751953125,-1.199396539799869,5.145628612497449,1.111682162120193
1757954113834851800,22.921851806640625,-1.5679825994327663,5.573910723680258,0.8848761246144771
1757954113844808700,22.93180859375,-1.681001806499809,6.1855497528731815,0.9272809957541523
1757954113854764800,22.941764892578124,-1.556876683528721,6.826618874689936,1.1585533650189637
1757954113864721700,22.9517216796875,-1.2799392722845078,7.394905668890476,1.3767539251342416
1757954113874678000,22.961677978515624,-0.9422481171309948,7.6949571214795105,1.2955015830755232
1757954113884633900,22.9716337890625,-0.5878890280321241,7.670407786634564,0.8289742046505212
1757954113894591000,22.981591064453124,-0.1754667492821812,7.374039406472444,0.2421086744472384
1757954113904546800,22.991546875,0.2759022229775786,6.932828840133547,-0.2454043549917638
1757954113914504000,23.00150390625,0.7000944344982505,6.407073027670383,-0.6233657073438167
1757954113924459800,23.011459716796875,1.058567973178625,5.640037100538611,-0.9068311321172864
1757954113934417000,23.0214169921875,1.2837269741296768,4.5920162403374905,-1.0132874735374002
1757954113944373000,23.031373046875,1.3107199027344585,3.377766707059741,-1.0585205538403242
1757954113954328800,23.041328857421878,1.260385846030712,2.035180716726184,-1.0858281744174658
1757954113964286000,23.051285888671877,1.2187411456085742,0.6761866124272347,-1.1445960782717912
1757954113974241800,23.06124169921875,1.2963970706105232,-0.6070078622609376,-1.240255204410851
1757954113984199000,23.071198974609374,1.3554960330501198,-1.7924544949024914,-1.3842811057686806
1757954113994154800,23.08115478515625,1.295375326347351,-2.9983465342015028,-1.5848777662627398
1757954114004110800,23.09111083984375,1.2146841253027318,-4.228066608333587,-1.8106041918382048
1757954114014068000,23.10106787109375,1.1637328134834766,-5.42770835506618,-2.032003694125265
1757954114024023800,23.11102392578125,1.1300096998408435,-6.626188656803965,-2.2044500726729632
1757954114033981000,23.12098095703125,1.027868299010396,-7.698693969920277,-2.3496809659063813
1757954114043936800,23.130936767578124,0.8646414380982518,-8.656217982116342,-2.5412968859568235
1757954114053894000,23.140893798828124,0.8168892145812511,-9.514665534010527,-2.7082991737544533
1757954114063849700,23.150849609375,0.9173512840226292,-10.177697481310368,-2.859917137676477
1757954114073805800,23.160805908203123,1.1704875484406947,-10.411218652415275,-2.8911183316260574
1757954114083763000,23.170762939453127,1.4339093522906303,-9.905837519460915,-2.780991192738712
1757954114093718800,23.18071875,1.526003990881145,-8.28483907689452,-2.637793851159513
1757954114103676000,23.190676025390623,1.3815189475789664,-5.634497586590052,-2.568603410555422
1757954114113631700,23.2006318359375,0.99170772908777,-1.8832377586334943,-2.5541750722303984
1757954114123588900,23.2105888671875,0.7539043506190181,2.962663810923696,-2.274712234161794
1757954114133544700,23.22054467773437,1.151271975839138,6.695828594741225,-1.5788938695475458
1757954114143500800,23.230500732421877,1.1365861556217074,6.177953306394815,-0.45175789851211
1757954114153458000,23.2404580078125,-0.0761173172578215,2.7917244759380817,0.2154793549904599
1757954114163413800,23.250413818359377,-1.5074547732338308,0.2623527133136987,-0.243344061461091
1757954114173371000,23.260370849609377,-2.221191364115477,-0.5377174684137106,-1.218166122199595
1757954114183326700,23.27032666015625,-2.295640748161077,0.0885375306308269,-2.0446300975948573
1757954114193282800,23.28028271484375,-1.8896940951660277,1.453427122709155,-2.307904455798119
1757954114203239700,23.29023974609375,-1.4393100422903895,2.746381943911314,-2.035759539527446
1757954114213195800,23.30019580078125,-1.1535504421651364,3.486313006496429,-1.2370520244553684
1757954114223153000,23.31015283203125,-1.117403900767863,3.599372399443388,-0.2081737446848303
1757954114233108700,23.320108642578123,-1.1949606031790374,3.346001449486613,0.5897870436731726
1757954114243065900,23.33006591796875,-1.2050222707271576,2.893170003458857,1.035238462452218
1757954114253021700,23.340021728515627,-1.1051757028356193,2.249109298610687,1.1738440923269835
1757954114262977800,23.349977783203126,-0.9650739891842008,1.5648136140078306,1.1281417140118777
1757954114272934700,23.3599345703125,-0.7900739806309341,0.9639034841001032,1.0697506806459278
1757954114282890800,23.369890869140622,-0.5991802373751998,0.432377271541953,1.027907535042241
1757954114292847900,23.379847900390622,-0.4170741962090134,-0.1343061791151762,0.996333123866096
1757954114302803700,23.3898037109375,-0.2394783259436488,-0.7179933715432882,0.9666502255249768
1757954114312759800,23.399759765625,-0.0173828042164444,-1.30072954685688,0.9160478732738644
1757954114322716700,23.409716552734373,0.2215750049844384,-1.840844724062085,0.8047606045659631
1757954114332672800,23.4196728515625,0.4993301623523235,-2.377812250891328,0.6358415233615785
1757954114342629600,23.42962963867188,0.7911085843756794,-2.873437128984928,0.4784606119986623
1757954114352585700,23.439585693359376,1.0747472468242047,-3.3220898280233144,0.312744637684524
1757954114362542800,23.44954296875,1.3293407243132591,-3.690241003370285,0.1595208460010588
1757954114372498700,23.45949877929688,1.5159008222788573,-3.9690579447507854,0.0943931978564709
1757954114382454800,23.469454833984376,1.6871286188170314,-4.161171000668406,0.0884722833748906
1757954114392411600,23.47941162109375,1.807681582389772,-4.2682045574545855,0.1076647673618048
1757954114402367700,23.48936767578125,1.9096379820421336,-4.278129739141464,0.1979883046265691
1757954114412324600,23.49932470703125,1.9578081387102604,-4.236296092018485,0.3073088763713836
1757954114422280700,23.50928076171875,1.9422280000016088,-4.169390547481179,0.4381041247561574
1757954114432236500,23.519236572265623,1.90968182118386,-4.125360851618647,0.5999191461089998
1757954114442193700,23.529193603515623,1.8671888333693143,-4.075202443742752,0.7565953432686626
1757954114452149800,23.53914965820313,1.8050307756200432,-3.9779187120765447,0.969093965415284
1757954114462106600,23.54910668945313,1.697558242894709,-3.832726981809735,1.2238118730016052
1757954114472062700,23.559062744140626,1.5946858974412084,-3.632308454361558,1.5075333914279936
1757954114482019600,23.56901953125,1.4637038943126797,-3.3721114577770237,1.8549008680738508
1757954114491975700,23.5789755859375,1.3136185467854142,-3.129771020400524,2.1625945059791207
1757954114501931800,23.588931884765625,1.2328665554642677,-2.9673353098660704,2.4466800354123115
1757954114511888600,23.598888671875,1.2699372259691355,-2.7770114754527806,2.657108792482316
1757954114521844700,23.6088447265625,1.324972592231631,-2.4820716667890546,2.8425387173742056
1757954114531801600,23.61880151367188,1.3801128801733256,-2.0060878932327038,3.0565830345928666
1757954114541757700,23.6287578125,1.371771752807498,-1.4000129279077052,3.3032416274294256
1757954114551713800,23.6387138671875,1.250725452759862,-0.7300462129086256,3.533328732432425
1757954114561670700,23.648670654296875,1.0001660530924796,-0.0711889209449291,3.7402696473866697
1757954114571626800,23.65862670898437,0.7034446217089891,0.5451444035440683,3.872673792272806
1757954114581583600,23.66858349609375,0.3297708835482597,1.1334569176852702,3.9651945473209023
1757954114591540000,23.6785400390625,-0.073602411827445,1.6362112092673775,3.941035673098266
1757954114601495800,23.68849584960937,-0.4259264879673719,2.078470992398262,3.856227976645529
1757954114611453000,23.69845288085937,-0.7651306780323386,2.513219669246673,3.728434832686186
1757954114621408800,23.70840869140625,-1.031900331005454,2.972074613347649,3.5171555962666865
1757954114631366000,23.718365966796878,-1.186852700047195,3.638126200729608,3.181779732318222
1757954114641322000,23.728322021484374,-1.144352697969973,4.618596204227209,2.7407576742887496
1757954114651277800,23.73827783203125,-0.9170970170006156,5.644035814785957,2.268627361290157
1757954114661235000,23.74823486328125,-0.697282884208858,6.23993717662096,1.75672384082973
1757954114671190800,23.758190673828125,-0.7064815051868557,6.120078040531277,1.2397712202861904
1757954114681148000,23.76814794921875,-0.967016939945519,5.516030781641602,0.747490684184432
1757954114691103700,23.778103759765624,-1.261108315086365,4.818897827297449,0.1464667186386883
1757954114701060900,23.788060791015624,-1.431648713882267,4.07181104773879,-0.4984235689014196
1757954114711017000,23.798016845703124,-1.4699799058422445,3.1691099280983206,-1.01638368598707
1757954114720972800,23.807972900390624,-1.4809969744190572,2.1165479173362254,-1.29332599260211
1757954114730930000,23.817929931640624,-1.589251597432792,0.8985814093619584,-1.3899271488316356
1757954114740885800,23.8278857421875,-1.797250204746425,-0.3314852862507104,-1.3806320817418396
1757954114750843000,23.8378427734375,-2.0511434250116345,-1.447177414664626,-1.296059070827812
1757954114760798700,23.847798828125,-2.2544626423373817,-2.366481878581643,-1.1260476643420756
1757954114770754800,23.8577548828125,-2.3340739391908047,-3.018025632661581,-0.83528484910205
1757954114780712000,23.8677119140625,-2.265486140654981,-3.465111813035607,-0.5247473660729826
1757954114790668300,23.877668212890622,-1.9170225393354887,-3.728473411130905,-0.2952271011725068
1757954114800625200,23.887625244140622,-1.275324764226377,-3.7594337820619343,-0.237645411428064
1757954114810581200,23.89758129882813,-0.5501499567463993,-3.579557691904902,-0.3813556709654629
1757954114820537000,23.907537109375,0.0768280958756804,-3.2819682455152277,-0.608869418349117
1757954114830494200,23.917494140625,0.5528554163128138,-2.815181923893094,-0.8498499655492603
1757954114840450000,23.92744995117188,0.9012778088390828,-2.204196390172839,-1.0103777966357768
1757954114850407200,23.9374072265625,1.1599345902442932,-1.3754016337424515,-1.0960820035368204
1757954114860363300,23.94736328125,1.3543772581532596,-0.4502922829389572,-1.069051373270154
1757954114870319000,23.95731909179688,1.5059952220752837,0.4001894046425819,-0.8886018671393394
1757954114880276200,23.96727612304688,1.647509140612185,1.0011661700457335,-0.5619117062106728
1757954114890232000,23.977232177734376,1.721803334096074,1.2847919730126858,-0.2741884047970175
1757954114900189200,23.987189208984372,1.6795955929636954,1.3095932367920875,-0.0608618804588913
1757954114910145000,23.99714501953125,1.5397838021695611,1.1300380491524935,0.0126993225753307
1757954114920101000,24.00710107421875,1.346632927636802,0.9249141204923392,-0.0070996028721332
1757954114930058200,24.01705834960937,1.093900860105455,0.7112509115457535,-0.0334314372196793
1757954114940014000,24.02701416015625,0.8814652932576834,0.5631546920090913,-0.0010687982752919
1757954114949971200,24.03697119140625,0.7327142630740999,0.4264461279273033,0.0656102440297603
1757954114959927000,24.04692700195313,0.5644222277268767,0.2579717217504978,0.1896101331859827
1757954114969883100,24.056883056640626,0.4226341684237122,0.0322089096873998,0.3439630750298499
1757954114979840000,24.066840087890625,0.2364990178719162,-0.2484837624371051,0.4293696141585707
1757954114989796000,24.076796142578125,0.0297499722279608,-0.5759376012146472,0.4258382251620292
1757954114999753200,24.086753173828125,-0.136848557074368,-0.9341174176454544,0.3276327024757862
1757954115009709000,24.096708984375,-0.2418130525015294,-1.2387000839233395,0.2189703754439949
1757954115019665200,24.1066650390625,-0.2616188460811972,-1.49914784039855,0.1601668888196349
1757954115029622000,24.1166220703125,-0.2200599242463707,-1.6868126847356557,0.0957806336268782
1757954115039578000,24.126578125,-0.1429506733417511,-1.7685510567456484,0.0374979560062289
1757954115049535200,24.13653515625,-0.0034977789878845,-1.7569184866189955,-0.0155433138296008
1757954115059491000,24.146490966796875,0.1322282037973403,-1.6125649607419967,-0.117564303150773
1757954115069447200,24.156447265625,0.2717100319847464,-1.410403389018774,-0.2217413014620542
1757954115079404000,24.16640405273437,0.4144958701536059,-1.2575596826940774,-0.372428706535697
1757954115089360100,24.176360107421875,0.4974550161302089,-1.2172627436190844,-0.5708879166096449
1757954115099317000,24.18631689453125,0.5518389327466487,-1.2370271822750567,-0.8485261695995926
1757954115109273000,24.19627319335937,0.5727785526618361,-1.187130055683851,-1.210697686015069
1757954115119229200,24.206229248046878,0.6136195354856551,-0.9852700972557068,-1.532671339815855
1757954115129186000,24.21618603515625,0.6895955445766448,-0.6090063426017761,-1.8658315735414623
1757954115139142100,24.22614208984375,0.7675348165646195,-0.0213970082938671,-2.173662720221281
1757954115149099000,24.23609912109375,0.9382406350553036,0.7373147426068782,-2.4467937249198557
1757954115159055400,24.246055419921877,1.2739455848276615,1.4679378786206243,-2.6571511703193185
1757954115169011200,24.25601123046875,1.646777173075825,2.143164121583104,-2.716815949948132
1757954115178968000,24.265968017578125,1.9072084168076515,2.603591429567337,-2.6633865575775504
1757954115188924200,24.275924072265624,1.9903110629081724,2.7417653900265693,-2.5618387387260797
1757954115198880300,24.28588037109375,1.9432614347025752,2.749550052553415,-2.4365096467927096
1757954115208837400,24.29583740234375,1.820377982355654,3.090549601602554,-2.333392678928375
1757954115218793200,24.305793212890624,1.7186016154453156,4.155396508920193,-2.0473653677776453
1757954115228750300,24.315750244140624,1.720354304331541,5.8223027161806815,-1.337043261514604
1757954115238706200,24.3257060546875,1.732405976653099,7.45414930049777,-0.3456345153734088
1757954115248662300,24.335662353515627,1.6908000008061528,8.1744527025491,0.7154922023773193
1757954115258619100,24.345619140625,1.191539396558702,7.538318699046969,1.5353043186679485
1757954115268575200,24.3555751953125,0.0451622070237994,5.492161830276251,1.854658729881048
1757954115278532400,24.36553247070313,-1.5351348073199391,2.9274878681242464,1.5822589620664715
1757954115288488200,24.37548828125,-3.178307087771594,0.8774649715751409,1.22197954300791
1757954115298444300,24.3854443359375,-4.371963330353796,-0.7092711359053849,0.9039864832758904
1757954115308401200,24.395401123046877,-4.8700309254243965,-1.97487325527966,0.6024652503952383
1757954115318357200,24.405357177734373,-4.711261628443002,-2.7872803560107946,0.3098150139734149
1757954115328314000,24.415314208984373,-4.143451219582557,-2.957529955166578,0.0418964832261204
1757954115338270200,24.42527026367188,-3.2896202215731143,-2.462324763789773,-0.1812625760793685
1757954115348226000,24.43522607421875,-2.3662279038205742,-1.479262990233302,-0.3048287499934434
1757954115358183200,24.44518310546875,-1.5881667248055338,-0.3088689652949571,-0.3027832156404852
1757954115368139300,24.45513916015625,-1.0657251514568924,0.6555746170312166,-0.2151660147249698
1757954115378096000,24.46509619140625,-0.7401788998663426,1.304265904289484,-0.1071785182148218
1757954115388052200,24.47505224609375,-0.4795744915246963,1.608224301189184,-0.0412958869844675
1757954115398008000,24.485008056640623,-0.2057636878684162,1.655675788193941,-0.0393111429080367
1757954115407965200,24.494965087890623,0.1286354400023818,1.4563491476356982,-0.0715079237662255
1757954115417921000,24.504921142578127,0.4738945461921393,0.9872171396702528,-0.1102813065357506
1757954115427877000,24.514877197265623,0.8027773948594927,0.3731880004703998,-0.1592576650202274
1757954115437834200,24.524834228515623,0.995458313792944,-0.2036234609693288,-0.1157857491709291
1757954115447790000,24.5347900390625,1.0824386781096458,-0.6940133610188961,-0.0328847631223499
1757954115457747200,24.54474731445313,1.171005727095902,-1.132743216457963,0.085178575591743
1757954115467703000,24.554703125,1.1410019262373448,-1.50942431974113,0.2187026644185185
1757954115477659100,24.5646591796875,1.1013295488014816,-1.8159324011236428,0.3658678867153823
1757954115487616000,24.574615966796877,1.0955281690463423,-2.0747306368261573,0.4984023799829185
1757954115497572000,24.584572021484377,1.129286646263301,-2.280335042479634,0.6017115094184875
1757954115507529200,24.594529296875,1.174936929064989,-2.391100187009573,0.7205069617994129
1757954115517485000,24.60448510742188,1.208821955271065,-2.45962661074698,0.8640062089346349
1757954115527441200,24.614441162109376,1.2480568180724978,-2.50069219610691,1.0002069696247575
1757954115537398000,24.62439794921875,1.2762509391605854,-2.4957085624754427,1.1603297270417212
1757954115547354000,24.63435400390625,1.2501239797353745,-2.4381126980751757,1.371232823625207
1757954115557310200,24.64431030273437,1.2509636454299091,-2.2927309981942177,1.58773563991189
1757954115567267000,24.65426708984375,1.1581953453615308,-2.0043390037387607,1.839626142052561
1757954115577223200,24.66422314453125,1.076101291781664,-1.6015326945960522,2.106499986052513
1757954115587180000,24.674179931640627,0.913202055388689,-1.0676286469906568,2.4165821265295144
1757954115597136400,24.68413647460937,0.7673904396578669,-0.4135451453000306,2.8041233542621136
1757954115607092200,24.69409228515625,0.5652531255930662,0.2813911757826804,3.211034760636091
1757954115617049300,24.70404931640625,0.2702472659558058,0.9121510850310324,3.60956879928708
1757954115627005200,24.71400512695313,-0.0719897159337997,1.3199842824250458,3.9312028458699584
1757954115636962000,24.723962158203125,-0.4528311537668109,1.3811568362683058,4.08607864254415
1757954115646918100,24.733918212890625,-0.8199228831887244,1.2024766778975724,4.010684671124816
1757954115656874200,24.743874267578125,-1.0944871355608106,1.048790091007948,3.703152507391572
1757954115666831400,24.753831298828125,-1.193757949391007,1.0410393307507038,3.237562994338572
1757954115676787200,24.763787109375,-1.0866761695489286,1.2100292852342127,2.7104236185625195
1757954115686743300,24.773743408203124,-0.9030310822471976,1.5575556057035922,2.183960680743307
1757954115696700200,24.7837001953125,-0.7060489589884876,1.9827169545173644,1.6999134277187289
1757954115706656300,24.79365625,-0.4607414884999394,2.457576692479849,1.327472300092876
1757954115716613000,24.803613037109372,-0.2464773910507559,2.918060699087381,1.0283034755572675
1757954115726569200,24.8135693359375,-0.1947641549482941,3.33201968588531,0.8294141304377466
1757954115736525000,24.82352514648437,-0.3380161493241786,3.863457051116228,0.7241963178366422
1757954115746482200,24.83348217773437,-0.5394795096501708,4.58629318651557,0.6974615287113934
1757954115756438300,24.843438232421875,-0.8334399518877267,5.299534979617596,0.7460353708095848
1757954115766394000,24.85339404296875,-1.1319003358930348,5.728562356209754,0.6294058642908931
1757954115776351200,24.86335131835937,-1.2143883572265506,5.397770897442102,0.2548658646896481
1757954115786307000,24.87330712890625,-1.2253408361345528,4.195277852931619,-0.0493622890621423
1757954115796264000,24.883263916015625,-1.442434896312654,2.694446589490771,-0.1526199805714189
1757954115806219800,24.8932197265625,-1.8449281939834357,1.3317699972867965,-0.2638331611298024
1757954115816175900,24.90317578125,-2.202864849308133,0.2687088043421506,-0.2449849605359137
1757954115826133000,24.913133056640625,-2.557462423337996,-0.401904976388812,-0.1321047235481441
1757954115836088800,24.9230888671875,-2.849112250545621,-0.7780214315265417,0.0327780878774821
1757954115846045000,24.933044921875,-3.0137589151278137,-0.9569950198858976,0.1217199615254998
1757954115856001800,24.943001708984376,-2.992135112340748,-1.0522305868506432,0.1700131600514054
1757954115865958000,24.9529580078125,-2.797064960183203,-1.1412597003906964,0.1493973652631044
1757954115875914800,24.962914794921875,-2.513022977630794,-1.1084557474195955,0.1183612987473607
1757954115885870800,24.97287084960937,-2.076811242492497,-0.8895973079174756,0.0989509342260658
1757954115895827000,24.982826904296875,-1.5267168153256176,-0.455678652152419,0.1152607023835182
1757954115905783800,24.99278369140625,-0.9481213930785656,0.0727414110839366,0.1785069937609136
1757954115915740000,25.00273999023437,-0.4532850350141525,0.5683756415277719,0.2919824201628566
1757954115925696000,25.012696044921874,0.0088467388004064,0.9130681998759508,0.4264939125917851
1757954115935652900,25.02265283203125,0.4230290129601955,0.8929472028672695,0.4320400024116039
1757954115945609000,25.03260888671875,0.8003791015461087,0.5593985543459653,0.2875394692793488
1757954115955565800,25.04256591796875,1.0942238084495066,-0.0113081604778766,-0.0239301800332963
1757954115965522000,25.05252197265625,1.2991495841890572,-0.5901619414001703,-0.4930874685704707
1757954115975478000,25.06247802734375,1.5153276985660191,-1.162561431616545,-1.0530940718121826
1757954115985435100,25.07243505859375,1.7909554885163903,-1.747709928768873,-1.564490373402834
1757954115995391000,25.082390869140625,2.088648979802429,-2.331236377677321,-2.001574945852905
1757954116005347000,25.09234716796875,2.39158154078573,-2.8997774388998745,-2.341970976050943
1757954116015304000,25.102303955078124,2.599853119821846,-3.421995140364766,-2.6313644026339054
1757954116025260000,25.112260009765624,2.6884420883789657,-3.886425838771462,-2.7706650290355084
1757954116035217000,25.122216796875,2.625379483005404,-4.299106476196647,-2.804849622710049
1757954116045173000,25.132173095703124,2.472556527207792,-4.602774950239062,-2.7047166390925645
1757954116055128800,25.14212890625,2.293718547926843,-4.7450779733270405,-2.4529800123393533
1757954116065086000,25.1520859375,2.063455794095993,-4.702237779510021,-2.118076734338701
1757954116075042000,25.1620419921875,1.700103835724294,-4.435934282743931,-1.777310847914964
1757954116084998000,25.17199780273437,1.309844288943708,-3.914314547172189,-1.456919056478143
1757954116094955000,25.181955078125,1.0141913635745643,-3.1419448577970264,-1.1273501252427696
1757954116104910800,25.191910888671877,0.7796839579112828,-2.3391005351811645,-0.6912370281733572
1757954116114868000,25.201867919921877,0.6042904199957847,-1.6174018793791531,-0.2061396815739572
1757954116124823800,25.21182373046875,0.4732534718096256,-1.066270802640915,0.1476037598446011
1757954116134780000,25.22177978515625,0.3508309149727225,-0.5820107836484909,0.2647311328828334
1757954116144737000,25.23173706054688,0.1743250319011509,-0.0803875419229269,0.1404008427284657
1757954116154692900,25.24169287109375,0.0275996623262763,0.4009674032777547,-0.0934266178466379
1757954116164649000,25.25164892578125,-0.1250035132408142,0.8216811250329017,-0.3246626006238162
1757954116174605800,25.261605712890624,-0.2737152343273162,1.256533262255788,-0.6219948573820293
1757954116184562000,25.27156201171875,-0.4159842090152204,1.9021540560275316,-0.9499803188182412
1757954116194518800,25.281518798828124,-0.5796016766801476,2.7656664900958536,-1.3046058037683368
1757954116204475000,25.291474853515624,-0.6793732796393335,3.721287299019098,-1.7012356162331996
1757954116214430700,25.3014306640625,-0.6701049544259905,4.5859494876444336,-2.207114761837572
1757954116224387800,25.311387939453127,-0.5218409771069884,5.2001592441082,-2.800461324623227
1757954116234344000,25.321343994140623,-0.2862953144371509,5.522261200463771,-3.4802199503183364
1757954116244299800,25.3312998046875,-0.07108458378762,5.612392137765884,-4.167171117866039
1757954116254257000,25.3412568359375,0.2010857591852545,5.647573341262341,-4.856236208827793
1757954116264212700,25.35121264648437,0.5618893482483923,5.809264370909333,-5.315817421376705
1757954116274169900,25.361169921875,0.9456874439299106,6.049419865462184,-5.232979563692211
1757954116284125700,25.371125732421877,1.002265655720234,5.922869707301259,-4.405922006317973
1757954116294082000,25.38108203125,0.6714252432443201,5.295047605070471,-3.3248964098766445
1757954116304039000,25.391038818359377,0.1064426051557064,4.452765590557456,-2.612586636927724
1757954116313995000,25.4009951171875,-0.5074760594069957,3.5637931365400557,-2.269181341911107
1757954116323951000,25.410951171875,-1.1039335938200354,2.7064474084079264,-2.06813766830191
1757954116333908000,25.420907958984376,-1.5998232603296636,1.8362538891404867,-1.9108286531314251
1757954116343864000,25.43086401367188,-1.9393439689978955,0.992125369977951,-1.832459757554531
1757954116353820000,25.44081982421875,-2.0063038740709422,0.1884147859215736,-1.8688725486725568
1757954116363777000,25.450777099609372,-1.9602552396014328,-0.3639776890546083,-1.8672189362466332
1757954116373732900,25.46073291015625,-1.778241845154762,-0.531616228929162,-1.723336535012722
1757954116383690000,25.47068994140625,-1.470875977899134,-0.3291682414799928,-1.4397250528320669
1757954116393646000,25.48064599609375,-1.0789669103458523,0.0759475136488676,-1.0965772397078573
1757954116403602000,25.490601806640623,-0.7170028992012143,0.4609837728232145,-0.7562545670069754
1757954116413559000,25.50055908203125,-0.4430982797816395,0.619109218943119,-0.440410794263333
1757954116423515000,25.51051489257813,-0.2571323483169078,0.4426759627163409,-0.1703669419251382
1757954116433471000,25.520470947265625,-0.1236474224567413,0.0652279667139053,0.0030201515387743
1757954116443427800,25.530427734375,0.0108580786228179,-0.3818184661716222,0.0833016758039593
1757954116453384000,25.540384033203125,0.1183659749224781,-0.7909124772816896,0.1154750027213245
1757954116463339800,25.55033984375,0.2951402996718883,-1.13177875533998,0.0964297451853752
1757954116473297000,25.560296875,0.4763175355553626,-1.4523165311187505,0.0738472169013693
1757954116483253000,25.5702529296875,0.6566288022592663,-1.7681927448272703,0.0782004802074283
1757954116493209900,25.5802099609375,0.8421329614311456,-2.119679785621166,0.0949899947058409
1757954116503166000,25.590166015625,1.0540300374880431,-2.458038464772701,0.096413415105082
1757954116513121800,25.600121826171875,1.22393827586025,-2.750754752168059,0.1886455990027636
1757954116523079000,25.610078857421875,1.352815415664017,-2.9925638591468333,0.2747204658471047
1757954116533034800,25.62003466796875,1.4955845949590203,-3.1484260365098717,0.3506091254482045
1757954116542990800,25.629990966796875,1.6312176387637851,-3.209608527225256,0.4072039230471476
1757954116552948000,25.639947998046875,1.7785241692274807,-3.152113785111904,0.520769913809374
1757954116562903800,25.64990380859375,1.9163468320310115,-2.9499650728702544,0.655338762448728
1757954116572860000,25.65985986328125,1.983124366274476,-2.5965707371503117,0.8413765901058912
1757954116582816800,25.669816650390626,1.9973978062987323,-2.220043363124132,1.072749351005256
1757954116592772900,25.67977294921875,1.9565660296946763,-1.8773241506755352,1.296624741886556
1757954116602729000,25.68972900390625,1.8541320756584403,-1.5875199513345957,1.504832315775752
1757954116612685800,25.699685791015625,1.7411217825502157,-1.3858809421807528,1.6908460319049656
1757954116622642000,25.709641845703125,1.6605182597890495,-1.2815455384373664,1.7976783670306204
1757954116632598800,25.719598876953125,1.57044723598063,-1.26089321103096,1.8482792579770089
1757954116642555000,25.729554931640624,1.4828823497742414,-1.224611352816224,1.9164701661497356
