time,seconds_elapsed,z,y,x
1757954316957745200,28.2707451171875,0.0417591205820441,-2.188553415361046,2.1301086790464816
1757954316967701000,28.280700927734376,0.0817620451465249,-2.1730437115401027,2.090078428083658
1757954316977657000,28.29065698242188,-0.2738543505370617,-0.8934779487431049,2.3445403881475326
1757954316987613000,28.300613037109372,-0.2413581483408808,-0.8798048126995563,2.2834273094065485
1757954316997569000,28.310569091796875,-0.6006432956650852,0.5978267769396305,2.457994041109085
1757954317007524900,28.32052490234375,-0.7739341622129082,0.8750853829622268,2.2496185633070764
1757954317017481200,28.330481201171875,-0.7556526555910706,0.8853396504729986,2.174008318788558
1757954317027437000,28.34043701171875,-1.3507500075668095,1.1584966663956642,1.5209560598418117
1757954317037393200,28.35039306640625,-1.340338795928657,1.1663801131218672,1.453498872771114
1757954317047349000,28.360348876953125,-1.6240245123893022,2.135910204932093,1.0117085337828844
1757954317057305000,28.37030517578125,-1.7043384045541283,2.9361586658358574,0.6533531415894627
1757954317067261000,28.380260986328125,-1.857646221259236,3.6324095766484734,0.1207384031422436
1757954317077217000,28.390217041015624,-1.9415297886043783,4.086644459733367,-0.4624590330075472
1757954317087172900,28.4001728515625,-1.9553230438962577,4.085934265637397,-0.5181957524724304
1757954317097129200,28.410129150390624,-1.8209914380788803,5.07052105680406,-0.9976884109325708
1757954317107085000,28.4200849609375,-1.842441053342819,5.066574949526786,-1.044965052827075
1757954317117041200,28.430041259765623,-1.7546186852440238,4.827022681564093,-1.0432738848697394
1757954317126997000,28.4399970703125,-1.766296555817127,4.160122368398309,-0.9583843553524464
1757954317136953000,28.449953125,-1.744569584916532,3.5531191823124884,-0.8366457621917128
1757954317146909000,28.459908935546878,-1.6135057487234472,2.973019200721383,-0.7666597872957587
1757954317156865000,28.46986499023437,-1.643845941929519,2.965218171581626,-0.7989048642750829
1757954317166821000,28.479821044921877,-0.9661270053684712,1.258703592032194,-0.9711736942987887
1757954317176777000,28.48977685546875,-0.991056863963604,1.2502905684739352,-0.9795691091351212
1757954317186733000,28.49973315429688,-0.3142413059830665,-0.426877505081892,-0.9460638029616324
1757954317196689000,28.50968896484375,0.1205450725272297,-0.8684253405511378,-0.7677649720586835
1757954317206645000,28.51964501953125,0.6653823098182677,-0.9176233789622784,-0.5497037473488599
1757954317216600800,28.529600830078124,1.2241101252958178,-0.5756891794115304,-0.3752538469590246
1757954317226557000,28.539556884765624,1.2164230779245495,-0.5798094742119312,-0.3647478697095066
1757954317236513000,28.549512939453123,1.7108739438027143,-0.1138560962826013,-0.2521335901815444
1757954317246469000,28.55946923828125,2.0926763356223703,0.233942611387372,-0.1950017630964517
1757954317256425000,28.569425048828126,2.423675884182751,0.2609527833878994,-0.184133382275328
1757954317266381000,28.579381103515622,2.406607260482013,0.0443809935182333,-0.2112419000837951
1757954317276337000,28.5893369140625,2.365083409960568,-0.2164391034007072,-0.1993318281900137
1757954317286293000,28.59929296875,2.3223870085284117,-0.4316770143181085,-0.0992773897014558
1757954317296248800,28.609248779296877,2.326723284167051,-0.4272486764818429,-0.1220909137297421
1757954317306205000,28.619204833984377,2.233546695558726,-0.7164303600102663,0.2385894873451441
1757954317316161000,28.6291611328125,2.226995666480064,-0.7133791557461023,0.1963473324865102
1757954317326117000,28.6391171875,1.9935805860981344,-1.0133668954491617,0.6138998137317597
1757954317336073000,28.64907299804688,1.7757842228695748,-1.341097797602415,0.7370781573720276
1757954317346029000,28.659029052734372,1.5178756294831632,-1.7109966933995484,0.7879433983430266
1757954317355985000,28.66898486328125,1.199221475493908,-2.1249714622884985,0.7978979522548616
1757954317365941000,28.67894091796875,1.1829767353966831,-2.127338775941729,0.7741612489670514
1757954317375896800,28.688896728515623,0.6238263105928897,-2.770179583606124,0.7523175198189914
1757954317385853000,28.69885302734375,0.6037701955139637,-2.775926602825522,0.7424092892669141
1757954317395809000,28.70880908203125,0.2147016120836138,-3.126954793936014,0.5044304081007838
1757954317405765000,28.71876513671875,0.1040592171505093,-3.2128900331139563,0.2944656152807176
1757954317415722000,28.728721923828125,0.0761062113419175,-3.179409788316488,0.0907365019798278
1757954317425678000,28.738677978515625,0.1506315832331776,-3.029368279930949,-0.1466653099507093
1757954317435634000,28.748634033203125,0.1291936584070324,-3.0414152760773896,-0.1163327155292034
1757954317445590000,28.758590087890624,0.7484124752044677,-2.6217612925082445,-0.6805737414702773
1757954317455545900,28.7685458984375,0.7285971831440925,-2.635199450752139,-0.6337026847019791
1757954317465502000,28.778501953125,1.12503658760339,-2.2380916455119846,-1.2477236405953764
1757954317475457800,28.788457763671875,1.1799728774055838,-1.9582552979558705,-1.451742822884023
1757954317485414100,28.7984140625,1.1586992032304406,-1.9705980621784924,-1.4102426454991102
1757954317495370000,28.808369873046875,1.3599769778564572,-0.9104641548573972,-1.289771222729981
1757954317505326000,28.818326171875,1.3367659058779475,-0.9209650906056164,-1.2656925741367042
1757954317515282000,28.828281982421878,1.489882291664183,1.1383569646865128,-0.6048333677660673
1757954317525238000,28.83823803710937,1.4661366744175552,1.1291226878732443,-0.5913393876817077
1757954317535193900,28.84819384765625,1.3253662677243352,3.803098151743412,-0.0140338591147214
1757954317545150000,28.85814990234375,1.1314996461376547,4.896687753942609,0.1568335066132247
1757954317555106000,28.86810595703125,0.9135051299884914,5.461927435532212,0.1569877473268658
1757954317565062100,28.878062255859376,0.599286035837233,5.444223436537385,-0.0857924697063863
1757954317575018000,28.88801806640625,0.5846025537073611,5.4383904926002025,-0.0741083155229687
1757954317584974000,28.89797412109375,-0.1326993284404277,4.735004907602072,-1.1316533753946425
1757954317594930000,28.907929931640624,-0.1383595461592078,4.730347437185049,-1.103608672714606
1757954317604886000,28.917885986328123,-0.6790127757638692,4.270819123867154,-2.6234748184278605
1757954317614841900,28.927841796875,-0.6325508843183517,4.303637689885496,-3.172914581078291
1757954317624798000,28.9377978515625,-0.526308477909863,4.157110911622644,-3.24692878857702
1757954317634754000,28.947754150390622,-0.5721107364028691,3.4918607037514446,-2.9060014279812574
1757954317644710100,28.95771020507813,-0.7828107116296887,2.683113879093528,-2.551305946534872
1757954317654666000,28.967666015625,-0.9234653829887508,2.089573401170969,-2.400750935669244
1757954317664622000,28.9776220703125,-0.9510326043501496,2.0774217756062745,-2.350694526863098
1757954317674578000,28.987577880859376,-0.6490452152624726,1.6064806723922491,-2.1734400173813104
1757954317684534000,28.99753393554688,-0.3741194361016154,1.5796055249482392,-1.8957500342041251
1757954317694489900,29.00748974609375,-0.1780909603059291,1.3988573281317949,-1.563832932407409
1757954317704446000,29.01744604492188,-0.1402756089136004,0.9258581233441828,-1.267422612799704
1757954317714402000,29.027402099609372,-0.153473236399889,0.9191320299595592,-1.2041960490360857
1757954317724358100,29.037358154296875,-0.4793462357267737,-0.3829425017654895,-0.8189934933841228
1757954317734314000,29.04731396484375,-0.4808607319429516,-0.3854436709314584,-0.7587129199445247
1757954317744270000,29.05727001953125,-0.7799801643788814,-1.1988000352114438,-0.660595513933152
1757954317754226000,29.06722583007813,-0.781983905416727,-1.3193378012150525,-0.701023751237616
1757954317764182000,29.07718212890625,-0.6707771545991301,-1.2861299436181783,-0.747342727081105
1757954317774137900,29.087137939453125,-0.4711968315407633,-1.1495587421804665,-0.7665503355719149
1757954317784094200,29.09709423828125,-0.4705962352991104,-1.1496060884535313,-0.702501934031397
1757954317794050000,29.107050048828125,-0.2297732167482375,-0.6858090117752552,-0.7246071636598557
1757954317804006100,29.117006103515624,-0.2255830715820193,-0.6838800895392895,-0.6547716300852596
1757954317813962000,29.1269619140625,-0.0032324060499668,-0.3311865955650806,-0.2335788743752054
1757954317823918000,29.13691796875,0.0315559987366199,-0.3235235135912895,0.1239278103007003
1757954317833874000,29.1468740234375,0.0390907781556248,-0.4698398639738559,0.4542976826554164
1757954317843830000,29.156830078125,0.0046846506848931,-0.7257698507636785,0.7941985862802714
1757954317853786000,29.1667861328125,0.0222410579025745,-0.7164929038524628,0.8776235231377184
1757954317863742200,29.1767421875,0.074271981652081,-1.227255729845166,1.3960090990938243
1757954317873698000,29.186697998046878,0.0977086790800094,-1.214264146324992,1.484867093850672
1757954317883654100,29.19665405273437,0.1667807540014386,-1.657348689842224,1.7125599971935153
1757954317893610000,29.20660986328125,0.2205789796844124,-1.8701380385637285,1.8002333122104406
1757954317903566000,29.216566162109373,0.2607537536844611,-2.078151843446493,1.8870903424084184
1757954317913522000,29.22652197265625,0.323861951765418,-2.2867963474482296,1.9708482375472784
1757954317923478000,29.23647802734375,0.3535577095881104,-2.265353161925077,2.072510622689128
1757954317933434000,29.24643408203125,0.4879138653248548,-2.651958277851343,2.0166199547715484
1757954317943390000,29.256389892578124,0.5181339392825961,-2.626931973144412,2.123977775076032
1757954317953346000,29.266345947265624,0.6624515170633792,-2.887432336589694,1.9974033592566849
1757954317963302100,29.27630224609375,0.6748775756552815,-2.95670577930212,1.9616864414483308
1757954317973258200,29.28625830078125,0.6861702463030814,-3.0434570110380648,1.9130939677149057
1757954317983214000,29.296214111328126,0.7271744568645954,-3.132458067527413,1.8623513302102683
1757954317993170200,29.306170166015622,0.7582944022715091,-3.101562578526139,1.9620090975314377
1757954318003126300,29.31612622070313,0.7641387443855404,-3.169918906393647,1.6876533733434975
1757954318013082400,29.326082275390625,0.7984113086044788,-3.137839760565757,1.7766126365177333
1757954318023038200,29.3360380859375,0.5791688382208346,-2.787051223430037,1.576181980240345
1757954318032994300,29.345994384765625,0.4181844955384731,-2.308288048288226,1.5733441264659165
1757954318042950100,29.3559501953125,0.2268158282473683,-1.503920461627841,1.5994241780094802
1757954318052906200,29.36590625,0.0132572487190365,-0.4297562753885984,1.6974514215193688
1757954318062862000,29.37586206054688,0.0606216419622302,-0.4038683854162693,1.7277163575321437
1757954318072818200,29.385818115234372,-0.3834592191159724,1.8469290124118327,2.1357757648974656
1757954318082774300,29.395774169921875,-0.3342860228851437,1.866880498072505,2.1388626249969005
1757954318092730400,29.40573046875,-0.9651078914538024,2.5765906099170444,2.5651106000036
1757954318102686200,29.415686279296875,-1.4201745491877198,2.728490897911787,2.712655615398288
1757954318112642300,29.42564233398437,-1.8933344974949955,2.891491256591677,2.8905644971355797
1757954318122598100,29.43559814453125,-2.298429794357717,2.9457290427356955,3.064041533905268
1757954318132554200,29.44555419921875,-2.276123270003497,2.949242019292712,3.0426006864696737
1757954318142510000,29.455510009765625,-2.621336052833497,3.3240140740841624,3.097779552856088
1757954318152466200,29.465466064453125,-2.6263915826573965,3.314075448393821,3.067838003578782
1757954318162422300,29.47542236328125,-2.1614500121191145,4.340138159286975,2.6272867779314515
1757954318172378400,29.48537841796875,-1.7552151898324488,4.636573759466409,2.2681869240462778
1757954318182334200,29.495334228515624,-1.2670467652246356,4.754296468049287,1.769423601796478
1757954318192290300,29.505290283203124,-0.7932640088438987,4.7430251324504615,1.1556300249181688
1757954318202246100,29.51524609375,-0.8474284374907612,4.705003152570129,1.082171551606059
1757954318212202200,29.5252021484375,-0.49497255166471,3.357572060292959,0.2661367618970572
1757954318222158000,29.53515795898437,-0.5486611794933677,3.3203549670547243,0.1848626463979482
1757954318232115200,29.545115234375,-0.5776368063479662,0.7582920641839503,-0.3407672015979885
1757954318242070300,29.5550703125,-0.546808537364006,-0.5173579864740372,-0.6808047737471759
1757954318252027400,29.56502734375,-0.3894982070192694,-1.552071036812663,-1.0040255049996076
1757954318261983200,29.574983154296877,-0.1845736003234982,-2.263701303064823,-1.2087322311609985
1757954318271939300,29.584939208984373,-0.2254454166769981,-2.290034014195204,-1.2819906518563629
1757954318281895200,29.59489526367188,0.2837880077913403,-2.2219746234476565,-1.1357492664061486
1757954318291851300,29.604851318359376,0.2461132339134812,-2.2485621861219407,-1.2301591962017118
1757954318301807000,29.61480712890625,0.8790344128489493,-0.8914736231833695,-0.6338268956035376
1757954318311763200,29.62476318359375,1.1374424801900982,-0.3106248690515756,-0.2249772877085953
1757954318321719300,29.63471923828125,1.114434529568255,-0.3313900091826915,-0.3441292253769934
1757954318331675400,29.64467529296875,1.3297124802350997,0.2771194898128509,0.4277960812315344
1757954318341631200,29.65463134765625,1.3199848669469356,0.2635322784870862,0.3055031421236693
1757954318351587300,29.66458740234375,1.0357800950482488,0.4695703993827104,0.6279270969752222
1757954318361543200,29.674543212890622,1.033302599018812,0.4618669853985309,0.512903089424409
1757954318371499300,29.68449926757813,0.5414519787669182,0.5538946962326765,0.3736167107438668
1757954318381455000,29.694455078125,0.1992231801837682,0.5383353080511093,0.26026399740614
1757954318391411200,29.7044111328125,-0.0759039667680859,0.5412222616642713,0.1839520891579799
1757954318401367300,29.7143671875,-0.2515101245209574,0.6268436125874519,0.0930188224970363
1757954318411323400,29.724323486328124,-0.2498886607989668,0.6265864229559898,0.0472205186599399
1757954318421279200,29.734279296875,-0.3414686278656125,1.5273527751415967,0.1104053530405275
1757954318431235300,29.7442353515625,-0.3655100131884217,2.3177000197559594,0.2103202551942318
1757954318441191200,29.75419116210937,-0.2640358440950512,3.162391433498263,0.3511695358099416
1757954318451147300,29.764147216796875,-0.0843117296293377,3.711035954117775,0.442685315066576
1757954318461103000,29.77410302734375,-0.1090913660988211,3.7039363512456416,0.3876980987947434
1757954318471059200,29.78405908203125,0.1205015256464481,3.0287317355930803,0.5202633525267243
1757954318481015300,29.79401538085937,0.1026546110495924,3.023972558367252,0.4870052991125732
1757954318490971400,29.803971435546877,-5.17301872372e-05,1.2206009481310844,-0.169857421500422
1757954318500927200,29.81392724609375,-0.0112090840175747,0.5448550652086734,-0.5663670781843364
1757954318510883300,29.82388330078125,0.0410462961375713,0.0599567483127117,-0.8748750281471759
1757954318520839200,29.833839111328125,0.1258697746813297,-0.2763520125716924,-1.1031458044432103
1757954318530795300,29.843795166015624,0.1075546580508351,-0.2816927890777588,-1.1046890883624554
1757954318540751000,29.853751220703124,0.3329562355861067,-0.6933294704079628,-1.1463907066036014
1757954318550707500,29.86370751953125,0.3110688134267926,-0.6996399687290191,-1.1469893300838767
1757954318560663300,29.873663330078124,0.8271639403581619,-0.8596709562093019,-0.9587053309351206
1757954318570619400,29.883619384765623,1.0995023333743217,-0.9213087894767522,-0.978400430681929
1757954318580575200,29.8935751953125,1.4345394668877125,-1.1743915701419114,-1.1255049357675015
1757954318590531300,29.90353125,1.8176506032183768,-1.7393424979180097,-1.3808107993096113
1757954318600487200,29.913487060546878,1.7972952129319308,-1.7443834146946668,-1.401318019156903
1757954318610443300,29.923443359375,2.6702047131597992,-3.233188724777102,-1.9742061696730555
1757954318620399400,29.9333994140625,2.662137726560235,-3.2343560149908064,-2.0049040902756152
1757954318630355500,29.94335546875,3.322254370935261,-4.370149266669154,-2.6455732529893514
1757954318640311300,29.95331127929688,3.574323006121814,-4.676658517095446,-2.9286837999105453
1757954318650267400,29.963267333984376,3.615608371712267,-4.790177344247699,-3.2011738763570783
1757954318660223200,29.97322314453125,3.3639065240114925,-4.634178973284364,-3.381298388317227
1757954318670179300,29.983179443359376,3.391730350482464,-4.622123209309578,-3.4543282609537243
1757954318680135200,29.99313525390625,2.716755744193494,-2.3479075264930724,-2.7744197053939104
1757954318690091300,30.00309130859375,2.739464419607818,-2.333603691330552,-2.875325719210505
1757954318700047400,30.01304736328125,1.636262354932725,0.9978460857123136,-1.2777549139827489
1757954318710003200,30.02300317382813,1.0604372741818426,1.0841869830816984,-0.6366247826937586
1757954318719959300,30.032959228515622,0.4378831754818558,0.1465934137582779,-0.615772402670607
1757954318729915100,30.0429150390625,-0.190706111729145,-0.7903063280820846,-1.0459751066524534
