time,seconds_elapsed,z,y,x
1757859200175451600,21.28745166015625,0.505315363407135,0.3494003415107727,0.1968369036912918
1757859200185434600,21.2974345703125,0.4367919564247131,0.5078102350234985,0.2648295164108276
1757859200195418600,21.30741870117188,0.2501459121704101,0.7701936364173889,0.2865172624588012
1757859200205402600,21.317402587890623,0.0083719128742814,1.0167690515518188,0.2604744732379913
1757859200215385600,21.32738549804688,-0.1628858596086502,1.239307880401611,0.126067116856575
1757859200225369600,21.33736962890625,-0.2037219703197479,1.3830476999282837,-0.1286674290895462
1757859200235352800,21.347352783203124,-0.1129302829504013,1.4415035247802734,-0.4890967309474945
1757859200245336800,21.3573369140625,0.0323070734739303,1.4881027936935425,-0.6933491826057434
1757859200255319600,21.367319580078124,0.1146943569183349,1.4263126850128174,-0.3637305498123169
1757859200265303600,21.377303466796874,0.0896555855870246,1.0754483938217163,0.326253741979599
1757859200275286800,21.387286865234376,-0.0611443147063255,0.6814640164375305,0.8563207983970642
1757859200285270800,21.39727075195313,-0.1108532771468162,0.6057394742965698,1.0048823356628418
1757859200295253800,21.407253662109376,0.0918582826852798,0.6608487963676453,0.947642743587494
1757859200305237800,21.41723779296875,0.2289546132087707,0.9429702162742616,0.8488282561302185
1757859200315220500,21.427220458984376,0.1733355671167373,1.4056425094604492,0.7366518974304199
1757859200325204700,21.43720483398437,-0.0761496275663375,1.8784973621368408,0.6376899480819702
1757859200335187700,21.447187744140624,-0.3381657898426056,2.1553335189819336,0.5858150124549866
1757859200345171700,21.45717163085937,-0.4825320243835449,2.1617627143859863,0.5932923555374146
1757859200355154700,21.46715478515625,-0.4380524456501007,2.042434930801392,0.6284258365631104
1757859200365138700,21.477138671875,-0.3490831553936004,1.9587504863739011,0.7040415406227112
1757859200375121700,21.48712158203125,-0.3553455770015716,1.96892774105072,0.8043923377990723
1757859200385105700,21.497105712890622,-0.5024181008338928,2.0857744216918945,0.9008864164352416
1757859200395088600,21.50708862304688,-0.768395721912384,2.272186279296875,0.9985381364822388
1757859200405072600,21.51707275390625,-1.020184874534607,2.4311556816101074,1.1257826089859009
1757859200415056600,21.527056640625,-1.1349316835403442,2.5507874488830566,1.1516085863113403
1757859200425040000,21.537039794921878,-1.126289129257202,2.59555983543396,1.1100980043411257
1757859200435023600,21.547023681640624,-1.109622359275818,2.570758104324341,1.0906111001968384
1757859200445006600,21.557006591796878,-1.1512908935546875,2.5276801586151123,1.1036208868026731
1757859200454990600,21.566990478515624,-1.2268307209014893,2.4317116737365723,1.131091594696045
1757859200464973600,21.5769736328125,-1.2481263875961304,2.2760655879974365,1.1334620714187622
1757859200474957800,21.58695776367188,-1.2082968950271606,2.038032531738281,1.1184829473495483
1757859200484940800,21.59694091796875,-1.146434664726257,1.8266115188598635,1.0732451677322388
1757859200494924500,21.60692456054688,-1.0737583637237549,1.687482237815857,1.0106956958770752
1757859200504907500,21.61690747070313,-0.9623750448226928,1.6034996509552002,0.9838294982910156
1757859200514891500,21.6268916015625,-0.7266634702682495,1.6293424367904663,1.110809564590454
1757859200524874800,21.63687475585937,-0.4937830865383148,1.406403660774231,1.1366068124771118
1757859200534858800,21.646858642578124,-0.3647864758968353,1.0109678506851196,0.9101938605308532
1757859200544841700,21.656841796875,-0.2638814449310303,0.6422881484031677,0.6076758503913879
1757859200554825500,21.666825439453124,-0.1845570653676986,0.2499081045389175,0.3315473198890686
1757859200564808700,21.67680859375,-0.1397589594125747,-0.0619094409048557,0.1165628284215927
1757859200574792700,21.686792724609376,-0.125093474984169,-0.3163076341152191,0.0230720303952693
1757859200584775700,21.696775634765626,-0.0408100150525569,-0.572939395904541,0.0483294501900672
1757859200594759700,21.706759765625,0.1473066359758377,-0.9144304394721984,0.1775295138359069
1757859200604742700,21.71674267578125,0.3473260104656219,-1.360609769821167,0.2679470181465149
1757859200614726700,21.7267265625,0.5155161023139954,-1.907636642456055,0.1750626266002655
1757859200624709600,21.736709716796877,0.66057288646698,-2.525199174880981,-0.1412522047758102
1757859200634693600,21.746693603515624,0.782143235206604,-2.8837597370147705,-0.606037437915802
1757859200644676600,21.756676513671877,0.9055999517440796,-2.837494373321533,-1.1338940858840942
1757859200654660600,21.76666064453125,1.039362549781799,-2.685343027114868,-1.4452037811279297
1757859200664643800,21.776643798828125,1.0458563566207886,-2.548546314239502,-1.373089075088501
1757859200674627600,21.786627685546875,0.8700757622718811,-2.4325103759765625,-1.10619854927063
1757859200684610800,21.79661083984375,0.6719123125076294,-2.4081196784973145,-0.9052326679229736
1757859200694593800,21.80659375,0.5930833220481873,-2.514449119567871,-0.9509652853012084
1757859200704578000,21.816578125,0.5726720690727234,-2.717453718185425,-1.1644057035446167
1757859200714560800,21.826560791015623,0.5634844303131104,-2.8763186931610107,-1.3278582096099854
1757859200724544800,21.836544677734373,0.5197678208351135,-2.921070098876953,-1.3726121187210083
1757859200734527700,21.84652783203125,0.5097846984863281,-2.8812777996063232,-1.2748197317123413
1757859200744511700,21.85651171875,0.5153411030769348,-2.771176815032959,-1.074972152709961
1757859200754495000,21.866494873046875,0.4992098212242126,-2.6073639392852783,-0.8367872834205627
1757859200764479000,21.87647900390625,0.4456424415111542,-2.4301836490631104,-0.6390883326530457
1757859200774461700,21.886461669921875,0.3639718294143677,-2.286724090576172,-0.5217643976211548
1757859200784445700,21.89644580078125,0.3105573356151581,-2.181259870529175,-0.4790427684783935
1757859200794429000,21.906428955078123,0.2928297519683838,-2.1190602779388428,-0.4799703359603882
1757859200804413000,21.916412841796877,0.2936270833015442,-2.019113540649414,-0.4994207322597503
1757859200814396000,21.92639599609375,0.3319955170154571,-1.8234163522720337,-0.5376128554344177
1757859200824380000,21.9363798828125,0.4049107432365417,-1.5936590433120728,-0.5503305196762085
1757859200834362600,21.946362548828127,0.4732527732849121,-1.3584659099578855,-0.559554398059845
1757859200844347000,21.956346923828125,0.5277969837188721,-1.1514229774475098,-0.5820631384849548
1757859200854329900,21.96632983398437,0.6086812019348145,-0.9957846999168396,-0.6112955808639526
1757859200864313900,21.97631396484375,0.7401720881462097,-0.9296898245811462,-0.6399868726730347
1757859200874296800,21.986296875,0.873152494430542,-0.9113483428955078,-0.6084675788879395
1757859200884280800,21.99628076171875,0.939193069934845,-0.9128029942512512,-0.4966675639152527
1757859200894263800,22.006263916015627,0.9278506636619568,-0.853875994682312,-0.3537229299545288
1757859200904247800,22.016247802734377,0.8395242691040039,-0.7146039009094238,-0.1991855353116989
1757859200914230800,22.026230712890627,0.7098309397697449,-0.5377628207206726,-0.0692318007349968
1757859200924214800,22.03621484375,0.572043240070343,-0.3016194999217987,-0.0042858249507844
1757859200934198000,22.046197998046875,0.4514305591583252,-0.0759259238839149,0.0018237327458336
1757859200944182000,22.05618212890625,0.343848168849945,0.1208704933524131,-0.0465688332915306
1757859200954164700,22.066164794921875,0.2487781196832656,0.2279189229011535,-0.1088186278939247
1757859200964148700,22.076148681640625,0.1674489080905914,0.2443428933620453,-0.1286064386367797
1757859200974131700,22.086131591796875,0.0809411853551864,0.1839887499809265,-0.0558411628007888
1757859200984115700,22.09611572265625,0.0092909699305891,0.1308773159980774,0.0896838158369064
1757859200994099000,22.106098876953126,-0.0230866763740777,0.1645716428756714,0.1977421045303344
1757859201004083000,22.1160830078125,-0.0273298919200897,0.2806963920593261,0.1574729830026626
1757859201014067000,22.12606689453125,-0.0483307801187038,0.4497791528701782,-0.0279908888041973
1757859201024049700,22.13604956054688,-0.1102287694811821,0.6171318888664246,-0.318707674741745
1757859201034033700,22.14603369140625,-0.2596305012702942,0.7886959314346313,-0.5246573686599731
1757859201044017000,22.156016845703125,-0.4427361488342285,0.9533448219299316,-0.429701566696167
1757859201054001000,22.1660009765625,-0.5452521443367004,1.0776406526565552,-0.0002953445655293
1757859201063983900,22.17598388671875,-0.5856786370277405,0.9836239218711852,0.7038223147392273
1757859201073967900,22.1859677734375,-0.5362597107887268,0.7934073209762573,1.2718859910964966
1757859201083950800,22.195950927734376,-0.3638224303722381,0.7905542850494385,1.396595478057861
1757859201093934800,22.205934814453126,-0.1200814023613929,0.918727159500122,1.253454566001892
1757859201103917800,22.215917724609376,0.0939153134822845,1.142666220664978,1.06373393535614
1757859201113901800,22.22590185546875,0.1961282342672348,1.4265459775924685,0.902502417564392
1757859201123884800,22.235884765625,0.1255456805229187,1.6277751922607422,0.8189854025840759
1757859201133869000,22.245869140625,-0.0478258468210697,1.7411446571350098,0.7945154905319214
1757859201143851800,22.255851806640624,-0.1756077706813812,1.749197244644165,0.7907191514968872
1757859201153835800,22.26583569335937,-0.224879190325737,1.7437074184417725,0.774213969707489
1757859201163818800,22.27581884765625,-0.260125070810318,1.7602858543395996,0.7723380327224731
1757859201173802800,22.285802734375,-0.3533162474632263,1.8239015340805051,0.8012301325798035
1757859201183786000,22.29578588867188,-0.5214738249778748,1.9339433908462524,0.8667521476745605
1757859201193770000,22.30577001953125,-0.6922434568405151,2.11182713508606,0.9485636353492736
1757859201203752700,22.31575268554688,-0.7637690305709839,2.254171133041382,1.04169762134552
1757859201213736700,22.32573681640625,-0.7395827174186707,2.3394222259521484,1.0999960899353027
1757859201223720000,22.335719970703124,-0.7103076577186584,2.36436128616333,1.1357260942459106
1757859201233704000,22.345703857421874,-0.7243435978889465,2.312904357910156,1.140919804573059
1757859201243687000,22.35568701171875,-0.7646145820617676,2.21152925491333,1.1103746891021729
1757859201253671000,22.3656708984375,-0.8158271908760071,2.08262300491333,1.0553020238876345
1757859201263653600,22.375653564453124,-0.8838562965393066,1.949673533439636,0.9932821393013
1757859201273638000,22.38563793945313,-0.9645492434501648,1.830665707588196,0.9197554588317872
1757859201283620900,22.395620849609376,-1.0603681802749634,1.716393232345581,0.8384240865707397
1757859201293604900,22.40560498046875,-1.152207374572754,1.6287275552749634,0.7153511643409729
1757859201303587800,22.415587890625,-1.227165699005127,1.567256212234497,0.5424917936325073
1757859201313571800,22.42557177734375,-1.2298482656478882,1.4187802076339722,0.3646794259548187
1757859201323554800,22.435554931640624,-1.1175084114074707,1.2062947750091553,0.2069289535284042
1757859201333538800,22.44553881835937,-0.884721577167511,0.9134248495101928,0.1064587980508804
1757859201343521800,22.455521728515624,-0.555377721786499,0.6008570790290833,0.0573021732270717
1757859201353505800,22.465505859375,-0.2280869632959365,0.2258986383676529,0.0317406207323074
1757859201363489000,22.47548901367188,-0.0767294019460678,-0.2238693088293075,-0.0332975015044212
1757859201373473000,22.48547314453125,-0.056580189615488,-0.7201083898544312,-0.0519497506320476
1757859201383455700,22.49545581054688,-0.0249186661094427,-0.973934769630432,0.0404038801789283
1757859201393439700,22.505439697265626,0.0346549153327941,-1.0944724082946775,0.1980015039443969
1757859201403422700,22.51542260742188,0.1165002509951591,-1.1435693502426147,0.355804443359375
1757859201413407000,22.525406982421877,0.2185038477182388,-1.3358200788497925,0.3648381531238556
1757859201423390000,22.535389892578124,0.2982529997825622,-1.6762590408325195,0.2664940059185028
1757859201433374000,22.5453740234375,0.3639723658561706,-2.059903144836426,-0.1338851004838943
1757859201443356700,22.555356689453124,0.4958478212356567,-2.338131666183472,-0.8208914399147034
1757859201453340700,22.565340576171877,0.7231795191764832,-2.5538811683654785,-1.423293948173523
1757859201463324000,22.575323974609372,0.9532201886177064,-2.78110933303833,-1.5702338218688965
1757859201473308000,22.58530786132813,0.9531543850898744,-2.975008487701416,-1.2516002655029297
1757859201483291000,22.595290771484372,0.6785308122634888,-3.010594606399536,-0.7565025687217712
1757859201493275000,22.60527490234375,0.3845047950744629,-2.8913965225219727,-0.4403371810913086
1757859201503257900,22.6152578125,0.3198421895503998,-2.7261595726013184,-0.4995597600936889
1757859201513241900,22.625241943359374,0.3971569538116455,-2.630661964416504,-0.8003193140029907
1757859201523224800,22.635224853515624,0.4527075588703155,-2.5818917751312256,-1.0468074083328247
1757859201533208800,22.645208740234374,0.4466398060321808,-2.5499274730682373,-1.096990704536438
1757859201543191800,22.65519189453125,0.371646523475647,-2.559340238571167,-0.938370406627655
1757859201553175800,22.66517578125,0.2681209444999695,-2.511904001235962,-0.6666009426116943
1757859201563158800,22.67515869140625,0.1989051103591919,-2.422165870666504,-0.390284389257431
1757859201573142800,22.685142822265625,0.1674593091011047,-2.3191022872924805,-0.1652845591306686
1757859201583125800,22.695125732421875,0.1520270854234695,-2.203023672103882,-0.0285022146999835
1757859201593109800,22.70510986328125,0.1247472614049911,-2.038404941558838,0.0137544283643364
1757859201603093000,22.715093017578123,0.1071759909391403,-1.820220232009888,0.0035396073944866
1757859201613077000,22.725076904296877,0.1102785691618919,-1.63031268119812,-0.0272707697004079
1757859201623059700,22.735059814453123,0.1628110259771347,-1.4425430297851562,-0.0775432586669921
1757859201633043700,22.745043701171877,0.2296734005212783,-1.23095965385437,-0.1371863484382629
1757859201643027000,22.75502685546875,0.2776798009872436,-1.0173448324203491,-0.2255990356206894
1757859201653011000,22.765010986328125,0.3050946593284607,-0.842959463596344,-0.3320578336715698
1757859201662994000,22.77499389648437,0.3629161417484283,-0.707722008228302,-0.4178041517734527
1757859201672978000,22.78497802734375,0.4836521446704864,-0.6340150237083435,-0.4400367736816406
1757859201682961400,22.79496142578125,0.6239080429077148,-0.6103613376617432,-0.3853420913219452
1757859201692945400,22.8049453125,0.7519294023513794,-0.6232763528823853,-0.2865209877490997
1757859201702928400,22.814928466796875,0.8172311782836914,-0.568819522857666,-0.1638762801885604
1757859201712912400,22.824912353515625,1.1133805513381958,-0.2390442788600921,0.1648528724908828
1757859201722896400,22.834896484375,1.1776543855667114,-0.2630116641521454,0.2095811814069748
1757859201732879400,22.84487939453125,1.0302419662475586,-0.0780071839690208,0.120631605386734
1757859201742863400,22.85486328125,0.7799623608589172,0.143243983387947,-0.0238944143056869
1757859201752846600,22.8648466796875,0.4973237514495849,0.3658080697059631,-0.1269547492265701
1757859201762830600,22.87483056640625,0.2899913489818573,0.5269732475280762,-0.1588202714920044
1757859201772813300,22.88481323242188,0.1729941517114639,0.5835835337638855,-0.1387581527233123
1757859201782797300,22.89479736328125,0.1633881330490112,0.5339339375495911,-0.1329351514577865
1757859201792780300,22.9047802734375,0.2278302311897277,0.5029014945030212,-0.1365176290273666
1757859201802764300,22.914764404296875,0.2779035270214081,0.5506389141082764,-0.1702135503292083
1757859201812747500,22.92474755859375,0.2240682542324066,0.7101548314094543,-0.273942083120346
1757859201822731500,22.9347314453125,0.0387918688356876,1.0009517669677734,-0.3888627886772156
1757859201832714200,22.94471435546875,-0.27824866771698,1.2860453128814695,-0.4753963649272918
1757859201842698200,22.9546982421875,-0.6183050274848938,1.379431962966919,-0.4315351545810699
1757859201852681500,22.964681396484377,-0.7788909673690796,1.143614411354065,-0.1448101848363876
1757859201862665500,22.97466552734375,-0.7542463541030884,0.7801722288131714,0.2446222603321075
1757859201872648400,22.9846484375,-0.6311215162277222,0.5815497040748596,0.7382178902626038
1757859201882632400,22.99463256835937,-0.3804445564746856,0.555525004863739,1.0928713083267212
1757859201892615400,23.004615478515625,-0.1399320662021637,0.6438644528388977,1.2076122760772705
1757859201902599400,23.01459936523437,0.0454279370605945,0.874941349029541,1.2019836902618408
1757859201912582400,23.02458251953125,0.0581658333539962,1.3069593906402588,1.0745538473129272
1757859201922566400,23.03456640625,-0.0774702876806259,1.716460347175598,0.9373472332954408
1757859201932549400,23.04454931640625,-0.2367720603942871,1.9446955919265747,0.8563618063926697
1757859201942533400,23.054533447265623,-0.3542523682117462,2.027414560317993,0.8344373106956482
1757859201952516400,23.06451635742188,-0.420401006937027,2.0394527912139893,0.8143458962440491
1757859201962500400,23.074500244140623,-0.4605931639671325,1.9941712617874143,0.8180232048034668
1757859201972483300,23.0844833984375,-0.5021315813064575,1.9659929275512693,0.8590412139892578
1757859201982467300,23.09446728515625,-0.5756697058677673,1.9865168333053589,0.9000858664512634
1757859201992450600,23.104450439453124,-0.6583070755004883,2.0461297035217285,0.8912646770477295
1757859202002434600,23.1144345703125,-0.7294629812240601,2.113429069519043,0.8281799554824829
1757859202012417300,23.124417236328124,-0.8131962418556213,2.215831756591797,0.7551659345626831
1757859202022401300,23.1344013671875,-0.8920002579689026,2.337533950805664,0.663193941116333
1757859202032384500,23.144384521484376,-0.9435425400733948,2.4482100009918213,0.5866581797599792
1757859202042368500,23.154368408203126,-0.9943865537643432,2.393542051315308,0.5648742914199829
1757859202052351500,23.1643515625,-0.9385943412780762,2.188774347305298,0.5612087249755859
1757859202062335500,23.17433544921875,-0.7982242107391357,1.848736047744751,0.5636303424835205
1757859202072318200,23.184318115234376,-0.6350914835929871,1.4694664478302002,0.5771560072898865
1757859202082302200,23.19430224609375,-0.5152242183685303,1.1377480030059814,0.5786740183830261
1757859202092285400,23.204285400390624,-0.465228408575058,0.8781121373176575,0.5266912579536438
1757859202102269400,23.21426953125,-0.5006082057952881,0.795967161655426,0.4047363102436065
1757859202112252400,23.22425244140625,-0.5776654481887817,0.8374181985855103,0.2567516267299652
1757859202122236400,23.234236328125,-0.6234654188156128,0.8356013894081116,0.1201378554105758
1757859202132219400,23.24421948242188,-0.5931932926177979,0.7685618996620178,-0.0030123014003038
1757859202142203400,23.254203369140622,-0.4884892404079437,0.5044482350349426,-0.1264389008283615
1757859202152186400,23.26418627929688,-0.3101360201835632,0.1148709282279014,-0.2472089976072311
1757859202162170400,23.27417041015625,-0.0790325030684471,-0.3660048842430115,-0.330659419298172
1757859202172153600,23.284153564453124,0.1855829060077667,-0.7448168992996216,-0.354268342256546
1757859202182137600,23.2941376953125,0.4423702359199524,-0.8638415932655334,-0.2856695652008056
1757859202192120300,23.304120361328124,0.6201788187026978,-0.8122140765190125,-0.0683186054229736
1757859202202103300,23.31410327148437,0.674702525138855,-0.7340702414512634,0.2428185045719146
1757859202212087300,23.32408740234375,0.6202105283737183,-0.8893429040908813,0.2332774698734283
1757859202222070500,23.334070556640626,0.5722981095314026,-1.0076591968536377,0.000515321677085
1757859202232054500,23.344054443359376,0.4396761655807495,-1.4380675554275513,-0.566047191619873
1757859202242037200,23.354037353515626,0.473104178905487,-2.0579659938812256,-1.3165751695632937
1757859202252021200,23.364021240234376,0.7273936867713928,-2.6963160037994385,-1.780969262123108
1757859202262004500,23.37400439453125,0.9200537204742432,-3.1230382919311523,-1.8468692302703855
1757859202271988500,23.383988525390624,0.8286479115486145,-3.1881113052368164,-1.5519070625305176
1757859202281971500,23.393971435546877,0.5486194491386414,-3.026149272918701,-1.09137225151062
1757859202291955500,23.40395556640625,0.2533196210861206,-2.6320314407348637,-0.9226194024086
1757859202301938200,23.413938232421877,0.2414983808994293,-2.2821240425109863,-1.0782212018966677
1757859202311922400,23.42392236328125,0.4305950701236725,-2.1206250190734863,-1.2532840967178345
1757859202321905400,23.433905517578125,0.5656490325927734,-2.1190826892852783,-1.3372173309326172
1757859202331889400,23.44388940429688,0.5148563981056213,-2.2173848152160645,-1.3195459842681885
1757859202341872400,23.453872314453125,0.3502280414104461,-2.3087735176086426,-1.1988078355789185
1757859202351856400,23.4638564453125,0.1781375110149383,-2.3015973567962646,-1.0353387594223022
1757859202361839400,23.47383935546875,0.0471390150487422,-2.242501974105835,-0.8468798995018005
1757859202371823400,23.4838232421875,0.0498365312814712,-2.1215295791625977,-0.6717706322669983
1757859202381806300,23.493806396484374,0.1438138931989669,-1.9429861307144165,-0.5476364493370056
1757859202391790300,23.503790283203124,0.2174481600522995,-1.736567139625549,-0.5009467005729675
1757859202401773600,23.513773681640625,0.2691217362880707,-1.5618525743484497,-0.4987155199050903
1757859202411757600,23.523757568359372,0.3164985775947571,-1.3885447978973389,-0.5344820618629456
1757859202421740300,23.533740234375,0.3736289739608764,-1.2252700328826904,-0.5608050227165222
1757859202431724300,23.54372436523437,0.4392740428447723,-1.0519912242889404,-0.5585431456565857
1757859202441707300,23.553707275390625,0.5773610472679138,-0.6505199670791626,-0.2714389562606811
1757859202451691300,23.56369116210937,0.6781071424484253,-0.5745535492897034,-0.1985591650009155
1757859202461674500,23.573674560546877,0.8133637309074402,-0.5785861015319824,-0.3885360360145569
1757859202471658500,23.583658447265623,1.0739846229553225,-0.4760320484638214,-0.5322638750076294
1757859202481641200,23.59364111328125,1.321518898010254,-0.4468645751476288,-0.5855308771133423
1757859202491625200,23.603625244140623,1.4892958402633667,-0.4626099765300751,-0.5619174242019653
1757859202501608400,23.6136083984375,1.584073543548584,-0.403285950422287,-0.5227481722831726
1757859202511592400,23.623592529296875,1.5675808191299438,-0.3173441290855407,-0.4733049869537353
1757859202521575400,23.633575439453125,1.4186283349990845,-0.1969367712736129,-0.4131798446178436
1757859202531559400,23.643559326171875,1.1822166442871094,0.0819212347269058,-0.3262303173542022
1757859202541542400,23.65354248046875,0.9044387936592102,0.4468158483505249,-0.2487291246652603
1757859202551526400,23.6635263671875,0.6382231116294861,0.8087250590324402,-0.1502496898174286
1757859202561509400,23.67350927734375,0.4118735790252685,1.1466572284698486,-0.0229609757661819
1757859202571493400,23.683493408203127,0.2263404577970504,1.423825740814209,0.1159412488341331
1757859202581476400,23.693476318359377,0.0967483818531036,1.549494743347168,0.241875484585762
1757859202591460400,23.70346044921875,0.0706027969717979,1.6277738809585571,0.3108396232128143
1757859202601443300,23.713443359375,0.1115928366780281,1.8155142068862915,0.2671059966087341
1757859202611427300,23.72342724609375,0.1218646541237831,2.1377551555633545,0.1287507861852646
1757859202621410300,23.733410400390625,-0.0064959824085235,2.492658853530884,0.0100704776123166
1757859202631394300,23.74339428710937,-0.3613933622837066,2.578882932662964,-0.0987183228135109
1757859202641377500,23.75337744140625,-0.8943454027175903,2.2455949783325195,-0.1963063925504684
1757859202651361500,23.763361572265627,-1.3711894750595093,1.5456819534301758,-0.0145381959155201
1757859202661344300,23.77334423828125,-1.494678616523743,0.9180763363838196,0.2305932641029358
1757859202671328300,23.783328369140627,-1.3698453903198242,0.5458881258964539,0.3099112510681152
1757859202681311500,23.7933115234375,-1.1893227100372314,0.5128412246704102,0.2954963743686676
1757859202691295700,23.803295654296875,-1.0354183912277222,0.9993642568588256,0.3233208060264587
1757859202701278700,23.81327880859375,-0.865229070186615,1.7603883743286133,0.3882409334182739
1757859202711262700,23.8232626953125,-0.6672832369804382,2.3078160285949707,0.3637276291847229
1757859202721245700,23.83324560546875,-0.4557728469371795,2.499319553375244,0.2434848248958587
1757859202731229700,23.843229736328126,-0.250264436006546,2.3808236122131348,0.1614285707473755
1757859202741213000,23.853212890625,-0.1078244671225547,2.0966906547546387,0.1877906769514084
1757859202751197000,23.86319702148437,-0.0702890753746032,1.8587071895599363,0.2574483156204223
1757859202761179600,23.8731796875,-0.1507279872894287,1.7862335443496704,0.335884541273117
1757859202771163600,23.88316357421875,-0.3034384548664093,1.8633368015289309,0.4169833660125732
1757859202781147000,23.89314697265625,-0.4623351395130157,2.0378317832946777,0.5034388899803162
1757859202791131000,23.903130859375,-0.5457589626312256,2.156157732009888,0.5896291732788086
1757859202801113900,23.91311376953125,-0.5373585224151611,2.20368766784668,0.6609254479408264
1757859202811097900,23.923097900390623,-0.4798965752124786,2.2098073959350586,0.6710382699966431
1757859202821080600,23.93308056640625,-0.4194995462894439,2.1842994689941406,0.674770176410675
1757859202831064600,23.943064697265623,-0.4100317358970642,2.1134095191955566,0.7206162214279175
1757859202841047800,23.9530478515625,-0.4098037779331207,1.9759366512298584,0.8115347027778625
1757859202851031800,23.96303173828125,-0.4039953947067261,1.770727038383484,0.923882782459259
