time,seconds_elapsed,z,y,x
1757859200105566700,21.217566650390623,0.2248429805040359,-0.5244554877281189,-0.3093790709972381
1757859200115550700,21.22755078125,0.1100082844495773,-0.203159213066101,-0.2802259624004364
1757859200125533700,21.23753369140625,0.0426814891397953,0.0671425387263298,-0.2235578000545501
1757859200135517700,21.247517578125,0.0584873482584953,0.3274273872375488,-0.1894363164901733
1757859200145500700,21.257500732421875,0.1495020687580108,0.4414359629154205,-0.1163562685251236
1757859200155484700,21.267484619140625,0.2933473885059356,0.4214350879192352,-0.0020448735449463
1757859200165467600,21.277467529296874,0.4383653998374939,0.3602236211299896,0.1023641750216484
1757859200175451600,21.28745166015625,0.5045803785324097,0.3515409231185913,0.1985335797071457
1757859200185434600,21.2974345703125,0.4360568523406982,0.5099512338638306,0.266526848077774
1757859200195418600,21.30741870117188,0.2494108080863952,0.772334635257721,0.2882145941257477
1757859200205402600,21.317402587890623,0.0076364423148334,1.018911361694336,0.2621737122535705
1757859200215385600,21.32738549804688,-0.1636213362216949,1.2414501905441284,0.1277663558721542
1757859200225369600,21.33736962890625,-0.2044572979211807,1.3851895332336426,-0.1269689500331878
1757859200235352800,21.347352783203124,-0.1136656105518341,1.4436453580856323,-0.4873982667922973
1757859200245336800,21.3573369140625,0.0315717719495296,1.4902445077896118,-0.6916508078575134
1757859200255319600,21.367319580078124,0.1139590516686439,1.4284543991088867,-0.3620322048664093
1757859200265303600,21.377303466796874,0.0889207273721695,1.0775885581970217,0.3279497921466827
1757859200275286800,21.387286865234376,-0.0618791729211807,0.6836041808128357,0.858016848564148
1757859200285270800,21.39727075195313,-0.1115881130099296,0.6078795790672302,1.0065782070159912
1757859200295253800,21.407253662109376,0.0911234468221664,0.6629889011383057,0.949338674545288
1757859200305237800,21.41723779296875,0.228219598531723,0.9451109170913696,0.8505250811576843
1757859200315220500,21.427220458984376,0.1726005524396896,1.4077831506729126,0.7383487224578857
1757859200325204700,21.43720483398437,-0.0768842846155166,1.8806368112564087,0.6393849849700928
1757859200335187700,21.447187744140624,-0.3389004468917846,2.157473087310791,0.5875100493431091
1757859200345171700,21.45717163085937,-0.483267068862915,2.1639034748077397,0.5949894189834595
1757859200355154700,21.46715478515625,-0.4387874901294708,2.0445756912231445,0.6301229000091553
1757859200365138700,21.477138671875,-0.3498184978961944,1.9608923196792605,0.7057401537895203
1757859200375121700,21.48712158203125,-0.3560809195041656,1.971069574356079,0.8060909509658813
1757859200385105700,21.497105712890622,-0.5031532049179077,2.0879154205322266,0.9025838375091552
1757859200395088600,21.50708862304688,-0.7691308259963989,2.274327278137207,1.0002355575561523
1757859200405072600,21.51707275390625,-1.020919919013977,2.4332964420318604,1.1274794340133667
1757859200415056600,21.527056640625,-1.1356667280197144,2.5529282093048096,1.1533054113388062
1757859200425040000,21.537039794921878,-1.1270242929458618,2.597700834274292,1.1117953062057495
1757859200435023600,21.547023681640624,-1.1103575229644775,2.572899103164673,1.0923084020614624
1757859200445006600,21.557006591796878,-1.152025818824768,2.529820442199707,1.1053171157836914
1757859200454990600,21.566990478515624,-1.2275656461715698,2.433851957321167,1.132787823677063
1757859200464973600,21.5769736328125,-1.2488611936569214,2.278205633163452,1.1351579427719116
1757859200474957800,21.58695776367188,-1.2090317010879517,2.040172576904297,1.1201788187026978
1757859200484940800,21.59694091796875,-1.1471697092056274,1.8287523984909055,1.0749422311782837
1757859200494924500,21.60692456054688,-1.074493408203125,1.6896231174468994,1.01239275932312
1757859200504907500,21.61690747070313,-0.963110327720642,1.6056413650512695,0.9855278730392456
1757859200514891500,21.6268916015625,-0.7273987531661987,1.6314841508865356,1.112507939338684
1757859200524874800,21.63687475585937,-0.4945183992385864,1.4085454940795898,1.1383053064346311
1757859200534858800,21.646858642578124,-0.3655217885971069,1.0131096839904783,0.9118923544883728
1757859200544841700,21.656841796875,-0.2646164000034332,0.6444286704063416,0.6093723773956299
1757859200554825500,21.666825439453124,-0.1852920204401016,0.2520486116409302,0.3332438766956329
1757859200564808700,21.67680859375,-0.1404938995838165,-0.0597690157592296,0.1182592511177063
1757859200574792700,21.686792724609376,-0.1258284151554107,-0.3141672015190124,0.0247684568166732
1757859200584775700,21.696775634765626,-0.0415446497499942,-0.5708000063896179,0.0500243380665779
1757859200594759700,21.706759765625,0.146572008728981,-0.9122910499572754,0.1792244017124176
1757859200604742700,21.71674267578125,0.3465912640094757,-1.3584699630737305,0.2696424126625061
1757859200614726700,21.7267265625,0.5147813558578491,-1.9054968357086184,0.1767580211162567
1757859200624709600,21.736709716796877,0.6598379015922546,-2.523058652877808,-0.1395556479692459
1757859200634693600,21.746693603515624,0.7814082503318787,-2.8816192150115967,-0.6043409109115601
1757859200644676600,21.756676513671877,0.9048653841018676,-2.835355281829834,-1.13219952583313
1757859200654660600,21.76666064453125,1.0386279821395874,-2.683203935623169,-1.443509221076965
1757859200664643800,21.776643798828125,1.045121669769287,-2.546406507492065,-1.3713936805725098
1757859200674627600,21.786627685546875,0.8693410158157349,-2.430370569229126,-1.104503154754639
1757859200684610800,21.79661083984375,0.6711773872375488,-2.40597939491272,-0.9035363793373108
1757859200694593800,21.80659375,0.5923483967781067,-2.5123088359832764,-0.9492689967155457
1757859200704578000,21.816578125,0.5719373226165771,-2.7153139114379883,-1.1627103090286257
1757859200714560800,21.826560791015623,0.5627496838569641,-2.874178886413574,-1.326162815093994
1757859200724544800,21.836544677734373,0.5190332531929016,-2.918931007385254,-1.370917558670044
1757859200734527700,21.84652783203125,0.5090501308441162,-2.879138708114624,-1.273125171661377
1757859200744511700,21.85651171875,0.5146063566207886,-2.7690370082855225,-1.0732766389846802
1757859200754495000,21.866494873046875,0.4984750747680664,-2.605224132537842,-0.835091769695282
1757859200764479000,21.87647900390625,0.4449079036712646,-2.428044557571411,-0.6373939514160156
1757859200774461700,21.886461669921875,0.3632372915744781,-2.2845849990844727,-0.5200700163841248
1757859200784445700,21.89644580078125,0.3098226487636566,-2.1791203022003174,-0.4773476123809814
1757859200794429000,21.906428955078123,0.2920950651168823,-2.1169207096099854,-0.4782751798629761
1757859200804413000,21.916412841796877,0.2928924560546875,-2.016974210739136,-0.4977258443832397
1757859200814396000,21.92639599609375,0.3312608897686004,-1.8212769031524656,-0.5359179377555847
1757859200824380000,21.9363798828125,0.404175728559494,-1.5915184020996094,-0.5486336946487427
1757859200834362600,21.946362548828127,0.4725177586078644,-1.3563252687454224,-0.5578575730323792
1757859200844347000,21.956346923828125,0.5270619988441467,-1.1492823362350464,-0.5803664326667786
1757859200854329900,21.96632983398437,0.6079462170600891,-0.993644118309021,-0.6095988750457764
1757859200864313900,21.97631396484375,0.7394375205039978,-0.9275505542755128,-0.6382922530174255
1757859200874296800,21.986296875,0.8724179267883301,-0.9092090725898744,-0.6067729592323303
1757859200884280800,21.99628076171875,0.938458263874054,-0.9106630682945251,-0.49497190117836
1757859200894263800,22.006263916015627,0.9271158576011658,-0.8517360687255859,-0.3520272672176361
1757859200904247800,22.016247802734377,0.8387894630432129,-0.712463915348053,-0.1974897533655166
1757859200914230800,22.026230712890627,0.7090961337089539,-0.5356228351593018,-0.0675360187888145
1757859200924214800,22.03621484375,0.5713087320327759,-0.2994805872440338,-0.002591704018414
1757859200934198000,22.046197998046875,0.4506960809230804,-0.0737870186567306,0.0035178535617887
1757859200944182000,22.05618212890625,0.3431136012077331,0.1230097338557243,-0.0448741987347602
1757859200954164700,22.066164794921875,0.2480435371398925,0.2300581634044647,-0.1071239933371543
1757859200964148700,22.076148681640625,0.1667145043611526,0.2464815527200698,-0.1269126981496811
1757859200974131700,22.086131591796875,0.0802067816257476,0.1861274093389511,-0.0541474260389804
1757859200984115700,22.09611572265625,0.0085566947236657,0.1330155581235885,0.0913769155740737
1757859200994099000,22.106098876953126,-0.0238209515810012,0.1667098850011825,0.1994352042675018
1757859201004083000,22.1160830078125,-0.0280647259205579,0.2828364670276642,0.1591688990592956
1757859201014067000,22.12606689453125,-0.0490656159818172,0.4519192278385162,-0.0262949746102094
1757859201024049700,22.13604956054688,-0.1109630689024925,0.6192702054977417,-0.3170144557952881
1757859201034033700,22.14603369140625,-0.2603648006916046,0.7908342480659485,-0.5229641199111938
1757859201044017000,22.156016845703125,-0.4434703588485718,0.9554829001426696,-0.4280087351799011
1757859201054001000,22.1660009765625,-0.5459863543510437,1.0797786712646484,0.0013974965550005
1757859201063983900,22.17598388671875,-0.5864134430885315,0.9857639074325562,0.7055181264877319
1757859201073967900,22.1859677734375,-0.5369945168495178,0.7955473065376282,1.2735817432403564
1757859201083950800,22.195950927734376,-0.3645571172237396,0.7926938533782959,1.3982906341552734
1757859201093934800,22.205934814453126,-0.1208160892128944,0.9208667278289796,1.2551497220993042
1757859201103917800,22.215917724609376,0.0931809842586517,1.14480459690094,1.065427303314209
1757859201113901800,22.22590185546875,0.195393905043602,1.4286843538284302,0.9041957855224608
1757859201123884800,22.235884765625,0.1248116418719291,1.6299126148223877,0.8206773400306702
1757859201133869000,22.245869140625,-0.0485598891973495,1.7432820796966553,0.7962074279785156
1757859201143851800,22.255851806640624,-0.176342025399208,1.751335382461548,0.7924121022224426
1757859201153835800,22.26583569335937,-0.2256134450435638,1.7458455562591553,0.7759069204330444
1757859201163818800,22.27581884765625,-0.2608595192432403,1.7624247074127195,0.7740319967269897
1757859201173802800,22.285802734375,-0.3540506958961487,1.8260403871536253,0.8029240965843201
1757859201183786000,22.29578588867188,-0.5222081542015076,1.9360817670822144,0.8684453964233398
1757859201193770000,22.30577001953125,-0.692977786064148,2.113965511322021,0.950256884098053
1757859201203752700,22.31575268554688,-0.7645034193992615,2.256309747695923,1.0433913469314575
1757859201213736700,22.32573681640625,-0.7403171062469482,2.341560840606689,1.1016898155212402
1757859201223720000,22.335719970703124,-0.7110422849655151,2.3665006160736084,1.137420892715454
1757859201233704000,22.345703857421874,-0.7250782251358032,2.3150436878204346,1.1426146030426023
1757859201243687000,22.35568701171875,-0.7653489112854004,2.213667631149292,1.112067937850952
1757859201253671000,22.3656708984375,-0.8165615200996399,2.084761381149292,1.0569952726364136
1757859201263653600,22.375653564453124,-0.8845911622047424,1.9518136978149412,0.9949781894683838
1757859201273638000,22.38563793945313,-0.9652841091156006,1.832805871963501,0.9214515089988708
1757859201283620900,22.395620849609376,-1.0611026287078855,1.7185320854187012,0.8401180505752563
1757859201293604900,22.40560498046875,-1.1529418230056765,1.6308664083480835,0.7170451283454895
1757859201303587800,22.415587890625,-1.2278999090194702,1.5693942308425903,0.5441846251487732
1757859201313571800,22.42557177734375,-1.2305824756622314,1.4209182262420654,0.3663722574710846
1757859201323554800,22.435554931640624,-1.1182432174682615,1.2084345817565918,0.2086244821548462
1757859201333538800,22.44553881835937,-0.8854563236236572,0.9155646562576294,0.1081543266773223
1757859201343521800,22.455521728515624,-0.5561119914054871,0.6029952168464661,0.0589951425790786
1757859201353505800,22.465505859375,-0.2288212180137634,0.2280367910861969,0.0334335900843143
1757859201363489000,22.47548901367188,-0.0774632841348648,-0.2217323333024978,-0.0316063240170478
1757859201373473000,22.48547314453125,-0.0573140755295753,-0.7179713845252991,-0.0502585731446743
1757859201383455700,22.49545581054688,-0.0256529934704303,-0.9717963933944702,0.042097233235836
1757859201393439700,22.505439697265626,0.0339205898344516,-1.0923340320587158,0.1996948570013046
1757859201403422700,22.51542260742188,0.1157660037279129,-1.141431212425232,0.3574974238872528
1757859201413407000,22.525406982421877,0.217769593000412,-1.3336819410324097,0.3665311336517334
1757859201423390000,22.535389892578124,0.2975187301635742,-1.6741207838058472,0.2681871056556701
1757859201433374000,22.5453740234375,0.3632380962371826,-2.057765007019043,-0.132192000746727
1757859201443356700,22.555356689453124,0.4951139390468597,-2.3359947204589844,-0.8192002773284912
1757859201453340700,22.565340576171877,0.7224456071853638,-2.551744222640991,-1.421602725982666
1757859201463324000,22.575323974609372,0.9524858593940736,-2.778970956802368,-1.5685404539108276
1757859201473308000,22.58530786132813,0.9524200558662416,-2.972870111465454,-1.2499068975448608
1757859201483291000,22.595290771484372,0.677796483039856,-3.008456230163574,-0.7548093199729919
1757859201493275000,22.60527490234375,0.3837704956531524,-2.8892581462860107,-0.4386439621448517
1757859201503257900,22.6152578125,0.3191079497337341,-2.7240214347839355,-0.4978667795658111
1757859201513241900,22.625241943359374,0.3964227139949798,-2.628523826599121,-0.7986263632774353
1757859201523224800,22.635224853515624,0.4519727230072021,-2.57975172996521,-1.0451115369796753
1757859201533208800,22.645208740234374,0.4459049701690674,-2.5477874279022217,-1.0952948331832886
1757859201543191800,22.65519189453125,0.3709118068218231,-2.5572006702423096,-0.9366751313209534
1757859201553175800,22.66517578125,0.2673862278461456,-2.5097644329071045,-0.6649056673049927
1757859201563158800,22.67515869140625,0.1981705576181411,-2.4200267791748047,-0.3885898888111114
1757859201573142800,22.685142822265625,0.166724756360054,-2.316963195800781,-0.163590058684349
1757859201583125800,22.695125732421875,0.151292935013771,-2.200885772705078,-0.0268097575753927
1757859201593109800,22.70510986328125,0.1240131184458732,-2.036267042160034,0.0154468854889273
1757859201603093000,22.715093017578123,0.1064416095614433,-1.818081617355347,0.005233216099441
1757859201613077000,22.725076904296877,0.1095441877841949,-1.628174066543579,-0.0255771614611148
1757859201623059700,22.735059814453123,0.1620767712593078,-1.4404048919677734,-0.0758502930402755
1757859201633043700,22.745043701171877,0.2289391458034515,-1.2288215160369873,-0.1354933828115463
1757859201643027000,22.75502685546875,0.2769455015659332,-1.0152064561843872,-0.2239058166742324
1757859201653011000,22.765010986328125,0.3043603599071502,-0.8408211469650269,-0.3303646147251129
1757859201662994000,22.77499389648437,0.3621821403503418,-0.705584704875946,-0.4161124527454376
1757859201672978000,22.78497802734375,0.4829181432723999,-0.6318777203559875,-0.4383450746536255
1757859201682961400,22.79496142578125,0.6231741309165955,-0.6082243323326111,-0.3836508989334106
1757859201692945400,22.8049453125,0.75119549036026,-0.6211393475532532,-0.2848297953605652
1757859201702928400,22.814928466796875,0.8164970278739929,-0.5666816830635071,-0.1621838212013244
1757859201712912400,22.824912353515625,1.112646460533142,-0.2369064688682556,0.1665453314781189
1757859201722896400,22.834896484375,1.1769205331802368,-0.26087486743927,0.2112721055746078
1757859201732879400,22.84487939453125,1.029508113861084,-0.0758703723549842,0.122322529554367
1757859201742863400,22.85486328125,0.7792284488677979,0.1453811228275299,-0.022202979773283
1757859201752846600,22.8648466796875,0.4965898096561432,0.3679452240467071,-0.1252633184194564
1757859201762830600,22.87483056640625,0.2892571091651916,0.529111385345459,-0.1571273058652877
1757859201772813300,22.88481323242188,0.172259896993637,0.5857216715812683,-0.1370651870965957
1757859201782797300,22.89479736328125,0.1626538336277008,0.5360722541809082,-0.1312419325113296
1757859201792780300,22.9047802734375,0.2270959317684173,0.5050398111343384,-0.1348244100809097
1757859201802764300,22.914764404296875,0.277169406414032,0.5527766346931458,-0.1685212254524231
1757859201812747500,22.92474755859375,0.2233341336250305,0.7122925519943237,-0.2722497582435608
1757859201822731500,22.9347314453125,0.0380580611526966,1.0030884742736816,-0.387171983718872
1757859201832714200,22.94471435546875,-0.2789824604988098,1.288182020187378,-0.4737055599689483
1757859201842698200,22.9546982421875,-0.6190388202667236,1.3815686702728271,-0.4298443496227264
1757859201852681500,22.964681396484377,-0.7796249985694885,1.1457518339157104,-0.1431182324886322
1757859201862665500,22.97466552734375,-0.7549805641174316,0.7823101878166199,0.2463149726390838
1757859201872648400,22.9846484375,-0.6318557262420654,0.5836876630783081,0.7399106025695801
1757859201882632400,22.99463256835937,-0.3811781406402588,0.5576610565185547,1.0945611000061035
1757859201892615400,23.004615478515625,-0.140665665268898,0.6460005044937134,1.2093020677566528
1757859201902599400,23.01459936523437,0.0446934066712856,0.8770804405212402,1.203678011894226
1757859201912582400,23.02458251953125,0.0574313029646873,1.309098482131958,1.0762481689453125
1757859201922566400,23.03456640625,-0.0782041996717453,1.718597412109375,0.9390385150909424
1757859201932549400,23.04454931640625,-0.2375059723854065,1.946832656860352,0.8580530881881714
1757859201942533400,23.054533447265623,-0.3549862504005432,2.0295515060424805,0.8361284732818604
1757859201952516400,23.06451635742188,-0.421134889125824,2.041589736938477,0.8160370588302612
1757859201962500400,23.074500244140623,-0.4613268077373504,1.9963074922561648,0.8197132349014282
1757859201972483300,23.0844833984375,-0.5028652548789978,1.9681291580200195,0.8607312440872192
1757859201982467300,23.09446728515625,-0.5764041543006897,1.988655686378479,0.90177983045578
1757859201992450600,23.104450439453124,-0.6590415239334106,2.0482685565948486,0.8929586410522461
1757859202002434600,23.1144345703125,-0.7301967740058899,2.115565776824951,0.8298707604408264
1757859202012417300,23.124417236328124,-0.8139300346374512,2.217968463897705,0.7568567395210266
1757859202022401300,23.1344013671875,-0.8927340507507324,2.3396706581115723,0.664884626865387
1757859202032384500,23.144384521484376,-0.9442763328552246,2.450346708297729,0.5883488655090332
1757859202042368500,23.154368408203126,-0.9951205253601074,2.395679235458374,0.5665658712387085
1757859202052351500,23.1643515625,-0.9393283128738404,2.1909115314483643,0.5629003047943115
1757859202062335500,23.17433544921875,-0.7989577651023865,1.8508720397949217,0.5653200149536133
1757859202072318200,23.184318115234376,-0.6358250379562378,1.471602439880371,0.5788456797599792
1757859202082302200,23.19430224609375,-0.5159580707550049,1.1398849487304688,0.5803650617599487
1757859202092285400,23.204285400390624,-0.4659622609615326,0.8802490234375,0.5283823013305664
1757859202102269400,23.21426953125,-0.5013422966003418,0.7981048822402954,0.4064286351203918
1757859202112252400,23.22425244140625,-0.5783995389938354,0.8395559191703796,0.2584439516067505
1757859202122236400,23.234236328125,-0.6241998672485352,0.8377401828765869,0.1218318492174148
1757859202132219400,23.24421948242188,-0.5939277410507202,0.7707006931304932,-0.0013183084083721
1757859202142203400,23.254203369140622,-0.4892228245735168,0.5065842866897583,-0.1247491315007209
1757859202152186400,23.26418627929688,-0.3108696043491363,0.1170069873332977,-0.24551922082901
1757859202162170400,23.27417041015625,-0.079766646027565,-0.3638670742511749,-0.3289669752120971
1757859202172153600,23.284153564453124,0.1848487555980682,-0.7426790595054626,-0.3525758981704712
1757859202182137600,23.2941376953125,0.4416364431381225,-0.86170494556427,-0.2839789092540741
1757859202192120300,23.304120361328124,0.6194450259208679,-0.810077428817749,-0.0666279420256614
1757859202202103300,23.31410327148437,0.6739689111709595,-0.7319340705871582,0.2445084005594253
1757859202212087300,23.32408740234375,0.6194769144058228,-0.8872067332267761,0.234967365860939
1757859202222070500,23.334070556640626,0.5715646743774414,-1.005523681640625,0.0022043255157768
1757859202232054500,23.344054443359376,0.4389427304267883,-1.4359320402145386,-0.5643581748008728
1757859202242037200,23.354037353515626,0.4723705351352691,-2.055829763412476,-1.314885139465332
1757859202252021200,23.364021240234376,0.7266600131988525,-2.6941797733306885,-1.7792792320251465
1757859202262004500,23.37400439453125,0.9193196296691896,-3.120900630950928,-1.8451769351959229
1757859202271988500,23.383988525390624,0.8279138207435608,-3.185973644256592,-1.550214767456055
1757859202281971500,23.393971435546877,0.5478853583335876,-3.024011611938477,-1.0896799564361572
1757859202291955500,23.40395556640625,0.2525855004787445,-2.6298937797546387,-0.9209270477294922
1757859202301938200,23.413938232421877,0.2407644689083099,-2.279987096786499,-1.076529860496521
1757859202311922400,23.42392236328125,0.4298611581325531,-2.118488073348999,-1.251592755317688
1757859202321905400,23.433905517578125,0.5649154186248779,-2.1169464588165283,-1.335527420043945
1757859202331889400,23.44388940429688,0.5141227841377258,-2.2152485847473145,-1.3178560733795166
1757859202341872400,23.453872314453125,0.3494940400123596,-2.306636095046997,-1.1971160173416138
1757859202351856400,23.4638564453125,0.1774034947156906,-2.299459934234619,-1.0336469411849976
1757859202361839400,23.47383935546875,0.046405129134655,-2.240365028381348,-0.8451887369155884
1757859202371823400,23.4838232421875,0.0491026453673839,-2.1193926334381104,-0.6700794696807861
1757859202381806300,23.493806396484374,0.1430801898241043,-1.940849781036377,-0.5459461808204651
1757859202391790300,23.503790283203124,0.2167144566774368,-1.7344307899475098,-0.499256432056427
1757859202401773600,23.513773681640625,0.2683879137039184,-1.559715747833252,-0.4970245957374573
1757859202411757600,23.523757568359372,0.3157647550106048,-1.3864079713821411,-0.5327911376953125
1757859202421740300,23.533740234375,0.3728949725627899,-1.223132610321045,-0.5591132044792175
1757859202431724300,23.54372436523437,0.4385400414466858,-1.049853801727295,-0.556851327419281
1757859202441707300,23.553707275390625,0.576627254486084,-0.6483833193778992,-0.2697483003139496
1757859202451691300,23.56369116210937,0.6773733496665955,-0.5724169015884399,-0.1968684941530227
1757859202461674500,23.573674560546877,0.8126300573348999,-0.5764498710632324,-0.3868460059165954
1757859202471658500,23.583658447265623,1.0732510089874268,-0.4738958179950714,-0.530573844909668
1757859202481641200,23.59364111328125,1.3207852840423584,-0.4447284340858459,-0.5838409662246704
1757859202491625200,23.603625244140623,1.4885622262954712,-0.4604738354682922,-0.5602275133132935
1757859202501608400,23.6136083984375,1.5833395719528198,-0.401148647069931,-0.5210564732551575
1757859202511592400,23.623592529296875,1.5668468475341797,-0.3152068257331848,-0.4716132879257202
1757859202521575400,23.633575439453125,1.4178946018218994,-0.1948001235723495,-0.411489188671112
1757859202531559400,23.643559326171875,1.1814829111099243,0.0840578749775886,-0.3245396614074707
1757859202541542400,23.65354248046875,0.9037054181098938,0.4489511549472809,-0.2470405101776123
1757859202551526400,23.6635263671875,0.6374897360801697,0.8108603954315186,-0.1485610753297805
1757859202561509400,23.67350927734375,0.4111404418945312,1.1487919092178345,-0.0212733782827854
1757859202571493400,23.683493408203127,0.2256073206663131,1.4259604215621948,0.1176288500428199
1757859202581476400,23.693476318359377,0.0960145741701126,1.5516314506530762,0.2435662746429443
1757859202591460400,23.70346044921875,0.0698689892888069,1.629910588264465,0.3125304281711578
1757859202601443300,23.713443359375,0.1108594536781311,1.8176496028900144,0.2687947452068329
1757859202611427300,23.72342724609375,0.1211312711238861,2.139890432357788,0.1304395347833633
1757859202621410300,23.733410400390625,-0.0072296294383704,2.494795083999634,0.0117605049163103
1757859202631394300,23.74339428710937,-0.3621270060539245,2.581019163131714,-0.0970282927155494
1757859202641377500,23.75337744140625,-0.8950793147087097,2.247732162475586,-0.1946149617433548
1757859202651361500,23.763361572265627,-1.3719234466552734,1.5478191375732422,-0.0128467623144388
1757859202661344300,23.77334423828125,-1.4954122304916382,0.9202125072479248,0.2322831600904464
1757859202671328300,23.783328369140627,-1.3705790042877195,0.5480242967605591,0.3116011619567871
1757859202681311500,23.7933115234375,-1.1900571584701538,0.514979898929596,0.2971900999546051
1757859202691295700,23.803295654296875,-1.0361528396606443,1.0015028715133667,0.3250145316123962
1757859202701278700,23.81327880859375,-0.8659629821777344,1.7625253200531006,0.3899321258068084
1757859202711262700,23.8232626953125,-0.6680171489715576,2.309952974319458,0.3654188215732574
1757859202721245700,23.83324560546875,-0.456506609916687,2.501456022262573,0.2451753616333007
1757859202731229700,23.843229736328126,-0.2509981989860534,2.382960081100464,0.1631191074848175
1757859202741213000,23.853212890625,-0.1085581704974174,2.098827123641968,0.1894809603691101
1757859202751197000,23.86319702148437,-0.0710227787494659,1.860843539237976,0.2591385841369629
1757859202761179600,23.8731796875,-0.1514614522457122,1.7883691787719729,0.3375736773014068
1757859202771163600,23.88316357421875,-0.3041719198226928,1.865472435951233,0.418672502040863
1757859202781147000,23.89314697265625,-0.4630685746669769,2.0399672985076904,0.5051279067993164
1757859202791131000,23.903130859375,-0.5464923977851868,2.1582932472229004,0.5913181900978088
1757859202801113900,23.91311376953125,-0.5380915999412537,2.205822229385376,0.662612795829773
1757859202811097900,23.923097900390623,-0.4806296527385711,2.211941957473755,0.6727256178855896
1757859202821080600,23.93308056640625,-0.4202332496643066,2.1864359378814697,0.6764604449272156
1757859202831064600,23.943064697265623,-0.4107654392719269,2.1155459880828857,0.722306489944458
1757859202841047800,23.9530478515625,-0.4105370640754699,1.9780718088150024,0.8132230639457703
1757859202851031800,23.96303173828125,-0.4047286808490753,1.772862195968628,0.9255711436271667
