time,seconds_elapsed,z,y,x
1757859028765292300,15.802292236328125,2.1369746192932126,6.5497875541687005,-0.941070890045166
1757859028775276500,15.812276611328125,2.2385785522460937,7.023989120483398,-0.9874585472106931
1757859028785259300,15.82225927734375,2.442684243774414,7.594258028411865,-1.1514613609313964
1757859028795243300,15.8322431640625,2.4343045379638677,8.234856610107421,-1.3275848205566405
1757859028805226200,15.842226318359376,2.4806921951293943,8.865728747558594,-1.325340256500244
1757859028815210200,15.852210205078125,2.5863363433837887,9.304017288970948,-1.3160627250671386
1757859028825193500,15.862193359375,2.4794950942993164,9.670928693389891,-1.3142670738220217
1757859028835177500,15.872177490234376,2.3946505729675294,9.881768077087402,-1.246630876922607
1757859028845160200,15.88216015625,2.3714567443847656,9.936385802459716,-1.158045415496826
1757859028855144200,15.892144287109376,2.5680805557250976,10.142736058044433,-1.0311527275085448
1757859028865127400,15.90212744140625,2.4705168380737303,10.145279897308347,-1.02786070022583
1757859028875111400,15.912111328125,2.1157260795593262,10.18912371520996,-1.0969932731628418
1757859028885094400,15.922094482421874,2.271798100280761,10.26618708114624,-1.2042834350585936
1757859028895078400,15.932078369140624,2.667589562225342,10.41911671218872,-1.4151228187561034
1757859028905061000,15.94206103515625,2.617012052154541,10.812065059661863,-1.6638205162048338
1757859028915045400,15.95204541015625,2.56014976272583,11.23658694152832,-1.911021837615967
1757859028925028400,15.9620283203125,2.4889222633361814,11.621903771209716,-1.9913772308349609
1757859028935012400,15.972012451171874,2.27284556350708,12.049268767547607,-1.8779519271850584
1757859028944996400,15.981996337890624,2.2279542823791503,12.638840926361084,-1.721131718444824
1757859028954979300,15.991979248046874,2.254440138244629,13.056928391265869,-1.6238672760009765
1757859028964963300,16.00196337890625,1.9889830291748043,12.786682878875732,-1.6672621810913084
1757859028974946300,16.0119462890625,1.758840394592285,12.303802331542968,-1.8122610191345212
1757859028984930300,16.021930419921876,2.302922721862793,11.99644669342041,-2.0970213790893557
1757859028994913300,16.031913330078126,2.885013000488281,12.247089679718016,-2.4889222633361814
1757859029004897300,16.041897216796876,3.423708374023437,12.796259685516358,-2.6140193000793457
1757859029014880500,16.051880615234374,3.210624426269531,13.27330436630249,-2.255188326263428
1757859029024864500,16.061864501953124,2.084601457977295,13.14491530227661,-1.7865233512878418
1757859029034847200,16.07184716796875,1.4649521408081054,12.912378466033935,-1.4050970993041991
1757859029044831200,16.081831298828124,0.9006687370300293,11.761216380310058,-1.507449220275879
1757859029054814500,16.091814453125,0.498592495727539,10.617685812377928,-1.9449895736694331
1757859029064798500,16.101798583984376,0.6652887863159179,9.770437699890136,-2.341678861236572
1757859029074781400,16.111781494140626,0.7082347785949706,9.071031539916993,-2.6924294044494625
1757859029084765400,16.121765380859376,0.619948592376709,8.747365402984618,-2.926163341522217
1757859029094748200,16.131748046875,0.6171054779052734,8.891915328216552,-2.91763399810791
1757859029104732200,16.141732177734376,0.82360537109375,9.541791441345216,-2.5685294685363766
1757859029114715400,16.15171533203125,1.0895113929748534,10.548852514648438,-2.244713694000244
1757859029124699400,16.161699462890624,0.946158568572998,11.355848111724852,-2.156726782989502
1757859029134682400,16.171682373046874,0.5196913978576659,11.89334638442993,-1.9871873779296876
1757859029144666400,16.181666259765624,0.3188777336120605,12.050016955566406,-1.698835715484619
1757859029154649300,16.1916494140625,0.1716343315124511,11.962628594970704,-1.3645453086853023
1757859029164633300,16.20163330078125,-0.1327285545349121,11.315745233917236,-1.3403040168762206
1757859029174616300,16.2116162109375,-0.0787093795776367,11.00704285736084,-1.051503441619873
1757859029184600300,16.221600341796876,0.388159944152832,11.067197174072264,-0.5731120223999023
1757859029194583300,16.231583251953126,0.8851064262390136,11.05687217941284,-0.1204582710266113
1757859029204567600,16.241567626953124,1.149815347290039,10.465354731750487,0.0058358665466308
1757859029214551600,16.251551513671874,0.964713631439209,9.11607245864868,-0.3434183006286621
1757859029224534300,16.2615341796875,1.0134954902648925,8.092102336120606,-0.6464344482421874
1757859029234518300,16.271518310546874,1.2253823371887207,7.332841134643554,-1.013794765472412
1757859029244501200,16.281501220703124,1.1640309196472167,6.8402341430664055,-1.4649521408081054
1757859029254485200,16.2914853515625,0.9865607215881348,6.535272706604004,-1.6683096443176268
1757859029264468500,16.301468505859376,0.9021651130676268,6.233004747009277,-1.53213942489624
1757859029274452500,16.311452392578126,0.8541314422607421,5.938966855621338,-1.2578536972045895
1757859029284435200,16.321435302734375,0.8693944778442382,5.857414361572265,-0.8681973770141601
1757859029294419200,16.331419189453126,0.9132382957458496,5.864297691345215,-0.5391442863464355
1757859029304402400,16.34140234375,1.0570400329589844,6.019621524047851,-0.4860229370117187
1757859029314386400,16.351386474609374,1.0829273384094238,6.156988844299316,-0.8075941474914551
1757859029324369400,16.361369384765624,1.1635820068359377,6.4837973709106445,-1.0408791717529295
1757859029334353400,16.371353515625,1.3082815696716308,6.935254021453857,-1.0889128425598145
1757859029344336400,16.38133642578125,1.451933669281006,7.238569444274902,-1.015740054321289
1757859029354320400,16.3913203125,1.669506745147705,7.288249128723144,-0.7854477821350098
1757859029364303400,16.401303466796875,1.8433856407165523,7.2435074851989745,-0.4906617027282715
1757859029374287400,16.411287353515625,1.8351555725097652,7.288997316741943,-0.3528454696655273
1757859029384270300,16.421270263671875,1.859396864318848,7.353341486358642,-0.4867711250305175
1757859029394254300,16.43125439453125,2.152387292480469,7.740304329681396,-0.7287351303100585
1757859029404237300,16.4412373046875,2.645742472076416,8.477718441009522,-1.0471639511108397
1757859029414221300,16.45122119140625,2.8520927276611325,9.290549904632568,-1.3251906188964844
1757859029424204300,16.461204345703123,2.801664855194092,9.910498497009277,-1.501014803314209
1757859029434188300,16.471188232421873,2.655020003509521,10.165780249023436,-1.421856510925293
1757859029444171500,16.481171630859375,2.766350380706787,10.165331336212155,-1.1801917808532714
1757859029454155500,16.491155517578125,3.066224138641357,10.121487518310548,-0.9044096771240234
1757859029464138200,16.50113818359375,3.365948258972168,10.096797313690184,-0.6753145057678223
1757859029474122200,16.511122314453125,3.4668040039062498,10.346692111968991,-0.6087257720947266
1757859029484106200,16.521106201171875,3.582024958801269,10.696844104766845,-0.8029553817749023
1757859029494089500,16.53108935546875,3.8551135856628416,11.33789159927368,-1.0794856735229492
1757859029504073500,16.541073486328123,4.011484881591796,11.95784019165039,-1.403899998474121
1757859029514056400,16.551056396484373,3.921851956939697,12.290783860015868,-1.5277999343872068
1757859029524040400,16.56104052734375,3.6540006462097168,12.272228797149657,-1.333719962310791
1757859029534023200,16.571023193359373,3.198952693176269,11.84890401611328,-0.8586205703735351
1757859029544007400,16.58100732421875,2.799719566345215,11.2876133644104,-0.4067150070190429
1757859029553990100,16.590990234375,2.5323171684265136,11.110592079162595,-0.1626560752868652
1757859029563974100,16.60097412109375,2.45809691696167,11.285219162750243,-0.0811035812377929
1757859029573957000,16.61095703125,2.66893630065918,11.58778639755249,-0.1158195053100586
1757859029583941000,16.620941162109375,2.690184840393066,11.93973404159546,-0.3389291725158691
1757859029593924400,16.63092431640625,2.5953145996093747,12.043133625793455,-0.531812043762207
1757859029603908400,16.640908447265623,2.4666262603759765,11.65093346633911,-0.4846761985778808
1757859029613891000,16.65089111328125,2.311900978088379,10.816404550170898,-0.369006330871582
1757859029623875000,16.660875,1.8649334556579589,9.888202494049072,0.0296282455444335
1757859029633858300,16.6708583984375,1.6442179901123046,8.984391367340088,0.6507739387512207
1757859029643842300,16.68084228515625,1.5025111793518064,8.291868537139893,1.2900257820129393
1757859029653825300,16.6908251953125,1.389834063720703,7.822006461334228,1.6136919189453125
1757859029663809300,16.700809326171875,1.3676876983642576,7.653664157104492,1.5738883163452146
1757859029673792000,16.7107919921875,1.415422093963623,8.02566324005127,1.048211414337158
1757859029683776300,16.7207763671875,1.446097802734375,8.500612994384765,0.390703783416748
1757859029693759200,16.73075927734375,1.6404770500183103,9.415198028564452,0.0053869537353515
1757859029703743200,16.7407431640625,1.8994997421264648,10.37452470626831,-0.2832639839172363
1757859029713726200,16.750726318359376,2.2349872497558594,11.190648197174072,-0.3419219245910644
1757859029723710200,16.760710205078126,2.5803508392333985,11.891251457977294,-0.0787093795776367
1757859029733693200,16.770693115234376,2.8004677543640133,12.345102310180664,0.2467524085998535
1757859029743677200,16.78067724609375,2.8098949234008788,12.395679820251464,0.6557119796752929
1757859029753660200,16.79066015625,2.715473595428467,12.017096682739258,0.8445546356201171
1757859029763644200,16.80064404296875,2.230049208831787,11.372008972930908,0.824802471923828
1757859029773627400,16.81062744140625,2.0843021827697754,10.39233158111572,0.9063549659729004
1757859029783611400,16.820611328125,2.035370686340332,9.37285058670044,0.9470563941955564
1757859029793595400,16.830595458984376,1.993172882080078,8.43402426071167,0.7752724250793457
1757859029803578000,16.840578125,1.9728221679687497,7.550863123321533,0.4632780212402344
1757859029813562000,16.85056201171875,1.869572221374512,6.7657146163940425,0.0017956512451171
1757859029823545300,16.86054541015625,1.793556318664551,6.099228729248047,-0.5729623847961426
1757859029833529300,16.870529296875,1.7733552421569825,5.606172824859619,-1.2170026313781737
1757859029843512300,16.88051220703125,1.6938976745605467,5.258564671325684,-1.5423147819519043
1757859029853496300,16.890496337890625,1.69823716506958,5.148880307769775,-1.568052449798584
1757859029863479000,16.90047900390625,1.813757395172119,5.161300228881836,-1.492036547088623
1757859029873463000,16.910463134765624,2.0130746833801267,5.207089335632324,-1.28329208984375
1757859029883446300,16.9204462890625,2.219724214172363,5.372438887786865,-1.002871220397949
1757859029893430300,16.93043017578125,2.3786393493652342,5.57340218963623,-0.7704840217590332
1757859029903413200,16.940413330078126,2.429965047454834,5.725134719848633,-0.7733271362304687
1757859029913397200,16.950397216796876,2.4576480041503905,6.003909575653076,-1.0326491035461425
1757859029923380200,16.960380126953126,2.498199794769287,6.354959394073486,-1.3195043899536132
1757859029933364200,16.9703642578125,2.376843698120117,6.746411365509033,-1.4526818572998046
1757859029943347200,16.98034716796875,2.2768857788085937,7.211485037994384,-1.4674959800720213
1757859029953331200,16.990331298828124,2.347514727783203,7.874978173065185,-1.3506290115356443
1757859029963314200,17.000314208984374,2.5285762283325197,8.624363292694092,-1.0474632263183594
1757859029973298400,17.01029833984375,2.8021137680053707,9.25762963180542,-0.6431424209594726
1757859029983281200,17.02028125,2.9536966606140136,9.748141696929933,-0.5066729263305664
1757859029993265200,17.03026513671875,3.037344081115722,10.008960040283204,-0.6489782875061034
1757859030003248000,17.040248046875,2.8802245971679685,10.019584310150146,-0.9020154754638672
1757859030013232000,17.050232177734376,2.589628370666504,10.006565838623048,-1.1164461616516113
1757859030023215400,17.06021533203125,2.598606626892089,10.098443327331545,-1.1647791076660157
1757859030033199400,17.070199462890624,2.6786627449035643,10.395473970794676,-1.1028291397094725
1757859030043182000,17.08018212890625,2.7527333587646483,10.997914963531494,-1.0497077903747558
1757859030053166000,17.090166015625,2.8431144714355465,11.733234148406982,-1.152957736968994
1757859030063149300,17.1001494140625,2.8555343925476078,12.503568532562255,-1.418564483642578
1757859030073133300,17.11013330078125,2.9336452217102047,13.186813831329346,-1.7386393180847166
1757859030083117300,17.120117431640626,2.920327474975586,13.529633581542967,-2.0054431655883787
1757859030093100300,17.130100341796876,2.634818927001953,13.474417305755614,-2.0706851608276367
1757859030103084000,17.140083984375,2.3220763351440428,13.169006956481931,-1.926733786010742
1757859030113067300,17.1500673828125,2.395997311401367,12.980762850952148,-1.808071166229248
1757859030123051300,17.16005126953125,2.7590181381225585,13.125013500976562,-1.7649755363464354
1757859030133034200,17.1700341796875,3.061884648132324,13.61148535079956,-1.7576432937622068
1757859030143018200,17.180018310546874,3.0590415336608885,14.136713339996335,-1.776198356628418
1757859030153001200,17.190001220703124,2.6773160064697263,14.25043791885376,-1.7254712089538573
1757859030162985000,17.19998486328125,2.117671368408203,13.894898972320556,-1.6189292350769042
1757859030172968200,17.20996826171875,1.397465581512451,12.70363400878906,-1.3268366325378418
1757859030182952200,17.2199521484375,0.8830114997863769,11.158027199554445,-1.0639233627319336
1757859030192935200,17.22993505859375,0.6717232032775878,9.873538008880615,-1.0969932731628418
1757859030202919200,17.239919189453126,0.5877765075683593,8.853907376861573,-1.5898995399475098
1757859030212902400,17.24990234375,0.617404753112793,8.181585623168944,-2.141314109802246
1757859030222886100,17.25988623046875,0.5876268699645996,7.964461460113525,-2.3288100273132324
1757859030232869000,17.269869140625,0.6452373474121094,8.245031967163085,-2.3042694602966307
1757859030242853000,17.27985302734375,0.7595604766845703,9.252541953277587,-2.136824981689453
1757859030252836400,17.28983642578125,0.725892015838623,10.63624087524414,-1.7886182777404784
1757859030262820400,17.2998203125,0.7914332862854003,11.675474033355712,-1.5478513732910155
1757859030272803300,17.30980322265625,0.6079775840759277,12.493393175506592,-1.3826514587402343
1757859030282787000,17.319787109375,0.2880523872375488,12.970737131500243,-1.1336544860839843
1757859030292770000,17.32977001953125,0.0496796844482421,12.951882793426511,-0.9460089309692382
1757859030302754000,17.339754150390625,-0.0176572372436523,12.688071697998046,-0.7236474517822266
1757859030312737300,17.3497373046875,0.1720832443237304,12.300959217071531,-0.4125508735656738
1757859030322721300,17.35972119140625,0.4197334785461425,11.512967595672606,-0.3155857063293457
1757859030332704300,17.369704345703123,0.7832032180786133,10.564265187835693,-0.5162497329711914
1757859030342688000,17.37968798828125,1.0850222648620604,9.778817405700684,-0.6700771896362304
1757859030352671200,17.389671142578123,1.2662334030151363,8.901342497253417,-0.8038532073974609
1757859030362655200,17.3996552734375,1.247528702545166,7.896077075195312,-1.0571896705627442
1757859030372638200,17.40963818359375,1.1845312713623046,6.937498585510253,-1.207874737548828
1757859030382622200,17.419622314453125,1.1842319961547851,6.139481244659423,-1.122431665802002
1757859030392605200,17.429605224609375,1.127070431518555,5.615450356292724,-0.9165303230285644
1757859030402589200,17.439589111328125,1.0862193656921386,5.347449407958984,-0.508169302368164
1757859030412572200,17.449572265625,0.9829694190979004,5.279065023040771,-0.1451484756469726
1757859030422556200,17.45955615234375,0.9681552963256836,5.379471855163574,0.0475847579956054
1757859030432540200,17.4695400390625,1.0619780738830569,5.486013829040527,0.0878372734069824
