time,seconds_elapsed,z,y,x
1757859304075433000,30.658432861328127,-0.1146114617586135,-0.7616948485374451,0.3027998805046081
1757859304085417000,30.6684169921875,0.0381843633949756,-1.121620535850525,0.3023045063018799
1757859304095400200,30.67840014648437,0.0854594707489013,-1.30848228931427,0.1868407577276229
1757859304105383200,30.688383056640625,-0.0863353013992309,-1.2790889739990234,-0.1420177519321441
1757859304115367200,30.6983671875,-0.3026936948299408,-1.3369578123092651,-0.6752081513404846
1757859304125350000,30.708349853515625,-0.3760873675346374,-1.5476666688919067,-1.0312376022338867
1757859304135334000,30.718333984375,-0.2594246566295624,-1.9091286659240725,-0.8652611374855042
1757859304145317000,30.72831713867188,0.0333739705383777,-2.2892167568206787,-0.4254426956176758
1757859304155301000,30.738301025390623,0.3465023338794708,-2.4902873039245605,-0.0873413458466529
1757859304165284000,30.7482841796875,0.4733230769634247,-2.5511066913604736,-0.0615773499011993
1757859304175267000,30.75826708984375,0.4171748459339142,-2.5300405025482178,-0.2421969324350357
1757859304185251000,30.7682509765625,0.3495095670223236,-2.4640421867370605,-0.4713197350502014
1757859304195234000,30.77823413085937,0.3539088666439056,-2.437677383422852,-0.6278678178787231
1757859304205218000,30.788218017578124,0.3848803341388702,-2.3991215229034424,-0.6850206851959229
1757859304215201000,30.79820092773437,0.3930248320102691,-2.3152472972869877,-0.6379802227020264
1757859304225185300,30.808185302734376,0.3843060433864593,-2.249793291091919,-0.4700888693332672
1757859304235168000,30.81816796875,0.3548216521739959,-2.216935873031616,-0.251778095960617
1757859304245152000,30.828152099609376,0.267798900604248,-2.1170334815979004,-0.0944263339042663
1757859304255135000,30.838135009765622,0.1588532477617263,-1.9787988662719729,-0.0194306522607803
1757859304265118200,30.8481181640625,0.0812830030918121,-1.7484804391860962,-0.023352388292551
1757859304275102200,30.858102294921878,0.0523741208016872,-1.4606072902679443,-0.0525219924747943
1757859304285085000,30.8680849609375,0.1190339103341102,-1.3229577541351318,-0.0842398777604103
1757859304295069000,30.87806884765625,0.2395683079957962,-1.23886239528656,-0.1454960405826568
1757859304305052200,30.88805224609375,0.3491072952747345,-1.1719505786895752,-0.2264903634786605
1757859304315036200,30.8980361328125,0.4068291783332824,-1.1083705425262451,-0.2988210320472717
1757859304325019100,30.90801904296875,0.4275074899196625,-1.0199803113937378,-0.3726511299610138
1757859304335001900,30.918001953125,0.4756702184677124,-0.9099962711334229,-0.4645712077617645
1757859304344985900,30.92798583984375,0.5744644403457642,-0.8214030861854553,-0.5630462765693665
1757859304354969000,30.937968994140626,0.7108721137046814,-0.7346756458282471,-0.6291707158088684
1757859304364953000,30.947953125,0.8129969239234924,-0.6254206895828247,-0.6838081479072571
1757859304374936000,30.95793603515625,0.8160984516143799,-0.4956565499305725,-0.7216170430183411
1757859304384920000,30.967920166015624,0.7443422079086304,-0.37420454621315,-0.7434186935424805
1757859304394903000,30.977903076171877,0.6459434628486633,-0.2737413346767425,-0.7550337910652161
1757859304404887000,30.987886962890624,0.5580489635467529,-0.1632678359746933,-0.7526695728302002
1757859304414870000,30.9978701171875,0.4780004322528839,0.0087681040167808,-0.7541212439537048
1757859304424853000,31.00785302734375,0.4191916882991791,0.1243134215474128,-0.7361701130867004
1757859304434837000,31.0178369140625,0.3810307085514068,0.229489117860794,-0.678074836730957
1757859304444820200,31.0278203125,0.3431606888771057,0.351188600063324,-0.6040900945663452
1757859304454804200,31.03780419921875,0.3190622627735138,0.4437204003334045,-0.5033733248710632
1757859304464787000,31.04778686523437,0.3010474443435669,0.5150772333145142,-0.4146063327789306
1757859304474771000,31.05777099609375,0.3168714046478271,0.4861023426055908,-0.3851475119590759
1757859304484754200,31.067754150390623,0.3828177154064178,0.3426831662654876,-0.4588618874549866
1757859304494738200,31.07773828125,0.4436086416244507,0.083991453051567,-0.6654292345046997
1757859304504721200,31.08772119140625,0.4926253855228424,-0.1557538956403732,-0.9536513686180116
1757859304514704000,31.09770385742188,0.5141724944114685,-0.1235275119543075,-1.2087386846542358
1757859304524688100,31.107688232421875,0.3812845349311828,0.2846023440361023,-1.1287481784820557
1757859304534671000,31.117671142578125,0.0065357089042663,0.6938878893852234,-0.4902486205101013
1757859304544655000,31.127655029296875,-0.2761693298816681,0.6854186654090881,0.3163423836231231
1757859304554638000,31.13763818359375,-0.2599234879016876,0.3401533961296081,0.6758232712745667
1757859304564622000,31.1476220703125,-0.0288701429963111,0.0208929274231195,0.5543978214263916
1757859304574605000,31.15760498046875,0.2392409294843673,-0.1072679683566093,0.3986478745937347
1757859304584589000,31.167589111328127,0.3158662021160126,-0.0020247267093509,0.3858966827392578
1757859304594572000,31.177572021484377,0.1579164862632751,0.4531787633895874,0.4777634739875793
1757859304604555000,31.187554931640623,-0.1264458447694778,1.1022188663482666,0.6675755381584167
1757859304614539300,31.197539306640625,-0.3813305795192718,1.6096583604812622,0.886612594127655
1757859304624522000,31.20752197265625,-0.4954507052898407,1.8764973878860476,1.0100653171539309
1757859304634506000,31.217506103515625,-0.4810286462306976,1.9005287885665891,1.0519107580184937
1757859304644489000,31.227489013671875,-0.3848639726638794,1.7943195104599,1.0709184408187866
1757859304654473000,31.237472900390625,-0.2736088335514068,1.708378553390503,1.081221103668213
1757859304664456200,31.247456298828126,-0.2902814447879791,1.7711235284805298,1.1040929555892944
1757859304674440200,31.25744018554688,-0.4155251085758209,1.945578455924988,1.1528799533843994
1757859304684423000,31.2674228515625,-0.559641420841217,2.177255868911743,1.234987735748291
1757859304694406100,31.27740625,-0.6717096567153931,2.3820104598999023,1.320567607879639
1757859304704390100,31.28739013671875,-0.7366114258766174,2.512838363647461,1.3264845609664917
1757859304714373000,31.297373046875,-0.7338640689849854,2.623960018157959,1.2881914377212524
1757859304724357000,31.30735717773437,-0.7170953154563904,2.569019556045532,1.209881067276001
1757859304734339800,31.31733984375,-0.739166796207428,2.475584030151367,1.0905463695526123
1757859304744324000,31.32732397460937,-0.7538096308708191,2.327531099319458,0.9906094670295716
1757859304754307000,31.33730712890625,-0.7324391007423401,2.119549512863159,0.962644100189209
1757859304764291000,31.347291015625,-0.6986426711082458,1.8560216426849363,0.9884072542190552
1757859304774273800,31.357273681640624,-0.6091473698616028,1.663459062576294,1.039324402809143
1757859304784256800,31.3672568359375,-0.4908348023891449,1.4947246313095093,1.0773184299468994
1757859304794240800,31.37724072265625,-0.3824569284915924,1.370142698287964,1.079073190689087
1757859304804223700,31.3872236328125,-0.3006981909275055,1.257130146026611,1.0518165826797483
1757859304814207700,31.39720776367188,-0.244580864906311,1.2225269079208374,0.9689233303070068
1757859304824191000,31.40719091796875,-0.23087939620018,1.162277340888977,0.8601206541061401
1757859304834175000,31.417175048828124,-0.2807199358940124,1.056705117225647,0.7392836809158325
1757859304844157700,31.42715771484375,-0.3922282755374908,0.9005009531974792,0.5876991748809814
1757859304854141700,31.4371416015625,-0.5138007998466492,0.6230605840682983,0.4218361675739288
1757859304864124700,31.44712475585937,-0.5374661087989807,0.2084590792655944,0.2799959182739258
1757859304874108000,31.45710791015625,-0.4189961552619934,-0.2202025353908538,0.1585517674684524
1757859304884092000,31.467091796875,-0.1603465676307678,-0.6097053289413452,0.04569623619318
1757859304894075000,31.477074951171875,0.1804853230714798,-0.9482889771461488,-0.0208100862801074
1757859304904058600,31.48705859375,0.4683446288108825,-1.2205188274383545,-0.0514065437018871
1757859304914041900,31.497041748046875,0.5764181017875671,-1.3797500133514404,-0.138179525732994
1757859304924025900,31.50702587890625,0.431162565946579,-1.3006997108459473,-0.4158287346363067
1757859304934008800,31.5170087890625,0.1153390929102897,-1.2361390590667725,-0.7934021353721619
1757859304943992800,31.526992919921877,-0.1740809082984924,-1.264543533325195,-1.040204405784607
1757859304953975800,31.536975830078124,-0.2453042119741439,-1.5066431760787964,-0.992988646030426
1757859304963958800,31.546958740234373,-0.0487184040248394,-1.9310805797576904,-0.7364256381988525
1757859304973942800,31.55694287109375,0.2768530249595642,-2.31046462059021,-0.5204195976257324
1757859304983925800,31.56692578125,0.5417125821113586,-2.6300594806671143,-0.4932398498058319
1757859304993909800,31.57690966796875,0.6528356671333313,-2.840208053588867,-0.6282352209091187
1757859305003893000,31.58689306640625,0.6190496683120728,-2.9581148624420166,-0.8262520432472229
1757859305013877000,31.596876953125,0.5313930511474609,-2.979670763015747,-0.9442811608314514
1757859305023859700,31.606859619140625,0.433344691991806,-2.9441089630126958,-0.934434711933136
1757859305033843700,31.61684375,0.3283727467060089,-2.8449103832244877,-0.8740038275718689
1757859305043827000,31.626826904296877,0.2326890975236892,-2.685587167739868,-0.8317109942436218
1757859305053810000,31.636809814453127,0.1556725651025772,-2.4809558391571045,-0.7644577622413635
1757859305063794000,31.6467939453125,0.0798369199037551,-2.249234914779663,-0.6235112547874451
1757859305073776600,31.656776611328127,-0.0049749030731618,-2.044665098190308,-0.4754784107208252
1757859305083760600,31.6667607421875,-0.0540037527680397,-1.847127914428711,-0.3566842377185821
1757859305093743900,31.67674389648437,-0.0615460909903049,-1.6104658842086792,-0.2839261591434479
1757859305103727900,31.686727783203125,0.0112222339957952,-1.4183802604675293,-0.2487350106239318
1757859305113710800,31.6967109375,0.0949466899037361,-1.2472082376480105,-0.2102714926004409
1757859305123694800,31.70669482421875,0.1508746296167373,-1.073874831199646,-0.1772024482488632
1757859305133677800,31.716677734375,0.1710880249738693,-0.9310312271118164,-0.1663527190685272
1757859305143660800,31.72666088867188,0.1791670620441436,-0.8641165494918823,-0.1853708177804947
1757859305153644800,31.736644775390623,0.2005365341901779,-0.8721603751182556,-0.2567879855632782
1757859305163627800,31.74662768554688,0.2705268263816833,-0.9074779748916626,-0.4061326086521148
1757859305173611800,31.75661181640625,0.3911291360855102,-0.8685321807861328,-0.6088902354240417
1757859305183594800,31.7665947265625,0.5240368247032166,-0.7677232027053833,-0.8124585747718811
1757859305193578800,31.776578857421875,0.6430135369300842,-0.6264708042144775,-0.9623154401779176
1757859305203561700,31.786561767578124,0.7390239238739014,-0.4658693075180053,-1.0027533769607544
1757859305213545700,31.796545654296875,0.8124678134918213,-0.3062133193016052,-0.935410737991333
1757859305223529000,31.806529052734376,0.8616085052490234,-0.1613526791334152,-0.7995738387107849
1757859305233512000,31.816511962890623,0.8869215846061707,-0.0243945606052875,-0.6489867568016052
1757859305243495700,31.82649560546875,0.8698714375495911,0.0885690450668335,-0.5354340672492981
1757859305253478700,31.836478759765622,0.7960930466651917,0.1578003168106079,-0.4784053862094879
1757859305263462700,31.846462646484376,0.650741457939148,0.2389367371797561,-0.4767864942550659
1757859305273446000,31.85644580078125,0.5018038749694824,0.2428092509508133,-0.5080651044845581
1757859305283430000,31.866429931640624,0.3978847861289978,0.2213749289512634,-0.5432940721511841
1757859305293412900,31.876412841796878,0.3654038310050964,0.2036337554454803,-0.5366068482398987
1757859305303396600,31.886396728515624,0.39876389503479,0.2843608260154724,-0.4769893288612366
1757859305313379800,31.8963798828125,0.4528572261333465,0.4232396185398102,-0.4093386530876159
1757859305323362800,31.90636279296875,0.4821605086326599,0.7353640794754028,-0.4055638313293457
1757859305333346800,31.91634692382813,0.4390942454338074,1.2204564809799194,-0.5031777620315552
1757859305343329800,31.926329833984376,0.2309210300445556,1.6966594457626345,-0.4670296907424927
1757859305353314000,31.93631396484375,-0.2009254544973373,1.7252551317214966,-0.1380501985549926
1757859305363296800,31.946296875,-0.6631600260734558,1.3428503274917605,0.2190051078796386
1757859305373280800,31.95628076171875,-0.8177512288093567,0.9108847975730896,0.4786838293075561
1757859305383263700,31.966263671875,-0.5697404146194458,0.6789306998252869,0.5863965749740601
1757859305393247700,31.97624780273437,-0.1535509079694748,0.7982296943664551,0.5143463611602783
1757859305403231000,31.98623095703125,0.185203805565834,1.1169663667678833,0.4196133911609649
1757859305413213700,31.996213623046877,0.3014577031135559,1.5000487565994265,0.4675652086734772
1757859305423197700,32.00619775390625,0.1858641356229782,1.872395396232605,0.6327465176582336
1757859305433181000,32.016180908203125,-0.051990233361721,2.0541465282440186,0.7846987843513489
1757859305443165000,32.0261650390625,-0.2735678851604461,1.944496750831604,0.8592790365219116
1757859305453148000,32.03614794921875,-0.397202730178833,1.6999990940093994,0.8201806545257568
1757859305463132000,32.0461318359375,-0.4255170524120331,1.4775890111923218,0.7653559446334839
1757859305473114600,32.056114501953125,-0.4475813508033752,1.3620609045028689,0.8281311988830566
1757859305483098600,32.0660986328125,-0.5120123028755188,1.410547971725464,0.9959093332290648
1757859305493081900,32.07608178710937,-0.6179108023643494,1.5988332033157349,1.190158128738403
1757859305503064800,32.08606494140625,-0.6806889772415161,1.838613748550415,1.3327357769012451
1757859305513048800,32.096048828125,-0.6427155137062073,2.008063316345215,1.4309046268463137
1757859305523031800,32.10603173828125,-0.5725104808807373,2.05928635597229,1.4566980600357056
1757859305533015800,32.116015869140625,-0.5318930149078369,2.037641286849976,1.427731156349182
1757859305542998800,32.12599877929687,-0.5235884785652161,1.9182822704315183,1.38180673122406
1757859305552982800,32.13598266601562,-0.5332821011543274,1.760141134262085,1.32548189163208
1757859305562965800,32.1459658203125,-0.5265283584594727,1.596449613571167,1.2572110891342163
1757859305572949800,32.15594970703125,-0.4815156459808349,1.4514762163162231,1.1701717376708984
1757859305582932700,32.1659326171875,-0.3985937237739563,1.3261514902114868,1.0918457508087158
1757859305592915700,32.17591577148438,-0.3121496438980102,1.211052656173706,1.02497136592865
1757859305602899700,32.18589965820313,-0.251374751329422,1.1306960582733154,0.963100254535675
1757859305612883000,32.195883056640625,-0.2321512550115585,1.0719075202941897,0.905717432498932
1757859305622867000,32.205866943359375,-0.2471608221530914,0.9891945123672484,0.8444882035255432
1757859305632850000,32.21584985351563,-0.2949046492576599,0.8992646336555481,0.7448161840438843
1757859305642833700,32.22583374023438,-0.3452760577201843,0.7442528605461121,0.5886567831039429
1757859305652817000,32.23581689453125,-0.3563737273216247,0.5649720430374146,0.3833116292953491
1757859305662800000,32.2457998046875,-0.3338818848133087,0.3205783665180206,0.1573865413665771
1757859305672784000,32.25578393554687,-0.3041021525859833,0.0865957140922546,-0.0606656223535537
1757859305682766800,32.265766845703126,-0.2679691612720489,-0.1427090466022491,-0.2410735636949539
1757859305692750800,32.27575073242188,-0.2032658159732818,-0.3437183499336242,-0.3408241271972656
1757859305702733800,32.28573388671875,-0.1069797426462173,-0.5428194999694824,-0.3722615838050842
1757859305712717800,32.2957177734375,0.0032282513566315,-0.7488922476768494,-0.3724168539047241
1757859305722700800,32.30570068359375,0.053621906787157,-1.0229482650756836,-0.3167656660079956
1757859305732684800,32.31568481445313,-0.0406731702387332,-1.2365524768829346,-0.2223052084445953
1757859305742668000,32.32566796875,-0.2365958392620086,-1.2705507278442385,-0.2687368392944336
1757859305752650800,32.33565063476563,-0.3893552720546722,-1.3243420124053955,-0.5747599005699158
1757859305762634800,32.345634765625,-0.3674762547016144,-1.4997811317443848,-0.902062714099884
1757859305772617700,32.35561767578125,-0.1644344627857208,-1.7993769645690918,-0.9317867755889891
1757859305782601700,32.365601806640626,0.084774225950241,-2.127516031265259,-0.6191628575325012
1757859305792585000,32.3755849609375,0.2237225323915481,-2.353033781051636,-0.2376062124967575
1757859305802569000,32.38556884765625,0.2569653987884521,-2.4374029636383057,-0.1106942892074585
1757859305812551700,32.3955517578125,0.2716817855834961,-2.4360451698303223,-0.2584376931190491
1757859305822535700,32.40553564453125,0.301082044839859,-2.407639980316162,-0.5076164603233337
1757859305832519000,32.415518798828124,0.3586292266845703,-2.371619701385498,-0.7392046451568604
1757859305842502000,32.425501953125,0.4423017203807831,-2.290705442428589,-0.9084169268608092
1757859305852486000,32.43548583984375,0.4655737578868866,-2.2518906593322754,-0.9556260108947754
1757859305862468600,32.445468505859374,0.3693482577800751,-2.220217227935791,-0.8632160425186157
1757859305872452600,32.45545263671875,0.2088411450386047,-2.144120454788208,-0.6851573586463928
