time,seconds_elapsed,z,y,x
1757859294092036000,20.6750361328125,-0.6502167582511902,2.4829862117767334,1.474523901939392
1757859294102019800,20.685019775390625,-0.6021431088447571,2.555844783782959,1.4668593406677246
1757859294112002800,20.6950029296875,-0.4832138419151306,2.583938837051392,1.3947806358337402
1757859294121985800,20.70498583984375,-0.3426759541034698,2.576639413833618,1.287091851234436
1757859294131970000,20.714969970703127,-0.2135012000799179,2.497528314590454,1.1754868030548096
1757859294141953000,20.724953125,-0.1102369725704193,2.3643345832824707,1.0938626527786257
1757859294151937000,20.73493701171875,-0.0223705023527145,2.204360008239746,1.0857714414596558
1757859294161919700,20.744919677734377,0.0372921116650104,1.9069247245788572,1.160917043685913
1757859294171903000,20.754903076171875,0.0534476451575756,1.5541070699691772,1.2665464878082275
1757859294181887000,20.764886962890625,0.013445371761918,1.2357370853424072,1.3317233324050903
1757859294191870000,20.774869873046875,-0.0630715042352676,1.025576949119568,1.2945013046264648
1757859294201852700,20.784852783203124,-0.1416011750698089,0.8615350127220154,1.1415863037109375
1757859294211837000,20.7948369140625,-0.2103661298751831,0.7128000855445862,0.9417945742607116
1757859294221820000,20.80481982421875,-0.233203649520874,0.5587048530578613,0.7268913388252258
1757859294231803000,20.814802978515623,-0.2130360603332519,0.3781902194023132,0.4793145060539245
1757859294241787000,20.824786865234376,-0.1739815771579742,0.1631553173065185,0.2084818333387375
1757859294251769900,20.834769775390622,-0.1253386735916137,0.0069042025133967,-0.0536640286445617
1757859294261753900,20.84475390625,-0.055536538362503,-0.1668723225593567,-0.2167685478925705
1757859294271736800,20.85473681640625,0.0580118596553802,-0.4866260886192322,-0.2446372061967849
1757859294281719800,20.8647197265625,0.1752339154481887,-0.7921901941299438,-0.1907730847597122
1757859294291704000,20.8747041015625,0.2298193871974945,-1.0927633047103882,-0.1139811128377914
1757859294301687000,20.88468701171875,0.2401435226202011,-1.4972896575927734,-0.0368518717586994
1757859294311669800,20.89466967773437,0.165432259440422,-1.912444233894348,-0.0673160403966903
1757859294321653800,20.90465380859375,0.0969084277749061,-2.1440906524658203,-0.3738977909088135
1757859294331637000,20.914636962890626,0.0664940699934959,-2.208537340164185,-0.9538975358009338
1757859294341621000,20.92462109375,0.1288920640945434,-2.119396924972534,-1.540333867073059
1757859294351604000,20.93460400390625,0.227401852607727,-2.115845203399658,-1.6231344938278198
1757859294361586700,20.944586669921875,0.3075175285339355,-2.2411935329437256,-1.1452847719192505
1757859294371571000,20.954571044921877,0.3174436688423157,-2.3428163528442383,-0.5841314792633057
1757859294381554000,20.964553955078124,0.2411785870790481,-2.34226393699646,-0.3363756537437439
1757859294391537000,20.974536865234374,0.1585217863321304,-2.380147933959961,-0.3790203332901001
1757859294401521000,20.98452099609375,0.1607561260461807,-2.47696304321289,-0.5007745027542114
1757859294411503900,20.99450390625,0.1867227405309677,-2.506565809249878,-0.5838834643363953
1757859294421486800,21.00448681640625,0.236849308013916,-2.472111225128174,-0.5786036849021912
1757859294431470800,21.014470947265625,0.3325910270214081,-2.4333291053771973,-0.5307797193527222
1757859294441453800,21.024453857421875,0.3325935304164886,-2.357789993286133,-0.4497860670089721
1757859294451437800,21.034437744140625,0.2346427291631698,-2.2577807903289795,-0.322516530752182
1757859294461421000,21.044421142578123,0.0462404899299144,-2.1186957359313965,-0.1901749074459076
1757859294471403800,21.05440380859375,-0.0949430018663406,-1.9885375499725344,-0.1134857162833213
1757859294481387800,21.0643876953125,-0.0979177504777908,-1.8664084672927856,-0.0918813571333885
1757859294491371000,21.07437109375,-0.0839169844985008,-1.6955890655517578,-0.104394219815731
1757859294501354000,21.08435400390625,-0.0683148503303527,-1.5389001369476318,-0.1367857158184051
1757859294511338000,21.094337890625,-0.0840317606925964,-1.360991597175598,-0.1911994218826294
1757859294521320700,21.10432080078125,-0.1269546598196029,-1.183590531349182,-0.2422418296337127
1757859294531305000,21.114304931640625,-0.1554542183876037,-1.014973759651184,-0.2739630043506622
1757859294541288000,21.124287841796875,-0.1510002613067627,-0.8785399198532104,-0.3017438948154449
1757859294551271000,21.13427099609375,-0.0822962969541549,-0.7787888646125793,-0.3389591574668884
1757859294561255000,21.1442548828125,0.0475988984107971,-0.6958983540534973,-0.3857730329036712
1757859294571238000,21.15423779296875,0.1870337575674057,-0.6510451436042786,-0.4250125586986542
1757859294581220900,21.164220947265623,0.3110593259334564,-0.6062912344932556,-0.4643455445766449
1757859294591204900,21.174204833984376,0.3955968618392944,-0.5014740228652954,-0.516534149646759
1757859294601187800,21.184187744140623,0.4390672445297241,-0.3695414364337921,-0.5674225091934204
1757859294611171000,21.194171142578124,0.4426047205924988,-0.2523743212223053,-0.6046910285949707
1757859294621154800,21.20415478515625,0.4133835732936859,-0.1122764721512794,-0.6199058294296265
1757859294631137800,21.2141376953125,0.3813025951385498,0.0398483499884605,-0.6184261441230774
1757859294641121800,21.224121826171874,0.3523677587509155,0.13710518181324,-0.606631338596344
1757859294651105000,21.23410498046875,0.2991335690021515,0.2304939925670623,-0.6278846859931946
1757859294661088000,21.244087890625,0.2282549440860748,0.2816205322742462,-0.6862304210662842
1757859294671072000,21.254072021484376,0.159031942486763,0.2424419820308685,-0.7822450995445251
1757859294681054700,21.2640546875,0.1022872030735015,0.1839952617883682,-0.882612943649292
1757859294691038000,21.27403784179688,0.1009135469794273,0.111944243311882,-0.9612028002738952
1757859294701022000,21.28402197265625,0.1502088010311126,0.0742529109120369,-1.0072143077850342
1757859294711005000,21.2940048828125,0.235690951347351,0.1600980460643768,-1.024117350578308
1757859294720989000,21.303989013671877,0.3223230540752411,0.4512645006179809,-0.9293982982635498
1757859294730972000,21.313971923828124,0.2626919448375702,0.8517280220985413,-0.7176801562309265
1757859294740955000,21.323954833984374,-0.0392019152641296,1.270102620124817,-0.4412430822849273
1757859294750939000,21.33393896484375,-0.4708015322685241,1.389196276664734,-0.280248075723648
1757859294760921900,21.343921875,-0.8072450757026672,1.378885269165039,-0.2225794196128845
1757859294770905600,21.353905517578124,-0.7605113983154297,1.248211145401001,-0.0784030631184578
1757859294780889600,21.3638896484375,-0.3241717517375946,1.200743317604065,0.2142292261123657
1757859294790872600,21.37387255859375,0.2385381907224655,1.2961260080337524,0.5121200680732727
1757859294800856600,21.383856689453125,0.6135472655296326,1.485627293586731,0.6436722874641418
1757859294810839300,21.39383935546875,0.613213062286377,1.7781459093093872,0.6191374063491821
1757859294820822500,21.403822509765625,0.2867142558097839,1.989612340927124,0.5584863424301147
1757859294830806500,21.413806640625,-0.1751510947942733,2.0526623725891118,0.5420932769775391
1757859294840789500,21.42378955078125,-0.4580287635326385,2.004310846328736,0.5035296082496643
1757859294850772700,21.433772705078123,-0.4941625595092773,1.9135328531265257,0.4846017062664032
1757859294860756700,21.4437568359375,-0.369677186012268,1.854308009147644,0.5254122614860535
1757859294870739500,21.453739501953127,-0.2717088162899017,1.936966896057129,0.6677986979484558
1757859294880722400,21.463722412109377,-0.2660607993602752,2.1195356845855717,0.8395155668258667
1757859294890706400,21.47370654296875,-0.2667047381401062,2.3472440242767334,0.9539920687675476
1757859294900689700,21.483689697265625,-0.2133553475141525,2.5816903114318848,1.0438212156295776
1757859294910673700,21.49367358398437,-0.1058962568640708,2.6711292266845703,1.106187105178833
1757859294920656400,21.503656494140625,0.0305309370160102,2.6156651973724365,1.0758503675460815
1757859294930639600,21.5136396484375,0.1055740267038345,2.506606340408325,0.9825299382209778
1757859294940623600,21.52362353515625,0.1210584118962287,2.33111310005188,0.8741005063056946
1757859294950606600,21.533606689453126,0.1130380406975746,2.106511354446411,0.7881914377212524
1757859294960589300,21.54358935546875,0.1133121103048324,1.836140751838684,0.7354559898376465
1757859294970573300,21.5535732421875,0.1230105385184288,1.533988118171692,0.706203043460846
1757859294980556500,21.563556640625,0.1438141465187072,1.2889877557754517,0.6785431504249573
1757859294990540500,21.57354052734375,0.183490976691246,1.0537041425704956,0.6512947082519531
1757859295000523500,21.5835234375,0.2361730337142944,0.8679535984992981,0.6216756105422974
1757859295010506800,21.5935068359375,0.2701195478439331,0.7366629242897034,0.5858997702598572
1757859295020490500,21.603490478515624,0.2607734203338623,0.6239408850669861,0.5244324207305908
1757859295030473500,21.613473388671878,0.2305774688720703,0.5291906595230103,0.3847475051879883
1757859295040456400,21.62345654296875,0.1776873618364334,0.4050544500350952,0.2162306010723114
1757859295050440400,21.6334404296875,0.0927522405982017,0.2332714945077896,0.0641550421714782
1757859295060423700,21.643423583984376,0.0014228574000298,0.0275564268231391,-0.0699247345328331
1757859295070407700,21.65340771484375,-0.0436815023422241,-0.2304365038871765,-0.189600259065628
1757859295080390400,21.663390380859376,-0.0575188510119915,-0.4602311849594116,-0.2590422630310058
1757859295090373600,21.67337353515625,-0.039590448141098,-0.7850867509841919,-0.2124204337596893
1757859295100357600,21.683357666015624,0.0041240751743316,-1.0422579050064087,-0.0499682873487472
1757859295110340600,21.693340576171877,0.0294781662523746,-1.2982486486434937,0.1735822558403015
1757859295120323300,21.7033232421875,0.0559124611318111,-1.5348198413848877,0.3087121248245239
1757859295130307300,21.713307373046877,0.0335155427455902,-1.7201979160308838,0.2085021734237671
1757859295140290600,21.72329052734375,-0.0399831123650074,-1.8454601764678955,-0.1552300304174423
1757859295150274600,21.73327465820313,-0.0975276306271553,-1.936894416809082,-0.595956027507782
1757859295160257500,21.743257568359372,-0.0246925167739391,-2.0966854095458984,-0.7123520374298096
1757859295170240800,21.75324072265625,0.16224966943264,-2.244002103805542,-0.4142162203788757
1757859295180224500,21.763224609375,0.3096484541893005,-2.266939640045166,0.0332603454589843
1757859295190207500,21.77320751953125,0.2625434994697571,-2.1705594062805176,0.3316446244716644
1757859295200190500,21.7831904296875,0.1140621751546859,-2.0953710079193115,0.3404551744461059
1757859295210174500,21.793174560546877,0.0608873628079891,-2.106877088546753,0.2266614884138107
1757859295220157700,21.80315771484375,0.0904926285147667,-2.228428363800049,0.13140469789505
1757859295230140400,21.813140380859377,0.156897485256195,-2.3351733684539795,0.0659748166799545
1757859295240124400,21.82312451171875,0.2613615095615387,-2.415712118148804,0.0320678167045116
1757859295250107600,21.833107666015625,0.2447045147418975,-2.3791656494140625,0.0497775748372077
1757859295260091600,21.84309155273437,0.1113562509417533,-2.2347116470336914,0.1570749878883361
1757859295270074600,21.85307470703125,-0.0537000782787799,-2.036785364151001,0.2676635384559631
1757859295280057300,21.863057373046875,-0.0556379705667495,-1.8936978578567505,0.2798723578453064
1757859295290041300,21.873041259765625,0.0227617658674716,-1.713928461074829,0.1833343654870987
1757859295300024600,21.883024658203126,0.0702880173921585,-1.547498345375061,0.0819772183895111
1757859295310007600,21.893007568359376,0.0820091217756271,-1.386174201965332,0.0050219888798892
1757859295319991600,21.902991455078126,0.0424444191157817,-1.2203283309936523,-0.0838367417454719
1757859295329974500,21.912974609375,0.0107834301888942,-1.0397605895996094,-0.1819763630628585
1757859295339958500,21.92295849609375,-0.0108407363295555,-0.8888599872589111,-0.2486555278301239
1757859295349941500,21.93294140625,-0.0052651427686214,-0.8092277646064758,-0.2704905271530151
1757859295359924500,21.942924560546874,0.0541801638901233,-0.7942639589309692,-0.2738699316978454
1757859295369908500,21.952908447265624,0.1758008599281311,-0.8326001763343811,-0.2925796806812286
1757859295379891700,21.9628916015625,0.3438941836357116,-0.8878248333930969,-0.3523643314838409
1757859295389874400,21.97287451171875,0.50667804479599,-0.8946696519851685,-0.4420622587203979
1757859295399858400,21.9828583984375,0.6251529455184937,-0.8360726833343506,-0.5419402718544006
1757859295409841700,21.992841552734376,0.6959357857704163,-0.7381650805473328,-0.6261672377586365
1757859295419825700,22.00282568359375,0.729036808013916,-0.605649471282959,-0.6883746981620789
1757859295429808600,22.01280859375,0.7112367749214172,-0.4616251587867737,-0.7340335249900818
1757859295439791400,22.022791259765626,0.6433405876159668,-0.3290249705314636,-0.7881801724433899
1757859295449775400,22.032775390625,0.5422871708869934,-0.1820557415485382,-0.8600346446037292
1757859295459758600,22.042758544921877,0.4540764689445495,-0.0986764058470726,-0.9278612732887268
1757859295469741600,22.052741455078124,0.4023962318897247,-0.1380882561206817,-1.0064345598220823
1757859295479725600,22.0627255859375,0.3742247819900512,-0.2143918126821518,-1.1049106121063232
1757859295489708500,22.07270849609375,0.3711664080619812,-0.2055021822452545,-1.2039217948913574
1757859295499692500,22.08269262695313,0.3708942532539367,-0.1054865196347236,-1.2457293272018433
1757859295509675500,22.092675537109372,0.3697719871997833,0.0421620607376098,-1.2546032667160034
1757859295519658500,22.102658447265625,0.369080126285553,0.3129140436649322,-1.307902693748474
1757859295529642500,22.112642578125,0.4103234410285949,0.6613391637802124,-1.4367873668670654
1757859295539625500,22.12262548828125,0.4626628458499908,1.021299958229065,-1.5492178201675415
1757859295549608400,22.1326083984375,0.4096845984458923,1.315014123916626,-1.3797606229782104
1757859295559592400,22.142592529296877,0.2150440216064453,1.3321727514266968,-0.7659730911254883
1757859295569575400,22.152575439453123,0.010452271439135,1.0992647409439087,-0.1192465350031852
1757859295579558700,22.16255859375,-0.0808665379881858,1.0366826057434082,0.1077287793159484
1757859295589542700,22.17254272460937,-0.0278320834040641,1.1967084407806396,-0.03256681188941
1757859295599525400,22.182525390625,0.0913437977433204,1.3827022314071655,-0.159443512558937
1757859295609509400,22.19250927734375,0.2095633894205093,1.7714004516601562,0.0131503622978925
1757859295619492600,22.20249267578125,0.1800563037395477,2.2342324256896973,0.3620651364326477
1757859295629475600,22.2124755859375,-0.0065585798583924,2.537571668624878,0.6185158491134644
1757859295639459600,22.22245947265625,-0.1809875816106796,2.5180323123931885,0.7023676633834839
1757859295649442600,22.232442626953127,-0.2294557839632034,2.330739021301269,0.6841042637825012
1757859295659425500,22.242425537109376,-0.2025644332170486,2.1703455448150635,0.6606261730194092
1757859295669409500,22.252409423828126,-0.1910473257303238,2.131844520568848,0.6715592741966248
1757859295679392500,22.262392578125,-0.2684750258922577,2.220856189727783,0.7650517225265503
1757859295689376500,22.27237646484375,-0.394687294960022,2.368079900741577,0.930806040763855
1757859295699359500,22.282359375,-0.5207362174987793,2.556081771850586,1.1160932779312134
1757859295709342500,22.292342529296874,-0.5977199673652649,2.7080886363983154,1.3001155853271484
1757859295719326500,22.302326416015624,-0.5965579152107239,2.755718231201172,1.4256900548934937
1757859295729309400,22.312309326171874,-0.5249732136726379,2.7299182415008545,1.4523082971572876
1757859295739292700,22.322292724609376,-0.4625680148601532,2.65852952003479,1.4148589372634888
1757859295749276700,22.33227661132813,-0.4376006126403808,2.5545756816864014,1.3587945699691772
1757859295759259400,22.34225927734375,-0.4079052209854126,2.4298903942108154,1.3133283853530884
1757859295769243600,22.35224365234375,-0.381948173046112,2.2689785957336426,1.3050062656402588
1757859295779227000,22.362226806640624,-0.3460957109928131,2.0863163471221924,1.331934094429016
1757859295789209900,22.3722099609375,-0.2831018269062042,1.8633641004562376,1.3647836446762085
1757859295799193900,22.38219384765625,-0.1936045140028,1.642858862876892,1.3790191411972046
1757859295809176600,22.392176513671878,-0.0936973541975021,1.443542242050171,1.3547593355178833
1757859295819159800,22.402159912109376,-0.0188149157911539,1.314021110534668,1.285802960395813
1757859295829143800,22.41214379882813,0.0104931714013218,1.2249388694763184,1.1922863721847534
1757859295839126800,22.422126708984376,0.0081694396212697,1.1050209999084473,1.0573920011520386
1757859295849110800,22.43211083984375,0.003737673163414,0.9663600325584412,0.8828235864639282
1757859295859093800,22.44209375,0.0063734375871717,0.7408578991889954,0.7110831141471863
1757859295869076700,22.45207666015625,-0.0107765207067132,0.3898391723632812,0.5784270167350769
1757859295879060700,22.462060791015624,-0.0488846153020858,-0.0425109043717384,0.4893299639225006
1757859295889043700,22.472043701171877,-0.0602179653942585,-0.4706462621688843,0.4661274254322052
