time,seconds_elapsed,z,y,x
1759650203323817200,138.8928171386719,2.790677309036255,5.203083515167236,0.7786211967468262
1759650203333900300,138.902900390625,2.6147823333740234,5.371938228607178,0.7932512164115906
1759650203343983400,138.9129833984375,2.2782819271087646,5.253860950469971,0.7362403869628906
1759650203354066400,138.92306640625,1.8836100101470947,4.927363872528076,0.6782282590866089
1759650203364149200,138.93314916992188,1.5060033798217771,4.464809894561768,0.6258772015571594
1759650203374232300,138.943232421875,1.1974012851715088,3.935438871383667,0.6026175618171692
1759650203384315100,138.95331518554687,0.9322646260261536,3.3620176315307617,0.6165879964828491
1759650203394398200,138.96339819335938,0.706643283367157,2.7295238971710205,0.6750072240829468
1759650203404481500,138.9734814453125,0.5156895518302917,2.0999791622161865,0.7727734446525574
1759650203414564400,138.983564453125,0.3412382900714874,1.5759406089782717,0.8736401796340942
1759650203424647400,138.9936474609375,0.15436851978302,1.1630855798721311,0.9527040719985962
1759650203434730200,139.00373022460937,-0.0955522507429122,0.8652820587158203,0.974770724773407
1759650203444813300,139.01381323242188,-0.3827310502529144,0.7023615837097168,0.9509645104408264
1759650203454896000,139.02389624023436,-0.664280891418457,0.6155112385749817,0.8981666564941406
1759650203464979500,139.0339794921875,-0.9179799556732178,0.5844667553901672,0.8178268074989319
1759650203475062300,139.0440622558594,-1.1455349922180176,0.6630353331565857,0.6963832974433899
1759650203485145300,139.05414526367187,-1.3450994491577148,0.7898529171943665,0.543587327003479
1759650203495228400,139.064228515625,-1.5157198905944824,0.9308122992515564,0.3688760101795196
1759650203505312500,139.0743125,-1.6607855558395386,1.0990668535232544,0.1605910062789917
1759650203515395300,139.0843952636719,-1.8005528450012207,1.241324782371521,-0.0592088960111141
1759650203525478400,139.094478515625,-1.9483500719070437,1.3592405319213867,-0.2761001884937286
1759650203535561200,139.1045612792969,-2.0945777893066406,1.4574815034866333,-0.4558325111865997
1759650203545644300,139.11464428710937,-2.254887819290161,1.5359840393066406,-0.576972246170044
1759650203555727400,139.12472729492188,-2.445202112197876,1.5517975091934204,-0.6686776280403137
1759650203565810400,139.134810546875,-2.660548210144043,1.455161213874817,-0.762506365776062
1759650203575893500,139.1448935546875,-2.874582529067993,1.225533962249756,-0.8707346320152283
1759650203585976300,139.1549763183594,-3.0769412517547607,0.9148634672164916,-0.9755592942237854
1759650203596059400,139.16505932617187,-3.3024940490722656,0.5171618461608887,-1.0352864265441897
1759650203606142200,139.17514208984375,-3.537750005722046,0.050744354724884,-1.0156304836273191
1759650203616225300,139.1852253417969,-3.7649905681610103,-0.3700598776340484,-0.8994916081428528
1759650203626308400,139.19530834960938,-3.969030380249024,-0.6923322081565857,-0.5935346484184265
1759650203636391400,139.2053913574219,-4.104993343353272,-1.012513518333435,-0.0759761705994606
1759650203646474200,139.21547412109376,-4.143453598022461,-1.3584011793136597,0.3169692456722259
1759650203656557300,139.22555737304688,-3.654848575592041,-1.4889978170394895,0.1751037240028381
1759650203666640400,139.23564038085937,-2.666022777557373,-1.3164989948272705,-0.1178962066769599
1759650203676723200,139.24572314453124,-1.9236414432525637,-0.8172009587287903,-0.20191191136837
1759650203686806500,139.255806640625,-1.6220972537994385,-0.4294721484184265,-0.1913221180438995
1759650203696889300,139.26588940429687,-1.5637198686599731,-0.3011192679405212,-0.151983842253685
1759650203706972400,139.27597241210938,-1.558954119682312,-0.3225664794445038,-0.0806329548358917
1759650203717055200,139.28605517578126,-1.427925944328308,-0.3650680482387543,0.0030817985534667
1759650203727138300,139.29613818359374,-1.1834077835083008,-0.4528221487998962,0.1043144166469574
1759650203737221000,139.30622119140625,-0.9411301612854004,-0.7252863049507141,0.1910734176635742
1759650203747304400,139.31630444335937,-0.6829172372817993,-1.159173846244812,0.2578673958778381
1759650203757387500,139.32638745117188,-0.2935802042484283,-1.6898581981658936,0.340776264667511
1759650203767470300,139.33647021484376,0.1691698431968689,-2.1539440155029297,0.4864112138748169
1759650203777553400,139.34655346679688,0.5467647314071655,-2.564377784729004,0.679364025592804
1759650203787636200,139.35663623046875,0.8497301936149597,-2.9394853115081787,0.8836101293563843
1759650203797719300,139.36671923828126,1.1210358142852783,-3.2976675033569336,1.0939595699310305
1759650203807802400,139.37680224609375,1.351054310798645,-3.63063907623291,1.2855265140533447
1759650203817885400,139.3868854980469,1.552398920059204,-3.899483442306519,1.435885310173035
1759650203827968300,139.39696826171874,1.7448837757110596,-4.091734886169434,1.542147517204285
1759650203838051300,139.40705126953125,1.9628528356552124,-4.144254684448242,1.618956446647644
1759650203848134400,139.41713452148437,2.2031588554382324,-4.066563606262207,1.6748682260513306
1759650203858217200,139.42721728515625,2.4524216651916504,-3.8295528888702393,1.688745141029358
1759650203868300500,139.43730053710937,2.6828324794769287,-3.410219430923462,1.661827802658081
1759650203878383400,139.44738330078124,2.8364319801330566,-2.747591972351074,1.5656590461730957
1759650203888466400,139.4574665527344,2.7942798137664795,-1.9748908281326292,1.3671722412109375
1759650203898549200,139.46754931640626,2.50118350982666,-1.302351713180542,1.0612878799438477
1759650203908632300,139.47763232421875,2.008117914199829,-0.7602770328521729,0.7154498100280762
1759650203918715100,139.48771508789062,1.456908941268921,-0.3735374212265014,0.4498338103294372
1759650203928798500,139.49779858398438,0.9735454320907592,-0.1441188752651214,0.3567248880863189
1759650203938881300,139.50788134765625,0.614425003528595,-0.0078749312087893,0.3910489380359649
1759650203948964400,139.51796435546876,0.3871817588806152,0.1109105721116066,0.4037218391895294
1759650203959047400,139.52804736328125,0.265373945236206,0.2394635826349258,0.2615180611610412
1759650203969130200,139.53813012695312,0.163241446018219,0.3870061635971069,0.0232732687145471
1759650203979213300,139.54821337890624,0.0413662940263748,0.5758681297302246,-0.1260075122117996
1759650203989296400,139.55829638671875,-0.0525815077126026,0.7408326268196106,-0.1241563558578491
1759650203999379500,139.56837939453126,0.0311633497476577,0.8492934703826904,-0.1547296643257141
1759650204009462300,139.57846215820314,0.5655514001846313,0.9469995498657228,-0.2159666568040847
1759650204019545300,139.58854541015626,1.5351639986038208,1.2835700511932373,-0.2000383734703064
1759650204029628200,139.59862817382813,2.458367347717285,1.7304503917694092,-0.2016048431396484
1759650204039711200,139.6087111816406,2.972773313522339,2.0546677112579346,-0.2008505910634994
1759650204049794600,139.61879467773437,2.9566924571990967,2.3829822540283203,-0.1398655325174331
1759650204059877400,139.62887744140625,2.578948736190796,2.710243225097656,-0.0840913727879524
1759650204069960400,139.63896044921876,2.041769027709961,2.8664326667785645,0.0068393372930586
1759650204080043300,139.64904321289063,1.6543699502944946,2.9100615978240967,0.0983738079667091
1759650204090126300,139.65912622070311,1.406192660331726,3.064479112625122,0.1329930275678634
1759650204100209200,139.66920922851563,1.235183596611023,3.0992326736450195,0.1724088340997696
1759650204110292500,139.67929248046875,1.1385382413864136,2.974663257598877,0.233886033296585
1759650204120375300,139.68937524414062,1.0413835048675537,2.7873034477233887,0.2972887754440307
1759650204130458400,139.69945825195313,0.9281051754951476,2.489426851272583,0.3937425911426544
1759650204140541400,139.70954150390625,0.8155763149261475,2.0817313194274902,0.529685914516449
1759650204150624300,139.71962426757813,0.6522949934005737,1.680583953857422,0.6357585787773132
1759650204160707300,139.72970727539064,0.4274688065052032,1.3797273635864258,0.6847023367881775
1759650204170791200,139.73979125976564,0.202057272195816,1.1340867280960083,0.6978887319564819
1759650204180874200,139.74987426757812,-0.0087823625653982,0.9294370412826538,0.684371829032898
1759650204190957300,139.75995727539063,-0.2014628648757934,0.7455769181251526,0.6662061810493469
1759650204201040400,139.77004028320312,-0.3835746049880981,0.5928972959518433,0.6337953209877014
1759650204211123200,139.78012329101563,-0.5526784062385559,0.455543965101242,0.5972996354103088
1759650204221206300,139.79020629882814,-0.7180328965187073,0.3169405460357666,0.5670982003211975
1759650204231289000,139.8002890625,-0.8929581046104431,0.1660825759172439,0.5386213064193726
1759650204241372400,139.81037231445313,-1.0765291452407837,0.0155123099684715,0.4917992055416107
1759650204251455200,139.82045532226562,-1.25307297706604,-0.159747913479805,0.4240193665027618
1759650204261538300,139.83053833007813,-1.4113372564315796,-0.34052175283432,0.3384036123752594
1759650204271621000,139.84062109375,-1.5466002225875854,-0.5672968029975891,0.2562272250652313
1759650204281704200,139.8507041015625,-1.6635743379592896,-0.8464394807815552,0.2095448225736618
1759650204291787300,139.86078735351563,-1.7746212482452393,-1.105644464492798,0.1872144788503646
1759650204301870300,139.87087036132812,-1.8735822439193728,-1.3137603998184204,0.171339139342308
1759650204311953400,139.88095336914063,-1.948951005935669,-1.428116798400879,0.1466947793960571
1759650204322036200,139.8910361328125,-2.014303684234619,-1.600571632385254,0.1024424210190773
1759650204332119300,139.90111938476562,-2.113239526748657,-1.996243596076965,0.0273274276405572
1759650204342202000,139.9112021484375,-2.298694133758545,-2.575671434402466,0.0050753001123666
1759650204352285200,139.92128515625,-2.5495083332061768,-3.192155599594116,0.131226047873497
1759650204362368300,139.9313681640625,-2.8600878715515137,-3.686791896820069,0.4012740850448608
1759650204372451300,139.94145141601564,-3.358076333999634,-4.1855244636535645,0.5602032542228699
1759650204382534100,139.9515341796875,-3.8410074710845943,-4.217258453369141,0.3469287455081939
1759650204392617200,139.9616171875,-3.830696821212769,-3.419974565505981,-0.1235772296786308
1759650204402700300,139.9717001953125,-3.4937243461608887,-2.329317331314087,-0.377448171377182
1759650204412783000,139.981783203125,-3.222083330154419,-1.5401850938796997,-0.3431506752967834
1759650204422866400,139.99186645507814,-3.078791856765747,-0.9987570643424988,-0.1261387020349502
1759650204432949200,140.00194921875,-2.920875072479248,-0.5936719179153442,0.1571888774633407
1759650204443032300,140.0120322265625,-2.654012441635132,-0.3784877061843872,0.4359633326530456
1759650204453115100,140.022115234375,-2.2974441051483154,-0.3544601202011108,0.5947537422180176
1759650204463198200,140.0321982421875,-1.902390956878662,-0.4045645296573639,0.6633305549621582
1759650204473281000,140.04228100585937,-1.4916609525680542,-0.5881889462471008,0.6270089745521545
1759650204483364400,140.0523642578125,-1.0757611989974976,-0.847628653049469,0.5449486970901489
1759650204493447400,140.06244750976563,-0.6204411387443542,-1.066555142402649,0.4665143489837646
1759650204503530200,140.0725302734375,-0.1855109483003616,-1.177216410636902,0.4460825622081756
1759650204513613300,140.08261328125,0.2148585617542266,-1.2143232822418213,0.5103856325149536
1759650204523696000,140.0926960449219,0.6363928914070129,-1.183690309524536,0.5945111513137817
1759650204533779200,140.102779296875,1.0862419605255127,-1.0594525337219238,0.6434038877487183
1759650204543862300,140.1128623046875,1.5422298908233645,-0.8030856847763062,0.6300164461135864
1759650204553945300,140.1229453125,1.982118844985962,-0.4061617851257324,0.5511900186538696
1759650204564028200,140.13302807617188,2.389683723449707,0.1579096913337707,0.4065679907798767
1759650204574111200,140.143111328125,2.675534009933472,0.785741925239563,0.2329935580492019
1759650204584194300,140.1531943359375,2.751579523086548,1.3295725584030151,0.0227880701422691
1759650204594277000,140.1632770996094,2.5869059562683105,1.6476516723632812,-0.286294937133789
1759650204604360400,140.1733603515625,2.2193920612335205,1.613910675048828,-0.67216557264328
1759650204614443300,140.183443359375,1.8186434507369995,1.396762132644653,-0.9904761910438538
1759650204624526300,140.1935263671875,1.6014574766159058,1.2446064949035645,-1.080868363380432
1759650204634609200,140.20360913085938,1.657462239265442,1.2035053968429563,-0.9764096140861512
1759650204644692200,140.2136921386719,1.8884679079055784,1.2843540906906128,-0.7688602209091187
1759650204654775000,140.22377514648437,2.1456611156463623,1.4226834774017334,-0.534457266330719
1759650204664858400,140.2338583984375,2.318822860717773,1.568091630935669,-0.331455647945404
1759650204674941200,140.24394116210937,2.359583854675293,1.6817045211791992,-0.1778645068407058
1759650204685024300,140.25402416992188,2.255194664001465,1.689940333366394,-0.0586369335651397
1759650204695107300,140.264107421875,2.058295249938965,1.6475366353988647,0.0431605353951454
1759650204705190100,140.27419018554687,1.8483904600143437,1.5194438695907593,0.1181215122342109
1759650204715273200,140.28427319335938,1.6726253032684326,1.388251781463623,0.1528555303812027
1759650204725356300,140.2943562011719,1.4958685636520386,1.3116068840026855,0.165256068110466
1759650204735439400,140.304439453125,1.3700780868530271,1.400732159614563,0.0917719975113868
1759650204745522200,140.3145222167969,1.5616095066070557,1.903241276741028,-0.293055385351181
