time,seconds_elapsed,z,y,x
1758278476136319000,232.49831909179687,-0.0101040088525041,-1.8439783459126948,0.1658881890758872
1758278476146402800,232.50840283203124,-0.4747316911360248,-1.695845886018872,-0.0681017685845494
1758278476156487000,232.51848681640624,-0.8966471533637493,-1.3200491643548011,-0.0530734185397624
1758278476166571800,232.52857177734376,-1.5135820239424704,-0.8850666787505149,0.0339294498696923
1758278476176656100,232.53865625,-2.159109294211864,-0.4993780931472778,0.1068339425608515
1758278476186740000,232.5487399902344,-2.4253888255804776,-0.1078226613372564,0.2137327670514583
1758278476196823800,232.5588237304688,-2.4344746338337657,0.3739426182299852,0.1416691090986132
1758278476206908000,232.5689079589844,-2.364768644922972,0.8231704868078231,-0.0413902872696518
1758278476216992000,232.57899194335937,-2.206221904651076,1.3309160108059643,-0.2857628149956465
1758278476227075800,232.5890759277344,-2.286592933830619,1.975378866714239,-0.4587748646020889
1758278476237160000,232.59915991210937,-2.3396513009317217,2.75237563136816,-0.4444733675271272
1758278476247243800,232.6092438964844,-2.0398551382780075,3.573259468543529,-0.1522317119061946
1758278476257327900,232.61932788085937,-1.715909599882364,4.106667257064581,0.1839279958963394
1758278476267413000,232.6294130859375,-1.370824242824316,3.969043916225433,0.1307090314060449
1758278476277496800,232.63949682617184,-0.878337662756443,3.374323873129487,-0.3317991745054721
1758278476287581000,232.6495808105469,-0.4600054293103516,2.800220501604676,-0.8935942685991525
1758278476297664800,232.65966479492187,-0.1762188828237354,2.442301966458559,-1.4000146814733745
1758278476307748900,232.66974877929687,0.0119609252981841,2.256513437387347,-1.6819681673139333
1758278476317833000,232.6798330078125,-0.0236878957100212,2.0809172165066,-1.8232494461387396
1758278476327916800,232.68991674804687,-0.2777636329352855,1.7578659966021777,-1.883409608069062
1758278476338001000,232.7000009765625,-0.4337010674916207,1.5235697494715452,-1.7345517565101385
1758278476348085000,232.7100849609375,-0.3785837220340967,1.6044243243843317,-1.659156031525135
1758278476358168800,232.7201689453125,-0.0886322231769561,1.9066431841403244,-1.833961394289136
1758278476368254000,232.73025390625,0.2315517707280814,2.4721990920722483,-2.126217078435421
1758278476378337800,232.740337890625,0.141177233928442,3.247941472750902,-2.171357365888357
1758278476388422000,232.750421875,-0.244064923081547,4.0549890922755,-2.0436632983893155
1758278476398506200,232.76050634765625,-0.4443886118531227,4.71383878545463,-1.8469091386675835
1758278476408590000,232.77059008789064,-0.3679812256075441,5.0343046650409695,-1.7764280737310647
1758278476418674000,232.780673828125,-0.0742871792212128,4.884160865324735,-1.97121765538156
1758278476428758300,232.79075830078125,0.4431061708271503,4.39028020054996,-2.4473376225382086
1758278476438842000,232.8008420410156,0.8295233629658818,3.772414844188094,-3.1009780566364524
1758278476448926000,232.8109260253906,1.0460381619513035,3.170149792540073,-3.793417884728312
1758278476459010000,232.8210100097656,1.0867815296195449,2.812591907399893,-4.239274231046438
1758278476469095000,232.83109497070316,0.9964781583599746,2.6656021878004075,-4.444717308658361
1758278476479179300,232.84117919921877,0.7428527952507138,2.6392484338819977,-4.381759040442109
1758278476489263000,232.85126318359372,0.2642499252371489,2.697325359797478,-4.048990144121647
1758278476499347000,232.8613469238281,-0.2508072369486093,2.6528917593091723,-3.5318168665647502
1758278476509431000,232.87143115234372,-0.6043133624799549,2.5641888089835643,-2.8944977449312805
1758278476519515100,232.88151513671875,-0.9457483803369104,2.3633774828255176,-2.232371514299512
1758278476529599000,232.8915988769531,-1.219002426893264,2.063238351953029,-1.6122814676254986
1758278476539683000,232.90168310546875,-1.296207100996375,1.684533049365878,-1.043551313571632
1758278476549767000,232.9117668457031,-1.3037116314075887,1.244889586213231,-0.5500605248972773
1758278476559851300,232.9218513183594,-1.292860274786502,0.7979583041399717,-0.1208431786909699
1758278476569936100,232.93193603515624,-1.2490502130240202,0.3171948950916528,0.1903659199893474
1758278476580020000,232.94202001953124,-1.1938380288898944,-0.3106500034928321,0.361371013687551
1758278476590104000,232.95210400390624,-1.0588466439895332,-1.0203805736035108,0.4879997900426387
1758278476600188000,232.96218798828124,-1.0111712851010262,-1.7207734065264462,0.5446826312512159
1758278476610272300,232.97227221679688,-1.182743803423643,-2.420781039524078,0.6286575301416218
1758278476620356000,232.98235620117188,-1.384933870588988,-3.031763650634885,0.8075430018261075
1758278476630440000,232.99243994140625,-1.5726713417708873,-3.478908867719769,1.046163834157586
1758278476640524000,233.00252392578125,-1.697076889118552,-3.801585409092903,1.2228238848775626
1758278476650608000,233.01260815429688,-1.7208534860253333,-4.027093954133988,1.3028216968305408
1758278476660692000,233.02269189453125,-1.6535989819198846,-4.147909368035197,1.184143148827553
1758278476670776000,233.0327761230469,-1.3878941816993058,-4.050136391547322,0.9518657672386616
1758278476680861000,233.0428608398437,-1.1214860555149615,-3.708970838281512,0.6327751945935189
1758278476690945000,233.05294506835935,-0.8501304629910736,-3.1427281171292063,0.2755357642853632
1758278476701029000,233.0630290527344,-0.669912792854756,-2.3752321712702518,0.0458819269999396
1758278476711113000,233.07311303710935,-0.5635680951155722,-1.4015204098612069,-0.0048723370104096
1758278476721197000,233.0831970214844,-0.4065102782271802,-0.3934580505609512,0.1177325358571484
1758278476731281200,233.09328125,-0.2154208662688732,0.4982096338897943,0.4487629179472103
1758278476741365000,233.1033649902344,-0.0226098912149667,1.1968442249685525,0.9283384689178316
1758278476751449000,233.11344897460935,0.1759292522273957,1.7221142997413872,1.3508315483704207
1758278476761533000,233.1235329589844,0.3911380831807851,2.2487124082475898,1.651943615928292
1758278476771617300,233.1336171875,0.582661356511712,2.773952087882161,1.8969947735682129
1758278476781702100,233.1437021484375,0.6353624346077442,3.17298998440206,2.0000057968400418
1758278476791786000,233.15378588867188,0.6335431102260947,3.361559668624401,2.3738944929257038
1758278476801870000,233.1638701171875,0.5710276173412799,3.302852043589949,3.216253956589102
1758278476811954000,233.17395385742188,0.4623769807472824,3.010679361552,4.412556329765915
1758278476822038300,233.18403833007807,0.3942842722520231,2.4938117889434097,5.727520153680444
1758278476832122000,233.1941220703125,0.3066980509966611,1.8930577263802288,6.615268034338951
1758278476842206000,233.2042060546875,0.2322480824291705,1.1389175211787224,6.888913126039505
1758278476852290000,233.2142900390625,0.2285351993858814,0.2965525045573711,6.601960808998346
1758278476862374100,233.2243740234375,0.2206631508365273,-0.5280898083686828,5.994439151996374
1758278476872458000,233.2344580078125,0.2571487149298191,-1.1691069077372551,5.243386975938082
1758278476882543000,233.24454321289065,0.1176338612556457,-1.4392109658300876,4.484107069760561
1758278476892627000,233.254626953125,-0.1578454601347446,-1.3690882128119468,3.720746324010193
1758278476902711000,233.2647109375,-0.5035580091804266,-0.9925742827892304,2.945492019109428
1758278476912795100,233.2747951660156,-0.8769353947430849,-0.4407131382107734,2.277040384848416
1758278476922879000,233.28487890625,-1.1847364385455843,0.1729874996870756,1.6383496826007962
1758278476932963000,233.2949631347656,-1.466971956197917,0.7956652247667312,1.118833933570981
1758278476943047200,233.30504711914065,-1.6666335277989506,1.375671682855487,0.6946127882167696
1758278476953131000,233.31513110351565,-1.774681814585626,1.816867051625252,0.4787357026129961
1758278476963215000,233.32521508789063,-1.8120643275186417,1.9696797782897948,0.2849164272993802
1758278476973299000,233.335298828125,-1.6114707357645033,1.764114535602927,0.2435784547388553
1758278476983384000,233.34538403320312,-1.1523121325418353,1.2326713251531125,0.3238558142855763
1758278476993468200,233.3554682617188,-0.6833744781047105,0.4386562056809663,0.4432213216394186
1758278477003552000,233.36555200195312,-0.2842471497356891,-0.50118309674263,0.6561161765620112
1758278477013636000,233.3756359863281,0.165782098352909,-1.3646610440194606,0.9677335637822748
1758278477023720000,233.38571997070312,0.5511310767382384,-1.9527520243644716,1.3445260184854269
1758278477033804300,233.3958041992188,0.916170111414045,-2.1816718391537666,1.764038255496323
1758278477043888000,233.40588818359376,1.1832011918023229,-1.935513889315724,2.2141122195094822
1758278477053972000,233.41597192382807,1.3345100897751747,-1.2841244490146635,2.6593685541078447
1758278477064056000,233.42605615234376,1.321810767199844,-0.3094488110095262,3.042093321469426
1758278477074140200,233.4361401367188,1.2206325123131274,0.7805395518273115,3.30702903701365
1758278477084225300,233.4462253417969,0.9784289991892874,1.76254217171967,3.438498823659122
1758278477094309000,233.45630908203125,0.6633709699958562,2.496975805932283,3.3400083465516563
1758278477104393000,233.46639306640623,0.4177577945590019,2.9450995126605037,3.045653059777617
1758278477114477000,233.47647705078128,0.3175175511747598,3.234826555112004,2.710190978850424
1758278477124561200,233.48656103515623,0.2697106383284554,3.393977252626419,2.337971677281707
1758278477134645000,233.4966450195313,0.2230587772687897,3.364944634887576,2.03501515090093
1758278477144729000,233.50672900390623,0.1825613837182521,2.9984885730206963,1.7889013324655592
1758278477154813000,233.5168129882813,0.2429015601242892,2.577477329623699,1.615442269743979
1758278477164897000,233.52689697265623,0.2603693940093741,2.2268875299304725,1.4276700195096432
1758278477174981000,233.53698120117187,0.4043541231065988,1.8959978714853525,1.1698622561492025
1758278477185066000,233.54706591796875,0.4804331541806459,1.5385153896689414,0.8954169539816677
1758278477195150000,233.5571501464844,0.4284609748810529,1.3386650174975394,0.7123539043515921
1758278477205234200,233.56723413085936,0.2882920777449384,1.0903531044960022,0.3101837742205709
1758278477215318000,233.5773181152344,0.0322621011793613,0.6084674134194851,-0.1703695722736418
1758278477225402000,233.58740209960936,-0.6290788242936134,-0.1724199289321899,-0.6342468745812774
1758278477235486000,233.59748583984376,-1.3691910886645315,-0.9267740691453218,-0.8876290765844285
1758278477245570300,233.6075703125,-2.0543296538323164,-1.4609218623787164,-1.0400713625013829
1758278477255654100,233.6176540527344,-2.5604455308020118,-1.6572060665011406,-1.2065810444764793
1758278477265738000,233.62773803710937,-3.086338705909252,-1.6984171978116034,-1.3895458944290875
1758278477275822000,233.6378220214844,-3.556432252383232,-1.7389958764374256,-1.5770704535126685
1758278477285907000,233.6479069824219,-3.880691679033637,-1.702140602248907,-1.730895279829204
1758278477295991300,233.6579912109375,-4.01151527673006,-1.6808435471981762,-1.9531138434141877
1758278477306075100,233.6680751953125,-3.8371290161609646,-1.627529305639863,-2.1314234149068594
1758278477316159000,233.6781589355469,-3.537231877350807,-1.5529010578960178,-2.232040967170894
1758278477326243000,233.6882431640625,-3.4524709426492453,-1.409336636570096,-2.171433645994961
1758278477336327200,233.6983271484375,-3.301868000988662,-1.1599953805208203,-1.9933254422932865
1758278477346411000,233.70841088867184,-3.037529666815698,-0.7193658289402722,-1.814247809037566
1758278477356495000,233.7184951171875,-2.912435260421037,-0.1814490385621786,-1.5252861980006098
1758278477366579000,233.7285788574219,-2.866400069954991,0.4600140510082244,-1.0689067041024565
1758278477376663000,233.7386630859375,-2.819506216832995,1.2433265746802091,-0.6438797953233123
1758278477386748200,233.748748046875,-2.66984026376158,1.98475810495615,-0.4492009805709123
1758278477396831500,233.75883154296875,-2.318979538172483,2.46663853533566,-0.6820330003678798
1758278477406915300,233.7689152832031,-1.8771438256725668,2.620730780416727,-1.3797452159047126
1758278477416999400,233.77899951171875,-1.5607161155611275,2.318755081766844,-2.095976838472485
1758278477427083500,233.78908349609372,-1.2737906865268944,1.637486636030674,-2.5056144549399613
1758278477437167400,233.79916748046875,-1.004665994860232,0.994484500324726,-2.679953953757882
1758278477447251200,233.80925122070312,-0.8456357088550924,0.53229135171175,-2.594385794326663
1758278477457335600,233.8193354492188,-0.7153247368559241,0.2884428478598594,-2.3040198694497347
1758278477467419400,233.82941943359376,-0.388532869118452,0.4077770832926035,-2.009292242231965
1758278477477503200,233.8395031738281,0.0199953248023986,1.090202882370353,-1.7151631654292343
1758278477487587300,233.84958740234376,0.3282891205579042,2.033220814830065,-1.385333829692006
1758278477497672200,233.8596721191406,0.4123576890811324,2.8561183299154043,-1.238667935219407
1758278477507756500,233.8697565917969,0.3265963451653719,3.262315450540185,-1.3533739263296127
1758278477517840400,233.87984033203125,0.2167082757309079,3.395641970968246,-1.6878204004734754
1758278477527924200,233.88992431640625,0.2800600733093917,3.6762072173208,-1.8972902493834491
1758278477538008600,233.9000085449219,0.4872673841148615,4.334820179134607,-1.6735381926208734
1758278477548092400,233.9100925292969,0.6190992820709943,5.131155265986919,-0.9822890356183052
1758278477558176300,233.92017626953125,0.7701827007248997,5.492863256543875,-0.0854226134806871
1758278477568260400,233.93026025390623,1.046696187468618,4.894717915174365,0.5129471842944622
1758278477578344400,233.94034448242184,1.515129253384471,3.597275719425082,0.5430635056167841
1758278477588429600,233.9504296875,2.191551135872304,2.299089427310228,0.0569464605808258
1758278477598513400,233.9605134277344,2.774974708928168,1.5614380000948904,-0.650156099113822
1758278477608597200,233.97059716796875,2.9966753861188886,1.342239368852973,-1.3868527098223566
1758278477618681300,233.9806813964844,2.6840888616055247,1.364986622712016,-1.8746882492139931
1758278477628765400,233.9907653808594,2.079564048331976,1.4654372939765452,-2.04950237980634
1758278477638849500,234.000849609375,1.3807956017404794,1.5898668067216872,-2.106519567535817
1758278477648933400,234.0109333496094,0.8042658798515796,1.707504175108671,-2.047566443307697
1758278477659017200,234.0210173339844,0.3420464277535677,1.7676701822578906,-1.8140531632483003
1758278477669101600,234.0311015625,-0.0666390025556087,1.7562234900921585,-1.4110814344108105
1758278477679185400,234.0411853027344,-0.3463550847329199,1.7209288893491028,-0.8959665506884456
1758278477689270500,234.0512705078125,-0.646440877982974,1.6102917551130056,-0.458093896600604
1758278477699354400,234.06135424804688,-0.8827445194132626,1.3439175311982632,-0.305881473916769
1758278477709438200,234.07143823242188,-0.8379594751387834,0.9262684577107428,-0.4125342146918177
1758278477719522600,234.0815224609375,-0.7407201671361923,0.3397831589967012,-0.6433046257838606
1758278477729606400,234.0916064453125,-0.6405119263254105,-0.3526981701493263,-0.877209243248403
1758278477739690200,234.1016901855469,-0.5777741689920425,-1.0211498044103384,-0.97910499875471
1758278477749774300,234.1117744140625,-0.6637409723520279,-1.6530360873401164,-0.9395794824436308
1758278477759858400,234.1218583984375,-0.8864958347707986,-2.190647757291793,-0.8255017062343657
1758278477769942300,234.1319423828125,-1.0676865146577357,-2.7441870642155406,-0.7741260315231978
1758278477780026400,234.1420263671875,-1.1545756935596465,-3.2002976780444383,-0.7523267991039901
1758278477790110500,234.1521103515625,-1.1397340982586144,-3.54796720637679,-0.7786362754892557
1758278477800195300,234.1621953125,-1.1510060183793305,-3.803396257907152,-0.9097876438353212
1758278477810279400,234.17227954101563,-1.0567524481892585,-3.8643011007249353,-0.9448112456172704
1758278477820363300,234.18236328125,-0.9996610261797904,-3.6898727545797834,-0.8088128756314515
1758278477830447400,234.192447265625,-1.1047165608912706,-3.2790222551912067,-0.5375145662527531
1758278477840531500,234.20253149414063,-1.1898990089405328,-2.628812380063533,-0.1932499875256791
1758278477850615600,234.21261547851563,-1.3202297816187143,-1.911025344747305,0.2753586906854063
