time,seconds_elapsed,z,y,x
1757614504236226300,60.95922631835938,1.5699602365493774,-2.080063581466675,-0.8093462586402893
1757614504246181400,60.96918139648437,1.183558464050293,-1.9595357179641724,-0.7711343765258789
1757614504256137500,60.97913745117187,0.718946099281311,-1.9322127103805544,-0.7240084409713745
1757614504266092500,60.98909252929688,0.2655940055847168,-1.9923906326293943,-0.6645275354385376
1757614504276047400,60.99904736328125,-0.1268538683652877,-2.1146273612976074,-0.5993889570236206
1757614504286003500,61.00900341796875,-0.4383103251457214,-2.3210887908935547,-0.5527520775794983
1757614504295958500,61.01895849609375,-0.6619148254394531,-2.622320890426636,-0.5226123332977295
1757614504305913300,61.028913330078126,-0.8029316067695618,-3.0167505741119385,-0.4947498142719269
1757614504315869400,61.038869384765626,-0.8878310322761536,-3.437009811401367,-0.4686404466629028
1757614504325824500,61.04882446289062,-0.9350231289863586,-3.805004835128784,-0.4156925678253174
1757614504335779300,61.058779296875,-0.9549244046211244,-4.07851505279541,-0.3098108768463135
1757614504345735400,61.0687353515625,-0.9368425011634828,-4.282341003417969,-0.1471801102161407
1757614504355690500,61.0786904296875,-0.8914843201637268,-4.411164283752441,0.0604311414062976
1757614504365645300,61.08864526367187,-0.7981358170509338,-4.455144882202148,0.2995704710483551
1757614504375601400,61.09860131835938,-0.6266575455665588,-4.36407995223999,0.5688467025756836
1757614504385556500,61.10855639648437,-0.4030333757400512,-4.097289085388184,0.865687906742096
1757614504395511300,61.11851123046875,-0.124643288552761,-3.6614487171173096,1.1307671070098877
1757614504405467400,61.12846728515625,0.1743055880069732,-3.095883369445801,1.2517272233963013
1757614504415422500,61.13842236328125,0.3715262413024902,-2.4794297218322754,1.1716595888137815
1757614504425377300,61.14837719726562,0.3323804438114166,-1.883787512779236,0.984264612197876
1757614504435333400,61.15833349609375,-0.0409302860498428,-1.2315149307250977,0.8123615384101868
1757614504445288400,61.16828833007813,-0.6449792385101318,-0.4258407652378082,0.7134962677955627
1757614504455243300,61.1782431640625,-1.2693315744400024,0.5651446580886841,0.6828539371490479
1757614504465199400,61.18819946289062,-1.7886099815368652,1.6179708242416382,0.7400718331336975
1757614504475154400,61.198154541015626,-2.172747135162353,2.5916261672973637,0.8748038411140442
1757614504485109200,61.20810913085938,-2.447188377380371,3.4295270442962646,1.0399481058120728
1757614504495065300,61.2180654296875,-2.6384220123291016,4.190485954284668,1.2569377422332764
1757614504505020400,61.2280205078125,-2.714672327041626,4.789874076843262,1.6280313730239868
1757614504514975200,61.23797534179688,-2.590925455093384,5.258212089538574,1.9317787885665891
1757614504524931300,61.247931396484375,-2.186241388320923,5.840080261230469,1.8522536754608157
1757614504534886400,61.25788647460938,-1.6314551830291748,6.278087139129639,1.5143779516220093
1757614504544841500,61.26784155273437,-1.718572735786438,6.390697002410889,1.576963186264038
1757614504554796500,61.27779663085938,-2.6788620948791504,6.244109153747559,1.815771222114563
1757614504564752400,61.28775244140625,-3.5572009086608887,5.518040180206299,1.466083526611328
1757614504574707500,61.29770751953125,-3.533660650253296,4.6512651443481445,0.8372557759284973
1757614504584662500,61.30766259765625,-3.020252227783203,4.071403980255127,0.450385183095932
1757614504594618400,61.31761840820312,-2.3693833351135254,3.550334930419922,0.3173152804374695
1757614504604573400,61.32757348632813,-1.7944767475128174,3.0051867961883545,0.3794853985309601
1757614504614528500,61.33752856445312,-1.5388462543487549,2.557411193847656,0.5893744230270386
1757614504624484600,61.34748461914062,-1.6157819032669067,2.2555227279663086,0.8297794461250305
1757614504634439400,61.357439453125,-1.8149291276931765,2.1484603881835938,0.9637672901153564
1757614504644394500,61.36739453125,-1.9601455926895144,2.20080304145813,0.976921796798706
1757614504654350600,61.3773505859375,-1.9860317707061768,2.2600889205932617,0.9153215289115906
1757614504664305400,61.38730541992187,-1.903165578842163,2.270827531814575,0.834425151348114
1757614504674260500,61.39726049804688,-1.77739679813385,2.2095115184783936,0.7612329721450806
1757614504684216600,61.407216552734376,-1.632375717163086,2.120372772216797,0.7044929265975952
1757614504694171400,61.41717138671875,-1.475977063179016,2.032456398010254,0.6638006567955017
1757614504704126500,61.42712646484375,-1.329680323600769,1.9692753553390503,0.650002658367157
1757614504714082600,61.43708251953125,-1.2124847173690796,1.9334789514541624,0.6601535677909851
1757614504724037400,61.447037353515626,-1.1407177448272705,1.9050543308258057,0.6711365580558777
1757614504733992400,61.45699243164062,-1.119848608970642,1.886181116104126,0.661626398563385
1757614504743948500,61.46694848632813,-1.160780668258667,1.8803436756134035,0.6348678469657898
1757614504753903400,61.4769033203125,-1.2703375816345217,1.8925257921218872,0.5859429240226746
1757614504763858400,61.4868583984375,-1.4504812955856323,1.914655923843384,0.5304617285728455
1757614504773814500,61.496814453125,-1.6726733446121216,1.989957332611084,0.469926506280899
1757614504783769300,61.50676928710938,-1.87652325630188,2.1479952335357666,0.391382098197937
1757614504793724400,61.51672436523437,-2.0099809169769287,2.360804557800293,0.2771319448947906
1757614504803680500,61.526680419921874,-2.0101606845855717,2.583537101745605,0.1009760051965713
1757614504813635300,61.53663525390625,-1.8485465049743648,2.74648380279541,-0.1360815614461898
1757614504823590400,61.54659033203125,-1.4971338510513306,2.774967193603516,-0.4237889349460602
1757614504833546500,61.55654638671875,-0.9780870079994202,2.5418331623077397,-0.7546089291572571
1757614504843501300,61.56650122070312,-0.3125241994857788,1.949512720108032,-1.109696626663208
1757614504853456400,61.57645629882813,0.4725282788276672,1.0159237384796145,-1.410703420639038
1757614504863411500,61.58641137695312,1.2821680307388306,-0.1146589219570159,-1.5722665786743164
1757614504873367300,61.5963671875,2.070234537124634,-1.2252861261367798,-1.5979315042495728
1757614504883322400,61.606322265625,2.8039793968200684,-2.162886381149292,-1.556723952293396
1757614504893277400,61.61627734375,3.479900598526001,-2.7764363288879395,-1.5176883935928345
1757614504903233500,61.62623364257813,4.1182169914245605,-3.0305206775665283,-1.5458084344863892
1757614504913188400,61.63618823242187,4.829316139221191,-3.052434206008911,-1.8017888069152832
1757614504923143400,61.64614331054688,5.866515636444092,-3.069958448410034,-2.5576205253601074
1757614504933099500,61.656099609375,7.350050926208496,-3.171207904815674,-3.681087017059326
1757614504943054300,61.66605444335938,7.882326602935791,-3.200054883956909,-3.853830337524414
1757614504953009400,61.67600952148437,6.1188740730285645,-3.022325038909912,-3.5149028301239014
1757614504962965500,61.685965576171874,3.0583224296569824,-2.70017671585083,-3.3047068119049072
1757614504972920300,61.69592041015625,0.8862580060958862,-2.382123708724976,-3.130715131759644
1757614504982875400,61.70587548828125,0.1501589715480804,-2.0494277477264404,-3.075376272201538
1757614504992831500,61.71583154296875,0.4572716057300567,-1.9117603302001955,-3.116794347763061
1757614505002786300,61.72578637695312,1.1265069246292114,-2.1230781078338623,-3.073783159255981
1757614505012741400,61.73574145507813,1.812816500663757,-2.477710247039795,-2.808643102645874
1757614505022697500,61.74569750976563,2.3308894634246826,-2.7096378803253174,-2.4922423362731934
1757614505032652300,61.75565234375,2.415329694747925,-2.7905492782592773,-2.187971830368042
1757614505042607600,61.765607666015626,2.002216100692749,-2.7996981143951416,-1.909024119377136
1757614505052564200,61.77556420898438,1.3006234169006348,-2.771189451217652,-1.642507791519165
1757614505062519000,61.78551904296875,0.6053717136383057,-2.688062191009521,-1.3956643342971802
1757614505072474000,61.79547412109375,0.1108887940645217,-2.612589120864868,-1.1763936281204224
1757614505082429200,61.80542919921875,-0.1656759530305862,-2.6645448207855225,-0.9885464310646056
1757614505092385000,61.81538500976563,-0.3172458410263061,-2.8647356033325195,-0.8116909861564636
1757614505102340000,61.82534008789062,-0.4034337103366852,-3.151726007461548,-0.6644890308380127
1757614505112295200,61.83529516601563,-0.4717070460319519,-3.450369358062744,-0.5588837265968323
1757614505122251000,61.8452509765625,-0.5320560932159424,-3.755237102508545,-0.5249643921852112
1757614505132206000,61.8552060546875,-0.5925859808921814,-4.093666076660156,-0.5620864033699036
1757614505142161200,61.8651611328125,-0.675251841545105,-4.408125877380371,-0.6216937899589539
1757614505152117000,61.87511694335937,-0.7920636534690857,-4.582145690917969,-0.6303661465644836
1757614505162072000,61.885072021484376,-0.9180775284767152,-4.615517139434815,-0.5792997479438782
1757614505172027100,61.89502709960937,-1.0378103256225586,-4.598419666290283,-0.4655743241310119
1757614505181983000,61.90498291015625,-1.1346242427825928,-4.532254219055176,-0.3006194829940796
1757614505191938000,61.91493798828125,-1.1499415636062622,-4.386462688446045,-0.0840666443109512
1757614505201893000,61.92489306640625,-1.033547043800354,-4.174761295318604,0.16457299888134
1757614505211849000,61.934848876953126,-0.7499623894691467,-3.8735194206237793,0.4060076177120209
1757614505221804000,61.94480395507812,-0.359682023525238,-3.4648687839508057,0.5795418620109558
1757614505231759000,61.954759033203125,0.0261647719889879,-2.939326286315918,0.6107437610626221
1757614505241715000,61.96471484375,0.2456782311201095,-2.3251094818115234,0.5045731067657471
1757614505251670000,61.974669921875,0.1736778169870376,-1.6266186237335205,0.365489661693573
1757614505261625000,61.984625,-0.2486744970083236,-0.8423531651496887,0.281660795211792
1757614505271581000,61.99458081054688,-0.863385796546936,0.0308071356266737,0.2575069367885589
1757614505281536000,62.004535888671874,-1.4210437536239624,0.9308834075927734,0.2403111755847931
1757614505291491000,62.01449096679688,-1.771507978439331,1.8006747961044312,0.2665301859378814
1757614505301447200,62.024447265625,-1.8919565677642824,2.6931135654449463,0.3886369168758392
1757614505311402000,62.03440209960937,-1.852057218551636,3.726850271224976,0.6093683242797852
1757614505321357000,62.044357177734376,-1.7169803380966189,4.921625137329102,0.919008493423462
1757614505331313200,62.05431323242188,-1.5100923776626587,6.181319236755371,1.187696099281311
1757614505341268000,62.06426806640625,-1.2554166316986084,7.3274383544921875,1.204652190208435
1757614505351223000,62.07422314453125,-1.1179300546646118,7.933079242706299,1.1246039867401123
1757614505361178000,62.08417822265625,-1.60789954662323,7.890558242797852,1.3815758228302002
1757614505371134000,62.094134033203126,-2.836901903152466,7.504377365112305,1.613144874572754
1757614505381089000,62.10408911132812,-4.037588596343994,6.733231067657471,1.3263345956802368
1757614505391044000,62.114044189453125,-4.055901050567627,5.764110088348389,0.8833452463150024
1757614505401000000,62.124,-3.252161026000977,4.597517013549805,0.4825637340545654
1757614505410955000,62.133955078125,-2.140618801116944,3.138816595077514,0.3412294089794159
1757614505420910000,62.14391015625,-1.0938236713409424,1.706297516822815,0.4106857180595398
1757614505430866000,62.15386596679687,-0.4314955472946167,0.6530051827430725,0.5166559219360352
1757614505440821200,62.1638212890625,-0.2183531820774078,0.1275959759950637,0.5668826103210449
1757614505450776000,62.17377612304688,-0.3596489727497101,-0.0639470070600509,0.5473203063011169
1757614505460732000,62.18373193359375,-0.7118304371833801,-0.0957400873303413,0.481255829334259
1757614505470687200,62.19368725585937,-1.1162117719650269,0.0159995276480913,0.3801887929439544
1757614505480642000,62.20364208984375,-1.4537384510040283,0.2520791590213775,0.2684431076049804
1757614505490598000,62.213597900390624,-1.662463665008545,0.5446386337280273,0.1666804701089859
1757614505500553200,62.22355322265625,-1.7459009885787964,0.8298459053039551,0.0785141289234161
1757614505510508000,62.23350805664062,-1.7282668352127075,1.0885505676269531,0.013643785379827
1757614505520464000,62.2434638671875,-1.6296672821044922,1.3324437141418457,-0.0361416153609752
1757614505530419200,62.253419189453126,-1.487121820449829,1.5382649898529053,-0.082679271697998
1757614505540374000,62.2633740234375,-1.328805923461914,1.7081071138381958,-0.1121897622942924
1757614505550330000,62.273330078125,-1.1939501762390137,1.8718037605285645,-0.1343158930540084
1757614505560285200,62.28328515625,-1.0845328569412231,2.0180113315582275,-0.1448063552379608
1757614505570240000,62.293239990234376,-1.0183790922164917,2.178688764572144,-0.156016394495964
1757614505580195000,62.30319506835937,-0.9933542013168336,2.363450527191162,-0.1711183786392212
1757614505590151200,62.31315112304687,-1.0049561262130735,2.592859268188477,-0.1917861253023147
1757614505600106000,62.32310595703125,-1.0447038412094116,2.8882710933685303,-0.2158416658639907
1757614505610061000,62.33306103515625,-1.0990777015686035,3.209770441055298,-0.2279801964759826
1757614505620017200,62.34301708984375,-1.131927251815796,3.5094847679138184,-0.2425266504287719
1757614505629972000,62.35297192382812,-1.0898948907852173,3.69623064994812,-0.2979136705398559
1757614505639927000,62.362927001953125,-0.9201892614364624,3.6981472969055176,-0.4366611540317535
1757614505649883100,62.372883056640624,-0.5981513261795044,3.489940881729126,-0.6565984487533569
1757614505659838000,62.382837890625,-0.1690665036439895,2.959399700164795,-0.8790088891983032
1757614505669793000,62.39279296875,0.2735298275947571,2.0345394611358643,-1.008944034576416
1757614505679749000,62.4027490234375,0.6977876424789429,0.7134490013122559,-1.039209008216858
1757614505689704000,62.412703857421874,1.1252177953720093,-0.8444506525993347,-1.0791879892349243
1757614505699659000,62.42265893554688,1.6147979497909546,-2.337614059448242,-1.2071962356567385
1757614505709615000,62.43261499023438,2.2048728466033936,-3.549772262573242,-1.4602117538452148
1757614505719570200,62.44257006835937,3.0425262451171875,-4.562883377075195,-1.988753080368042
1757614505729525000,62.45252490234375,4.414094924926758,-5.40573787689209,-3.0785233974456787
1757614505739481000,62.46248120117188,6.166134834289551,-5.942160129547119,-4.109834671020508
1757614505749436200,62.47243627929687,6.893024444580078,-6.270896434783936,-3.7263824939727774
1757614505759391000,62.48239086914062,5.855708122253418,-6.095188617706299,-3.223877429962158
1757614505769346000,62.492345947265626,3.5219225883483887,-5.413942337036133,-2.9409496784210205
1757614505779302100,62.50230224609375,1.3083786964416504,-4.644579887390137,-2.5666043758392334
1757614505789257000,62.51225708007812,0.3627412915229797,-3.924715042114258,-2.435582399368286
1757614505799212000,62.5222119140625,0.5858643651008606,-3.2965621948242188,-2.37935733795166
1757614505809168100,62.53216821289063,1.2989184856414795,-2.9042484760284424,-2.0988481044769287
1757614505819123000,62.542123046875,1.8759504556655884,-2.729701280593872,-1.6158336400985718
1757614505829078000,62.552078125,2.1009113788604736,-2.5982837677001958,-1.1295486688613892
1757614505839034000,62.5620341796875,1.9602569341659544,-2.3507673740386963,-0.7984549403190613
1757614505848989000,62.57198901367188,1.5736721754074097,-1.969490885734558,-0.6197522878646851
1757614505858944000,62.58194409179688,1.09178626537323,-1.5114588737487793,-0.5145169496536255
1757614505868900000,62.59190014648438,0.6217014193534851,-1.1649606227874756,-0.4213978946208954
1757614505878855000,62.60185498046875,0.2257428914308548,-1.0158300399780271,-0.322574108839035
1757614505888810200,62.611810302734376,-0.0907262563705444,-1.035098910331726,-0.2098539173603058
1757614505898766000,62.62176611328125,-0.3411251902580261,-1.156582951545715,-0.0875735357403755
1757614505908721000,62.63172094726563,-0.536668598651886,-1.33948016166687,0.0448147393763065
1757614505918676200,62.64167626953125,-0.6665568351745605,-1.576127529144287,0.1628359109163284
1757614505928632000,62.65163208007812,-0.7470625042915344,-1.7980897426605225,0.2393897771835327
1757614505938587000,62.6615869140625,-0.7730568051338196,-2.0144853591918945,0.2765808403491974
1757614505948542200,62.67154223632812,-0.7416335940361023,-2.230879068374634,0.2903116643428802
1757614505958498000,62.681498046875,-0.6671431064605713,-2.436817169189453,0.2916890680789947
1757614505968453000,62.691453125,-0.5565928220748901,-2.655141830444336,0.2925122082233429
1757614505978408200,62.701408203125,-0.427038311958313,-2.963993787765503,0.296009212732315
1757614505988363000,62.71136303710937,-0.265297532081604,-3.4002270698547363,0.334626704454422
1757614505998319000,62.72131909179687,-0.0628333687782287,-3.960837602615357,0.4535450935363769
1757614506008274200,62.73127416992188,0.1577720195055008,-4.612205028533936,0.6713292598724365
1757614506018229000,62.74122900390625,0.3794455528259277,-5.125153064727783,0.9551212787628174
1757614506028185000,62.75118505859375,0.5906247496604919,-5.3621978759765625,1.1795682907104492
1757614506038140200,62.76114013671875,0.7595083117485046,-5.386100769042969,1.1490896940231323
1757614506048094200,62.77109423828125,0.7958860397338867,-5.34814453125,0.8035022020339966
1757614506058050300,62.78105029296875,0.5629512667655945,-5.337892532348633,0.2888990342617035
