time,seconds_elapsed,z,y,x
1758278533727552300,290.0895522460938,4.132952329660952,8.750532342582941,-1.5865864698767662
1758278533737637000,290.09963720703126,4.086760779589414,8.785262879702449,-1.5125842450767757
1758278533747721200,290.10972119140627,4.02532489863485,8.823926080095767,-1.4510197693064808
1758278533757805000,290.11980517578127,3.946350438380241,8.866753998953104,-1.4061860635846852
1758278533767890200,290.1298901367188,3.848143746650219,8.913720917311311,-1.38121864945814
1758278533777974000,290.13997412109376,3.7288711782768367,8.965055383229256,-1.376109782011807
1758278533788058000,290.1500581054688,3.586664016778767,9.021195203602314,-1.3871774117320774
1758278533798143200,290.16014331054686,3.419439610663056,9.08274535858631,-1.4076790786214173
1758278533808227000,290.17022705078125,3.224543938289582,9.150459296897052,-1.4289122746556997
1758278533818311200,290.18031127929686,3.001504998232424,9.22404008141458,-1.441672825898975
1758278533828396000,290.19039599609374,2.753735229283571,9.301820655709504,-1.4364793489091097
1758278533838480100,290.2004802246093,2.4873393780589104,9.38152021536827,-1.4037795869648455
1758278533848564200,290.21056420898435,2.2091921526335176,9.46087490711212,-1.3348029352419075
1758278533858649300,290.2206494140625,1.928347358687222,9.53711818883717,-1.2227975083272904
1758278533868733200,290.2307331542969,1.6530552304320036,9.607533202800154,-1.064472082655877
1758278533878817000,290.2408171386719,1.390255504003167,9.669174543198942,-0.8629136644575744
1758278533888902100,290.2509020996094,1.1474497872024774,9.719276836973428,-0.6240085352919995
1758278533898986000,290.2609860839844,0.9284970204804092,9.756194070482254,-0.3534806988291442
1758278533909070300,290.2710703125,0.7334596015486866,9.779023741927745,-0.0558137256572721
1758278533919155200,290.2811552734375,0.5651841520100832,9.786811911585929,0.2631518826010637
1758278533929239000,290.2912390136719,0.4294473921025171,9.779218972238898,0.5940190186871215
1758278533939323100,290.3013232421875,0.3310737828403711,9.757315767988562,0.9249637317877262
1758278533949408000,290.3114079589844,0.2666244540824555,9.723477795794606,1.2463003297939896
1758278533959492000,290.3214921875,0.2316979194668121,9.679963648238775,1.5540245089679956
1758278533969576200,290.331576171875,0.2286471718603745,9.628927873006464,1.8444149837642907
1758278533979661300,290.34166137695314,0.260736747750733,9.572637830507755,2.113535729908198
1758278533989745200,290.3517451171875,0.325793394752033,9.512812599620222,2.3602216491431
1758278533999829000,290.3618291015625,0.415225097743608,9.450175233921408,2.5869202807515856
1758278534009914000,290.3719140625,0.5185677641225979,9.384605906423928,2.7983327881619333
1758278534019998000,290.381998046875,0.6277162307035178,9.314964799442889,3.001296031656861
1758278534030082300,290.39208227539064,0.7382750390063971,9.239664351525905,3.202180715312064
1758278534040167200,290.4021672363281,0.8483345194850116,9.157665867274998,3.4040970801025625
1758278534050251300,290.4122512207031,0.9587073036964984,9.067932404857874,3.6088606510177255
1758278534060335000,290.4223352050781,1.0712984215445815,8.97011909635961,3.8157156412541866
1758278534070420200,290.4324201660156,1.1875248271550982,8.864214251342416,4.023165967035293
1758278534080504000,290.4425041503906,1.3073239766858518,8.749999258619546,4.230697541359067
1758278534090588200,290.4525881347656,1.428803115192801,8.626858032119273,4.43917048818618
1758278534100673300,290.4626733398438,1.546754956356436,8.494176239335536,4.650472520959377
1758278534110757000,290.4727570800781,1.6567554001241922,8.35067436185181,4.867421619708836
1758278534120841200,290.4828413085938,1.7569867295496164,8.195372740980982,5.0910956427991385
1758278534130926000,290.4929260253906,1.8458070226445795,8.028667098042368,5.320138207185268
1758278534141010000,290.5030100097656,1.9223349665299057,7.853681702536344,5.549297675949335
1758278534151094300,290.51309423828127,1.9842733901791276,7.676667431551218,5.770774188995361
1758278534161179100,290.5231791992188,2.0311108369387685,7.505142990154027,5.976438800403475
1758278534171263200,290.53326318359376,2.065454858958721,7.3452505343616,6.160485454243421
1758278534181347000,290.5433471679688,2.093505187661945,7.200491934815049,6.319854178422689
1758278534191432200,290.55343212890625,2.1184845844872293,7.072370581814647,6.454764168649912
1758278534201516000,290.56351611328125,2.139624257019162,6.961689023914933,6.567136748376488
1758278534211600100,290.57360009765625,2.1547940613612533,6.869965264463424,6.658140961381792
1758278534221685200,290.58368530273435,2.159292980215698,6.800155230656266,6.727979052239656
1758278534231769000,290.59376904296874,2.1523830546967684,6.75536857894659,6.775147630649805
1758278534241853200,290.60385327148435,2.1399726320654158,6.738933576974272,6.795417096218467
1758278534251938000,290.61393798828124,2.125354324126244,6.754595841008424,6.784445620349049
1758278534262022100,290.6240222167969,2.1055052759267388,6.803785696113109,6.741345314291119
1758278534272106200,290.6341062011719,2.076865456897765,6.883118176025151,6.669309421128034
1758278534282191000,290.6441911621094,2.03559382757172,6.985214860931039,6.575219517067074
1758278534292275200,290.6542751464844,1.9787774231113493,7.10112146000266,6.467528373154997
1758278534302359000,290.6643591308594,1.9054364386990663,7.223724341842532,6.352754577505588
1758278534312444200,290.6744440917969,1.8159474525623025,7.349678287675976,6.233375918409228
1758278534322528000,290.6845280761719,1.7128348686121404,7.478987973678111,6.107481009286642
1758278534332612000,290.6946120605469,1.6010314670756458,7.613933619740605,5.969512800532579
1758278534342697200,290.704697265625,1.4881976995781063,7.755569118830561,5.814363155353069
1758278534352781000,290.7147810058594,1.3804421121276915,7.902643009582161,5.640302473476528
1758278534362865200,290.724865234375,1.2808438199087977,8.051264714297652,5.450410600739717
1758278534372950000,290.73494995117187,1.1894540416520087,8.197070192548631,5.250108977669477
1758278534383034000,290.7450341796875,1.1048667099516838,8.336390984955429,5.045220611330866
1758278534393118200,290.7551181640625,1.0260507281944156,8.467288232409954,4.839695992915332
1758278534403203300,290.76520336914064,0.9528546321455388,8.588846573632955,4.636181837539374
1758278534413287200,290.775287109375,0.8852113479182123,8.700372765663266,4.4373783440724015
1758278534423371000,290.78537109375,0.8235133819613605,8.801725354203581,4.24521209666282
1758278534433456000,290.7954560546875,0.7689933448098599,8.893461388614773,4.060220563188195
1758278534443540200,290.8055402832032,0.721907110920921,8.976737053194642,3.881678351983428
1758278534453623600,290.81562353515625,0.6807165840070695,9.053654873180388,3.706529582609236
1758278534463708700,290.82570874023435,0.6423864149603993,9.126274703711273,3.531125961691141
1758278534473792500,290.83579248046874,0.6028247313573956,9.196074800646304,3.352491980549693
1758278534483876400,290.84587646484374,0.5579824404703453,9.263916164728998,3.168425745226443
1758278534493961500,290.85596142578123,0.5060583380961791,9.329588952600956,2.9787641741141675
1758278534504045600,290.8660456542969,0.4467813522085547,9.39183410411179,2.7864339683145283
1758278534514129700,290.8761296386719,0.3808096544552594,9.449553887152671,2.594469380956888
1758278534524214500,290.8862145996094,0.3100428313799202,9.502412201637028,2.4038323889411983
1758278534534298400,290.8962983398437,0.2387543407843448,9.550791909402609,2.212639370477945
1758278534544382500,290.9063825683594,0.172597075597383,9.59577203785777,2.015373315711319
1758278534554467300,290.9164672851563,0.1172020913754124,9.638216510355472,1.805948036595434
1758278534564551700,290.9265517578125,0.0774705493645276,9.678287239459156,1.5795917886838315
1758278534574635500,290.9366354980469,0.0578409845680231,9.715345342743396,1.3338297062955795
1758278534584720600,290.946720703125,0.0634696152718737,9.747741883957383,1.071395232982561
1758278534594804500,290.9568044433594,0.0997487152739427,9.773393042564392,0.8007716079950332
1758278534604888300,290.9668884277344,0.1676433256475255,9.790825823402404,0.5310593256987631
1758278534614973400,290.97697338867187,0.2669264144374057,9.79931892645955,0.2692383446415886
1758278534625057500,290.9870576171875,0.3977094243951141,9.798566646787524,0.0175656899276131
1758278534635141600,290.9971416015625,0.5590952240178361,9.788117733487486,-0.2248439801851287
1758278534645226500,291.0072265625,0.7479417158875614,9.767380065885186,-0.457439232084155
1758278534655310600,291.017310546875,0.960727046021074,9.735956753617524,-0.6771599875040352
1758278534665394400,291.02739453125,1.1933728955961762,9.694052963867785,-0.8784042982518673
1758278534675479300,291.03747924804685,1.4396854514740407,9.642830726152658,-1.055236052276939
1758278534685563600,291.0475637207031,1.6944550161823628,9.583841361567378,-1.203826412006095
1758278534695647500,291.0576474609375,1.953464410417527,9.51841290384531,-1.3244577745772896
1758278534705732600,291.0677326660156,2.212678241183609,9.447193003240226,-1.4230223398342727
1758278534715816400,291.07781640625,2.468475103113055,9.369925054642556,-1.5104688603579997
1758278534725900300,291.087900390625,2.717095059150457,9.28599472554624,-1.5994000664815309
1758278534735985400,291.0979853515625,2.9517461110681293,9.196035053157804,-1.7001489900402724
1758278534746069500,291.1080695800781,3.1628575897052884,9.102800889143348,-1.818164690220356
1758278534756153600,291.1181535644531,3.3415871401757,9.010243601477146,-1.9544054906599224
1758278534766238500,291.1282385253906,3.4820714234039185,8.922287670126558,-2.106735402243584
1758278534776322600,291.1383225097656,3.5825729480728503,8.841109270086884,-2.2738396891109645
1758278534786406400,291.1484064941406,3.644853170897066,8.767235640102625,-2.4537723317608235
1758278534796491500,291.1584914550781,3.671549746903777,8.701098741850256,-2.6421535076737404
1758278534806575600,291.16857568359376,3.6665593912705776,8.643264977040886,-2.832083374333381
1758278534816659500,291.1786594238281,3.634639235396683,8.59499106773734,-3.014284692567587
1758278534826744600,291.18874462890625,3.5793311896726485,8.558356158301233,-3.180141317461431
1758278534836828400,291.19882836914064,3.5043700567126272,8.535225458082556,-3.322602745981514
1758278534846912500,291.20891259765625,3.4148774173140524,8.526561674633621,-3.4360970232143995
1758278534856997400,291.21899731445313,3.3150065917640923,8.532391111439466,-3.5184421289458867
1758278534867081500,291.22908154296874,3.207729873871803,8.551305070745945,-3.571562601497769
1758278534877165600,291.23916552734374,3.096435444770753,8.579993989613651,-3.6008579618260264
1758278534887250400,291.24925048828123,2.9848481702029703,8.614372060033679,-3.612983283905685
1758278534897334500,291.25933447265623,2.8738711364880203,8.651775031232834,-3.6135882640615113
1758278534907418400,291.26941845703124,2.761279361052811,8.692137436759472,-3.604508301027119
1758278534917503500,291.2795034179687,2.643448515920341,8.736930518209935,-3.5844936870023605
1758278534927587600,291.2895876464844,2.5157260991096497,8.787751773908735,-3.5520316793367264
1758278534937671400,291.2996713867187,2.373962589725852,8.846160123735666,-3.5043031289562583
1758278534947756500,291.3097565917969,2.215479708470404,8.912954024592041,-3.438209485323727
1758278534957840400,291.3198403320313,2.039127846916765,8.988185498926043,-3.350352338172496
1758278534967924500,291.3299245605469,1.8461000142417847,9.070913466495275,-3.237409265081584
1758278534978009300,291.34000927734377,1.6393376707248388,9.159459764954446,-3.096331107613444
1758278534988093700,291.35009375,1.4238846557520328,9.251550604152678,-2.924337295138836
1758278534998177500,291.3601774902344,1.205417480589822,9.3447982121706,-2.718837811164558
1758278535008261400,291.3702614746094,0.9893959450140596,9.436721293586492,-2.477854925876856
1758278535018346500,291.38034643554687,0.7827236909333616,9.524550968208908,-2.2001450689554214
1758278535028430300,291.39043041992187,0.5918068590629846,9.605105098870396,-1.8873539617806672
1758278535038514700,291.4005146484375,0.4229776115665212,9.675067108368872,-1.5441973808281122
1758278535048599600,291.410599609375,0.2845642893934622,9.73158043822944,-1.177178862772882
1758278535058683600,291.42068359375,0.1811959223176352,9.772894445392488,-0.7925269998062402
1758278535068767500,291.430767578125,0.1163535299883689,9.79788334069848,-0.3979468864127993
1758278535078852400,291.44085229492185,0.0902306165506132,9.806234404936433,-0.0037273919154875
1758278535088936400,291.4509365234375,0.0969090074691455,9.798875858867168,0.3781724012868478
1758278535099020500,291.4610205078125,0.1287118753726128,9.778009011927246,0.7378025991890579
1758278535109105700,291.4711057128906,0.1826155433245934,9.746697927862405,1.0671988042060283
1758278535119189500,291.481189453125,0.2590466392393223,9.707940619444846,1.3635063210263847
1758278535129273300,291.4912734375,0.354597975888662,9.663100776243208,1.6337449652843177
1758278535139358500,291.5013583984375,0.4629051693398505,9.611678632041812,1.889904961437732
1758278535149442600,291.5114426269531,0.5791111897494644,9.551749940779803,2.1445446161560717
1758278535159526700,291.5215266113281,0.6956636855091899,9.481365906476974,2.4062688223078847
1758278535169611500,291.5316115722656,0.8030133225072175,9.399000342479347,2.6803639958634973
1758278535179695600,291.5416955566406,0.8911634612556546,9.303867066845298,2.9688819547861813
1758278535189779500,291.5517795410156,0.9513429124083368,9.19666107610166,3.2690628789737817
1758278535199864600,291.56186450195315,0.9824904764745384,9.07836436702311,3.5760844628363846
1758278535209948400,291.5719484863281,0.993901585870236,8.949945492380857,3.883425780172646
1758278535220032500,291.5820324707031,1.0007850617736578,8.811028020077943,4.1874324001282455
1758278535230117600,291.59211767578125,1.0155891746085135,8.660131940689682,4.487881912124156
1758278535240201500,291.60220141601565,1.0444210821434854,8.49465554728508,4.787527998782694
1758278535250285600,291.61228564453126,1.086916481110826,8.311779106268286,5.089532631266117
1758278535260370400,291.62237036132814,1.138093272249028,8.111083515444397,5.39309413780272
1758278535270454500,291.63245458984375,1.1894446893017738,7.898480629205704,5.689431538304686
1758278535280538600,291.64253857421875,1.230356472339481,7.687109330588579,5.96363601745367
1758278535290623500,291.65262353515624,1.2533274519518016,7.493307006409764,6.200797006365656
1758278535300707600,291.66270751953124,1.2511262886457144,7.330586633715033,6.39277445320487
1758278535310791400,291.67279150390624,1.2204502145487814,7.202886720997094,6.542116873410344
1758278535320876500,291.68287646484373,1.1669774214278903,7.102183536276221,6.660896982091665
1758278535330960600,291.6929606933594,1.1041333541758358,7.0139178083240985,6.764336313778162
1758278535341044500,291.70304443359373,1.0495776611890644,6.924695218038559,6.86421064645946
1758278535351129600,291.7131296386719,1.0248679481506346,6.828681067916751,6.9634151170551775
1758278535361213400,291.7232133789062,1.0455149417947978,6.727552935782074,7.058139227366447
1758278535371297500,291.7332976074219,1.105294726105407,6.627161301228404,7.143491113698482
1758278535381381600,291.7433815917969,1.1802604621753097,6.533543690854311,7.217351884201169
1758278535391466500,291.7534665527344,1.2449316717892884,6.451490261545777,7.280026659300923
1758278535401550600,291.7635505371094,1.2873385887555775,6.385843777158856,7.330358085656166
1758278535411634400,291.7736345214844,1.3126209140501917,6.340690630224347,7.364988669532537
1758278535421719600,291.7837194824219,1.332330261518061,6.317653453508019,7.381230194759368
1758278535431803400,291.7938034667969,1.3523920756854115,6.316470965725183,7.378593416514993
1758278535441887700,291.8038876953125,1.370388335625082,6.335287894397974,7.359112470975518
1758278535451972400,291.81397241210936,1.3800037207104263,6.369952965065837,7.327324417048692
1758278535462056200,291.82405615234376,1.3768570932477713,6.416472724178433,7.287217447587847
1758278535472140000,291.8341401367188,1.3610602430485188,6.473723720663785,7.2393930356174705
1758278535482225200,291.84422509765625,1.337654671411216,6.543737168088555,7.1805685062050815
1758278535492309000,291.85430908203125,1.3130841476477682,6.629978696736693,7.105602989330888
1758278535502393300,291.86439331054686,1.2930826853655275,6.736013890135288,7.008884490332007
1758278535512478200,291.87447827148435,1.2823089240252972,6.861702463030815,6.887897226995229
1758278535522562300,291.8845622558593,1.283288582712412,7.001756245887279,6.745293759655952
1758278535532646100,291.89464624023435,1.2962468484848737,7.148155013856291,6.587414981773495
1758278535542731300,291.9047312011719,1.318844757001102,7.29275111631751,6.422369381001591
1758278535552815000,291.9148151855469,1.3474198402307926,7.429722130727767,6.257322611185908
1758278535562899200,291.9248991699219,1.378849436108768,7.557419120836258,6.0954562249720095
1758278535572984300,291.934984375,1.410060274669528,7.67858349430561,5.934768819409609
1758278535583068200,291.9450681152344,1.437361830832064,7.798433862566948,5.769644308182597
1758278535593152300,291.95515234375,1.4573013337939975,7.922428491026163,5.593012899035215
1758278535603237000,291.9652370605469,1.4647871595047413,8.055224850100279,5.397975480103493
1758278535613321200,291.9753212890625,1.455820885977894,8.199739119496941,5.178343718141317
1758278535623405300,291.9854052734375,1.42959236587435,8.355490822222828,4.930761872979998
1758278535633490200,291.995490234375,1.385297735465318,8.519801678979396,4.654493447038531
1758278535643574300,292.00557421875,1.3234668638437983,8.687251418283582,4.353218590134382
1758278535653658000,292.015658203125,1.244206280124187,8.852292342880368,4.032276325207948
1758278535663742200,292.0257421875,1.1489678636152296,9.009923283481598,3.697505149154365
1758278535673827000,292.0358271484375,1.039482602827996,9.15654124715924,3.35374636452496
1758278535683911200,292.0459111328125,0.9205057294655592,9.289942001867294,3.0033415660098197
1758278535693995300,292.05599536132814,0.7968423057220876,9.408626248958706,2.648244518025219
1758278535704080100,292.066080078125,0.6738610920891165,9.511783841094374,2.2895982531264423
1758278535714164200,292.07616430664064,0.5580266449382528,9.598712182962894,1.9296898593373597
1758278535724248000,292.086248046875,0.4558421356184408,9.669118429097532,1.5718592947356402
1758278535734333200,292.0963332519531,0.3693982527986169,9.723680624890326,1.2181776665069162
1758278535744417300,292.1064172363281,0.2995759805643931,9.763253925865888,0.8714961993638426
1758278535754501000,292.1165012207031,0.2423734628632664,9.789293791529536,0.5304533591622487
1758278535764586200,292.1265861816406,0.2065479701139032,9.802707399854064,0.1862053479774855
1758278535774670000,292.1366701660156,0.2111523951694369,9.80297394183576,-0.1659309322390705
1758278535784754200,292.1467541503906,0.2722993761800229,9.78924878334403,-0.5165853946663439
1758278535794839000,292.1568391113281,0.3866532293843105,9.762792738094925,-0.8418968145877123
1758278535804923400,292.1669233398438,0.5445656172754243,9.728010763049124,-1.1133815864492207
1758278535815007200,292.1770073242188,0.7383826640993356,9.690371645006536,-1.3122050267256795
1758278535825092000,292.1870920410156,0.960109425579384,9.65287982648015,-1.4389274727135897
1758278535835176200,292.19717626953127,1.1968302695084363,9.616319151324031,-1.5047881843730806
1758278535845260000,292.2072600097656,1.4327657352134584,9.580903554549812,-1.5244218362562358
1758278535855345200,292.21734521484376,1.6567646063439547,9.545863220828773,-1.5172456610165534
1758278535865429200,292.2274291992188,1.867938921084255,9.509166936594248,-1.502307911864668
1758278535875513000,292.23751318359376,2.0729797015056013,9.467856436562538,-1.494272635577619
1758278535885597200,292.2475971679688,2.2732537059165536,9.420528283676504,-1.502120426468551
1758278535895682000,292.25768212890625,2.4582544456109403,9.369247009250522,-1.5312059434384109
1758278535905766100,292.26776611328125,2.6153935110419986,9.317729003459217,-1.5843113645516336
1758278535915850200,292.27785034179686,2.738763577862084,9.268699891874194,-1.661560170057416
1758278535925935400,292.28793530273435,2.829851669758558,9.223010738366842,-1.760220450773835
1758278535936019200,292.2980192871093,2.89630800922364,9.179954271450638,-1.8735574916183948
1758278535946103000,292.30810302734375,2.947598928260803,9.13782251816392,-1.9955571468681093
1758278535956188200,292.3181882324219,2.991314443607628,9.094541010320189,-2.1240886881045995
1758278535966272000,292.32827197265624,3.028608985996246,9.04960530552864,-2.2588836736500264
1758278535976356400,292.3383564453125,3.056258040422201,9.004562633231282,-2.3973969490662217
1758278535986441200,292.3484411621094,3.071955083508789,8.962747690808772,-2.530342653483152
1758278535996525300,292.358525390625,3.0778461873739955,8.927810817462206,-2.6441318220093843
1758278536006609200,292.3686091308594,3.0806109759122133,8.901844017034769,-2.727163156439364
1758278536016694300,292.3786943359375,3.086387805747986,8.884989912867546,-2.77516613984704
1758278536026778000,292.3887780761719,3.096628044733405,8.876002304291724,-2.79246477291137
1758278536036862200,292.3988623046875,3.1080826279446483,8.873183739739655,-2.788690807330608
1758278536046947300,292.408947265625,3.115299135194719,8.875037843173741,-2.774705536597967
1758278536057031200,292.41903125,3.112092448107898,8.880717642375826,-2.7600939506605267
1758278536067115300,292.429115234375,3.092351974849403,8.891150773584842,-2.748669762587548
1758278536077200100,292.4392001953125,3.051981386016309,8.907485822314024,-2.7408941601499914
1758278536087284000,292.4492839355469,2.987711742940545,8.931015750983358,-2.7351252213597297
1758278536097368300,292.45936840820315,2.896609037996829,8.96278977638483,-2.729185894438624
1758278536107452200,292.4694521484375,2.776960622048378,9.003323446825146,-2.720117914102971
1758278536117537300,292.47953735351564,2.6279487489715216,9.053124711826444,-2.702812851297855
1758278536127621000,292.48962109375,2.44953177158162,9.11258695462048,-2.670384745901823
1758278536137705000,292.499705078125,2.2441908391699195,9.181441295138,-2.614405961309373
1758278536147790000,292.5097900390625,2.0172597139798105,9.258064516091348,-2.527704413934052
1758278536157874200,292.51987426757813,1.7771125488638877,9.339570832911134,-2.4051383569732305
1758278536167958300,292.52995825195313,1.5337947908878329,9.42249578435719,-2.243754347448796
1758278536178043100,292.5400432128906,1.2977454164795577,9.503177340790629,-2.043491887345165
1758278536188127200,292.5501271972656,1.0794604660164564,9.577937690481544,-1.8078301970802249
1758278536198211000,292.5602111816406,0.8871909774281084,9.64373965769112,-1.5432324813187122
1758278536208296200,292.5702961425781,0.7266063746530562,9.698614572694895,-1.2567065729960798
1758278536218380300,292.5803803710937,0.5999645561533048,9.741543613839148,-0.9553805704265832
1758278536228464000,292.5904641113281,0.5063792771462351,9.772354347166418,-0.6442447561781853
1758278536238549200,292.6005493164063,0.4422838215935975,9.791192318627235,-0.3275906168997287
