time,seconds_elapsed,z,y,x
1757614605747502600,40.78650268554688,0.78534461402148,20.23192523481846,3.099889676877856
1757614605757457400,40.79645751953125,0.0401017087638378,16.5608846064806,-1.639339424290508
1757614605767412500,40.80641259765625,-0.6141127258300781,15.23202435916066,-5.442103375643492
1757614605777367300,40.8163671875,-0.9669137718319892,14.826637385874983,-6.810328249624371
1757614605787322600,40.826322509765625,-1.345818396383524,15.347923359447718,-5.893582238018513
1757614605797277400,40.83627734375,-0.7926768566057085,15.758548817908762,-3.881932034483552
1757614605807233500,40.84623364257813,0.2833063617542385,15.01139540285468,-2.92295870026201
1757614605817188600,40.85618872070312,0.4341878280952572,13.18878250105381,-3.226637403437495
1757614605827143400,40.86614331054688,0.066873395833373,11.070269421124458,-3.5144966061905025
1757614605837098200,40.87609814453125,-0.1078098018556833,8.968687602251768,-3.643847500985861
1757614605847053600,40.88605346679688,-0.0809782012924551,6.889584741690754,-3.5838545123159884
1757614605857009400,40.89600952148437,-0.045323242804408,4.897613052093982,-3.3475580312788487
1757614605866964500,40.905964599609376,0.0266170810297131,2.9728742392927408,-3.001668372100592
1757614605876919600,40.91591943359375,0.0870394010275602,0.989791958594322,-2.664773335760832
1757614605886874400,40.92587426757812,0.1673082850068807,-1.054426051068306,-2.4714874366715547
1757614605896829400,40.93582934570313,0.2686348623231053,-3.0788141556233164,-2.502206400062144
1757614605906784500,40.94578442382812,0.5718167218923569,-5.057492063882947,-2.803061570249498
1757614605916740400,40.955740234375,0.9650263506501912,-7.007747595256567,-3.2024212460696697
1757614605926695700,40.96569580078125,1.4461018943876027,-8.913625640243291,-3.582225449809432
1757614605936650500,40.975650390625,1.9175398412078617,-10.817608665263652,-3.7976065685898064
1757614605946605600,40.98560546875,2.4502725069463254,-12.82258772047162,-4.089880665175617
1757614605956560400,40.995560302734376,2.925269607552886,-14.8015064517498,-4.75590594907254
1757614605966515500,41.00551538085937,3.416062243184447,-16.29663161250353,-5.886774311569333
1757614605976471600,41.01547143554688,4.331721336336433,-16.891646839153765,-7.351348266714811
1757614605986426400,41.02542626953125,5.215567241120338,-16.253049660408497,-8.918799828010798
1757614605996381400,41.03538134765625,5.562402072194218,-14.18318633735776,-10.0988197594285
1757614606006336500,41.04533642578125,5.41073617747724,-11.338258679020404,-10.70668043912649
1757614606016291300,41.055291259765625,5.184558354872465,-8.6027862516582,-11.052275499272346
1757614606026247400,41.06524731445312,5.1350896828264,-6.337067763552069,-11.007288356554508
1757614606036202500,41.07520239257813,5.324990907913446,-4.862530048274993,-10.336488697862624
1757614606046157300,41.0851572265625,5.489144528281688,-4.345807437095046,-9.077471217575669
1757614606056112600,41.095112548828126,5.52819468216598,-4.781587210556864,-7.628873414719104
1757614606066067500,41.1050673828125,5.473316844552755,-5.834524484372139,-6.355453899592161
1757614606076022300,41.11502221679687,5.071764334863424,-6.957886709022522,-5.524803870683908
1757614606085978600,41.124978515625,3.639733928187191,-7.356891872316599,-5.164060925766825
1757614606095933400,41.134933349609376,1.0306532535538078,-5.860320019885897,-5.757457611304521
1757614606105888300,41.14488818359375,-0.754926387143135,-0.916124664837122,-8.268995026552677
1757614606115843600,41.154843505859375,-1.0549486136376858,10.098512300914525,-12.531431521999837
1757614606125798400,41.16479833984375,-0.2240004785656928,25.649638850092888,-13.71827399291396
1757614606135754000,41.17475390625,2.9552678554534912,33.73915759946107,-4.386438430429995
1757614606145710300,41.18471044921875,2.430211715692282,30.769143425774573,6.752423757666349
1757614606155665200,41.1946650390625,-3.081962975043058,23.42686343165636,9.459243506518003
1757614606165620000,41.20461987304687,-7.649520481428503,15.515905598193406,7.875951986533403
1757614606175575300,41.2145751953125,-9.300204452684522,8.992132775247097,4.628426985628902
1757614606185530000,41.22453002929687,-7.217802550578117,4.994848268443346,2.29961812735945
1757614606195485200,41.23448510742188,-5.529308196365833,3.0425106700986624,0.1358089848935604
1757614606205441300,41.244441162109375,-4.050798070326447,2.3863258122146127,-0.3195281603448093
1757614606215396000,41.25439599609375,-2.601657246634364,2.838956767234206,0.7423235106796026
1757614606225351200,41.26435107421875,-1.3334797238141298,4.564494611683488,2.375572801401466
1757614606235306200,41.27430615234375,-0.5491892950206995,6.576668546831607,3.501345448194444
1757614606245261300,41.28426123046875,0.1946259155213832,7.493392931127548,3.957117331588268
1757614606255216000,41.29421606445312,1.000098248553276,6.891407865464687,4.127294157768786
1757614606265172200,41.304172119140624,1.9776146629422904,5.058339620622992,4.053942213571071
1757614606275127300,41.31412719726563,2.939469982340932,3.0020880588173866,3.818793733525276
1757614606285082000,41.32408203125,3.88322207429409,1.2115794372856616,3.457234211528301
1757614606295037200,41.334037109375,4.738602055311203,-0.3033136692553758,3.069378803279996
1757614606304992300,41.3439921875,5.426757922473549,-1.5146581287413834,2.752664969703555
1757614606314948000,41.35394799804688,6.039696928349137,-2.566810974180698,2.721317645281553
1757614606324903200,41.36390307617187,6.848327433151006,-3.612062954190373,2.9649393546402454
1757614606334858200,41.37385815429688,7.911873194742202,-4.651345796662569,3.4252012429296967
1757614606344813000,41.38381298828125,8.94751680392921,-5.585909789031744,4.047010660742223
1757614606354768400,41.39376831054688,9.865964943277834,-6.308541926291585,4.875652564698457
1757614606364723200,41.40372314453125,10.621980879223344,-6.880314809042215,5.789979240202904
1757614606374679000,41.413678955078126,11.097349151229858,-7.256263506397604,6.743140965536236
1757614606384634400,41.42363427734375,11.225934614610672,-7.382087103849649,7.825498979625105
1757614606394589200,41.433589111328125,11.00603514162302,-7.287495095485449,9.014962446692586
1757614606404544000,41.4435439453125,10.510544119042155,-6.957294003826379,10.382169083541632
1757614606414499300,41.45349926757813,9.632896192115544,-6.870730403617024,11.96132978733182
1757614606424454100,41.4634541015625,8.51733382756114,-7.517122181761264,13.896499393254516
1757614606434410000,41.473409912109375,7.261541154539585,-8.941561110395192,15.720519823765754
1757614606444365300,41.483365234375,5.770410616379976,-10.72436105724573,16.559586967885494
1757614606454320000,41.493320068359374,4.232638738554716,-11.947477787590026,15.390315224975346
1757614606464275200,41.50327514648438,3.599774550503492,-12.064514267474411,12.49994098971486
1757614606474230300,41.51323022460937,3.7494267673105,-10.775658698284625,10.103338113635775
1757614606484185300,41.523185302734376,3.678380469706654,-8.482876262164115,8.205696566596627
1757614606494141200,41.53314111328125,2.6734961559206245,-5.205738505545258,6.487295734420418
1757614606504096300,41.54309619140625,1.193803542098403,-0.2714414441764354,4.890974052470922
1757614606514051000,41.55305102539062,0.8287848195582628,7.706811225402355,2.9582717134445904
1757614606524006100,41.563006103515626,3.676017247706652,18.16592793954611,0.7655084253035486
1757614606533961200,41.57296118164062,8.24386701503694,27.41935602800846,2.319251048590243
1757614606543916300,41.582916259765625,6.854600522071123,34.6406142719984,10.55710596373081
1757614606553872100,41.5928720703125,4.012542866212129,31.75939832570553,9.080905868199467
1757614606563827200,41.6028271484375,4.850053428539633,23.07694758570194,1.280734806576371
1757614606573782300,41.6127822265625,4.286937314975262,19.15545335615873,-4.050609269756079
1757614606583737000,41.62273706054688,2.2802675302013755,17.608962749826908,-6.466186895418167
1757614606593692200,41.63269213867188,1.04240769649446,16.459458368182183,-6.055168053725361
1757614606603647200,41.64264721679688,0.4155839576512575,15.604674599492547,-4.049481142508983
1757614606613603000,41.65260302734375,0.2198293303608894,14.931041178679465,-1.910173404093087
1757614606623558400,41.66255834960938,0.4363517281308769,14.059918854129313,-1.5446116607174276
1757614606633513200,41.67251318359375,0.1599184670165181,13.164475742793082,-2.086986599548161
1757614606643468000,41.68246801757813,-0.4179565320014953,12.238512405508756,-2.1775778478384016
1757614606653423000,41.69242309570313,-0.7681459342002869,10.79519575792551,-1.9077377013787624
1757614606663378200,41.70237817382812,-0.9598118308722972,8.823130545803904,-1.6402862036213277
1757614606673334000,41.712333984375,-1.1332032351851462,6.708045686757564,-1.4227283253237604
1757614606683289300,41.72228930664063,-1.3683189820051191,4.527866716510057,-1.316716512800753
1757614606693244200,41.732244140625,-1.6025766506910324,2.3175527202397586,-1.4204974975317717
1757614606703199200,41.74219921875,-1.6305808021649717,0.1751543223321437,-1.7492650492563844
1757614606713154000,41.752154052734376,-1.3843427728280424,-1.7432704850167036,-2.2219357527419925
1757614606723110100,41.76211010742188,-0.9119503017619252,-3.466649105605483,-2.7653824124574657
1757614606733065200,41.77206518554687,-0.3323977249205112,-5.0582081031978126,-3.408398576688766
1757614606743020300,41.78202026367188,0.1820563568055629,-6.65387570515275,-4.125017152747511
1757614606752975000,41.79197509765625,0.5435530426993965,-8.286188737937808,-4.869516253900527
1757614606762930200,41.80193017578125,0.6027873219564557,-9.95953988355398,-5.622970814925432
1757614606772885000,41.811885009765625,0.5868474100247025,-11.585590933334826,-6.387036786335706
1757614606782841000,41.821841064453125,0.8113622678533196,-12.989644076544046,-7.31313631722033
1757614606792796200,41.83179614257813,1.3797586599081757,-13.950465961241722,-8.483265553742646
1757614606802751000,41.8417509765625,2.6123539972156284,-14.388325463587044,-9.882585238689185
1757614606812706300,41.85170629882813,4.224596009613573,-14.205664711147548,-11.398027211284637
1757614606822661000,41.8616611328125,5.852707206794619,-13.275947574287652,-12.666451402342318
1757614606832616200,41.8716162109375,7.0458934937775135,-11.543395467162131,-13.324493286269902
1757614606842572300,41.881572265625,7.814084436163306,-9.3163752507627,-13.29950731357336
1757614606852527000,41.89152709960938,8.147499229171872,-7.206872575762867,-12.838375656712056
1757614606862482200,41.90148217773437,8.09293060363829,-5.780240520998835,-12.303042453086375
1757614606872437200,41.911437255859376,7.79967889419198,-4.952106858825683,-11.637121214085816
1757614606882392000,41.92139208984375,7.191434183612466,-4.472872559040785,-10.362359636700154
1757614606892347100,41.93134716796875,6.083470019102096,-4.102235996618867,-8.763963486564158
1757614606902303200,41.94130322265625,4.27588166795373,-3.294542480406165,-7.426576233917475
1757614606912258000,41.95125805664063,2.4714208011761305,-0.567291937944293,-7.172503273171186
1757614606922213000,41.96121313476562,1.505740078270435,6.144137546032667,-8.37965729523003
1757614606932168200,41.97116821289063,0.3248547621950507,17.10074551666379,-9.289730404943228
1757614606942123300,41.98112329101563,0.1000309845477342,26.87053439725637,-5.960422900626063
1757614606952078000,41.991078125,0.8582032217442989,27.64871306517124,1.6874163497172294
1757614606962034200,42.0010341796875,-1.8655454500764608,21.720001061582565,7.207927637773752
1757614606971989200,42.0109892578125,-7.684191397315264,14.245429735302924,7.614642644792795
1757614606981944000,42.02094409179688,-10.598145245605709,7.884111327591538,4.988985513889789
1757614606991899100,42.030899169921874,-9.093454968649148,4.660020686027408,2.833008087962866
1757614607001854200,42.04085424804688,-6.926816447976231,3.595928980991244,1.2742100809827446
1757614607011809000,42.05080908203125,-5.049059751102328,4.25618678740263,0.9500001925624908
1757614607021765000,42.06076513671875,-3.1429648484945294,5.727136707320809,1.76469642714411
1757614607031720200,42.07072021484375,-1.852756695652008,7.076639345175027,3.0130370305940506
1757614607041675000,42.08067504882813,-0.9925193377315996,7.625970094493031,3.847100667338073
1757614607051630300,42.09063037109375,0.2822714657485485,7.2267697008877985,3.967725527103245
1757614607061585200,42.100585205078126,1.2660159608721733,6.082988373064994,3.6002567810624835
1757614607071540200,42.11054028320312,2.1692209383815526,4.6880473415941,2.9885417640239
1757614607081496300,42.12049633789063,2.8987440041989085,3.184099407437444,2.4168951380014416
1757614607091451100,42.130451171875,3.652406655016541,1.7148527843058108,2.0390067047551272
1757614607101406200,42.14040625,4.452771435776353,0.3343909445643425,1.8749071526616807
1757614607111361300,42.150361328125,5.159549585822225,-0.9043605772852896,1.9402121301345523
1757614607121316000,42.160316162109375,5.794744262647629,-1.942473206934333,2.1644139764912427
1757614607131271200,42.17027124023438,6.434025332003832,-2.731443317976594,2.513029115110636
1757614607141226800,42.18022680664063,7.076199200192093,-3.3846588046610355,2.938721794322133
1757614607151181800,42.19018188476562,7.751703675574063,-4.005226990240812,3.426989587651193
1757614607161137000,42.20013696289063,8.511939275041222,-4.645294241538643,4.003746980816126
1757614607171091700,42.210091796875,9.2637630199939,-5.329765867230296,4.704823996610939
1757614607181047000,42.220047119140624,9.788890471425653,-6.051345865088701,5.597234316122532
1757614607191001900,42.230001953125,10.075645804589984,-6.843306974640488,6.524497630089521
1757614607200957700,42.23995776367188,10.106917725688218,-7.618958169904351,7.553093074330687
1757614607210913000,42.2499130859375,9.876648834377526,-8.30787216195762,8.6892849699378
1757614607220867800,42.259867919921874,9.534496023640036,-8.857930641028284,9.834924492847918
1757614607230823000,42.26982299804688,9.128910312911868,-9.397352575272322,10.957982766115665
1757614607240777700,42.27977783203125,8.67563463024795,-10.087248564100264,11.86988601386547
1757614607250732800,42.28973291015625,8.140793009531498,-10.929815825295448,12.42798985222578
1757614607260689000,42.29968896484375,7.385144737854599,-11.794845093667506,12.818729875999688
1757614607270644000,42.30964404296875,6.235805191382766,-12.150524325454237,12.726719116300345
1757614607280598800,42.31959887695312,4.996714062315226,-11.372668313622476,11.864441776984927
1757614607290553900,42.329553955078126,4.077382125869393,-9.70479998333156,10.431862796515226
1757614607300508700,42.3395087890625,3.259437849277257,-7.640686017587781,9.0810116666615
1757614607310464000,42.349464111328125,1.6222446432352065,-4.752902383342385,8.132561772280932
1757614607320419800,42.359419921875,-0.6989362043738365,-0.1549941623568534,7.083122277453541
1757614607330375000,42.369375,-1.579689988361299,7.67164638851881,5.510749626368284
1757614607340330000,42.379330078125,1.8305951327264307,18.79732147052288,3.5653292600661515
1757614607350284800,42.389284912109375,7.23601742170453,30.933256129610537,6.424268492621183
1757614607360239900,42.39923999023438,6.306691329988837,39.61953899512291,15.202453396761417
1757614607370195000,42.40919482421875,2.6852567363411186,30.527784985172747,10.447135184448957
1757614607380150800,42.41915087890625,2.5471423971146345,21.586040334904197,1.4699680692739785
1757614607390105900,42.42910595703125,1.7077043738558888,20.019320595014094,-3.550406416222453
1757614607400061000,42.43906103515625,0.9988163920491934,18.48017392170429,-6.201553377690911
1757614607410015700,42.449015625,0.3690498777523636,17.67344837374091,-5.825480761694908
1757614607419970800,42.458970703125,-0.0166647190749645,17.13891713414788,-3.3760151872172948
1757614607429926000,42.46892578125,0.9034227119132876,15.844879193884134,-1.6332393538497387
1757614607439881700,42.4788818359375,1.640821041150391,13.98316177766323,-1.8252571326993403
1757614607449836800,42.4888369140625,1.186447626377642,12.361226931029558,-2.747179816290736
1757614607459792000,42.4987919921875,0.7229618076056241,10.949191556894778,-3.7029441253378974
1757614607469747000,42.50874682617187,0.6516361085385084,9.357599826076626,-4.2823999638065695
1757614607479701800,42.51870166015625,0.7465808758631348,7.39170891867578,-4.381015236337483
1757614607489656800,42.52865673828125,0.8804045321583748,5.112206819888949,-4.296081575417518
1757614607499613000,42.53861303710938,1.076587613993883,2.718573315009474,-4.330275229181349
1757614607509567700,42.54856762695312,1.2364993590086697,0.3478378706365823,-4.52394457463026
1757614607519522800,42.558522705078126,1.319392161750793,-1.9294050510466096,-4.8540743546187874
1757614607529478000,42.56847778320312,1.3570038072645665,-4.130546145302057,-5.265525157988071
1757614607539432700,42.5784326171875,1.5183680891752245,-6.190538647201657,-5.512150140815973
1757614607549388000,42.58838793945313,2.023889799644053,-8.123642552766203,-5.408621377280354
1757614607559343900,42.59834375,2.947296730443835,-9.991683911311624,-5.151458049303293
1757614607569298700,42.60829858398437,4.042878675504029,-11.704840413093564,-5.178334365791082
1757614607579254000,42.61825390625,5.147968453621864,-13.315048581576349,-5.693474091693759
1757614607589208800,42.62820874023438,6.021371582585573,-14.627774855697156,-6.638255526694655
1757614607599163600,42.63816357421875,6.62856590732932,-15.409636011517048,-7.879533936673402
1757614607609119000,42.64811889648438,6.954923183041811,-15.278906521844863,-8.974249912554026
1757614607619074800,42.65807470703125,6.882467018640041,-14.065171367830038,-9.561375262737274
1757614607629029600,42.66802954101563,6.39296091568768,-11.99275251507759,-9.716113989028337
1757614607638985000,42.67798486328125,5.786372155621647,-9.698429863777756,-9.677803255334496
1757614607648939800,42.68793969726563,5.366511251303553,-7.642966237479448,-9.514005608797072
1757614607658894800,42.69789477539062,5.164714421239495,-5.91162175257802,-9.163768860325217
1757614607668850000,42.707849853515626,5.1071612269371744,-4.601581356540322,-8.531529526174069
1757614607678805800,42.7178056640625,5.011959562242031,-3.8306139351785182,-7.633333901259302
1757614607688760800,42.7277607421875,4.835549102368951,-3.617990590673685,-6.532080048042536
1757614607698716000,42.7377158203125,4.414103851468861,-3.876893455794453,-5.470573098802566
1757614607708671000,42.7476708984375,3.50197877766192,-4.332376293113827,-4.664667050528526
1757614607718625800,42.75762573242187,1.47817607177943,-4.180352086478472,-4.496790317983925
1757614607728580900,42.76758081054688,-1.157063418722153,-1.6569892088800668,-5.855646767377853
1757614607738537000,42.77753686523437,-2.3424779026597737,6.078848789042234,-9.586928806188702
1757614607748491800,42.78749169921875,-2.219630690670013,19.872395172822475,-13.220630760735272
1757614607758446800,42.79744677734375,-0.017370529256761,30.29936552112102,-8.839352781808376
1757614607768402000,42.80740185546875,1.312397188296914,29.66330049120188,2.095330649523437
1757614607778356700,42.81735668945313,-3.208754540744424,23.55825693819523,7.1341902013897895
1757614607788312000,42.82731201171875,-8.125347603118419,15.424599771893025,7.351918175557255
1757614607798268000,42.83726782226562,-9.886960969555377,8.184009050923585,5.4979205399334425
1757614607808222700,42.84722265625,-9.071153704991936,4.050928418707847,2.8407205620363354
1757614607818178000,42.85717797851562,-7.314760703551768,2.0491671565026044,0.4033851319439709
1757614607828132900,42.8671328125,-5.356815786719322,1.5358675055086612,-0.6939440951749682
1757614607838087700,42.87708764648438,-3.5207127042263746,2.5202730948895216,-0.1986782596521079
1757614607848043000,42.88704296875,-2.0171786115676165,4.66637619253397,1.1541310185320677
1757614607857998800,42.89699877929687,-0.8765431805551052,6.731968998658656,2.29701554364562
1757614607867953700,42.90695361328125,0.325473478615284,7.667911878165603,2.871576595810056
1757614607877909000,42.91690893554688,1.637061104094982,7.216728199344873,2.920778725874424
1757614607887863800,42.92686376953125,2.925326890698075,5.770222984853387,2.5809637104347347
1757614607897819000,42.93681884765625,3.987698932334781,3.8254426700204607,2.1073246003083885
1757614607907773700,42.94677368164062,4.855412909746169,1.7018810745298862,1.6030673568174243
1757614607917729800,42.95672973632813,5.546963680043817,-0.3011468466103076,1.2809696382455529
1757614607927684900,42.96668481445312,5.942828791746496,-1.993727593353391,1.259801908662915
1757614607937640000,42.97663989257813,6.178532567587495,-3.346648515218496,1.612808267978579
1757614607947595000,42.98659497070312,6.429127038568258,-4.374422121682763,2.2642940082609653
1757614607957549800,42.9965498046875,6.820160492330789,-5.217934554773569,3.1283602768197656
1757614607967504600,43.00650463867188,7.501519538959861,-5.864078495636582,4.16973336956948
1757614607977460700,43.01646069335938,8.319279106634855,-6.360367975118756,5.287188708263636
1757614607987415800,43.02641577148437,9.045219053268433,-6.732415573382378,6.370050580221414
1757614607997371000,43.036370849609376,9.673539752671122,-7.092657583039999,7.558745985525846
1757614608007326000,43.04632592773437,10.17325277686119,-7.44301532754302,8.77587838076353
1757614608017280800,43.05628076171875,10.516627822870015,-7.793745997011661,9.877169058859348
1757614608027235800,43.06623583984375,10.515159503883122,-8.10048321097493,10.967139886039496
1757614608037192000,43.07619189453125,10.155334842854735,-8.50282307164967,12.103985861641169
1757614608047146800,43.08614672851562,9.383089072120187,-9.281120397508143,13.077069846540688
1757614608057102000,43.09610205078125,8.248283077913522,-10.436123961091042,13.63962774170041
1757614608067057000,43.10605688476563,6.623938832050562,-11.627450883942842,13.297577222293617
1757614608077011700,43.11601171875,4.908089437922835,-12.070398064815995,12.068652682453394
1757614608086966800,43.125966796875,3.8002526991844174,-11.706869873094558,10.127439120191337
1757614608096921900,43.135921875,3.409365960416197,-10.63478892287016,8.404246962085367
1757614608106877700,43.14587768554688,2.716038828095793,-8.848196013477445,7.304825584992766
1757614608116832800,43.155832763671874,1.045870988690853,-6.203817815491557,6.290277955326437
1757614608126787800,43.16578784179688,-0.8053256180375814,-1.9655881250619889,4.916027245184779
1757614608136742100,43.1757421875,-1.2875883257329463,5.18865234618783,2.7880060399368403
1757614608146697200,43.185697265625,1.5444558856338262,16.338921771222353,0.0166154731057584
1757614608156652300,43.19565234375,6.286992942306399,28.91655039625168,0.922886998578906
1757614608166608100,43.20560815429688,6.101734574589133,38.46721955605745,10.335299780339
1757614608176563200,43.21556323242187,3.0185876504585143,32.32576496549844,11.157611019968986
1757614608186518300,43.22551831054688,1.745675500331819,20.260127246952056,4.34130544950068
1757614608196473000,43.23547314453125,0.2429600305795669,16.132439413690566,-1.1753221289902924
1757614608206428400,43.24542846679688,-0.9551341944500804,14.422102645504474,-5.176404274511337
1757614608216383200,43.25538330078125,-1.6147019727706908,12.993840943711996,-6.393157899564504
1757614608226339000,43.265339111328124,-2.253199490533769,11.928926231855153,-4.786654723079503
1757614608236294100,43.27529418945313,-2.104241101209819,11.59638120741844,-2.18616403600648
1757614608246249200,43.28524926757812,-1.1881757653445004,12.013206105041505,-0.9474692127801476
1757614608256204000,43.2952041015625,-0.8568979843646287,12.482763060420751,-0.9834284149117768
1757614608266159400,43.30515942382812,-1.0992734930545092,12.083460960006713,-1.1598457429170608
1757614608276114200,43.3151142578125,-1.1652823810130355,10.647772323083878,-1.1076274799019097
1757614608286070000,43.32507006835937,-1.2021668812960389,8.478388303095102,-1.1429822863996029
1757614608296025300,43.335025390625,-1.4093249461323023,6.09256401066184,-1.4710072030633687
1757614608305980200,43.34498022460937,-1.8014087857306005,3.682965459409356,-1.9340292037159204
1757614608315935200,43.354935302734376,-2.0582383517086504,1.3276631464898585,-2.3294030247703192
