time,seconds_elapsed,z,y,x
1758278299397281000,55.75928100585938,-0.6141127258300781,6.982689141845703,1.910872200012207
1758278299407366000,55.76936596679688,-0.5383960983276367,7.098508647155762,2.1143793411254883
1758278299417451000,55.77945092773437,-0.4649240348815918,7.268197689819336,2.415150924682617
1758278299427536000,55.78953588867188,-0.4294599227905273,7.5619363059997555,2.689586289978027
1758278299437621000,55.79962109375,-0.4064157318115234,7.938424517059325,2.953995935821533
1758278299447704800,55.80970483398438,-0.370951619720459,8.279897528839111,3.2085294998168945
1758278299457790000,55.8197900390625,-0.4049193557739257,8.550591954040527,3.4765304481506347
1758278299467874800,55.82987475585937,-0.484526560974121,8.763675901794434,3.778798407745361
1758278299477960000,55.8399599609375,-0.428412459564209,9.02060366744995,4.064306955718994
1758278299488044800,55.850044921875,-0.4112041351318359,9.48672480316162,4.340687609863281
1758278299498130000,55.8601298828125,-0.4384381790161132,9.943269132232665,4.530727366638184
1758278299508214800,55.87021484375,-0.4677671493530273,10.382305861663818,4.729146829223633
1758278299518300000,55.8802998046875,-0.4902127899169921,10.70701946182251,4.909609779357909
1758278299528383700,55.8903837890625,-0.3848679168701172,10.616339073944092,5.140650239562988
1758278299538468900,55.90046875,-0.1994669258117675,10.338761318969723,5.403713146972656
1758278299548553700,55.9105537109375,0.1650502769470214,10.459818140411375,5.563675745391845
1758278299558638800,55.920638916015626,0.5071218391418457,10.96858599319458,5.565770671844482
1758278299568724000,55.93072387695312,0.7148188331604004,11.422885758209228,5.487510205078125
1758278299578808800,55.94080883789063,0.9879074600219726,11.885116316223144,5.37588055267334
1758278299588894000,55.95089404296875,1.2392986343383787,12.447304793548584,5.325602317810058
1758278299598978800,55.96097875976562,1.508047770690918,12.750769853973388,5.195716877746582
1758278299609064000,55.97106396484375,1.9162591537475584,12.863297332000732,4.919186585998535
1758278299619147800,55.98114770507812,2.201169151306152,13.063512445831298,4.605845443725586
1758278299629233000,55.99123291015625,2.140117008972168,12.93392628097534,4.387823455047607
1758278299639317800,56.00131787109375,2.357690084838867,12.470797897338866,4.428225608062744
1758278299649403000,56.01140283203125,2.8817209732055664,11.872846032714843,4.166958351898193
1758278299659487700,56.02148779296875,3.407996425628662,11.077821443939207,3.4382232215881348
1758278299669572900,56.03157275390625,3.682581428527832,10.464007993316647,2.6663924613952634
1758278299679657700,56.04165771484375,3.76682739944458,10.116699114990231,2.018611274719238
1758278299689742800,56.05174291992188,3.594594517517089,10.025869089508056,1.529745223236084
1758278299699828000,56.061827880859376,3.1194951255798338,10.220098699188233,1.2849381034851073
1758278299709911800,56.07191186523438,2.47066647567749,10.735151331329345,1.3031938911437988
1758278299719997000,56.081996826171874,1.5275006591796874,11.373206073760986,1.4318822303771972
1758278299730081800,56.09208178710937,0.5666776054382324,11.88736088027954,1.5515923133850096
1758278299740167000,56.1021669921875,-0.0347159240722656,12.096105337524412,1.9017443061828607
1758278299750251800,56.11225170898437,-0.3947439987182617,12.076652449035643,2.530970429992676
1758278299760337000,56.1223369140625,-0.5283703788757323,11.898583700561522,3.1699229980468746
1758278299770421800,56.132421875,-0.4899135147094726,11.610232038116454,3.659237962341309
1758278299780507000,56.1425068359375,-0.423923331451416,11.0830587600708,3.922300869750977
1758278299790591700,56.152591796875,-0.4403834678649902,10.21456210784912,3.84359149017334
1758278299800675800,56.16267578125,-0.5880757827758789,9.191190535736084,3.5869629997253414
1758278299810760700,56.1727607421875,-0.8005611801147461,8.211962056732178,3.31342546005249
1758278299820845800,56.182845703125,-0.960823053741455,7.361870829772949,3.069665803527832
1758278299830930700,56.1929306640625,-1.0155904167175291,6.636727001953124,2.8878561149597166
1758278299841015800,56.20301586914063,-1.045667575073242,5.989544365692138,2.6822540473937986
1758278299851101000,56.213100830078126,-0.8346785537719726,5.3664533836364745,2.5285762283325197
1758278299861185800,56.22318579101562,-0.8354267417907715,4.812644612121582,2.330904953765869
1758278299871271000,56.23327099609375,-0.7149684707641601,4.477755654907226,2.2082021186828613
1758278299881355800,56.24335571289063,-0.690128628540039,4.331559716033936,2.1722890937805173
1758278299891439900,56.25343994140625,-0.7231985389709472,4.351611154937744,2.124255422973633
1758278299901524700,56.26352465820312,-0.6597521949768066,4.593874435424804,2.1461025131225586
1758278299911609900,56.27360986328125,-0.6163572898864745,5.13331799697876,2.1625626495361328
1758278299921694700,56.28369482421875,-0.4240729690551758,5.834220532989502,2.1471499763488766
1758278299931779800,56.29377978515625,-0.2008136642456054,6.554725595092773,2.15777424621582
1758278299941864700,56.30386474609375,0.1773205604553222,7.271190441894531,2.1615151863098143
1758278299951949800,56.31394970703125,0.5981015022277831,8.002170136260986,2.061257991790771
1758278299962034700,56.32403466796875,0.9648632690429688,8.602516202545166,1.679682102203369
1758278299972119800,56.33411987304687,1.3762170417785644,9.11023659210205,1.2589011604309082
1758278299982203600,56.34420361328125,1.7565958305358886,9.55047042236328,0.8167220413208007
1758278299992288800,56.35428881835937,2.101660144805908,10.005967288208009,0.369006330871582
1758278300002373600,56.36437353515625,2.396296586608887,10.569652141571044,0.0936731399536132
1758278300012458800,56.37445874023437,2.507776601409912,11.266664099884032,-0.0299275207519531
1758278300022544000,56.3845439453125,2.7157728706359863,12.132317637634277,0.2472013214111328
1758278300032628700,56.394628662109376,2.8368296920776364,12.921057447052002,0.8840589630126953
1758278300042713900,56.4047138671875,2.9773394020080564,13.390919522857663,1.838746875
1758278300052798700,56.414798828125,3.057245882415771,13.408726397705076,3.0144495277404784
1758278300062882800,56.4248828125,3.048267626190185,12.8834984085083,4.087201509094238
1758278300072967700,56.4349677734375,3.200449069213867,11.928810496520995,4.624999057006836
1758278300083052800,56.445052734375,3.5797803947448728,10.975918235778808,4.639962817382812
1758278300093137700,56.4551376953125,3.894917188262939,10.147674098968505,4.147355825805664
1758278300103222800,56.46522290039063,3.935917891693115,9.451410328674315,3.4949358734130858
1758278300113307600,56.4753076171875,3.815609258270264,8.947131604003905,2.915090158843994
1758278300123392800,56.48539282226562,3.597587269592285,8.710105639648438,2.3452701637268065
1758278300133478000,56.49547778320313,3.425803300476074,8.896554093933105,1.7721581413269043
1758278300143561700,56.50556176757812,3.101987525939941,9.438391857147217,1.1080664558410644
1758278300153646600,56.515646484375,2.430563597869873,10.047267266845704,0.4987421333312988
1758278300163731700,56.52573168945312,1.697488977050781,10.395623608398436,0.0139162971496582
1758278300173816800,56.53581689453125,1.0784382102966308,10.423156927490234,-0.3817255271911621
1758278300183901700,56.54590161132813,0.591816722869873,10.25945338897705,-0.7824550300598144
1758278300193986800,56.55598681640625,0.2943371665954589,10.026766915130615,-1.1149497856140136
1758278300204071700,56.56607177734375,0.2111386589050292,9.650877254486083,-1.208024375152588
1758278300214156800,56.57615673828125,0.3966892875671386,9.092130442047118,-1.0085574493408205
1758278300224241400,56.58624145507813,0.7151181083679199,8.325387360382079,-0.744447078704834
1758278300234325500,56.596325439453125,0.9011176498413084,7.49534757232666,-0.3714005325317382
1758278300244410600,56.60641064453125,1.100584575653076,6.871358764648437,0.1982698249816894
1758278300254495700,56.61649584960937,1.3793594314575195,6.694636754608154,0.9041104019165038
1758278300264580600,56.62658056640625,1.7212813560485838,7.09970574798584,1.5313912368774414
1758278300274665500,56.63666552734375,2.008884830474853,7.956081754302978,1.8981530036926269
1758278300284750300,56.64675024414063,2.107346373748779,8.96374137802124,1.872564973449707
1758278300294835500,56.65683544921875,2.0477906074523924,10.067169068145752,1.5836147605895996
1758278300304920300,56.66692041015625,1.7685668388366698,11.248258674621582,1.1327566604614256
1758278300315004700,56.67700463867188,1.3467384338378905,12.505364183807371,0.7781155395507812
1758278300325089500,56.68708959960937,0.8014590057373047,13.762918605804442,0.5936123741149902
1758278300335174700,56.69717456054688,0.256029940032959,14.739902520751953,0.5901707092285156
1758278300345259500,56.70725952148437,-0.0945709655761718,15.24582725906372,0.7564180870056152
1758278300355344600,56.7173447265625,-0.3079541885375976,15.209315683746336,1.0902595809936524
1758278300365429800,56.7274296875,-0.4646247596740722,14.702493119812011,1.253214931488037
1758278300375514600,56.7375146484375,-0.3863642929077148,13.89295368347168,1.2853870162963867
1758278300385599500,56.747599609375,-0.15322890625,12.789077080535888,1.2562076835632323
1758278300395683600,56.75768359375,0.2009633018493652,11.536909612274169,1.1809399688720703
1758278300405768700,56.76776879882812,0.4523544761657714,10.335020378875733,1.1168950744628905
1758278300415853600,56.777853515625,0.5759551368713378,9.316137934875488,1.111508120727539
1758278300425938700,56.78793872070312,0.6274304725646972,8.523507547760008,1.151610998535156
1758278300436023600,56.7980234375,0.741903239440918,7.952789727020263,1.37906015625
1758278300446108700,56.80810864257813,0.6976105087280273,7.5342533493041985,1.6678607315063476
1758278300456193500,56.81819360351562,0.5358522590637207,7.183502806091308,1.9632453613281249
1758278300466278700,56.82827856445312,0.4080617454528808,6.988375370788574,2.230348484039306
1758278300476363500,56.83836352539063,0.1228524726867675,6.721721160888672,2.314893730163574
1758278300486447600,56.84844750976563,-0.1438017372131347,6.432770948028564,2.264765132904053
1758278300496532500,56.858532470703125,-0.3362356956481933,6.233603297424316,2.156427507781982
1758278300506617600,56.86861767578125,-0.5496189186096191,6.151152977752685,1.9964649093627929
1758278300516702500,56.87870239257813,-0.761655403137207,6.070199034118652,1.7524059776306151
1758278300526787600,56.88878759765625,-0.98311905670166,6.043563540649414,1.4763245986938476
1758278300536872700,56.89887280273437,-1.3290811965942382,6.056731649780273,1.2337620429992675
1758278300546957600,56.90895751953125,-1.7459715606689452,6.0136360198974605,1.0075099861145018
1758278300557042700,56.919042724609376,-2.174982570648193,5.999121172332764,0.9088988052368164
1758278300567126500,56.92912646484375,-2.6876410011291503,6.056432374572753,0.9469067565917968
1758278300577211600,56.93921166992188,-2.972850273895264,6.437409713745117,1.2179004570007324
1758278300587296500,56.94929663085937,-3.3731308639526367,7.231686114501953,1.7708114028930664
1758278300597381600,56.95938159179688,-4.065354418945312,8.163479473114013,2.605938869476318
1758278300607466500,56.96946655273437,-4.838232642364502,9.050680825805664,3.501968840789795
1758278300617551600,56.97955151367187,-5.467159490966797,9.355043711853028,4.416404237365723
1758278300627636500,56.98963647460938,-5.295525159454345,9.081955084991456,5.444264937591552
1758278300637721600,56.9997216796875,-3.953874404144287,8.769511768341063,6.462099918365478
1758278300647805400,57.00980541992188,-1.5358803649902344,8.655637551879883,7.356783151245117
1758278300657890600,57.019890625,1.0072107109069823,8.778938937377928,8.306383384704588
1758278300667975400,57.02997534179688,2.9652187561035155,8.934412407684325,9.827150351715089
1758278300678060500,57.040060546875,4.14930111465454,9.000701866149901,11.222072093963622
1758278300688145700,57.05014575195312,4.935945997619629,8.762029888153076,11.661707373809811
1758278300698230500,57.06023046875,5.601982971954345,8.423549628448486,10.774805296325685
1758278300708315600,57.07031567382813,6.098929454040527,8.917054445648192,9.734075762176513
1758278300718399500,57.0803994140625,5.875670149230957,10.178349807739258,9.192387636566162
1758278300728484600,57.09048461914063,5.470152243041992,11.755530151367187,9.03945800552368
1758278300738569500,57.10056958007812,4.850203650665283,13.350816645050047,9.31419264602661
1758278300748654600,57.11065454101563,3.905242182922363,14.661342778778076,9.928006096649169
1758278300758739500,57.120739501953125,3.0433295852661133,15.511882918548585,10.256909549713134
1758278300768824600,57.13082446289062,2.7967268142700195,15.763723005676267,10.084078117370606
1758278300778909400,57.14090942382813,3.067570877075195,15.139285285186766,9.223661895751952
1758278300788994600,57.15099462890625,3.296815686035156,13.767108458709716,7.829039428710937
1758278300799079400,57.16107934570312,3.03884045715332,12.204592600250244,6.134543203735351
1758278300809163500,57.17116357421875,2.2512977485656736,10.984297941589356,4.407425981140136
1758278300819248400,57.18124829101563,1.1739070014953612,10.197952333831786,2.7584195877075195
1758278300829333500,57.19133349609375,0.0852934341430664,9.705195704650878,1.3383587280273437
1758278300839418400,57.20141845703125,-0.769286920928955,9.453056342315673,0.105344873046875
1758278300849503500,57.21150341796875,-1.1909656883239743,9.294290844726564,-0.8632593360900879
1758278300859588600,57.22158862304688,-1.3459902458190918,9.130886581420896,-1.595436131286621
1758278300869673500,57.23167358398437,-1.3848960227966307,8.88712692489624,-1.849520782470703
1758278300879758600,57.24175854492187,-1.4103344154357909,8.649951322937012,-1.5007155281066893
1758278300889842400,57.25184252929687,-1.1605892547607422,8.800037839508056,-0.9163806854248048
1758278300899927600,57.26192749023438,-1.0191817192077637,9.220220230865475,-0.2238578552246093
1758278300910012400,57.27201245117188,-1.0069114356994628,9.4358480178833,0.750133307647705
1758278300920097500,57.28209765625,-1.009455274963379,9.542838904571532,1.8891747474670408
1758278300930182400,57.29218237304688,-0.9021651130676268,9.604339959716796,2.876633294677734
1758278300940267500,57.302267578125,-0.7805097412109374,9.546879119873047,3.508702532958984
1758278300950352400,57.31235229492187,-0.6168062026977539,9.274538681030274,3.8530186592102047
1758278300960437500,57.3224375,-0.4291606475830078,8.70845962600708,3.9721301918029774
1758278300970521300,57.33252124023438,-0.2567781280517578,7.934384301757812,3.890577697753906
1758278300980606500,57.3426064453125,-0.0742202514648437,7.117063710021972,3.6846763549804686
1758278300990691300,57.35269140625,0.1013046577453613,6.338948170471191,3.4859576171875
1758278301000776400,57.3627763671875,0.1865980918884277,5.68862314453125,3.319111688995361
1758278301010861600,57.37286157226563,0.2877531120300293,5.154117623901367,3.178751616668701
1758278301020946400,57.382946533203125,0.3054103492736816,4.831050037384033,2.9914053367614746
1758278301031031600,57.39303149414062,0.3479074287414551,4.724208788299561,2.8030115936279296
1758278301041115600,57.40311572265625,0.4209305793762207,4.810100772857666,2.60474176864624
1758278301051200500,57.41320043945313,0.5642834037780762,5.103390476226807,2.372354570007324
1758278301061285400,57.42328540039063,0.5957073005676269,5.585522835540771,2.1025579704284665
1758278301071370500,57.43337060546875,0.5565022483825683,6.242581553649902,1.8824410552978517
1758278301081455400,57.44345532226563,0.4926069915771484,7.024138758087158,1.7501614135742187
1758278301091540500,57.45354052734375,0.3510498184204101,7.899668377685546,1.7105074485778808
1758278301101625300,57.46362524414062,0.2082955444335937,8.788216468811035,1.8484733192443847
1758278301111710500,57.47371044921875,0.0329202728271484,9.645191025543213,2.0497358963012693
1758278301121794600,57.48379467773437,0.0064344169616699,10.46894603424072,2.382679564666748
1758278301131879700,57.49387963867188,-0.0415992538452148,11.379341215515137,2.84057063217163
1758278301141964500,57.503964599609375,-0.0692822105407714,12.18184768447876,3.207930949401855
1758278301152049700,57.51404956054687,0.0986111808776855,12.762591224670407,3.444059088134765
1758278301162134500,57.52413452148438,0.5128080680847168,12.936170845031738,3.5016695655822754
1758278301172219400,57.53421948242188,1.255160220336914,12.674155400848388,3.500472464752197
1758278301182304500,57.54430444335937,2.1881506797790524,12.153266902160643,3.3789667304992674
1758278301192389400,57.55438940429688,3.1726164749145505,11.629385651397705,3.169474085235596
1758278301202473700,57.5644736328125,3.756801679992676,11.161618502044677,2.9034184257507323
1758278301212558600,57.57455859375,3.859453076171875,10.78932014389038,2.4549545272827147
1758278301222644000,57.58464404296875,3.7345056770324714,10.427197142791748,1.645115815734863
1758278301232728800,57.59472875976562,3.714454238128662,10.128520485687256,0.6835445739746093
1758278301242814000,57.60481396484375,3.607612989044189,9.961076007080075,-0.2413654548645019
1758278301252898800,57.61489892578125,3.2544682441711426,9.954043039703368,-0.9576806640625
1758278301262983700,57.62498364257812,2.801814492797851,10.209025516510009,-1.488145969390869
1758278301273068000,57.635068115234375,2.381931376647949,10.806378830718993,-1.7919103050231933
1758278301283153000,57.64515283203125,1.9476830505371088,11.629535289001463,-1.993771432495117
1758278301293238000,57.65523803710938,1.4308347671508788,12.38520518798828,-2.0726304496765136
1758278301303323000,57.66532299804688,0.9530418983459472,12.751667679595949,-2.177227134704589
1758278301313408000,57.67540795898437,0.6024409927368164,12.597092034912109,-2.339883209991455
1758278301323493000,57.6854931640625,0.4221276802062988,12.04088906173706,-2.504334936523437
1758278301333578000,57.695577880859375,0.5279214660644531,11.227459047698972,-2.5112182662963867
1758278301343663000,57.7056630859375,1.0386346076965332,10.324994659423828,-2.216731462097168
1758278301353747000,57.71574682617187,1.7194857048034666,9.386916521453855,-1.6361375595092773
1758278301363832000,57.72583203125,2.177376772308349,8.422202890014647,-1.1773486663818358
1758278301373917000,57.7359169921875,2.454355976867676,7.5990464317321775,-0.8065466842651366
1758278301384002000,57.746001953125,2.512714642333984,7.025186221313477,-0.5165490081787109
1758278301394087000,57.7560869140625,2.332700605010986,6.749703392791748,-0.2726397140502929
1758278301404172000,57.76617211914063,2.0459949562072755,6.779182000732422,-0.1439513748168945
1758278301414257000,57.7762568359375,1.6819266662597656,7.191882511901855,-0.2430114685058593
1758278301424342000,57.78634204101562,1.2217910346984862,7.974786454772949,-0.6052841072082519
1758278301434425900,57.79642578125,0.6585550941467285,9.025392070770264,-1.1510124481201172
1758278301444511000,57.80651098632813,0.1092354507446289,10.217255584716796,-1.696890426635742
1758278301454595800,57.816595947265625,-0.4412812934875488,11.448174513244629,-2.0364181495666505
1758278301464681000,57.82668090820312,-0.8927379440307617,12.53858373184204,-2.1423615730285643
1758278301474766000,57.83676611328125,-1.2559084083557128,13.361141639709473,-2.0917840629577635
1758278301484851000,57.846850830078125,-1.4279916526794432,13.999645294952392,-1.8448820167541504
1758278301494936000,57.85693603515625,-1.584512586212158,14.347702361297609,-1.5014637161254882
1758278301505020000,57.86702001953125,-1.6716016716003417,14.315679914093018,-1.1348515869140623
1758278301515105000,57.87710498046875,-1.565957523345947,13.805714960479737,-0.821061531829834
1758278301525190000,57.88718994140625,-1.3347674255371094,12.841300604248046,-0.5698199951171875
1758278301535275000,57.89727490234375,-1.0691606788635253,11.628338188171384,-0.4285620971679687
1758278301545360000,57.90735986328125,-0.6777087074279785,10.415974322509763,-0.3651157531738281
1758278301555445000,57.91744506835938,-0.3618237258911133,9.264363323974608,-0.3393780853271484
1758278301565529900,57.92752978515625,-0.1123778404235839,8.177096495056151,-0.3220201232910156
1758278301575614000,57.93761401367188,0.0427963546752929,7.211784313201904,-0.2472013214111328
1758278301585698800,57.94769873046875,0.1198597206115722,6.340594184112549,-0.1215057342529296
1758278301595784000,57.95778393554688,0.2078466316223144,5.584924285125732,0.0754173522949218
1758278301605868800,57.967868896484376,0.4489128112792968,5.010465524291992,0.3642179275512695
1758278301615954000,57.97795385742187,0.5680243438720702,4.550030617523193,0.6379051048278809
1758278301626038800,57.98803881835938,0.6025906303405761,4.252700698852538,0.9534908111572266
1758278301636124000,57.9981240234375,0.5856815811157227,4.101566719055176,1.2141595169067383
1758278301646209000,58.008208984375,0.5153519073486328,4.146757275390625,1.4258967262268063
1758278301656292900,58.01829296875,0.3163338943481445,4.338592683410644,1.6826748542785643
1758278301666377700,58.02837768554687,0.1306336280822753,4.6987703956604,1.950975077819824
1758278301676462800,58.038462890625,-0.0088286186218261,5.290437480926514,2.320879234313965
1758278301686548000,58.0485478515625,-0.1598129608154296,6.1364884925842285,2.779967402648926
1758278301696632800,58.0586328125,-0.3446154014587402,7.343166129302978,3.34544790725708
1758278301706718000,58.06871801757813,-0.5156511825561523,8.904035974121093,4.039167838287353
1758278301716802800,58.078802734375,-0.8658031753540039,10.668861872863769,5.076156432342529
1758278301726888000,58.08888793945312,-1.0455179374694823,12.565368862915038,6.520308946228027
1758278301736971800,58.0989716796875,-0.8405144203186035,13.96896958618164,7.905953157043457
1758278301747057000,58.10905688476562,-0.1460463012695312,14.028674990081786,8.438214113616944
1758278301757141800,58.119141845703126,0.9810241302490234,13.179331951141355,7.516745749664306
1758278301767227000,58.129226806640624,1.7785925582885742,12.197260357666014,5.978022270202636
1758278301777311700,58.13931176757813,1.71095636138916,11.404629970550536,4.799775778198242
1758278301787396900,58.14939697265625,1.6060604011535644,11.199626453399658,4.248211570739746
1758278301797480700,58.15948071289063,2.0976199295043942,11.547234606933593,3.6550481094360343
1758278301807565800,58.16956591796875,2.865560111999512,11.883619940185548,2.89863002243042
1758278301817650700,58.17965063476562,3.579630757141113,11.923124267578125,2.2188263885498047
1758278301827735800,58.18973583984375,3.733757489013672,12.07874737548828,1.945288848876953
1758278301837821000,58.19982104492188,3.3654993461608886,12.52616381072998,1.9991583862304687
1758278301847905800,58.20990576171875,2.931251020050049,13.054534189605713,2.1805191619873048
1758278301857991000,58.21999096679688,2.693177592468261,13.666851264190672,2.514809568786621
1758278301868075800,58.23007568359375,2.332102054595947,14.02583187561035,2.9357401481628416
1758278301878160000,58.24015991210938,2.1568764205932616,13.663858512115478,3.2882863426208493
1758278301888245000,58.25024487304688,2.522889999389648,12.644078242492675,3.3605613052368164
1758278301898329900,58.26032983398437,3.175160314178467,11.43455749130249,2.9405285514831543
1758278301908414700,58.27041479492188,3.8443396781921386,10.386794989776613,2.100762319183349
1758278301918499800,58.280499755859374,4.182071749877929,9.740510179138184,1.0727519813537596
