time,seconds_elapsed,z,y,x
1757859212106915000,33.2189150390625,-3.0942063705444336,-2.2487539093017577,-0.227898070526123
1757859212116898000,33.22889794921875,-2.7186159851074216,-2.1040543464660644,-0.6887818901062012
1757859212126882000,33.23888208007813,-3.0131027893066404,-1.8704700469970703,-1.0066121604919434
1757859212136865000,33.248864990234374,-3.596240531158447,-1.6961422386169434,-1.1982979309082031
1757859212146848000,33.25884790039063,-3.738695529937744,-1.7545009040832518,-0.8327332649230956
1757859212156832000,33.26883203125,-3.976320044708252,-1.7354969284057615,0.1273416007995605
1757859212166815000,33.27881494140625,-4.581903427124023,-1.2544120323181152,1.0344447547912596
1757859212176798200,33.28879809570312,-4.766855505371093,0.5083189399719238,2.1034557960510254
1757859212186782200,33.2987822265625,-4.816984102630615,3.503016304016113,3.259855197906494
1757859212196765000,33.308764892578125,-3.993378731536865,6.9348051086425775,4.365677089691162
1757859212206748000,33.31874780273437,-2.184559377288818,10.61708726196289,5.413439591217041
1757859212216732000,33.32873193359375,-1.0078092613220215,13.69977153701782,4.853046765136718
1757859212226715100,33.33871508789063,-0.4537012145996093,16.653917110443114,3.483413777923584
1757859212236699100,33.34869921875,-1.6689081947326658,18.49266398544312,1.750610326385498
1757859212246681900,33.35868188476562,-4.703558798980713,18.853889160919188,0.0410007034301757
1757859212256665000,33.3686650390625,-7.452102304840087,19.15795277175903,-0.9265560424804687
1757859212266649000,33.37864916992187,-8.831611373901367,19.873968705749512,-0.9150339469909669
1757859212276632000,33.388632080078125,-7.871087595367431,21.21292598419189,-0.7266402038574218
1757859212286615000,33.39861499023438,-5.118354236602783,23.23183653411865,-0.040851065826416
1757859212296598800,33.40859887695313,-2.9225720390319823,23.496395817565915,1.3072341064453123
1757859212306582000,33.41858203125,-2.807351084136963,21.74758114242553,1.7223288192749022
1757859212316565000,33.42856494140625,-3.6180876213073727,20.170101523590088,1.382801096343994
1757859212326549000,33.43854907226562,-3.655646659851074,19.14089408493042,1.672050584411621
1757859212336532200,33.4485322265625,-2.982427080535889,18.38716947479248,1.9419968215942385
1757859212346516200,33.45851611328125,-2.067243495941162,17.233613187408448,1.7624316970825191
1757859212356499000,33.4684990234375,-1.3811550827026366,15.80113240661621,1.0296563514709471
1757859212366482000,33.47848193359375,-1.2705728935241698,14.63171453323364,0.0145148475646972
1757859212376466000,33.4884658203125,-1.2392986343383787,13.1646674659729,-1.3383587280273437
1757859212386449200,33.49844921875,-1.1417349166870117,11.439046619415285,-2.5041852989196776
1757859212396432000,33.50843188476563,-0.6661866119384765,9.746645320892334,-2.397194412231445
1757859212406416000,33.51841577148438,0.0968155296325683,8.112153775024414,-1.4332289688110351
1757859212416399000,33.52839916992188,0.771830760192871,6.599916151428222,-0.7493851196289062
1757859212426382000,33.53838208007812,1.4112322410583495,5.109226342773437,-0.2376245147705078
1757859212436366000,33.54836596679687,1.760785683441162,3.812766143798828,-0.2319382858276367
1757859212446349000,33.55834912109375,2.0287866317749024,2.6295816108703614,-0.2772784797668456
1757859212456332800,33.56833276367188,2.0597616157531737,1.4706383697509764,-0.3326443931579589
1757859212466316000,33.57831591796875,1.839943975830078,0.3027168724060058,-0.6419453201293945
1757859212476299000,33.58829907226563,1.5263035583496092,-1.02142628326416,-1.307383744049072
1757859212486283000,33.59828295898438,1.352275025177002,-2.179172423553467,-2.2381296394348142
1757859212496266200,33.60826635742188,1.2427402992248535,-2.728492066955566,-2.8088474601745603
1757859212506249000,33.6182490234375,1.2517185554504393,-2.466326985168457,-2.548478029632568
1757859212516233000,33.62823291015625,1.438316647338867,-1.5562310791015623,-1.735197653198242
1757859212526216000,33.6382158203125,1.5025111793518064,-0.4008791404724121,-0.8488941261291504
1757859212536199200,33.64819921875,1.5013140785217285,0.6913257293701172,-0.3443161262512206
1757859212546183200,33.65818310546875,1.3156138122558594,1.8559551994323729,-0.4351461517333984
1757859212556166000,33.668165771484375,1.1222820281982422,3.003825257873535,-0.8068459594726562
1757859212566150000,33.67814990234375,0.6703764648437499,3.877259951019287,-0.8029553817749023
1757859212576133000,33.68813305664062,-0.0571615646362304,4.407725256347656,-0.6039373687744141
1757859212586116000,33.6981162109375,-0.5711667335510253,4.712985968017578,-0.7556698989868164
1757859212596100000,33.70810009765625,-1.7788918334960937,5.467009853363037,-0.7787140899658203
1757859212606082800,33.71808276367187,-3.42191272277832,7.318326287078857,-0.9683049339294432
1757859212616066000,33.72806616210938,-3.2377088325500485,10.244040715789794,-2.091185512542725
1757859212626050000,33.73805004882813,-1.3623007446289062,14.625729029083251,-3.1636382186889644
1757859212636033000,33.748032958984375,0.4468178848266601,19.954922649383544,-3.7343560394287114
1757859212646016000,33.75801611328125,0.3676595924377441,24.060978496551517,-3.7735610916137694
1757859212656000300,33.76800024414062,-1.1438298431396483,25.425972718048094,-3.1797990798950195
1757859212665983000,33.77798291015625,-2.59830735168457,24.327034156036376,-2.3786393493652342
1757859212675966000,33.78796606445312,-3.793013980102539,22.216246117401123,-2.20236625213623
1757859212685950000,33.79794995117187,-4.458751679229736,21.129877114105224,-1.7732056045532223
1757859212695933000,33.807932861328126,-4.69906967086792,21.405659217834472,-0.9575310264587402
1757859212705917000,33.8179169921875,-4.53282229309082,22.264728701019287,-0.3432686630249023
1757859212715900000,33.82789990234375,-3.8340146835327142,23.60338670425415,-0.4311059364318847
1757859212725883000,33.8378828125,-2.900575311279297,24.85974402542114,-1.0805331367492674
1757859212735867000,33.84786694335938,-2.1185691940307616,24.41023266372681,-2.18979669342041
1757859212745849900,33.857849853515624,-2.020257288360596,22.24767001419067,-2.871695253753662
1757859212755832800,33.86783276367188,-2.5719711334228514,18.964471350097654,-2.665045722961425
1757859212765816800,33.87781689453125,-3.2288802139282224,15.205574743652344,-2.2469582580566403
1757859212775800000,33.887800048828126,-3.504363042449951,12.329390361785888,-1.6238672760009765
1757859212785782800,33.89778271484375,-3.3741783271789547,9.966911873626708,-0.9980828170776368
1757859212795766800,33.90776684570312,-3.120542588806152,8.231414945220946,-0.167893391418457
1757859212805750000,33.91775,-3.16004691619873,6.8584899307250975,0.6241384452819824
1757859212815734000,33.92773413085938,-3.122338240051269,5.351190348052978,0.8215104446411132
1757859212825717000,33.937717041015624,-3.186981684875488,3.790919053649902,0.6820481979370117
1757859212835699700,33.94769970703125,-3.388693174743652,2.5112182662963867,0.6054337448120117
1757859212845683700,33.95768359375,-3.44091669845581,1.4010568840026854,0.45968671875
1757859212855667000,33.9676669921875,-3.40275910949707,0.4384381790161132,0.3408744613647461
1757859212865650000,33.97764990234375,-3.237409557342529,-0.3574842353820801,0.2014122146606445
1757859212875634000,33.98763403320312,-3.1548096000671384,-1.0375871444702147,0.1165676933288574
1757859212885617000,33.997616943359375,-3.1275755561828613,-1.5508441253662109,0.1728314323425293
1757859212895599900,34.00759985351562,-3.342904067993164,-1.6285060417175292,0.163404263305664
1757859212905583900,34.017583984375,-3.417573232269287,-1.463306127166748,-0.174926358795166
1757859212915566800,34.02756689453125,-3.5124434730529783,-1.4003086959838866,-0.7806593788146973
1757859212925550000,34.03755004882812,-3.379864556121826,-1.4136264427185057,-1.12362876663208
1757859212935534000,34.0475341796875,-2.793883699798584,-1.364994221496582,-1.0754454582214354
1757859212945516800,34.05751684570313,-2.9026702377319333,-1.1486182464599608,-0.3359364204406738
1757859212955500800,34.06750073242188,-3.5357869392395016,-0.9928455009460448,0.8686462898254395
1757859212965483800,34.07748388671875,-4.431218360137939,-0.8316858016967773,2.0222025772094727
1757859212975467000,34.08746704101563,-4.786009118652344,-0.0377086761474609,2.8467057739257813
1757859212985451000,34.09745092773438,-4.288015173339844,2.727594241333008,3.255366069793701
1757859212995433700,34.107433837890625,-3.4358290199279784,6.898143895721435,3.656843760681152
1757859213005417000,34.1174169921875,-2.2940941032409667,10.96230121383667,4.499902020263671
1757859213015401000,34.12740087890625,-0.1547252822875976,14.79856046142578,5.168782109069824
1757859213025384000,34.137384033203126,0.3274070770263672,18.36083325653076,4.906018476867676
1757859213035367000,34.14736694335937,-2.0465935066223144,20.93714388046265,3.816058171081543
1757859213045351000,34.15735083007812,-5.259462496948242,22.13065340805053,0.5735609352111816
1757859213055334000,34.167333984375,-6.750002667999267,22.534076387786865,-3.282749751281738
1757859213065316900,34.17731689453125,-6.593182459259033,21.66842285003662,-3.433584455871582
1757859213075300900,34.18730078125,-5.633855781555176,20.18760912322998,-0.7101800674438477
1757859213085284000,34.1972841796875,-4.600757765197754,18.913744202423093,1.8825906929016112
1757859213095268000,34.20726806640625,-3.8232407760620113,18.1055515045166,4.446631033325195
1757859213105250800,34.217250732421874,-3.2805051872253417,17.879748360443113,5.790227077484131
1757859213115233800,34.22723388671875,-2.8145336891174315,17.949629121398925,4.9151463706970215
1757859213125217800,34.2372177734375,-2.2376807266235352,18.12410656738281,3.2122704399108883
1757859213135201000,34.247200927734376,-1.5819687469482422,18.066945002746586,1.5982792457580566
1757859213145183700,34.25718383789062,-0.952443347930908,17.236456301879883,0.1927332336425781
1757859213155167700,34.26716772460937,-0.697161595916748,15.956755514526366,-0.6944681190490722
1757859213165151000,34.27715087890625,-0.5874772323608398,14.419079498291016,-0.9063549659729004
1757859213175134000,34.287134033203124,0.2069488059997558,12.913725204467772,-0.4061164566040038
1757859213185118000,34.297117919921874,0.9400234268188477,11.706449017333984,0.1578676719665527
1757859213195100700,34.3071005859375,1.2174515441894531,10.387393540191647,0.5448305152893066
1757859213205084000,34.317083984375,1.2195464706420898,8.789114294433594,0.5572504364013672
1757859213215068000,34.32706787109375,1.3370119895935058,7.072621341705322,0.3516483688354492
1757859213225051000,34.33705078125,1.6009727226257324,5.409848288726806,-0.0519242485046386
1757859213235034000,34.3470341796875,1.9167080665588376,3.933972602844238,-0.4950011932373047
1757859213245018000,34.35701806640625,2.1320365783691404,2.7323826446533204,-0.9288006065368652
1757859213255000800,34.36700073242187,2.1154268043518063,1.9068319847106927,-1.3774141426086426
1757859213264984800,34.37698486328125,1.670105295562744,1.4191630340576171,-1.4254478134155273
1757859213274967800,34.3869677734375,1.246181964111328,0.9976339042663572,-1.054645831298828
1757859213284951000,34.39695092773437,0.8813654861450195,0.4797381576538085,-0.4412812934875488
1757859213294935000,34.40693505859375,0.7891887222290038,0.052971711730957,-0.0579097526550293
1757859213304917800,34.41691772460938,0.6419453201293945,-0.2078466316223144,-0.3422211997985839
1757859213314901000,34.42690087890625,0.9826701438903808,-0.2941875289916992,-0.9361328491210936
1757859213324885000,34.436885009765625,1.5093945091247558,-0.0457891067504882,-1.3623007446289062
1757859213334868000,34.44686791992188,1.8186954360961916,0.6501753883361816,-1.2789525993347166
1757859213344851000,34.456850830078125,1.517026026916504,1.6217723495483398,-0.7217021629333495
1757859213354834700,34.466834716796875,1.052850180053711,2.3693618179321287,0.0085293434143066
1757859213364818000,34.47681787109375,0.1231517478942871,2.80929637298584,0.7950245887756348
1757859213374801000,34.48680078125,-0.3708019821166992,2.982427080535889,0.7869441581726073
1757859213384785000,34.496784912109376,-0.8915408432006835,3.3271921195983887,-0.5723638343811035
1757859213394768000,34.50676782226562,-1.917755529785156,5.212177014160156,-1.9488801513671876
1757859213404750800,34.51675073242188,-3.4522891563415525,8.58096838760376,-2.620603354644776
1757859213414734800,34.52673486328125,-4.538807797241211,12.694506114959715,-2.296189029693603
1757859213424717800,34.5367177734375,-4.682609534454345,16.45235525817871,-2.205508641815185
1757859213434701800,34.546701904296874,-4.583399803161621,19.365500128173828,-2.8535891036987304
1757859213444685000,34.55668505859375,-4.767902968597412,21.488408812713622,-2.5368062965393063
1757859213454667800,34.566667724609374,-5.411045389556884,22.13514253616333,-2.2459107948303223
1757859213464651800,34.57665185546875,-6.960542776489257,21.52731458969116,-3.003825257873535
1757859213474635000,34.58663500976562,-8.783577703094481,20.649989318847656,-3.832967220306396
1757859213484618000,34.59661791992188,-9.425373385620116,20.648642580413817,-3.842394389343261
1757859213494602000,34.60660205078125,-9.051578651428224,21.72139456176758,-2.5453356399536133
1757859213504584700,34.61658471679687,-8.225130165863037,23.02608482894897,-0.6027402679443359
1757859213514568000,34.62656787109375,-7.051223164367675,23.39748536148071,0.8831611373901367
1757859213524552000,34.63655200195313,-6.108506260681152,22.178238166046143,1.32144967880249
1757859213534535000,34.646534912109374,-5.508010556793213,19.99128458709717,0.872087954711914
1757859213544518000,34.65651782226563,-5.292981320190429,17.644518047332763,0.1542763694763183
1757859213554502000,34.666501953125,-5.332485647583008,15.18148308944702,-0.7223007133483886
1757859213564484900,34.67648486328125,-5.211129550933838,13.231405837249754,-0.9828197814941406
1757859213574467800,34.6864677734375,-4.748300442504883,11.796530854797362,-0.5985504150390625
1757859213584451800,34.69645190429687,-3.927837461090088,10.320056618499756,0.0016460136413574
1757859213594435000,34.70643505859375,-3.499724276733398,8.700528833007812,0.5089174903869629
1757859213604417800,34.71641772460937,-3.522319554901123,7.21432815246582,1.0034697708129885
1757859213614401800,34.72640185546875,-3.589806114196777,5.63101266708374,1.1029787773132325
1757859213624384800,34.736384765625,-3.5152865875244137,4.127304386901855,0.9540893615722656
1757859213634369000,34.746369140625,-3.2618004867553707,2.818124991607666,0.6774094322204589
1757859213644352000,34.75635205078125,-3.151068659973145,1.748665037536621,0.1813607757568359
1757859213654334700,34.76633471679688,-3.1405940277099607,0.8289923248291016,-0.2151788742065429
1757859213664318700,34.77631860351563,-2.8917466926574704,-0.1891419311523437,-0.6958148574829102
1757859213674302000,34.786302001953125,-2.7365724975585937,-1.2448352256774902,-1.1183914505004882
1757859213684285000,34.79628491210938,-2.6222493682861328,-2.1830630012512207,-1.4140753555297851
1757859213694269000,34.80626904296875,-2.6129718368530277,-2.9626749168396,-1.7645266235351562
1757859213704251600,34.816251708984375,-2.8713959785461425,-3.284844677734375,-1.7923592178344725
1757859213714234600,34.82623461914063,-3.2577602714538574,-3.157652714538574,-1.1598410667419432
1757859213724218600,34.83621850585938,-3.769969789123535,-2.710236279296875,-0.4848258361816406
1757859213734201600,34.84620166015625,-3.756801679992676,-1.9183540802001957,0.0523731613159179
1757859213744184800,34.85618481445312,-3.923049057769775,-1.1903671379089356,0.4837783729553222
1757859213754168800,34.8661689453125,-4.394257872009277,-0.3624222763061523,0.852934341430664
1757859213764151800,34.87615185546875,-5.0763060699462885,0.5632359405517577,0.91922379989624
1757859213774134500,34.88613452148437,-5.842899514007568,1.2250830619812012,1.1417349166870117
1757859213784118500,34.89611840820312,-6.810755535125732,2.408267594909668,1.8761562759399413
1757859213794101800,34.90610180664063,-6.660968293762207,5.175515801239014,3.3357214630126952
1757859213804084700,34.916084716796874,-4.463988995361328,9.778667768096923,5.146785381317138
1757859213814068700,34.92606884765625,-0.7589619262695312,16.52911934890747,6.530783578491211
1757859213824051700,34.9360517578125,0.9885060104370116,22.68356435394287,6.1632736236572265
