time,seconds_elapsed,z,y,x
1757859236984038000,58.09603784179688,0.0499550439417362,2.6686384677886963,0.8373433947563171
1757859236994020600,58.1060205078125,-0.0823744982481002,2.3046135902404785,0.861858606338501
1757859237004003800,58.11600390625,-0.123578131198883,1.8617022037506104,0.745093584060669
1757859237013987800,58.12598779296875,-0.1043423861265182,1.4726929664611816,0.6349162459373474
1757859237023970800,58.135970703125,-0.0729056298732757,1.2815983295440674,0.6094905138015747
1757859237033953800,58.14595385742187,-0.0224347356706857,1.2827967405319214,0.685608983039856
1757859237043938000,58.15593798828125,-0.0279490761458873,1.460440754890442,0.8217063546180725
1757859237053920800,58.16592065429688,-0.0885498374700546,1.706092357635498,0.9518126845359802
1757859237063903700,58.17590380859375,-0.116095446050167,1.878841519355774,1.066210389137268
1757859237073887700,58.1858876953125,-0.0948996171355247,1.8831787109375,1.1786314249038696
1757859237083871000,58.19587109375,-0.0804556906223297,1.794048547744751,1.3112318515777588
1757859237093853700,58.20585375976562,-0.1236335262656211,1.6282202005386353,1.4220547676086426
1757859237103836700,58.21583666992188,-0.1951519101858139,1.4635303020477295,1.471347451210022
1757859237113820700,58.22582055664063,-0.2412584275007248,1.324628829956055,1.4519604444503784
1757859237123804000,58.235803955078126,-0.2739801406860351,1.2150427103042605,1.3989169597625732
1757859237133787000,58.24578686523437,-0.2985715270042419,1.2096322774887085,1.3179999589920044
1757859237143771000,58.25577099609375,-0.3173531889915466,1.2326220273971558,1.2432684898376465
1757859237153753900,58.26575390625,-0.3137459456920624,1.2582777738571167,1.1535269021987915
1757859237163736800,58.27573681640625,-0.290496289730072,1.313677191734314,1.0141456127166748
1757859237173720800,58.28572094726562,-0.2762113511562347,1.3043209314346311,0.8168258666992188
1757859237183703800,58.29570385742188,-0.2557305693626404,1.1586148738861084,0.5904595851898193
1757859237193686800,58.30568676757812,-0.1920836865901947,0.8731032609939575,0.3636059165000915
1757859237203669800,58.31566967773438,-0.0953369066119194,0.5626447200775146,0.1281968504190445
1757859237213653800,58.32565380859375,0.0192064512521028,0.2424637675285339,-0.0774473845958709
1757859237223637000,58.33563696289063,0.1089776158332824,-0.0434670485556125,-0.2236695736646652
1757859237233620000,58.34561987304688,0.0970421284437179,-0.2172873169183731,-0.2550743818283081
1757859237243603700,58.35560375976563,-0.0273661110550165,-0.3172277510166168,-0.1630954444408416
1757859237253586700,58.36558666992188,-0.1439494490623474,-0.437353640794754,-0.0323957577347755
1757859237263570000,58.37556982421875,-0.094923049211502,-0.5899442434310913,-0.0748782381415367
1757859237273554000,58.38555395507812,0.1497271806001663,-0.852752149105072,-0.4450565576553345
1757859237283537000,58.39553686523438,0.3936556875705719,-1.2905853986740112,-1.0057302713394165
1757859237293519600,58.40551953125,0.5436012148857117,-1.778508186340332,-1.523048758506775
1757859237303502800,58.4155029296875,0.5786508321762085,-2.0817434787750244,-1.8941218852996824
1757859237313486800,58.42548681640625,0.503296971321106,-2.1326699256896973,-1.9407594203948972
1757859237323469800,58.4354697265625,0.3463797867298126,-2.1017541885375977,-1.6298649311065674
1757859237333452800,58.44545288085938,0.2725324630737304,-1.9668797254562376,-1.2270359992980957
1757859237343436800,58.45543676757813,0.2564602792263031,-1.8448954820632932,-0.9900410175323486
1757859237353419800,58.46541967773437,0.2514969408512115,-1.8409199714660645,-0.918885350227356
1757859237363402800,58.47540283203125,0.2668109238147735,-2.038437843322754,-0.9456549286842346
1757859237373386800,58.48538671875,0.2702637016773224,-2.3106861114501958,-1.0649690628051758
1757859237383370000,58.49536987304688,0.1866811960935592,-2.53467345237732,-1.1176562309265137
1757859237393352700,58.50535278320312,0.0360370948910713,-2.637038469314575,-1.0077122449874878
1757859237403336000,58.5153359375,-0.112504705786705,-2.625617742538452,-0.8338274955749512
1757859237413320000,58.52531982421875,-0.2051078826189041,-2.498444080352783,-0.6525932550430298
1757859237423303000,58.53530297851562,-0.210400104522705,-2.3148438930511475,-0.4830907583236694
1757859237433285600,58.54528564453125,-0.1707445830106735,-2.141458511352539,-0.3690153062343597
1757859237443269600,58.55526953125,-0.1775785088539123,-2.005884885787964,-0.3098606467247009
1757859237453252900,58.5652529296875,-0.2157160490751266,-1.924710988998413,-0.2851643562316894
1757859237463235800,58.57523583984375,-0.2356942892074585,-1.8761404752731323,-0.2764164209365845
1757859237473219800,58.5852197265625,-0.2173381745815277,-1.815428137779236,-0.2797549366950989
1757859237483202800,58.595202880859375,-0.1566292941570282,-1.7101826667785645,-0.3195122182369232
1757859237493185800,58.60518579101562,-0.0910745188593864,-1.5791099071502686,-0.3396361172199249
1757859237503168800,58.61516870117188,0.0005712480633519,-1.4387874603271484,-0.3402529060840606
1757859237513152800,58.62515283203125,0.0885234773159027,-1.3068791627883911,-0.3556121587753296
1757859237523136000,58.63513598632812,0.1608698368072509,-1.1917424201965332,-0.389498770236969
1757859237533118700,58.64511865234375,0.2369512915611267,-1.1106324195861816,-0.4366593360900879
1757859237543102700,58.65510278320313,0.3423365652561188,-1.0441389083862305,-0.4607657492160797
1757859237553085700,58.66508569335937,0.4885997772216797,-0.9841402769088744,-0.4584767520427704
1757859237563069000,58.67506884765625,0.6233837008476257,-0.9577909708023072,-0.4364835917949676
1757859237573053000,58.68505297851563,0.6858859658241272,-0.9245432615280152,-0.4280730485916137
1757859237583035600,58.69503564453125,0.6588777899742126,-0.7278648018836975,-0.4743468165397644
1757859237593019000,58.70501879882813,0.5630140900611877,-0.4650419950485229,-0.6066182851791382
1757859237603001900,58.715001953125,0.4505163133144378,-0.1764940768480301,-0.7753015756607056
1757859237612985900,58.72498583984375,0.3615763187408447,0.109501726925373,-0.9064185619354248
1757859237622968800,58.73496875,0.3319547772407532,0.3430497646331787,-0.9648445844650269
1757859237632951800,58.74495190429688,0.3153036236763,0.4778232872486114,-0.9399067759513856
1757859237642935800,58.754935791015626,0.2683313190937042,0.6154565215110779,-0.8701884150505066
1757859237652918800,58.76491870117187,0.2466137707233429,0.7042018175125122,-0.7574427127838135
1757859237662901800,58.77490185546875,0.3177270889282226,0.8035337328910828,-0.6804360747337341
1757859237672884700,58.784884765625,0.403435081243515,0.9723906517028807,-0.6727608442306519
1757859237682868700,58.79486865234375,0.4022203981876373,1.1825004816055298,-0.6944898366928101
1757859237692851700,58.80485180664063,0.250895619392395,1.4407740831375122,-0.6556822657585144
1757859237702835000,58.8148349609375,-0.0100560961291193,1.5502582788467407,-0.3083032369613647
1757859237712819000,58.82481884765625,-0.1638648360967636,1.356043815612793,0.2538210749626159
1757859237722802700,58.834802734375,-0.0019707391038537,1.1895805597305298,0.8179371953010559
1757859237732785400,58.84478540039063,0.3898050189018249,1.194136142730713,1.033875823020935
1757859237742769400,58.85476928710938,0.6212962865829468,1.3996506929397583,0.8776737451553345
1757859237752752600,58.86475268554688,0.562401533126831,1.7117725610733032,0.763316810131073
1757859237762735600,58.87473559570312,0.3188890516757965,2.058788299560547,0.688741147518158
1757859237772718300,58.88471826171875,-0.0133861126378178,2.2975988388061523,0.6056243777275085
1757859237782702300,58.894702392578125,-0.3354829251766205,2.35824990272522,0.5868927836418152
1757859237792685600,58.904685546875,-0.5452212691307068,2.282973527908325,0.6861062049865723
1757859237802668500,58.91466845703125,-0.5992013812065125,2.1332449913024902,0.8415743708610535
1757859237812652500,58.92465258789063,-0.5543795824050903,1.9634602069854736,0.9688143134117126
1757859237822635500,58.93463549804687,-0.4642241299152374,1.8493808507919312,1.077060580253601
1757859237832618500,58.94461840820313,-0.3872396051883697,1.8214902877807615,1.2351757287979126
1757859237842602500,58.9546025390625,-0.3439573645591736,1.8572049140930176,1.437640905380249
1757859237852585500,58.96458544921875,-0.3466532826423645,1.9100944995880127,1.624850511550903
1757859237862568700,58.97456860351563,-0.339549571275711,1.975685477256775,1.7679543495178225
1757859237872551400,58.98455151367188,-0.3408888876438141,2.0124740600585938,1.8261319398880005
1757859237882535400,58.99453540039063,-0.3221482038497925,1.989126443862915,1.8069393634796145
1757859237892518400,59.00451831054688,-0.2997813820838928,1.89568305015564,1.7360893487930298
1757859237902501600,59.014501708984376,-0.2871918380260467,1.74262535572052,1.6466999053955078
1757859237912485600,59.024485595703126,-0.2572605609893799,1.5620795488357544,1.5451698303222656
1757859237922468400,59.03446826171875,-0.2219603657722473,1.4252310991287231,1.4301211833953855
1757859237932451600,59.04445166015625,-0.1965008080005645,1.3059481382369995,1.3465536832809448
1757859237942435600,59.054435546875,-0.1933127343654632,1.176727056503296,1.2983239889144895
1757859237952418600,59.06441845703125,-0.1931217908859253,1.0051326751708984,1.2560697793960571
1757859237962401500,59.07440161132813,-0.2137831300497055,0.8140484690666199,1.1999151706695557
1757859237972384500,59.08438452148437,-0.2499445974826812,0.6612613201141357,1.094009280204773
1757859237982368500,59.09436840820312,-0.2695033848285675,0.4734748899936676,0.9252950549125672
1757859237992351500,59.1043515625,-0.2380370646715164,0.245331734418869,0.7327767610549927
1757859238002334700,59.11433471679688,-0.1352443695068359,-0.0018674085149541,0.538347065448761
1757859238012318700,59.124318603515626,0.0224890634417533,-0.176240012049675,0.2829643189907074
1757859238022301400,59.13430151367187,0.1486214250326156,-0.2559508085250854,0.0198874212801456
1757859238032284400,59.144284423828125,0.1497335731983184,-0.2850186824798584,-0.1948397904634475
1757859238042268400,59.15426831054688,0.0515561364591121,-0.3638533055782318,-0.2948630750179291
1757859238052251600,59.16425170898437,-0.0412270650267601,-0.5386003851890564,-0.3323374688625335
1757859238062234600,59.17423461914063,-0.0284369681030511,-0.8650884628295898,-0.4160315692424774
1757859238072217300,59.18421728515625,0.1009151637554168,-1.2739825248718262,-0.5814463496208191
1757859238082201600,59.19420166015625,0.2632564008235931,-1.5197845697402954,-0.9575337171554564
1757859238092184600,59.2041845703125,0.3768386244773865,-1.6419554948806765,-1.441693663597107
1757859238102167600,59.21416748046875,0.4115710258483886,-1.7942813634872437,-1.807716727256775
1757859238112151600,59.224151611328125,0.3978126049041748,-1.926662564277649,-1.854370713233948
1757859238122134500,59.23413452148438,0.3777387738227844,-1.99122953414917,-1.569642424583435
1757859238132117500,59.24411743164063,0.3726595938205719,-1.9549593925476076,-1.1021798849105835
1757859238142101500,59.2541015625,0.3348464369773865,-1.8830522298812864,-0.7149580717086792
1757859238152084500,59.26408447265625,0.2793160676956177,-1.8365778923034668,-0.576813280582428
1757859238162067500,59.2740673828125,0.2279237061738968,-1.8563950061798096,-0.6200461983680725
1757859238172050400,59.28405053710937,0.1897515505552292,-1.9230095148086548,-0.7062141299247742
1757859238182034400,59.29403442382812,0.1876596510410308,-2.016233444213867,-0.7964982390403748
1757859238192017700,59.304017578125,0.1864031702280044,-2.0767271518707275,-0.8341904878616333
1757859238202000600,59.314000732421874,0.1503556817770004,-2.0859713554382324,-0.7384889721870422
1757859238211984600,59.323984619140624,0.042889941483736,-2.040449857711792,-0.5499403476715088
1757859238221967400,59.33396728515625,-0.0978408083319664,-1.9354760646820068,-0.3602069020271301
1757859238231950600,59.34395068359375,-0.2121002674102783,-1.794697642326355,-0.1830031126737594
1757859238241934600,59.3539345703125,-0.2554751634597778,-1.6689199209213257,-0.0329861789941787
1757859238251917600,59.36391748046875,-0.2477855682373047,-1.5730218887329102,0.0657694265246391
1757859238261900500,59.373900634765626,-0.20408496260643,-1.513623595237732,0.1007420569658279
1757859238271884500,59.383884521484376,-0.1426727324724197,-1.474780559539795,0.0697164982557296
1757859238281867500,59.39386743164062,-0.1086260825395584,-1.4270596504211426,0.0174655430018901
1757859238291850500,59.4038505859375,-0.0766652151942253,-1.305225849151611,-0.0677324384450912
1757859238301833700,59.41383374023437,-0.0287932977080345,-1.1521567106246948,-0.1581760495901107
1757859238311817700,59.42381762695312,0.0103759421035647,-0.9943633675575256,-0.2167688012123108
1757859238321800400,59.43380053710938,0.0532120876014232,-0.8375018239021301,-0.2556714415550232
1757859238331783400,59.44378344726562,0.1268990933895111,-0.7504281997680664,-0.2943719625473022
1757859238341767400,59.45376733398437,0.2358141243457794,-0.7163701057434082,-0.3554009795188904
1757859238351750700,59.46375073242187,0.3322724997997284,-0.6822278499603271,-0.474304735660553
1757859238361733400,59.4737333984375,0.3916127681732178,-0.6351748108863831,-0.622313916683197
1757859238371717400,59.48371728515625,0.3975662589073181,-0.5503132343292236,-0.7850828170776367
1757859238381700600,59.49370068359375,0.3408403992652893,-0.4060393869876861,-0.9236236810684204
1757859238391683600,59.50368359375,0.2334769368171692,-0.2225726246833801,-1.0074381828308103
1757859238401666600,59.51366650390625,0.0984714478254318,-0.0261900592595338,-1.042310118675232
1757859238411650300,59.523650390625,-0.021763352677226,0.1102881580591201,-1.0710210800170898
1757859238421633500,59.53363354492188,-0.0768162161111831,0.1425560861825943,-1.069792866706848
1757859238431616500,59.54361645507812,-0.0197129845619201,0.1709493696689605,-1.0791914463043213
1757859238441600500,59.5536005859375,0.1470701396465301,0.1969748437404632,-1.1327688694000244
1757859238451583700,59.56358374023438,0.3485292196273803,0.2228181660175323,-1.2801905870437622
1757859238461566500,59.57356640625,0.4919289946556091,0.2569670677185058,-1.458322525024414
1757859238471550500,59.583550537109375,0.5207302570343018,0.433207094669342,-1.6495115756988523
1757859238481533400,59.59353344726563,0.3850259780883789,0.7622531652450562,-1.8244993686676023
1757859238491516700,59.6035166015625,0.1920360177755355,1.1778846979141235,-1.8760813474655151
1757859238501500700,59.61350073242188,-0.0374794639647007,1.425684928894043,-1.5797897577285769
1757859238511483400,59.6234833984375,-0.1765875518321991,1.2674497365951538,-0.855063259601593
1757859238521466400,59.63346630859375,-0.0130601422861218,0.8048503994941711,-0.1632941216230392
1757859238531449600,59.64344970703125,0.2659014463424682,0.4916099607944488,0.1498760432004928
1757859238541433600,59.65343359375,0.4482976198196411,0.3314719498157501,0.2506266236305237
1757859238551416600,59.66341650390625,0.5090973377227783,0.3492802381515503,0.4200513362884521
1757859238561399600,59.67339965820312,0.4182265400886535,0.6876417994499207,0.6207825541496277
1757859238571383600,59.683383544921874,0.2627578675746918,1.1785715818405151,0.795220673084259
1757859238581366500,59.69336645507813,0.1237552314996719,1.649999737739563,0.9604434967041016
1757859238591349500,59.703349609375,0.0525676049292087,1.9592705965042116,1.1402443647384644
1757859238601333500,59.71333349609375,0.0328109450638294,2.07223916053772,1.343037724494934
1757859238611316500,59.72331640625,0.0201287046074867,2.0336227416992188,1.488606333732605
1757859238621299500,59.73329956054688,-0.0052954293787479,1.923654556274414,1.565573811531067
1757859238631282700,59.74328271484375,-0.0385684296488761,1.845357060432434,1.631290316581726
1757859238641266700,59.7532666015625,-0.0975678339600563,1.7792209386825562,1.7101936340332031
1757859238651249400,59.76324951171875,-0.1919531971216201,1.8009158372879028,1.7690025568008425
1757859238661232400,59.773232421875,-0.2794566750526428,1.8866983652114868,1.8290411233901975
1757859238671216400,59.78321630859375,-0.3362142443656921,2.032536506652832,1.865167498588562
1757859238681199600,59.79319970703125,-0.3749786615371704,2.205242395401001,1.8544679880142207
1757859238691182600,59.8031826171875,-0.3879232406616211,2.3422627449035645,1.8464667797088623
1757859238701166600,59.81316650390625,-0.3758151829242706,2.3951265811920166,1.839167833328247
1757859238711149600,59.82314965820313,-0.3503247201442718,2.363560199737549,1.8387627601623533
1757859238721132000,59.83313208007812,-0.2960548400878906,2.248485326766968,1.821471095085144
1757859238731116000,59.84311596679687,-0.2227406650781631,2.0766611099243164,1.802485466003418
1757859238741099000,59.85309912109375,-0.1495753824710846,1.8210562467575075,1.8036551475524905
1757859238751082000,59.86308203125,-0.1160379201173782,1.493371605873108,1.7826672792434692
1757859238761065000,59.87306494140625,-0.1533237695693969,1.151694416999817,1.6787421703338623
1757859238771049000,59.88304907226563,-0.2512823045253753,0.9690686464309692,1.441379427909851
1757859238781032200,59.8930322265625,-0.3549365103244781,0.9213288426399232,1.1413050889968872
1757859238791015000,59.90301489257813,-0.4427427947521209,0.9544380307197572,0.8600928783416748
