time,seconds_elapsed,z,y,x
1758278060377727700,60.457727783203126,-1.984329342842102,-2.391758441925049,0.027417879551649
1758278060387812600,60.4678125,-1.9924612045288088,-2.6581099033355717,-0.0701445415616035
1758278060397897700,60.47789770507813,-1.9741616249084477,-2.849652051925659,-0.2393450140953064
1758278060407982800,60.48798291015625,-1.9289429187774656,-2.99246883392334,-0.4422939121723175
1758278060418067700,60.49806762695312,-1.8466339111328125,-3.0744729042053223,-0.6652780175209045
1758278060428152800,60.50815283203125,-1.7343952655792236,-3.106809139251709,-0.8947932720184326
1758278060438237700,60.51823779296875,-1.6131350994110107,-3.1573173999786377,-1.1146985292434692
1758278060448322800,60.52832275390625,-1.4813525676727295,-3.1925740242004395,-1.3103879690170288
1758278060458407700,60.53840771484375,-1.3564969301223757,-3.216627359390259,-1.4783540964126587
1758278060468492800,60.54849291992188,-1.253675937652588,-3.1981844902038574,-1.6193978786468506
1758278060478577700,60.55857763671875,-1.1783583164215088,-3.120106935501098,-1.747103929519653
1758278060488663600,60.56866357421875,-1.1376771926879885,-3.002953052520752,-1.859341144561768
1758278060498748700,60.57874877929687,-1.1270352602005005,-2.862993001937866,-1.9596970081329343
1758278060508833500,60.58883349609375,-1.1524680852890017,-2.6939167976379395,-2.045403480529785
1758278060518918700,60.59891870117188,-1.1772637367248535,-2.523580312728882,-2.1173880100250244
1758278060529003500,60.60900341796875,-1.2021033763885498,-2.3612518310546875,-2.1758573055267334
1758278060539088600,60.61908862304688,-1.224944233894348,-2.234259843826294,-2.2106740474700928
1758278060549173800,60.629173828125,-1.2470985651016235,-2.154139280319214,-2.2199835777282715
1758278060559258600,60.63925854492187,-1.25968337059021,-2.080756425857544,-2.196323871612549
1758278060569343700,60.64934375,-1.2413856983184814,-1.9959038496017456,-2.1279962062835693
1758278060579428600,60.6594287109375,-1.2139856815338137,-1.8671438694000244,-2.0402257442474365
1758278060589513700,60.669513671875,-1.1777260303497314,-1.6920775175094604,-1.9400641918182373
1758278060599598600,60.6795986328125,-1.156686544418335,-1.4686473608016968,-1.8261951208114624
1758278060609684700,60.68968481445312,-1.1426345109939575,-1.2377233505249023,-1.6979423761367798
1758278060619769900,60.69976977539063,-1.1176642179489136,-1.0417001247406006,-1.5556474924087524
1758278060629854700,60.709854736328126,-1.08344304561615,-0.8804462552070618,-1.3967849016189575
1758278060639939800,60.71993994140625,-1.0399669408798218,-0.7616716623306274,-1.2364434003829956
1758278060650024700,60.73002465820313,-0.9980080127716064,-0.7089784145355225,-1.072959303855896
1758278060660109800,60.74010986328125,-0.9312731623649596,-0.6875452399253845,-0.908436119556427
1758278060670194700,60.75019458007812,-0.8360167145729065,-0.6566950678825378,-0.7369912266731262
1758278060680279800,60.76027978515625,-0.7074558138847351,-0.626578688621521,-0.5764968991279602
1758278060690365000,60.77036499023438,-0.5570645928382874,-0.6205317974090576,-0.4175652265548706
1758278060700449800,60.78044970703125,-0.3857569992542267,-0.6561418175697327,-0.2676083147525787
1758278060710535000,60.79053491210937,-0.2028761208057403,-0.7174030542373657,-0.1155173182487487
1758278060720619800,60.80061987304688,-0.0232650227844715,-0.8180626630783081,0.0423934534192085
1758278060730705000,60.81070483398437,0.1191211491823196,-0.9308387637138368,0.1932777762413025
1758278060740790500,60.82079052734375,0.2091982662677765,-1.0254355669021606,0.3355088829994201
1758278060750875600,60.83087573242187,0.2442734390497207,-1.0867167711257937,0.4773768186569214
1758278060760960800,60.84096069335938,0.2320697009563446,-1.0738271474838257,0.6327834129333496
1758278060771045600,60.85104565429688,0.1871493607759475,-0.95075923204422,0.7954745888710022
1758278060781130800,60.861130859375,0.140542984008789,-0.7161042094230652,0.9539088010787964
1758278060791215600,60.87121557617188,0.1189162582159042,-0.3726022839546203,1.110049605369568
1758278060801300700,60.88130078125,0.1386063992977142,0.0646434277296066,1.2625621557235718
1758278060811385600,60.89138549804687,0.2258752584457397,0.5680978298187256,1.401073932647705
1758278060821470700,60.901470703125,0.3837213218212127,1.0944095849990845,1.5056217908859253
1758278060831555600,60.9115556640625,0.579955518245697,1.6304272413253784,1.5668078660964966
1758278060841640700,60.921640625,0.8040559887886047,2.139267921447754,1.5872807502746582
1758278060851725800,60.93172583007812,1.0128079652786257,2.586025714874268,1.584630012512207
1758278060861810700,60.94181079101563,1.1948426961898804,2.9438159465789795,1.582754611968994
1758278060871895800,60.95189575195312,1.325751543045044,3.182689428329468,1.6009801626205444
1758278060881981700,60.961981689453125,1.4220492839813232,3.298004150390625,1.6474595069885254
1758278060892066800,60.97206689453125,1.4802970886230469,3.316877603530884,1.7087692022323608
1758278060902152000,60.98215185546875,1.5045051574707031,3.2500195503234863,1.750535488128662
1758278060912236800,60.99223681640625,1.4888732433319092,3.125037431716919,1.769734263420105
1758278060922322000,61.002322021484375,1.4542334079742432,2.9441277980804443,1.774667739868164
1758278060932406800,61.01240673828125,1.4192583560943604,2.725320816040039,1.7716128826141355
1758278060942491600,61.02249169921875,1.397457718849182,2.488225221633911,1.7582463026046753
1758278060952576500,61.03257641601562,1.4001456499099731,2.248263359069824,1.7358626127243042
1758278060962661600,61.04266162109375,1.4176288843154907,2.0234293937683105,1.6908817291259766
1758278060972746500,61.05274658203125,1.4480749368667605,1.825324296951294,1.6312133073806765
1758278060982831600,61.06283154296875,1.498977541923523,1.6802312135696411,1.5453232526779177
1758278060992916700,61.07291674804687,1.5635325908660889,1.6287208795547483,1.4348654747009275
1758278061003003100,61.083003173828125,1.6411622762680054,1.6628248691558838,1.310398817062378
1758278061013088000,61.093087890625,1.724572777748108,1.6930445432662964,1.174317717552185
1758278061023173000,61.10317309570313,1.7949963808059692,1.6653647422790527,1.0485239028930664
1758278061033258000,61.11325805664063,1.8396698236465452,1.5643973350524902,0.9452715516090392
1758278061043343000,61.12334301757812,1.8631513118743896,1.4049875736236572,0.8697956800460815
1758278061053428200,61.13342822265625,1.867163181304932,1.2211793661117554,0.8017585873603821
1758278061063513000,61.14351318359375,1.84278404712677,1.0502849817276,0.7473517060279846
1758278061073600000,61.15360009765625,1.8025959730148315,0.9046015739440918,0.6857578754425049
1758278061083685000,61.16368505859375,1.741329550743103,0.8049085736274719,0.6201243996620178
1758278061093770000,61.17377001953125,1.660050630569458,0.7438534498214722,0.5488145351409912
1758278061103855000,61.183855224609374,1.5824925899505615,0.7127491235733032,0.4775285422801971
1758278061113940000,61.19393994140625,1.5087871551513672,0.6797571182250977,0.4137226641178131
1758278061124025000,61.204025146484376,1.4447484016418457,0.6621469855308533,0.3574308156967163
1758278061134110000,61.21410986328125,1.3859330415725708,0.6266472935676575,0.3008064329624176
1758278061144196000,61.22419604492188,1.3407074213027954,0.5856801867485046,0.2385888546705246
1758278061154281200,61.23428125,1.2927241325378418,0.5617876052856445,0.1715102195739746
1758278061164366000,61.24436596679688,1.2464570999145508,0.5519840717315674,0.0926660597324371
1758278061174451200,61.254451171875,1.2020950317382812,0.5545780062675476,0.0120926592499017
1758278061184536000,61.2645361328125,1.1600927114486694,0.5609503984451294,-0.0747993662953376
1758278061194621200,61.27462109375,1.101412296295166,0.5665243864059448,-0.1336086243391037
1758278061204706000,61.2847060546875,1.0199421644210815,0.5562410354614258,-0.195772036910057
1758278061214791200,61.29479125976562,0.8987616300582886,0.4911547005176544,-0.2382380068302154
1758278061224876300,61.30487622070312,0.7304481863975525,0.3847739696502685,-0.2791068255901336
1758278061234961200,61.31496118164063,0.5002061724662781,0.2253664582967758,-0.3397011756896972
1758278061245046000,61.3250458984375,0.2169108539819717,0.0027427601162344,-0.4083542227745056
1758278061255131000,61.335130859375,-0.0905625373125076,-0.2444148361682891,-0.4992881417274475
1758278061265216000,61.345216064453126,-0.3497655689716339,-0.4966686964035034,-0.5938670635223389
1758278061275302100,61.35530224609375,-0.5385035276412964,-0.7501055002212524,-0.6493468284606934
1758278061285387000,61.36538696289063,-0.6534303426742554,-0.9996554255485536,-0.6612004041671753
1758278061295472000,61.37547216796875,-0.7311528325080872,-1.200009822845459,-0.6410692930221558
1758278061305557000,61.38555688476563,-0.8105908036231995,-1.3457224369049072,-0.6234092712402344
1758278061315642000,61.39564208984375,-0.9180829524993896,-1.450395584106445,-0.6309407353401184
1758278061325727000,61.40572705078125,-1.078122615814209,-1.510106921195984,-0.6502577066421509
1758278061335812000,61.41581201171875,-1.3016103506088257,-1.5098528861999512,-0.646811306476593
1758278061345897000,61.42589697265625,-1.5400404930114746,-1.4297242164611816,-0.5980150699615479
1758278061355982000,61.43598217773437,-1.732858419418335,-1.2303000688552856,-0.4876656532287597
1758278061366067200,61.44606713867187,-1.8192026615142824,-0.925060212612152,-0.3430542349815368
1758278061376152000,61.456152099609376,-1.7699869871139526,-0.5798032283782959,-0.1969063580036163
1758278061386237200,61.4662373046875,-1.5792996883392334,-0.2744791507720947,-0.0703309923410415
1758278061396322000,61.47632202148438,-1.2934900522232056,-0.0387188233435153,-0.0050670341588556
1758278061406408200,61.486408203125,-0.973053514957428,0.1564250588417053,-0.0407533347606658
1758278061416493000,61.4964931640625,-0.6851082444190979,0.3496909141540527,-0.1413955241441726
1758278061426578000,61.506577880859375,-0.4760370850563049,0.4954801499843597,-0.2618750631809234
1758278061436663000,61.5166630859375,-0.3969438672065735,0.4998930096626282,-0.3424053490161896
1758278061446748000,61.52674780273438,-0.4574373364448547,0.319218248128891,-0.3465007841587066
1758278061456833000,61.5368330078125,-0.6152818202972412,0.0263829194009304,-0.3066026568412781
1758278061466918000,61.54691796875,-0.8141366839408875,-0.3201835453510284,-0.2475264817476272
1758278061477003000,61.5570029296875,-1.0024826526641846,-0.6511678695678711,-0.2084909379482269
1758278061487087900,61.567087890625,-1.1543949842453003,-0.9327889680862428,-0.2027861475944519
1758278061497173000,61.57717309570312,-1.26906156539917,-1.1474733352661133,-0.2365755438804626
1758278061507257900,61.5872578125,-1.351615071296692,-1.3003473281860352,-0.3081575632095337
1758278061517343000,61.597343017578126,-1.4145535230636597,-1.404487371444702,-0.4071549773216247
1758278061527428000,61.60742797851562,-1.4720942974090576,-1.492904543876648,-0.5164397954940796
1758278061537514000,61.617513916015625,-1.524356245994568,-1.5741498470306396,-0.6285095810890198
1758278061547599000,61.62759912109375,-1.5706111192703247,-1.6643097400665283,-0.7440771460533142
1758278061557684000,61.63768408203125,-1.6089496612548828,-1.7720521688461304,-0.8797686696052551
1758278061567769000,61.64776904296875,-1.6209330558776855,-1.8815644979476929,-1.0173571109771729
1758278061577854200,61.65785424804688,-1.616939663887024,-2.002131938934326,-1.1469392776489258
1758278061587939000,61.66793896484375,-1.5921666622161863,-2.160231590270996,-1.258056640625
1758278061598024200,61.67802416992188,-1.554152488708496,-2.323561191558838,-1.3650286197662354
1758278061608109000,61.688109130859374,-1.5314737558364868,-2.510262966156006,-1.4571977853775024
1758278061618194200,61.69819409179688,-1.525781512260437,-2.645571231842041,-1.546528697013855
1758278061628279000,61.708279052734376,-1.5332759618759155,-2.74440336227417,-1.624100685119629
1758278061638364200,61.7183642578125,-1.5390121936798096,-2.7915234565734863,-1.6794919967651367
1758278061648449000,61.72844897460938,-1.536575436592102,-2.798854351043701,-1.704601168632507
1758278061658534100,61.7385341796875,-1.5316426753997805,-2.756915330886841,-1.7109835147857666
1758278061668620000,61.7486201171875,-1.50261652469635,-2.663537740707397,-1.7102500200271606
1758278061678705000,61.758704833984375,-1.4600481986999512,-2.5131032466888428,-1.7132799625396729
1758278061688790000,61.7687900390625,-1.4003547430038452,-2.3417892456054688,-1.7195630073547363
1758278061698875000,61.778875,-1.3321043252944946,-2.191659927368164,-1.7132002115249634
1758278061708960000,61.7889599609375,-1.2721518278121948,-2.114773750305176,-1.6568440198898315
1758278061719045000,61.79904516601562,-1.2517828941345217,-2.0952043533325195,-1.541741132736206
1758278061729130000,61.8091298828125,-1.3220001459121704,-2.0498716831207275,-1.3464365005493164
1758278061739215000,61.81921508789063,-1.460779070854187,-1.8974782228469849,-1.1080012321472168
1758278061749300000,61.82930004882813,-1.5659433603286743,-1.5994460582733154,-0.8547978401184082
1758278061759385000,61.83938500976563,-1.565062165260315,-1.1826863288879397,-0.6236029267311096
1758278061769470000,61.849469970703126,-1.4267785549163818,-0.691088080406189,-0.4388236105442047
1758278061779555000,61.85955517578125,-1.1443535089492798,-0.1648585945367813,-0.3008287250995636
1758278061789640000,61.86963989257813,-0.7576044797897339,0.3311439156532287,-0.2067760676145553
1758278061799726000,61.87972607421875,-0.3513163924217224,0.736625075340271,-0.1431105285882949
1758278061809811200,61.88981127929687,-0.0052623678930103,0.9956169128417968,-0.0950010418891906
1758278061819896000,61.89989599609375,0.2265716642141342,1.0803821086883545,-0.0533057898283004
1758278061829981200,61.909981201171874,0.3697504103183746,1.0403707027435305,0.0242764446884393
1758278061840066000,61.92006616210937,0.4604430198669433,0.9791483283042908,0.1522219032049179
1758278061850151200,61.93015112304688,0.5124969482421875,0.9527267217636108,0.2676278948783874
1758278061860236300,61.940236328125,0.5015740394592285,1.0030628442764282,0.3280198574066162
1758278061870321200,61.95032104492188,0.4842834174633026,1.111065149307251,0.3923011124134063
1758278061880406000,61.960406005859376,0.5223005414009094,1.185307860374451,0.4845738112926483
1758278061890491100,61.9704912109375,0.6364621520042419,1.2340009212493896,0.601940929889679
1758278061900576000,61.98057592773438,0.7905105948448181,1.3481464385986328,0.7225525379180908
1758278061910660900,61.99066088867188,0.9717335104942322,1.5642755031585691,0.8287555575370789
1758278061920746000,62.00074609375,1.1788285970687866,1.8463960886001587,0.9144358038902284
1758278061930830800,62.01083081054688,1.4146575927734375,2.1658599376678467,0.9825993180274964
1758278061940917000,62.0209169921875,1.6710259914398191,2.4740235805511475,1.0435411930084229
1758278061951002000,62.03100219726562,1.9214537143707275,2.7369601726531982,1.0879933834075928
1758278061961087000,62.0410869140625,2.156676769256592,2.9072189331054688,1.136459469795227
1758278061971172000,62.051172119140624,2.3601274490356445,2.9736998081207275,1.209684133529663
1758278061981257000,62.06125708007813,2.530587673187256,2.950223922729492,1.2976073026657104
1758278061991342000,62.071342041015626,2.659222364425659,2.854769706726074,1.381849765777588
1758278062001426700,62.0814267578125,2.713801145553589,2.69881534576416,1.4471811056137085
1758278062011511600,62.091511474609376,2.686680316925049,2.490673065185547,1.4812663793563845
1758278062021596700,62.1015966796875,2.597785234451294,2.232343912124634,1.488454818725586
1758278062031681800,62.11168188476562,2.4815659523010254,1.921255111694336,1.474542260169983
1758278062041766700,62.1217666015625,2.3660056591033936,1.5745999813079834,1.4378933906555176
1758278062051851800,62.13185180664063,2.280137777328491,1.2078707218170166,1.3892982006072998
1758278062061936600,62.1419365234375,2.2131128311157227,0.8747656941413879,1.3270113468170166
1758278062072022800,62.15202270507813,2.1574349403381348,0.5937147736549377,1.2577859163284302
1758278062082108000,62.16210791015625,2.110439777374268,0.3593299984931946,1.1944061517715454
1758278062092192800,62.17219287109375,2.0681846141815186,0.198634460568428,1.1295534372329712
1758278062102277600,62.182277587890624,2.044754981994629,0.1050496622920036,1.068636775016785
1758278062112362500,62.19236254882812,2.044182062149048,0.096085175871849,0.9917619228363036
1758278062122447600,62.202447509765626,2.0470457077026367,0.1129152849316597,0.8970807194709778
1758278062132532500,62.21253247070312,2.0465822219848637,0.1457170099020004,0.7895610928535461
1758278062142617600,62.22261767578125,2.03767991065979,0.1744312196969986,0.6942862868309021
1758278062152702500,62.232702392578126,2.01406478881836,0.2073132991790771,0.6209579110145569
1758278062162787600,62.24278759765625,1.9903703927993772,0.1913620382547378,0.549149751663208
1758278062172872700,62.25287280273437,1.972835898399353,0.1677471250295639,0.4760062098503113
1758278062182957600,62.26295751953125,1.950050950050354,0.1727706491947174,0.4215230047702789
1758278062193042700,62.273042724609375,1.9445892572402956,0.2495520561933517,0.3839493095874786
1758278062203128600,62.28312866210938,1.9420459270477293,0.3653175234794616,0.3633199036121368
1758278062213213700,62.29321362304688,1.9495816230773928,0.5332907438278198,0.3614246547222137
1758278062223298800,62.303298828125,1.9704586267471316,0.7750216126441956,0.3765676319599151
1758278062233383700,62.3133837890625,1.8990203142166135,1.091618299484253,0.3673954904079437
1758278062243468800,62.32346875,1.683332443237305,1.5312023162841797,0.3192194402217865
1758278062253553700,62.3335537109375,1.4289780855178833,2.061243057250977,0.2082261443138122
1758278062263638800,62.343638671875,1.2278127670288086,2.5929858684539795,0.065498299896717
1758278062273723600,62.3537236328125,1.0867854356765747,3.02505874633789,-0.0637686997652053
1758278062283808800,62.36380883789062,0.942191481590271,3.3221898078918457,-0.1753372997045517
1758278062293893600,62.3738935546875,0.7781184315681458,3.4598851203918457,-0.271614134311676
1758278062303978800,62.383978759765625,0.5981805920600891,3.4198474884033203,-0.3230712115764618
1758278062314064000,62.39406396484375,0.4145282804965973,3.2210867404937744,-0.3207014501094818
1758278062324149500,62.4041494140625,0.242111474275589,2.8692851066589355,-0.2744324803352356
1758278062334234600,62.41423461914062,0.0982773303985595,2.3551807403564453,-0.184393048286438
1758278062344319500,62.42431958007813,-0.0470146238803863,1.67610764503479,-0.0739549621939659
1758278062354404600,62.43440454101562,-0.2685395181179046,0.849071204662323,0.0090433992445468
1758278062364489700,62.44448974609375,-0.5796939134597778,-0.0472231358289718,0.0122610311955213
1758278062374574600,62.45457470703125,-0.9075387120246888,-0.920952320098877,-0.0432894304394722
1758278062384659700,62.46465966796875,-1.189286231994629,-1.654682755470276,-0.1047445312142372
1758278062394744600,62.47474462890625,-1.4047248363494873,-2.172279596328736,-0.1459075957536697
1758278062404829700,62.48482958984375,-1.5452353954315186,-2.470989465713501,-0.1555287986993789
1758278062414914600,62.49491455078125,-1.6184138059616089,-2.546769857406616,-0.1145649775862693
1758278062424999700,62.50499975585937,-1.6280171871185305,-2.443549394607544,-0.0334426872432231
1758278062435084500,62.51508447265625,-1.593655705451965,-2.219094038009644,0.0687306672334671
1758278062445169700,62.525169677734375,-1.5275599956512451,-1.9484894275665283,0.1514625698328018
1758278062455255800,62.535255859375,-1.4372256994247437,-1.6895930767059326,0.205432504415512
1758278062465340700,62.545340576171874,-1.3302539587020874,-1.4375025033950806,0.2418368458747863
1758278062475425800,62.55542578125,-1.2535285949707031,-1.2295145988464355,0.2675199508666992
1758278062485510700,62.5655107421875,-1.2769079208374023,-1.095966339111328,0.2782567739486694
1758278062495595800,62.575595703125,-1.4421892166137695,-1.049797773361206,0.2595624625682831
1758278062505681000,62.58568090820312,-1.7180993556976318,-1.0725206136703491,0.2036778926849365
1758278062515765800,62.59576586914063,-2.0388691425323486,-1.117051124572754,0.1533887833356857
1758278062525851000,62.605850830078126,-2.3341689109802246,-1.1708024740219116,0.1094628572463989
1758278062535935700,62.61593579101562,-2.542644739151001,-1.24427592754364,0.0681194439530372
1758278062546020900,62.62602075195313,-2.655672550201416,-1.368038296699524,-0.0077564129605889
1758278062556105700,62.63610571289063,-2.6928298473358154,-1.5099438428878784,-0.108814887702465
1758278062566190600,62.64619067382812,-2.67887020111084,-1.685703158378601,-0.2429745495319366
1758278062576275700,62.65627563476563,-2.631032705307007,-1.839570164680481,-0.3994484543800354
1758278062586361600,62.66636157226562,-2.5628979206085205,-1.9504297971725464,-0.5550673604011536
1758278062596446700,62.67644677734375,-2.474642753601074,-2.0283236503601074,-0.699015736579895
1758278062606531600,62.686531494140624,-2.3617987632751465,-2.051915168762207,-0.8149335384368896
1758278062616616700,62.69661669921875,-2.240447998046875,-2.0295355319976807,-0.8939672708511353
1758278062626701600,62.70670166015625,-2.1137595176696777,-1.9712011814117432,-0.9397201538085938
1758278062636786700,62.71678662109375,-1.984185576438904,-1.921635150909424,-0.955428183078766
1758278062646871600,62.72687158203125,-1.8665071725845337,-1.891430139541626,-0.9636211395263672
