time,seconds_elapsed,z,y,x
1757954499928495000,43.2244951171875,0.2509682774543762,-1.7702763080596924,-0.4029607474803924
1757954499938451000,43.23445092773437,0.3937392830848694,-1.9372837543487549,-0.4403781592845917
1757954499948408000,43.244407958984375,0.5420557260513306,-2.0318076610565186,-0.4745698571205139
1757954499958364200,43.2543642578125,0.6744124293327332,-2.0778346061706543,-0.4910484254360199
1757954499968320300,43.2643203125,0.7595780491828918,-2.0752339363098145,-0.4938918650150299
1757954499978276400,43.2742763671875,0.7828871011734009,-2.032067060470581,-0.4899594485759735
1757954499988233200,43.28423315429688,0.7596943378448486,-1.9313323497772217,-0.4848774373531341
1757954499998189300,43.29418920898438,0.7052377462387085,-1.8014401197433472,-0.4702867567539215
1757954500008145200,43.30414526367188,0.6531100869178772,-1.598071575164795,-0.4559052586555481
1757954500018101200,43.31410131835938,0.6143027544021606,-1.350568771362305,-0.4293285012245178
1757954500028058000,43.32405810546875,0.5690654516220093,-1.0947264432907104,-0.3948287069797516
1757954500038014200,43.33401416015625,0.511398434638977,-0.8362733125686646,-0.355759859085083
1757954500047970000,43.34396997070313,0.4485183954238891,-0.5991677045822144,-0.3203728795051574
1757954500057926100,43.35392602539063,0.3881829082965851,-0.3974174857139587,-0.2799394428730011
1757954500067883300,43.36388330078125,0.3346199989318847,-0.2106443047523498,-0.2604286670684814
1757954500077839000,43.37383911132813,0.286107063293457,-0.0496929734945297,-0.2511813640594482
1757954500087795200,43.38379516601562,0.2508573532104492,0.0667903497815132,-0.2400147169828415
1757954500097751000,43.3937509765625,0.2161531448364257,0.1609618663787841,-0.2304587662220001
1757954500107708200,43.40370825195313,0.1846404522657394,0.2466228753328323,-0.2263303399085998
1757954500117664000,43.4136640625,0.1548764407634735,0.282223492860794,-0.2308798134326934
1757954500127620000,43.4236201171875,0.1371892541646957,0.2605091631412506,-0.2414189428091049
1757954500137576200,43.433576171875,0.1319084763526916,0.1876562684774398,-0.2457319349050521
1757954500147533000,43.44353295898438,0.1399341076612472,0.0932023078203201,-0.2437839359045028
1757954500157489200,43.4534892578125,0.1589919477701187,-0.0032563197892159,-0.2394648194313049
1757954500167445000,43.46344506835938,0.1885888576507568,-0.1085820645093917,-0.2312441915273666
1757954500177401000,43.47340112304688,0.2213702350854873,-0.2218633443117141,-0.2233473807573318
1757954500187358200,43.48335815429687,0.249395877122879,-0.3251720368862152,-0.2146228551864624
1757954500197314000,43.49331396484375,0.2745100259780884,-0.4073824882507324,-0.1986151188611984
1757954500207270100,43.50327026367187,0.2915856838226318,-0.4564245641231537,-0.1887388378381729
1757954500217226000,43.51322607421875,0.2986068427562713,-0.4700141549110412,-0.184433028101921
1757954500227183000,43.52318310546875,0.2895886600017547,-0.4528343081474304,-0.1835100203752517
1757954500237139000,43.53313891601562,0.267079621553421,-0.4202995300292969,-0.1798199564218521
1757954500247095000,43.54309497070312,0.2419694513082504,-0.3685187399387359,-0.1765991002321243
1757954500257051000,43.55305078125,0.2303543537855148,-0.2991662919521332,-0.1693944483995437
1757954500267008000,43.56300805664063,0.2419910728931427,-0.2302601337432861,-0.1628946661949157
1757954500276963800,43.5729638671875,0.2699297368526459,-0.1713970899581909,-0.1582389175891876
1757954500286920200,43.582920166015626,0.3014094531536102,-0.1411454975605011,-0.1470584571361541
1757954500296876000,43.5928759765625,0.3127982020378113,-0.1261234134435653,-0.1279835551977157
1757954500306833200,43.60283325195312,0.2976471185684204,-0.1049821227788925,-0.0980040729045867
1757954500316789200,43.61278930664062,0.2429141253232956,-0.0702869892120361,-0.0541053265333175
1757954500326745000,43.6227451171875,0.150054469704628,0.0029715707059949,-0.0021056132391095
1757954500336701200,43.632701171875,0.0331773906946182,0.129027247428894,0.0581337586045265
1757954500346658000,43.64265795898437,-0.0895528271794319,0.3051864802837372,0.1182050704956054
1757954500356614100,43.6526142578125,-0.1838649362325668,0.5334835648536682,0.1582598090171814
1757954500366570000,43.66257006835937,-0.2162958532571792,0.8133482336997986,0.1722195744514465
1757954500376526000,43.67252612304687,-0.1873299777507782,1.0934748649597168,0.180607721209526
1757954500386483000,43.68248291015625,-0.1694145053625106,1.2830250263214111,0.2091051191091537
1757954500396439000,43.69243896484375,-0.2463327199220657,1.3437693119049072,0.2798027098178863
1757954500406395000,43.70239477539062,-0.4157808423042297,1.3271182775497437,0.3528218567371368
1757954500416351000,43.71235107421875,-0.5666702389717102,1.280483365058899,0.3745721578598022
1757954500426308000,43.72230810546875,-0.6182321906089783,1.2023154497146606,0.3476545512676239
1757954500436264000,43.732263916015626,-0.585982084274292,1.075406551361084,0.3142534494400024
1757954500446220000,43.742219970703125,-0.5311034917831421,0.9047739505767822,0.293154239654541
1757954500456176000,43.75217602539063,-0.492533415555954,0.7022309899330139,0.2990435659885406
1757954500466133000,43.76213305664062,-0.468540757894516,0.4848732650279999,0.3037768304347992
1757954500476089000,43.77208911132813,-0.4396875202655792,0.2580153346061706,0.2927103340625763
1757954500486045200,43.78204516601563,-0.3883585631847381,0.0256590992212295,0.2697466313838959
1757954500496001000,43.7920009765625,-0.3102880120277405,-0.1725993901491165,0.2469523698091507
1757954500505958100,43.80195825195312,-0.2083075642585754,-0.3244890570640564,0.2220640629529953
1757954500515914000,43.8119140625,-0.0919476822018623,-0.4440990686416626,0.198213055729866
1757954500525870000,43.8218701171875,0.0098617747426033,-0.4893951714038849,0.1869462877511978
1757954500535826000,43.83182592773438,0.0770914107561111,-0.4669034481048584,0.194453477859497
1757954500545783000,43.841782958984375,0.089996226131916,-0.3877468109130859,0.2157468348741531
1757954500555739000,43.85173876953125,0.0568728968501091,-0.2323207408189773,0.2426021546125412
1757954500565695000,43.861695068359374,0.000206880737096,-0.0090526593849062,0.2649499773979187
1757954500575650800,43.87165087890625,-0.0469145588576793,0.2916294038295746,0.2881793975830078
1757954500585607200,43.88160717773437,-0.0882413163781166,0.612201988697052,0.3126187920570373
1757954500595564000,43.89156396484375,-0.1407607197761535,0.8988800644874573,0.3276379406452179
1757954500605520100,43.90152001953125,-0.2135729789733886,1.13418710231781,0.3352061212062835
1757954500615476200,43.91147631835938,-0.3001493811607361,1.3059722185134888,0.3358120024204254
1757954500625432000,43.92143212890625,-0.3861839473247528,1.38337504863739,0.3301617801189422
1757954500635389200,43.93138916015625,-0.4644193649291992,1.3738422393798828,0.3160523474216461
1757954500645345000,43.94134497070313,-0.522955060005188,1.2838196754455566,0.3001468479633331
1757954500655301000,43.95130102539063,-0.5511230230331421,1.1571751832962036,0.2881258726119995
1757954500665257000,43.96125708007813,-0.5529561042785645,1.0324668884277344,0.2819116711616516
1757954500675214000,43.97121411132812,-0.5270267724990845,0.8923940062522888,0.2800754308700561
1757954500685170000,43.981169921875,-0.4779086410999298,0.7539732456207275,0.2752439677715301
1757954500695126000,43.9911259765625,-0.4219875931739807,0.6137183904647827,0.2653023600578308
1757954500705081900,44.00108178710938,-0.3728781342506408,0.4807070791721344,0.2550472617149353
1757954500715039000,44.0110390625,-0.3398118019104004,0.3578021824359894,0.2451264560222625
1757954500724995000,44.0209951171875,-0.3172582983970642,0.2692049443721771,0.2432436048984527
1757954500734951000,44.03095092773437,-0.2983482480049133,0.1937772929668426,0.2438215017318725
1757954500744907300,44.0409072265625,-0.2779912948608398,0.1359444707632064,0.2473917156457901
1757954500754863000,44.05086303710937,-0.258402407169342,0.0911253467202186,0.2426792532205581
1757954500764820200,44.0608203125,-0.2410965263843536,0.037985011935234,0.2318383306264877
1757954500774776000,44.07077612304688,-0.2305051237344741,-0.0296390429139137,0.2191307991743087
1757954500784732200,44.080732177734376,-0.2246028035879135,-0.0910502895712852,0.2036548852920532
1757954500794688000,44.09068798828125,-0.2158529758453369,-0.156920924782753,0.1937479227781295
1757954500804645000,44.10064501953125,-0.200466901063919,-0.2217433303594589,0.186078667640686
1757954500814601000,44.11060107421875,-0.1797629445791244,-0.2913767397403717,0.1686693280935287
1757954500824557000,44.12055712890625,-0.1453787535429,-0.3626683056354522,0.1502268612384796
1757954500834513000,44.130512939453126,-0.1045908406376838,-0.4375372231006622,0.1196867823600769
1757954500844470000,44.14046997070312,-0.0538975186645984,-0.5159246921539307,0.0867894515395164
1757954500854426000,44.15042602539062,0.0026733505073934,-0.5952317714691162,0.0565596371889114
1757954500864382000,44.1603818359375,0.0605735182762146,-0.6772688627243042,0.0338246040046215
1757954500874338000,44.17033813476562,0.1091588959097862,-0.7432209849357605,0.0171841084957122
1757954500884295000,44.180294921875,0.1377679705619812,-0.7695615887641907,-0.0093582989647984
1757954500894251000,44.1902509765625,0.1567118316888809,-0.7411706447601318,-0.0327815972268581
1757954500904207000,44.20020703125,0.1779936105012893,-0.683342456817627,-0.0472934171557426
1757954500914163200,44.2101630859375,0.1886949986219406,-0.6077920198440552,-0.0507214404642581
1757954500924119000,44.220119140625,0.1737193614244461,-0.4922730326652527,-0.038049928843975
1757954500934076200,44.230076171875,0.1296967715024948,-0.2978156805038452,-0.0202368404716253
1757954500944032000,44.24003198242188,0.0834437385201454,0.0113513004034757,-0.0180596951395273
1757954500953988000,44.249988037109375,0.0515196248888969,0.3863597810268402,-0.0380413904786109
1757954500963944000,44.25994384765625,0.0179426223039627,0.7405992746353149,-0.0633390471339225
1757954500973901000,44.26990112304688,-0.0502670593559742,0.9997368454933168,-0.079781673848629
1757954500983857200,44.27985717773438,-0.1397634148597717,1.112565040588379,-0.075148805975914
1757954500993813000,44.28981298828125,-0.1985236555337906,1.0737955570220947,-0.0606188662350177
1757954501003769000,44.29976904296875,-0.1922840923070907,0.9067036509513856,-0.0537993684411048
1757954501013726000,44.30972583007812,-0.1280550360679626,0.6331583857536316,-0.0742907971143722
1757954501023682000,44.31968212890625,-0.0522407330572605,0.3089621067047119,-0.1153676733374595
1757954501033638000,44.32963793945312,-0.0019951425492763,-0.0299522820860147,-0.1595849394798278
1757954501043594200,44.33959423828125,0.025384297594428,-0.3636893033981323,-0.1981689780950546
1757954501053550000,44.34955004882813,0.0455846451222896,-0.6878883838653564,-0.2345040887594223
1757954501063507200,44.35950708007813,0.0829887315630912,-0.987013816833496,-0.2650993168354034
1757954501073463000,44.36946313476562,0.1464555859565735,-1.23407244682312,-0.2876427173614502
1757954501083419100,44.37941918945312,0.2489077448844909,-1.4297906160354614,-0.3036872446537018
1757954501093375000,44.389375,0.3832525014877319,-1.5774227380752563,-0.3185687363147735
1757954501103332000,44.39933203125,0.5272430181503296,-1.676761269569397,-0.337655246257782
1757954501113288000,44.40928784179688,0.6624975204467773,-1.708414077758789,-0.3582412302494049
1757954501123244500,44.41924462890625,0.7687563300132751,-1.6991575956344604,-0.3683818578720093
1757954501133200400,44.429200439453126,0.8192940950393677,-1.6691640615463257,-0.3686947822570801
1757954501143156500,44.43915649414063,0.8053317070007324,-1.6257171630859375,-0.3610764145851135
1757954501153113300,44.44911328125,0.7506296038627625,-1.5474010705947876,-0.3539080023765564
1757954501163069400,44.4590693359375,0.7008006572723389,-1.415397882461548,-0.3508258759975433
1757954501173025300,44.469025390625,0.6619212031364441,-1.2605276107788086,-0.3541716039180755
1757954501182981400,44.4789814453125,0.6363136172294617,-1.094721794128418,-0.3574694991111755
1757954501192938200,44.48893823242187,0.5986589193344116,-0.9272931218147278,-0.3546074032783508
1757954501202894300,44.49889428710937,0.5438613295555115,-0.7715827822685242,-0.3477726876735687
1757954501212850400,44.50885034179687,0.4867796599864959,-0.6242284774780273,-0.334305077791214
1757954501222806500,44.518806640625,0.4302792847156524,-0.5011774301528931,-0.3240242302417755
1757954501232762400,44.52876245117187,0.3788435161113739,-0.3946988880634308,-0.3184038996696472
1757954501242719500,44.53871948242188,0.3352079391479492,-0.3116220533847809,-0.3176581859588623
1757954501252675600,44.548675537109375,0.3006699085235595,-0.2385297268629074,-0.3172299563884735
1757954501262631400,44.55863134765625,0.2658807039260864,-0.1679323464632034,-0.3172602355480194
1757954501272587500,44.56858740234375,0.2345525920391082,-0.1135766953229904,-0.3214025199413299
1757954501282544400,44.57854443359375,0.2007900178432464,-0.0857499986886978,-0.3179492950439453
1757954501292500500,44.58850048828125,0.1743283122777938,-0.0819049328565597,-0.3114660978317261
1757954501302456300,44.598456298828125,0.1595633774995803,-0.1028617620468139,-0.3014871776103973
1757954501312412400,44.608412353515625,0.1608233153820037,-0.1440358310937881,-0.2868680357933044
1757954501322369300,44.61836938476562,0.1823726445436477,-0.1980462968349456,-0.266469806432724
1757954501332325400,44.62832543945313,0.2219115197658538,-0.2578238844871521,-0.2447165697813034
1757954501342281200,44.63828125,0.2673024237155914,-0.3198543190956116,-0.2307578921318054
1757954501352237600,44.64823754882813,0.3105425536632538,-0.3638380467891693,-0.2209377586841583
1757954501362193400,44.658193359375,0.342626541852951,-0.3911393582820892,-0.2160466313362121
1757954501372150500,44.66815063476562,0.3632836043834686,-0.3926634788513183,-0.2066294252872467
1757954501382106400,44.6781064453125,0.3669903874397278,-0.3756709992885589,-0.1987200677394867
1757954501392062500,44.6880625,0.3518615067005157,-0.3340260684490204,-0.1911878436803817
1757954501402018300,44.69801831054688,0.3338975012302398,-0.2713772654533386,-0.1928960382938385
1757954501411975400,44.70797534179688,0.3263245224952698,-0.1958068758249282,-0.1950691789388656
1757954501421931500,44.717931640625,0.3344681859016418,-0.1253089010715484,-0.1988641172647476
1757954501431887400,44.727887451171874,0.3529537320137024,-0.0721436813473701,-0.2021576464176178
1757954501441843500,44.737843505859374,0.3748896718025207,-0.0430082082748413,-0.2038025856018066
1757954501451799300,44.74779931640625,0.3827356100082397,-0.0472916364669799,-0.195177674293518
1757954501461756400,44.75775634765625,0.3573285639286041,-0.0834007337689399,-0.1769594848155975
1757954501471712300,44.767712158203125,0.2958263456821441,-0.1300918012857437,-0.1468449831008911
1757954501481668400,44.77766845703125,0.2051353305578231,-0.1502713710069656,-0.1056629419326782
1757954501491624400,44.78762451171875,0.0962589085102081,-0.1304918080568313,-0.0592206008732318
1757954501501581300,44.79758129882813,-0.0201123133301734,-0.0437146872282028,-0.0130555275827646
1757954501511537400,44.80753735351563,-0.1203212067484855,0.117674209177494,0.0141087155789136
1757954501521493500,44.81749340820313,-0.1665214151144027,0.3710737228393554,0.0180827975273132
1757954501531449300,44.82744946289063,-0.1483663767576217,0.6844050288200378,0.0027986497152596
1757954501541405400,44.83740551757813,-0.1156879141926765,0.9610686898231506,0.0118606118485331
1757954501551362600,44.84736254882812,-0.1500045955181121,1.111128807067871,0.070212073624134
1757954501561318400,44.857318359375,-0.2717812359333038,1.1444565057754517,0.162255197763443
1757954501571274500,44.8672744140625,-0.4150667786598205,1.1246098279953003,0.2270424515008926
1757954501581230300,44.87723022460938,-0.4823265075683594,1.0711148977279663,0.2410967499017715
1757954501591187500,44.8871875,-0.4607170820236206,0.9802371859550476,0.223815232515335
1757954501601143300,44.89714331054687,-0.3956409990787506,0.8336202502250671,0.2172440290451049
1757954501611099400,44.90709936523437,-0.348008781671524,0.6335664987564087,0.2259882539510727
1757954501621055500,44.91705541992187,-0.3320137858390808,0.4259369969367981,0.239572525024414
1757954501631011600,44.92701147460937,-0.3371169567108154,0.2272638380527496,0.2348909527063369
1757954501640968400,44.936968505859376,-0.3438623249530792,0.0466642379760742,0.2202547043561935
1757954501650924500,44.94692456054688,-0.3383035063743591,-0.075265921652317,0.1919628828763961
1757954501660880400,44.95688037109375,-0.3021738529205322,-0.1257632672786712,0.1743795573711395
1757954501670836500,44.96683642578125,-0.2272503674030304,-0.1159945279359817,0.1623428612947464
1757954501680793600,44.97679370117187,-0.1419705003499984,-0.0785747617483139,0.1672410517930984
1757954501690749400,44.98674951171875,-0.085444375872612,-0.0158109776675701,0.1905205398797989
1757954501700705500,44.99670556640625,-0.0783668830990791,0.0847723931074142,0.225765511393547
1757954501710661400,45.006661376953126,-0.106722354888916,0.2690463662147522,0.2684855163097381
1757954501720617500,45.01661743164063,-0.1374369114637375,0.5215712785720825,0.3116397261619568
1757954501730574300,45.02657421875,-0.1641106009483337,0.8087750673294067,0.3500214517116546
1757954501740530400,45.03653051757812,-0.1928919702768325,1.112521052360535,0.3822573721408844
1757954501750486300,45.046486328125,-0.2354024052619934,1.3518234491348269,0.4078282415866852
1757954501760442400,45.0564423828125,-0.2868509888648987,1.5047258138656616,0.4238578677177429
