time,seconds_elapsed,z,y,x
1758278291500783400,47.86278344726563,-2.753379255452752,-1.3413818752408029,-1.752016393791139
1758278291510868500,47.872868408203125,-2.799910705003142,-0.9963672453314064,-1.8319371949851515
1758278291520953300,47.88295336914062,-2.910143934613466,-0.4895370826125144,-1.8400047661066052
1758278291531038500,47.89303857421875,-2.926562569972873,0.2929506806731224,-1.7161141825437545
1758278291541123600,47.90312353515625,-3.116737059043348,1.2630688015043734,-1.5065823743134736
1758278291551207400,47.91320751953125,-3.378003438425064,2.1840666253358125,-1.2426882767766714
1758278291561292300,47.92329223632812,-3.428549384313821,2.880469511839747,-0.8460428283512592
1758278291571377400,47.93337744140625,-3.248397692085802,3.2672938234746454,-0.5650298382312059
1758278291581462500,47.94346264648438,-2.944939645923674,3.350125251418352,-0.636235710310936
1758278291591547400,47.95354736328125,-2.5659020426422354,3.2207378240048885,-1.126197155815363
1758278291601632500,47.96363256835937,-2.3086826005637646,3.005389438450336,-1.7742331940352916
1758278291611717400,47.97371728515625,-2.1057526748165487,2.719175372555852,-2.2705466389149427
1758278291621802500,47.983802490234375,-1.8101134857118129,2.361892797225713,-2.819304556781053
1758278291631887400,47.99388745117187,-1.7095535088539122,1.9268670570015909,-3.417183356168866
1758278291641972500,48.00397241210938,-2.04419638235271,1.2819926976829767,-3.392923359659314
1758278291652057300,48.01405737304688,-1.7156801750406625,0.9315402606338262,-2.936571922811866
1758278291662142500,48.024142578125,-1.0666261919498443,1.1161217520028353,-2.593973121872544
1758278291672227600,48.0342275390625,-0.4699748885303735,1.4319015195995568,-2.56013105802536
1758278291682312400,48.0443125,-0.1576104823350906,1.799268266570568,-2.799148488458991
1758278291692397600,48.0543974609375,-0.1476484757691621,2.304392209893465,-3.202450472164154
1758278291702482400,48.064482421875,-0.1997057030037045,2.843819404834509,-3.615375439739227
1758278291712567600,48.074567626953126,-0.2451823828041553,3.418610174101591,-3.876812207251787
1758278291722652400,48.08465234375,-0.247779121299088,4.06037838409841,-3.812446994847059
1758278291732737500,48.09473754882813,-0.2737804085180163,4.76188297765553,-3.2785476234167814
1758278291742822400,48.104822509765626,-0.2943038488477468,5.364193622010946,-2.3886720830798147
1758278291752907500,48.11490747070312,-0.2961108982697129,5.568863377162814,-1.5001199003010988
1758278291762992600,48.12499267578125,-0.196814073215425,5.071908711770177,-0.9027420361727476
1758278291773077500,48.135077392578125,0.1002209541618824,4.195757160881161,-0.7610358099341392
1758278291783162600,48.14516259765625,0.6030994566455483,3.499137416756153,-1.0101140311330556
1758278291793247500,48.15524755859375,1.0562558968439697,3.0767671599656343,-1.379755737298727
1758278291803332600,48.16533251953125,1.1954419569551944,2.807939113157988,-1.6160136398911475
1758278291813417500,48.17541748046875,1.076716208809614,2.6290029341995718,-1.6395888690069318
1758278291823502600,48.18550268554687,0.8632190040796994,2.5409260068178177,-1.5602996437147258
1758278291833587500,48.19558740234375,0.6013881226830184,2.46178934173882,-1.4125991454973816
1758278291843672600,48.205672607421874,0.3060118222981691,2.257435228407383,-1.1724001040637493
1758278291853756400,48.21575634765625,0.0290682735741138,1.865685150808096,-0.818920428147912
1758278291863841500,48.22584155273437,-0.1968555742695927,1.318840957608819,-0.3696346919029951
1758278291873926700,48.2359267578125,-0.3461253676302731,0.7256354107290506,0.0933536987408995
1758278291884011500,48.246011474609375,-0.4957768537849187,0.1663210275352001,0.5955751986205577
1758278291894096600,48.2560966796875,-0.678214903384447,-0.4032341791659593,1.0140291587501764
1758278291904181500,48.26618139648438,-0.8536335757412016,-0.9328712169766424,1.3108598957270383
1758278291914266600,48.2762666015625,-0.9742905842103065,-1.436474234342575,1.449832897609472
1758278291924351500,48.2863515625,-0.9497798278100787,-1.917887631732225,1.5838219735994934
1758278291934436600,48.2964365234375,-0.8396687632746994,-2.385870469662547,1.6726891745761037
1758278291944521500,48.306521484375,-0.8058144244678318,-2.829085946083069,1.6810291328981517
1758278291954606600,48.31660668945312,-0.8561230544693768,-3.235484142237901,1.6675557572104036
1758278291964691700,48.32669165039062,-0.9498948324918748,-3.4885710145562885,1.5916427303530274
1758278291974776600,48.336776611328126,-1.0616963343322277,-3.595535597759485,1.4508699855722489
1758278291984861700,48.34686181640625,-1.2163356919020414,-3.505649575129151,1.202276917541772
1758278291994946600,48.35694653320313,-1.1934505639422683,-3.1699586538821456,0.8035171803761273
1758278292005031700,48.36703173828125,-1.025848848946765,-2.62046482295692,0.2294222113534808
1758278292015116500,48.37711645507813,-0.7796364655077457,-1.92744690271616,-0.4284014997787773
1758278292025201700,48.38720166015625,-0.4249633420236408,-1.0164549245923755,-0.9950378964237868
1758278292035286500,48.39728662109375,0.0010655834048986,-0.0798515353500843,-1.442650146498531
1758278292045371600,48.40737158203125,0.3236602917134761,0.8034779443442821,-1.545140653027594
1758278292055456500,48.41745654296875,0.5461631521325558,1.6472171719282864,-1.3756439180657267
1758278292065541600,48.42754174804688,0.6906177272312343,2.310735441440344,-1.1624897546198218
1758278292075626500,48.43762646484375,0.9059317721247672,2.872097404813766,-0.9050749360997228
1758278292085711400,48.44771142578125,0.9408043480634688,3.173937494385242,-0.671084174721688
1758278292095796500,48.45779638671875,0.8684406842507422,3.1498131069540976,-0.25869265643619
1758278292105881300,48.46788134765625,0.5858731581650674,2.998849223026633,0.5813743854410947
1758278292115965700,48.47796557617188,0.1030389341920614,2.7172698311954737,1.815656214530766
1758278292126050600,48.48805053710937,-0.5670096138715743,2.327413019996881,3.4246351334795357
1758278292136135700,48.4981357421875,-1.145372980928421,1.7965818039655683,5.022052501711249
1758278292146220500,48.508220458984376,-1.5885758901283145,1.1447194854557514,6.390515276101231
1758278292156305700,48.5183056640625,-1.857205199493468,0.5232365231186151,7.297386374902724
1758278292166390500,48.528390625,-2.085101224192977,0.0250987854212522,7.664238742610812
1758278292176475600,48.5384755859375,-2.311484506241977,-0.3158528328329325,7.583927773055434
1758278292186560500,48.548560546875,-2.4708079299747943,-0.5525105483978986,7.273904377028345
1758278292196645400,48.55864526367188,-2.5318542270898816,-0.7556564549833535,6.830911018925905
1758278292206731000,48.56873095703125,-2.4219646963506936,-1.0849842709392308,6.155498898002505
1758278292216815900,48.57881591796875,-2.2111159603029487,-1.3342933782845734,5.36289949054718
1758278292226901000,48.58890087890625,-1.971369046550989,-1.3857616997152566,4.610121221348643
1758278292236986000,48.59898608398437,-1.7378677491903305,-1.1951625554919243,3.918142288766801
1758278292247071000,48.60907104492188,-1.4555956989198922,-0.8323504030853509,3.3883699341386557
1758278292257156000,48.619156005859374,-1.141124091312289,-0.4104787434667348,2.918890427909792
1758278292267241000,48.62924096679688,-0.8477595691412687,0.030091771402955,2.6308880172938105
1758278292277326000,48.639326171875,-0.5524111796766519,0.4627800085902214,2.4849784941464663
1758278292287411000,48.64941088867187,-0.3148033237800002,0.8634691794484853,2.431383828211576
1758278292297496000,48.65949609375,-0.1863496700853109,1.0301946961313486,2.5114976677596568
1758278292307581000,48.66958081054688,-0.0852776520520448,0.9576292261362076,2.5808143650919195
1758278292317666000,48.679666015625,-0.0179009828716516,0.6874333981066941,2.677281519678235
1758278292327751200,48.68975122070312,0.0256081962481141,0.3028273470431566,2.7171181477651
1758278292337836000,48.6998359375,0.0028068741142749,-0.2356125904262065,2.6101626246511933
1758278292347921200,48.709921142578125,-0.0312064546465873,-0.8360200315088033,2.3398697659879923
1758278292358005000,48.7200048828125,-0.0576727290287613,-1.3845868107169863,1.961601247382909
1758278292368090000,48.73009008789062,-0.0308349909856915,-1.6320733788102864,1.6489735140763222
1758278292378175000,48.74017504882813,0.1781982200726866,-1.3907055858582258,1.3860764647528527
1758278292388260000,48.750260009765626,0.507223838211596,-0.6270856046497821,1.1495007283829153
1758278292398345000,48.76034497070312,0.8104396000504493,0.5415992782831192,0.8938670941911637
1758278292408430000,48.77043017578125,0.9447016477629542,1.852223027166724,0.525709635233879
1758278292418515000,48.780514892578125,0.8606243114113807,3.068468118175864,0.0159543788485229
1758278292428600000,48.79060009765625,0.661608928759396,4.159266628351808,-0.5467769001167267
1758278292438685200,48.80068530273437,0.2971025396555662,5.025881120088696,-1.0501008082803338
1758278292448770000,48.81077001953125,-0.1374598208405077,5.561459238386154,-1.1472901396613568
1758278292458855200,48.820855224609375,-0.3020956717677414,5.531905227121711,-0.8616972744051367
1758278292468940000,48.83093994140625,-0.357292219941318,5.045646143266558,-0.4373423466034233
1758278292479025200,48.84102514648438,-0.4794261690951883,4.334228058460354,0.0445147029004991
1758278292489110000,48.851110107421874,-0.3417636652894318,3.506633325469493,0.509933681692183
1758278292499195100,48.86119506835937,0.0110836310070008,2.5949802530884742,0.9593564883202312
1758278292509280000,48.87128002929688,0.3479586474720388,1.7299387097567318,1.2433568236880004
1758278292519365000,48.881365234375,0.4456827433168888,0.9933259779393672,1.299558749511838
1758278292529450200,48.8914501953125,0.4707604859501123,0.3331289618045091,1.269151336288452
1758278292539535000,48.90153515625,0.5035743757933377,-0.1615367158681154,1.200883271226287
1758278292549620200,48.9116201171875,0.329904081473872,-0.6257230841249227,1.0289037795379756
1758278292559705000,48.921705078125,0.1000093572378158,-1.0640221469312905,0.7975506001219153
1758278292569790200,48.93179028320313,-0.0522124177962541,-1.3297890526026486,0.6361924556910992
1758278292579875000,48.941875,-0.1507769830532372,-1.476601662069559,0.4776031914517283
1758278292589960200,48.95196020507812,-0.4329156892675906,-1.4956331102758644,0.231146843189001
1758278292600044000,48.9620439453125,-0.7287257779598235,-1.4692746801823378,-0.0625195845380425
1758278292610129200,48.97212915039062,-1.0313526339948176,-1.4303291557162998,-0.3589019932255148
1758278292620214000,48.982214111328126,-1.528602629072219,-1.39176064786911,-0.7197326164260506
1758278292630299100,48.99229907226562,-1.8998299969941377,-1.307389589267969,-1.0282789256379008
1758278292640384000,49.00238403320313,-1.9304817403674124,-1.0276432580828667,-1.1765642380058765
1758278292650469000,49.01246923828125,-1.7764293889053164,-0.87129358946383,-1.436221136364341
1758278292660554200,49.02255419921875,-1.514065423545241,-0.5078039761871099,-1.6168956834226846
1758278292670639000,49.03263916015625,-1.771591739615798,0.0354693727880716,-1.7151333548128604
1758278292680724200,49.04272412109375,-2.1492244445353745,0.8073539089947939,-1.8503548952072857
1758278292690809000,49.05280908203125,-2.331844426573068,1.6510738473564386,-1.798541121339798
1758278292700894200,49.06289428710937,-2.4939392147153616,2.422371523585916,-1.5491139405727383
1758278292710979000,49.07297900390625,-2.867052396383881,3.0384196013927456,-1.3328121998161078
1758278292721064200,49.083064208984375,-2.9289126402303576,3.3719892927020787,-1.5317916343718767
1758278292731149000,49.09314916992187,-2.8720667174145578,3.4329081640452146,-2.131165640753508
1758278292741234200,49.10323413085938,-2.841985759666562,3.2178841881394384,-2.8471196154236798
1758278292751319300,49.1133193359375,-2.65196412307024,2.557587218761444,-3.397833928054571
1758278292761404200,49.12340405273437,-2.4699723559334874,1.601277258530259,-3.781562611761689
1758278292771489000,49.13348901367188,-2.1628224695160982,0.7498994988918304,-4.077729331871867
1758278292781574000,49.143573974609374,-1.9095003271371125,0.2737672567754983,-4.149075489205122
1758278292791659000,49.15365893554687,-1.686386568278074,0.0952297217458486,-3.803593241783976
1758278292801744000,49.16374389648438,-1.2017208910942077,0.2303138994961976,-3.215061531934142
1758278292811828200,49.173828125,-0.6167062494546175,0.5148386971294879,-2.63428467399478
1758278292821913000,49.1839130859375,-0.1385197051569819,0.7717208700776099,-2.341255082866549
1758278292831998200,49.193998291015625,0.0880424405902624,1.198421265026927,-2.3250515515625474
1758278292842083000,49.2040830078125,0.1131090773075818,1.9157523732692,-2.297665531986952
1758278292852168200,49.21416821289063,0.0963172247216105,2.941771245020628,-2.276975795179605
1758278292862253000,49.22425317382813,0.0305120426416397,4.022787196850777,-2.2368577198028565
1758278292872338200,49.23433813476562,-0.0509431285127997,4.940642631003261,-2.0177520275413987
1758278292882423000,49.24442309570313,-0.0131394675582647,5.576256994545459,-1.4733680869758128
1758278292892508000,49.2545078125,0.1691045207738876,5.8154608874619,-0.880286458736658
1758278292902593000,49.26459301757812,0.4255363196060061,5.586414231422543,-0.42630292006433
1758278292912678000,49.274677978515626,0.7115899342417716,4.951296711486577,-0.3343056043684482
1758278292922763000,49.28476293945312,0.9513941311389208,4.045193089926243,-0.6127858611404895
1758278292932847900,49.29484790039062,1.2681617407292127,3.1668659485638138,-1.1006243231415749
1758278292942933000,49.30493310546875,1.5430395890951156,2.4779133780658245,-1.7245570167183877
1758278292953017900,49.31501782226562,1.410763892894238,1.977284992596507,-2.2093612255901096
1758278292963103000,49.32510302734375,1.04270638718009,1.73453012920022,-2.384206920364499
