time,seconds_elapsed,z,y,x
1758278333735957200,90.09795727539064,2.8387749809265137,7.4506059288024895,1.9550152931213376
1758278333746042400,90.10804248046875,2.4102128837585446,7.454047593688965,0.7097311546325683
1758278333756127200,90.11812719726562,1.9723732551574704,7.634660181427002,-0.1984194625854492
1758278333766211000,90.12821118164062,1.5224129806518554,7.870937957763671,-0.8093897987365722
1758278333776296200,90.13829614257811,1.17480482711792,8.147019336700438,-1.1225813034057617
1758278333786381300,90.14838134765624,0.92580785446167,8.588450267791748,-1.1586439659118652
1758278333796465200,90.15846508789062,0.8931868568420409,9.182810829925536,-1.017685343170166
1758278333806550300,90.16855029296876,0.9584288520812988,9.833285493469235,-0.7772177139282226
1758278333816634000,90.17863403320312,1.1385925270080566,10.439916339111328,-0.4911106155395507
1758278333826719000,90.18871899414064,1.4796166259765624,10.910077690124512,-0.2522889999389648
1758278333836804000,90.19880419921876,1.809717179870605,11.18660798187256,-0.0616506927490234
1758278333846888200,90.20888818359376,2.078915229034424,11.252298889923097,0.1550245574951171
1758278333856973000,90.21897314453123,2.241421666717529,11.082310572052002,0.354341845703125
1758278333867058000,90.22905786132812,2.316689381408691,10.798148762512206,0.5186439346313476
1758278333877142300,90.23914233398438,2.231695222473145,10.519224269104004,0.5862801315307616
1758278333887227100,90.24922705078124,2.1058499977111813,10.429142431640624,0.5981015022277831
1758278333897312300,90.25931225585936,1.921047557067871,10.698639756011962,0.4528033889770507
1758278333907396000,90.26939599609376,1.580023458099365,11.346720217895507,0.2219125663757324
1758278333917481200,90.27948120117188,1.076492921447754,12.33432840270996,-0.1016039329528808
1758278333927565000,90.28956494140624,0.4308066612243652,13.525892641448976,-0.5008370597839356
1758278333937650200,90.29965014648438,-0.1669955657958984,14.719851081848145,-0.9611223289489744
1758278333947735000,90.30973510742189,-0.7273883918762206,15.789011760711668,-1.3639467582702636
1758278333957819100,90.31981909179687,-1.071405242919922,16.455946560668945,-1.5114894355773925
1758278333967904000,90.32990405273438,-1.0541969184875488,16.821960139465332,-1.4375684593200684
1758278333977989000,90.33998901367188,-0.9108440940856932,16.82959165725708,-1.2759598472595215
1758278333988073200,90.3500732421875,-0.4830301849365234,16.434847658538818,-0.997184991455078
1758278333998158300,90.36015844726562,0.1448492004394531,15.58385860595703,-0.51071314163208
1758278334008243200,90.3702431640625,0.8083423355102538,14.373140753936768,0.05102642288208
1758278334018327300,90.38032739257812,1.3070844688415526,13.069497949981688,0.6292261238098145
1758278334028412200,90.390412109375,1.2789525993347166,11.643301948547364,1.098788924407959
1758278334038496300,90.40049633789064,1.0848726272583007,10.159794744873048,1.407042388153076
1758278334048581000,90.4105810546875,0.8855553390502929,8.814103774261474,1.7597382202148435
1758278334058666200,90.42066625976562,0.6512228515624999,7.704840217590331,2.0860978340148923
1758278334068750000,90.43075,0.550965657043457,6.937498585510253,2.408866145324707
1758278334078835200,90.44083520507812,0.330699104309082,6.544400600433349,2.706345701599121
1758278334088920000,90.45092016601562,0.1662473777770996,6.254851837158203,2.781014865875244
1758278334099004000,90.46100390625,0.7104793426513671,6.05882657623291,2.9632734672546386
1758278334109089000,90.47108911132813,0.9195230751037596,5.896469776153564,3.0819360870361328
1758278334119173000,90.48117309570311,0.7637503295898437,5.526415982055664,2.9855694702148434
1758278334129258200,90.49125830078124,0.736067372894287,5.23567011795044,2.952798834991455
1758278334139343400,90.50134326171874,0.730381143951416,5.046378549194336,2.886210101318359
1758278334149427200,90.51142724609376,0.6411971321105957,5.03081623840332,2.875585831451416
1758278334159512000,90.52151196289064,0.5761047744750977,5.217713605499267,2.91763399810791
1758278334169597200,90.53159716796876,0.4260182579040527,5.686827493286133,3.022529958343505
1758278334179681000,90.54168090820312,0.2736871772766113,6.456264051818847,3.087472678375244
1758278334189766100,90.55176611328125,0.1924339584350586,7.565078695678711,3.1298201202392577
1758278334199851000,90.56185107421877,0.2467524085998535,8.996811288452149,3.528305059051513
1758278334209935000,90.57193505859377,0.3649661155700683,10.417171423339845,4.490325213623047
1758278334220020000,90.58202001953126,0.4034229797363281,11.494262895202636,5.346102669525147
1758278334230104300,90.59210424804688,0.7170633972167968,11.846659452056883,5.4978351997375485
1758278334240189200,90.60218920898436,0.8659528129577636,11.519402012634275,4.759373625183105
1758278334250273500,90.6122734375,0.2534861007690429,10.481365955352782,3.7345056770324714
1758278334260357400,90.622357421875,0.1978209121704101,9.380482104492186,3.456628646850586
1758278334270442500,90.6324423828125,1.3646949462890623,9.146149617004394,3.17920052947998
1758278334280527400,90.64252734375,2.663549346923828,8.975862023925782,2.8206688308715817
1758278334290611500,90.65261157226564,3.4371757583618163,8.707262525177,2.667290287017822
1758278334300696300,90.6626962890625,3.720140467071533,8.255356961822509,2.605190681457519
1758278334310780200,90.6727802734375,3.974674031066894,7.526322556304931,2.482487846374512
1758278334320865300,90.682865234375,4.0800189041137696,6.92687431564331,2.373850946044921
1758278334330950400,90.69295043945311,3.888632408905029,6.535272706604004,2.3705589187622067
1758278334341034500,90.70303442382811,3.4495956794738767,6.5491890037536615,2.428468671417236
1758278334351119400,90.71311938476562,3.227832750701904,7.330596570587158,2.7308862686157225
1758278334361204500,90.72320458984376,3.201795807647705,8.448090195465088,3.091812168884277
1758278334371288300,90.73328833007812,3.1185972999572757,9.918429290008543,3.413682654571533
1758278334381373400,90.74337353515624,2.878428945922852,11.334150659179686,3.659237962341309
1758278334391457300,90.75345727539064,2.5374048469543458,12.355576942443848,3.846584242248535
1758278334401542400,90.76354248046874,2.4808418327331543,13.080122219848633,4.039167838287353
1758278334411627300,90.77362719726564,2.6906337532043456,13.352761933898924,4.27140539932251
1758278334421711400,90.78371142578123,2.9875147590637203,12.852972337341308,4.383483964538574
1758278334431796200,90.79379614257812,3.2447417999267576,11.681758812713625,4.205714491271973
1758278334441881300,90.80388134765624,3.625569501495361,10.411485194396972,3.67734411239624
1758278334451965400,90.81396533203124,4.055328699493408,9.496750522613524,2.951901009368896
1758278334462050600,90.82405053710936,4.569782781219482,8.970774345397949,2.13278476638794
1758278334472134400,90.83413452148436,4.695628005981445,9.096469932556152,1.4049474617004394
1758278334482219500,90.84421948242188,4.296245241546631,9.749787710571288,0.969801309967041
1758278334492304400,90.85430444335938,3.6866216438293455,10.535983680725096,0.8355763793945312
1758278334502388500,90.86438842773435,3.0337527786254883,11.28746372680664,0.7743745994567871
1758278334512473300,90.87447338867187,2.548926942443848,11.86267067565918,0.680551821899414
1758278334522558500,90.88455834960938,2.2028151649475096,11.99031155166626,0.4728548278808593
1758278334532642300,90.89464233398438,1.8938135131835936,11.686996128845214,0.3562871345520019
1758278334542727400,90.9047275390625,1.6439187149047851,11.273248154449462,0.3012204963684082
1758278334552811300,90.91481127929688,1.412878254699707,10.899752695465088,0.3104980278015136
1758278334562896400,90.924896484375,1.3328221366882322,10.570250691986084,0.3365349708557129
1758278334572981200,90.93498120117188,1.3572130661010742,10.314520027160643,0.4493617240905761
1758278334583065600,90.94506567382813,1.3667898727416992,10.097695139312744,0.4881178634643554
1758278334593150500,90.955150390625,1.445349614715576,9.87668039855957,0.4474164352416992
1758278334603235600,90.96523559570312,1.6279074913024902,9.581445406341553,0.2870049240112304
1758278334613319400,90.9753193359375,1.802833850097656,9.18011735305786,0.0462380195617675
1758278334623404500,90.98540454101564,1.7634791603088378,8.711302740478516,-0.1313818161010742
1758278334633488400,90.99548828125,1.490091258239746,8.410980069732666,-0.0914285758972167
1758278334643573200,91.0055732421875,1.0630255371093749,8.213308795166014,-0.0748188018798828
1758278334653658400,91.01565844726562,0.7962216896057128,8.02581287765503,-0.1402104347229003
1758278334663742200,91.0257421875,0.7538742477416992,7.913135762023925,-0.1687912170410156
1758278334673827300,91.03582739257811,0.7755717002868652,7.843554276275634,-0.1119289276123046
1758278334683912400,91.04591235351562,0.8023568313598632,7.940519443511962,0.0595557662963867
1758278334693996500,91.05599658203126,0.7519289588928222,8.268076158142089,0.2958335426330566
1758278334704081400,91.06608129882812,0.7261912910461426,8.687809636688232,0.5714660087585449
1758278334714165500,91.07616552734376,0.8360252922058105,9.077166681671144,0.8649053497314453
1758278334724250400,91.08625048828124,1.1317091972351074,9.301174174499511,1.2966098365783691
1758278334734335500,91.09633544921876,1.4401122985839845,9.376591526794432,1.9020435813903809
1758278334744419300,91.10641943359374,1.6635212409973144,9.393051663208007,2.6192566162109374
1758278334754504400,91.11650439453123,1.9201497314453124,9.30207200012207,3.296366773223877
1758278334764589300,91.12658935546877,2.042104378509521,9.038260904693605,3.688118019866943
1758278334774673400,91.13667333984375,2.219125663757324,8.712350203704833,3.76682739944458
1758278334784758300,91.14675830078124,2.51540811920166,8.442403966522216,3.659686875152588
1758278334794842400,91.15684228515624,2.727893516540527,8.252663484954834,3.618835809326172
1758278334804927200,91.16692724609376,2.8100445610046383,8.032247294616699,3.608660452270508
1758278334815012400,91.17701245117188,2.716371421051025,7.745541645812988,3.427299676513672
1758278334825096400,91.18709643554688,2.569128018951416,7.497143223571776,3.040336833190918
1758278334835181600,91.197181640625,2.527528765106201,7.485022577667236,2.4328081619262694
1758278334845266400,91.20726635742189,2.430563597869873,7.687631893157959,1.8186954360961916
1758278334855350500,91.2173505859375,2.3377882835388184,7.881412590026855,1.262791738128662
1758278334865435400,91.22743530273438,2.466177347564697,8.012794406127929,0.7863456077575683
1758278334875519500,91.23751953125,2.7008091102600096,8.270769635009765,0.3561374969482421
1758278334885604400,91.24760424804688,2.9432220283508297,8.689605287933349,-0.0598550415039062
1758278334895689500,91.257689453125,3.063680299377441,9.21857421722412,-0.4037222549438476
1758278334905773300,91.26777319335936,3.089417967224121,9.816226806640625,-0.7377133865356444
1758278334915858400,91.2778583984375,3.062034285736084,10.410737006378174,-1.1020809516906738
1758278334925943300,91.287943359375,3.0698154411315914,10.914417180633544,-1.3895347885131837
1758278334936027400,91.29802734375,3.079242610168457,11.230302162170409,-1.5483002861022948
1758278334946112500,91.30811254882812,3.146130619049072,11.290456478881834,-1.6150386573791502
1758278334956196400,91.3181962890625,3.3180642257690427,11.109993528747555,-1.5469535476684568
1758278334966281500,91.32828149414064,3.4760815353393557,10.750264729309082,-1.412130066680908
1758278334976366300,91.33836645507812,3.56885684967041,10.154707066345214,-1.3031938911437988
1758278334986450400,91.34845043945312,3.608361177062988,9.412354914093015,-1.1782464920043945
1758278334996535300,91.35853540039062,3.5517981628417967,8.741679174041748,-1.0091559997558592
1758278335006620400,91.36862036132813,3.3789667304992674,8.339752570343016,-0.7938274879455566
1758278335016704300,91.37870434570311,3.164685681915283,8.333467790985107,-0.496048656463623
1758278335026789400,91.38878930664065,2.9589339767456053,8.790311395263672,-0.2404676292419433
1758278335036873200,91.39887329101562,2.701108385467529,9.673771807861328,0.028730419921875
1758278335046958300,91.40895825195312,2.3377882835388184,10.988936707305909,0.2781763053894043
1758278335057043200,91.41904321289064,1.8128595695495604,12.549956189727782,0.4297591979980468
1758278335067127600,91.42912744140624,1.2533645690917967,14.116512263488769,0.6153098266601562
1758278335077212400,91.43921240234376,0.6495768379211425,15.33381417007446,0.9322422714233398
1758278335087297500,91.44929760742188,0.1735796203613281,15.926079805755617,1.4902408958435058
1758278335097381400,91.45938134765623,0.0420481666564941,16.143203968811033,2.2922984519958494
1758278335107466500,91.46946655273436,-0.1646013641357421,15.931766034698486,2.888903578186035
1758278335117550300,91.47955029296875,-0.0736217010498046,15.461155770874022,3.320458427429199
1758278335127635500,91.48963549804688,0.2477998718261718,14.97767667312622,3.4012627334594723
1758278335137720300,91.49972021484376,0.263661457824707,14.143297394561769,3.0348002418518063
1758278335147804400,91.50980444335936,0.2201169151306152,12.946196564483644,2.5439889015197754
1758278335157889300,91.51988916015624,0.2093430076599121,11.684751564788815,2.242918042755127
1758278335167974400,91.52997436523438,0.2680009483337402,10.41298157043457,1.9955670837402344
1758278335178058500,91.54005859375,0.2247556808471679,9.28217019882202,1.8065747901916505
1758278335188143600,91.5501435546875,0.2831143463134765,8.313416352081298,1.8510171585083008
1758278335198227500,91.5602275390625,0.2510918991088867,7.562684494018554,2.0220529396057128
1758278335208312600,91.5703125,-0.1577180343627929,6.977002912902831,2.068590234375
1758278335218397400,91.5803974609375,-0.2590226921081542,6.629394759368896,2.205059729003906
1758278335228481300,91.59048120117188,0.0190039756774902,6.460753179931641,2.4869769744873045
1758278335238566400,91.60056640625,0.3049614364624023,6.2693666847229,2.604143218231201
1758278335248650200,91.61065014648436,0.0635959815979003,6.140379070281982,2.654421453094482
1758278335258735900,91.62073583984376,-0.3405751861572265,6.086509532928466,2.6684873878479003
1758278335268821000,91.63082104492187,-0.3494038047790527,6.172551155090332,2.749441331481933
1758278335278904800,91.64090478515624,-0.3139396926879882,6.418555375671386,2.87289235458374
1758278335288989700,91.65098974609376,-0.3595791618347168,6.787711344146728,2.9487586196899414
1758278335299074800,91.66107470703125,-0.2271498825073242,7.420379132843017,3.0041245330810544
1758278335309159000,91.67115893554688,-0.1384147834777832,8.262988479614258,3.062632836151123
1758278335319244000,91.681244140625,-0.2593219673156738,9.188347421264648,3.4090438888549803
1758278335329327900,91.69132788085938,-0.3137900550842284,9.916035088348387,4.094234476470947
1758278335339413000,91.7014130859375,-0.07018003616333,10.274267511749269,4.743811314392089
1758278335349497900,91.71149780273436,0.263661457824707,10.328585961914062,4.889558340454101
1758278335359582000,91.72158203125,0.7032967376708984,10.194211393737792,4.647295059967041
1758278335369666800,91.73166674804688,1.1929109771728514,10.033949520111085,4.296544516754151
1758278335379752000,91.741751953125,1.5851111366271973,9.65312181854248,3.95207875289917
1758278335389835800,91.75183569335935,1.4031518104553222,9.02150149307251,3.661482526397705
1758278335399921000,91.7619208984375,1.067963578033447,8.283339193725585,3.9338229652404784
1758278335410004700,91.77200463867187,1.4947300239562988,7.883357878875732,4.273201050567627
1758278335420089900,91.78208984375,2.251746661376953,7.798662995147705,4.249857584381103
1758278335430174700,91.7921748046875,3.1446342430114744,7.739406504058837,3.9420530334472654
1758278335440259000,91.80225903320311,3.72193611831665,7.921665105438232,3.4674025543212887
1758278335450344000,91.81234399414062,3.958962082672119,8.503306471252442,3.0142998901367184
1758278335460429000,91.82242895507812,3.952527665710449,9.438092581939696,2.731484819030761
1758278335470513000,91.83251293945312,3.566911560821533,10.667365496826172,2.779069577026367
1758278335480598000,91.84259790039064,3.103184626770019,12.023531099700929,3.261201936340332
1758278335490681900,91.85268188476564,2.7651532798767087,13.282881172943114,3.910180223846435
1758278335500767000,91.86276708984374,2.7219080123901365,14.09765792541504,4.500201295471191
1758278335510851800,91.87285180664064,3.005920184326172,14.12863290939331,5.064484699249268
1758278335520936000,91.88293603515623,3.422511273193359,13.285275374603271,5.319018263244629
1758278335531020800,91.89302075195312,3.850325182342529,12.004377486419678,4.978891989898681
1758278335541105000,91.90310498046875,4.233995998382568,11.029937410736084,4.171447480010986
1758278335551190000,91.91318994140624,4.396951348876953,10.666318033599852,3.2525229553222657
1758278335561275000,91.92327490234376,4.221725714874268,10.716446630859377,2.524984925842285
1758278335571359000,91.93335888671876,3.724031044769287,11.022006617736816,2.2520459365844725
1758278335581443800,91.94344384765624,3.1268273681640624,11.50488716506958,2.3116017028808598
1758278335591529000,91.95352905273438,2.584391054534912,11.934796000671383,2.46408242111206
1758278335601612800,91.96361279296876,2.0923826133728025,12.120196991729737,2.655020003509521
1758278335611698000,91.97369799804687,1.67279877243042,11.95784019165039,2.971802810668945
1758278335621781800,91.98378173828124,1.253963119506836,11.536909612274169,3.361459130859375
1758278335631867000,91.99386694335938,0.8421604339599609,10.938808110046386,3.595043430328369
1758278335641951700,92.00395166015625,0.4637269340515136,10.197054508209227,3.742586107635498
1758278335652035800,92.01403588867188,0.0888847366333007,9.382128118133544,3.72193611831665
1758278335662120700,92.02412060546877,-0.3203741096496582,8.607903156280518,3.615394144439697
1758278335672205800,92.03420581054688,-0.5588964500427246,7.85941586227417,3.3508348609924314
1758278335682290000,92.0442900390625,-0.5578489868164063,7.2444053108215325,3.046771250152588
1758278335692375000,92.054375,-0.4616320075988769,6.704812111663818,2.7623101654052733
1758278335702459000,92.064458984375,-0.3494038047790527,6.137087042999267,2.513013917541504
1758278335712544000,92.0745439453125,-0.4296095603942871,5.598840582275391,2.3083096755981445
1758278335722628900,92.08462890625,-0.63206923828125,5.178059640502929,2.1321862159729004
1758278335732713000,92.094712890625,-0.8553285430908203,4.888361239624024,1.8445827415466307
1758278335742797800,92.1047978515625,-0.8883984535217284,4.750395368957519,1.3298293846130371
1758278335752883000,92.11488305664062,-0.6524199523925781,4.83942974319458,0.7110778930664062
1758278335762966800,92.124966796875,-0.2624643569946289,5.1416977027893065,0.1156698677062988
1758278335773052000,92.13505200195311,0.1822586013793945,5.73321515045166,-0.3301005538940429
1758278335783136000,92.14513598632811,0.5933130989074706,6.581061813354491,-0.6631938598632812
1758278335793221000,92.15522119140626,1.1417349166870117,7.7593083053588865,-0.7411550514221191
1758278335803306000,92.16530590820312,1.56416187210083,9.076717768859863,-0.5587468124389648
1758278335813389800,92.17538989257812,1.9711761543273925,10.271574034881592,-0.2162263374328613
1758278335823475000,92.18547485351564,2.307711125183105,11.204863769531247,0.1238999359130859
1758278335833558800,92.19555883789064,2.495655955505371,11.84950256652832,0.3998316772460937
1758278335843644000,92.20564379882812,2.729988442993164,12.312032399749755,0.7704840217590332
1758278335853729000,92.21572900390623,2.8930934310913083,12.80748250579834,1.4667477920532226
1758278335863812900,92.22581274414064,2.9619267288208007,13.238588442230224,2.5942671363830563
1758278335873897700,92.23589770507812,2.907458641052246,13.4320698638916,4.139873945617675
1758278335883982800,92.24598291015624,2.8206688308715817,13.236343878173829,5.697451763153076
1758278335894066700,92.25606665039062,2.9937995384216305,12.643778967285156,6.800131265258789
1758278335904151800,92.26615185546876,3.2558149826049805,11.82945112762451,7.104793426513671
1758278335914236000,92.27623583984376,3.4473511154174803,10.969334181213378,6.565050589752197
1758278335924321000,92.28632104492188,3.4572271972656248,10.127024109649655,5.644928964233398
1758278335934406000,92.29640600585938,3.28798706741333,9.395445864868163,4.671087438964843
1758278335944490000,92.30648999023435,3.018938655853271,8.743624462890624,3.6550481094360343
1758278335954574800,92.31657495117187,2.6695348510742187,8.336161267852782,2.586934893798828
1758278335964660000,92.32665991210938,2.454206339263916,8.118288916778564,1.5882535263061524
1758278335974743800,92.33674389648438,2.138919908142089,8.036437147521973,0.5241805259704589
1758278335984829000,92.34682885742188,1.6953940505981444,8.03748461074829,-0.5389946487426758
1758278335994912800,92.35691284179688,1.3383587280273437,8.151508464813231,-1.4833575660705565
1758278336004998000,92.36699780273436,0.98326869430542,8.441805416107178,-2.220921315002441
1758278336015082800,92.37708276367188,0.7607575775146483,9.013720337677002,-2.683900061035156
1758278336025167000,92.3871669921875,0.5445312400817871,9.695918173217771,-2.9863176582336424
1758278336035252000,92.397251953125,0.4954501060485839,10.179247633361816,-3.150021196746826
1758278336045336000,92.40733618164064,0.739957950592041,10.34130515823364,-3.262847949981689
1758278336055421000,92.4174208984375,1.2009914077758788,10.120589692687988,-3.339612040710449
1758278336065506000,92.42750610351564,1.705868682861328,9.676614922332764,-3.394229766082764
1758278336075590000,92.43758984375,2.007837367248535,9.12909093017578,-3.3411084167480465
1758278336085675000,92.44767504882812,2.1806687995910643,8.575431796264647,-3.130867583465576
1758278336095760000,92.457759765625,2.299630694580078,8.177695045471191,-2.70036019744873
1758278336105843700,92.46784375,2.370110005950928,7.96161834564209,-2.101211231994629
1758278336115928800,92.4779287109375,2.4340052627563478,7.933636113739013,-1.440261936187744
1758278336126013000,92.48801293945311,2.457348728942871,8.22917038116455,-0.7119757186889648
1758278336136097800,92.49809790039062,2.420388240814209,8.832658837127685,-0.0671872840881347
1758278336146183000,92.50818286132812,2.256684702301025,9.728239895629882,0.4932055419921874
1758278336156267000,92.51826708984376,1.9967641845703124,10.760140811157228,0.9280524185180664
1758278336166352000,92.52835180664064,1.6802806526184082,11.710189957427978,1.2541127571105957
1758278336176436000,92.53843603515624,1.33431851272583,12.425906616210936,1.550245574951172
1758278336186520800,92.54852075195312,0.9356839363098144,12.833369811248778,1.741632070159912
1758278336196606000,92.55860595703123,0.520289948272705,12.90968498916626,1.8001403732299803
1758278336206689800,92.56868969726564,0.1792658493041992,12.706626760864255,1.7717092285156248
1758278336216775000,92.57877490234377,-0.0296282455444335,12.368745051574706,1.6189292350769042
1758278336226858800,92.58885864257812,-0.1375169578552246,12.163591896820067,1.4061445625305176
1758278336236944000,92.59894384765624,-0.2787748558044433,11.937190202331545,1.1004349380493164
1758278336247028700,92.60902880859376,-0.4791396072387695,11.719168213653564,0.8179191421508789
