time,seconds_elapsed,z,y,x
1758278160128338700,160.20833862304687,2.4974324703216557,1.2523192167282104,-1.0223393440246582
1758278160138422800,160.2184228515625,2.560389995574951,0.9397193193435668,-1.095197081565857
1758278160148507600,160.22850756835936,2.63067626953125,0.6755318641662598,-1.1442549228668213
1758278160158592800,160.2385927734375,2.703264713287353,0.3676507472991943,-1.165295958518982
1758278160168676600,160.24867651367188,2.761810302734375,-0.0057180519215762,-1.1446831226348877
1758278160178761700,160.25876171875,2.788870096206665,-0.3879376053810119,-1.068291187286377
1758278160188846600,160.2688466796875,2.732864618301392,-0.7370758652687073,-0.965268075466156
1758278160198931700,160.278931640625,2.4952261447906494,-1.0363150835037231,-0.8556856513023376
1758278160209015600,160.289015625,2.07027006149292,-1.297828197479248,-0.7411553263664246
1758278160219100700,160.2991005859375,1.5546579360961914,-1.4856388568878174,-0.5792503952980042
1758278160229185500,160.309185546875,1.062358260154724,-1.53857684135437,-0.4087348580360412
1758278160239269600,160.31926953125,0.6491575241088867,-1.4631035327911377,-0.233580395579338
1758278160249354500,160.3293544921875,0.3545927703380584,-1.3007290363311768,-0.034441988915205
1758278160259439600,160.33943969726562,0.1506315320730209,-1.0813589096069336,0.1036954596638679
1758278160269524500,160.3495244140625,-0.0838305130600929,-0.9330604672431946,0.1149614304304122
1758278160279608800,160.35960888671875,-0.3843613266944885,-0.8605373501777649,0.0997224450111389
1758278160289693700,160.36969360351563,-0.709194540977478,-0.7507282495498657,0.1224003285169601
1758278160299778800,160.37977880859376,-1.0212030410766602,-0.673422634601593,0.1587895900011062
1758278160309862700,160.38986254882812,-1.3272860050201416,-0.8043249845504761,0.1497960835695266
1758278160319947800,160.39994775390625,-1.6265779733657837,-1.1814652681350708,0.0485114827752113
1758278160330032600,160.41003271484374,-1.9085694551467896,-1.6273143291473389,-0.0983671769499778
1758278160340116700,160.42011669921874,-2.1640050411224365,-1.930631756782532,-0.2131741642951965
1758278160350201600,160.43020166015626,-2.357877254486084,-2.0366835594177246,-0.254049152135849
1758278160360286700,160.44028662109375,-2.442426443099976,-1.9883582592010496,-0.2193986624479293
1758278160370371600,160.45037158203124,-2.3855843544006348,-1.8787510395050049,-0.1435076296329498
1758278160380455700,160.46045556640624,-2.1993613243103027,-1.7910771369934082,-0.0706501081585884
1758278160390540500,160.47054052734376,-1.9570679664611816,-1.7923564910888672,-0.057080503553152
1758278160400625700,160.48062573242188,-1.7395265102386477,-1.866893529891968,-0.1461038440465927
1758278160410709500,160.49070947265625,-1.6017011404037476,-1.908516526222229,-0.3031089007854461
1758278160420794600,160.50079467773438,-1.5666470527648926,-1.8806166648864744,-0.5054595470428467
1758278160430879500,160.51087939453126,-1.6435445547103882,-1.8148599863052368,-0.6833214163780212
1758278160440963800,160.5209638671875,-1.793818712234497,-1.7616662979125977,-0.7915549874305725
1758278160451048700,160.5310485839844,-1.9450023174285889,-1.747572660446167,-0.8224614858627319
1758278160461133800,160.5411337890625,-2.036259651184082,-1.7732080221176147,-0.8157409429550171
1758278160471218700,160.55121875,-2.054847717285156,-1.8150122165679927,-0.8047439455986023
1758278160481302800,160.561302734375,-2.018037796020508,-1.8469605445861816,-0.7937346696853638
1758278160491387600,160.5713876953125,-1.9483686685562132,-1.8190571069717407,-0.8006860613822937
1758278160501472800,160.58147265625,-1.8673616647720337,-1.7601935863494873,-0.8236920237541199
1758278160511556600,160.591556640625,-1.800376534461975,-1.6679576635360718,-0.8677143454551697
1758278160521641700,160.6016418457031,-1.761674404144287,-1.598864197731018,-0.9148887991905212
1758278160531726600,160.6117265625,-1.749347448348999,-1.4894742965698242,-0.958176612854004
1758278160541810700,160.62181079101563,-1.7709370851516724,-1.2995820045471191,-0.9923470616340636
1758278160551895600,160.6318955078125,-1.8093892335891724,-1.1084847450256348,-1.0231544971466064
1758278160561980700,160.6419807128906,-1.8586517572402956,-0.938591718673706,-1.0561888217926023
1758278160572065500,160.6520654296875,-1.9084688425064087,-0.7465003132820129,-1.0871556997299194
1758278160582149600,160.66214965820313,-1.970571994781494,-0.5945247411727905,-1.1280806064605713
1758278160592234500,160.672234375,-2.025458812713623,-0.5609042048454285,-1.1918039321899414
1758278160602319600,160.68231958007811,-2.062584161758423,-0.6569888591766357,-1.28742778301239
1758278160612403700,160.69240380859375,-2.0650575160980225,-0.8235171437263489,-1.396763563156128
1758278160622488800,160.70248876953124,-2.041097402572632,-1.0591050386428833,-1.5081638097763062
1758278160632573700,160.71257373046876,-2.0066146850585938,-1.3364732265472412,-1.6249064207077026
1758278160642657800,160.72265771484376,-1.9760366678237915,-1.6859135627746582,-1.743083357810974
1758278160652742700,160.73274267578125,-1.9830667972564695,-2.0959043502807617,-1.854117751121521
1758278160662827800,160.74282788085938,-2.0356764793396,-2.534090757369995,-1.9421507120132449
1758278160672912600,160.75291259765626,-2.123948812484741,-2.9767634868621826,-1.997519969940185
1758278160682996700,160.76299682617187,-2.187517642974853,-3.3732244968414307,-2.004001379013061
1758278160693081600,160.77308154296875,-2.213068962097168,-3.6891567707061768,-1.9611601829528809
1758278160703166700,160.78316674804688,-2.1734325885772705,-3.893202543258667,-1.8938937187194824
1758278160713250600,160.79325048828125,-2.0583481788635254,-3.935687065124512,-1.811706781387329
1758278160723335700,160.80333569335937,-1.9007723331451416,-3.8000447750091553,-1.7081996202468872
1758278160733420500,160.81342065429686,-1.7407009601593018,-3.496990203857422,-1.5933444499969482
1758278160743504600,160.82350463867186,-1.5725730657577517,-3.048845052719116,-1.488255739212036
1758278160753589500,160.83358959960938,-1.3945457935333252,-2.501958131790161,-1.3868480920791626
1758278160763674600,160.84367456054687,-1.2166763544082642,-1.9733331203460691,-1.2758655548095703
1758278160773758700,160.8537587890625,-1.017780900001526,-1.5327938795089722,-1.129888892173767
1758278160783843800,160.86384375,-0.8025877475738525,-1.1845645904541016,-0.9545482993125916
1758278160793928700,160.8739287109375,-0.5758349895477295,-0.8767967224121094,-0.7635354399681091
1758278160804013800,160.88401391601562,-0.3454652726650238,-0.6174821257591248,-0.5748401284217834
1758278160814097700,160.89409765625,-0.1428850293159485,-0.4142417013645172,-0.3987263441085815
1758278160824182800,160.90418286132814,0.0208764970302581,-0.2710668742656708,-0.214312270283699
1758278160834267600,160.914267578125,0.1373285353183746,-0.147872507572174,-0.0281080398708581
1758278160844351700,160.92435180664063,0.2099760770797729,-0.0015361905097961,0.1508906185626983
1758278160854436600,160.9344365234375,0.2448128908872604,0.1309499591588974,0.3220628798007965
1758278160864521700,160.94452172851564,0.2633848190307617,0.2463525086641311,0.5018128752708435
1758278160874605600,160.95460546875,0.2908870279788971,0.3857106566429138,0.6906355023384094
1758278160884690700,160.96469067382813,0.3317754864692688,0.5953848361968994,0.8598909378051758
1758278160894775600,160.97477563476562,0.4034312963485718,0.8586995601654053,1.013040542602539
1758278160904860000,160.98485986328126,0.5194569826126099,1.1689132452011108,1.152307391166687
1758278160914944800,160.99494482421875,0.6770452857017517,1.503843069076538,1.2884420156478882
1758278160925029600,161.00502954101563,0.8884161710739136,1.8746650218963623,1.4180357456207275
1758278160935114500,161.01511450195312,1.1435469388961792,2.276665210723877,1.5491020679473877
1758278160945198800,161.02519873046876,1.4303408861160278,2.688992977142334,1.684905767440796
1758278160955283700,161.03528369140625,1.7224996089935305,3.0895652770996094,1.8111238479614256
1758278160965368800,161.04536889648438,2.0017476081848145,3.4196765422821045,1.9217829704284668
1758278160975452700,161.05545263671874,2.2470552921295166,3.652480363845825,2.0171873569488525
1758278160985537800,161.06553784179687,2.439276218414306,3.784394264221192,2.0940182209014893
1758278160995622700,161.07562255859375,2.5696637630462646,3.799375534057617,2.141463279724121
1758278161005706800,161.0857067871094,2.618243455886841,3.708747386932373,2.1512904167175293
1758278161015791600,161.09579150390624,2.5895354747772217,3.518852949142456,2.118129253387451
1758278161025876700,161.10587670898437,2.5036604404449463,3.2824831008911133,2.0525307655334477
1758278161035961600,161.1159616699219,2.39432144165039,3.0696017742156982,1.9578667879104612
1758278161046045700,161.1260456542969,2.2876393795013428,2.9265899658203125,1.8664815425872805
1758278161056130600,161.13613061523438,2.196247100830078,2.8190574645996094,1.7822986841201782
1758278161066215700,161.14621557617187,2.141546726226806,2.7290985584259038,1.7030085325241089
1758278161076299800,161.1562998046875,2.1151838302612305,2.6737847328186035,1.6096514463424685
1758278161086385400,161.16638549804688,2.1188433170318604,2.664889097213745,1.5068409442901611
1758278161096470300,161.17647021484376,2.152816772460937,2.6805036067962646,1.39065682888031
1758278161106554600,161.1865546875,2.1977760791778564,2.6904220581054688,1.2670166492462158
1758278161116639500,161.1966394042969,2.244282960891724,2.674749851226806,1.1469682455062866
1758278161126724600,161.206724609375,2.2864134311676025,2.6197259426116943,1.034113883972168
1758278161136808400,161.21680834960938,2.330589056015014,2.520074844360352,0.9340922236442566
1758278161146893600,161.2268935546875,2.3730814456939697,2.3774733543396,0.840747058391571
1758278161156978400,161.236978515625,2.420538187026977,2.2039082050323486,0.7407354712486267
1758278161167062500,161.2470625,2.4622995853424072,2.013372898101806,0.6613948941230774
1758278161177147400,161.2571474609375,2.505314826965332,1.8331494331359863,0.5967743992805481
1758278161187232500,161.267232421875,2.541006326675415,1.6672232151031494,0.5481499433517456
1758278161197317400,161.2773173828125,2.584897994995117,1.5212708711624146,0.5069130063056946
1758278161207401500,161.2874013671875,2.641416549682617,1.423233985900879,0.4880468249320984
1758278161217486300,161.297486328125,2.7138397693634038,1.352000117301941,0.4687487483024597
1758278161227571500,161.30757153320312,2.7440028190612797,1.28495454788208,0.4350818991661072
1758278161237655300,161.3176552734375,2.6821129322052,1.2008479833602903,0.3693822622299194
1758278161247740400,161.32774047851564,2.4781205654144287,1.0950525999069214,0.2855894565582275
1758278161257825300,161.3378251953125,2.172682523727417,1.0874344110488892,0.2046003341674804
1758278161267909600,161.34790966796874,1.8609201908111568,1.2063778638839722,0.1264284402132034
1758278161277994500,161.35799438476562,1.5846209526062012,1.3808481693267822,0.0346718803048133
1758278161288079600,161.36807958984377,1.3313182592391968,1.5244123935699463,-0.0604926981031894
1758278161298163500,161.37816357421875,1.0884073972702026,1.611099123954773,-0.1354849189519882
1758278161308248600,161.38824853515624,0.8531496524810791,1.6207497119903564,-0.1778320372104644
1758278161318333400,161.39833349609376,0.6248765587806702,1.5555696487426758,-0.2058620750904083
1758278161328418600,161.40841845703125,0.3936504423618316,1.421865701675415,-0.2213501334190368
1758278161338502400,161.41850244140625,0.1745945066213607,1.2261492013931274,-0.218256339430809
1758278161348587500,161.42858740234374,-0.0063653416000306,0.9744046926498412,-0.1912502348423004
1758278161358672400,161.43867236328126,-0.1693899482488632,0.6508114337921143,-0.1659422218799591
1758278161368756500,161.4487565917969,-0.3336833715438843,0.2526594698429107,-0.162054032087326
1758278161378841300,161.45884130859375,-0.5283404588699341,-0.1690534055233001,-0.1959843039512634
1758278161388926500,161.46892651367187,-0.7638968825340271,-0.553462564945221,-0.2750864923000335
1758278161399010300,161.47901025390624,-1.0265508890151978,-0.9033350944519044,-0.368675023317337
1758278161409095400,161.48909545898437,-1.293673396110535,-1.2501221895217896,-0.4477206766605377
1758278161419180300,161.49918017578125,-1.5638076066970823,-1.5575915575027466,-0.5078389048576355
1758278161429264600,161.5092646484375,-1.834313988685608,-1.7889962196350098,-0.5532429814338684
1758278161439349500,161.519349609375,-2.081028699874878,-1.9150859117507932,-0.5916694402694702
1758278161449434600,161.5294345703125,-2.2710659503936768,-1.932226061820984,-0.6121937036514282
1758278161459518500,161.5395185546875,-2.3699822425842285,-1.849285364151001,-0.5843274593353271
1758278161469603600,161.549603515625,-2.3717706203460693,-1.6950699090957642,-0.5205075144767761
1758278161479688400,161.5596884765625,-2.3065743446350098,-1.4775162935256958,-0.4379814267158508
1758278161489772300,161.56977221679688,-2.202308416366577,-1.214957594871521,-0.3556838631629944
1758278161499857400,161.579857421875,-2.0943403244018555,-0.9379552006721495,-0.2999822497367859
1758278161509942500,161.58994262695313,-2.008514165878296,-0.6694246530532837,-0.2756386697292328
1758278161520027400,161.60002734375,-1.98468029499054,-0.4383408427238464,-0.2732042670249939
1758278161530111200,161.610111328125,-2.0308408737182617,-0.2617167234420776,-0.2871083617210388
1758278161540196400,161.6201962890625,-2.1435673236846924,-0.1646892726421356,-0.2997439801692962
1758278161550281500,161.63028149414063,-2.296132326126098,-0.135199561715126,-0.2985761761665344
1758278161560365300,161.640365234375,-2.456683397293091,-0.158103808760643,-0.2713482677936554
1758278161570450400,161.65045043945312,-2.5948615074157715,-0.2367251068353653,-0.2447260022163391
1758278161580535300,161.6605354003906,-2.705117702484131,-0.3419793546199798,-0.2089179456233978
1758278161590619400,161.67061938476562,-2.7766072750091557,-0.5331147909164429,-0.2029265612363815
1758278161600704500,161.68070458984374,-2.804975986480713,-0.7715025544166565,-0.2165435701608657
1758278161610789600,161.69078955078126,-2.786896228790283,-1.064830303192139,-0.2658505737781524
1758278161620873500,161.70087353515626,-2.7173640727996826,-1.3694711923599243,-0.3433251082897186
1758278161630958300,161.71095825195312,-2.61146879196167,-1.6340622901916504,-0.4361675977706909
1758278161641043500,161.72104345703124,-2.4776742458343506,-1.8622032403945925,-0.5439435243606567
1758278161651127300,161.73112719726564,-2.337335586547852,-2.052440404891968,-0.6891542077064514
1758278161661212400,161.74121240234376,-2.196124315261841,-2.284669876098633,-0.7687217593193054
1758278161671297300,161.75129736328125,-2.068495750427246,-2.512957811355591,-0.857196569442749
1758278161681381400,161.76138134765625,-1.9877063035964968,-2.6884658336639404,-1.0199172496795654
1758278161691466200,161.77146630859374,-1.9375683069229128,-2.844973564147949,-1.1756563186645508
1758278161701551400,161.78155126953126,-1.909599781036377,-3.020925283432007,-1.3204779624938965
1758278161711636500,161.79163647460936,-1.8679618835449217,-3.200016975402832,-1.4423086643218994
1758278161721720600,161.80172045898436,-1.7641868591308594,-3.3960485458374023,-1.5232887268066406
1758278161731805400,161.81180541992188,-1.5862749814987185,-3.5766026973724365,-1.5923653841018677
1758278161741890300,161.82189038085937,-1.3436740636825562,-3.747131824493408,-1.645006775856018
1758278161751974400,161.83197436523437,-1.0888444185256958,-3.9096295833587646,-1.674564003944397
1758278161762059500,161.8420595703125,-0.8761585354804993,-4.04419469833374,-1.6881660223007202
1758278161772144400,161.85214428710938,-0.7388507723808289,-4.133858680725098,-1.6735745668411257
1758278161782228500,161.862228515625,-0.6787741184234619,-4.171694278717041,-1.644803166389465
1758278161792313300,161.87231323242187,-0.679542064666748,-4.153518199920654,-1.6180371046066284
1758278161802398500,161.8823984375,-0.6938685178756714,-4.059350967407227,-1.6070425510406494
1758278161812482300,161.892482421875,-0.7220890522003174,-3.849339008331299,-1.6017986536026
1758278161822567400,161.9025673828125,-0.7609602808952332,-3.4936299324035645,-1.5992993116378784
1758278161832652300,161.91265234375,-0.79652339220047,-3.001185894012451,-1.58842670917511
1758278161842736400,161.922736328125,-0.8025282621383667,-2.468993186950684,-1.5481921434402466
1758278161852821200,161.9328212890625,-0.7724928259849548,-1.9617178440093996,-1.472983956336975
1758278161862906400,161.94290625,-0.6910333633422852,-1.529746174812317,-1.3612531423568726
1758278161872990500,161.95299047851563,-0.5761974453926086,-1.1782867908477783,-1.2152044773101809
