time,seconds_elapsed,z,y,x
1757954504926512600,48.2225126953125,0.5428608059883118,-0.3043175339698791,-0.1728593111038208
1757954504936469800,48.2324697265625,0.5970803499221802,-0.2182172536849975,-0.1899746507406234
1757954504946425900,48.24242578125,0.6189126968383789,-0.1645240634679794,-0.1894651502370834
1757954504956381700,48.25238159179688,0.5808129906654358,-0.1472183167934417,-0.1584377288818359
1757954504966337800,48.262337890625,0.4866401553153991,-0.1388875097036361,-0.099522441625595
1757954504976294000,48.2722939453125,0.3546648323535919,-0.1173667758703231,-0.0239406041800975
1757954504986250000,48.28225,0.2050050944089889,-0.0533516258001327,0.0512800998985767
1757954504996206800,48.29220678710937,0.0610756240785121,0.0812232345342636,0.114733375608921
1757954505006163000,48.30216284179688,-0.0732194408774375,0.290736585855484,0.1521375328302383
1757954505016118800,48.31211889648438,-0.1764310449361801,0.5758695006370544,0.1666270047426223
1757954505026075000,48.32207495117188,-0.2312681525945663,0.9181544184684752,0.1509321331977844
1757954505036030700,48.33203076171875,-0.2405633777379989,1.2799365520477295,0.1205012649297714
1757954505045987800,48.34198779296875,-0.2588358223438263,1.5787988901138306,0.111181691288948
1757954505055943700,48.35194360351562,-0.3669295310974121,1.7378439903259275,0.1474531590938568
1757954505065899800,48.36189965820312,-0.5903530120849609,1.741660475730896,0.2168144732713699
1757954505075855600,48.37185571289063,-0.8226187825202942,1.6648099422454834,0.255199670791626
1757954505085812000,48.38181201171875,-0.9426708221435548,1.5448485612869265,0.2457174211740493
1757954505095768800,48.39176879882813,-0.9220329523086548,1.3201144933700562,0.2280561327934265
1757954505105725000,48.40172485351562,-0.8214457035064697,1.0284086465835571,0.2188286781311035
1757954505115681000,48.41168090820312,-0.6917313933372498,0.7564586400985718,0.2231565713882446
1757954505125636900,48.421636962890624,-0.5437567830085754,0.5031501054763794,0.2392814010381698
1757954505135592700,48.4315927734375,-0.4174057841300964,0.2661772966384887,0.2629348337650299
1757954505145548800,48.441548828125,-0.3595547974109649,0.0435275919735431,0.2912570834159851
1757954505155506000,48.451505859375,-0.3730034828186035,-0.1057585701346397,0.3095428943634033
1757954505165461800,48.461461669921874,-0.4158810675144195,-0.142080157995224,0.3135980069637298
1757954505175417900,48.47141796875,-0.4625870585441589,-0.1027383506298065,0.3009066879749298
1757954505185373700,48.48137377929688,-0.4793174266815185,-0.0164532922208309,0.294912725687027
1757954505195329800,48.49132983398437,-0.4702155292034149,0.0901812762022018,0.3146017491817474
1757954505205286700,48.50128662109375,-0.4584152996540069,0.2449011951684951,0.3555014729499817
1757954505215242800,48.51124267578125,-0.4550261497497558,0.4325901567935943,0.4017547369003296
1757954505225198800,48.52119873046875,-0.4680019617080688,0.6432748436927795,0.4454652667045593
1757954505235155000,48.53115502929688,-0.4841010272502899,0.8538733720779419,0.4893333911895752
1757954505245110800,48.54111083984375,-0.5139098167419434,1.0699573755264282,0.5240594744682312
1757954505255068000,48.55106787109375,-0.5539448261260986,1.290544867515564,0.5558704137802124
1757954505265023700,48.56102368164063,-0.5992512106895447,1.4807013273239136,0.5820220112800598
1757954505274979800,48.57097973632813,-0.64122474193573,1.620225429534912,0.6004007458686829
1757954505284935700,48.58093579101563,-0.6705459952354431,1.697126388549805,0.6119408011436462
1757954505294891800,48.590891845703126,-0.6775240302085876,1.7032616138458252,0.6129456162452698
1757954505304847600,48.60084765625,-0.6606764197349548,1.6297961473464966,0.6060961484909058
1757954505314804700,48.6108046875,-0.6343220472335815,1.4881223440170288,0.585607647895813
1757954505324760800,48.6207607421875,-0.6020922064781189,1.2927701473236084,0.5616757273674011
1757954505334716700,48.63071655273438,-0.567943274974823,1.0715283155441284,0.5309987664222717
1757954505344672800,48.6406728515625,-0.5308530330657959,0.8436866998672485,0.4924881160259247
1757954505354628900,48.65062890625,-0.4858818650245666,0.6020303964614868,0.4469901323318481
1757954505364586000,48.6605859375,-0.4404786825180053,0.3560906946659088,0.4015126824378967
1757954505374541800,48.67054174804687,-0.3925087451934814,0.114538550376892,0.3612318336963653
1757954505384498000,48.68049780273437,-0.3415675759315491,-0.1142876893281936,0.3331001102924347
1757954505394453800,48.69045385742187,-0.292071670293808,-0.3018299043178558,0.3143101930618286
1757954505404409900,48.70040991210937,-0.2495939284563064,-0.4405262768268585,0.2870063185691833
1757954505414366700,48.71036669921875,-0.2125040739774704,-0.547443687915802,0.2613568902015686
1757954505424322800,48.72032275390625,-0.1884553730487823,-0.6249687671661377,0.2434615343809127
1757954505434278700,48.73027856445312,-0.1892548650503158,-0.6568124294281006,0.2258756160736084
1757954505444234800,48.74023486328125,-0.2044432461261749,-0.6445765495300293,0.201401486992836
1757954505454190800,48.75019091796875,-0.2167318612337112,-0.6074824333190918,0.1784138828516006
1757954505464147000,48.76014697265625,-0.2105597406625747,-0.5612467527389526,0.1517972946166992
1757954505474103800,48.770103759765625,-0.1800487041473388,-0.5019373297691345,0.1270498633384704
1757954505484060000,48.780059814453125,-0.1375647932291031,-0.4370557367801666,0.115305982530117
1757954505494015700,48.790015625,-0.0906630605459213,-0.3926421999931335,0.101619467139244
1757954505503971800,48.79997192382813,-0.0423941053450107,-0.3586335182189941,0.0830214172601699
1757954505513927700,48.809927734375,0.0116712599992752,-0.3562135100364685,0.0611086599528789
1757954505523884800,48.819884765625,0.0647454410791397,-0.3869785368442535,0.0452130697667598
1757954505533841000,48.8298408203125,0.1089597642421722,-0.423295259475708,0.035219557583332
1757954505543796700,48.839796630859375,0.137223407626152,-0.4450185894966125,0.019804174080491
1757954505553752800,48.8497529296875,0.1543427407741546,-0.444157600402832,-0.015000145882368
1757954505563708700,48.859708740234375,0.1617936044931411,-0.4347134232521057,-0.0681931972503662
1757954505573665000,48.8696650390625,0.1591256409883499,-0.3867083191871643,-0.1253925561904907
1757954505583621600,48.87962158203125,0.1453512161970138,-0.2859647274017334,-0.1728574186563491
1757954505593578000,48.88957788085938,0.1285240352153778,-0.1131527572870254,-0.2026030570268631
1757954505603533800,48.89953393554688,0.1181917712092399,0.1100422441959381,-0.216245099902153
1757954505613490000,48.90948999023438,0.1142217963933944,0.3591817617416382,-0.234714925289154
1757954505623445800,48.91944580078125,0.1178277358412742,0.5730251669883728,-0.2506849765777588
1757954505633403000,48.92940283203125,0.0950305387377739,0.737758219242096,-0.2577016055583954
1757954505643358700,48.93935864257813,0.052686870098114,0.8239506483078003,-0.2464262545108795
1757954505653314800,48.94931469726563,0.0139410719275474,0.806786298751831,-0.2257843613624572
1757954505663270700,48.95927075195313,0.0031933290883898,0.6698280572891235,-0.2258802205324173
1757954505673226800,48.96922680664063,0.0164311025291681,0.4244987070560455,-0.2485309243202209
1757954505683182600,48.9791826171875,0.0395395010709762,0.0881225615739822,-0.2979784309864044
1757954505693139700,48.9891396484375,0.0535887442529201,-0.2694584727287292,-0.3619163930416107
1757954505703095800,48.999095703125,0.0681340470910072,-0.6600014567375183,-0.4253593981266022
1757954505713052000,49.00905200195312,0.0893280133605003,-1.0550142526626587,-0.4801728427410126
1757954505723007700,49.0190078125,0.1438560932874679,-1.4087562561035156,-0.5176903009414673
1757954505732963800,49.0289638671875,0.2331633418798446,-1.7388511896133425,-0.5428177118301392
1757954505742921000,49.0389208984375,0.3547912836074829,-2.040476083755493,-0.5637535452842712
1757954505752876800,49.04887670898437,0.501298725605011,-2.3039352893829346,-0.5818004012107849
1757954505762833000,49.0588330078125,0.6615927815437317,-2.5018868446350098,-0.603744626045227
1757954505772788700,49.06878881835937,0.8150739669799805,-2.622387409210205,-0.6292827129364014
1757954505782744800,49.07874487304687,0.9467989206314088,-2.657489776611328,-0.6568752527236938
1757954505792700700,49.08870068359375,1.0422980785369873,-2.632265090942383,-0.6777936220169067
1757954505802657800,49.09865771484375,1.083526372909546,-2.5480315685272217,-0.6896460056304932
1757954505812613600,49.10861352539062,1.0695295333862305,-2.4200241565704346,-0.6949475407600403
1757954505822569700,49.11856982421875,1.0165823698043823,-2.2439935207366943,-0.6829556226730347
1757954505832525800,49.12852587890625,0.9489607214927672,-2.013212919235229,-0.6551215648651123
1757954505842482000,49.13848193359375,0.8745251297950745,-1.7431594133377075,-0.6101112365722656
1757954505852438800,49.148438720703126,0.7960593700408936,-1.4465413093566897,-0.553156852722168
1757954505862395000,49.15839477539063,0.7156915664672852,-1.1492416858673096,-0.496430367231369
1757954505872350700,49.168350830078126,0.6328043937683105,-0.8628478646278381,-0.4442505240440368
1757954505882306800,49.178306884765625,0.5526630878448486,-0.5978928208351135,-0.4006668627262115
1757954505892262700,49.1882626953125,0.4796469211578369,-0.3614065051078796,-0.3647299110889435
1757954505902218800,49.19821875,0.4196793138980865,-0.1684681922197342,-0.3360423743724823
1757954505912175900,49.20817578125,0.3689242601394653,-0.0167404543608427,-0.3102312982082367
1757954505922131700,49.21813159179688,0.3240160048007965,0.0932537615299224,-0.2891260385513305
1757954505932087800,49.228087890625,0.2893717288970947,0.170059323310852,-0.2812345623970032
1757954505942044000,49.2380439453125,0.2671736478805542,0.2138022929430008,-0.2847302854061126
1757954505952000000,49.248,0.2499637752771377,0.2221592962741851,-0.2979395687580108
1757954505961956900,49.25795678710937,0.2426999658346176,0.1957134753465652,-0.3172248899936676
1757954505971913000,49.26791284179688,0.2501035332679748,0.1383061110973358,-0.3306980729103088
1757954505981868800,49.27786889648438,0.2673868834972381,0.0492292530834674,-0.3334804773330688
1757954505991825000,49.28782495117188,0.289546251296997,-0.0576260909438133,-0.3210592269897461
1757954506001780700,49.29778076171875,0.3082111775875091,-0.1691426932811737,-0.2962891161441803
1757954506011736800,49.30773681640625,0.3262066841125488,-0.2901774942874908,-0.2705888152122497
1757954506021693700,49.31769360351562,0.342431902885437,-0.3857745230197906,-0.2481245398521423
1757954506031649800,49.32764990234375,0.3604290187358856,-0.4517146348953247,-0.2306770980358123
1757954506041605600,49.33760571289063,0.368038535118103,-0.4948696196079254,-0.2164353281259536
1757954506051561700,49.34756176757813,0.3565621674060821,-0.5210556983947754,-0.1997500956058502
1757954506061517800,49.35751782226563,0.3177417516708374,-0.5214852094650269,-0.1813212186098098
1757954506071474000,49.36747387695313,0.2652822732925415,-0.4922442436218261,-0.1674477458000183
1757954506081431000,49.37743115234375,0.2225163429975509,-0.4256804883480072,-0.1603878289461136
1757954506091387000,49.38738696289062,0.2091861516237259,-0.3309364020824432,-0.1607271134853363
1757954506101342700,49.3973427734375,0.2255164384841919,-0.2240882515907287,-0.1618878990411758
1757954506111298800,49.407298828125,0.2494018077850341,-0.1310627162456512,-0.1571525335311889
1757954506121254700,49.41725463867188,0.2620566189289093,-0.0565323866903781,-0.1435363888740539
1757954506131212500,49.42721264648438,0.2480992674827575,-0.0094152055680751,-0.1178563237190246
1757954506141168600,49.43716870117188,0.1951767802238464,0.0200129766017198,-0.0794708058238029
1757954506151124500,49.44712451171875,0.1037171706557273,0.0590999238193035,-0.0212961807847023
1757954506161080600,49.45708056640625,-0.0208895094692707,0.1168273165822029,0.0476740822196006
1757954506171036400,49.467036376953125,-0.1521146297454834,0.231164813041687,0.1040039360523223
1757954506180992500,49.47699243164063,-0.2551012933254242,0.424317866563797,0.1308416426181793
1757954506190949400,49.48694946289063,-0.2895740270614624,0.691478431224823,0.1265566200017929
1757954506200905500,49.49690551757813,-0.275599330663681,0.9896034002304076,0.1148717924952507
1757954506210861600,49.50686157226563,-0.2655616104602813,1.2287497520446775,0.1242477148771286
1757954506220817700,49.51681762695313,-0.3411482870578766,1.322171926498413,0.1791794002056121
1757954506230773500,49.5267734375,-0.5255386233329773,1.309017539024353,0.2649339735507965
1757954506240729600,49.5367294921875,-0.7459794878959656,1.2635294198989868,0.328185111284256
1757954506250686700,49.54668676757812,-0.9029603600502014,1.2083697319030762,0.3483436405658722
1757954506260642600,49.556642578125,-0.9559642672538756,1.1339088678359983,0.3375921547412872
1757954506270598700,49.5665986328125,-0.9293051958084106,1.027354717254639,0.3185699880123138
1757954506280554500,49.57655444335938,-0.8744646310806274,0.904545783996582,0.3144778311252594
1757954506290510600,49.58651049804688,-0.823448896408081,0.8029158115386963,0.3170557916164398
1757954506300467500,49.59646752929687,-0.7857154011726379,0.7104547619819641,0.3232965767383575
1757954506310423600,49.60642358398437,-0.7599319815635681,0.6189941167831421,0.3366179764270782
1757954506320379400,49.61637939453125,-0.727279543876648,0.5274266600608826,0.3645132482051849
1757954506330335700,49.62633569335937,-0.6708394289016724,0.4530078172683716,0.4039988815784454
1757954506340291600,49.63629150390625,-0.5795538425445557,0.4142064154148102,0.4529539048671722
1757954506350247700,49.64624755859375,-0.4711802303791046,0.4440785646438598,0.5044612884521484
1757954506360204500,49.65620458984375,-0.3800429105758667,0.5272195339202881,0.557145893573761
1757954506370160600,49.66616064453125,-0.3260484039783478,0.6729469299316406,0.6192973852157593
1757954506380116500,49.67611645507812,-0.3269630670547485,0.8586418628692627,0.6867884397506714
1757954506390072600,49.68607250976562,-0.3700644671916961,1.0734511613845823,0.7408556938171387
1757954506400028400,49.6960283203125,-0.4316616952419281,1.291118621826172,0.7814909815788269
1757954506409984500,49.70598461914062,-0.4979227185249328,1.4921334981918335,0.8044428825378418
1757954506419941600,49.71594165039063,-0.5709528923034668,1.6531163454055786,0.8208813071250916
1757954506429897500,49.7258974609375,-0.6447386741638184,1.7493631839752195,0.8320026993751526
1757954506439853300,49.73585327148437,-0.6991298794746399,1.7731211185455322,0.8289676904678345
1757954506449809700,49.7458095703125,-0.722131073474884,1.731683611869812,0.8273974657058716
1757954506459765500,49.755765625,-0.716579794883728,1.6267012357711792,0.8207272887229919
1757954506469721600,49.7657216796875,-0.6777998805046082,1.5048028230667114,0.8086639642715454
1757954506479678700,49.7756787109375,-0.6157857179641724,1.3544764518737793,0.8079773783683777
1757954506489634600,49.785634521484376,-0.5430369973182678,1.2027872800827026,0.8132438063621521
1757954506499590700,49.79559057617188,-0.4753795266151428,1.065704107284546,0.8134384751319885
1757954506509546500,49.80554638671875,-0.4119907021522522,0.9344905614852904,0.8151639103889465
1757954506519502600,49.81550268554688,-0.356590062379837,0.8075188994407654,0.813908576965332
1757954506529458400,49.82545849609375,-0.3076230585575104,0.6890069246292114,0.8175547122955322
1757954506539415600,49.83541552734375,-0.2637610137462616,0.5816713571548462,0.8177509903907776
1757954506549371400,49.84537133789063,-0.2296738773584365,0.502641499042511,0.815550684928894
1757954506559327500,49.855327392578126,-0.2050789296627044,0.4433597326278686,0.8065403699874878
1757954506569283600,49.86528369140625,-0.199242353439331,0.3982324600219726,0.7929249405860901
1757954506579239700,49.87523974609375,-0.1989178657531738,0.3640379905700683,0.7808377146720886
1757954506589196500,49.88519653320313,-0.203984260559082,0.3411928415298462,0.7686548233032227
1757954506599152600,49.89515258789063,-0.2123085111379623,0.3203072845935821,0.7506686449050903
1757954506609108500,49.9051083984375,-0.2198758870363235,0.3091177344322204,0.7345927357673645
1757954506619064600,49.91506469726563,-0.2254485338926315,0.3041215538978576,0.7147345542907715
1757954506629020400,49.9250205078125,-0.223131850361824,0.3121877312660217,0.6949390172958374
1757954506638976500,49.9349765625,-0.2171449959278106,0.3283014893531799,0.671354353427887
1757954506648933600,49.94493359375,-0.2099526077508926,0.3443603515625,0.6470266580581665
1757954506658889500,49.95488940429688,-0.1988254636526107,0.3675489127635956,0.621658205986023
1757954506668845600,49.96484545898438,-0.1811191737651825,0.4163745045661926,0.5945547223091125
1757954506678801700,49.9748017578125,-0.1579361110925674,0.4953080415725708,0.5573106408119202
1757954506688757800,49.9847578125,-0.130503162741661,0.569492518901825,0.5125266313552856
1757954506698713600,49.99471362304688,-0.0991078540682792,0.6174966096878052,0.4605475962162018
1757954506708670700,50.00467065429687,-0.0684636607766151,0.5942631959915161,0.4051841795444488
1757954506718626600,50.01462646484375,-0.0342661589384079,0.4930980205535888,0.3416844308376312
1757954506728582700,50.02458276367187,0.0021935815457254,0.3368431627750397,0.2725639641284942
1757954506738538500,50.03453857421875,0.0399928987026214,0.1591100841760635,0.1973740458488464
1757954506748494600,50.04449462890625,0.0642550885677337,-0.0219249557703733,0.1171859949827194
1757954506758450400,50.05445043945313,0.0751559063792228,-0.1906509399414062,0.0288201682269573
