time,seconds_elapsed,z,y,x
1757954504930246000,48.22624584960938,0.5678945779800415,-0.2693997919559479,-0.1792525798082351
1757954504940203000,48.236203125,0.6117936372756958,-0.191818967461586,-0.1936642676591873
1757954504950158800,48.24615893554687,0.6170048713684082,-0.1536497473716735,-0.1828188151121139
1757954504960114700,48.25611474609375,0.5558525919914246,-0.1442035138607025,-0.1388335227966308
1757954504970070800,48.26607080078125,0.4439268410205841,-0.1316206157207489,-0.0737775489687919
1757954504980026600,48.27602661132813,0.3018309473991394,-0.0997883826494216,0.004236290231347
1757954504989983700,48.28598364257813,0.1529352217912674,-0.0113605121150612,0.0774937272071838
1757954504999939800,48.29593994140625,0.0111581124365329,0.1511623561382293,0.130659207701683
1757954505009895700,48.30589575195312,-0.1131244227290153,0.3878731727600097,0.1605875492095947
1757954505019852000,48.31585205078125,-0.2014417648315429,0.7012779712677002,0.162773996591568
1757954505029807900,48.32580786132812,-0.2368151992559433,1.053500771522522,0.1396276652812957
1757954505039765000,48.335764892578126,-0.2393385469913482,1.4067323207855225,0.1144442856311798
1757954505049720800,48.345720947265626,-0.2821826934814453,1.6588979959487915,0.1195865869522094
1757954505059677000,48.355677001953126,-0.4373829364776611,1.7551387548446655,0.1720119714736938
1757954505069632800,48.3656328125,-0.6802003383636475,1.7165300846099854,0.2362626045942306
1757954505079588900,48.3755888671875,-0.8810980319976807,1.6285014152526855,0.2554887533187866
1757954505089544700,48.38554467773437,-0.9472792148590088,1.4730063676834106,0.2374130934476852
1757954505099501800,48.395501708984376,-0.886967122554779,1.2165132761001587,0.2212737947702407
1757954505109457700,48.40545776367188,-0.7727055549621582,0.923062026500702,0.2184625715017318
1757954505119413800,48.415413818359376,-0.6334424614906311,0.6606375575065613,0.2270874828100204
1757954505129369900,48.42536987304688,-0.4867680668830871,0.4153772294521332,0.2455240041017532
1757954505139326000,48.435325927734375,-0.3844150602817535,0.1772951483726501,0.2734563052654266
1757954505149282800,48.44528271484375,-0.3543412983417511,-0.0242110639810562,0.2996256053447723
1757954505159239000,48.45523901367188,-0.384267508983612,-0.1315393894910812,0.3115706741809845
1757954505169194800,48.46519482421875,-0.4332457184791565,-0.1321500539779663,0.3094201683998108
1757954505179150800,48.47515087890625,-0.4696926772594452,-0.0742665082216262,0.2958859801292419
1757954505189106700,48.485106689453126,-0.475461333990097,0.0208333767950534,0.2986556589603424
1757954505199063800,48.49506372070312,-0.4627564549446106,0.1390329897403717,0.3271507024765014
1757954505209020000,48.50502001953125,-0.4533840119838714,0.3122614920139313,0.3725275099277496
1757954505218975700,48.51497583007812,-0.4562759101390838,0.5078378915786743,0.4175367951393127
1757954505228931800,48.52493188476563,-0.4706695079803467,0.721389889717102,0.4611604213714599
1757954505238887700,48.5348876953125,-0.4914802610874176,0.9380971789360046,0.5044373273849487
1757954505248844000,48.54484399414063,-0.5244552493095398,1.1574218273162842,0.5373721122741699
1757954505258800600,48.55480053710937,-0.5669084191322327,1.367692947387695,0.5652726888656616
1757954505268757000,48.56475708007813,-0.6118452548980713,1.5392415523529053,0.5871452689170837
1757954505278712800,48.574712890625,-0.6502611041069031,1.658181071281433,0.606185793876648
1757954505288669000,48.5846689453125,-0.6723970174789429,1.710884928703308,0.6136330366134644
1757954505298624800,48.59462475585938,-0.6687623262405396,1.6863751411437988,0.609178364276886
1757954505308582000,48.604581787109375,-0.6476919651031494,1.5837078094482422,0.5967225432395935
1757954505318537700,48.61453784179688,-0.6200390458106995,1.419791340827942,0.5778018236160278
1757954505328493800,48.62449389648437,-0.5862083435058594,1.2113385200500488,0.5505539774894714
1757954505338449700,48.63444970703125,-0.5506759285926819,0.9863530993461608,0.5163206458091736
1757954505348405800,48.64440576171875,-0.5136723518371582,0.754859447479248,0.4741012454032898
1757954505358361600,48.65436157226563,-0.4661434590816498,0.5110480785369873,0.4286999702453613
1757954505368318700,48.664318603515625,-0.4207389652729034,0.2635847628116607,0.3842965364456177
1757954505378274600,48.67427465820312,-0.3714329302310943,0.0291182044893503,0.3477843403816223
1757954505388231000,48.68423095703125,-0.3188624083995819,-0.1923340260982513,0.3254294991493225
1757954505398186800,48.69418676757813,-0.2730355262756347,-0.356294184923172,0.3039337992668152
1757954505408142800,48.70414282226562,-0.2326375097036361,-0.4850894510746002,0.2763048112392425
1757954505418100000,48.71409985351563,-0.199413776397705,-0.5791962742805481,0.2527094781398773
1757954505428055800,48.72405590820313,-0.1849203109741211,-0.6429214477539062,0.2360186576843261
1757954505438012000,48.73401196289063,-0.1917422711849212,-0.6549330949783325,0.2154950052499771
1757954505447967700,48.7439677734375,-0.2067928612232208,-0.6305675506591797,0.1914224177598953
1757954505457923800,48.753923828125,-0.2126049399375915,-0.590933620929718,0.1683682352304458
1757954505467880700,48.76388061523438,-0.1982076317071914,-0.5402840375900269,0.1417970806360244
1757954505477836800,48.7738369140625,-0.1610189825296402,-0.4773766696453094,0.1217133849859237
1757954505487792600,48.78379272460938,-0.1172986626625061,-0.417034238576889,0.1077682748436927
1757954505497748700,48.79374877929688,-0.0711130574345588,-0.3780748546123504,0.095380313694477
1757954505507704800,48.803704833984376,-0.0192072503268718,-0.3520531058311462,0.0745535939931869
1757954505517661000,48.81366088867188,0.0330724641680717,-0.362789124250412,0.0533313974738121
1757954505527617800,48.82361767578125,0.0845905169844627,-0.4003450274467468,0.0422763489186763
1757954505537574000,48.83357397460937,0.1246521845459938,-0.4349405467510223,0.0323028117418289
1757954505547529700,48.84352978515625,0.1486547142267227,-0.4445066154003143,0.0083793699741363
1757954505557485800,48.85348583984375,0.159741997718811,-0.4421142935752868,-0.0330421067774295
1757954505567441700,48.86344165039063,0.1636829376220703,-0.4204220473766327,-0.0906801000237464
1757954505577398800,48.87339868164062,0.1597326695919037,-0.3546100258827209,-0.1473274081945419
1757954505587355000,48.88335498046875,0.1410953402519226,-0.229173794388771,-0.1873659044504165
1757954505597310700,48.89331079101562,0.1258777678012848,-0.0335142835974693,-0.208683431148529
1757954505607266800,48.90326684570312,0.1196989715099334,0.2018907815217971,-0.2222881913185119
1757954505617223000,48.91322290039062,0.1208776831626892,0.4430999457836151,-0.2411718666553497
1757954505627179000,48.92317895507812,0.1168376728892326,0.642486572265625,-0.2570192813873291
1757954505637136000,48.933135986328125,0.0833806470036506,0.781702995300293,-0.257140189409256
1757954505647092000,48.943092041015625,0.0392424762248992,0.8320665955543518,-0.238492727279663
1757954505657047800,48.9530478515625,0.0079583246260881,0.7682247757911682,-0.2239380180835724
1757954505667004000,48.96300390625,0.009801497682929,0.5920529365539551,-0.2320404201745987
1757954505676959700,48.97295971679687,0.0286990217864513,0.305782288312912,-0.2626659870147705
1757954505686916900,48.98291674804688,0.0493758060038089,-0.043810598552227,-0.3222992122173309
1757954505696872700,48.992872802734375,0.0624806880950927,-0.4128911793231964,-0.3878909945487976
1757954505706828800,49.00282885742188,0.0766819939017295,-0.8109139204025269,-0.4477524757385254
1757954505716784600,49.01278466796875,0.1083842664957046,-1.1920034885406494,-0.4979554712772369
1757954505726740700,49.02274072265625,0.1742532849311828,-1.5376471281051636,-0.5276427865028381
1757954505736696800,49.03269677734375,0.2785408198833465,-1.8537156581878664,-0.5535465478897095
1757954505746653700,49.04265380859375,0.4110437333583832,-2.1440603733062744,-0.5713082551956177
1757954505756609800,49.05260986328125,0.5644322037696838,-2.38589859008789,-0.5902936458587646
1757954505766566000,49.06256591796875,0.7242269515991211,-2.5562477111816406,-0.6130452752113342
1757954505776521700,49.072521728515625,0.8694997429847717,-2.6448569297790527,-0.6415376663208008
1757954505786477800,49.08247778320312,0.9911486506462096,-2.654576539993286,-0.6673231720924377
1757954505796435000,49.09243505859375,1.0684397220611572,-2.6062707901000977,-0.6841378211975098
1757954505806390800,49.10239086914063,1.0873875617980957,-2.503779888153076,-0.6932479739189148
1757954505816347000,49.11234692382813,1.0551574230194092,-2.3597633838653564,-0.6933542490005493
1757954505826302700,49.122302734375,0.9942461848258972,-2.163736343383789,-0.6752519607543945
1757954505836258800,49.1322587890625,0.9243208765983582,-1.915771245956421,-0.6405062079429626
1757954505846214700,49.142214599609375,0.848562479019165,-1.6338634490966797,-0.590115487575531
1757954505856171800,49.152171875,0.7679400444030762,-1.3334341049194336,-0.532808244228363
1757954505866127600,49.16212768554688,0.6863043308258057,-1.038927674293518,-0.4780445992946625
1757954505876084000,49.172083984375,0.6057812571525574,-0.7593039870262146,-0.4284261763095855
1757954505886039800,49.18203979492188,0.5277658104896545,-0.5052165389060974,-0.3877972662448883
1757954505895996000,49.19199584960938,0.4595052599906921,-0.2836666107177734,-0.3545101583003998
1757954505905952800,49.20195288085937,0.4025042951107025,-0.1059527993202209,-0.3251581192016601
1757954505915908900,49.21190893554687,0.3527769744396209,0.0306212920695543,-0.3020690381526947
1757954505925864700,49.22186474609375,0.3127104938030243,0.1277885884046554,-0.2863324284553528
1757954505935820800,49.23182080078125,0.2840993702411651,0.1902210712432861,-0.2820577919483185
1757954505945776600,49.24177661132813,0.2621192336082458,0.22047059237957,-0.2896110415458679
1757954505955732700,49.25173266601563,0.2487688064575195,0.2161101996898651,-0.3061687052249908
1757954505965689900,49.26168994140625,0.2465027272701263,0.1767814308404922,-0.3235509097576141
1757954505975645700,49.27164575195312,0.2575295269489288,0.1085517778992652,-0.3335992693901062
1757954505985601800,49.28160180664062,0.2792665362358093,0.0121922176331281,-0.3329715728759765
1757954505995558000,49.29155786132812,0.3008458614349365,-0.09629537910223,-0.3154021501541137
1757954506005514000,49.30151391601562,0.3186568021774292,-0.2153045833110809,-0.2873580157756805
1757954506015470800,49.311470947265626,0.3350898325443268,-0.3283411264419555,-0.2622987329959869
1757954506025427000,49.321427001953126,0.3516286015510559,-0.4134480357170105,-0.2434549927711486
1757954506035382800,49.3313828125,0.3692837655544281,-0.4696399271488189,-0.2251713275909423
1757954506045339000,49.3413388671875,0.3690581917762756,-0.5051428079605103,-0.2116858810186386
1757954506055294700,49.35129467773437,0.3467944264411926,-0.5230647921562195,-0.1938589513301849
1757954506065250800,49.36125073242187,0.3009395897388458,-0.5139389634132385,-0.1760991215705871
1757954506075207700,49.37120776367188,0.2482209950685501,-0.4718197286128998,-0.1643966734409332
1757954506085163800,49.381163818359376,0.2163887619972229,-0.3916985392570495,-0.1596053689718246
1757954506095119600,49.39111962890625,0.2159003317356109,-0.2890443205833435,-0.1628927737474441
1757954506105075700,49.40107568359375,0.2394690513610839,-0.1877717673778534,-0.1618389636278152
1757954506115031800,49.41103173828125,0.2589775025844574,-0.0992131382226944,-0.1533339023590088
1757954506124988700,49.42098876953125,0.2647363245487213,-0.0356797017157077,-0.135810300707817
1757954506134945500,49.43094555664062,0.2362349033355713,0.0026165556628257,-0.1049216240644455
1757954506144901600,49.44090161132812,0.1692598611116409,0.0339558348059654,-0.0588249675929546
1757954506154857700,49.45085766601562,0.0622069165110588,0.0770598948001861,0.0034365430474281
1757954506164813600,49.4608134765625,-0.0679007545113563,0.1525458693504333,0.0707234367728233
1757954506174769700,49.47076977539062,-0.1940070241689682,0.2945978045463562,0.1192233264446258
1757954506184726500,49.4807265625,-0.2729750871658325,0.5176079869270325,0.1304826438426971
1757954506194682600,49.4906826171875,-0.2858818173408508,0.8035010099411011,0.1208081766963005
1757954506204638500,49.50063842773437,-0.2626550495624542,1.094021201133728,0.112583003938198
1757954506214594600,49.51059448242187,-0.2760558128356933,1.2842673063278198,0.1385482847690582
1757954506224550400,49.52055029296875,-0.3978581428527832,1.3248757123947144,0.2104088962078094
1757954506234506500,49.53050659179687,-0.608119785785675,1.2948437929153442,0.2922300100326538
1757954506244463400,49.54046337890625,-0.8119632005691528,1.2445367574691772,0.3396110832691192
1757954506254419500,49.55041943359375,-0.9327950477600098,1.1817457675933838,0.3454479575157165
1757954506264375600,49.56037548828125,-0.9512643814086914,1.0973522663116455,0.3289877474308014
1757954506274331600,49.57033154296875,-0.9062076807022096,0.9822454452514648,0.3146207928657532
1757954506284287500,49.58028759765625,-0.8521351218223572,0.8637645840644836,0.3146178722381592
1757954506294243600,49.59024365234375,-0.8046541213989258,0.7672311663627625,0.3184980750083923
1757954506304200700,49.60020068359375,-0.7726059556007385,0.6790597438812256,0.3269791901111603
1757954506314156500,49.61015649414063,-0.7478896379470825,0.5830980539321899,0.3438287377357483
1757954506324112600,49.620112548828125,-0.7080661058425903,0.4967850148677826,0.3794029951095581
1757954506334068500,49.630068359375,-0.6373506188392639,0.4333303868770599,0.4193165600299835
1757954506344024600,49.64002465820312,-0.5366464257240295,0.4200750291347503,0.4720889627933502
1757954506353980400,49.64998046875,-0.4293905198574066,0.4678367078304291,0.5221856832504272
1757954506363937500,49.6599375,-0.3519013226032257,0.576747715473175,0.5777760148048401
1757954506373893400,49.66989331054688,-0.3171465396881103,0.7438134551048279,0.6445435881614685
1757954506383849700,49.679849609375,-0.3347273766994476,0.9397001266479492,0.708621084690094
1757954506393805600,49.6898056640625,-0.3876316249370575,1.1577954292297363,0.7561217546463013
1757954506403761700,49.69976171875,-0.4517554640769958,1.373376488685608,0.7915673851966858
1757954506413718500,49.70971850585938,-0.5207521319389343,1.5633796453475952,0.8100529313087463
1757954506423674600,49.71967456054688,-0.5946164727210999,1.693616509437561,0.8253993988037109
1757954506433630500,49.72963037109375,-0.6642916798591614,1.7666747570037842,0.8311829566955566
1757954506443586600,49.73958666992188,-0.7094544172286987,1.7663404941558838,0.8271730542182922
1757954506453542400,49.74954248046875,-0.722519040107727,1.6992336511611938,0.8249455690383911
1757954506463498500,49.75949853515625,-0.702117919921875,1.583147048950195,0.8156061172485352
1757954506473455400,49.76945532226563,-0.6529567837715149,1.452076077461243,0.8057606816291809
1757954506483411500,49.77941137695313,-0.5843614339828491,1.2972580194473269,0.8091437220573425
1757954506493367600,49.78936743164063,-0.5144742727279663,1.151012659072876,0.813523530960083
1757954506503323600,49.79932373046875,-0.4485487639904022,1.0184441804885864,0.8133355379104614
1757954506513279500,49.80927954101563,-0.3887416124343872,0.8858933448791504,0.8127914071083069
1757954506523235600,49.81923559570313,-0.3325102925300598,0.7635703682899475,0.8153831958770752
1757954506533192700,49.82919262695312,-0.2880080938339233,0.6465763449668884,0.8177145719528198
1757954506543148500,49.8391484375,-0.2474686503410339,0.5492703318595886,0.817189633846283
1757954506553104600,49.84910473632812,-0.2165133953094482,0.4796531498432159,0.8119293451309204
1757954506563060500,49.859060546875,-0.1966693848371505,0.4246865808963775,0.801196277141571
1757954506573016600,49.8690166015625,-0.1954011917114257,0.3815769255161285,0.787156879901886
1757954506582972400,49.87897241210938,-0.1977045536041259,0.3553240001201629,0.7747961282730103
1757954506592929500,49.88892944335937,-0.2037363499403,0.332451194524765,0.7608736157417297
1757954506602885400,49.89888549804687,-0.2116810977458953,0.3143126666545868,0.7437955737113953
1757954506612841700,49.908841796875,-0.2192330211400985,0.3044499158859253,0.7263087630271912
1757954506622797600,49.91879760742187,-0.2212953716516494,0.3070310354232788,0.7073193192481995
1757954506632753700,49.92875366210937,-0.2182449847459793,0.3195974230766296,0.6863322854042053
1757954506642709500,49.93870947265625,-0.2106778770685196,0.3323443830013275,0.66124027967453
1757954506652666600,49.94866650390625,-0.2029477804899215,0.3500914275646209,0.6368800401687622
1757954506662622500,49.95862255859375,-0.1891821771860122,0.383444607257843,0.6102721691131592
1757954506672578600,49.96857861328125,-0.1698947697877884,0.4450778663158417,0.5822018980979919
1757954506682534400,49.97853442382812,-0.1446756869554519,0.5224224328994751,0.5400879979133606
1757954506692490500,49.98849047851562,-0.1160371229052543,0.5945650935173035,0.4927793443202972
1757954506702446300,49.9984462890625,-0.0848810672760009,0.6171327233314514,0.4398218393325805
1757954506712403500,50.008403564453126,-0.0514325648546218,0.5660242438316345,0.381249338388443
1757954506722359600,50.01835961914063,-0.0186293441802263,0.4416186809539795,0.3147906959056854
1757954506732315600,50.028315673828125,0.0186767484992742,0.2693771421909332,0.2442006915807724
1757954506742271700,50.038271728515625,0.0548826903104782,0.0906769037246704,0.1667375862598419
1757954506752227600,50.0482275390625,0.0729703456163406,-0.088021732866764,0.084797978401184
