time,seconds_elapsed,z,y,x
1759650088775020300,24.344020263671876,-2.8220155693054196,19.604172106170655,6.0012160987854
1759650088785103400,24.354103271484377,-2.9803321540832517,20.127005893707274,2.803909419250488
1759650088795187200,24.364187255859374,0.16789339141845702,16.34237161941528,2.1212626708984375
1759650088805270500,24.3742705078125,5.233126278686523,13.168109130859374,5.340266802978515
1759650088815353300,24.384353271484375,8.336610180664062,12.905794411468506,7.716362313079833
1759650088825436400,24.3944365234375,8.853009551239014,14.939519084167479,7.9019129417419425
1759650088835519200,24.404519287109373,7.856123834991455,16.94466297454834,7.098209371948242
1759650088845603300,24.414603271484374,6.65273822555542,18.5269309967041,5.587318486785889
1759650088855686400,24.424686279296875,4.865915599060059,20.241329022979734,3.5345898384094236
1759650088865769500,24.43476953125,2.8574796813964842,21.653758364868164,1.9328689277648925
1759650088875852300,24.444852294921876,1.651699870300293,21.21576909866333,1.0203788200378416
1759650088885935400,24.454935302734373,2.025793879699707,19.061436517333984,0.049829322052001954
1759650088896018200,24.46501806640625,2.6707319519042967,16.870592360687255,-0.7861959701538086
1759650088906102500,24.4751025390625,2.9318495704650878,15.037681352233886,-1.3198036651611327
1759650088916185300,24.485185302734376,2.7373206855773926,13.32418115158081,-1.5337854385375975
1759650088926268400,24.495268310546876,2.399738251495361,11.585092920684813,-1.5056535690307615
1759650088936351200,24.505351318359374,2.066794583129883,9.883563728332518,-1.4071920257568358
1759650088946434300,24.515434326171874,1.7705121276855467,8.44629454421997,-1.4872481437683105
1759650088956518400,24.525518310546875,1.4100351402282714,7.267000588989258,-1.6106991668701172
1759650088966601500,24.5356015625,1.04701431350708,6.295702902984619,-1.8607436027526854
1759650088976684300,24.545684326171877,0.7932289375305175,5.5090580200195305,-2.2761375907897947
1759650088986767400,24.555767333984374,0.6706757400512695,4.753238483428955,-2.7576713996887205
1759650088996850200,24.56585009765625,0.7255927406311035,4.043357691192627,-3.2951696723937984
1759650089006934500,24.5759345703125,0.8652046249389648,3.3527801498413083,-3.8200983863830564
1759650089017017300,24.586017333984376,1.1713631622314453,2.6707319519042967,-4.241627516174316
1759650089027100400,24.596100341796873,1.518821678161621,2.114678616333008,-4.57771357421875
1759650089037183200,24.606183349609374,1.8008885612487793,1.6965911514282226,-4.8135424377441405
1759650089047266600,24.6162666015625,2.1007623191833495,1.4659996040344236,-4.903474637603759
1759650089057349600,24.626349609375,2.2468086204528808,1.4104840530395506,-4.958541275787353
1759650089067433500,24.63643359375,2.1779753227233885,1.364246033477783,-5.256469744873047
1759650089077516500,24.6465166015625,2.0040964271545407,1.2648866645812988,-5.741594856262207
1759650089087599600,24.656599609375,1.7344494651794433,1.191264963531494,-6.377255397033691
1759650089097682400,24.666682373046875,1.281346800994873,1.2448352256774902,-7.078457208251953
1759650089107765800,24.676765869140624,0.7121253562927246,1.6039654747009275,-7.460631648254394
1759650089117849600,24.686849609375,0.23358429946899412,2.5195979721069333,-7.288249128723144
1759650089127932700,24.6969326171875,0.7838017684936524,4.141370321655273,-6.549338641357421
1759650089138015500,24.707015380859374,2.832639839172363,7.059153957366943,-5.617395645141602
1759650089148098600,24.7170986328125,4.440795166778564,11.655422594451904,-4.46937594909668
1759650089158181600,24.727181640625,3.1214404144287107,20.236091706848143,0.0028431144714355467
1759650089168265500,24.737265380859377,-1.6904560096740722,32.7028493888855,8.641272341918945
1759650089178348500,24.7473486328125,-6.027552317047118,40.780586515045165,14.611214181518553
1759650089188431600,24.757431640625,-3.533542375183105,35.620782662200924,13.54759009399414
1759650089198514400,24.767514404296875,2.567631642913818,23.981520928955078,10.123432807159423
1759650089208597800,24.77759765625,4.153042054748535,17.706767290496824,9.308356779479979
1759650089218680600,24.7876806640625,4.2414778785705565,16.383821235656736,8.821286379241943
1759650089228764400,24.797764404296874,3.4365772079467773,16.581941423034667,7.24021545791626
1759650089238847500,24.807847412109375,2.0329764846801757,16.57356171722412,5.706729294586181
1759650089248930800,24.817930908203124,0.12674305038452147,15.886126565551757,5.390694675445556
1759650089259013600,24.828013671875,-1.1773486663818358,14.615703309631346,6.064063892364501
1759650089269096700,24.8380966796875,-1.605761125946045,12.99258422164917,6.93929423675537
1759650089279180500,24.8481806640625,-0.7203554244995117,11.24915650024414,7.393594001770019
1759650089289263400,24.858263427734375,1.1450269439697265,9.712976860046385,7.316979548645019
1759650089299346700,24.8683466796875,2.854486929321289,8.244882329559326,6.6157777374267575
1759650089309429800,24.8784296875,3.5699043128967283,7.007379346466064,5.357774402618408
1759650089319512600,24.8885126953125,3.1866824096679687,6.14801058807373,3.8818987167358396
1759650089329596400,24.898596435546875,2.1631611999511717,5.225045848083496,2.553266432952881
1759650089339679500,24.908679443359375,0.852335791015625,3.9471407119750976,2.015468885040283
1759650089349762600,24.918762451171876,0.21532851181030271,2.3005285202026364,2.1344307800292968
1759650089359845600,24.928845703125,0.29703064346313474,0.601992079925537,2.480542557525635
1759650089369928700,24.9389287109375,0.3963900123596191,-0.7365162857055664,2.940229276275635
1759650089380011500,24.949011474609375,0.22729952011108398,-1.7384896804809569,3.4802713882446286
1759650089390095400,24.959095458984375,-0.40940848388671874,-2.353949144744873,3.985597576141357
1759650089400178700,24.9691787109375,-1.016338604736328,-2.3068132995605466,4.610184934234619
1759650089410261500,24.979261474609373,-1.7618331466674804,-1.7308581626892088,5.266794739532471
1759650089420344600,24.989344482421874,-2.3535002319335936,-1.068711766052246,6.213701496124267
1759650089430427600,24.999427734375,-2.5516204193115235,-0.7784148147583008,7.1032970504760735
1759650089440511500,25.009511474609376,-2.427870121002197,-0.9235632904052734,7.519888139343261
1759650089450594600,25.019594482421876,-1.7015291923522948,-0.853532891845703,7.706935144042968
1759650089460677600,25.029677734375,-0.48766895065307614,0.17238251953125,7.5902178131103515
1759650089470760700,25.0397607421875,0.5367500846862793,2.2655133209228513,7.222558220672607
1759650089480843500,25.049843505859375,1.0938508834838867,5.575197840881347,6.819883428955078
1759650089490927600,25.059927734375,0.8438064476013183,10.391433755493164,7.001693117523193
1759650089501010700,25.0700107421875,0.3146878807067871,15.68621072692871,6.782324390411376
1759650089511093500,25.080093505859374,0.2501940734863281,18.376545204925534,5.303455952453613
1759650089521176600,25.090176513671874,0.3582324234008789,18.849100757598876,4.080767092132568
1759650089531259600,25.100259765625,2.2851158470153807,19.164087913513182,4.139574670410156
1759650089541343700,25.11034375,6.219537362670898,19.17156979370117,5.494692810058593
1759650089551426600,25.120426513671877,9.259574920654297,18.433706769561766,5.713014073944091
1759650089561509600,25.130509521484374,9.966911873626708,17.623568782806394,4.048595007324218
1759650089571592400,25.140592529296875,8.473977500915527,16.840814477539062,3.0129531517028805
1759650089581675500,25.150675537109375,5.9017070922851556,16.28685606842041,3.0789433349609374
1759650089591758600,25.160758544921876,4.406528155517578,16.418387522125244,3.045723786926269
1759650089601842700,25.1708427734375,3.868281694793701,16.38666435012817,3.071760729980469
1759650089611925500,25.180925537109374,3.26883345413208,15.73155092086792,2.8679543136596677
1759650089622008600,25.191008544921875,2.787299645233154,14.686631533813475,2.5770588119506836
1759650089632091600,25.201091552734376,2.3886650688171387,13.447033624267577,2.3810335510253906
1759650089642174500,25.211174560546876,2.0374656127929685,12.201899123382567,2.1220108589172364
1759650089652258600,25.221258544921874,1.7917606674194335,10.846631346130371,1.7197849800109861
1759650089662341600,25.231341552734374,1.5842133110046386,9.399336442565918,1.2403460975646972
1759650089672424400,25.241424560546875,1.3097779457092285,8.034791133880615,0.6905775413513183
1759650089682507500,25.251507568359376,1.0854711776733397,6.673537852478027,0.05746083984375
1759650089692590600,25.261590576171876,0.975487538909912,5.366902296447754,-0.5418377632141113
1759650089702674700,25.2716748046875,0.8658031753540039,4.1572319076538085,-1.1555015762329102
1759650089712757500,25.281757568359374,0.8801683853149413,3.1371523628234863,-1.8242320274353025
1759650089722840600,25.291840576171875,1.0211270080566406,2.2572832527160642,-2.5834932289123533
1759650089732923400,25.30192333984375,1.2439374000549315,1.6440683525085449,-3.231872966003418
1759650089743006500,25.31200634765625,1.3385083656311034,1.3018471527099609,-3.8886324089050293
1759650089753090600,25.322090576171874,1.382801096343994,1.4184148460388182,-4.460248055267334
1759650089763173600,25.332173583984375,1.4788684379577637,1.8032827629089354,-4.8421232200622555
1759650089773256400,25.34225634765625,1.7479168495178221,2.1710919929504393,-5.086481427001953
1759650089783339500,25.352339599609376,2.013523596191406,2.48338567199707,-5.231480265045166
1759650089793422300,25.36242236328125,2.178274597930908,2.6617536956787107,-5.34984360961914
1759650089803506700,25.372506591796874,2.040458364868164,2.77098914642334,-5.401917495727539
1759650089813589500,25.382589599609375,1.5976806953430174,2.9146412460327147,-5.410746114349365
1759650089823672600,25.392672607421876,1.1921627891540527,3.2146646415710447,-5.211279188537597
1759650089833755400,25.40275537109375,1.387290224456787,3.865737855529785,-4.58998385772705
1759650089843838700,25.412838623046873,1.9105729248046874,5.210680638122558,-3.538330778503418
1759650089853921500,25.422921630859374,1.988683753967285,7.672219219970703,-1.8792986656188964
1759650089864005600,25.433005615234375,1.5644611473083496,11.413608226776123,0.6627449470520019
1759650089874088400,25.44308837890625,0.31693244476318355,15.938050814056396,3.6483144172668456
1759650089884171500,25.453171630859377,-0.8907926551818847,20.803667137908935,6.79908380203247
1759650089894254600,25.463254638671874,-1.4583680862426758,25.67197693862915,9.680954412841796
1759650089904337700,25.473337646484374,-1.6608277641296385,29.56060934753418,11.123610550689696
1759650089914421500,25.48342138671875,-1.2624924629211425,29.612982508850095,10.50815108642578
1759650089924504600,25.493504638671876,-0.10025719451904297,25.181015960693358,9.066692049407958
1759650089934587400,25.50358740234375,1.1116577583312988,20.446631815338133,7.948899149322509
1759650089944670700,25.513670654296874,1.2565069587707518,18.405275624847413,6.6011132522583
1759650089954753500,25.52375341796875,0.6596025573730468,18.263868089294434,4.987870246124268
1759650089964837600,25.533837646484375,-0.455197590637207,17.962946868133542,3.9463925239562987
1759650089974920400,25.54392041015625,-0.9108440940856933,16.40102956008911,4.178480447387695
1759650089985003500,25.55400341796875,-0.3781342247009277,14.016404706573486,5.3287447074890135
1759650089995086600,25.564086669921874,0.5485714553833008,11.75388413772583,6.697030956268311
1759650090005169700,25.574169677734375,1.3895347885131835,10.11176107406616,7.837419134521484
1759650090015253500,25.58425341796875,2.1327847663879393,8.921992486572265,8.11365015106201
1759650090025336600,25.594336669921876,2.3126491661071777,8.074894011688231,7.663390601348876
1759650090035419400,25.60441943359375,1.9997569366455077,7.4609309234619134,6.880935571289062
1759650090045502200,25.614502197265626,1.4341267944335936,6.565798777770996,5.926846209716796
1759650090055585000,25.6245849609375,0.6513724891662598,5.116109672546386,4.961982940673828
1759650090065668000,25.634668212890624,0.06284779357910156,3.250428028869629,4.089296435546875
1759650090075752000,25.644751953125,-0.007930792999267577,1.0034697708129883,3.494786235809326
1759650090085835000,25.6548349609375,0.022445640563964843,-1.00227266998291,3.4120366409301757
1759650090095918000,25.66491796875,-0.28057050704956055,-2.096123553466797,4.19479094619751
1759650090106001200,25.675001220703123,-0.7164648468017578,-2.207154655456543,5.6024318847656245
1759650090116084200,25.685084228515624,-1.3617021942138672,-1.7413327949523925,7.061697796630859
1759650090126168000,25.69516796875,-2.1211130332946775,-1.0770914718627929,8.329726850891113
1759650090136251000,25.7052509765625,-3.022230683135986,-0.6438906089782714,9.222464794921875
1759650090146334200,25.715334228515626,-3.9173628288269042,-0.7023989120483398,9.541192890930175
1759650090156417000,25.7254169921875,-4.449324510192871,-1.0434230110168456,9.432555990600585
1759650090166500000,25.7355,-4.157381545257568,-1.2654852149963378,9.113678256988525
1759650090176584000,25.745583984375,-3.052457479095459,-0.4112041351318359,8.450334759521484
1759650090186667000,25.7556669921875,-2.0114286697387693,2.076371389770508,7.69945326385498
1759650090196750000,25.76575,-1.3338695999145507,5.861903489685059,7.863156802368164
1759650090206833200,25.775833251953124,-1.4826093780517577,10.737545532989502,8.18412946243286
1759650090216916000,25.785916015625,-1.7961001579284668,14.44825883102417,6.987627182769775
1759650090227000000,25.796,-1.6406266876220703,15.957204427337645,4.856039517211914
1759650090237083100,25.806083251953126,-1.167622222137451,15.993566365051269,3.268234903717041
1759650090247166200,25.816166259765627,0.501136334991455,16.598700834655762,2.5279776779174803
1759650090257249000,25.8262490234375,4.273500325775146,18.25444092025757,2.9952959144592284
1759650090267332000,25.83633203125,8.260295002746581,19.615245288848875,4.109048599243164
1759650090277416000,25.846416015625,9.69187795791626,20.06580411376953,4.279934742736816
1759650090287499300,25.856499267578126,8.570044842529297,19.723134001159668,3.2410008598327633
1759650090297582000,25.86658203125,6.354360843658447,18.73193451385498,2.3014263458251953
1759650090307665200,25.8766650390625,3.95192911529541,18.410512940979004,1.3256395317077636
1759650090317748000,25.886748046875,2.191592344665527,18.057966746520997,0.7317278823852539
1759650090327831000,25.8968310546875,1.6326958946228027,16.981324187469482,0.1261444999694824
1759650090337915100,25.9069150390625,1.7820342231750488,15.471181490325927,-0.36361937713623044
1759650090347998200,25.916998291015624,1.843086365509033,13.816039955139159,-0.5979518646240234
1759650090358081000,25.9270810546875,1.7800889343261719,12.236016497039794,-0.7088333290100097
1759650090368164000,25.9371640625,1.5219640678405761,10.75191074295044,-0.6973112335205077
1759650090378247000,25.947246826171874,1.2771569480895995,9.423877009582519,-0.9819219558715819
1759650090388331300,25.957331298828127,0.9540893615722655,8.339752570343016,-1.4285902030944824
1759650090398414000,25.9674140625,0.6572083557128906,7.183053893280029,-1.9584569580078124
1759650090408497200,25.9774970703125,0.503081623840332,6.131400814056396,-2.535160282897949
1759650090418580000,25.987580078125,0.42661680831909177,5.110573081207275,-3.116053460693359
1759650090428663000,25.9976630859375,0.5223848747253418,4.242674979400634,-3.6174890708923337
1759650090438747100,26.0077470703125,0.6928221054077148,3.3988685317993164,-4.095132302093505
1759650090448830200,26.017830322265624,0.8978256225585937,2.5387515853881832,-4.371363318634033
1759650090458913000,26.0279130859375,1.1578957778930663,1.7437269966125488,-4.579509225463867
1759650090468996000,26.03799609375,1.3780126930236816,0.9928455009460448,-4.850203650665283
1759650090479079000,26.048078857421874,1.618480322265625,0.43290158767700193,-5.122095176696777
1759650090489163300,26.058163330078123,1.7383400428771971,0.17268179473876952,-5.288043279266357
1759650090499246000,26.06824609375,1.7552490921020507,0.18644845428466797,-5.43319175491333
1759650090509329200,26.0783291015625,1.65992993850708,0.4471171600341797,-5.744288333129883
1759650090519412000,26.088411865234374,1.482459740447998,0.7769184387207031,-6.171802967071533
1759650090529495000,26.0984951171875,1.5592238311767577,1.024718310546875,-6.514173804473876
1759650090539577900,26.108577880859375,1.7238251953125,1.4514847564697264,-6.554575957489013
1759650090549662200,26.118662109375,1.4535796829223633,2.5062802253723144,-6.12930588760376
1759650090559745000,26.1287451171875,0.9362824867248535,5.051915140533447,-5.090372004699707
1759650090569828000,26.138828125,1.0122983894348143,9.099911597442626,-4.190601093292236
1759650090579911000,26.148910888671875,0.8259995727539062,15.251663125610351,-2.8562825805664063
1759650090589994200,26.158994140625,-1.938255881500244,24.56750178527832,1.5882535263061524
1759650090600078000,26.169078125,-5.606771375274658,33.682526780700684,7.5457754447937
1759650090610161200,26.1791611328125,-5.489156218719482,35.870228547668454,11.2117470993042
1759650090620244000,26.189243896484374,-1.1974001052856444,29.61537671051025,11.97654489212036
1759650090630327000,26.1993271484375,1.336263801574707,22.279093910980222,11.353453910064697
1759650090640410000,26.20941015625,2.185307565307617,17.962049042510984,9.789890588378906
1759650090650494200,26.219494140625,2.8203695556640622,16.22939522857666,6.6905965393066404
1759650090660577000,26.229576904296874,2.8100445610046383,15.920393576812744,3.8697780708312988
1759650090670660000,26.23966015625,1.7721581413269043,16.435745484161377,2.666841374206543
1759650090680743000,26.249742919921875,0.02184709014892578,16.747141337585447,2.532466806030273
1759650090690826200,26.259826171875,-1.3711293632507324,16.2430122505188,3.468450017547607
1759650090700910000,26.26991015625,-1.3031938911437988,15.133150143432616,4.0346787101745605
1759650090710993200,26.2799931640625,-0.11985972061157225,13.70126791305542,4.387524179840088
1759650090721076000,26.290075927734375,1.2448352256774902,12.491597524261474,4.546140039825439
1759650090731159000,26.300158935546875,2.065896757507324,11.218780066680907,4.422090466308593
1759650090741242000,26.3102421875,2.0971710166931152,9.846453602600096,3.980809172821045
1759650090751325200,26.3203251953125,1.58331548538208,8.672546601104736,3.4754829849243163
1759650090761409000,26.330408935546874,1.0066121604919434,7.504026553344726,3.1084219429016113
1759650090771492000,26.3404921875,0.5707178207397461,5.934028814697265,2.964919480895996
1759650090781575000,26.350574951171875,-0.05252279891967773,3.999813148498535,3.252672592926025
1759650090791658200,26.360658203125,-0.8907926551818847,1.9405004455566406,4.070741372680664
1759650090801741000,26.370740966796873,-1.732055263519287,0.11148001480102539,5.073762230682373
1759650090811825200,26.3808251953125,-2.4633342330932617,-1.2907739700317382,5.9953802322387695
1759650090821908000,26.390907958984375,-2.915539071655273,-2.166303589630127,6.947075392150879
1759650090831991300,26.4009912109375,-3.047818713378906,-2.4473230094909666,7.987804926300049
1759650090842074000,26.41107421875,-3.059340808868408,-2.157325333404541,8.999654402923584
1759650090852157200,26.4211572265625,-3.1548096000671384,-1.643320164489746,9.941174205780028
1759650090862241000,26.431240966796874,-3.1248820793151855,-1.142183829498291,10.892121177673339
1759650090872324000,26.441323974609375,-2.7531822715759278,-0.8117840003967285,11.143661989593506
1759650090882407200,26.4514072265625,-2.022950765228271,-0.38741175613403317,10.575787283325194
1759650090892490200,26.461490234375,-1.2123638656616211,0.55545478515625,9.655216744995117
1759650090902573000,26.471572998046874,-0.49380409240722656,2.508375151824951,8.834753763580322
1759650090912657000,26.481656982421875,-0.23508067550659179,5.951386776733398,8.040926275634765
1759650090922740000,26.491739990234375,-0.48198272171020506,10.587608654022215,6.983586967468261
1759650090932823300,26.5018232421875,-1.0429740982055664,15.206023656463621,4.887014501190185
1759650090942906000,26.511906005859377,-1.201589958190918,17.64062746963501,1.1703156990051269
1759650090952989200,26.5219892578125,-0.6126163497924805,17.628207548522948,-1.9213468322753906
1759650090963073000,26.532072998046875,2.0706851608276367,17.219846527862547,-1.454327870941162
1759650090973156000,26.542156005859376,5.752668038940429,17.74836654434204,1.553986515045166
1759650090983239200,26.5522392578125,7.873032884216308,18.82725366744995,4.009838867950439
1759650090993322200,26.562322265625,7.7507789619445795,19.157204583740235,4.361337599182129
1759650091003405000,26.572405029296874,6.46703795928955,18.992303944396973,3.484610878753662
1759650091013489000,26.582489013671875,5.302408489227295,17.94139905319214,2.5311200675964356
1759650091023572000,26.592572021484376,4.154388793182373,17.215507037353515,1.6620248649597167
1759650091033655000,26.602655029296876,2.831442738342285,17.152808881378174,0.8451531860351562
1759650091043738000,26.612738037109374,1.911470750427246,17.024719092559813,0.0743698890686035
1759650091053821200,26.6228212890625,1.5084966835021971,16.431256356048582,-0.7225999885559081
1759650091063904300,26.632904296875,1.3956699302673339,15.222034880065918,-1.3856442108154297
1759650091073988000,26.642988037109376,1.2722189071655272,13.59801796646118,-1.8652327308654784
1759650091084071200,26.6530712890625,1.010652375793457,11.948413022613524,-2.24067347869873
1759650091094154200,26.663154296875,0.9047089523315429,10.335170016479491,-2.5034371109008786
1759650091104237300,26.6732373046875,0.9858125335693358,8.776095822906493,-2.908057191467285
1759650091114320400,26.6833203125,1.1942577156066894,7.411550514221191,-3.4816181266784665
1759650091124404200,26.693404296875,1.2639888389587401,6.087556996154785,-4.010437418365478
1759650091134487000,26.703487060546873,1.2753612968444823,4.837634091949463,-4.680963520812988
1759650091144570000,26.713570068359374,1.2134113288879393,3.812167593383789,-5.333533110809326
1759650091154653200,26.723653076171875,1.107018992614746,3.021632132720947,-5.887491519927978
1759650091164736300,26.733736328125,0.9632172554016113,2.466925535583496,-6.438906089782715
1759650091174820000,26.743820068359376,0.790385823059082,2.1062989105224608,-6.916100408172607
1759650091184903200,26.753903076171873,0.5705681831359863,1.9265841484069823,-7.114519870758056
1759650091194986000,26.763986083984374,0.4043208053588867,1.8222867385864256,-7.119457911682129
1759650091205069300,26.7740693359375,0.4337994132995605,1.717989328765869,-6.877194631195068
1759650091215152400,26.78415234375,0.6717232032775878,1.6831237670898436,-6.253654736328125
1759650091225236200,26.794236328125,0.958279214477539,1.4847043045043944,-5.500977589416504
1759650091235319000,26.804319091796874,1.0480617767333984,1.1273697067260742,-4.750844281768798
1759650091245402000,26.814402099609374,0.9997288307189941,0.9051578651428223,-4.113537727355957
1759650091255485200,26.824485107421875,0.8629600608825683,1.0140940406799315,-3.5148376747131347
1759650091265568300,26.834568359375,0.4177881896972656,1.5987281585693358,-2.842815196228027
1759650091275651300,26.8446513671875,-0.23178864822387693,2.784157255554199,-2.23453833694458
1759650091285735200,26.854735107421874,-0.9425672660827636,4.865616323852539,-1.8338088340759275
1759650091295818000,26.86481787109375,-1.5544354278564452,8.352172491455077,-1.3836989219665528
1759650091305901300,26.8749013671875,-2.410063246154785,14.008922826385497,-0.428412459564209
1759650091315984100,26.884984130859376,-4.221576077270508,23.53185992965698,1.7598878578186035
1759650091326067200,26.895067138671877,-8.633640824127196,35.21002743988037,5.13960277633667
1759650091336151000,26.905151123046874,-8.137292892456054,37.262157537841794,9.219920955657958
1759650091346234400,26.915234375,-1.54500825881958,26.971429889678955,9.81278514175415
1759650091356317200,26.925317138671875,3.743783208465576,19.12293757247925,7.117063710021972
1759650091366400300,26.935400146484376,3.8703766212463377,17.988235623168944,5.040243407440185
1759650091376483300,26.9454833984375,2.2264579063415524,20.35954272994995,4.66016389389038
1759650091386567200,26.955567138671874,0.20979192047119138,22.89859359054565,3.9255928970336913
1759650091396650200,26.965650146484375,-1.4408604866027832,23.15582063140869,3.759644794464111
1759650091406733300,26.9757333984375,-2.0700866104125977,20.662409239959715,4.944026428222656
1759650091416816000,26.985816162109376,-0.9606734161376953,17.220594715881347,6.239139888763427
1759650091426899200,26.995899169921874,1.7832313240051267,14.392294367218017,6.929118879699707
1759650091436983000,27.005983154296874,4.878485157775879,12.565219225311278,6.753145057678222
1759650091447066400,27.01606640625,6.644208882141113,11.629086376190186,5.627122089385986
1759650091457149200,27.026149169921876,6.1626750732421876,10.947786366271972,4.178031534576416
1759650091467232300,27.036232177734377,4.63487513885498,10.290129097747801,3.060537909698486
1759650091477315000,27.046315185546874,2.8381764305114743,9.482684587860106,2.4724621269226073
1759650091487398100,27.056398193359374,1.5822680221557617,8.252962760162353,2.2659622337341307
1759650091497482200,27.066482177734375,0.9621697921752929,6.442796667480469,2.1924901702880857
1759650091507565300,27.0765654296875,0.4225765930175781,4.11802685546875,2.149544178009033
1759650091517648100,27.086648193359373,-0.09217676391601562,1.7485153999328613,2.4392425788879395
1759650091527731200,27.096731201171874,-1.0938508834838867,-0.11028291397094726,3.1165023735046384
1759650091537814000,27.10681396484375,-1.912069300842285,-1.2083236503601074,4.2986394432067865
1759650091547898400,27.1168984375,-2.5737667846679684,-1.8257284034729002,5.674108296966552
1759650091557981200,27.126981201171876,-3.0635306617736813,-1.8978537284851074,7.157914775848388
1759650091568064300,27.137064208984373,-3.5079543449401855,-1.459415549468994,8.795399073791504
1759650091578147000,27.14714697265625,-3.81141940536499,-0.9071031539916992,10.224138914489746
1759650091588230100,27.157230224609375,-3.8338650459289547,-0.4339490509033203,11.016170751190185
1759650091598314200,27.167314208984376,-3.7600937072753906,-0.09352350234985352,10.694749178314208
1759650091608397300,27.177397216796876,-3.58816010055542,0.013168109130859374,9.260622383880614
1759650091618480000,27.187480224609374,-3.1563059761047363,0.4783914192199707,7.4034700836181635
1759650091628563200,27.197563232421874,-2.614767488098144,1.6461632789611815,5.996726970672607
1759650091638646000,27.20764599609375,-2.3186346702575684,3.629310441589355,4.973953948974609
1759650091648730400,27.21773046875,-2.5549124465942383,6.951265245056152,3.962104472351074
1759650091658813200,27.227813232421877,-2.0507833595275877,11.998990532684326,2.7168203338623047
1759650091668896300,27.237896240234374,-0.5704185455322265,18.460641538238523,0.1988683753967285
1759650091678979000,27.24797900390625,-0.376039298248291,22.940791394805906,-3.6170401580810543
1759650091689062100,27.258062255859375,1.0366893188476562,21.331438966369628,-3.7653310234069823
1759650091699145200,27.268145263671876,4.651185637664795,16.748637713623047,-0.2811690574645996
1759650091709229300,27.278229248046873,8.048108880615233,14.242207850646972,2.584391054534912
1759650091719312100,27.28831201171875,9.252093040466308,15.242535231781005,2.785952906799316
1759650091729395200,27.298395263671875,7.501183438873291,17.95262187347412,2.3409306732177733
1759650091739478000,27.30847802734375,5.798157870483398,18.93589056777954,3.014748802947998
1759650091749561300,27.318561279296876,4.227262306213379,19.258958154296874,2.5745149726867673
1759650091759645200,27.328645263671874,2.786701094818115,19.49897687072754,1.590348452758789
1759650091769728300,27.338728271484374,2.366668341064453,18.743157334136963,0.7040449256896972
1759650091779811000,27.34881103515625,2.54084651184082,17.151013230133056,-0.41314942398071286
1759650091789894100,27.35889404296875,2.8482021499633787,15.173851571655273,-1.3407529296874998
1759650091799977200,27.368977294921876,2.843563384246826,13.025205219268798,-1.9457377616882323
1759650091810061300,27.379061279296874,2.4914661026000977,11.069441738128662,-2.1862053909301755
1759650091820144000,27.38914404296875,1.984194625854492,9.637110594940186,-2.3312042289733887
1759650091830227200,27.399227294921875,1.5028104545593262,8.442703241729737,-2.2836194709777833
1759650091840310000,27.40931005859375,1.218798282623291,7.184400631713867,-2.342427049255371
1759650091850393300,27.419393310546877,1.0570400329589844,6.046705930328369,-2.8188731796264648
1759650091860477200,27.429477294921874,1.0320505531311035,4.895693482208252,-3.458873210906982
1759650091870560300,27.439560302734375,1.1418845542907714,3.744531396484375,-3.771166889953613
1759650091880643000,27.44964306640625,1.3536217636108399,2.71966344833374,-4.04739790649414
1759650091890726100,27.45972607421875,1.5445593460083007,1.7666215499877929,-4.22621484298706
1759650091900809200,27.469809326171877,1.7004817291259764,0.9307458953857422,-4.352359342956543
1759650091910892300,27.479892333984374,1.7770961822509765,0.3827729904174804,-4.30312857131958
1759650091920976100,27.48997607421875,1.9074305351257324,0.18614917907714842,-4.111891713714599
1759650091931059200,27.50005908203125,1.969530140686035,0.4661211357116699,-3.872621185302734
1759650091941142300,27.510142333984376,1.9719243423461912,1.1110592079162598,-3.7180455406188964
1759650091951225300,27.520225341796873,1.8091186294555663,1.904437783050537,-3.7823897102355954
1759650091961308200,27.53030810546875,1.1068693550109863,2.6996120094299316,-4.105756571960449
1759650091971392300,27.540392333984375,-0.20575170516967772,3.616142332458496,-4.409520907592773
1759650091981475000,27.55047509765625,-1.5822680221557617,4.815188451385498,-4.463689720153808
1759650091991558400,27.560558349609376,-1.9820996994018554,6.5505357421875,-4.083460569000244
1759650092001641200,27.57064111328125,-0.9065046035766601,9.205705383300781,-3.177853791046142
1759650092011724300,27.580724365234374,1.6525976959228514,12.808679606628417,-1.813757395172119
1759650092021808000,27.59080810546875,3.988291053009033,16.55410882873535,0.10699088668823241
1759650092031891200,27.60089111328125,3.148674458312988,19.01235538330078,2.7621605278015133
1759650092041974300,27.610974365234377,0.7094318794250488,19.723582913970947,5.17761072769165
1759650092052057900,27.621057861328126,1.0613795234680174,20.243124674224852,5.946448735809326
1759650092062140700,27.631140625,3.454533720397949,21.256470526885984,5.257517208099365
1759650092072223700,27.6412236328125,3.40275910949707,22.315605486297606,5.252878442382812
1759650092082307800,27.651307861328124,1.3934253662109375,22.035483892059325,4.8050130943298335
1759650092092390700,27.661390625,0.6127659873962402,20.67842046356201,2.9273604423522945
1759650092102473700,27.6714736328125,0.8753799819946289,19.329287828063965,1.2888286811828613
1759650092112556800,27.681556884765627,0.46851533737182616,19.085378533935547,1.4369699089050292
1759650092122639600,27.6916396484375,0.3603273498535156,19.652355414581297,2.570325119781494
1759650092132723700,27.7017236328125,0.7809586540222168,19.18443862762451,3.5398271545410154
