time,seconds_elapsed,z,y,x
1757859219764125700,40.87612573242188,1.2421417488098143,4.299237993621826,-0.8352771041870116
1757859219774108400,40.8861083984375,0.1857002662658691,5.456385583496093,-0.031274259185791
1757859219784092400,40.89609252929687,-0.6847416748046875,7.335833886718749,0.6696282768249512
1757859219794075400,40.906075439453126,-0.6591536445617675,9.974244116210937,0.1337760177612304
1757859219804058600,40.91605859375,-0.1957259857177734,13.24083300628662,-1.6340426330566404
1757859219814041600,40.92604150390625,0.4996399589538574,17.34030479888916,-3.146130619049072
1757859219824025600,40.93602563476563,1.3938742790222167,22.240038496398924,-3.4102409896850583
1757859219834008600,40.946008544921874,1.7679682884216308,25.36357383728027,-1.7980454467773437
1757859219843991600,40.95599145507813,0.93209263381958,24.29201895675659,0.0254383926391601
1757859219853975600,40.9659755859375,-0.3021183219909668,21.35418388214111,-0.0215478149414062
1757859219863958500,40.97595849609375,-1.1671733093261718,20.39141553955078,-0.3094505645751953
1757859219873941500,40.98594140625,-1.5644611473083496,21.26380276947021,-0.2699462371826172
1757859219883924500,40.99592456054688,-1.3480851722717284,22.19813996734619,-0.3582324234008789
1757859219893908500,41.005908447265625,-1.0824784255981446,22.939893569183347,-0.0846948837280273
1757859219903891500,41.01589135742187,-0.8687959274291992,23.16898874053955,0.2117372093200683
1757859219913874700,41.02587475585938,-0.7134720947265625,22.79190197906494,0.3438672134399413
1757859219923858700,41.03585864257813,-0.7938274879455566,21.78334452972412,0.0017956512451171
1757859219933841400,41.04584130859375,-0.9888052856445312,19.82219409484863,-0.6636427726745605
1757859219943824600,41.05582470703125,-1.036090768432617,16.828095281219483,-1.5836147605895996
1757859219953807600,41.0658076171875,-0.981323405456543,14.311190785980225,-1.1736077262878415
1757859219963791600,41.07579150390625,-0.8795698348999023,12.36006607055664,-0.4278139091491699
1757859219973774300,41.0857744140625,-0.5315127685546874,10.303297206878662,0.0622492431640624
1757859219983757600,41.095757568359375,0.0802057556152343,8.317157292175292,0.3366846084594726
1757859219993741600,41.105741455078125,0.2069488059997558,6.504746635437011,0.3468599655151367
1757859220003724500,41.115724609375,-0.3227683113098144,4.857086980438232,0.0987608184814453
1757859220013707500,41.12570751953125,-0.974888988494873,3.5390789665222164,0.0258873054504394
1757859220023690500,41.1356904296875,-1.624166551208496,2.291550263977051,-0.0487818588256835
1757859220033674500,41.14567456054687,-2.203264077758789,1.154304475402832,-0.1494879661560058
1757859220043657500,41.155657470703126,-2.86047243347168,0.2385223403930663,-0.0998082817077636
1757859220053640700,41.165640625,-3.455281908416748,-0.5762544120788574,0.2118868469238281
1757859220063624700,41.175624755859374,-3.94579397354126,-1.27685767288208,0.4586392555236816
1757859220073607400,41.185607421875,-4.130746051788329,-1.7661726371765136,0.3868132057189941
1757859220083590400,41.19559033203125,-4.12401235961914,-1.9533692794799804,0.158316584777832
1757859220093573600,41.20557373046875,-3.9776667831420895,-1.7449240974426268,-0.227898070526123
1757859220103557600,41.2155576171875,-3.863642929077148,-1.255160220336914,-0.6000467910766601
1757859220113540400,41.22554028320312,-4.0143279960632325,-0.5521627578735351,-0.4882675010681152
1757859220123523600,41.23552368164062,-4.216039485931396,0.2862567359924316,0.0203507141113281
1757859220133507600,41.24550756835937,-4.299986181640625,1.1228805786132812,0.4574421546936035
1757859220143490600,41.255490478515625,-4.478803118133545,1.7405846069335935,0.8562263687133789
1757859220153473500,41.2654736328125,-4.519654183959961,2.334496256256104,1.1231798538208009
1757859220163456500,41.27545654296875,-4.131045326995849,3.768623050689697,1.6015712730407714
1757859220173440500,41.2854404296875,-3.861398365020752,6.344035848999023,2.6497826873779293
1757859220183423500,41.29542358398437,-3.378517817687988,9.637110594940186,3.61374813079834
1757859220193406500,41.30540649414063,-1.5288473976135253,14.16110426940918,3.4352304695129394
1757859220203390700,41.315390625,1.0037690460205078,19.35936498641968,1.6596306632995603
1757859220213373400,41.32537353515625,2.576011348724365,22.367829010009764,0.3193266464233398
1757859220223356400,41.3353564453125,1.253214931488037,22.45821012268066,0.4903624275207519
1757859220233339600,41.345339599609375,-1.7446248222351073,20.592678116607665,1.2056301734924315
1757859220243323600,41.35532373046875,-4.045302980041504,18.292598509216308,1.601271997833252
1757859220253306600,41.365306640625,-4.531475554656982,17.623269507598877,2.258031440734863
1757859220263289300,41.375289306640624,-3.644274201965332,18.04749211425781,2.251447386169433
1757859220273273300,41.3852734375,-2.0599112533569333,18.73328125228882,1.7878700897216795
1757859220283256600,41.39525659179687,-0.2910451393127441,19.80468649520874,1.6638205162048338
1757859220293239600,41.405239501953126,0.8215104446411132,20.944775398254396,1.7449240974426268
1757859220303222500,41.41522241210937,1.4194623092651366,21.14319486083984,1.875707363128662
1757859220313206500,41.42520654296875,1.6431705268859862,20.017171892547605,1.8472762184143063
1757859220323189500,41.435189453125,1.5695488258361816,17.968782734680175,1.504157192993164
1757859220333172500,41.44517236328125,1.643320164489746,15.856797595214845,1.036090768432617
1757859220343156500,41.455156494140624,1.678335363769531,13.799280543518066,0.608426496887207
1757859220353139700,41.4651396484375,1.920299369049072,11.974150690460204,0.3693056060791015
1757859220363122400,41.47512231445312,2.274790852355957,10.392780493927,0.2356792259216308
1757859220373105400,41.48510546875,2.486228786468505,8.6689552986145,-0.1203086334228515
1757859220383089700,41.49508959960937,2.441786418151856,6.974459073638916,-0.7939771255493163
1757859220393072600,41.50507275390625,2.140865196990967,5.342810642242432,-1.32788409576416
1757859220403055400,41.51505541992187,2.0196587379455564,3.713855687713623,-1.5414169563293456
1757859220413039400,41.52503930664062,2.31743756942749,2.2508488357543945,-1.3757681289672852
1757859220423022600,41.53502270507813,2.694973243713379,1.2050316230773923,-0.8149263900756836
1757859220433005600,41.54500561523437,2.788646383666992,0.4454711463928222,-0.2267009696960449
1757859220442988500,41.55498852539063,2.216581824493408,-0.0564133766174316,0.1081879875183105
1757859220452972300,41.56497216796875,1.4420575874328612,-0.4234744186401367,-0.0872387229919433
1757859220462955500,41.57495556640625,1.1783961296081542,-0.79801734085083,-0.9880570976257324
1757859220472938500,41.5849384765625,1.4315829551696777,-0.9184756118774412,-2.38791688079834
1757859220482922500,41.59492260742188,1.99212541885376,-0.7658452560424804,-3.0940567329406736
1757859220492905700,41.60490576171875,2.475754154205322,-0.3290530906677246,-2.6904841156005856
1757859220502888400,41.61488842773438,2.7418098136901854,0.2600701553344726,-1.382801096343994
1757859220512871400,41.62487133789063,2.5899276458740235,0.8909422927856445,-0.369006330871582
1757859220522855400,41.63485546875,1.8810943168640133,1.3507786491394045,0.0303764335632324
1757859220532838700,41.64483862304687,0.6748655929565429,2.0962731910705563,0.1093850883483886
1757859220542821600,41.654821533203126,-0.840215145111084,3.4433109001159665,-0.0309749839782714
1757859220552804400,41.66480444335937,-1.651550232696533,5.2447980117797846,-0.2587234169006348
1757859220562788600,41.67478857421875,-2.0108301193237303,7.626729388427734,-0.9962871658325196
1757859220572771600,41.684771484375,-1.943642835235596,10.419565625,-2.0172645362854005
1757859220582754600,41.694754638671874,-0.3663128540039062,13.473519480133056,-3.0781951469421385
1757859220592738600,41.704738525390624,1.8020856620788568,17.6588832572937,-3.0041245330810544
1757859220602721500,41.71472143554688,3.5883097381591798,22.06481286239624,-2.48338567199707
1757859220612704500,41.72470458984375,3.290381269073486,24.80288173599243,-1.8595465019226076
1757859220622687500,41.7346875,1.5306430488586424,24.958355206298823,-0.6691793640136718
1757859220632671500,41.74467138671875,0.1813607757568359,23.426215781402583,-0.1385644210815429
1757859220642654500,41.754654541015626,-1.0562918449401857,22.08935342941284,-0.3634697395324707
1757859220652637400,41.76463745117187,-1.8400936134338377,21.614403675079345,-0.586729044342041
1757859220662621400,41.77462133789062,-2.485031685638428,21.64837141113281,-1.239148996734619
1757859220672604700,41.78460473632813,-3.0301614761352536,21.972336823272705,-1.675192974090576
1757859220682587600,41.79458764648437,-2.69437469329834,22.09788277282715,-1.7431284461975096
1757859220692570400,41.8045703125,-1.6711527587890624,21.80863328475952,-1.3856442108154297
1757859220702554400,41.81455444335938,-0.6260837341308594,20.325126081085205,-0.9657610946655272
1757859220712537300,41.82453735351562,-0.4119523231506347,17.802385719299316,-0.4457704216003417
1757859220722520300,41.83452026367188,-0.3892074073791504,15.353865608978271,0.0942716903686523
1757859220732504300,41.84450439453125,-0.3987842140197754,13.141772912597656,0.2674023979187011
1757859220742487600,41.854487548828125,-0.4501099121093749,11.416152066040038,0.4252700698852539
1757859220752470500,41.86447045898438,-0.9307458953857422,9.96047745666504,0.3959410995483398
1757859220762453200,41.87445336914063,-1.5649100601196289,8.562413324737548,0.2147299613952636
1757859220772437200,41.884437255859375,-1.734000552368164,7.198765841674804,0.0790086547851562
1757859220782420500,41.89442041015625,-1.728763236236572,5.915024839019775,-0.0356137496948242
1757859220792403500,41.904403564453126,-1.8071733406066892,4.712237779998779,-0.2516904495239258
1757859220802386200,41.91438623046875,-2.250100647735596,3.4855087043762203,-0.6998550727844238
1757859220812370200,41.9243701171875,-2.7808652282714843,2.436100189208984,-0.9593266777038574
1757859220822353400,41.934353515625,-3.1051299156188965,1.4558242469787597,-0.8952817832946777
1757859220832336400,41.94433642578125,-3.4458547393798824,0.6380547424316406,-0.5382464607238769
1757859220842320400,41.9543203125,-3.637091596984863,-0.0709282241821289,-0.0769137283325195
1757859220852303600,41.9643037109375,-3.6400843490600585,-0.5964554885864257,0.2289455337524414
1757859220862286300,41.97428637695312,-3.4762311729431152,-0.9430161788940428,0.2668038475036621
1757859220872269300,41.98426928710938,-3.3328783485412594,-1.0378864196777342,0.1167173309326171
1757859220882253300,41.99425341796875,-3.323900092315674,-0.7336731712341308,-0.3610755378723144
1757859220892236500,42.004236572265626,-3.541473168182373,-0.2581248664855957,-1.0114005638122558
1757859220902219300,42.01421923828125,-4.196736235046386,0.2398690788269042,-1.509244871520996
1757859220912203300,42.02420336914062,-5.120898075866699,0.7650970680236816,-1.637633935546875
1757859220922186500,42.0341865234375,-5.371391424560547,1.0709563301086424,-1.2877812179565429
1757859220932169500,42.04416943359375,-4.680514608001709,1.089810668182373,-0.2600701553344726
1757859220942152400,42.05415234375,-3.725228145599365,1.3298293846130371,1.354669226837158
1757859220952136400,42.06413647460938,-3.4675521919250487,2.4144027366638183,3.1702222732543945
1757859220962119400,42.07411938476562,-3.5022681159973144,5.916820490264892,5.087079977416992
1757859220972102400,42.08410229492188,-1.734599102783203,10.638485439300537,6.533776330566406
1757859220982085400,42.09408544921875,0.2168248878479003,16.307954970550536,6.654982789611816
1757859220992069400,42.1040693359375,1.9720739799499512,21.22774010696411,4.395604610443115
1757859221002052400,42.11405224609375,1.430685129547119,23.18859126663208,1.1444283935546875
1757859221012035300,42.12403540039063,-1.6195277854919432,21.702240948486327,-1.476025323486328
1757859221022019300,42.134019287109375,-4.581155239105224,19.07161187438965,-2.070236248016357
1757859221032002600,42.14400244140625,-5.699995602416992,18.0810109375,-0.2006640266418456
1757859221041985500,42.153985595703126,-5.116708222961425,18.41784518356323,2.162413011932373
1757859221051968300,42.16396826171875,-3.2501287536621093,19.085228896331785,4.021061688232422
1757859221061952300,42.1739521484375,-1.668758557128906,18.95534345626831,4.562151263427734
1757859221071935500,42.183935546875,-0.649277562713623,18.448520892333985,4.330811528015136
1757859221081918500,42.19391845703125,0.1491886909484863,18.396746281433103,3.653701371002197
1757859221091902500,42.20390234375,0.8828618621826171,18.30831045761108,2.7852047187805176
1757859221101885400,42.21388549804688,1.569249550628662,18.043152623748774,2.0971710166931152
1757859221111868400,42.22386840820312,2.3171382942199705,17.356016747283935,1.4312836799621582
1757859221121851400,42.23385131835938,2.5725696838378904,16.01810693206787,0.4712088142395019
1757859221131835400,42.24383544921875,2.965518031311035,14.437335285949706,-0.1623568000793457
1757859221141818400,42.253818359375,3.208080587005615,12.820201702117918,-0.3263596138000488
1757859221151801300,42.26380126953125,3.002478519439697,11.40283431930542,-0.0308253463745117
1757859221161784300,42.273784423828126,2.840420994567871,10.041431400299071,0.5632359405517577
1757859221171768300,42.28376831054688,2.3898621696472166,8.473378950500488,0.8731354179382323
1757859221181751600,42.29375146484375,2.1365257064819336,6.469581798553467,0.2196680023193359
1757859221191734300,42.303734375,1.8519149841308595,4.6441526702880855,-0.3868132057189941
1757859221201718300,42.31371826171875,1.8662801940917968,3.1995512435913085,-0.6015431671142578
1757859221211701500,42.32370141601562,2.1474492515563965,1.9213468322753904,-0.6139630882263183
1757859221221684500,42.3336845703125,2.166153952026367,0.7170633972167968,-0.6863876884460449
1757859221231667500,42.34366748046875,2.0676924087524413,-0.2997241203308105,-0.9100959060668944
1757859221241651200,42.35365112304687,1.963993549346924,-0.919971987915039,-0.8788216468811034
1757859221251634400,42.36363452148437,1.797895809173584,-1.1643301948547362,-0.7707832969665527
1757859221261617400,42.37361743164063,1.7381904052734374,-0.9874585472106931,-0.9085995300292968
1757859221271601400,42.383601318359375,1.4674959800720213,-0.3850175544738769,-1.095646534729004
1757859221281584400,42.39358447265625,0.8041524826049804,0.2120364845275879,-0.924461116027832
1757859221291567400,42.4035673828125,0.0637456192016601,0.8872013526916503,-0.7438485282897949
1757859221301550300,42.41355029296875,-0.1631049880981445,1.4980220512390137,-0.3880103065490722
1757859221311534300,42.42353442382812,-0.1517325302124023,1.7206828056335448,0.1464952140808105
1757859221321517600,42.433517578125,-0.134673843383789,1.8646341804504396,0.1803133125305175
1757859221331500300,42.44350024414062,0.3571849601745605,2.18366155166626,-0.7371148361206055
1757859221341483300,42.45348315429688,1.3260884445190428,3.17935016708374,-2.6809073089599607
1757859221351467300,42.46346728515625,0.881664761352539,5.462071812438965,-3.8235400512695312
1757859221361450500,42.47345043945312,-0.3815758895874023,9.20555574569702,-2.57286895904541
1757859221371433500,42.48343359375,-0.4875193130493164,13.129801904296874,-0.5717652839660644
1757859221381417500,42.49341748046875,0.5481225425720214,16.28805316925049,-0.5105635040283203
1757859221391400400,42.503400390625,1.1914146011352538,19.447501535034174,-1.597231782531738
1757859221401383400,42.51338354492187,0.7068880401611328,22.47212641983032,-1.4701894569396972
1757859221411366400,42.523366455078126,-0.8188169677734375,24.37761166610717,-0.4101566719055176
1757859221421350400,42.53335034179688,-2.474706690979004,24.475923571777344,0.1527799934387207
1757859221431333400,42.54333349609375,-3.2315736907958983,22.57657346725464,-0.5523123954772949
1757859221441316400,42.55331640625,-3.024325609588623,21.648072135925293,-1.2925696212768554
1757859221451300400,42.56330029296875,-2.6598084068298338,21.806987271118164,-1.0947487091064452
1757859221461283300,42.57328344726562,-2.295889754486084,21.6941605178833,-0.4921580787658691
1757859221471266600,42.5832666015625,-1.8496704200744627,21.31048970184326,0.4661211357116699
1757859221481249300,42.59324926757812,-1.5770307060241695,20.704756681823728,1.2300211029052734
1757859221491233300,42.6032333984375,-1.4480430915832518,19.89237413101196,1.6283564041137697
1757859221501216500,42.61321655273437,-1.437718096923828,18.758869282531737,1.1393407150268553
1757859221511199500,42.62319946289063,-1.432630418395996,17.0597342918396,0.1681926666259765
1757859221521182200,42.63318212890625,-1.3643956710815428,15.090054513549804,-0.5807435401916503
1757859221531166200,42.64316625976563,-1.479317350769043,13.173346446990966,-0.97039986038208
1757859221541149400,42.6531494140625,-1.171363162231445,11.719018576049804,-0.6697779144287109
1757859221551132400,42.66313232421875,-0.7779659019470214,10.39472578277588,-0.4442740455627441
1757859221561116400,42.67311645507812,-0.5229834251403809,9.099911597442626,-0.2825157958984375
1757859221571099400,42.683099365234376,-0.5817910034179687,7.349001995849609,-0.177470198059082
1757859221581082400,42.69308227539062,-0.6913257293701172,5.6018333343505855,-0.0489314964294433
1757859221591065300,42.7030654296875,-0.7661445312499999,3.922001594543457,0.0668880088806152
1757859221601049300,42.71304931640625,-1.215655892944336,2.4097639709472656,0.0941220527648925
1757859221611032600,42.72303247070312,-1.7805378471374511,1.1999439445495603,-0.010175357055664
1757859221621015300,42.73301538085938,-2.2469582580566403,0.0779611915588378,-0.2645592834472656
1757859221630998300,42.74299829101562,-2.750339157104492,-0.8195651557922363,-0.5651812294006348
1757859221640982300,42.75298217773437,-3.136853087615967,-1.5448586212158202,-0.9202712631225586
1757859221650965500,42.76296557617187,-3.4082957008361814,-2.2254104431152344,-1.234061318206787
1757859221660948500,42.772948486328126,-3.66492419128418,-2.863315547943115,-1.0963947227478026
1757859221670932200,42.78293212890625,-3.897161752319336,-3.1893758865356445,-0.3491045295715332
1757859221680915500,42.79291552734375,-4.06041637802124,-2.869001776885986,0.6696282768249512
1757859221690898400,42.8028984375,-4.367023828124999,-2.0401590896606443,1.6909049224853514
1757859221700881400,42.81288134765625,-4.276343440246582,-0.7963713272094726,2.1158757171630858
1757859221710865400,42.82286547851562,-3.7193922790527343,0.553509496307373,1.4525322196960448
1757859221720848400,42.83284838867188,-3.0912136184692383,1.9451392112731931,0.6172551155090331
1757859221730831400,42.84283129882812,-2.7103859169006346,3.315370748901367,0.0528220741271972
1757859221740815400,42.8528154296875,-2.606088507080078,4.573673358917236,-0.2005143890380859
1757859221750798300,42.86279833984375,-2.616712776947021,5.857414361572265,0.1454477508544921
1757859221760781300,42.87278125,-2.316240468597412,7.858218761444092,2.08130943069458
1757859221770764300,42.88276440429688,-1.753004528045654,11.2868651763916,5.644779326629639
1757859221780748300,42.89274829101562,-1.948431238555908,15.818640006256103,8.364592412567138
1757859221790731500,42.9027314453125,-2.029684457397461,19.438523278808592,7.255029580688476
1757859221800714500,42.91271459960937,-0.6736684921264648,21.43124724807739,2.595613874816894
1757859221810697200,42.922697265625,0.4560954162597656,22.742371932220458,-1.4540285957336423
1757859221820681200,42.93268115234375,-0.9852139831542968,22.75943061904907,-2.052429373168945
1757859221830664400,42.94266455078125,-3.1214404144287107,20.99026522979736,-0.8752303443908691
1757859221840647400,42.9526474609375,-3.9827544616699218,19.979014303588865,1.2409446479797364
1757859221850631400,42.96263134765625,-3.6667198425292966,20.07253780593872,3.806930277252197
1757859221860614400,42.97261450195312,-2.3705589187622067,20.80127293624878,5.201552744293212
1757859221870597400,42.98259741210938,-0.8532336166381835,20.66016467590332,4.776581949615478
1757859221880580400,42.99258032226562,0.3269581642150879,19.820697718811036,4.210951807403564
1757859221890564400,43.002564453125,1.0377367820739745,19.073257888031005,3.5922003158569336
1757859221900547600,43.01254760742187,1.3623007446289062,17.88109509887695,2.1903952438354493
1757859221910530300,43.0225302734375,1.347785897064209,16.16385395812988,0.2377741523742675
1757859221920513300,43.03251318359375,1.3712790008544922,14.44062731323242,-1.023371572113037
1757859221930497300,43.04249731445312,1.5339350761413573,13.10720662612915,-1.3180080139160155
1757859221940480500,43.05248046875,1.662473777770996,12.088324182128906,-1.0212766456604003
1757859221950463200,43.06246313476562,1.4200608596801756,10.703877072143554,-0.5020341606140136
1757859221960447200,43.072447265625,1.604414387512207,8.916156620025633,-0.2431611061096191
1757859221970430500,43.08243041992188,2.007238816833496,7.186345920562744,-0.1939303344726562
1757859221980413400,43.09241333007813,2.1818659004211423,5.606023187255859,-0.5617395645141601
1757859221990396400,43.102396484375,2.8371289672851563,4.607192182159424,-1.249473991394043
1757859222000380400,43.11238037109375,3.7389948051452633,4.037970737457275,-1.827823329925537
1757859222010363400,43.12236328125,4.42388611755371,3.2926258331298826,-1.9515736282348632
1757859222020346400,43.13234643554687,4.5218987480163575,2.287958961486816,-1.7308581626892088
1757859222030329300,43.142329345703125,3.9261914474487294,1.2892775939941403,-1.5108908851623537
1757859222040313600,43.15231372070313,3.087472678375244,0.3640682899475097,-1.092354507446289
1757859222050296300,43.16229638671875,2.022801127624512,-0.5939116493225097,-0.7719803977966309
1757859222060279300,43.172279296875,1.483806478881836,-1.5626654960632322,-0.3259107009887695
1757859222070263300,43.18226318359375,1.1605892547607422,-1.92164610748291,0.0876876358032226
1757859222080246500,43.19224658203125,0.8933364944458008,-2.0772692153930663,0.3066074501037597
1757859222090229500,43.2022294921875,0.8285434120178222,-1.8273744171142576,0.0951695159912109
1757859222100212200,43.21221215820312,0.8572738319396972,-1.308131932067871,-0.3266588890075683
1757859222110196500,43.222196533203125,1.020827732849121,-0.7917325614929199,-0.5946598373413086
1757859222120179500,43.23217944335938,0.6539163284301758,0.3917512466430664,-0.3314472923278808
1757859222130162400,43.24216235351562,0.1982698249816894,1.6198270606994627,-0.3510498184204101
1757859222140145400,43.2521455078125,-0.1348234809875488,2.952798834991455,-0.8188169677734375
1757859222150129400,43.26212939453125,-0.7627028663635254,4.908113403320312,-1.3880384124755858
1757859222160112400,43.2721123046875,-1.9731214431762691,7.552958049774169,-2.216581824493408
1757859222170095400,43.28209545898437,-3.2320226036071777,9.750236623382568,-3.2116718894958494
1757859222180079400,43.29207934570312,-2.2272060943603518,11.780070718383788,-3.465606903076172
1757859222190062300,43.302062255859376,-0.4058171813964843,15.765967569732664,-2.0676924087524413
1757859222200045300,43.31204541015625,1.725022296142578,20.45994956207275,-0.1503857917785644
1757859222210028300,43.3220283203125,3.646668403625488,23.428759620666504,1.527201383972168
1757859222220012500,43.33201245117188,3.886986395263672,24.403648609161376,1.9955670837402344
1757859222229995500,43.34199560546875,1.88992293548584,23.794773199462888,0.7579144630432129
1757859222239978200,43.35197827148438,0.0739209762573242,22.802975161743163,-0.7948749511718749
1757859222249961500,43.36196142578125,-1.207874737548828,22.138883476257323,-2.1333833168029783
1757859222259945500,43.37194555664063,-2.338087558746338,22.457162659454344,-3.012055326080322
1757859222269928400,43.38192846679687,-3.0654759506225586,23.313239390563965,-2.959083614349365
1757859222279911400,43.391911376953125,-2.5567080978393557,24.0186310546875,-2.0477906074523924
1757859222289895400,43.4018955078125,-1.5840636734008788,23.843854333496093,-0.6373065544128418
1757859222299878400,43.41187841796875,-0.8924386688232422,22.15519397506714,0.7484872940063476
1757859222309861400,43.421861328125,-0.5674257934570313,19.411738147735598,1.5497966621398924
