time,seconds_elapsed,z,y,x
1758278505338705200,261.700705078125,-0.6133379936218262,0.4586330950260162,0.5248483419418335
1758278505348789000,261.7107890625,-0.3574646711349487,0.6597734093666077,0.4741414785385132
1758278505358874000,261.7208740234375,-0.1197154819965362,0.7897406816482544,0.4170835018157959
1758278505368958000,261.7309580078125,0.0967912599444389,0.8796564936637878,0.3778892457485199
1758278505379041800,261.7410417480469,0.3238590359687805,0.9800544381141664,0.3715860843658447
1758278505389127000,261.751126953125,0.5944367051124573,1.081148624420166,0.4035546481609344
1758278505399211000,261.7612109375,0.9184566140174866,1.0998560190200806,0.4862290322780609
1758278505409295000,261.77129516601565,1.2519091367721558,0.9812549948692322,0.6015846729278564
1758278505419380000,261.7813798828125,1.5671520233154297,0.7707267999649048,0.7342913150787354
1758278505429464000,261.79146411132814,1.826599597930908,0.5426566004753113,0.8711633682250977
1758278505439549000,261.801548828125,2.013880729675293,0.3664991557598114,0.9849309921264648
1758278505449633000,261.81163305664063,2.1156997680664062,0.2811169028282165,1.0751796960830688
1758278505459717000,261.82171704101563,2.1317803859710693,0.2933652997016907,1.1452652215957642
1758278505469802200,261.83180224609373,2.0914559364318848,0.414976954460144,1.203393816947937
1758278505479886000,261.8418859863281,2.0358569622039795,0.6674746870994568,1.2694764137268066
1758278505489970000,261.8519699707031,2.0101568698883057,1.0426539182662964,1.3351526260375977
1758278505500055000,261.8620549316406,2.063910961151123,1.5205323696136477,1.392957091331482
1758278505510139000,261.8721389160156,2.208919048309326,2.0864152908325195,1.436649203300476
1758278505520223200,261.8822231445312,2.447171688079834,2.6791391372680664,1.4449156522750854
1758278505530308000,261.8923081054688,2.7447750568389893,3.2499475479125977,1.4031751155853271
1758278505540392000,261.9023918457031,3.0698931217193604,3.715698480606079,1.2967448234558103
1758278505550477000,261.91247705078126,3.3684158325195312,4.049875259399414,1.16737699508667
1758278505560561000,261.9225607910156,3.610522985458374,4.215260028839111,1.0280531644821167
1758278505570645000,261.93264501953126,3.7553870677948,4.213768005371094,0.8757277727127075
1758278505580729900,261.94272973632815,3.797922372817993,4.092658042907715,0.6733168959617615
1758278505590814200,261.9528142089844,3.745664834976196,3.981555938720703,0.4756259322166443
1758278505600898000,261.9628979492188,3.631877422332764,3.942420721054077,0.3206137120723724
1758278505610983200,261.97298315429686,3.457608461380005,3.8864166736602783,0.1410926729440689
1758278505621067000,261.98306689453125,3.2359752655029297,3.803394317626953,-0.027944816276431
1758278505631150800,261.99315087890625,2.985215425491333,3.761090040206909,-0.1459342986345291
1758278505641236000,262.00323608398435,2.7702789306640625,3.708986759185791,-0.231415644288063
1758278505651320000,262.0133200683593,2.6170132160186768,3.4694595336914062,-0.3616492748260498
1758278505661405200,262.0234052734375,2.537464141845703,3.0105319023132324,-0.5376229882240295
1758278505671489000,262.0334890136719,2.511133909225464,2.429776430130005,-0.6881179213523865
1758278505681572900,262.04357275390623,2.526211977005005,1.745316743850708,-0.768327534198761
1758278505691658000,262.0536579589844,2.562056303024292,1.0184314250946045,-0.7829602956771851
1758278505701741800,262.0637419433594,2.61344575881958,0.3705090880393982,-0.7933117151260376
1758278505711826200,262.073826171875,2.681394338607788,-0.0564768575131893,-0.8503981828689575
1758278505721911000,262.0839111328125,2.7525877952575684,-0.2267135679721832,-0.9462624192237854
1758278505731995100,262.0939951171875,2.8139538764953613,-0.2509930729866028,-1.073111653327942
1758278505742079000,262.1040788574219,2.8794162273406982,-0.1996297538280487,-1.192485809326172
1758278505752164000,262.1141640625,2.94603967666626,-0.0842893123626709,-1.2641303539276123
1758278505762248000,262.124248046875,2.973495483398437,0.0153326168656349,-1.280046463012695
1758278505772332800,262.13433276367186,2.937753438949585,0.0228485912084579,-1.2380279302597046
1758278505782417200,262.14441723632814,2.7912096977233887,-0.0659364089369773,-1.157304048538208
1758278505792501000,262.1545009765625,2.512343406677246,-0.2123575359582901,-1.0695805549621582
1758278505802586000,262.16458618164063,2.1272060871124268,-0.3698289096355438,-0.9686609506607056
1758278505812670000,262.174669921875,1.7016656398773191,-0.4974598586559295,-0.8496106863021851
1758278505822753800,262.18475390625,1.2992801666259766,-0.5703561305999756,-0.675148069858551
1758278505832839000,262.1948388671875,0.9644158482551576,-0.5904686450958252,-0.4998795986175537
1758278505842923000,262.2049230957031,0.662732720375061,-0.588179349899292,-0.3971729278564453
1758278505853007000,262.2150070800781,0.3646964728832245,-0.6124375462532043,-0.3340586721897125
1758278505863092000,262.2250920410156,0.0704978704452514,-0.6579731106758118,-0.2891372740268707
1758278505873176000,262.2351760253906,-0.2245082110166549,-0.7154664993286133,-0.2832271754741668
1758278505883260000,262.2452600097656,-0.5082991719245911,-0.7837403416633606,-0.3132759034633636
1758278505893345000,262.2553449707031,-0.7534114718437195,-0.849463701248169,-0.3643499910831451
1758278505903429000,262.2654291992188,-0.9290658235549928,-0.918273389339447,-0.4042066037654876
1758278505913514200,262.27551416015626,-1.0233508348464966,-0.9821370244026184,-0.4116781055927276
1758278505923598000,262.28559814453126,-1.0525166988372805,-1.055508732795715,-0.3957470655441284
1758278505933682000,262.2956818847656,-1.0662354230880735,-1.1417490243911743,-0.3672443330287933
1758278505943767000,262.30576708984376,-1.1134865283966064,-1.2440712451934814,-0.3503798544406891
1758278505953851000,262.31585083007815,-1.2485778331756592,-1.367256760597229,-0.3435403108596802
1758278505963935200,262.3259353027344,-1.4882713556289673,-1.5294747352600098,-0.3382755219936371
1758278505974020000,262.33602001953125,-1.8127692937850952,-1.7131489515304563,-0.3372603356838226
1758278505984104000,262.34610400390625,-2.198004484176636,-1.850780248641968,-0.3462783098220825
1758278505994188000,262.35618798828125,-2.5689380168914795,-1.892003417015076,-0.3618676662445068
1758278506004273000,262.36627294921874,-2.835263252258301,-1.8121838569641116,-0.3479664921760559
1758278506014357000,262.37635693359374,-2.9414756298065186,-1.6356607675552368,-0.2795666754245758
1758278506024441900,262.38644189453123,-2.8846609592437744,-1.3400472402572632,-0.1691751778125763
1758278506034526200,262.3965261230469,-2.678821563720703,-0.9056100249290466,-0.0096012279391288
1758278506044610000,262.4066101074219,-2.356332778930664,-0.4133228659629822,0.1362939327955246
1758278506054695200,262.4166950683594,-1.9766255617141724,0.0328572839498519,0.2430544644594192
1758278506064779000,262.4267790527344,-1.580946922302246,0.3662025034427643,0.2925085723400116
1758278506074862800,262.4368627929687,-1.2552868127822876,0.6087387204170227,0.2969304621219635
1758278506084948000,262.4469479980469,-1.0587756633758545,0.763832688331604,0.2736088931560516
1758278506095032000,262.4570319824219,-1.0327962636947632,0.8129783868789673,0.2319626659154892
1758278506105116200,262.4671162109375,-1.1708190441131592,0.7785184383392334,0.2041938751935959
1758278506115201000,262.4772009277344,-1.4309101104736328,0.7047629952430725,0.1993328183889389
1758278506125284900,262.4872849121094,-1.7322465181350708,0.6249797344207764,0.2365430295467376
1758278506135369000,262.4973688964844,-1.9939675331115725,0.5653377175331116,0.3272782564163208
1758278506145453800,262.50745385742186,-2.200540781021118,0.5186058878898621,0.4558346271514892
1758278506155538200,262.5175380859375,-2.369096040725708,0.4671578705310821,0.5850517749786377
1758278506165623000,262.527623046875,-2.5424118041992188,0.3651654422283172,0.6709035634994507
1758278506175707100,262.53770703125,-2.744173288345337,0.192676767706871,0.6892460584640503
1758278506185791000,262.547791015625,-2.970888614654541,-0.0446263253688812,0.6323385834693909
1758278506195876000,262.5578759765625,-3.177964448928833,-0.3488962054252624,0.4880580902099609
1758278506205960000,262.5679599609375,-3.288745880126953,-0.6606082916259766,0.2861579954624176
1758278506216044000,262.5780439453125,-3.2724175453186035,-0.9621777534484864,0.0670477449893951
1758278506226129200,262.5881291503906,-3.1453499794006348,-1.333617091178894,-0.1491013318300247
1758278506236213000,262.598212890625,-2.99633526802063,-1.823816537857056,-0.3720768988132477
1758278506246297000,262.6082971191406,-2.8886423110961914,-2.4403679370880127,-0.6002677083015442
1758278506256382000,262.6183818359375,-2.847170829772949,-3.130364179611206,-0.8135837316513062
1758278506266466000,262.6284660644531,-2.86661958694458,-3.798067331314087,-1.0064077377319336
1758278506276550100,262.6385500488281,-2.9145376682281494,-4.399944305419922,-1.1779401302337646
1758278506286635000,262.6486350097656,-2.958000659942627,-4.893185615539551,-1.3364397287368774
1758278506296719000,262.6587189941406,-2.9545180797576904,-5.264021396636963,-1.499135971069336
1758278506306804000,262.66880395507815,-2.8805840015411377,-5.505620002746582,-1.6505241394042969
1758278506316888000,262.67888818359376,-2.7474937438964844,-5.628911972045898,-1.7962286472320557
1758278506326972000,262.6889719238281,-2.582965850830078,-5.656847953796387,-1.9123389720916748
1758278506337057000,262.69905712890625,-2.4550986289978027,-5.520388126373291,-1.9939534664154053
1758278506347141000,262.70914111328125,-2.3944785594940186,-5.13065242767334,-2.023059844970703
1758278506357225000,262.71922485351564,-2.401081323623657,-4.505897521972656,-1.9828057289123533
1758278506367310000,262.72931005859374,-2.471303939819336,-3.693510055541992,-1.84576952457428
1758278506377394000,262.73939379882813,-2.486592054367065,-2.788724422454834,-1.588478684425354
1758278506387478000,262.74947802734374,-2.38409423828125,-1.919183611869812,-1.2330834865570068
1758278506397563000,262.75956298828123,-2.1612319946289062,-1.179033875465393,-0.8431323170661926
1758278506407647200,262.7696472167969,-1.890753030776977,-0.5600585341453552,-0.4696031808853149
1758278506417732000,262.7797321777344,-1.595003962516785,0.0131235253065824,-0.1524766236543655
1758278506427815700,262.7898156738281,-1.268195390701294,0.5609461665153503,0.0724286586046218
1758278506437899500,262.7998994140625,-0.9181588888168336,1.0277764797210691,0.1934885084629058
1758278506447984600,262.8099846191406,-0.5760236382484436,1.389575719833374,0.2157448083162307
1758278506458068700,262.8200688476563,-0.2858453392982483,1.583780288696289,0.190792053937912
1758278506468152800,262.8301528320313,-0.0807379856705665,1.576985239982605,0.1710617542266845
1758278506478237700,262.8402377929688,0.0308484602719545,1.3592777252197266,0.1810472756624221
1758278506488321800,262.85032177734377,0.0700115785002708,0.9715566039085388,0.2258706837892532
1758278506498405600,262.8604055175781,0.0697228908538818,0.4862743020057678,0.274879515171051
1758278506508490800,262.87049072265626,0.0850616320967674,-0.0487883128225803,0.3406771421432495
1758278506518574600,262.88057470703126,0.1673421263694763,-0.5294566750526428,0.4459830820560455
1758278506528658700,262.89065869140626,0.3134828209877014,-0.7878149747848511,0.5945829153060913
1758278506538743800,262.9007438964844,0.4856639206409454,-0.7428983449935913,0.7377427816390991
1758278506548827600,262.91082763671875,0.6625678539276123,-0.4393057227134704,0.8530203700065613
1758278506558912800,262.92091284179685,0.8399972319602966,0.0165257137268781,0.976477026939392
1758278506568996600,262.93099658203124,1.0138212442398071,0.5254377126693726,1.110588788986206
1758278506579080700,262.94108081054685,1.1980059146881104,1.0441052913665771,1.245907425880432
1758278506589165600,262.95116552734373,1.3924041986465454,1.5698086023330688,1.3724746704101562
1758278506599249700,262.9612497558594,1.6096851825714111,2.132697105407715,1.4738900661468506
1758278506609333800,262.9713337402344,1.84796404838562,2.70061469078064,1.550019383430481
1758278506619418600,262.9814187011719,2.11819076538086,3.28835129737854,1.5911085605621338
1758278506629502700,262.9915026855469,2.4096992015838623,3.8352105617523193,1.5970503091812134
1758278506639586600,263.0015866699219,2.720270872116089,4.3138108253479,1.5569918155670166
1758278506649671700,263.0116716308594,3.0465784072875977,4.703330039978027,1.4791505336761477
1758278506659755800,263.021755859375,3.35242247581482,4.982835292816162,1.3745548725128174
1758278506669839600,263.0318395996094,3.61871337890625,5.138232707977295,1.2378218173980713
1758278506679924700,263.0419248046875,3.818244218826294,5.177337646484375,1.0955424308776855
1758278506690008600,263.0520085449219,3.9308512210845943,5.116617202758789,0.9428191781044006
1758278506700093700,263.06209375,3.958138227462769,4.970386505126953,0.7976995706558228
1758278506710177500,263.0721774902344,3.904807806015015,4.7422590255737305,0.6493492722511292
1758278506720261600,263.08226171875,3.80727767944336,4.486197471618652,0.5139687657356262
1758278506730346800,263.0923466796875,3.695059299468994,4.216283321380615,0.3819313943386078
1758278506740430600,263.1024306640625,3.596895456314087,3.965693473815918,0.2458539754152298
1758278506750514700,263.1125146484375,3.50720763206482,3.6984570026397705,0.1019820272922515
1758278506760599600,263.122599609375,3.4260873794555664,3.429534435272217,-0.0438361652195453
1758278506770683600,263.13268359375,3.349039316177368,3.162586212158203,-0.1868758797645568
1758278506780767700,263.1427678222656,3.274285316467285,2.881890058517456,-0.3295272886753082
1758278506790852900,263.1528527832031,3.194412469863892,2.580392837524414,-0.4624502062797546
1758278506800936700,263.1629367675781,3.1122710704803467,2.2407798767089844,-0.5856504440307617
1758278506811020500,263.1730205078125,3.0431888103485107,1.8570318222045896,-0.7106820940971375
1758278506821105700,263.1831057128906,2.97591495513916,1.469181776046753,-0.8157113194465637
1758278506831189800,263.1931896972656,2.9310379028320312,1.1845567226409912,-0.9083054661750792
1758278506841274600,263.2032746582031,2.9172072410583496,0.9859136939048768,-0.9933359026908876
1758278506851358700,263.2133586425781,2.913759231567383,0.7682409882545471,-1.0613394975662231
1758278506861442800,263.22344287109377,2.913527488708496,0.5656617879867554,-1.110064148902893
1758278506871527700,263.23352758789065,2.913016557693481,0.4292666912078857,-1.1261674165725708
1758278506881611500,263.24361157226565,2.9138002395629883,0.3062478005886078,-1.115303874015808
1758278506891695600,263.25369555664065,2.915892601013184,0.1934118121862411,-1.071075201034546
1758278506901780500,263.26378051757814,2.896235227584839,0.1104998812079429,-1.0097734928131104
1758278506911864800,263.2738647460937,2.833305835723877,0.0375511050224304,-0.9435244202613832
1758278506921948700,263.28394873046875,2.716986179351806,-0.0311171729117631,-0.8933022618293762
1758278506932033800,263.29403369140624,2.5368540287017822,-0.0844829231500625,-0.8497635722160339
1758278506942117600,263.30411767578124,2.3157436847686768,-0.0993364378809928,-0.8050410747528076
1758278506952201700,263.31420166015624,2.082667827606201,-0.0870057418942451,-0.7447958588600159
1758278506962286600,263.32428662109373,1.8551005125045776,-0.0418856628239154,-0.6720878481864929
1758278506972370700,263.33437060546873,1.646038293838501,0.0004727110790554,-0.5970224142074585
1758278506982455800,263.3444558105469,1.4322326183319092,0.0128564098849892,-0.5196855068206787
1758278506992539600,263.3545395507812,1.192417860031128,-0.0159235727041959,-0.4244663417339325
1758278507002623700,263.3646237792969,0.91043221950531,-0.0641448944807052,-0.308248370885849
1758278507012708600,263.3747084960938,0.6090529561042786,-0.1437113583087921,-0.1581867039203643
1758278507022792700,263.3847927246094,0.3002794086933136,-0.2725100815296173,-0.0722851157188415
1758278507032876800,263.3948767089844,-0.0742867439985275,-0.5075492262840271,-0.0917261913418769
1758278507042961700,263.4049616699219,-0.4744208455085754,-0.7526705861091614,-0.1922741085290908
1758278507053045800,263.4150456542969,-0.7948840856552124,-0.8972733020782471,-0.1983836591243744
1758278507063129600,263.4251296386719,-1.01710307598114,-0.916326642036438,-0.1678081750869751
1758278507073214700,263.43521459960937,-1.1561477184295654,-0.8396446108818054,-0.1429068148136139
1758278507083298600,263.4452985839844,-1.2661807537078855,-0.7933167815208435,-0.0767826586961746
1758278507093382700,263.45538256835937,-1.40341055393219,-0.7824641466140747,-0.0267924647778272
1758278507103467800,263.4654677734375,-1.6266132593154907,-0.7351040840148926,-0.0468173064291477
1758278507113551600,263.47555151367186,-1.901188850402832,-0.5984732508659363,-0.1271702051162719
1758278507123636700,263.48563671875,-2.129965305328369,-0.3764958679676056,-0.1889832317829132
1758278507133720600,263.49572045898435,-2.235170364379883,-0.0850248783826828,-0.1788070350885391
1758278507143804700,263.5058046875,-2.2248013019561768,0.2250557541847229,-0.1178696453571319
1758278507153889500,263.5158896484375,-2.125006437301636,0.5051878094673157,-0.0368906408548355
1758278507163973600,263.5259736328125,-1.9965180158615112,0.7080860733985901,0.0460484512150287
1758278507174057700,263.5360576171875,-1.891976237297058,0.8250328898429871,0.1240060999989509
1758278507184142600,263.546142578125,-1.8377071619033811,0.9078679084777832,0.2076618522405624
1758278507194226700,263.5562268066406,-1.831618309020996,0.965495765209198,0.2973957359790802
1758278507204310500,263.566310546875,-1.8756225109100344,1.006813645362854,0.3847292959690094
1758278507214395600,263.5763957519531,-1.9473243951797483,1.0546778440475464,0.4788376986980438
1758278507224479700,263.5864797363281,-2.0518977642059326,1.086012601852417,0.5828980207443237
1758278507234563600,263.5965634765625,-2.1780033111572266,1.086390256881714,0.7045264840126038
1758278507244648700,263.60664868164065,-2.333880662918091,1.0284384489059448,0.8339412212371826
1758278507254732500,263.61673266601565,-2.5032172203063965,0.891751229763031,0.9676132202148438
1758278507264817700,263.62681762695314,-2.677448511123657,0.6741020083427429,1.0956569910049438
1758278507274901500,263.63690161132814,-2.8149847984313965,0.3807321786880493,1.2159221172332764
1758278507284985900,263.6469858398437,-2.904425621032715,0.0473672486841678,1.316203474998474
1758278507295070700,263.65707080078124,-2.9320662021636963,-0.3084704875946045,1.3905363082885742
1758278507305154800,263.66715478515624,-2.910905361175537,-0.6773664951324463,1.4373972415924072
1758278507315238700,263.67723876953124,-2.8686110973358154,-1.0631266832351685,1.4567232131958008
1758278507325323500,263.6873234863281,-2.8171510696411133,-1.459754228591919,1.4375396966934204
1758278507335407600,263.69740771484373,-2.770355463027954,-1.8629804849624636,1.3883439302444458
1758278507345491700,263.70749169921874,-2.7384533882141118,-2.303908109664917,1.2937953472137451
1758278507355576800,263.7175769042969,-2.709439516067505,-2.7961747646331787,1.1483819484710691
1758278507365660700,263.7276606445312,-2.6760852336883545,-3.2985992431640625,0.9660265445709229
1758278507375744500,263.7377446289062,-2.636304378509521,-3.800659418106079,0.749122679233551
1758278507385829600,263.7478295898438,-2.604297399520874,-4.3123459815979,0.502102255821228
1758278507395913700,263.7579138183594,-2.584735870361328,-4.863068580627441,0.2311227023601532
1758278507405997800,263.7679978027344,-2.6130332946777344,-5.420960903167725,-0.0580649003386497
1758278507416082700,263.7780827636719,-2.6928200721740723,-5.904919624328613,-0.355728805065155
1758278507426166500,263.78816650390627,-2.799137830734253,-6.230491638183594,-0.6412609815597534
1758278507436251600,263.7982517089844,-2.90383243560791,-6.374141693115234,-0.9029620885849
1758278507446335500,263.8083354492188,-2.981316089630127,-6.334576606750488,-1.115753173828125
1758278507456419600,263.8184196777344,-3.0019195079803467,-6.134690284729004,-1.270479679107666
1758278507466504400,263.82850439453125,-2.960234403610229,-5.776241302490234,-1.379999756813049
1758278507476588500,263.83858862304686,-2.878997802734375,-5.25540018081665,-1.4619818925857544
1758278507486672600,263.84867260742186,-2.7665233612060547,-4.5948486328125,-1.505268692970276
1758278507496757500,263.8587575683593,-2.6355037689208984,-3.811677932739258,-1.5262986421585083
1758278507506841300,263.86884130859374,-2.484017133712769,-2.9425454139709477,-1.5206968784332275
1758278507516925700,263.87892578125,-2.322032928466797,-2.0619208812713623,-1.474787712097168
1758278507527010600,263.8890104980469,-2.158813238143921,-1.2494624853134155,-1.3793270587921145
1758278507537094700,263.8990947265625,-2.00524640083313,-0.5370836853981018,-1.2411150932312012
1758278507547178500,263.9091784667969,-1.8442374467849727,0.0455054342746734,-1.0825272798538208
1758278507557263600,263.919263671875,-1.7045048475265503,0.4822582602500915,-0.9194233417510986
1758278507567347500,263.9293474121094,-1.5694983005523682,0.7814769148826599,-0.7520657777786255
1758278507577432600,263.9394326171875,-1.4152506589889526,0.983663022518158,-0.6094716191291809
1758278507587516700,263.9495166015625,-1.2052679061889648,1.091544508934021,-0.4759404361248016
1758278507597600500,263.9596005859375,-0.9197841882705688,1.1078667640686035,-0.331592321395874
1758278507607685600,263.969685546875,-0.5678637027740479,1.0588840246200562,-0.2051462233066558
1758278507617769500,263.97976953125,-0.2146742194890976,0.9701429605484008,-0.1269427686929702
1758278507627853600,263.989853515625,0.0997060909867286,0.8159166574478149,-0.0815981924533844
1758278507637938400,263.9999384765625,0.3510967791080475,0.5680360198020935,-0.0186341386288404
1758278507648022500,264.0100224609375,0.5464231371879578,0.2745671272277832,0.0695681571960449
1758278507658106600,264.02010668945314,0.6971734762191772,0.00497158896178,0.1708175539970398
1758278507668191500,264.03019140625,0.8269187211990356,-0.1931585371494293,0.2697334885597229
1758278507678275600,264.04027563476564,0.9514574408531188,-0.3153872489929199,0.3682030439376831
1758278507688359400,264.050359375,1.0715361833572388,-0.3512914478778839,0.4615660309791565
1758278507698444500,264.0604445800781,1.187255859375,-0.3267799913883209,0.5626015663146973
1758278507708528600,264.0705285644531,1.3022305965423584,-0.2376229465007782,0.6709749102592468
1758278507718612500,264.0806125488281,1.4200047254562378,-0.0761781260371208,0.7899138331413269
1758278507728697600,264.0906975097656,1.537997126579285,0.1814851015806198,0.9241541624069214
1758278507738781400,264.1007814941406,1.6525434255599976,0.5438992381095886,1.076177000999451
1758278507748865500,264.1108654785156,1.7689123153686523,0.9908298850059508,1.227670669555664
1758278507758950400,264.1209504394531,1.8930995464324951,1.4697309732437134,1.361417531967163
1758278507769034800,264.1310346679688,2.026984453201294,1.931130290031433,1.4681998491287231
1758278507779119600,264.14111962890627,2.172112226486206,2.3141486644744877,1.5401688814163208
1758278507789203500,264.1512033691406,2.319385766983032,2.604640007019043,1.5665041208267212
1758278507799287600,264.16128759765627,2.4709348678588867,2.83744478225708,1.557710886001587
1758278507809372400,264.17137231445315,2.613607883453369,2.999233722686768,1.506394386291504
1758278507819456500,264.1814565429688,2.7341864109039307,3.093329429626465,1.4207782745361328
1758278507829540600,264.19154052734376,2.838149070739746,3.1469063758850098,1.3151062726974487
1758278507839625500,264.20162548828125,2.907766342163086,3.126267671585083,1.195606708526611
1758278507849709600,264.21170947265625,2.966721773147583,3.0399210453033447,1.0926188230514526
1758278507859793400,264.22179345703125,3.0169570446014404,2.9163737297058105,1.0031288862228394
1758278507869878500,264.23187841796874,3.057239294052124,2.769207715988159,0.9165255427360536
1758278507879962400,264.24196240234374,3.070719957351685,2.6192586421966557,0.8282883763313293
