time,seconds_elapsed,z,y,x
1757614360573932500,35.8909326171875,-4.217997926522791,8.685196823841332,1.7164641650252044
1757614360583888600,35.900888671875,-4.305902127686143,8.631132056176662,1.7700594154819844
1757614360593844700,35.9108447265625,-4.354015293470025,8.579595345684886,1.898279552681744
1757614360603800600,35.92080053710937,-4.375241621372103,8.52691940203011,2.0782832147412003
1757614360613755600,35.930755615234375,-4.403716605228185,8.462647128605843,2.27184267007485
1757614360623711500,35.94071142578125,-4.451046219418942,8.38758516561985,2.450922203026712
1757614360633667600,35.95066748046875,-4.4827983252495525,8.33118464848399,2.581908590069413
1757614360643622700,35.96062255859375,-4.470089065802097,8.322428510576486,2.6317057634174823
1757614360653578500,35.97057861328125,-4.4355739249989385,8.35060188113749,2.600674373076856
1757614360663534600,35.98053466796875,-4.40352985048443,8.383303542777895,2.549423493789136
1757614360673490400,35.990490478515625,-4.390232854276896,8.391866203939914,2.54416659617424
1757614360683445800,36.00044580078125,-4.402419258894026,8.36540782060325,2.609421450895071
1757614360693401600,36.01040161132813,-4.437440011131764,8.312844689673184,2.715900880929828
1757614360703357700,36.02035766601563,-4.488303060145676,8.251832879349589,2.8165140492796894
1757614360713312500,36.0303125,-4.54156907864809,8.199954808074235,2.881889315509796
1757614360723268600,36.0402685546875,-4.585779976296425,8.166548213034869,2.906636218753457
1757614360733224700,36.050224609375,-4.616943760845065,8.151236662134528,2.900271067635715
1757614360743180500,36.0601806640625,-4.635932538953424,8.14964676259458,2.874326479040086
1757614360753135600,36.07013549804688,-4.645730587129295,8.157581062725185,2.835751541452109
1757614360763091500,36.08009155273437,-4.649513028277457,8.171176457357406,2.790036376720667
1757614360773047800,36.0900478515625,-4.648887882116437,8.187353100654482,2.7432693648487327
1757614360783002600,36.10000268554688,-4.643820369593799,8.20494311788082,2.698928118818998
1757614360792958500,36.10995849609375,-4.634476787187158,8.223267879122496,2.658922563906014
1757614360802914600,36.11991455078125,-4.6218958302944895,8.241942768976092,2.622751472589373
1757614360812870400,36.12987036132812,-4.607131976404786,8.26085965089202,2.589004978071153
1757614360822825700,36.13982568359375,-4.590641152592003,8.280052427139879,2.556781455336511
1757614360832781600,36.14978149414063,-4.573675989265739,8.299050557598472,2.5253932143822317
1757614360842737700,36.159737548828126,-4.557704220890998,8.316953878557682,2.495195059995353
1757614360852693500,36.169693603515626,-4.5447140986755485,8.33297913068533,2.4652403589755294
1757614360862648600,36.17964868164062,-4.535898339535295,8.347148525813221,2.433327801886201
1757614360872604700,36.18960473632813,-4.526849356161057,8.361667465031147,2.4001123455047604
1757614360882560500,36.199560546875,-4.510739056098461,8.378977496272325,2.3698802888482806
1757614360892515600,36.209515625,-4.484048033049702,8.400107378062605,2.3456188310340047
1757614360902471400,36.21947143554687,-4.448006705592572,8.424419397020339,2.3269759437538684
1757614360912427800,36.229427734375,-4.4036789035663,8.452688629171252,2.308684207998961
1757614360922382600,36.239382568359375,-4.349509506483376,8.487236210939288,2.284514958512783
1757614360932337400,36.24933740234375,-4.2829196037665005,8.529722769013047,2.2518448610544204
1757614360942293800,36.25929370117188,-4.201227408985793,8.580079914331435,2.2141187953807413
1757614360952249600,36.26924951171875,-4.103138498416543,8.635666192474961,2.1817148015126584
1757614360962204400,36.27920434570313,-3.9882410763874647,8.692250834006071,2.1700486213773487
1757614360972160500,36.28916040039063,-3.85138608957231,8.747390537425876,2.195529976375401
1757614360982116400,36.29911645507813,-3.6734661019191135,8.803525681623816,2.2746276246182617
1757614360992072700,36.30907275390625,-3.428636478075385,8.860449345850943,2.430494478156417
1757614361002027500,36.31902758789062,-3.126518156084418,8.89851984104812,2.685442906562984
1757614361011983600,36.32898364257812,-2.8370126474291086,8.881842262491583,3.038855362461508
1757614361021939500,36.338939453125,-2.620012403014302,8.804367393144965,3.433516359071433
1757614361031894500,36.34889453125,-2.469523150861263,8.715253523930906,3.757153269909322
1757614361041850600,36.3588505859375,-2.3454567723400888,8.671452376127242,3.9338510222911833
1757614361051806500,36.36880639648437,-2.222817942404002,8.687113471117614,3.970332786992192
1757614361061762600,36.37876245117187,-2.095942643941939,8.740545201575756,3.921767493526637
1757614361071717400,36.38871728515625,-1.969383425691724,8.80693169067502,3.83795056167692
1757614361081673700,36.398673828125,-1.8556774054042997,8.870703613361716,3.746661394250393
1757614361091629600,36.40862963867188,-1.7654864084780215,8.925010957610606,3.6602728583469983
1757614361101584600,36.41858471679687,-1.706487983803451,8.96342573620081,3.59378407791704
1757614361111540500,36.42854052734375,-1.6794512160569428,8.978612199416757,3.56852074958384
1757614361121496300,36.43849633789063,-1.6797354398258029,8.97235898424089,3.5840833526358007
1757614361131452700,36.44845263671875,-1.70082045956105,8.954384351611138,3.618924656653404
1757614361141407500,36.45840747070312,-1.7359266981251538,8.936491552045942,3.6463808188557625
1757614361151363600,36.46836352539062,-1.780717295357585,8.927735414138436,3.646224166989326
1757614361161319400,36.4783193359375,-1.8331025855027137,8.931954493138193,3.609753800465166
1757614361171274800,36.488274658203125,-1.892370182507485,8.948803921130299,3.536696747560799
1757614361181230600,36.498230712890624,-1.9569275564834476,8.97543649199009,3.432545468212664
1757614361191186700,36.50818676757813,-2.0249949844069777,9.008173809465765,3.3049288498640057
1757614361201142500,36.518142578125,-2.0963338352166114,9.0426874889642,3.163156280390918
1757614361211097600,36.52809765625,-2.173013170271367,9.075160018023848,3.0149399416059253
1757614361221053700,36.5380537109375,-2.258817768806964,9.102294108664989,2.866418774655461
1757614361231009500,36.54800952148437,-2.3582291601516303,9.12056977006793,2.7247710006058217
1757614361240964600,36.55796459960938,-2.47432266009748,9.12683584472537,2.597880650705099
1757614361250920400,36.56792041015625,-2.6064602630019187,9.119185622233152,2.4934309729322788
1757614361260876500,36.57787646484375,-2.7509929448381065,9.097029320004582,2.417952976491302
1757614361270832600,36.58783251953125,-2.9035061040341854,9.06204743847251,2.370518002229929
1757614361280787500,36.59778735351563,-3.059046209836006,9.0176933329612,2.343890253675729
1757614361290743600,36.60774365234375,-3.21161519087255,8.969126578190922,2.3260874704815446
1757614361300699400,36.61769946289063,-3.3575913495153187,8.92198371874392,2.301126047704369
1757614361310654700,36.62765478515625,-3.493133500166237,8.882150890049338,2.2529519455134865
1757614361320610600,36.63761059570312,-3.6160906022712576,8.853682920455933,2.169458400399238
1757614361330566700,36.64756665039062,-3.724558283513784,8.836787315234542,2.051635738573223
1757614361340522500,36.6575224609375,-3.8205946454674,8.826449461093544,1.91499746324867
1757614361350477600,36.6674775390625,-3.90696418440938,8.815721146330237,1.7858017590150237
1757614361360433700,36.67743359375,-3.981415614281594,8.799854884156584,1.6974357855588196
1757614361370389500,36.68738940429687,-4.028080627083778,8.78106484349072,1.6846021690793334
1757614361380344600,36.69734448242188,-4.046007328918576,8.759516444027422,1.7524506935551762
1757614361390300400,36.707300537109376,-4.069980032919347,8.726408539673686,1.858892275797576
1757614361400256500,36.71725659179688,-4.12672717153579,8.680435893049836,1.9469227336890995
1757614361410212600,36.727212646484375,-4.181110795891285,8.646734698978065,1.980569567225128
1757614361420167400,36.73716748046875,-4.186796440312266,8.651778538364171,1.94624088890478
1757614361430123500,36.74712353515625,-4.150064500242472,8.689096169367431,1.8566006577290592
1757614361440079400,36.757079345703126,-4.104882419474423,8.727178939524292,1.776699584148824
1757614361450034700,36.76703466796875,-4.073184674179553,8.739982891517878,1.7866992923766374
1757614361459990500,36.77699047851563,-4.067104185222089,8.717433790579438,1.9066732870176435
1757614361469946600,36.78694653320313,-4.095283108741045,8.66339941805303,2.08435858913213
1757614361479902500,36.79690234375,-4.150771479468047,8.59350229048431,2.256806575115025
1757614361489857500,36.806857421875,-4.21482017326951,8.52745774669051,2.3849800966940817
1757614361499813600,36.81681372070312,-4.272657445210219,8.477600367587804,2.4586741323277352
1757614361509769500,36.82676953125,-4.320580056858063,8.445225453683733,2.486191377067566
1757614361519724500,36.836724609375,-4.360341573882103,8.425049511617422,2.4852251623839137
1757614361529680400,36.846680419921874,-4.392068545271456,8.411498540648818,2.475245035639405
1757614361539636700,36.85663671875,-4.415516933137178,8.400294425067305,2.4715707310408352
1757614361549592600,36.86659252929688,-4.429897340667248,8.389173311594128,2.4835756416112185
1757614361559547600,36.87654760742188,-4.434528799860179,8.377707914727926,2.513826402968168
1757614361569503500,36.88650341796875,-4.42922221788466,8.365979483011364,2.5617852549731728
1757614361579459600,36.89645947265625,-4.414472392520309,8.354450373259187,2.624115454418957
1757614361589414700,36.90641455078125,-4.391792066417635,8.343616260033846,2.6956661944136022
1757614361599370500,36.91637060546875,-4.362972506907582,8.333977494072913,2.77122207839638
1757614361609326600,36.92632666015625,-4.330949475181103,8.325585513302684,2.8456770153999327
1757614361619282400,36.93628247070313,-4.300315559725463,8.317827154260874,2.914010546913743
1757614361629237800,36.94623779296875,-4.275476302023232,8.309934939706325,2.972479102495313
1757614361639193600,36.95619360351562,-4.258199588529766,8.301566339811682,3.0202830561995504
1757614361649149700,36.96614965820312,-4.246394584445655,8.293429795107246,3.0590172760024665
1757614361659104500,36.9761044921875,-4.235260026969016,8.287194115588068,3.091174455502629
1757614361669060400,36.98606030273437,-4.219092151500284,8.284957150316238,3.1191634094074367
1757614361679016700,36.9960166015625,-4.192857640047371,8.288578263422846,3.144798785923421
1757614361688972500,37.00597265625,-4.152373361706734,8.300964866787195,3.165785459850728
1757614361698927600,37.015927734375,-4.099164334088564,8.322557689914106,3.178402657100558
1757614361708883500,37.02588354492188,-4.039551284646988,8.35200005749762,3.17749518686682
1757614361718839600,37.035839599609375,-3.9804529067292806,8.38708306131661,3.1596170003488657
1757614361728794600,37.04579467773438,-3.92497008896023,8.426448857021331,3.124095605112612
1757614361738750500,37.05575048828125,-3.8712253470301623,8.468648999369144,3.076689418554306
1757614361748706600,37.06570654296875,-3.815061853520572,8.51011732031107,3.0320997507214544
1757614361758662400,37.075662353515625,-3.753199563847482,8.544909816750884,3.011380495558679
1757614361768617700,37.08561767578125,-3.6768972454115754,8.56869693505168,3.037809945061803
1757614361778573600,37.09557348632813,-3.5536247937470677,8.584163384252786,3.139159318731725
1757614361788529700,37.10552978515625,-3.337051250311732,8.58738234629929,3.3602567693322896
1757614361798484500,37.115484375,-3.0590263360917564,8.537584003907442,3.7312715174168343
1757614361808440300,37.1254404296875,-2.8538962699517607,8.413180794647335,4.15259460324198
1757614361818396700,37.13539672851562,-2.742432914024591,8.292520863568782,4.4590994697541
1757614361828352500,37.1453525390625,-2.6192025479361414,8.262813123047351,4.586512089963257
1757614361838307600,37.1553076171875,-2.4576985652938483,8.316701365101338,4.578493910941481
1757614361848263400,37.16526342773437,-2.2846076052322983,8.403145138323307,4.509781024721264
1757614361858219500,37.17521948242187,-2.11162536624223,8.492961018326879,4.4250490238532425
1757614361868174600,37.18517456054688,-1.9552404801793395,8.573010706597566,4.341766929532588
1757614361878130400,37.19513037109375,-1.8393588694185017,8.634162802174687,4.27063967564702
1757614361888086500,37.20508642578125,-1.772243335392326,8.667554199644922,4.231198476618528
1757614361898041600,37.21504150390625,-1.7480678022958338,8.671039703673124,4.234114656326175
1757614361907997700,37.22499780273437,-1.7593984668664633,8.653374867644905,4.265442399264872
1757614361917953300,37.23495336914063,-1.7963617314741014,8.629964181441068,4.297349111135304
1757614361927909400,37.244909423828126,-1.850592357224971,8.61455676895082,4.305246586386859
1757614361937864200,37.2548642578125,-1.919438076044619,8.615428875610231,4.27323203022778
1757614361947820500,37.26482055664062,-2.0022414469376204,8.63436153961718,4.196329407811165
1757614361957776400,37.2747763671875,-2.09547385738641,8.6684906037122,4.07880602119267
1757614361967731200,37.28473120117187,-2.193688732422888,8.714052915969491,3.927265506421029
1757614361977687300,37.29468725585937,-2.2939374513745308,8.766734704843163,3.748676825726032
1757614361987643100,37.30464306640625,-2.397517360575497,8.821223835399746,3.5508179196327925
1757614361997599500,37.314599609375,-2.506013098868728,8.872160826432705,3.342909328690171
1757614362007554300,37.32455419921875,-2.61833774780035,8.915468053239584,3.1351427765667434
1757614362017510400,37.33451049804688,-2.7324624318912623,8.948583556377887,2.937157906006276
1757614362027466200,37.34446630859375,-2.84740632341057,8.969868336468934,2.7575632631391285
1757614362037421300,37.35442138671875,-2.9622590295150872,8.978088467803596,2.605635210354626
1757614362047377400,37.36437744140625,-3.075799191716313,8.973229921856522,2.488169399142265
1757614362057333200,37.374333251953125,-3.188489459089934,8.956086479353905,2.4067471073441205
1757614362067289300,37.38428930664063,-3.3017122259050606,8.928097817710041,2.35756412037164
1757614362077244200,37.394244140625,-3.415239528624713,8.891578643608092,2.3337375468432904
1757614362087200500,37.40420043945313,-3.526375552293658,8.849631599238514,2.327887067249417
1757614362097156400,37.41415625,-3.630474224671721,8.806158368214964,2.3327315846711394
1757614362107111400,37.424111328125,-3.720185475257039,8.765836294698715,2.343227698113769
1757614362117067300,37.4340673828125,-3.78770564456135,8.73281373054087,2.35832326817587
1757614362127023400,37.4440234375,-3.83254139610976,8.708294790834188,2.3764688734583554
1757614362136978400,37.453978515625,-3.860142227479815,8.690600144189595,2.396485971701145
1757614362146934300,37.463934326171874,-3.879291164585948,8.676226750922202,2.41756061617285
1757614362156890400,37.47389038085937,-3.897029358111322,8.661763341283798,2.440775633674115
1757614362166846200,37.48384619140625,-3.916647374033928,8.643670050710439,2.4732936093106863
1757614362176801500,37.49380151367188,-3.934911929520964,8.619625158256293,2.527635148090124
1757614362186757400,37.50375732421875,-3.939387613630295,8.59021610842049,2.619122760698199
1757614362196713500,37.51371337890625,-3.913675080224871,8.556662213864922,2.7635300625890493
1757614362206669300,37.52366943359375,-3.8381083825871354,8.52041250435412,2.973528611548245
1757614362216624400,37.533624267578126,-3.721130354891717,8.478472474247218,3.230958481507003
