time,seconds_elapsed,z,y,x
1758278025821047800,25.9010478515625,0.9955010414123536,1.5294342041015625,0.9469689726829528
1758278025831133000,25.9111328125,0.9695301651954652,1.778341293334961,0.9397453665733336
1758278025841217800,25.9212177734375,0.9596205353736876,1.9361162185668943,0.9582764506340028
1758278025851304000,25.931303955078125,0.9427360892295836,2.0466742515563965,0.9457619786262512
1758278025861388800,25.941388916015622,0.9308235049247742,2.145451545715332,0.8859937191009521
1758278025871473700,25.9514736328125,0.9154003858566284,2.2372312545776367,0.8029462695121765
1758278025881558800,25.961558837890625,0.8894047141075134,2.301569938659668,0.7250999212265015
1758278025891643600,25.9716435546875,0.825404167175293,2.2742881774902344,0.6578354239463806
1758278025901729800,25.981729736328123,0.6809644103050232,2.141258716583252,0.5747194886207581
1758278025911815000,25.99181494140625,0.4320893585681915,1.9058704376220703,0.4656462669372558
1758278025921899800,26.00189965820313,0.1194273307919502,1.594458818435669,0.3372573852539062
1758278025931985000,26.01198486328125,-0.1940674781799316,1.2151143550872805,0.178328201174736
1758278025942071000,26.02207104492188,-0.4496068358421325,0.7809192538261414,-0.0181078966706991
1758278025952156000,26.03215600585937,-0.6221815347671509,0.3231101334095001,-0.2088320404291153
1758278025962240500,26.042240478515627,-0.7286112904548645,-0.1196648851037025,-0.3704004287719726
1758278025972325600,26.05232568359375,-0.7874807715415955,-0.466601014137268,-0.5196535587310791
1758278025982410800,26.06241064453125,-0.8332551717758179,-0.6913973689079285,-0.6611867547035217
1758278025992496400,26.072496337890627,-0.9032936096191406,-0.8056243062019348,-0.7820987701416016
1758278026002581500,26.08258154296875,-0.9934325814247132,-0.8814144134521484,-0.8506783843040466
1758278026012666400,26.092666259765625,-1.077959418296814,-0.9841410517692566,-0.8517944812774658
1758278026022751500,26.10275146484375,-1.130928874015808,-1.0594943761825562,-0.7976431250572205
1758278026032836400,26.11283642578125,-1.1897629499435425,-1.0606838464736938,-0.718254804611206
1758278026042922500,26.122922607421877,-1.2886732816696167,-0.9929183125495912,-0.6503905653953552
1758278026053007600,26.13300756835937,-1.4293302297592163,-0.8507375121116638,-0.5869066119194031
1758278026063092500,26.14309252929688,-1.592840313911438,-0.6784224510192871,-0.5054357647895813
1758278026073177600,26.153177490234373,-1.743985891342163,-0.5710158348083496,-0.4041078090667724
1758278026083262500,26.163262451171875,-1.8442713022232056,-0.5041331648826599,-0.2882139384746551
1758278026093348600,26.1733486328125,-1.8616806268692017,-0.4429678320884704,-0.1694723814725875
1758278026103433700,26.183433837890625,-1.8122597932815552,-0.3652916848659515,-0.0454431138932704
1758278026113518600,26.1935185546875,-1.7002326250076294,-0.2490665465593338,0.0816831439733505
1758278026123603500,26.203603515625,-1.5403457880020142,-0.1089121028780937,0.2012265920639038
1758278026133688600,26.2136884765625,-1.343714475631714,0.0119842244312167,0.305441677570343
1758278026143774500,26.2237744140625,-1.1400771141052246,0.0961158797144889,0.3820706605911255
1758278026153859600,26.233859619140624,-0.9601832628250122,0.1210747584700584,0.4299684166908264
1758278026163944400,26.2439443359375,-0.8152282238006592,0.0680685341358184,0.4467583298683166
1758278026174029600,26.254029541015623,-0.7174364328384399,-0.0719338431954383,0.4354675710201263
1758278026184115700,26.26411572265625,-0.6625974178314209,-0.2995654046535492,0.3989708125591278
1758278026194200600,26.27420068359375,-0.6698291897773743,-0.5944266319274902,0.3417735695838928
1758278026204285700,26.28428564453125,-0.7236996293067932,-0.9366976618766784,0.2814828157424927
1758278026214370600,26.29437060546875,-0.7969373464584351,-1.2983421087265017,0.2095375061035156
1758278026224455700,26.30445556640625,-0.8565346598625183,-1.650200366973877,0.1407214254140854
1758278026234541600,26.31454150390625,-0.9027221202850342,-1.93467116355896,0.0685769319534301
1758278026244626400,26.32462646484375,-0.9384311437606812,-2.1459312438964844,-0.0012341088149696
1758278026254711600,26.33471166992188,-0.9660236239433287,-2.310544490814209,-0.0626932084560394
1758278026264796400,26.34479638671875,-0.9819782972335817,-2.4400994777679443,-0.1061282977461814
1758278026274881500,26.354881591796875,-0.9859520196914672,-2.516714572906494,-0.1557517796754837
1758278026284967700,26.3649677734375,-0.9810782074928284,-2.507535696029663,-0.1997578591108322
1758278026295052500,26.37505249023437,-0.9666579365730286,-2.418060541152954,-0.2487890422344207
1758278026305137700,26.3851376953125,-0.9384319186210632,-2.303253173828125,-0.3144732415676117
1758278026315222500,26.395222412109376,-0.8856943845748901,-2.2195863723754883,-0.3833298087120056
1758278026325307600,26.4053076171875,-0.8176645040512085,-2.177041530609131,-0.4479506015777588
1758278026335393800,26.415393798828124,-0.746654748916626,-2.1480135917663574,-0.4980409443378448
1758278026345478700,26.425478759765625,-0.6847120523452759,-2.1245269775390625,-0.5314913392066956
1758278026355563500,26.4355634765625,-0.6569365859031677,-2.096935510635376,-0.5545724034309387
1758278026365648400,26.4456484375,-0.6552388072013855,-2.105137825012207,-0.5690682530403137
1758278026375733500,26.4557333984375,-0.6879671812057495,-2.143618583679199,-0.588327944278717
1758278026385819600,26.46581958007813,-0.7258767485618591,-2.183798551559448,-0.6325889229774475
1758278026395904500,26.475904541015623,-0.7631685137748718,-2.2251906394958496,-0.6980472803115845
1758278026405989600,26.48598974609375,-0.7809653282165527,-2.294272184371948,-0.7640683650970459
1758278026416074500,26.496074462890626,-0.7786827087402344,-2.3760907649993896,-0.8287283182144165
1758278026426159600,26.50615966796875,-0.7625617980957031,-2.509562492370605,-0.8567362427711487
1758278026436245500,26.51624560546875,-0.7541435360908508,-2.662309408187866,-0.8478665947914124
1758278026446330600,26.52633056640625,-0.7487205862998962,-2.769300937652588,-0.8677042126655579
1758278026456415700,26.53641577148437,-0.7470108270645142,-2.812788486480713,-0.9205703735351562
1758278026466500600,26.54650048828125,-0.7110584378242493,-2.7823023796081543,-0.9661282300949096
1758278026476585700,26.556585693359374,-0.5912294983863831,-2.6717512607574463,-0.9797104001045228
1758278026486671400,26.56667138671875,-0.3860907256603241,-2.4632673263549805,-0.9625306129455566
1758278026496756500,26.57675659179688,-0.1061014011502265,-2.149484634399414,-0.93837970495224
1758278026506841600,26.586841552734374,0.2110339403152465,-1.791250705718994,-0.9105437994003296
1758278026516926500,26.596926513671875,0.519288957118988,-1.4632922410964966,-0.8695042729377747
1758278026527011600,26.607011474609376,0.8031523823738098,-1.171197533607483,-0.7984912991523743
1758278026537097500,26.617097412109374,1.06935453414917,-0.8943089246749878,-0.7054202556610107
1758278026547182600,26.6271826171875,1.3212910890579224,-0.6422034502029419,-0.5960642099380493
1758278026557267700,26.637267822265624,1.5811355113983154,-0.4431300163269043,-0.4675038158893585
1758278026567352600,26.6473525390625,1.8264507055282595,-0.2988857626914978,-0.3465334475040436
1758278026577437700,26.657437744140623,2.032212495803833,-0.2303208261728286,-0.2227848768234253
1758278026587523600,26.667523681640624,2.1795222759246826,-0.2732824087142944,-0.1079861223697662
1758278026597608400,26.6776083984375,2.266209363937378,-0.4096074998378753,-0.0294140819460153
1758278026607693600,26.687693603515623,2.332611560821533,-0.5588398575782776,0.0390472672879695
1758278026617778400,26.6977783203125,2.404710054397583,-0.7038297653198242,0.1007220819592475
1758278026627863600,26.707863525390625,2.5125551223754883,-0.8183686137199402,0.1484038531780243
1758278026637949400,26.717949462890623,2.652516365051269,-0.9170209169387816,0.2163522690534591
1758278026648034600,26.72803466796875,2.8452539443969727,-0.9899156093597412,0.3227410316467285
1758278026658119400,26.738119384765625,3.0998635292053223,-1.0043214559555054,0.4642265141010284
1758278026668204500,26.74820458984375,3.414670467376709,-1.0014665126800537,0.6345250010490417
1758278026678289700,26.75828955078125,3.7389402389526367,-0.9901432991027832,0.8289498686790466
1758278026688375600,26.76837548828125,3.99678635597229,-0.9475165009498596,1.0146406888961792
1758278026698460700,26.77846069335937,4.15554141998291,-0.930237114429474,1.1852861642837524
1758278026708545500,26.788545654296875,4.182310581207275,-0.95010906457901,1.330263614654541
1758278026718630700,26.798630615234377,4.068807125091553,-1.010990023612976,1.4332051277160645
1758278026728715800,26.8087158203125,3.8374950885772714,-1.0878770351409912,1.4999525547027588
1758278026738801400,26.818801513671875,3.5139551162719727,-1.1539114713668823,1.5421696901321411
1758278026748886500,26.828886474609376,3.1625664234161377,-1.1675028800964355,1.5626177787780762
1758278026758971400,26.838971435546878,2.840203762054444,-1.1291906833648682,1.5564874410629272
1758278026769056500,26.84905639648437,2.6012966632843018,-1.0375494956970217,1.563467264175415
1758278026779141600,26.8591416015625,2.447443723678589,-0.8709319829940796,1.593863606452942
1758278026789227500,26.8692275390625,2.348503351211548,-0.6476794481277466,1.6299197673797607
1758278026799312600,26.879312744140623,2.302826404571533,-0.3763826787471771,1.650726556777954
1758278026809397500,26.8893974609375,2.29587197303772,-0.0651758089661598,1.621663212776184
1758278026819482600,26.899482666015626,2.3175532817840576,0.2415505796670913,1.5612430572509766
1758278026829567700,26.909567626953127,2.3423051834106445,0.5114736557006836,1.4756397008895874
1758278026839653400,26.9196533203125,2.359999895095825,0.7183650732040405,1.367618203163147
1758278026849738500,26.929738525390626,2.362968683242798,0.9070082306861876,1.240965723991394
1758278026859823400,26.9398232421875,2.33773136138916,1.0904701948165894,1.126452922821045
1758278026869908500,26.949908447265624,2.290928602218628,1.2767982482910156,1.0336049795150757
1758278026879993300,26.959993408203125,2.2232236862182617,1.4521859884262085,0.9518763422966005
1758278026890079500,26.97007958984375,2.1243529319763184,1.594268560409546,0.8940117359161377
1758278026900164600,26.98016455078125,2.0117993354797363,1.6745519638061523,0.8645049333572388
1758278026910249500,26.99024951171875,1.889962911605835,1.6858456134796145,0.8527361750602722
1758278026920334600,27.00033447265625,1.7723180055618286,1.6658810377120972,0.8166711330413818
1758278026930419500,27.01041943359375,1.6873115301132202,1.6275181770324707,0.740901529788971
1758278026940505600,27.020505615234374,1.6326141357421875,1.5414330959320068,0.6628983616828918
1758278026950590700,27.0305908203125,1.5908557176589966,1.401692032814026,0.6051016449928284
1758278026960675600,27.040675537109376,1.5476784706115725,1.1873626708984375,0.5785240530967712
1758278026970761200,27.05076123046875,1.499825954437256,0.9114375710487366,0.57845538854599
1758278026980847400,27.06084741210937,1.4349154233932495,0.6032168865203857,0.6135268211364746
1758278026990932500,27.07093237304688,1.3450521230697632,0.2800564169883728,0.6495436429977417
1758278027001017300,27.081017333984374,1.2109977006912231,-0.0548552572727203,0.667234480381012
1758278027011102500,27.0911025390625,1.034766435623169,-0.35068479180336,0.6467958092689514
1758278027021187300,27.101187255859376,0.8174927234649658,-0.5993664860725403,0.6095603108406067
1758278027031273500,27.1112734375,0.5810441970825195,-0.8272393345832825,0.5593346357345581
1758278027041358300,27.1213583984375,0.3209204971790313,-1.025371551513672,0.5067620277404785
1758278027051443500,27.131443359375,0.0583469308912754,-1.1689099073410034,0.463619589805603
1758278027061528300,27.1415283203125,-0.1675288081169128,-1.1952067613601685,0.4139886498451233
1758278027071613200,27.15161328125,-0.3026176691055298,-1.0956835746765137,0.3514650762081146
1758278027081698300,27.1616982421875,-0.3333438634872436,-0.954444408416748,0.2738374173641205
1758278027091784200,27.1717841796875,-0.2844008207321167,-0.834587037563324,0.1915353387594223
1758278027101869300,27.181869384765623,-0.2213936448097229,-0.7702048420906067,0.1613577306270599
1758278027111954400,27.191954345703124,-0.1975397020578384,-0.7542982697486877,0.1508627533912658
1758278027122039300,27.202039306640625,-0.2280984073877334,-0.7720674276351929,0.1455574631690979
1758278027132124400,27.21212451171875,-0.3018234968185425,-0.8303773403167725,0.1496584713459015
1758278027142210300,27.222210205078124,-0.4344121813774109,-0.9084471464157104,0.1363027095794677
1758278027152295400,27.23229541015625,-0.6303872466087341,-0.9586958885192872,0.1087387278676033
1758278027162380500,27.24238061523437,-0.8757906556129456,-0.9707671999931335,0.0802833884954452
1758278027172465400,27.25246533203125,-1.125746726989746,-0.943889021873474,0.0396430157124996
1758278027182550500,27.262550537109377,-1.3126391172409058,-0.8738982081413269,0.0353646501898765
1758278027192636200,27.27263623046875,-1.3881865739822388,-0.7634497284889221,0.0574664883315563
1758278027202721300,27.28272119140625,-1.3321901559829712,-0.6494184732437134,0.0948386266827583
1758278027212806400,27.292806396484377,-1.1617352962493896,-0.5511001944541931,0.1288208365440368
1758278027222891300,27.302891357421878,-0.9121822118759156,-0.4718317091464996,0.166657954454422
1758278027232976400,27.31297631835937,-0.6209612488746643,-0.3982797265052795,0.2227907329797744
1758278027243062300,27.323062255859377,-0.3501042127609253,-0.3223178684711456,0.297189325094223
1758278027253147400,27.3331474609375,-0.14412921667099,-0.2471123188734054,0.3607549965381622
1758278027263232300,27.34323217773437,-0.0582760907709598,-0.1890921592712402,0.3807398974895477
1758278027273317400,27.3533173828125,-0.0995372459292411,-0.1328613758087158,0.3390321135520935
1758278027283402500,27.363402587890626,-0.2480686604976654,-0.0806322619318962,0.2374671548604965
1758278027293488400,27.37348828125,-0.4300906658172607,-0.0009563411585986,0.1142022088170051
1758278027303573200,27.3835732421875,-0.57166588306427,0.1053304150700569,0.0018098842119798
1758278027313658000,27.393658203125,-0.6163281798362732,0.2000768929719925,-0.0902571901679039
1758278027323743200,27.4037431640625,-0.5783658623695374,0.2497046440839767,-0.1792096942663192
1758278027333828400,27.413828369140624,-0.4857920110225677,0.2545593082904815,-0.2707396149635315
1758278027343914200,27.423914306640626,-0.3648256361484527,0.1979674100875854,-0.3767651319503784
1758278027353999400,27.433999267578123,-0.2359121292829513,0.0844717398285865,-0.5044975280761719
1758278027364084200,27.444084228515624,-0.1071251183748245,-0.0698153004050254,-0.6385807394981384
1758278027374169300,27.45416943359375,0.008519185706973,-0.232705146074295,-0.7654284238815308
1758278027384254500,27.46425439453125,0.1154815852642059,-0.3854491412639618,-0.8779523372650146
1758278027394340400,27.47434033203125,0.1962757706642151,-0.509126603603363,-0.9756479859352112
1758278027404425500,27.484425537109374,0.2518956363201141,-0.6152541041374207,-1.0553524494171145
1758278027414510300,27.49451025390625,0.2840966880321502,-0.7001956701278687,-1.1060757637023926
1758278027424595500,27.504595458984376,0.2929013669490814,-0.7529624700546265,-1.120439052581787
1758278027434680600,27.5146806640625,0.2904573976993561,-0.8067324757575989,-1.1140042543411257
1758278027444766200,27.52476611328125,0.2957206070423126,-0.9028270244598388,-1.0893151760101318
1758278027454851300,27.534851318359376,0.3127419352531433,-1.020491600036621,-1.0609620809555054
1758278027464936200,27.544936279296877,0.3284348845481872,-1.1169041395187378,-1.0285396575927734
1758278027475021300,27.55502124023437,0.3445158302783966,-1.1632604598999023,-0.9770511984825134
1758278027485106200,27.56510620117188,0.3498640060424804,-1.1378341913223269,-0.8855151534080505
1758278027495192300,27.5751923828125,0.3536206483840942,-1.0491381883621216,-0.750985324382782
1758278027505277400,27.58527734375,0.3602013289928436,-0.9485585689544678,-0.5970050692558289
1758278027515362300,27.5953623046875,0.3709815442562103,-0.8403793573379517,-0.4517466723918915
1758278027525447400,27.605447509765625,0.3790402710437774,-0.7331773042678833,-0.3181662559509277
1758278027535532300,27.6155322265625,0.3680137097835541,-0.6188477873802185,-0.2175885140895843
1758278027545618200,27.6256181640625,0.3346416354179382,-0.4947399497032165,-0.154623657464981
1758278027555703300,27.635703369140625,0.2705231010913849,-0.3230824470520019,-0.1164661571383476
1758278027565788200,27.6457880859375,0.1946637630462646,-0.1033495590090751,-0.0772231519222259
1758278027575873300,27.655873291015624,0.1334637850522995,0.1351295858621597,-0.030386134982109
1758278027585958100,27.665958251953125,0.1037000268697738,0.377992033958435,0.0156258307397365
1758278027596044300,27.67604418945313,0.1088362038135528,0.6252012848854065,0.0596129968762397
1758278027606129400,27.68612939453125,0.1357341259717941,0.8424638509750366,0.1105438247323036
1758278027616214300,27.69621435546875,0.1792666912078857,0.9794486165046692,0.1571693867444992
1758278027626299400,27.70629931640625,0.2123660594224929,0.9729821681976318,0.2074005901813507
1758278027636384300,27.71638427734375,0.2295991033315658,0.8284004926681519,0.2468814253807068
1758278027646470400,27.726470458984377,0.1986995190382003,0.6141550540924072,0.2765399813652038
1758278027656555500,27.736555419921874,0.1171772256493568,0.3603392839431762,0.293710708618164
1758278027666640400,27.746640380859372,-0.0079042622819542,0.0877796560525894,0.2775453329086303
1758278027676725500,27.7567255859375,-0.13157320022583,-0.1930525451898574,0.2349640429019928
1758278027686810400,27.76681030273437,-0.2019919753074646,-0.4457836151123047,0.163419559597969
1758278027696895500,27.7768955078125,-0.2131777852773666,-0.6202619075775146,0.106248140335083
1758278027706981400,27.7869814453125,-0.2059843242168426,-0.6775379776954651,0.069811575114727
1758278027717066200,27.79706616210937,-0.2334974408149719,-0.6441826820373535,0.0606681406497955
1758278027727151400,27.8071513671875,-0.3084124326705932,-0.5317091345787048,0.0942881554365158
1758278027737236200,27.817236328125,-0.3750873208045959,-0.3335955440998077,0.1572684496641159
1758278027747321300,27.8273212890625,-0.3797545135021209,-0.1174392774701118,0.2086980789899826
1758278027757407500,27.837407470703123,-0.3246481120586395,0.0658828765153884,0.2506040036678314
1758278027767492400,27.847492431640624,-0.211244061589241,0.2002414762973785,0.2732347249984741
1758278027777577500,27.85757739257813,-0.0317083932459354,0.2667499482631683,0.2843265235424042
1758278027787662300,27.867662353515627,0.165195345878601,0.3310048282146454,0.3245442509651184
1758278027797747500,27.87774755859375,0.3528547286987304,0.384312242269516,0.4151167571544647
1758278027807831300,27.887831298828125,0.5138577222824097,0.393903374671936,0.5243415236473083
1758278027817916400,27.89791650390625,0.6273496747016907,0.3689263761043548,0.6251187324523926
1758278027828002600,27.90800244140625,0.656694769859314,0.2856900691986084,0.6769550442695618
1758278027838087400,27.91808740234375,0.6000991463661194,0.1640408635139465,0.6955462694168091
1758278027848172500,27.928172607421875,0.47250896692276,0.0469709709286689,0.6838419437408447
1758278027858257400,27.93825732421875,0.2921351790428161,0.0077093187719583,0.6701165437698364
1758278027868343300,27.94834326171875,0.0730094984173774,0.1099478080868721,0.7066295742988586
1758278027878428400,27.958428466796875,-0.1534172594547271,0.232668936252594,0.7702913880348206
1758278027888513300,27.96851318359375,-0.3133728206157684,0.2044210433959961,0.8012588620185852
1758278027898598400,27.97859838867188,-0.3538954854011535,0.0971092358231544,0.8004910945892334
1758278027908683300,27.98868334960937,-0.2895889282226562,0.1014528572559356,0.7794926166534424
1758278027918768400,27.998768310546875,-0.1656704545021057,0.2610606253147125,0.7603306174278259
1758278027928854500,28.0088544921875,-0.0255754012614488,0.4885097742080688,0.7556722164154053
1758278027938939400,28.018939453125,0.090859331190586,0.7398341298103333,0.7481224536895752
1758278027949024500,28.0290244140625,0.1532318890094757,0.969758152961731,0.7409579753875732
1758278027959109400,28.039109375,0.1673756837844848,1.159837007522583,0.7100661396980286
1758278027969194200,28.0491943359375,0.1610448062419891,1.2727537155151367,0.6530241370201111
1758278027979280100,28.059280029296875,0.1533432155847549,1.3173688650131226,0.5966002941131592
1758278027989365000,28.069364990234376,0.168321892619133,1.2938339710235596,0.5495718121528625
1758278027999450000,28.0794501953125,0.1977026909589767,1.2385398149490356,0.5130515694618225
1758278028009535000,28.08953491210937,0.2192170321941375,1.2005550861358645,0.4805173575878143
1758278028019620000,28.0996201171875,0.2273846864700317,1.187781572341919,0.4687696099281311
1758278028029706200,28.10970629882813,0.2119069248437881,1.2047325372695925,0.4569611549377441
1758278028039791000,28.119791015625,0.1700966358184814,1.241068959236145,0.4527653455734253
1758278028049876200,28.129876220703125,0.1030241176486015,1.312712788581848,0.458509236574173
1758278028059961000,28.139961181640626,0.0148258181288838,1.400343656539917,0.461378276348114
1758278028070046200,28.150046142578127,-0.0910193920135498,1.4813095331192017,0.427009642124176
1758278028080131300,28.16013134765625,-0.2102278023958206,1.518580198287964,0.356543481349945
1758278028090217200,28.17021728515625,-0.3291225135326385,1.506434679031372,0.2627983391284942
1758278028100302300,28.18030224609375,-0.4266245663166046,1.452056884765625,0.1618983596563339
1758278028110387200,28.19038720703125,-0.501274049282074,1.371235489845276,0.0662456005811691
1758278028120472300,28.200472412109374,-0.5625253915786743,1.2668702602386477,-0.0327025540173053
1758278028130557200,28.21055712890625,-0.638237714767456,1.1017862558364868,-0.1403634995222091
1758278028140643000,28.22064306640625,-0.7504193782806396,0.8634860515594482,-0.2622622549533844
1758278028150728200,28.230728271484374,-0.8929395079612732,0.5775594711303711,-0.3550630211830139
1758278028160813000,28.24081298828125,-1.0745553970336914,0.3362371325492859,-0.4101164042949676
1758278028170898200,28.250898193359376,-1.3251553773880005,0.3001891076564789,-0.4499615728855133
1758278028180983000,28.260983154296877,-1.6551711559295654,0.4704860150814056,-0.5378983616828918
1758278028191071200,28.2710712890625,-2.0424845218658447,0.7702740430831909,-0.6703653335571289
1758278028201156000,28.281156005859376,-2.4768855571746826,1.0873771905899048,-0.808737576007843
1758278028211241200,28.2912412109375,-2.9203014373779297,1.3605599403381348,-0.8832812905311584
1758278028221326000,28.301326171875,-3.3476548194885254,1.6014591455459597,-0.8140583038330078
1758278028231411200,28.3114111328125,-3.755478620529175,1.86167311668396,-0.6339689493179321
1758278028241496000,28.32149609375,-4.13825798034668,2.1547884941101074,-0.4228977262973785
1758278028251582200,28.331582275390623,-4.453052520751953,2.487942695617676,-0.2091470956802368
1758278028261667300,28.341667236328124,-4.622032642364502,2.785342216491699,0.0040959417819976
1758278028271752200,28.351752197265625,-4.662054538726807,2.858343601226806,0.1836404055356979
1758278028281837300,28.36183740234375,-4.632418632507324,2.741163969039917,0.3636953830718994
1758278028291922200,28.371922119140624,-4.557168006896973,2.5601401329040527,0.5636154413223267
1758278028302008000,28.382008056640625,-4.454025745391846,2.3684558868408203,0.7668716311454773
1758278028312093200,28.39209326171875,-4.2722930908203125,2.238785743713379,0.9278661012649536
