time,seconds_elapsed,z,y,x
1758278142701745400,142.78174536132812,-2.64871827301681,1.92602885261178,-2.249611402913928
1758278142711829800,142.79182983398437,-2.6213895365864035,2.585967510071397,-1.8203250831246376
1758278142721914600,142.80191455078125,-2.542583126375079,2.864143815460801,-1.285570556169748
1758278142731999700,142.81199975585938,-2.182791198572516,2.877507739424705,-0.8670172273188829
1758278142742084600,142.8220847167969,-1.678770248055458,2.7611247550129887,-0.72880702650249
1758278142752169700,142.83216967773438,-1.1848627683389932,2.5439959157824514,-0.8586194013297558
1758278142762254600,142.84225463867188,-0.6955371365200728,2.36691676286757,-1.1443448069244622
1758278142772339500,142.85233935546876,-0.3646679363410919,2.480307579725981,-1.5524486379534006
1758278142782424600,142.86242456054688,-0.1310263537269085,2.854365348768234,-1.8973726669698951
1758278142792509400,142.87250952148435,0.031675241202116,3.2975457538753745,-2.024475782838464
1758278142802594600,142.8825944824219,0.0938117081740871,3.957714712959528,-1.915570586961508
1758278142812679400,142.89267944335938,0.0587339650521054,4.912794839134812,-1.425600958150625
1758278142822764500,142.9027646484375,-0.0157750767588615,5.859082587045431,-0.5798685109227896
1758278142832848600,142.9128486328125,-0.0104950996624771,6.4753188809007405,0.3717874860227108
1758278142842933800,142.92293383789064,0.127687637758255,6.357241952052712,1.115917169341445
1758278142853018600,142.9330185546875,0.6444423976421356,5.4954632099092,1.3536457290083168
1758278142863103700,142.94310375976562,1.4202303710281847,4.206327070212364,1.168465687224269
1758278142873188600,142.95318872070314,2.36339151135087,2.920323383322358,0.7115905187636613
1758278142883273700,142.96327368164063,3.1573534393310547,1.7753221583157777,0.1634717755839228
1758278142893358600,142.97335864257812,3.514884436464309,0.8731593833357095,-0.3718716571748256
1758278142903443500,142.983443359375,3.341441594225168,0.3028577421814203,-0.8614756675437092
1758278142913528300,142.9935283203125,2.6471698745310306,0.2698667422056198,-1.0856751758128405
1758278142923613400,143.00361352539062,1.7136100907683371,0.7509989845663309,-1.1301371256127952
1758278142933697500,143.01369750976562,0.6957903075635433,1.5900807417333125,-1.0830454118311406
1758278142943782700,143.02378271484375,-0.4188718202155083,2.5208494334727525,-0.9442343225121498
1758278142953867800,143.03386767578124,-1.3099568094074725,3.4161312167674303,-0.548783636829257
1758278142963952600,143.04395263671876,-1.7670388986170291,3.772224290052056,-0.0126858785718679
1758278142974037800,143.05403784179688,-1.5928081208705902,3.5789153023481366,0.5105892229914665
1758278142984122600,143.06412255859374,-0.915986717671156,3.054327364620566,0.7602355994671582
1758278142994207700,143.07420776367186,-0.3014917875904589,2.174005250048637,0.6574643763005733
1758278143004292600,143.08429272460938,0.02911269723773,1.1324690756917,0.4361830935657024
1758278143014377500,143.09437744140624,0.1653800203580409,0.1798568009346723,0.2595551915496588
1758278143024462300,143.10446240234376,0.1543582025408744,-0.6505050586819648,0.1057809263765811
1758278143034546700,143.11454663085937,0.0338742125511169,-1.45658821708858,-0.0836849760331213
1758278143044631600,143.12463159179688,-0.1432686532497405,-2.298312013196945,-0.322618819836527
1758278143054716700,143.13471655273435,-0.2253332615394145,-3.109320937567949,-0.5327582385711371
1758278143064801000,143.14480102539062,-0.296485942127183,-3.942064139363169,-0.8002375011183321
1758278143074886000,143.1548859863281,-0.2688309694170951,-4.623553534373641,-0.8693414324827492
1758278143084971000,143.16497094726563,-0.1878198157031089,-5.097914675164223,-0.8681599676132201
1758278143095056000,143.17505590820312,-0.0682289386281743,-5.349821397787332,-0.7304769324760884
1758278143105141000,143.18514111328125,0.0156815532565116,-5.434101855495571,-0.5060135125737637
1758278143115226000,143.19522607421874,0.1081833296095021,-5.340065142926574,-0.1520479528371244
1758278143125311000,143.20531103515626,0.0508323616147041,-5.133842897635698,0.1599746541831642
1758278143135396000,143.21539599609375,0.0031803836017847,-4.715839019361138,0.5682099661046639
1758278143145480000,143.22547998046875,-0.1750701511800289,-4.079705600380898,0.9494174242384732
1758278143155565000,143.23556494140624,-0.1980909612834453,-3.3453795181959864,1.320215168571472
1758278143165650000,143.24564990234376,-0.1838754254588857,-2.596882287317514,1.591807857786864
1758278143175735000,143.25573510742188,-0.1051537343889474,-1.8848539616584776,1.9038686048604547
1758278143185820000,143.26581982421874,-0.0699900665491819,-1.1020733529061078,2.2780703124180435
1758278143195905000,143.2759050292969,-0.0938560953050851,-0.2791875282585621,2.673976048392057
1758278143205990000,143.28598999023438,-0.1720674622327089,0.576859392234683,2.9218448938012123
1758278143216075000,143.29607495117187,-0.2914081274062395,1.4380033436059951,3.2244059911236165
1758278143226160000,143.30616015625,-0.3695313776589929,2.163494377428293,3.4078450344592333
1758278143236245000,143.31624487304688,-0.4127268146544695,2.745457814803719,3.4161253715485334
1758278143246330000,143.326330078125,-0.4187351151585579,3.118411421996355,3.462649222314357
1758278143256414000,143.3364140625,-0.3782267252899706,3.172484957489371,3.5085862131029364
1758278143266499000,143.3464990234375,-0.1282388419002294,2.998131430146098,3.5766847668170927
1758278143276584000,143.356583984375,0.0424764750711619,2.618872585329413,3.655082596227527
1758278143286669000,143.3666689453125,0.0927884660735726,2.137380862006545,3.4534470942050217
1758278143296754000,143.37675390625,0.045871524336934,1.6267191583007574,2.9763655885398386
1758278143306839000,143.38683911132813,0.0214098677754402,1.2074135497778653,2.3494145700551567
1758278143316924000,143.396923828125,0.0638401656173169,0.8275608307212591,1.7489673814840614
1758278143327009000,143.40700903320314,0.1333557465225458,0.4920850135296583,1.2179885736756026
1758278143337094000,143.41709399414063,0.0608363076262176,0.2935468930006027,0.7664896914258599
1758278143347179000,143.42717895507812,-0.1400236799791455,0.3580506370931863,0.3894236804783344
1758278143357264100,143.43726416015625,-0.3968436013460159,0.7467612008661031,0.2066374019630253
1758278143367348000,143.44734790039064,-0.7279314127117394,1.270104691490531,0.1634900418929755
1758278143377432800,143.45743286132813,-1.060959252229333,1.676446189022064,0.2370220188327133
1758278143387518000,143.46751806640626,-1.1612637930214404,1.8132126207709311,0.3174151137135922
1758278143397603000,143.47760302734375,-1.0762358779467642,1.6658546523809432,0.3617502222634852
1758278143407688000,143.48768798828124,-0.753311353161931,1.2919050198882818,0.4756498654268681
1758278143417773000,143.49777294921876,-0.2360819615036249,0.8553115919560194,0.6193295836955308
1758278143427858000,143.50785791015625,0.0864658389233052,0.2693827580809593,0.6894152195736766
1758278143437943000,143.51794311523437,0.2463017422229051,-0.3062982380241155,0.7919500036358833
1758278143448028000,143.52802783203126,0.3313534765645861,-0.7290045949012041,0.9802888017117976
1758278143458113000,143.53811303710938,0.2799858390294015,-0.9653969375282524,1.2077685006953776
1758278143468196900,143.54819677734375,0.2233487366586923,-0.9251935219556092,1.4021135534487663
1758278143478282000,143.55828198242187,0.1348028765909373,-0.6891133140176534,1.4843364941053092
1758278143488366800,143.56836694335936,-0.0189433315314352,-0.3368003437936306,1.4597510650336742
1758278143498452000,143.57845190429688,-0.1505744462184607,0.0336848274588584,1.322118225713819
1758278143508536800,143.58853686523435,-0.2149199310094117,0.4068839338451623,1.0892599024318157
1758278143518622000,143.5986220703125,-0.2927449289679527,0.805783298677206,0.8568530492443591
1758278143528707000,143.60870703125,-0.3700181382626294,1.1903501867741346,0.6951103624753654
1758278143538792000,143.6187919921875,-0.3500304853100329,1.5476877071619033,0.6402804556570947
1758278143548877000,143.628876953125,-0.2563905900388956,1.8617612553626297,0.6918470498304814
1758278143558962000,143.6389619140625,-0.1836200259257107,2.0272265428513285,0.8089254691604525
1758278143569046000,143.6490458984375,-0.2188227836668491,2.019248988100886,0.9546195959914476
1758278143579131000,143.659130859375,-0.2666834725270047,1.8629566026270388,1.116540342741087
1758278143589216000,143.66921606445314,-0.3016086554357782,1.481279006230831,1.2024191755566744
1758278143599300900,143.67930078125,-0.300430241039861,0.8772866923987865,1.1670327318117022
1758278143609386000,143.68938598632812,-0.2865209398865699,-0.0011070844590663,1.0821613955382257
1758278143619470800,143.69947094726564,-0.3176595899939536,-0.9863520472735166,0.8664940802276134
1758278143629556000,143.70955590820313,-0.2424216859191656,-1.8130740890830757,0.6055509414508938
1758278143639641000,143.71964111328126,-0.1431833130538463,-2.456835518723726,0.3073518387302756
1758278143649726000,143.72972583007814,-0.133361007219553,-3.0682056678473946,0.0590270662471652
1758278143659811000,143.73981103515624,-0.2364169108127243,-3.690526250052452,-0.2033459592022001
1758278143669896000,143.74989599609376,-0.3808756323635578,-4.217686668616533,-0.4384484081491828
1758278143679980000,143.75997998046876,-0.5195931981801987,-4.6721489307165145,-0.6690579295910895
1758278143690065000,143.77006494140625,-0.6782219176471233,-5.000812145283818,-0.9860207694925368
1758278143700150000,143.78014990234374,-0.7791244243323803,-5.091744462096691,-1.3076226673714817
1758278143710235000,143.79023486328126,-0.8145312532782554,-4.9020811374187465,-1.6855543552376329
1758278143720320000,143.80032006835938,-0.8424597091674804,-4.412467482438683,-1.999978762702644
1758278143730404900,143.81040478515624,-0.9867676423370838,-3.6103818692356335,-2.329944292040169
1758278143740490000,143.82048999023436,-1.1895768643140792,-2.581446233254671,-2.615864635685086
1758278143750574800,143.83057495117188,-1.5255752440750598,-1.3355226278185843,-2.81196296184659
1758278143760660000,143.84065991210937,-1.973060652899742,0.0075309800267219,-2.8342779617682097
1758278143770745000,143.8507451171875,-2.283695458823442,1.3667092087209225,-2.5190347852662205
1758278143780829000,143.86082885742186,-2.1795196295559407,2.6243834577053784,-1.7849623855814336
1758278143790913800,143.87091381835938,-1.7509212920308113,3.527368654984236,-0.920236776331067
1758278143800999000,143.8809990234375,-1.3189350656330583,3.822892985537648,-0.3463005780667066
1758278143811084000,143.891083984375,-0.951891559267044,3.537197975081205,-0.4356999862238764
1758278143821169000,143.9011689453125,-0.4118646083345637,2.8839602765649555,-0.8931126225620508
1758278143831254000,143.91125390625,0.2494377204273827,2.427840310385823,-1.3228700669944289
1758278143841339000,143.9213388671875,0.615634820830822,2.18994633102417,-1.7573232680276034
1758278143851424000,143.93142407226563,0.7764940758287906,2.0674217751175163,-2.0839865409493443
1758278143861508900,143.9415087890625,0.8430909928083419,2.2205793696969747,-2.219899570739269
1758278143871594000,143.95159399414064,0.7772212210595607,2.695200622728467,-2.3346850568264723
1758278143881678800,143.96167895507813,0.6299170286834239,3.4035020368188618,-2.365137770496309
1758278143891763000,143.97176293945313,0.3040308410814031,4.273882018569112,-2.307430554676056
1758278143901847800,143.98184790039062,-0.0897205846692435,5.290615175580978,-2.1798031226724386
1758278143911933000,143.99193286132814,-0.4280184552779421,6.224098971498012,-1.8943866368964315
1758278143922017800,144.00201782226563,-0.6875041252553462,6.73903060760796,-1.520611484187841
1758278143932103000,144.01210302734376,-0.7306886024653911,6.784468416702747,-1.0710650511801243
1758278143942188000,144.02218798828125,-0.5412987974992022,6.362310341358184,-0.494592027914524
1758278143952273000,144.03227294921874,0.0008920169362798,5.471095661371946,0.0150303958714008
1758278143962358000,144.04235791015626,0.8273603397130965,4.392900027659535,0.3081462039783597
1758278143972443000,144.05244287109377,1.6856033089458942,3.262395530039072,0.3059200523614883
1758278143982528000,144.06252807617187,2.302137124443054,2.130584041473269,0.0652908028170466
1758278143992612900,144.07261279296876,2.662866625356674,1.147044129011035,-0.3051028907597065
1758278144002697000,144.08269702148436,2.7242987069189546,0.4100847757130861,-0.7710448705121874
1758278144012781800,144.09278173828125,2.365066751086712,0.0490975006461143,-1.2476713258862495
1758278144022867000,144.10286694335937,1.6963374689280986,-0.0132739075928926,-1.6946353411853312
1758278144032951800,144.11295190429686,0.8788836062014103,0.1047743796825408,-2.0174407696351406
1758278144043037000,144.12303686523438,-0.0135550626218318,0.3310270210891962,-2.0132786815196275
1758278144053122000,144.1331220703125,-0.6953261971831322,0.6580833849817515,-1.664495638987422
1758278144063207000,144.14320703125,-1.2008078679025171,0.9801742354214192,-1.0372449069038032
1758278144073291800,144.15329174804688,-1.4784113418400286,1.154147823536396,-0.3794710262626409
1758278144083376600,144.16337670898437,-1.4489245505928992,0.969683821067214,0.1096615672022104
1758278144093461800,144.17346166992186,-1.2309493236660956,0.4218979631036519,0.3898417597599327
1758278144103545600,144.18354565429686,-0.9515864388406275,-0.3395014194458723,0.4238471974752843
1758278144113630700,144.19363061523438,-0.8086579773306846,-1.1019839210569855,0.2992993190474808
1758278144123715600,144.20371557617187,-0.8936275863468647,-1.8401222550064325,0.1519495339639484
1758278144133800700,144.21380078125,-1.0080009845018387,-2.499690910109877,0.0074986851923167
1758278144143885600,144.22388549804688,-1.1615735896229744,-3.098244832280278,-0.1754481907121837
1758278144153970700,144.233970703125,-1.2758008573055266,-3.622023791712522,-0.3930610140673816
1758278144164055800,144.24405590820314,-1.3304647599071264,-4.07186774636209,-0.6072586952168494
1758278144174140700,144.254140625,-1.352607033610344,-4.466508869227766,-0.7866956633042543
1758278144184225800,144.26422583007812,-1.3818781362801789,-4.751368013381958,-0.9513645397182552
1758278144194310700,144.274310546875,-1.3990028740823268,-4.936236504998803,-0.97609536860995
1758278144204394800,144.28439477539064,-1.372461488637328,-4.961000943899155,-0.8845265805244446
1758278144214479600,144.29447973632813,-1.3571364937335253,-4.77061047399044,-0.6850470874920487
1758278144224564700,144.30456469726562,-1.3249679160565138,-4.37196479165852,-0.3362149451211094
1758278144234649600,144.31464965820314,-1.301852413406968,-3.760910868877173,0.0693508187975734
1758278144244734700,144.32473461914063,-1.3179986615657806,-2.909020483541489,0.5839398154823109
1758278144254819600,144.33481958007812,-1.3319050218433142,-1.9067460599929091,1.1252544681377707
1758278144264904700,144.34490478515625,-1.310330903416872,-0.9164145876944064,1.746044187513739
1758278144274989600,144.35498950195313,-1.1973726327568293,-0.0250976163774728,2.508919926226139
1758278144285074700,144.36507470703123,-1.0541717840462923,0.7364467276006936,3.2864161648347974
1758278144295159800,144.37515991210938,-0.8838017733812331,1.371277247288823,4.015126452964544
1758278144305244700,144.38524462890626,-0.694138448703289,1.8568401655733584,4.56050846465677
1758278144315328800,144.39532885742187,-0.5347989506185055,2.06609198781848,4.872930738519132
1758278144325413600,144.40541357421876,-0.2629401578128337,2.0340829846173523,5.045841373577714
1758278144335498800,144.41549877929688,0.1313408995687961,1.8526760316312312,5.1235143958449365
1758278144345583600,144.42558349609374,0.5007815302044153,1.6390297738194464,5.17087820456624
1758278144355668700,144.43566870117186,0.7164186695724726,1.3114450021386146,4.941719904845953
1758278144365753600,144.44575366210938,0.7893807376697659,0.9072299952417612,4.486547740910947
1758278144375838700,144.45583862304687,0.7356421332195401,0.6093038642436266,3.883372880941629
1758278144385923600,144.46592358398436,0.5356608281448483,0.5448872139126062,3.164106420722604
1758278144396008700,144.4760087890625,0.2144397462770342,0.7320441087275743,2.3802834633104504
1758278144406093800,144.48609375,-0.1793596650674939,1.1343149958193302,1.5695383044421671
1758278144416177700,144.496177734375,-0.554540885181725,1.733903521734476,0.8200166989520191
1758278144426262500,144.50626245117186,-0.7901435387358069,2.6080904945522545,0.1298999069802463
1758278144436347600,144.51634765625,-0.8467439623579383,3.5561142724752424,-0.4374830702483653
