time,seconds_elapsed,z,y,x
1757954221503498500,43.30949853515625,-2.3295884643398224,9.369293771001695,1.720384845600277
1757954221513454300,43.31945434570312,-2.330675528924167,9.377409857439996,1.674083989935368
1757954221523410400,43.32941040039063,-2.325535974078625,9.386026294615863,1.6324224845089017
1757954221533366500,43.33936645507813,-2.314971763835848,9.394282666307689,1.5995992423154413
1757954221543323400,43.349323486328124,-2.3047240721963345,9.401739412054418,1.5703268244713544
1757954221553279500,43.35927954101562,-2.2997240719519554,9.40895650382638,1.534010187204182
1757954221563235600,43.36923559570312,-2.2987666250966488,9.417039272516964,1.4850591092914345
1757954221573191400,43.37919140625,-2.298263790141046,9.426400975102185,1.425262666106969
1757954221583147500,43.3891474609375,-2.297122511151433,9.436415004116297,1.3593030241176485
1757954221593103400,43.39910327148438,-2.2959020294457675,9.446337263193726,1.2907064577534797
1757954221603059500,43.4090595703125,-2.2955755739703774,9.455562772178649,1.2219210177537052
1757954221613015300,43.41901538085938,-2.297155828899145,9.46356370780468,1.1551627727326006
1757954221622971600,43.4289716796875,-2.3011973593749104,9.469962468931078,1.0930261961627752
1757954221632927500,43.43892749023438,-2.307878298443556,9.47447205531001,1.0385049899674952
1757954221642883600,43.44888354492188,-2.3172001074098048,9.47697439351976,0.9939464479252696
1757954221652839400,43.45883935546875,-2.329158256229013,9.477571774891018,0.959718161239475
1757954221662796500,43.46879663085937,-2.343662582399696,9.47661783516705,0.9334486515384168
1757954221672752400,43.47875244140625,-2.360276301939785,9.474672546318171,0.9110728613402694
1757954221682708500,43.48870849609375,-2.3782547339618203,9.472336212325096,0.8883412434417753
1757954221692664300,43.49866430664063,-2.396702683191746,9.47009223279059,0.86229246381931
1757954221702620400,43.50862036132813,-2.4151066471494733,9.468143436810374,0.8318255754936486
1757954221712576500,43.51857641601563,-2.433625469658524,9.466354215306042,0.7974868872359394
1757954221722532600,43.52853271484375,-2.4528917495340106,9.464409510979056,0.7606983946733177
1757954221732488400,43.53848852539063,-2.474299571482837,9.461819494485855,0.7226362289130688
1757954221742444500,43.548444580078126,-2.4991294768348333,9.458202473032474,0.6835019769418984
1757954221752400400,43.558400390625,-2.528246850247681,9.453312362903356,0.6428346701845526
1757954221762356500,43.5683564453125,-2.562059395739436,9.446990758666397,0.6005175869261845
1757954221772312300,43.57831225585937,-2.600110309453308,9.439286760160329,0.5564904483469203
1757954221782268400,43.58826831054687,-2.6418606622070078,9.430255312442778,0.5111163156054914
1757954221792224500,43.598224609375,-2.687049757237732,9.419868358463049,0.4650407565964385
1757954221802181400,43.608181396484376,-2.7355112980678675,9.408086735254525,0.418672096392326
1757954221812137500,43.61813745117188,-2.7873367623731493,9.394788277742268,0.3728985525371506
1757954221822093600,43.628093505859376,-2.842732194119692,9.379832116150856,0.3286913081506267
1757954221832049400,43.63804931640625,-2.9011390826418992,9.36332112633288,0.2864017156873829
1757954221842005500,43.648005615234375,-2.9620100231900808,9.345386825713517,0.2461937883364036
1757954221851961300,43.65796142578125,-3.024605011051893,9.326244318348168,0.2081994271153584
1757954221861917400,43.66791748046875,-3.0885221874281763,9.306001156264545,0.1724307425871491
1757954221871873300,43.67787329101562,-3.1530902289286256,9.284891148218511,0.1387097295700572
1757954221881829600,43.68782958984375,-3.2171216793343422,9.263328720229865,0.1060181600654032
1757954221891785700,43.69778564453125,-3.2794048247680068,9.241784996941686,0.0728963915830943
1757954221901741800,43.70774194335937,-3.3389494851484893,9.22064459375739,0.0387762414468918
1757954221911697700,43.71769775390625,-3.394708197249472,9.200344733050464,0.0038575270948116
1757954221921653800,43.72765380859375,-3.4457325743049383,9.181304517015814,-0.0306494121355819
1757954221931609600,43.73760961914063,-3.491466151475906,9.163848939824105,-0.0628148822567658
1757954221941566700,43.747566650390624,-3.5317496465474365,9.148161541348696,-0.0909215762231498
1757954221951522600,43.7575224609375,-3.5661946447238324,9.134531659924985,-0.11400623620986
1757954221961478700,43.76747875976562,-3.594671382145584,9.123117116463185,-0.1321712403125595
1757954221971434500,43.7774345703125,-3.616862171165645,9.114128923365474,-0.1461026528329588
1757954221981390600,43.787390625,-3.632356092895568,9.107781015643477,-0.1571689856452867
1757954221991346700,43.7973466796875,-3.640672670342028,9.104301941356065,-0.1660715828187763
1757954222001302800,43.807302734375,-3.640902387444674,9.10409911226034,-0.1720722662719898
1757954222011258600,43.81725854492188,-3.633129123094678,9.10717837357521,-0.1733668543934822
1757954222021214700,43.82721459960938,-3.6183290288478136,9.113162708681822,-0.1684329051226377
1757954222031170600,43.83717065429688,-3.5976235099494454,9.121571640586852,-0.1564249623449519
1757954222041126700,43.847126708984376,-3.572107083638012,9.13190715664029,-0.1368362638483755
1757954222051082500,43.85708251953125,-3.5428839117631314,9.143646694272755,-0.1098738582460209
1757954222061038800,43.867038818359376,-3.510364620952308,9.156519619849323,-0.0764990328846732
1757954222070994700,43.87699462890625,-3.475442068392038,9.170077020558717,-0.037291263586143
1757954222080951800,43.88695190429687,-3.4395997706383463,9.183654879534243,0.0077201858808228
1757954222090908000,43.89690795898437,-3.4040903581008317,9.196693809327485,0.0578253942732466
1757954222100863700,43.90686376953125,-3.368784943702817,9.209186795675754,0.1119700542071368
1757954222110819600,43.916819580078126,-3.332594855424761,9.22148572075665,0.1685479646033607
1757954222120775700,43.926775634765626,-3.2950559828862547,9.23375658878684,0.2252978431661613
1757954222130731500,43.9367314453125,-3.2565959038496017,9.245887756085397,0.2802580253005959
1757954222140687600,43.9466875,-3.2177757593289016,9.257713218435644,0.3332205856107175
1757954222150643700,43.956643798828125,-3.179692696911097,9.268868818700312,0.3847311387479305
1757954222160599800,43.966599853515625,-3.1432258375182744,9.279083338722586,0.4349180055333301
1757954222170555600,43.9765556640625,-3.109198187971115,9.288089067476989,0.4844344257112592
1757954222180511700,43.98651171875,-3.07817410415411,9.295663302123549,0.5347006778758019
1757954222190467600,43.99646752929687,-3.050584086439013,9.301558789902924,0.5876426885882392
1757954222200423700,44.00642358398437,-3.026561990338564,9.305572701719402,0.6454707177765667
1757954222210379500,44.01637963867187,-3.006561112578213,9.307393487405776,0.7095246722750366
1757954222220336600,44.02633666992188,-2.990009206227958,9.307021146962049,0.7807514410123229
1757954222230292700,44.036292724609375,-2.9761797105789185,9.304479645785689,0.8598838683076202
1757954222240248600,44.04624853515625,-2.964721035714448,9.299663185414673,0.947138300325349
1757954222250205000,44.05620483398437,-2.9552812994569537,9.292516820791365,1.0420292916361242
1757954222260160800,44.066160888671874,-2.946976120187342,9.283192527607085,1.143711915848404
1757954222270116900,44.076116943359374,-2.9384540832966564,9.27210064022839,1.2506057719029486
1757954222280072700,44.08607275390625,-2.9291631078600884,9.25956790639162,1.3604337817132472
1757954222290028800,44.09602880859375,-2.9192613070487976,9.245874896603825,1.4704184433899818
1757954222299984600,44.10598461914063,-2.908568648120761,9.231559955525398,1.5776324713096022
1757954222309940500,44.1159404296875,-2.8970512288063763,9.217200590783357,1.6794833647608756
1757954222319896600,44.125896484375,-2.884653519526124,9.203359112435578,1.7740699662975965
1757954222329852700,44.13585278320313,-2.8711650923997163,9.190612443587185,1.8599635582908989
1757954222339808800,44.14580883789063,-2.856737630857527,9.17930077597797,1.9364684135615824
1757954222349764600,44.1557646484375,-2.8413287570625543,9.16982333805859,2.0028977188892663
1757954222359721700,44.1657216796875,-2.825057421219349,9.16236717683375,2.059240514488518
1757954222369677800,44.175677734375,-2.8079224542841312,9.157184221237898,2.105209361720085
1757954222379633700,44.18563354492188,-2.7903318525359038,9.154276809358596,2.1409468839250505
1757954222389589800,44.19558984375,-2.7728333129853007,9.153604024663569,2.16640938809216
1757954222399545600,44.20554565429688,-2.7562705929800866,9.154985834410786,2.181657226106524
1757954222409501700,44.21550170898438,-2.7415038164809347,9.158084969469904,2.1872328342817724
1757954222419457800,44.22545776367188,-2.7293434230878946,9.16231106273234,2.184754753730446
1757954222429414000,44.235413818359376,-2.720360782948136,9.167111156490444,2.17580002451092
1757954222439369700,44.24536962890625,-2.714095000551641,9.172056796199085,2.162737713842094
1757954222449325800,44.255325927734376,-2.709894626252353,9.176673350083828,2.1483774723172187
1757954222459281700,44.26528173828125,-2.7067662650987505,9.18058321700394,2.135576004541665
1757954222469237800,44.27523779296875,-2.703524214437604,9.18349705862403,2.1271447146743534
1757954222479193600,44.28519360351562,-2.697856397934258,9.185402015462516,2.1261175635837017
1757954222489149700,44.29514965820312,-2.6865590511113404,9.186524297490717,2.13554794749096
1757954222499106600,44.3051064453125,-2.6694422043547035,9.186978470999,2.15496342657879
1757954222509062700,44.31506274414063,-2.654862182599306,9.185566266113518,2.178866134083271
1757954222519018800,44.325018798828125,-2.648312614825368,9.183003137627244,2.1975706884227693
1757954222528974800,44.334974853515625,-2.6515713243603707,9.18112682236135,2.201471202992648
1757954222538930700,44.3449306640625,-2.6634312735021117,9.1811636472404,2.186946126294881
1757954222548886800,44.35488671875,-2.6790184264734385,9.184178611147404,2.155012964808941
1757954222558842600,44.36484252929687,-2.692857858994603,9.19084099164605,2.10888278953582
1757954222568798700,44.374798828125,-2.701673033612966,9.201125654295089,2.051989082055538
1757954222578754600,44.38475463867187,-2.7050010089918968,9.214051186841726,1.9886207717336712
1757954222588711000,44.3947109375,-2.7007272771954534,9.228822054994106,1.9249137309767304
1757954222598666800,44.40466674804688,-2.685323664097488,9.2449864233315,1.8680648855514823
1757954222608622800,44.41462280273438,-2.659632173480093,9.26176746226251,1.821107465673983
1757954222618578700,44.42457861328125,-2.63072142855525,9.278412892115115,1.7778541610114276
1757954222628534800,44.43453466796875,-2.606082077339291,9.295223157140612,1.725552895887941
1757954222638490600,44.44449072265625,-2.588503166028857,9.31309316035211,1.6541766356773673
1757954222648447700,44.45444775390625,-2.576015440377593,9.332251449808478,1.563204571375996
1757954222658403600,44.46440356445312,-2.565611535263061,9.351761621442437,1.4603313491396606
1757954222668359700,44.47435961914063,-2.5552567299872635,9.370489118266104,1.3546198347374796
1757954222678315500,44.4843154296875,-2.545463065725565,9.387497536212203,1.251354252182692
1757954222688272000,44.49427197265625,-2.5384309751316905,9.40205505387485,1.1524483992073684
1757954222698227700,44.50422778320313,-2.535890935260057,9.413716265574095,1.0590605059359222
1757954222708183800,44.51418383789063,-2.539041800506413,9.422127535566688,0.9732275580886752
1757954222718139600,44.5241396484375,-2.548632343411445,9.426950425678491,0.898600333258137
1757954222728095700,44.534095703125,-2.564806648620963,9.42807563031614,0.8387586626924574
1757954222738051600,44.544051513671874,-2.586123869676888,9.426088840413094,0.7944806911572814
1757954222748007700,44.554007568359374,-2.609924724242091,9.422109415388109,0.7632305434994399
1757954222757963800,44.5639638671875,-2.634384334976971,9.417164944723249,0.7398894154004753
1757954222767919900,44.573919921875,-2.6585747733816505,9.41201121522188,0.718618883030489
1757954222777875700,44.58387573242187,-2.682042450469732,9.4071076610893,0.6952572236001491
1757954222787832800,44.59383276367188,-2.705261998015642,9.40227658767104,0.6701544926561415
1757954222797788700,44.60378857421875,-2.729076296584308,9.397045116758346,0.6465668424502015
1757954222807744800,44.61374487304688,-2.75403508901298,9.391098191052675,0.626871377377212
1757954222817700600,44.62370068359375,-2.7807322495415807,9.38424408737421,0.6114636360934004
1757954222827656700,44.63365673828125,-2.809771004760265,9.376367070388794,0.599426028829813
1757954222837612500,44.64361254882812,-2.8417101575955748,9.367394659382104,0.5890489751895889
1757954222847568600,44.65356860351562,-2.8767037295654414,9.35736660184264,0.5785150139546021
1757954222857524700,44.66352465820312,-2.9142373414069414,9.346453578162192,0.5669542304225266
1757954222867480800,44.67348071289062,-2.9540210702627894,9.33474852732122,0.55372956879884
1757954222877436700,44.68343676757812,-2.996214198347926,9.32217429243028,0.5386493059037253
1757954222887392500,44.693392578125,-3.0408707939371467,9.308667160603404,0.5217638567501679
1757954222897348400,44.70334838867188,-3.087594551189244,9.29431539464593,0.5028069350847975
1757954222907304400,44.71330444335938,-3.136139678649604,9.279158742046356,0.4818823666082695
1757954222917260300,44.72326025390625,-3.1864228819489475,9.26314868748784,0.4595600236304104
1757954222927216600,44.733216552734376,-3.238402367772162,9.246221518084406,0.4365109372805804
1757954222937173200,44.74317333984375,-3.291943403823673,9.22834508513212,0.4136658490702509
1757954222947129600,44.75312963867187,-3.346917103026807,9.209501852974295,0.3919455636387691
1757954222957085400,44.76308544921875,-3.4029151768416166,9.189775992763042,0.3722493313807994
1757954222967041500,44.77304150390625,-3.459497772546112,9.169294930270311,0.3553750612083822
1757954222976997400,44.78299731445313,-3.51620779402256,9.148231099453568,0.3413751043632626
1757954222986953500,44.79295336914063,-3.572162028695643,9.126961516931653,0.3295739362040534
1757954222996909300,44.802909423828126,-3.625523324266076,9.10622911002636,0.3202430671485141
1757954223006865400,44.812865478515626,-3.674754680424929,9.0867358895272,0.3127371484978124
1757954223016821500,44.822821533203125,-3.7184912385597824,9.069141196125743,0.3063846376659348
1757954223026777600,44.83277758789063,-3.755884272886812,9.05387640697658,0.3017530140762217
1757954223036733400,44.8427333984375,-3.7861680597305294,9.041289897125958,0.300691577123478
1757954223046689500,44.852689453125,-3.808880242276192,9.03157222070992,0.3057739036227576
1757954223056645400,44.86264526367187,-3.824970084072649,9.024363896766303,0.317535963614285
1757954223066601500,44.8726015625,-3.8365304657459256,9.018900370663404,0.332977461037226
1757954223076557300,44.88255737304687,-3.84487685380876,9.014815731698274,0.3470594336099922
1757954223086513400,44.89251342773437,-3.8490222830504175,9.012688656541703,0.3561917113535106
1757954223096470500,44.902470458984375,-3.847021172361075,9.01335033532083,0.3610577830199152
1757954223106426400,44.91242626953125,-3.837596049150824,9.017198827442526,0.3651421662567183
1757954223116382700,44.9223828125,-3.821958042775094,9.023637920579311,0.3701004097186028
1757954223126338600,44.93233862304688,-3.804387899293005,9.03093509185016,0.3731138757882639
1757954223136294700,44.94229467773437,-3.7883109169781206,9.037902592775223,0.367931979638338
1757954223146250500,44.95225048828125,-3.7730718467921016,9.044939067283272,0.3512614884097129
1757954223156206300,44.96220629882812,-3.754802615129948,9.05344795243144,0.327006752597168
1757954223166162400,44.97216235351563,-3.731143799383938,9.06407923656106,0.3023356910686939
1757954223176118300,44.9821181640625,-3.70213017860651,9.076580990737677,0.2833519544616341
1757954223186074400,44.99207446289063,-3.670201547165215,9.089844961458445,0.2733162798712961
1757954223196030500,45.00203051757813,-3.6383453964382406,9.102660019367931,0.2728025947281159
1757954223205986600,45.01198657226563,-3.6086271345227954,9.114242320612073,0.2806627701765857
1757954223215942400,45.0219423828125,-3.5813805234178897,9.12454334987402,0.2945887667363509
1757954223225898500,45.0318984375,-3.555890985113382,9.133934863075613,0.3118701198723167
