time,seconds_elapsed,z,y,x
1758278263524770600,19.8867705078125,-0.6434528020828962,1.5575234569996594,1.3632277963459491
1758278263534855400,19.89685546875,-1.1134709452331066,1.521052213692665,1.5717144794374704
1758278263544940500,19.9069404296875,-1.3008879522889851,1.325687462502718,1.9913442053481936
1758278263555025400,19.917025390625,-1.1162421635121107,1.2031927172124386,2.476880820147693
1758278263565111300,19.927111328125,-0.6605161650866269,1.0144558597296476,2.937149430438876
1758278263575196400,19.937196533203124,-0.1171510461747646,0.67093585229218,3.172895876377821
1758278263585281300,19.94728125,0.3915337679674848,0.1423567991018295,3.119686848759651
1758278263595366400,19.957366455078127,0.729452338668704,-0.5025660755336284,2.852439056880772
1758278263605451300,19.967451171875,0.8847229798793792,-1.1283505344569682,2.6220614444985983
1758278263615537400,19.977537353515626,0.922732100278139,-1.57339381082654,2.3767981054127216
1758278263625622500,19.98762255859375,0.8424556175142526,-1.7518810769736766,2.1151415576696397
1758278263635707400,19.997707275390624,0.6697247229367495,-1.631658368268609,1.8485139435157176
1758278263645792500,20.00779248046875,0.3286071004658937,-1.1937731469601391,1.5269930019184943
1758278263655878400,20.01787841796875,-0.1330582248806953,-0.5206213721841574,1.1527990392759442
1758278263665963500,20.02796362304688,-0.709936906337738,0.2753682622313499,0.6809167096890508
1758278263676048400,20.03804833984375,-1.1658850230813025,1.1137824954003095,0.2625735164575278
1758278263686133500,20.048133544921875,-1.460741829636693,1.9111977787047625,-0.1539936070121824
1758278263696219400,20.05821948242188,-1.6659195343106985,2.7175848884940144,-0.5231795322343706
1758278263706304300,20.06830419921875,-1.7628543064087627,3.641521103864908,-0.8752406465891748
1758278263716389400,20.078389404296875,-1.6631722814291714,4.585988066089153,-1.167652617275715
1758278263726474200,20.08847412109375,-1.4202759637355804,5.279884522730112,-1.2907824455991386
1758278263736559400,20.098559326171877,-1.115980297705531,5.50751137509942,-1.2728385003685951
1758278263746645500,20.1086455078125,-0.714785442347452,5.17169945782125,-1.1659073810435832
1758278263756730400,20.11873046875,-0.3176467305123805,4.407216137781739,-1.0079530537068844
1758278263766815500,20.1288154296875,-0.1360381174743175,3.44891880312562,-0.9611552083052696
1758278263776900400,20.138900390625,-0.1557856049954891,2.5091256779313085,-1.0550456442713736
1758278263786985500,20.1489853515625,-0.2476734689675271,1.52204999255836,-1.2381240376010536
1758278263797071400,20.1590712890625,-0.2488185473494231,0.5064578222751617,-1.3640735995203257
1758278263807156200,20.16915625,-0.1486496156357228,-0.4907657476246356,-1.3555986166417595
1758278263817241300,20.179241455078124,0.0078324471913278,-1.3201754210829737,-1.3009174706444144
1758278263827326200,20.189326171875,0.1509210676990449,-1.8808494021922348,-1.168739827990532
1758278263837412400,20.199412353515623,0.3985819694459438,-2.245564757871628,-0.9604147652015088
1758278263847497500,20.20949755859375,0.8030015590041876,-2.364163664767146,-0.6966144834280014
1758278263857582300,20.219582275390625,0.8683889540635049,-2.3089713543772694,-0.4609934174343943
1758278263867667500,20.22966748046875,0.7223712943665683,-2.215835974562168,-0.3128907681569456
1758278263877752300,20.23975244140625,0.8130996130399405,-2.066303584742546,-0.2722568522125482
1758278263887838500,20.24983837890625,0.7762607054643332,-1.9061738130629065,-0.4186576660081744
1758278263897923600,20.25992358398437,0.8259088257305324,-1.8116805888980625,-0.647966480115056
1758278263908008400,20.270008544921875,0.9059339640818536,-1.6015145744174717,-0.8385556874662637
1758278263918093600,20.280093505859377,0.649252282141894,-1.2731412827074526,-0.9848661926299332
1758278263928179500,20.29017944335937,0.4187427139431238,-0.8298539100944995,-1.1020809516906738
1758278263938264300,20.300264404296875,-0.0377317647621035,-0.2642617618054151,-1.1119599561482667
1758278263948349400,20.310349365234377,-0.7739297782987355,0.3248433640182018,-1.1618629279583692
1758278263958434300,20.320434326171878,-1.1251444318920374,0.6658166095823049,-1.4009785580694674
1758278263968519400,20.33051953125,-1.2178496035963295,0.8111030323952436,-1.3661913223266602
1758278263978605600,20.34060546875,-1.0761275952666998,0.8988058657675981,-1.0919880122214556
1758278263988690400,20.3506904296875,-0.9233423411309718,1.2372574838995931,-0.5720645591735839
1758278263998775600,20.360775634765623,-1.6892252988353371,1.431475987663865,0.3131079180389642
1758278264008860400,20.3708603515625,-2.6759844656050205,1.4719588046997785,1.0208236411958933
1758278264018946300,20.3809462890625,-3.2075930957496164,1.4888631777495145,1.1439508391708135
1758278264029031400,20.391031494140623,-3.0500749678730963,1.480574072831869,0.7984773595780134
1758278264039116300,20.4011162109375,-2.3638512378171086,1.4310837734758852,-0.0129214408934116
1758278264049201400,20.411201416015626,-1.68887487796247,1.341485920137167,-1.0600368766874075
1758278264059286300,20.421286376953127,-1.1254594891905785,1.1412164457708596,-2.082253433546424
1758278264069372400,20.431372314453125,-0.8813543802291154,0.9320300899773836,-2.903155975422263
1758278264079457300,20.441457275390626,-0.8524693542674183,0.8869079227030277,-3.452196801882982
1758278264089542400,20.45154248046875,-0.8229317096158861,1.2288210794657468,-3.6876954105407
1758278264099627500,20.46162744140625,-0.752861855828762,1.9650123710006475,-3.654138008853793
1758278264109713400,20.47171337890625,-0.5687590878874064,2.9552964970260858,-3.361386065623164
1758278264119798500,20.48179858398437,-0.3932426542446017,4.090813854372501,-2.874400421059132
1758278264129883400,20.49188330078125,-0.1972141784489154,5.188970910617709,-2.226262091508508
1758278264139968500,20.501968505859374,-0.116631698475778,6.0072471956431865,-1.4131155705869196
1758278264150053400,20.512053466796875,-0.1141530334025621,6.207134977215528,-0.7388134567320347
1758278264160139300,20.52213916015625,-0.1123076977968215,5.673381151735782,-0.5204138669133186
1758278264170224400,20.532224365234374,0.0014309095859527,4.659660036021471,-0.8347825986683368
1758278264180310000,20.54231005859375,0.2308399691969156,3.675270228731632,-1.4441092592656612
1758278264190395100,20.55239501953125,0.477532756564021,2.906992192584276,-2.1946415031030773
1758278264200480000,20.56247998046875,0.5499497579991817,2.3796458960592743,-2.951879674319923
1758278264210566100,20.57256616210937,0.4024164330422878,2.042244663763046,-3.5049624696478245
1758278264220651300,20.5826513671875,0.0374804203495383,1.8261703020215037,-3.732499890168011
1758278264230736100,20.592736083984374,-0.3516530450105667,1.658324256876111,-3.7406338045239447
1758278264240821200,20.6028212890625,-0.821352331469953,1.4915993247151371,-3.58948345811367
1758278264250907100,20.6129072265625,-1.149108660325408,1.299933428043127,-3.2346392158463595
1758278264260992000,20.622991943359374,-1.330530518619716,1.130209898588061,-2.778875808019936
1758278264271077000,20.6330771484375,-1.4942898789733647,0.9985229620605708,-2.407106442175805
1758278264281162000,20.643161865234376,-1.5458016011543572,0.8628934253871441,-2.089746711911261
1758278264291247000,20.6532470703125,-1.5679199094600975,0.6946341232657433,-1.8309613356903196
1758278264301333000,20.6633330078125,-1.5239971811033783,0.5214619146615267,-1.6028903928153215
1758278264311418000,20.673418212890624,-1.476701761443168,0.3955605757981538,-1.300005178105086
1758278264321503200,20.683503173828125,-1.5047266634441911,0.2647358090579509,-0.9591115736484528
1758278264331588000,20.693588134765623,-1.5029596537716683,0.1303156481742858,-0.5228657901100814
1758278264341673200,20.703673095703124,-1.5072411304831503,-0.0997726258724927,-0.0252305951073765
1758278264351758800,20.7137587890625,-1.5736650289833545,-0.4137508970052003,0.3699739337947219
1758278264361844000,20.723843994140623,-1.732191457119584,-0.5837573350548744,0.748919621009007
1758278264371929000,20.73392919921875,-1.8765159030325709,-0.5497288087248802,1.0807064474895596
1758278264382014000,20.744013916015625,-1.897256200983375,-0.2690975113987922,1.404410870605707
1758278264392100000,20.75410009765625,-1.8833119929134845,0.1800508622020483,1.754352289392799
1758278264402185000,20.76418505859375,-1.8035346918433903,0.6824269681215286,2.1538826456047597
1758278264412270000,20.77427001953125,-1.6550297453753648,1.1253823323011398,2.553400288465619
1758278264422355200,20.78435522460937,-1.4833634112894534,1.4734019892454149,3.036371436691284
1758278264432440000,20.794440185546875,-1.3500544265180825,1.6476877120494842,3.5502447959199546
1758278264442526200,20.80452612304688,-1.2520805206306278,1.6699287699520586,3.9739188287854192
1758278264452611000,20.81461108398437,-1.1381817542500794,1.5734487558841703,4.341588358095288
1758278264462696200,20.8246962890625,-1.0455629456549882,1.3481208281069994,4.748718960177898
1758278264472781000,20.834781005859377,-1.1000574830390513,0.9799334124028682,5.0692181575119495
1758278264482867000,20.84486694335937,-1.0637962292209266,0.5470020141094922,5.363698531970382
1758278264492952000,20.8549521484375,-0.9269371507525443,0.1426508136123418,5.769764719691873
1758278264503037000,20.865036865234377,-0.9966799645423888,-0.2102168678849935,6.014580022749304
1758278264513122000,20.8751220703125,-1.1621516817718744,-0.5279027613639832,6.254842484807968
1758278264523207000,20.88520703125,-1.0251774524912238,-0.8981336655944585,6.549229920285939
1758278264533293000,20.89529296875,-0.7619400652974844,-1.3181722645670175,6.645633946508169
1758278264543378200,20.90537817382813,-0.4059434381246566,-1.6482044293999671,6.555947830364108
1758278264553463000,20.915463134765623,0.0191220490992069,-1.763396742722392,6.446700104659795
1758278264563548200,20.925548095703125,0.4662807101875543,-1.7741314872264862,6.285196122017503
1758278264573633000,20.935633056640626,0.7678083728089928,-1.6877876672476528,6.052087038844824
1758278264583719000,20.945718994140623,0.7605427657201885,-1.5527566809892654,5.702471637141704
1758278264593804000,20.955803955078125,0.6864914410814642,-1.4721879372805355,5.253419709652662
1758278264603889000,20.965888916015626,0.5200821507409215,-1.361165018597245,4.644377711215615
1758278264613974000,20.97597412109375,0.3522384436830878,-1.1872148113578558,3.966430518856644
1758278264624059000,20.986058837890624,0.1948532945364713,-0.8711743469983338,3.215911719022691
1758278264634145000,20.99614501953125,0.0288306654259562,-0.3358452350258827,2.556185243009031
1758278264644230100,21.00623022460937,-0.0748480279743671,0.4069043921113014,2.0420254680544137
1758278264654315000,21.01631494140625,-0.2162462111771106,1.1873323002576828,1.6361162244603036
1758278264664400100,21.026400146484374,-0.4564385306090116,1.6114923630744218,1.3742510024026036
1758278264674486300,21.036486328125,-0.6312228505849838,1.5513362927973269,1.2245879719406365
1758278264684571100,21.04657104492188,-0.7187795534849166,1.172234684368968,1.2512798717722295
1758278264694656300,21.05665625,-0.6889315277099609,0.5761041899532079,1.3583750956177711
1758278264704741000,21.0667412109375,-0.5425444501787424,-0.0773076960861682,1.4702119610324502
1758278264714826000,21.076825927734376,-0.3511889346301555,-0.6574252133339643,1.528997035217285
1758278264724912000,21.086912109375,-0.1532750834792852,-0.9288204802811144,1.5162211402744057
1758278264734997000,21.0969970703125,0.049137248134613,-0.7588111196219921,1.4326613980561491
1758278264745082000,21.10708203125,0.2041363789275288,-0.1952916859537363,1.3076641684256494
1758278264755167000,21.1171669921875,0.2314578088343143,0.6443617336213588,1.1350872953660784
1758278264765252000,21.127252197265623,0.1024836383968591,1.6959961081445216,0.875249049091339
1758278264775338200,21.137338134765624,-0.1694406208604574,2.877120785933733,0.5337696075707674
1758278264785423000,21.147423095703125,-0.5600064571112394,4.048022175872326,0.2086182005167007
1758278264795508200,21.15750830078125,-0.9848660464994607,4.96690344594121,-0.0095364015650004
1758278264805593000,21.167593017578124,-1.2610621378570794,5.429533816927672,-0.0047606385305523
1758278264815679000,21.177678955078125,-1.410084240067005,5.393237345665693,0.1162578967273235
1758278264825764000,21.18776416015625,-1.2984398284845051,5.027352946206927,0.2368259482713416
1758278264835849000,21.197848876953124,-1.0010171169638633,4.461581349697709,0.1617914943467825
1758278264845934000,21.20793408203125,-0.6077986473124474,3.62773457057476,-0.1192972644232213
1758278264856019000,21.21801904296875,-0.2293442507464438,2.655710908383131,-0.4149505551185458
1758278264866105000,21.22810498046875,0.1051958199650049,1.6792928106248377,-0.6514896858051419
1758278264876190000,21.23818994140625,0.3570364185493439,0.8694143515884876,-0.6609810061194002
1758278264886275000,21.24827514648437,0.4564793740760535,0.0927273835361003,-0.5359213787771762
1758278264896360200,21.25836010742188,0.5872065256606787,-0.5471095661371946,-0.4005914095722138
1758278264906445000,21.268445068359377,0.6239842045683414,-1.1528612908571958,-0.3180579416617751
1758278264916531200,21.27853125,0.666647726644203,-1.6013737046420573,-0.185047647576034
1758278264926616000,21.28861596679688,0.5234346029739827,-1.973617117738724,-0.147240187229216
1758278264936701200,21.298701171875,0.2755558937579393,-2.2078449758082628,-0.1826823797494172
1758278264946786000,21.3087861328125,-0.0913093334317207,-2.360640166816115,-0.2113110928624868
1758278264956871000,21.31887084960937,-0.5566062932789325,-2.372172783699632,-0.3435959952831268
1758278264966957000,21.32895703125,-0.9808903478015214,-2.2682518059760333,-0.5521323627352714
1758278264977042000,21.3390419921875,-1.3209746086366474,-2.0111761562824246,-0.742397452698648
1758278264987127000,21.349126953125,-1.5464410681016745,-1.5704495740681883,-0.8727201151356101
1758278264997212200,21.359212158203125,-1.6035389198519288,-1.0179530541956423,-1.04350776669085
1758278265007297000,21.369297119140622,-1.5486907467246054,-0.2539583944559097,-1.1700988413840532
1758278265017383200,21.379383056640624,-1.6395821470052003,0.5713789149969816,-1.124753386747837
1758278265027468000,21.389468017578125,-1.7311644521594047,1.2868664411991837,-0.9018038785398006
1758278265037553200,21.39955322265625,-1.600302276018262,1.8951023839503525,-0.6479127041012048
1758278265047638300,21.40963818359375,-1.424430160805583,2.34030231218636,-0.4493681538313627
1758278265057724000,21.419723876953125,-1.5117222214199602,2.752113181039691,-0.5651525878280401
1758278265067809000,21.42980908203125,-1.5756683316297828,3.1414544439315795,-0.8815940342038869
1758278265077894000,21.439893798828123,-1.4088468072265383,3.1956928145974874,-1.228233634966612
1758278265087979000,21.44997900390625,-0.7885624070242047,2.930200049692392,-1.1029653333097695
1758278265098064000,21.46006396484375,-0.2553460494220256,2.5000901385605334,-0.4880915599793195
1758278265108150000,21.47014990234375,-0.1605985582351684,1.6592057158857585,-0.6122381641298532
1758278265118235100,21.48023510742188,0.0050178281620144,0.931277810305357,-1.0728326453745365
1758278265128320000,21.49032006835937,-0.6725339351385832,0.5478384649336338,-1.3406050456494092
1758278265138405000,21.500405029296875,-1.1753107308134436,0.5749141033858061,-1.6521832699030636
1758278265148490000,21.510489990234376,-1.1563368580132722,1.0714064119637012,-1.8952800786048167
1758278265158576000,21.520576171875,-1.2089794839203356,1.5471844338148832,-2.1467022325813767
1758278265168661000,21.530660888671875,-1.384966749945283,1.8817974966973063,-2.375748888620734
1758278265178746000,21.54074609375,-1.3973869633182885,2.180705039948225,-2.7926433443486687
1758278265188831000,21.5508310546875,-1.2439657493665814,2.5079022736161947,-3.177829825648665
1758278265198915800,21.56091577148437,-1.099633850799501,2.846601144507527,-3.4534774893432854
1758278265209002000,21.571001953125,-1.0923887019768357,3.220508691424131,-3.539436693918705
1758278265219087000,21.581087158203125,-1.1377537380963565,3.5936943538069723,-3.440478891560435
1758278265229172000,21.591171875,-1.1510600866541263,3.864203485569357,-3.2009242855101823
1758278265239257000,21.601257080078124,-1.0804831601276994,3.8805367807328697,-2.837068177008629
1758278265249342000,21.611342041015625,-0.9590300328448416,3.545484741911292,-2.5773586716800927
1758278265259428000,21.621427978515623,-0.7710080456331372,2.8466508288681505,-2.511954179355502
1758278265269513200,21.63151318359375,-0.5061196763619781,2.2015771475851533,-2.679865690952539
1758278265279598000,21.64159814453125,-0.306631123240292,1.9627964485168456,-2.920602200263738
1758278265289683200,21.65168310546875,-0.2134878523796796,2.206976960802078,-2.975435614213348
1758278265299768000,21.66176806640625,-0.4191659077912569,2.856825601401925,-2.8543536583304405
1758278265309854000,21.67185400390625,-0.8276181138664483,3.700439156779647,-2.5357185013026
1758278265319939000,21.68193896484375,-1.2523685437917709,4.493296922910213,-2.0237363626480103
1758278265330024000,21.69202392578125,-1.5247361629024148,4.947607793840766,-1.3762111965596675
1758278265340109000,21.702109130859377,-1.606392994108796,4.834807928612828,-0.7447887317493558
1758278265350194000,21.71219384765625,-1.5121438078328966,4.232143063992262,-0.103574940764904
1758278265360280000,21.72228002929688,-1.3585155270017684,3.4928701730549334,0.4773264203369617
1758278265370365000,21.732364990234377,-1.2193319511085747,2.6956132951825857,0.9530272852987052
1758278265380450000,21.742449951171874,-1.0821155836351215,1.7289122893184423,1.1731941770508885
1758278265390535200,21.75253515625,-0.8412339667648077,0.5982499707877635,1.1559876061841845
1758278265400620000,21.7626201171875,-0.5210878206521272,-0.4227899435073137,1.063745375816524
1758278265410706000,21.772705810546874,-0.1127145250320434,-1.2623235360950231,0.8586246620267629
1758278265420790800,21.782790771484372,0.03136471394822,-1.9765046558737756,0.6069204762384295
1758278265430876000,21.7928759765625,-0.0948832463957369,-2.501019528365135,0.2683227276340126
1758278265440961000,21.8029609375,-0.3031388972103596,-2.835634929335117,-0.130531629012525
1758278265451046000,21.8130458984375,-0.5018354231715202,-3.131950702527165,-0.677450348752737
1758278265461132000,21.823132080078125,-0.4842518356859683,-3.3112709123671054,-1.2865702347315846
1758278265471217000,21.833216796875,-0.3540560144990682,-3.2681203374266623,-1.8813272488370536
1758278265481302000,21.843302001953123,-0.1975994514394551,-2.9386610040456054,-2.21385137661621
1758278265491387100,21.85338720703125,0.021288871744275,-2.478385671752691,-2.292609125380218
1758278265501472000,21.86347192382813,0.1564673036493361,-1.922651485133171,-1.9562460039600729
1758278265511558100,21.87355810546875,-0.0176147132761776,-1.2493553334504366,-1.3636015980944036
1758278265521643000,21.88364306640625,-0.3006834668822586,-0.5002221427559852,-0.6927931715741753
1758278265531728100,21.89372802734375,-0.5094388839125633,0.4171948999792337,-0.05900431555924
1758278265541813200,21.903813232421875,-0.7826455841958523,1.4312258122950792,0.5875685273734852
1758278265551898000,21.913898193359376,-1.1449359046854075,2.3405033877164123,1.2354755689188837
1758278265561984000,21.92398388671875,-1.4794246105358004,2.93693666447103,2.1540566869974134
1758278265572068900,21.93406884765625,-1.6741415653415024,3.142739807567,3.4856168409258124
1758278265582154000,21.944154052734376,-1.6617086386173965,3.024589228960872,5.141762000197172
1758278265592238800,21.95423876953125,-1.385525552871823,2.745726110351085,6.866870221057534
1758278265602324000,21.96432397460937,-0.9164128341287374,2.28504278177917,8.191755135005712
1758278265612410000,21.97441015625,-0.2859562917411327,1.635170175781846,8.929263354358076
1758278265622495000,21.984494873046877,0.2311120641365647,0.868557442498207,8.976872077751159
1758278265632580000,21.994580078125,0.6376522991105914,0.0504436545580625,8.229621632063388
1758278265642665000,22.0046650390625,0.7220733343333006,-0.6151560974031687,7.073770511740445
1758278265652750000,22.01475,0.4585226434066891,-1.1119716465860603,5.933023437047004
1758278265662836000,22.0248359375,-0.0534036734074354,-1.4206909742772578,4.98486229647994
1758278265672920800,22.0349208984375,-0.531733717828989,-1.5571651450812816,4.31629668045044
1758278265683006000,22.045005859375,-0.8793240434452891,-1.5977560986667871,3.493260925938189
1758278265693090800,22.0550908203125,-1.059166523593664,-1.5215584096491337,2.569247261416912
1758278265703176000,22.065176025390624,-1.0347548436537384,-1.34355045145154,1.603726112987101
1758278265713262000,22.075261962890625,-1.0077046319037677,-1.0533394248753785,0.759063048556447
1758278265723347000,22.085346923828126,-0.9506742924317716,-0.5503256055742501,0.2696308876231312
1758278265733432000,22.09543212890625,-0.8858551987797021,0.1168938565433025,0.1198866086184978
1758278265743517000,22.105516845703125,-0.7615548653721809,0.8284721003472805,0.2409150807484984
1758278265753602000,22.11560205078125,-0.5875958903044461,1.366314656445384,0.4935802205234765
1758278265763688200,22.12568823242188,-0.2725353768929839,1.5738415545940398,0.7343933022022247
1758278265773773000,22.13577294921875,0.0514417256847023,1.5755524501651526,1.0462313464358448
1758278265783858200,22.145858154296874,0.3432587261527776,1.4023638749480247,1.4385305823504924
1758278265793943000,22.155943115234376,0.5156821622163057,1.067656119519472,1.773122894705832
1758278265804028200,22.16602807617188,0.6122054309040308,0.545517913031578,2.02568179762736
1758278265814113000,22.17611303710937,0.682879388064146,-0.1342968267649412,2.2360499105513094
1758278265824199000,22.186198974609376,0.7329059862539171,-0.8129296633005142,2.448036564587801
1758278265834284000,22.19628393554688,0.7558112071536481,-1.3175105857878924,2.649009657178819
1758278265844369000,22.20636889648437,0.7995341751545667,-1.5446400100290774,2.765419821858406
1758278265854454000,22.2164541015625,0.9144488405793904,-1.3715157322198153,2.8173198127046226
1758278265864539000,22.226538818359376,0.942228827908635,-0.7652922983348369,2.687797360734641
1758278265874625000,22.236625,0.7394755739025771,0.1540156727135181,2.3586564456529917
1758278265884710100,22.246710205078124,0.4358947781436145,1.2180641231298446,2.0387085985913878
1758278265894795000,22.256794921875,0.081649451617524,2.2263035925626755,1.723780187126994
1758278265904880000,22.26688012695313,-0.2674965059429407,3.0919086149960755,1.3629350970096883
1758278265914965000,22.276965087890623,-0.4425935451298952,3.811460321897268,1.106848823679611
1758278265925051000,22.28705078125,-0.4955553930539637,4.353430187058448,0.9779070211417972
1758278265935136000,22.29713598632813,-0.4712841444980353,4.579734266391396,1.0299597183316946
1758278265945220900,22.307220947265623,-0.3157657390713692,4.495741977974772,1.1926163050752132
1758278265955306000,22.317305908203124,-0.0591845948964357,4.103519606688619,1.3172399521529674
1758278265965390800,22.327390869140626,0.2007628108412027,3.4690403846561906,1.254479836857319
1758278265975477000,22.33747705078125,0.4220435090541839,2.741473129081726,0.9926116921901702
1758278265985562000,22.34756201171875,0.6605681875348091,2.112628698065877,0.713681645824015
1758278265995647000,22.35764697265625,0.9648632690429688,1.5791215408235788,0.392394366852194
1758278266005732000,22.36773217773437,1.1514566847562788,1.057764255580306,0.1849956251278519
1758278266015817000,22.37781689453125,0.94358141156137,0.5862158341228961,-0.0023868951365351
1758278266025903000,22.387903076171877,0.639301527622342,0.0249041396319866,-0.4098968519255518
1758278266035988000,22.39798803710937,0.3685509883195161,-0.6561971328437328,-0.768380619738996
1758278266046072800,22.40807275390625,0.0315472309082746,-1.3441963481396435,-0.974845733875036
1758278266056158000,22.418157958984374,-0.7558815689761191,-1.7348580459803342,-1.0618211297556757
1758278266066242800,22.428242919921875,-1.453427122709155,-1.815059709942341,-1.0909075235083698
1758278266076328000,22.438327880859376,-1.6814941200613975,-1.569982541078329,-0.959099883210659
1758278266086414000,22.4484140625,-2.063458570574969,-1.3486200098007917,-1.0183356237724424
1758278266096499000,22.4584990234375,-2.260135135015845,-1.2642512892872095,-1.2272305954039096
