time,seconds_elapsed,z,y,x
1757954309421002800,20.73400268554688,-1.2505847215652466,0.8255916237831116,0.7706106901168823
1757954309430959600,20.74395971679688,-1.2367416620254517,0.7996652722358704,0.8195526599884033
1757954309440915700,20.753915771484376,-1.206668734550476,0.7776007056236267,0.8541703224182129
1757954309450871800,20.76387182617188,-1.170973300933838,0.7524492740631104,0.8789874911308289
1757954309460827600,20.77382763671875,-1.1354624032974243,0.7170616984367371,0.8925639986991882
1757954309470783700,20.78378369140625,-1.101855993270874,0.6728820204734802,0.8966309428215027
1757954309480739600,20.793739501953127,-1.0574687719345093,0.6472495794296265,0.8906928896903992
1757954309490695700,20.80369580078125,-1.0008169412612915,0.6423118114471436,0.8709293007850647
1757954309500651500,20.81365161132813,-0.9243573546409608,0.6625707745552063,0.829963743686676
1757954309510607600,20.823607666015626,-0.8315725922584534,0.7041480541229248,0.7663328647613525
1757954309520563700,20.833563720703125,-0.7383174896240234,0.7556732892990112,0.694881021976471
1757954309530520600,20.8435205078125,-0.6575344800949097,0.8145597577095032,0.6179590821266174
1757954309540476700,20.8534765625,-0.5947139859199524,0.8590342998504639,0.5318923592567444
1757954309550432800,20.863432861328125,-0.5411325097084045,0.8879857659339905,0.4343914091587066
1757954309560388600,20.873388671875,-0.4748141765594482,0.8899482488632202,0.3309789896011352
1757954309570344700,20.8833447265625,-0.3765539228916168,0.8683798313140869,0.2196593880653381
1757954309580300500,20.893300537109376,-0.236293762922287,0.8296950459480286,0.0978253632783889
1757954309590256600,20.903256591796875,-0.0570339895784854,0.7898563146591187,-0.0269839465618133
1757954309600212500,20.91321240234375,0.1423606127500534,0.7641890048980713,-0.1545261889696121
1757954309610168600,20.92316845703125,0.3393820524215698,0.7650018334388733,-0.2654236853122711
1757954309620124700,20.93312475585937,0.503064751625061,0.8103426694869995,-0.3682246208190918
1757954309630081500,20.94308154296875,0.6251853108406067,0.906097650527954,-0.4667309522628784
1757954309640038000,20.953037841796878,0.7019927501678467,1.0259071588516235,-0.5636790990829468
1757954309649993700,20.96299365234375,0.7552103996276855,1.1045700311660769,-0.6563346982002258
1757954309659949800,20.97294970703125,0.7786025404930115,1.0572820901870728,-0.7269633412361145
1757954309669905700,20.98290576171875,0.7691624760627747,0.8594785332679749,-0.771233856678009
1757954309679861800,20.99286181640625,0.758762001991272,0.5551732182502747,-0.8125720024108887
1757954309689817600,21.002817626953124,0.773848831653595,0.1865293979644775,-0.8518312573432922
1757954309699773700,21.012773681640624,0.818756103515625,-0.2344985157251358,-0.8885013461112976
1757954309709729800,21.022729736328124,0.8815771341323853,-0.6883211135864258,-0.9194808602333068
1757954309719686700,21.032686767578124,0.9449241757392884,-1.1196107864379885,-0.9357261657714844
1757954309729642800,21.042642822265623,1.0079385042190552,-1.494272232055664,-0.9324541687965392
1757954309739598800,21.052598876953127,1.058512568473816,-1.819414973258972,-0.914176106452942
1757954309749554700,21.0625546875,1.107378363609314,-2.078343629837036,-0.8900808691978455
1757954309759510800,21.0725107421875,1.1630253791809082,-2.245158433914185,-0.8645198941230774
1757954309769466600,21.08246655273437,1.236334204673767,-2.318633794784546,-0.8334908485412598
1757954309779422700,21.092422607421877,1.316362738609314,-2.3159072399139404,-0.7857760787010193
1757954309789378600,21.102378662109373,1.3974266052246094,-2.246825695037842,-0.7202010154724121
1757954309799334700,21.11233471679688,1.4641143083572388,-2.1158599853515625,-0.6416849493980408
1757954309809290800,21.122290771484376,1.5069270133972168,-1.936750888824463,-0.5639392733573914
1757954309819247600,21.13224755859375,1.5204538106918335,-1.7227588891983032,-0.4939543306827545
1757954309829203700,21.14220361328125,1.5082283020019531,-1.498679518699646,-0.4288693368434906
1757954309839159800,21.152159912109376,1.4642446041107178,-1.2975705862045288,-0.3684046566486358
1757954309849115600,21.16211572265625,1.394538402557373,-1.1368885040283203,-0.3178970217704773
1757954309859071700,21.17207177734375,1.3114686012268066,-1.0183871984481812,-0.2757916450500488
1757954309869027600,21.182027587890627,1.2162973880767822,-0.9439153671264648,-0.2442377060651779
1757954309878983700,21.191983642578126,1.122471809387207,-0.9062068462371826,-0.2174199372529983
1757954309888939500,21.201939453125,1.0400669574737549,-0.8942319750785828,-0.1893805861473083
1757954309898895600,21.2118955078125,0.9772861003875732,-0.9135372042655944,-0.1587734073400497
1757954309908852500,21.2218525390625,0.9281824827194214,-0.9554966688156128,-0.1194915100932121
1757954309918808600,21.23180859375,0.8950468897819519,-1.0106861591339111,-0.0770590975880622
1757954309928764700,21.2417646484375,0.874638557434082,-1.0432618856430054,-0.0250326488167047
1757954309938720800,21.251720703125,0.868743360042572,-1.034903645515442,0.0342876650393009
1757954309948676600,21.26167651367188,0.8686733245849609,-0.969310224056244,0.0902651846408844
1757954309958633200,21.27163330078125,0.8704760074615479,-0.8569181561470032,0.1297089904546737
1757954309968589300,21.28158935546875,0.8662921786308289,-0.7461522221565247,0.1538878381252288
1757954309978545200,21.291545166015624,0.8570763468742371,-0.6494741439819336,0.1590000391006469
1757954309988501200,21.301501220703123,0.8418036699295044,-0.5433533191680908,0.1449753046035766
1757954309998457000,21.31145703125,0.8220406174659729,-0.4213184714317322,0.1129425317049026
1757954310008414200,21.321414306640627,0.7965275049209595,-0.2749239802360534,0.0727812647819519
1757954310018370300,21.331370361328126,0.7745561599731445,-0.1062974110245704,0.0090494211763143
1757954310028326400,21.341326416015622,0.7457977533340454,0.0580771528184413,-0.0476151891052722
1757954310038282500,21.35128247070313,0.6981817483901978,0.1340675204992294,-0.0459533780813217
1757954310048238300,21.36123828125,0.5654830932617188,0.1215381473302841,-0.0255493018776178
1757954310058194400,21.3711943359375,0.3408811688423157,0.0727591589093208,-0.0172753930091857
1757954310068150300,21.381150390625,0.0632580667734146,0.0177563596516847,-0.0385303497314453
1757954310078106400,21.3911064453125,-0.2195840179920196,-0.0491350553929805,-0.0752385631203651
1757954310088062200,21.401062255859376,-0.4724982976913452,-0.1225432232022285,-0.1222201809287071
1757954310098018300,21.41101831054688,-0.677462100982666,-0.1900295913219452,-0.1821231991052627
1757954310107975200,21.42097509765625,-0.8211670517921448,-0.2468553185462951,-0.2349613755941391
1757954310117931300,21.43093115234375,-0.9113803505897522,-0.2843571603298187,-0.2604723274707794
1757954310127887400,21.440887451171875,-0.9535301923751832,-0.2970868051052093,-0.2667917609214782
1757954310137843500,21.45084350585937,-0.94891357421875,-0.2469320297241211,-0.2911287844181061
1757954310147799300,21.46079931640625,-0.8908841013908386,-0.1015370115637779,-0.3590300679206848
1757954310157755400,21.47075537109375,-0.7962766289710999,0.1111872419714927,-0.4086154699325561
1757954310167711200,21.480711181640626,-0.7477831244468689,0.3247354626655578,-0.3736010193824768
1757954310177667300,21.490667236328125,-0.8091444969177246,0.5110113620758057,-0.2593934834003448
1757954310187623200,21.500623046875,-0.975580871105194,0.7009077668190002,-0.130847230553627
1757954310197580300,21.510580322265625,-1.1691594123840332,0.8923312425613403,-0.039266712963581
1757954310207536000,21.5205361328125,-1.3314915895462036,1.051125407218933,0.0085974829271435
1757954310217492200,21.5304921875,-1.440870761871338,1.141916275024414,0.0269842129200696
1757954310227448300,21.5404482421875,-1.486479878425598,1.1174445152282717,0.0506202988326549
1757954310237404400,21.550404296875,-1.4639689922332764,0.955557346343994,0.0969811379909515
1757954310247360300,21.5603603515625,-1.3831145763397217,0.6762048006057739,0.1512006968259811
1757954310257316400,21.57031640625,-1.24470055103302,0.3383109271526336,0.1953228861093521
1757954310267272200,21.580272216796875,-1.0802515745162964,0.0191981960088014,0.2209020256996154
1757954310277228300,21.59022827148437,-0.9223338961601256,-0.1932304501533508,0.2307663708925247
1757954310287184100,21.60018408203125,-0.8224976062774658,-0.2492194175720214,0.234610915184021
1757954310297141200,21.610141357421877,-0.8069646954536438,-0.1404804140329361,0.2581692337989807
1757954310307097000,21.62009716796875,-0.8723852634429932,0.1087624356150627,0.3074678182601928
1757954310317053400,21.630053466796877,-0.9935633540153505,0.4522281885147095,0.3772961497306824
1757954310327009300,21.64000927734375,-1.1226979494094849,0.8498559594154358,0.4436751902103424
1757954310336965400,21.64996533203125,-1.2289327383041382,1.2729755640029907,0.5010692477226257
1757954310346921200,21.659921142578124,-1.306199550628662,1.6969726085662842,0.5470593571662903
1757954310356877300,21.669877197265624,-1.356062412261963,2.086733341217041,0.5891005396842957
1757954310366833200,21.679833251953124,-1.3817459344863892,2.397777795791626,0.6351870894432068
1757954310376789200,21.689789306640623,-1.3881216049194336,2.618818521499634,0.6919214725494385
1757954310386745000,21.6997451171875,-1.3832333087921145,2.729685544967652,0.7534271478652954
1757954310396702200,21.7097021484375,-1.3676133155822754,2.762819290161133,0.8178786039352417
1757954310406658300,21.719658203125,-1.3459781408309937,2.7351086139678955,0.8799949884414673
1757954310416614400,21.72961450195313,-1.313318133354187,2.6670467853546143,0.9350451827049256
1757954310426570200,21.7395703125,-1.268330454826355,2.5671257972717285,0.9802083969116212
1757954310436526300,21.7495263671875,-1.211445927619934,2.444214105606079,1.0093026161193848
1757954310446482200,21.759482177734377,-1.143233299255371,2.299476861953736,1.031100869178772
1757954310456438300,21.76943823242188,-1.057607889175415,2.13687515258789,1.0375810861587524
1757954310466394000,21.77939404296875,-0.9642584323883056,1.953122854232788,1.0366945266723633
1757954310476350200,21.78935009765625,-0.8742537498474121,1.7446285486221311,1.026247501373291
1757954310486306300,21.799306396484376,-0.7932238578796387,1.5094314813613892,1.006991267204285
1757954310496263200,21.80926318359375,-0.7206811904907227,1.267886519432068,0.9739523530006408
1757954310506219300,21.81921923828125,-0.6522400975227356,1.0220609903335571,0.9259203672409058
1757954310516175400,21.82917529296875,-0.5785834789276123,0.8026522397994995,0.8654463887214661
1757954310526131500,21.83913134765625,-0.4962278604507446,0.6295691728591919,0.7906946539878845
1757954310536087300,21.84908740234375,-0.4116088449954986,0.4995360374450683,0.705630898475647
1757954310546043400,21.85904345703125,-0.3311313092708587,0.4051461517810821,0.6212614178657532
1757954310555999200,21.86899926757813,-0.263857752084732,0.3390467762947082,0.539458692073822
1757954310565955300,21.878955322265625,-0.2123852372169494,0.2935906052589416,0.4585662484169006
1757954310575911200,21.8889111328125,-0.1631103605031967,0.2466065883636474,0.3782162666320801
1757954310585867500,21.898867431640625,-0.0971566438674926,0.2018790543079376,0.2965869307518005
1757954310595824000,21.90882421875,-0.0033646377269178,0.1657484918832779,0.2059952467679977
1757954310605780500,21.918780517578124,0.11271882802248,0.1371567845344543,0.1015354096889495
1757954310615736300,21.928736328125,0.2334979772567749,0.1038241311907768,-0.0113669037818908
1757954310625692400,21.9386923828125,0.3275626897811889,0.0612638890743255,-0.1107222512364387
1757954310635648300,21.94864819335937,0.3702353239059448,0.0186099037528038,-0.1995991319417953
1757954310645604400,21.958604248046875,0.3665825128555298,-0.007251254748553,-0.2944768965244293
1757954310655560200,21.96856030273437,0.3572489321231842,0.0067974524572491,-0.4121699929237366
1757954310665516300,21.978516357421874,0.3766114413738251,0.0530280657112598,-0.5531899333000183
1757954310675472400,21.98847241210937,0.4364047348499298,0.0919214040040969,-0.7034282088279724
1757954310685428500,21.998428466796877,0.5247862935066223,0.0689665526151657,-0.824959933757782
1757954310695385300,22.00838525390625,0.6092063784599304,-0.0412979051470756,-0.8799440860748291
1757954310705341400,22.018341552734373,0.6666153073310852,-0.2177967727184295,-0.8928487300872803
1757954310715297300,22.02829736328125,0.68651282787323,-0.4124346971511841,-0.8937067985534668
1757954310725253400,22.03825341796875,0.674696683883667,-0.5985018014907837,-0.9043226838111876
1757954310735209200,22.048209228515624,0.6423970460891724,-0.791846752166748,-0.930307149887085
1757954310745165300,22.058165283203124,0.6134862899780273,-1.0035518407821655,-0.961083173751831
1757954310755121200,22.06812109375,0.6025593876838684,-1.2437412738800049,-0.981264591217041
1757954310765077200,22.0780771484375,0.6216115951538086,-1.502407431602478,-0.9899520874023438
1757954310775033300,22.088033447265627,0.6735832095146179,-1.76940655708313,-0.9857080578804016
1757954310784989400,22.097989501953126,0.7472880482673645,-2.036407470703125,-0.9572199583053588
1757954310794945300,22.1079453125,0.8383023738861084,-2.279627084732056,-0.9114215970039368
1757954310804902400,22.11790234375,0.936661183834076,-2.47282075881958,-0.848558247089386
1757954310814858200,22.127858154296877,1.0334599018096924,-2.5991110801696777,-0.7711294889450073
1757954310824814300,22.137814453125,1.1047236919403076,-2.6462769508361816,-0.6804832220077515
1757954310834770200,22.14777026367188,1.1491734981536863,-2.6005804538726807,-0.584376871585846
1757954310844726300,22.157726318359376,1.1517287492752075,-2.4615180492401123,-0.49293914437294
1757954310854682000,22.16768212890625,1.1305829286575315,-2.247431755065918,-0.4175722002983093
1757954310864638200,22.17763818359375,1.0889524221420288,-1.9836430549621584,-0.3565834164619446
1757954310874594300,22.18759423828125,1.0279388427734375,-1.7098255157470703,-0.3031441569328308
1757954310884550400,22.19755029296875,0.9544146060943604,-1.4511274099349976,-0.2547287046909332
1757954310894506200,22.20750634765625,0.8756822347640991,-1.231567144393921,-0.2067593038082122
1757954310904462300,22.21746240234375,0.8023766279220581,-1.0560965538024902,-0.1668611615896225
1757954310914419500,22.22741943359375,0.7299612760543823,-0.927533745765686,-0.1338520795106887
1757954310924375300,22.237375244140622,0.6714955568313599,-0.8431996703147888,-0.1001870557665824
1757954310934331100,22.2473310546875,0.6215945482254028,-0.8026988506317139,-0.0685598850250244
1757954310944287200,22.257287353515625,0.579647421836853,-0.7966691851615906,-0.0405152030289173
1757954310954243000,22.2672431640625,0.549612283706665,-0.8171342611312866,-0.0224693566560745
1757954310964198700,22.27719873046875,0.533327043056488,-0.8437128663063049,-0.0139003694057464
1757954310974154500,22.287154541015624,0.5263298153877258,-0.8802820444107056,-0.0134431039914488
1757954310984110600,22.297110595703124,0.5281285643577576,-0.9160981178283693,-0.0203486811369657
1757954310994066400,22.30706640625,0.5259018540382385,-0.9467388391494752,-0.0248022861778736
1757954311004022500,22.3170224609375,0.5168551206588745,-0.9763454794883728,-0.0293530952185392
1757954311013978400,22.32697827148437,0.499405026435852,-0.9989889860153198,-0.0291959680616855
1757954311023935500,22.336935546875,0.4704756438732147,-1.0210652351379397,-0.0323414281010627
1757954311033891300,22.346891357421875,0.4366092681884765,-1.0345160961151123,-0.0455829314887523
1757954311043847700,22.35684765625,0.4007639288902282,-1.0256184339523315,-0.0644580870866775
1757954311053803500,22.366803466796878,0.3714078962802887,-0.996137261390686,-0.0859194323420524
1757954311063759600,22.376759521484374,0.3480890095233917,-0.9459856748580932,-0.1080819964408874
1757954311073715500,22.386715576171877,0.3304652571678161,-0.8856792449951172,-0.117753267288208
1757954311083671600,22.396671630859377,0.3051095604896545,-0.8208999633789062,-0.1095033213496208
1757954311093627400,22.40662744140625,0.2668692469596863,-0.7706431746482849,-0.0839646756649017
1757954311103583500,22.41658349609375,0.2078882157802581,-0.736790120601654,-0.0373018309473991
1757954311113539600,22.42653955078125,0.1282112300395965,-0.71624356508255,0.0139136854559183
1757954311123495700,22.43649560546875,0.0364325754344463,-0.6958310008049011,0.0582310818135738
1757954311133452500,22.44645263671875,-0.0573732778429985,-0.6755549907684326,0.0853814780712127
1757954311143408600,22.45640869140625,-0.1361527740955352,-0.6448450088500977,0.0880203992128372
1757954311153364700,22.46636474609375,-0.1952669620513916,-0.583702564239502,0.0762273892760276
1757954311163320600,22.476320556640623,-0.2242562770843505,-0.4905686378479004,0.0413517020642757
1757954311173276700,22.48627661132813,-0.2211707383394241,-0.3470069468021393,-0.0138194095343351
1757954311183232500,22.496232421875,-0.2014620155096054,-0.1470789313316345,-0.0735517144203186
1757954311193188400,22.506188232421877,-0.2184862643480301,0.0916444361209869,-0.0972115024924278
1757954311203144400,22.51614453125,-0.3258779644966125,0.2998013496398926,-0.0674245804548263
1757954311213100500,22.5261005859375,-0.5097351670265198,0.489245593547821,-0.0392821580171585
1757954311223056600,22.536056640625,-0.692324697971344,0.6683127880096436,-0.0617605708539485
1757954311233012500,22.54601245117188,-0.8177257180213928,0.8102148175239563,-0.116092249751091
