time,seconds_elapsed,z,y,x
1757954306882193400,18.195193359375,0.4195355176925659,0.511501669883728,-0.1658407002687454
1757954306892149500,18.2051494140625,0.4320260286331177,0.4722309112548828,-0.1620704531669616
1757954306902105300,18.21510522460937,0.4507285952568054,0.4415523111820221,-0.1621950566768646
1757954306912062500,18.2250625,0.4692966938018799,0.4070225656032562,-0.1699437797069549
1757954306922018600,18.2350185546875,0.4806918203830719,0.3398551940917969,-0.1803570687770843
1757954306931974400,18.244974365234373,0.4726213812828064,0.2647830843925476,-0.192992702126503
1757954306941930500,18.25493041992188,0.4326718747615814,0.1660333424806594,-0.1901997476816177
1757954306951887000,18.26488720703125,0.3699222207069397,0.0543590188026428,-0.1686158925294876
1757954306961843000,18.274843017578124,0.2932882606983185,-0.0731225088238716,-0.1334039866924286
1757954306971799000,18.284799072265624,0.2257193326950073,-0.2028466910123825,-0.1029970794916153
1757954306981755100,18.294755126953124,0.1707232892513275,-0.3380092084407806,-0.0844901725649833
1757954306991712000,18.3047119140625,0.1369373649358749,-0.4763447046279907,-0.0877863690257072
1757954307001668000,18.314668212890624,0.1222089007496833,-0.6294407248497009,-0.1118613928556442
1757954307011624200,18.324624267578123,0.1246350482106208,-0.8016127347946167,-0.1378778219223022
1757954307021580300,18.334580322265627,0.129883661866188,-0.9805881381034852,-0.1466215103864669
1757954307031536000,18.3445361328125,0.1073439940810203,-1.1314351558685305,-0.1335962563753128
1757954307041492200,18.3544921875,0.0495748743414878,-1.2622687816619873,-0.0913344994187355
1757954307051448000,18.364447998046877,-0.0048609348013997,-1.361441135406494,-0.0482030026614666
1757954307061405200,18.3744052734375,-0.0381305143237113,-1.3468376398086548,-0.0319216512143611
1757954307071361000,18.384361083984373,-0.0651285722851753,-1.2564536333084106,-0.0485640130937099
1757954307081317000,18.39431713867188,-0.0904438644647598,-1.074826955795288,-0.0905725434422493
1757954307091273000,18.40427294921875,-0.1244913190603256,-0.7851822972297668,-0.1273321509361267
1757954307101229300,18.41422924804688,-0.1901579946279525,-0.4071253538131714,-0.1510601341724395
1757954307111185200,18.42418505859375,-0.2838290631771087,0.0598993487656116,-0.1531712263822555
1757954307121141200,18.43414135742188,-0.3912260234355926,0.6087222099304199,-0.1374048441648483
1757954307131097000,18.44409716796875,-0.4944658577442169,1.1713751554489136,-0.0930123403668403
1757954307141054200,18.45405419921875,-0.5930073857307434,1.6926813125610352,0.0108088869601488
1757954307151010000,18.464010009765627,-0.7001774907112122,2.1276650428771973,0.1453696340322494
1757954307160966100,18.473966064453126,-0.8190758228302002,2.43656587600708,0.2622331082820892
1757954307170922000,18.483921875,-0.9281269311904908,2.5938117504119877,0.3332753479480743
1757954307180878000,18.49387817382813,-0.9968219995498656,2.5746889114379883,0.3604803681373596
1757954307190834000,18.503833984375,-1.005512237548828,2.359304428100586,0.3436166942119598
1757954307200790300,18.513790283203125,-0.9564623236656188,1.9743443727493288,0.300458163022995
1757954307210746000,18.52374609375,-0.8548579216003418,1.47162127494812,0.2338391840457916
1757954307220703200,18.533703125,-0.6940441727638245,0.9215089082717896,0.1571509093046188
1757954307230659300,18.543659423828124,-0.4954021573066711,0.3949087858200073,0.0761727020144462
1757954307240615200,18.553615234375,-0.2914883196353912,-0.0585238337516784,0.0119516598060727
1757954307250571000,18.56357104492188,-0.1208665072917938,-0.3918698132038116,-0.0263267531991004
1757954307260527000,18.57352709960937,0.003847332438454,-0.5928460955619812,-0.0368918217718601
1757954307270483000,18.58348291015625,0.0493112206459045,-0.685063898563385,-0.0050073936581611
1757954307280439000,18.59343896484375,0.0197980627417564,-0.7151073813438416,0.0672089457511901
1757954307290396200,18.60339624023437,-0.0556484907865524,-0.6959807872772217,0.1544498354196548
1757954307300352000,18.61335205078125,-0.1550493538379669,-0.6101478934288025,0.2256058752536773
1757954307310308000,18.62330810546875,-0.2545530498027801,-0.4284318685531616,0.2726602256298065
1757954307320264200,18.63326416015625,-0.3688258528709411,-0.1520898938179016,0.3078855872154236
1757954307330220300,18.64322021484375,-0.4941363632678985,0.2055175006389618,0.3362754285335541
1757954307340176100,18.653176025390625,-0.618060827255249,0.6111865043640137,0.3692194819450378
1757954307350132200,18.66313232421875,-0.7388038039207458,1.0256290435791016,0.413396805524826
1757954307360088000,18.673088134765624,-0.8266671895980835,1.4108591079711914,0.4653641283512115
1757954307370045200,18.683045166015624,-0.8832162618637085,1.7287896871566772,0.5196684002876282
1757954307380001000,18.6930009765625,-0.9232916235923768,1.9737058877944944,0.5650432705879211
1757954307389957000,18.70295703125,-0.9567614197731018,2.1444478034973145,0.6072450280189514
1757954307399913000,18.712912841796875,-0.9843809604644777,2.2571334838867188,0.6489216685295105
1757954307409869300,18.722869384765627,-1.0132157802581787,2.3179595470428467,0.6925394535064697
1757954307419825200,18.7328251953125,-1.0401742458343506,2.344094753265381,0.7368919849395752
1757954307429781200,18.74278125,-1.069296956062317,2.332270622253418,0.7772327661514282
1757954307439737000,18.752737060546878,-1.0932661294937134,2.2695720195770264,0.8116360306739807
1757954307449694200,18.762694091796877,-1.1055225133895874,2.1587789058685303,0.8295543193817139
1757954307459650000,18.772650146484374,-1.1012248992919922,1.9907077550888064,0.8335751295089722
1757954307469606100,18.782606201171877,-1.0767123699188232,1.7565412521362305,0.8190475702285767
1757954307479562000,18.79256201171875,-1.0275132656097412,1.4667154550552368,0.7869802117347717
1757954307489518000,18.80251806640625,-0.9604921936988832,1.1260184049606323,0.7387405037879944
1757954307499474200,18.81247412109375,-0.8684770464897156,0.7578579187393188,0.66680908203125
1757954307509430300,18.82243017578125,-0.7522575259208679,0.4037789404392242,0.5522228479385376
1757954307519386000,18.83238623046875,-0.5959939360618591,0.0906594470143318,0.385921835899353
1757954307529343200,18.84234326171875,-0.3890666365623474,-0.1710504591464996,0.193007230758667
1757954307539299000,18.852299072265627,-0.1425743699073791,-0.3795112371444702,-0.0038412101566791
1757954307549255200,18.862255126953126,0.1138033494353294,-0.5788357853889465,-0.1843406856060028
1757954307559211000,18.8722109375,0.3568534553050995,-0.7736684679985046,-0.3314611315727234
1757954307569167000,18.8821669921875,0.5645009279251099,-0.9443456530570984,-0.4385282099246979
1757954307579123000,18.892123046875,0.7238719463348389,-1.066761493682861,-0.5276679396629333
1757954307589079000,18.9020791015625,0.8374916911125183,-1.1325091123580933,-0.6083467602729797
1757954307599035100,18.91203515625,0.9089152812957764,-1.1372934579849243,-0.6809242963790894
1757954307608991200,18.9219912109375,0.9493128061294556,-1.069914698600769,-0.7430723905563354
1757954307618948000,18.93194799804688,0.9722068309783936,-0.9333018660545348,-0.8020799160003662
1757954307628904200,18.941904296875,0.993760347366333,-0.7473833560943604,-0.8586774468421936
1757954307638860300,18.9518603515625,1.0190544128417969,-0.548905074596405,-0.9028043150901794
1757954307648816000,18.961816162109372,1.0543873310089111,-0.3729363977909088,-0.9328378438949584
1757954307658772200,18.971772216796875,1.108869194984436,-0.2456275522708892,-0.9454776644706726
1757954307668728000,18.98172802734375,1.1818411350250244,-0.1845383644104004,-0.9377933740615844
1757954307678684200,18.99168408203125,1.26905620098114,-0.1952542513608932,-0.9278022646903992
1757954307688640000,19.00163989257813,1.3578492403030396,-0.2907445430755615,-0.9169948697090148
1757954307698597000,19.01159716796875,1.4269165992736816,-0.48092782497406,-0.8911446928977966
1757954307708553000,19.021552978515626,1.4516698122024536,-0.7396379709243774,-0.8523240685462952
1757954307718509300,19.03150927734375,1.4281878471374512,-1.033393621444702,-0.799204409122467
1757954307728465200,19.041465087890625,1.3917683362960815,-1.297431468963623,-0.7480810284614563
1757954307738421200,19.051421142578125,1.355146408081055,-1.494854211807251,-0.7075586318969727
1757954307748377000,19.061377197265625,1.3296703100204468,-1.6351258754730225,-0.6705753207206726
1757954307758333200,19.071333251953124,1.3184775114059448,-1.7318108081817627,-0.6248925924301147
1757954307768289000,19.0812890625,1.3097347021102903,-1.7881311178207395,-0.5702333450317383
1757954307778246100,19.09124609375,1.302656888961792,-1.8120118379592896,-0.5073896646499634
1757954307788202000,19.101201904296875,1.2834796905517578,-1.7991091012954712,-0.4402854442596435
1757954307798158000,19.11115795898437,1.256747841835022,-1.735140323638916,-0.3611093759536743
1757954307808114200,19.1211142578125,1.2261183261871338,-1.6258732080459597,-0.2717041373252868
1757954307818070300,19.1310703125,1.200655460357666,-1.4740889072418213,-0.1785915046930313
1757954307828026000,19.141026123046878,1.180099606513977,-1.282276630401611,-0.0907050594687461
1757954307837982200,19.15098217773437,1.1615028381347656,-1.0528430938720703,-0.0161733441054821
1757954307847938000,19.16093798828125,1.125146746635437,-0.8093006610870361,0.038455281406641
1757954307857895200,19.170895263671877,1.065106749534607,-0.5644180178642273,0.0773905217647552
1757954307867851000,19.18085107421875,0.9866657257080078,-0.3476212322711944,0.103104144334793
1757954307877807000,19.19080712890625,0.888833224773407,-0.1942784190177917,0.1111481934785842
1757954307887763000,19.200762939453124,0.7767959237098694,-0.095711626112461,0.1164500191807746
1757954307897719000,19.210718994140624,0.6694762110710144,-0.0981216952204704,0.1134711429476738
1757954307907675100,19.220675048828124,0.567950427532196,-0.1277669370174408,0.1124956309795379
1757954307917631200,19.23063134765625,0.4872991442680359,-0.2214391976594925,0.1063094586133956
1757954307927587000,19.240587158203127,0.4351421892642975,-0.3458061516284942,0.0973154306411743
1757954307937543200,19.250543212890623,0.4081332087516784,-0.4742786884307861,0.0825471729040145
1757954307947500300,19.260500244140623,0.4028489589691162,-0.6109292507171631,0.0627718642354011
1757954307957456400,19.27045629882813,0.4158815443515777,-0.7315419316291809,0.0411101393401622
1757954307967412200,19.280412109375,0.4316698312759399,-0.8292714357376099,0.0171805750578641
1757954307977368300,19.290368408203125,0.4413448572158813,-0.8953381776809692,-0.0056711733341217
1757954307987324200,19.30032421875,0.4342949390411377,-0.9197457432746888,-0.0318963825702667
1757954307997280300,19.3102802734375,0.4114595949649811,-0.8895135521888733,-0.0598260276019573
1757954308007236400,19.320236328125,0.3697536885738373,-0.8507587313652039,-0.0855396464467048
1757954308017192400,19.3301923828125,0.3059425950050354,-0.7946299314498901,-0.1041215434670448
1757954308027148300,19.340148193359376,0.2168366760015487,-0.7255667448043823,-0.1003465130925178
1757954308037105400,19.35010546875,0.1021404266357421,-0.6291654706001282,-0.0567146241664886
1757954308047061200,19.360061279296875,-0.0521556735038757,-0.5466945767402649,0.0130351604893803
1757954308057017300,19.37001733398437,-0.2598588764667511,-0.5085556507110596,0.0557886958122253
1757954308066973200,19.37997314453125,-0.4882731437683105,-0.4964921176433563,0.0438918247818946
1757954308076929300,19.38992919921875,-0.6852968335151672,-0.5195246338844299,-0.0334192402660846
1757954308086885000,19.399885009765622,-0.8003501892089844,-0.6038956642150879,-0.1333892345428466
1757954308096841200,19.40984130859375,-0.804954469203949,-0.7420012354850769,-0.2041064798831939
1757954308106797300,19.41979736328125,-0.7110404372215271,-0.8561275005340576,-0.2164100110530853
1757954308116754200,19.429754150390625,-0.5724400281906128,-0.9037856459617616,-0.1587579250335693
1757954308126710300,19.439710205078125,-0.4696254730224609,-0.8487008213996887,-0.1010102108120918
1757954308136666400,19.449666259765625,-0.4385169148445129,-0.663418710231781,-0.1182484254240989
1757954308146622200,19.459622314453124,-0.5016705989837646,-0.2998127937316894,-0.2105464041233062
1757954308156578300,19.469578369140624,-0.6786386370658875,0.2300261408090591,-0.2998421192169189
1757954308166534100,19.4795341796875,-0.9671644568443298,0.8430546522140503,-0.3229213356971741
1757954308176490200,19.489490234375,-1.316978931427002,1.424791693687439,-0.3081910610198974
1757954308186446000,19.499446044921875,-1.6319485902786257,1.811988353729248,-0.2985134124755859
1757954308196402400,19.50940234375,-1.8394309282302856,1.9393011331558228,-0.3214097023010254
1757954308206359000,19.51935913085937,-1.9111930131912231,1.8224049806594849,-0.3695250153541565
1757954308216315400,19.5293154296875,-1.865663766860962,1.532139778137207,-0.41228187084198
1757954308226271200,19.53927124023437,-1.7285627126693726,1.204679250717163,-0.4091249704360962
1757954308236227300,19.549227294921877,-1.5394747257232666,0.9334757328033448,-0.3472061455249786
1757954308246183200,19.55918310546875,-1.3273518085479736,0.7213038206100464,-0.2423186153173446
1757954308256139300,19.56913916015625,-1.1100791692733765,0.5681516528129578,-0.1247824355959892
1757954308266095000,19.57909521484375,-0.9053058624267578,0.4633104503154754,-0.0342940874397754
1757954308276051200,19.58905126953125,-0.7446016073226929,0.4099007248878479,0.015691140666604
1757954308286007000,19.599007080078124,-0.6443895101547241,0.4258344173431396,0.0488379076123237
1757954308295964200,19.608964111328124,-0.6178413033485413,0.5140043497085571,0.0847756341099739
1757954308305920300,19.618920166015624,-0.6437232494354248,0.6719484329223633,0.1168922930955886
1757954308315876400,19.62887646484375,-0.7057293057441711,0.8774186968803406,0.1466054916381836
1757954308325832400,19.63883251953125,-0.7812623977661133,1.090839385986328,0.1810196489095688
1757954308335788300,19.648788330078126,-0.846246063709259,1.2945648431777954,0.2195477485656738
1757954308345744400,19.658744384765622,-0.8951680660247803,1.4598428010940552,0.2716378271579742
1757954308355700200,19.6687001953125,-0.9313834309577942,1.564838171005249,0.3371378779411316
1757954308365656000,19.678656005859374,-0.9662617444992064,1.606427788734436,0.4032186269760132
1757954308375612200,19.688612060546877,-0.9992147088050842,1.5803861618041992,0.4626874327659607
1757954308385569300,19.6985693359375,-1.0340266227722168,1.5048768520355225,0.504500150680542
1757954308395525000,19.708525146484376,-1.066953420639038,1.392634034156799,0.5298761129379272
1757954308405481200,19.71848120117188,-1.0922549962997437,1.2556830644607544,0.5411673784255981
1757954308415437300,19.728437255859376,-1.1031286716461182,1.0975786447525024,0.5516917109489441
1757954308425393400,19.73839331054688,-1.1037132740020752,0.9264915585517884,0.5701708793640137
1757954308435349200,19.748349365234372,-1.0916013717651367,0.7688928842544556,0.6084736585617065
1757954308445305300,19.758305419921875,-1.0735368728637695,0.6345382928848267,0.6564638018608093
1757954308455261200,19.76826123046875,-1.047362208366394,0.5328313708305359,0.7157306671142578
1757954308465217300,19.77821728515625,-1.0157915353775024,0.4720574915409088,0.7780411839485168
1757954308475174100,19.788174072265623,-0.9717851877212524,0.4444892406463623,0.8311837315559387
1757954308485130200,19.79813012695313,-0.9150026440620422,0.4442028999328613,0.8732571005821228
1757954308495086000,19.808086181640626,-0.8462568521499634,0.4740764200687408,0.8939566016197205
1757954308505042400,19.81804248046875,-0.7636386156082153,0.5257630944252014,0.8888680934906006
1757954308514998300,19.827998291015625,-0.6741955280303955,0.5904267430305481,0.8630971908569336
1757954308524954400,19.837954345703125,-0.5684539079666138,0.6563762426376343,0.8166964054107666
1757954308534910200,19.84791015625,-0.4466071724891662,0.7127484679222107,0.7551477551460266
1757954308544866300,19.8578662109375,-0.3148238360881805,0.7513622045516968,0.6750558614730835
1757954308554822100,19.867822265625,-0.1682486683130264,0.7699793577194214,0.5876275300979614
1757954308564778200,19.8777783203125,-0.0138537734746932,0.7562105655670166,0.5021171569824219
1757954308574735000,19.887735107421875,0.1292094141244888,0.7122066617012024,0.4251030385494232
1757954308584691200,19.89769116210937,0.2554483115673065,0.6518924236297607,0.3545601367950439
1757954308594647300,19.907647216796875,0.3629327118396759,0.6010920405387878,0.2903074324131012
1757954308604603400,19.91760327148437,0.4545094966888428,0.577555775642395,0.2218458205461502
1757954308614559200,19.927559326171878,0.5303488969802856,0.5824992060661316,0.1510029882192611
1757954308624515300,19.937515380859374,0.581811785697937,0.6081380248069763,0.0740275084972381
1757954308634471200,19.94747119140625,0.6084231734275818,0.6480566263198853,-0.0182677153497934
1757954308644427300,19.95742724609375,0.6187556982040405,0.6879414319992065,-0.1306597590446472
1757954308654383000,19.967383056640625,0.6202333569526672,0.7089937329292297,-0.25457963347435
1757954308664340200,19.97734033203125,0.636081337928772,0.6946137547492981,-0.3864324688911438
1757954308674296000,19.987296142578124,0.6808140277862549,0.624604344367981,-0.5164977312088013
1757954308684252200,19.997252197265624,0.7560762763023376,0.4747964739799499,-0.6298895478248596
1757954308694208300,20.007208251953124,0.8406972885131836,0.231129765510559,-0.7047549486160278
1757954308704164400,20.017164306640623,0.9090699553489684,-0.0862132981419563,-0.7504332065582275
1757954308714120200,20.0271201171875,0.9564245343208312,-0.459526777267456,-0.78408282995224
1757954308724076300,20.037076171875,0.9966393113136292,-0.8674562573432922,-0.8090577125549316
1757954308734032100,20.0470322265625,1.0314067602157593,-1.2964597940444946,-0.8251680135726929
1757954308743988200,20.05698828125,1.0558902025222778,-1.7110745906829834,-0.8200392723083496
1757954308753944000,20.066944091796877,1.0755972862243652,-2.0717756748199463,-0.7948412299156189
1757954308763901200,20.076901123046877,1.0960431098937988,-2.363394021987915,-0.7599380612373352
1757954308773857300,20.086857177734377,1.123877763748169,-2.574190855026245,-0.7257732152938843
1757954308783813000,20.09681323242188,1.158293604850769,-2.711348295211792,-0.6958419680595398
1757954308793769500,20.10676953125,1.2064130306243896,-2.7603580951690674,-0.6630759835243225
1757954308803725300,20.11672534179688,1.2718024253845217,-2.722592830657959,-0.613650381565094
1757954308813681400,20.126681396484376,1.3470946550369265,-2.5903725624084477,-0.5513144731521606
1757954308823637200,20.13663720703125,1.426524043083191,-2.372035503387451,-0.4799694716930389
1757954308833593300,20.14659326171875,1.498691439628601,-2.061016321182251,-0.416604220867157
1757954308843549200,20.156549072265623,1.5523639917373655,-1.683266520500183,-0.3675588965415954
1757954308853506300,20.16650634765625,1.574798583984375,-1.2772185802459717,-0.3306934833526611
1757954308863462100,20.17646215820313,1.5548219680786133,-0.8908489942550659,-0.3061985075473785
1757954308873418200,20.186418212890626,1.4846516847610474,-0.5586140751838684,-0.2909463942050934
1757954308883374300,20.196374267578125,1.3728601932525637,-0.297212541103363,-0.2788817286491394
1757954308893330400,20.206330322265625,1.231097936630249,-0.1112084910273552,-0.2666610479354858
1757954308903286300,20.216286376953125,1.074496865272522,-0.0006034122197888,-0.249798446893692
1757954308913242400,20.226242431640625,0.9193483591079712,0.0427499301731586,-0.2290251702070236
1757954308923198200,20.2361982421875,0.7808325290679932,0.0295321308076381,-0.2055342197418213
1757954308933154300,20.246154296875,0.673989474773407,-0.0305322725325822,-0.1830522418022155
1757954308943110100,20.256110107421875,0.6031765341758728,-0.1413386911153793,-0.169792890548706
1757954308953066500,20.26606640625,0.5682133436203003,-0.3078615963459015,-0.1753835976123809
1757954308963022600,20.276022705078127,0.5635722279548645,-0.5295132994651794,-0.1878573149442672
1757954308972978700,20.285978759765623,0.5817549228668213,-0.7734135985374451,-0.2060546576976776
1757954308982934800,20.29593481445313,0.6144963502883911,-1.00004243850708,-0.2218756973743438
1757954308992890600,20.305890625,0.6614729166030884,-1.17777681350708,-0.2336205542087555
1757954309002846700,20.3158466796875,0.7291566133499146,-1.2993261814117432,-0.2393210530281067
1757954309012802600,20.325802490234373,0.8142802715301514,-1.3825023174285889,-0.2327699214220047
1757954309022758700,20.33575854492188,0.9047476053237916,-1.438232421875,-0.2071308642625808
1757954309032714500,20.345714599609376,0.9755434393882751,-1.4836872816085815,-0.1422919631004333
1757954309042670800,20.3556708984375,0.9880048632621764,-1.5265462398529053,-0.0491902567446231
1757954309052627500,20.36562744140625,0.927119255065918,-1.5409748554229736,0.0332834050059318
1757954309062583800,20.375583740234376,0.8114661574363708,-1.5261300802230835,0.090587705373764
1757954309072539600,20.38553955078125,0.6632071137428284,-1.476318120956421,0.119141511619091
1757954309082495700,20.39549584960937,0.4963480830192566,-1.3715051412582395,0.116828553378582
1757954309092451600,20.40545166015625,0.311082661151886,-1.205887794494629,0.0923223942518234
1757954309102407700,20.41540771484375,0.1175952181220054,-1.0032942295074463,0.0596568584442138
1757954309112363500,20.425363525390622,-0.0733771920204162,-0.7729528546333313,0.0257082190364599
1757954309122319600,20.43531958007813,-0.243785411119461,-0.5384226441383362,0.0073625007644295
1757954309132275500,20.445275390625,-0.3787279427051544,-0.322293758392334,-0.0042892964556813
1757954309142231800,20.455231689453125,-0.4646553695201874,-0.0880503430962562,-0.0286724008619785
1757954309152188700,20.465188720703125,-0.523501992225647,0.1817760616540908,-0.0715219154953956
1757954309162144800,20.475144775390625,-0.6207563877105713,0.453380674123764,-0.0787673071026802
1757954309172100900,20.485100830078125,-0.7883453965187073,0.7038337588310242,-0.0456536002457141
1757954309182056700,20.495056640625,-0.9985241889953612,0.9568780064582824,-0.0155588174238801
1757954309192012800,20.5050126953125,-1.1797364950180054,1.2304928302764893,-0.0254372302442789
1757954309201968600,20.51496875,-1.2926982641220093,1.5089914798736572,-0.0602591261267662
1757954309211924500,20.524924560546875,-1.345706820487976,1.738488793373108,-0.0944176763296127
1757954309221880600,20.53488061523437,-1.335301399230957,1.8643817901611328,-0.1082192435860633
1757954309231836700,20.544836669921875,-1.2573636770248413,1.8793113231658936,-0.1034984737634658
1757954309241793500,20.55479345703125,-1.112848877906799,1.7955963611602783,-0.1009982973337173
1757954309251749600,20.56474951171875,-0.9125575423240662,1.628681778907776,-0.1187309920787811
1757954309261705700,20.574705810546877,-0.6894214153289795,1.4028403759002686,-0.1549161672592163
1757954309271661800,20.584661865234374,-0.4819449484348297,1.1649364233016968,-0.1933663040399551
1757954309281617700,20.59461767578125,-0.3319796919822693,0.9679056406021118,-0.2180745750665664
1757954309291573800,20.60457373046875,-0.2693899571895599,0.8292059898376465,-0.2134558707475662
1757954309301529600,20.614529541015624,-0.3067008554935455,0.7443525791168213,-0.1714964359998703
1757954309311485700,20.624485595703124,-0.4216804206371307,0.6979311108589172,-0.0957401022315025
1757954309321441500,20.634441650390624,-0.5689689517021179,0.6726087331771851,0.0020184146706014
1757954309331398000,20.64439794921875,-0.7116621732711792,0.6763547658920288,0.105913832783699
1757954309341354500,20.6543544921875,-0.820542573928833,0.7136845588684082,0.2076729536056518
1757954309351310800,20.664310791015627,-0.896683394908905,0.779028594493866,0.2955813109874725
1757954309361266700,20.6742666015625,-0.962133765220642,0.8491528034210205,0.3784144222736358
1757954309371222800,20.684222900390623,-1.0152643918991089,0.9047649502754213,0.4485096037387848
1757954309381178600,20.6941787109375,-1.076770544052124,0.9273046255111694,0.5186700224876404
1757954309391134700,20.704134765625,-1.140288233757019,0.9199963808059692,0.5843493342399597
1757954309401090600,20.714090576171877,-1.1988364458084106,0.8889439702033997,0.650155782699585
