time,seconds_elapsed,z,y,x
1757614595304486400,30.343486328125,0.8747716546058655,-2.860330581665039,-0.8040974140167236
1757614595314441500,30.35344140625,0.4281302690505981,-2.7146782875061035,-0.7468261122703552
1757614595324397300,30.36339721679688,0.0731833651661872,-2.575114727020264,-0.6823283433914185
1757614595334352400,30.37335229492188,-0.2101451903581619,-2.454084873199463,-0.6201125383377075
1757614595344307500,30.383307373046875,-0.4458000659942627,-2.377634048461914,-0.5871157050132751
1757614595354262300,30.39326220703125,-0.6315019130706787,-2.376690626144409,-0.5967032313346863
1757614595364218400,30.40321826171875,-0.7598364353179932,-2.459172010421753,-0.6628084778785706
1757614595374173400,30.41317333984375,-0.8365846872329712,-2.583062171936035,-0.7591767907142639
1757614595384128300,30.423128173828125,-0.9081587195396424,-2.648481845855713,-0.8343008160591125
1757614595394083600,30.43308349609375,-0.9999420046806335,-2.5543034076690674,-0.8280013799667358
1757614595404039400,30.443039306640625,-1.1124472618103027,-2.363667726516724,-0.7224267721176147
1757614595413994200,30.452994140625,-1.1934810876846311,-2.189638614654541,-0.5585805177688599
1757614595423949600,30.462949462890624,-1.2098870277404783,-2.051035165786743,-0.3843472003936767
1757614595433904400,30.472904296875,-1.1464612483978271,-1.9259228706359863,-0.2323249280452728
1757614595443860500,30.482860595703126,-1.028400182723999,-1.7644208669662476,-0.1164425313472747
1757614595453815600,30.49281567382813,-0.9289448261260986,-1.5436186790466309,-0.0569421537220478
1757614595463770400,30.502770263671877,-0.9279516935348512,-1.2519692182540894,-0.0542113482952117
1757614595473725400,30.51272534179688,-1.064043641090393,-0.9477116465568542,-0.0915595293045044
1757614595483681500,30.522681640625,-1.302912354469299,-0.7139628529548645,-0.1496704965829849
1757614595493636400,30.53263623046875,-1.5960763692855835,-0.5836107730865479,-0.1875197738409042
1757614595503591400,30.54259130859375,-1.8935352563858032,-0.5144562125205994,-0.1627973765134811
1757614595513546500,30.55254638671875,-2.126178979873657,-0.4087362587451935,-0.0870923772454261
1757614595523502300,30.56250244140625,-2.2563252449035645,-0.1353209465742111,0.0176249835640192
1757614595533457400,30.57245751953125,-2.3042891025543213,0.3408495187759399,0.0919317156076431
1757614595543412500,30.58241259765625,-2.327327251434326,0.899370014667511,0.0960143432021141
1757614595553367300,30.5923671875,-2.307965040206909,1.563671350479126,0.0239957906305789
1757614595563323400,30.602323486328125,-2.112391233444214,2.66019868850708,-0.1814204752445221
1757614595573278500,30.612278564453124,-1.8851773738861084,4.011838912963867,-0.273100346326828
1757614595583233300,30.6222333984375,-2.2641491889953613,4.781006336212158,0.031591385602951
1757614595593188600,30.632188720703127,-3.03533148765564,5.274882793426514,0.4889374673366546
1757614595603144400,30.64214453125,-3.4269039630889893,5.51878833770752,0.5672103762626648
1757614595613099300,30.65209936523437,-3.241767644882202,5.243902206420898,0.2340546548366546
1757614595623054600,30.6620546875,-2.5717406272888184,4.514355659484863,-0.053020779043436
1757614595633009400,30.672009521484377,-1.663412094116211,3.567056894302368,-0.0883544087409973
1757614595642965200,30.68196533203125,-0.8437747955322266,2.615130662918091,-0.0260390993207693
1757614595652920600,30.69192065429688,-0.3917890191078186,1.977993607521057,0.0476830638945102
1757614595662875400,30.70187548828125,-0.3893498480319977,1.6973662376403809,0.0847048759460449
1757614595672830500,30.71183056640625,-0.6921136975288391,1.6246323585510254,0.0476603023707866
1757614595682786600,30.72178662109375,-1.1012777090072632,1.7009742259979248,0.0079118274152278
1757614595692741400,30.73174145507813,-1.4725136756896973,1.9035371541976929,0.01398167014122
1757614595702696400,30.741696533203125,-1.746662139892578,2.1681714057922363,0.0542814247310161
1757614595712651500,30.751651611328125,-1.9047166109085083,2.46384334564209,0.0925494581460952
1757614595722607400,30.761607421875,-1.9645384550094604,2.795663833618164,0.1285567134618759
1757614595732562400,30.7715625,-1.9499701261520384,3.1686179637908936,0.1776020228862762
1757614595742517500,30.781517578125,-1.8963892459869385,3.555251121520996,0.2396717816591262
1757614595752472300,30.79147241210937,-1.8265856504440308,3.9292917251586914,0.2769576013088226
1757614595762428400,30.801428466796875,-1.7873860597610474,4.272935390472412,0.2768864929676056
1757614595772383500,30.811383544921878,-1.763675093650818,4.582928657531738,0.2468370199203491
1757614595782338300,30.82133837890625,-1.7752569913864136,4.831923007965088,0.1848918944597244
1757614595792293600,30.83129370117188,-1.8417426347732544,5.0295023918151855,0.1101722568273544
1757614595802249500,30.84124951171875,-1.958192229270935,5.149703502655029,0.0358162745833396
1757614595812204300,30.851204345703124,-2.100615262985229,5.146381378173828,-0.0358903147280216
1757614595822159600,30.86115966796875,-2.226145505905152,4.984496593475342,-0.1388555765151977
1757614595832114400,30.871114501953127,-2.27789044380188,4.653374195098877,-0.295753002166748
1757614595842069500,30.88106958007813,-2.1958553791046143,4.177309513092041,-0.530978262424469
1757614595852025600,30.891025634765622,-1.972045660018921,3.546422481536865,-0.8200458884239197
1757614595861980400,30.90098046875,-1.627428412437439,2.726809501647949,-1.0906025171279907
1757614595871935500,30.910935546875,-1.2097004652023315,1.716715931892395,-1.2426782846450806
1757614595881890600,30.920890625,-0.7692593932151794,0.5537081360816956,-1.225693702697754
1757614595891846400,30.93084643554688,-0.26637002825737,-0.7017170786857605,-1.0621967315673828
1757614595901801500,30.940801513671875,0.298081636428833,-1.9837497472763064,-0.828913688659668
1757614595911756500,30.950756591796875,0.8731198310852051,-3.2327229976654053,-0.5637741684913635
1757614595921711400,30.96071142578125,1.4337916374206543,-4.378481388092041,-0.2572369277477264
1757614595931667200,30.97066723632813,1.985218524932861,-5.318038940429688,0.0707360059022903
1757614595941622500,30.98062255859375,2.5289766788482666,-5.944524765014648,0.356994479894638
1757614595951577300,30.990577392578125,3.0640246868133545,-6.289673805236816,0.5313547849655151
1757614595961532400,31.000532470703124,3.638993978500366,-6.492969989776611,0.5042598247528076
1757614595971488500,31.010488525390624,4.41925573348999,-6.663695335388184,0.1719478070735931
1757614595981443300,31.020443359375,5.6782402992248535,-6.496354103088379,-0.5798705816268921
1757614595991398400,31.0303984375,6.362937450408936,-5.854400634765625,-0.8171001672744751
1757614596001353500,31.040353515625,5.076176643371582,-5.301080226898193,-0.2367651909589767
1757614596011309300,31.050309326171877,3.158851861953736,-5.053094387054443,0.1971039623022079
1757614596021264400,31.060264404296877,2.253476619720459,-3.875446796417236,0.3131869435310364
1757614596031219500,31.07021948242188,2.016587018966675,-2.0421600341796875,0.2427246272563934
1757614596041174500,31.08017456054688,1.9973900318145752,-0.9781807065010072,0.1658029109239578
1757614596051130600,31.090130615234376,2.0124382972717285,-1.1125025749206543,0.1231015250086784
1757614596061085400,31.10008544921875,2.025800943374634,-1.7072490453720093,0.0567241013050079
1757614596071040500,31.11004052734375,1.9658689498901367,-2.185868740081787,-0.0432306043803691
1757614596080995300,31.11999536132813,1.8596471548080444,-2.4343011379241943,-0.0910279527306556
1757614596090951400,31.129951416015626,1.8079673051834104,-2.553231000900269,-0.1447215676307678
1757614596100906500,31.139906494140625,1.78389310836792,-2.547883987426758,-0.2398595362901687
1757614596110861600,31.149861572265625,1.686703324317932,-2.3979735374450684,-0.3508398532867431
1757614596120816400,31.15981640625,1.482830047607422,-2.1300172805786133,-0.442078948020935
1757614596130772500,31.1697724609375,1.1850855350494385,-1.7985550165176392,-0.5064134001731873
1757614596140727800,31.179727783203123,0.8301397562026978,-1.4601593017578125,-0.5631171464920044
1757614596150682600,31.1896826171875,0.4695629179477691,-1.211382269859314,-0.6160567998886108
1757614596160637700,31.1996376953125,0.1704363971948623,-1.1320555210113523,-0.6807148456573486
1757614596170593800,31.20959375,-0.0573959648609161,-1.256305694580078,-0.737063467502594
1757614596180548600,31.219548583984373,-0.2340863198041916,-1.4678999185562134,-0.7336676716804504
1757614596190503700,31.229503662109376,-0.3761636614799499,-1.527651309967041,-0.5959173440933228
1757614596200458800,31.239458740234376,-0.4511888921260834,-1.376569390296936,-0.3332194089889526
1757614596210414600,31.24941455078125,-0.4198606312274933,-1.1823662519454956,-0.0703423544764518
1757614596220369700,31.25936962890625,-0.2769577801227569,-1.078130125999451,0.118482157588005
1757614596230324700,31.26932470703125,-0.0522764772176742,-1.0836371183395386,0.2102139890193939
1757614596240279600,31.279279541015622,0.1874724626541137,-1.157989263534546,0.2535133063793182
1757614596250236000,31.28923583984375,0.37820965051651,-1.2043061256408691,0.3134965002536773
1757614596260190700,31.299190673828125,0.4536436796188354,-1.174469232559204,0.4099940061569214
1757614596270145500,31.3091455078125,0.4150342345237732,-1.15123188495636,0.4910849332809448
1757614596280100600,31.3191005859375,0.2815129458904266,-1.236547827720642,0.5326547622680664
1757614596290055700,31.3290556640625,0.072114884853363,-1.437831997871399,0.4994805157184601
1757614596300011500,31.33901147460937,-0.232928916811943,-1.6832581758499146,0.3990907669067383
1757614596309966600,31.34896655273437,-0.6404046416282654,-1.8951301574707031,0.3038069903850555
1757614596319921700,31.35892163085937,-1.1071670055389404,-2.0079009532928467,0.2889542877674103
1757614596329876700,31.368876708984374,-1.5366251468658447,-1.9787278175354004,0.3338867127895355
1757614596339832800,31.378832763671877,-1.8828741312026975,-1.7245477437973022,0.353723794221878
1757614596349787600,31.38878759765625,-2.172922849655152,-1.206501603126526,0.2805400490760803
1757614596359742700,31.39874267578125,-2.472905397415161,-0.3256853818893432,0.0074438005685806
1757614596369697500,31.408697509765624,-2.83835768699646,0.8911187052726746,-0.2920147776603699
1757614596379653600,31.418653564453123,-3.1928300857543945,2.152968168258667,-0.4408918917179107
1757614596389608700,31.428608642578126,-3.4347479343414307,3.469029188156128,-0.3788391947746277
1757614596399563800,31.43856372070313,-3.496452569961548,4.588361740112305,-0.2282310426235199
1757614596409518600,31.4485185546875,-3.422752857208252,5.348907947540283,-0.0398185141384601
1757614596419474700,31.458474609375,-3.373987197875977,5.778265953063965,0.2778025865554809
1757614596429429800,31.4684296875,-3.332077980041504,5.831769943237305,0.3481316566467285
1757614596439384600,31.478384521484376,-3.118460178375244,5.490688323974609,0.2658474445343017
1757614596449339600,31.488339599609372,-2.676516056060791,4.977771759033203,0.246754765510559
1757614596459295700,31.498295654296875,-2.161473512649536,4.60884952545166,0.2826067805290222
1757614596469250600,31.50825048828125,-1.8285434246063232,4.425744533538818,0.3813894391059875
1757614596479205600,31.51820556640625,-1.7769566774368286,4.354795932769775,0.4866673946380615
1757614596489160700,31.52816064453125,-1.922368407249451,4.268270969390869,0.536048948764801
1757614596499116500,31.538116455078125,-2.1373794078826904,4.044658184051514,0.4751262068748474
1757614596509071600,31.548071533203125,-2.3159220218658447,3.682798385620117,0.3226767778396606
1757614596519026700,31.558026611328124,-2.336784601211548,3.2159101963043213,0.1451800167560577
1757614596528981800,31.567981689453124,-2.1814112663269043,2.749347686767578,-0.034977450966835
1757614596538937600,31.5779375,-1.9446072578430176,2.367517709732056,-0.2165917307138443
1757614596548892700,31.587892578125,-1.7093853950500488,2.12353253364563,-0.3647421598434448
1757614596558847700,31.59784765625,-1.5368602275848389,2.020981550216675,-0.4659737050533294
1757614596568802600,31.607802490234373,-1.4382541179656982,2.039848566055298,-0.513325035572052
1757614596578758000,31.6177578125,-1.4095529317855835,2.11304235458374,-0.5308182835578918
1757614596588713700,31.62771362304688,-1.4311418533325195,2.2128138542175293,-0.5544801950454712
1757614596598668500,31.63766845703125,-1.490778565406799,2.331148624420166,-0.5908435583114624
1757614596608623600,31.64762353515625,-1.5801262855529783,2.475841522216797,-0.6442617177963257
1757614596618578700,31.65757861328125,-1.6767151355743408,2.6371028423309326,-0.7044464945793152
1757614596628534800,31.66753466796875,-1.7499176263809204,2.7920174598693848,-0.7707833051681519
1757614596638489600,31.67748950195313,-1.7673635482788086,2.9348998069763184,-0.8416012525558472
1757614596648444700,31.687444580078125,-1.706523060798645,3.070326328277588,-0.9194243550300598
1757614596658399500,31.6973994140625,-1.5474815368652344,3.170997381210327,-0.9857533574104308
1757614596668355600,31.70735546875,-1.273841381072998,3.198316812515259,-1.0325933694839478
1757614596678310700,31.717310546875,-0.8827604651451111,3.1116621494293213,-1.0715080499649048
1757614596688265500,31.72726538085937,-0.364053726196289,2.8640308380126958,-1.1023790836334229
1757614596698220800,31.737220703125,0.2669956088066101,2.398413181304932,-1.1063474416732788
1757614596708176600,31.7471767578125,0.9588413834571838,1.657002568244934,-1.0563045740127563
1757614596718131700,31.757131591796878,1.612014889717102,0.6287017464637756,-0.9469780921936036
1757614596728086800,31.767086669921877,2.1505932807922363,-0.6766092777252197,-0.810086190700531
1757614596738041600,31.77704150390625,2.5854506492614746,-2.146442174911499,-0.6718162298202515
1757614596747997700,31.786997802734376,2.9991939067840576,-3.546684980392456,-0.5618392825126648
1757614596757952800,31.796952880859376,3.4529120922088623,-4.694504737854004,-0.5014409422874451
1757614596767907600,31.806907470703123,3.982267379760742,-5.594783782958984,-0.5973172783851624
1757614596777863000,31.81686279296875,4.679046630859375,-6.40703010559082,-1.0154337882995603
1757614596787817700,31.82681762695313,5.728899955749512,-7.201123237609863,-1.856020212173462
1757614596797773600,31.836773681640626,6.889657974243164,-7.54469108581543,-2.6114022731781006
1757614596807728600,31.846728759765625,6.796442985534668,-7.430736064910889,-2.595723390579224
1757614596817683700,31.85668359375,4.92665958404541,-7.166896820068359,-2.2824959754943848
1757614596827638500,31.866638427734376,3.2266175746917725,-7.092897415161133,-1.958544969558716
1757614596837594600,31.8765947265625,2.671115636825561,-6.352107524871826,-1.7564698457717896
1757614596847549700,31.8865498046875,2.588348627090454,-5.123280048370361,-1.5957640409469604
1757614596857504500,31.89650439453125,2.4839775562286377,-4.16316556930542,-1.3293757438659668
1757614596867459800,31.9064599609375,2.20642614364624,-3.5259439945220947,-0.9454904198646544
1757614596877415700,31.91641577148437,1.910517334938049,-2.8342604637146,-0.5856009721755981
1757614596887370500,31.92637060546875,1.715909123420715,-2.0119435787200928,-0.2844951450824737
1757614596897325800,31.936325927734377,1.5904078483581543,-1.2347967624664309,-0.019608162343502
1757614596907280600,31.94628076171875,1.4681293964385986,-0.658763587474823,0.1771134138107299
1757614596917236500,31.956236572265624,1.281295895576477,-0.2703117132186889,0.3098256886005401
1757614596927191800,31.96619189453125,1.0112321376800537,-0.0221191216260194,0.3904556930065155
1757614596937146600,31.976146728515623,0.6833682060241699,0.0833833366632461,0.4151975214481354
1757614596947101700,31.986101806640622,0.3453364670276642,0.0210604537278413,0.3889055550098419
1757614596957057800,31.99605786132813,0.0266455821692943,-0.2044126093387603,0.3101558685302734
1757614596967012600,32.0060126953125,-0.2619840800762176,-0.5600894093513489,0.1965692490339279
1757614596976967700,32.0159677734375,-0.4985162019729614,-1.0014411211013794,0.0698853433132171
1757614596986922800,32.0259228515625,-0.6576700210571289,-1.4953739643096924,-0.0496916510164737
1757614596996877600,32.03587768554687,-0.7353772521018982,-1.991671323776245,-0.1558401882648468
1757614597006833700,32.04583374023437,-0.7435259819030762,-2.4231460094451904,-0.2395079135894775
1757614597016788700,32.055788818359375,-0.7131640911102295,-2.726672649383545,-0.2824505865573883
1757614597026743600,32.06574365234375,-0.6779898405075073,-2.8927369117736816,-0.2545876204967499
1757614597036698600,32.07569873046875,-0.6380978226661682,-2.9455161094665527,-0.147415354847908
1757614597046654700,32.08565478515625,-0.5820910334587097,-2.920207023620605,0.0138531681150197
1757614597056609500,32.095609619140625,-0.4962182343006134,-2.7566401958465576,0.2207540422677993
1757614597066564900,32.10556494140625,-0.3819476366043091,-2.404376983642578,0.4437806904315948
1757614597076519700,32.115519775390624,-0.2565332651138305,-1.9099504947662356,0.6289300918579102
1757614597086475500,32.1254755859375,-0.1740256696939468,-1.381343960762024,0.6914878487586975
1757614597096430800,32.135430908203126,-0.1991097927093505,-0.9370134472846984,0.5938505530357361
1757614597106385700,32.1453857421875,-0.3344764113426208,-0.6551620364189148,0.3894748091697693
1757614597116340700,32.1553408203125,-0.6014450192451477,-0.4889009296894073,0.1601377576589584
1757614597126295300,32.16529541015625,-0.9657559990882874,-0.3433570563793182,-0.0011704269563779
1757614597136251400,32.17525146484375,-1.3535386323928833,-0.0571524538099765,-0.0963818952441215
1757614597146206500,32.18520654296875,-1.6825871467590332,0.4160499274730682,-0.1486106514930725
1757614597156161500,32.19516162109375,-1.933669924736023,0.9682990312576294,-0.1365297585725784
1757614597166116400,32.20511645507813,-2.08736515045166,1.475611686706543,-0.0189447533339262
1757614597176072400,32.215072509765626,-1.9868077039718628,2.171428203582764,0.0612952224910259
1757614597186027500,32.22502758789062,-1.7109531164169312,3.1490108966827397,0.0497702397406101
1757614597195982300,32.234982421875,-2.182234287261963,3.689833164215088,0.3120454549789428
1757614597205937400,32.2449375,-3.20904803276062,4.012973308563232,0.865459680557251
1757614597215893500,32.2548935546875,-3.827701330184937,3.853970527648926,0.97687965631485
1757614597225848300,32.26484838867187,-3.7211039066314697,3.325899124145508,0.5682106614112854
1757614597235803400,32.274803466796875,-3.0156362056732178,2.610177755355835,0.297055572271347
1757614597245758500,32.28475854492188,-2.028136730194092,1.8035868406295776,0.2781505882740021
1757614597255714300,32.29471435546875,-1.091199517250061,1.0506603717803955,0.2595798373222351
1757614597265669400,32.30466943359375,-0.5956442952156067,0.7217333912849426,0.1857654154300689
1757614597275624400,32.31462451171875,-0.6475687623023987,0.8235998153686523,0.1126171648502349
1757614597285579500,32.32457958984375,-0.9758469462394714,1.0534827709197998,0.0442602038383483
1757614597295534300,32.334534423828124,-1.301805853843689,1.3656182289123535,-0.0171219296753406
1757614597305490400,32.344490478515624,-1.529180884361267,1.670403242111206,-0.0620788931846618
1757614597315445500,32.35444555664063,-1.6664724349975586,1.9205204248428345,-0.0936919450759887
1757614597325400300,32.364400390625,-1.7602373361587524,2.137150287628174,-0.1413717269897461
1757614597335355600,32.374355712890626,-1.8326035737991333,2.3616926670074463,-0.1970312595367431
1757614597345311500,32.3843115234375,-1.8971627950668333,2.620689868927002,-0.256019651889801
1757614597355266300,32.39426635742188,-1.9611353874206543,2.934537887573242,-0.3237963020801544
1757614597365221400,32.40422143554687,-2.02463173866272,3.289278030395508,-0.3920964002609253
1757614597375176400,32.41417651367188,-2.079397439956665,3.64590072631836,-0.4589641094207763
1757614597385132300,32.42413232421875,-2.116034507751465,3.983289957046509,-0.5267127752304077
1757614597395087400,32.43408740234375,-2.141631603240967,4.314012050628662,-0.603057861328125
1757614597405042400,32.44404248046875,-2.158362865447998,4.650326251983643,-0.6895884275436401
1757614597414997200,32.453997314453126,-2.1727585792541504,5.006012439727783,-0.7711975574493408
1757614597424953300,32.463953369140626,-2.183570146560669,5.3708906173706055,-0.8194018006324768
1757614597434908400,32.47390844726562,-2.1826908588409424,5.72274112701416,-0.8431510925292969
1757614597444863200,32.48386328125,-2.1579439640045166,6.029356002807617,-0.8676375150680542
1757614597454818600,32.49381860351563,-2.0874452590942383,6.229443550109863,-0.8898234963417053
1757614597464773400,32.5037734375,-1.920854449272156,6.210400104522705,-0.9216418266296388
1757614597474729500,32.5137294921875,-1.585878849029541,5.941266059875488,-1.0194333791732788
1757614597484684500,32.5236845703125,-1.0420708656311035,5.4192399978637695,-1.1959023475646973
1757614597494639400,32.53363940429688,-0.3385640978813171,4.591419696807861,-1.4131070375442505
1757614597504594400,32.543594482421874,0.4326920211315155,3.374347925186157,-1.580166935920715
1757614597514550500,32.55355053710937,1.1761696338653564,1.6948707103729248,-1.6120619773864746
1757614597524505300,32.56350537109375,1.7905983924865725,-0.3759318888187408,-1.511982798576355
1757614597534460700,32.57346069335937,2.325993537902832,-2.592503786087036,-1.3277151584625244
1757614597544415500,32.58341552734375,2.8670620918273926,-4.528542518615723,-1.1213887929916382
1757614597554370300,32.59337036132813,3.442396879196167,-5.908294200897217,-0.9626222848892212
1757614597564326400,32.603326416015626,4.087396621704102,-6.839061260223389,-0.9522944092750548
1757614597574281500,32.61328149414062,4.898262023925781,-7.597908020019531,-1.2730478048324585
1757614597584236300,32.623236328125,6.090888500213623,-8.294462203979492,-2.0995938777923584
1757614597594191400,32.63319140625,7.5912766456604,-8.77204704284668,-3.0359108448028564
1757614597604147500,32.6431474609375,7.9315972328186035,-8.754096984863281,-2.9663867950439453
1757614597614102300,32.65310229492187,5.4584503173828125,-8.071004867553711,-2.352116346359253
1757614597624057600,32.6630576171875,2.7634031772613525,-7.093893051147461,-1.7818909883499146
1757614597634012400,32.67301245117188,1.959044098854065,-5.527562141418457,-1.3701117038726809
1757614597643968300,32.68296826171875,2.369949579238892,-3.8227789402008057,-1.0807934999465942
1757614597653923600,32.692923583984374,2.951110601425171,-2.8725807666778564,-0.8961815237998962
1757614597663878400,32.70287841796875,3.1751537322998047,-2.647350311279297,-0.8241550922393799
1757614597673833500,32.71283349609375,3.0612118244171143,-2.4487619400024414,-0.8523523807525635
1757614597683788500,32.72278857421875,2.740835189819336,-2.018533945083618,-0.8516792058944702
1757614597693744400,32.732744384765624,2.3029143810272217,-1.5990442037582395,-0.7285921573638916
1757614597703699500,32.74269946289063,1.7907798290252686,-1.3534404039382937,-0.5517248511314392
1757614597713654500,32.75265454101562,1.2712337970733645,-1.1905032396316528,-0.3994053900241852
1757614597723609300,32.762609375,0.7887394428253174,-1.0375183820724487,-0.2992159724235534
1757614597733565400,32.7725654296875,0.3429939150810241,-0.9035611748695374,-0.2310033440589904
1757614597743520500,32.7825205078125,-0.0636794567108154,-0.8553436994552612,-0.1668501049280166
1757614597753475300,32.79247534179687,-0.4169914424419403,-0.917831540107727,-0.1052615717053413
1757614597763430400,32.80243041992188,-0.7010209560394287,-1.0828657150268557,-0.0600425787270069
1757614597773386500,32.812386474609376,-0.912218987941742,-1.329246163368225,-0.0450101010501384
1757614597783341300,32.82234130859375,-1.0381063222885132,-1.6321117877960205,-0.071015328168869
1757614597793296400,32.83229638671875,-1.084916114807129,-1.970558762550354,-0.1176533997058868
1757614597803251500,32.84225146484375,-1.0641499757766724,-2.280435085296631,-0.1686968356370926
1757614597813206500,32.85220654296875,-1.0235083103179932,-2.4958302974700928,-0.2000800520181656
1757614597823162400,32.86216235351562,-1.0052858591079712,-2.522777557373047,-0.1757263541221618
1757614597833117400,32.872117431640625,-0.9981009364128112,-2.337229013442993,-0.0711799785494804
1757614597843072500,32.88207250976563,-0.956100344657898,-2.120920896530152,0.0988372042775154
1757614597853027300,32.89202734375,-0.8791953921318054,-1.896659016609192,0.3268671631813049
1757614597862983400,32.9019833984375,-0.7890968918800354,-1.6019365787506104,0.5719833970069885
