time,seconds_elapsed,z,y,x
1758280584731180500,70.4891806640625,-0.0674536079168319,-0.3253631889820099,-0.7651700973510742
1758280584741266400,70.49926635742187,-0.1567677706480026,-0.2713843584060669,-0.7330793142318726
1758280584751351600,70.5093515625,-0.2647536396980285,-0.2401002198457718,-0.6976104974746704
1758280584761437700,70.51943774414063,-0.3940040171146393,-0.2096166014671325,-0.6684129238128662
1758280584771522600,70.5295224609375,-0.5233598947525024,-0.161259189248085,-0.6522587537765503
1758280584781608700,70.53960864257813,-0.6125901341438293,-0.070369504392147,-0.6415416598320007
1758280584791693600,70.54969360351562,-0.6309713125228882,0.0847724080085754,-0.6329127550125122
1758280584801779500,70.55977954101563,-0.5486801266670227,0.3002359867095947,-0.6211775541305542
1758280584811864600,70.56986450195312,-0.3635595738887787,0.5655331611633301,-0.6010370850563049
1758280584821950700,70.57995068359375,-0.1241602972149849,0.8529868125915527,-0.5792218446731567
1758280584832036600,70.59003662109374,0.1115478351712226,1.1248360872268677,-0.5518349409103394
1758280584842121700,70.60012182617187,0.302791029214859,1.3634111881256104,-0.5331240892410278
1758280584852207600,70.61020751953124,0.418491005897522,1.5517044067382812,-0.5164572596549988
1758280584862292500,70.62029248046875,0.4632584750652313,1.691077470779419,-0.501651406288147
1758280584872378600,70.63037866210938,0.4398974776268005,1.808540105819702,-0.4784131944179535
1758280584882463700,70.64046362304687,0.3712781965732574,1.905384421348572,-0.4512047469615936
1758280584892549600,70.65054956054688,0.2774036526679992,1.961175560951233,-0.4166174530982971
1758280584902634500,70.66063452148437,0.1896881759166717,1.9663153886795044,-0.3779323697090149
1758280584912720600,70.670720703125,0.1179338246583938,1.905537247657776,-0.3472927212715149
1758280584922805500,70.68080541992188,0.0552422180771827,1.794013738632202,-0.32509446144104
1758280584932891600,70.6908916015625,0.0028418591246008,1.645487904548645,-0.3083919286727905
1758280584942976500,70.7009765625,-0.0291935708373785,1.471874475479126,-0.2928555607795715
1758280584953062700,70.71106274414062,-0.0514866262674331,1.2338619232177734,-0.2700019180774688
1758280584963148500,70.7211484375,-0.0682152733206749,0.936798334121704,-0.2351773679256439
1758280584973233700,70.73123364257812,-0.0820341482758522,0.6015284657478333,-0.1820744574069976
1758280584983319600,70.74131958007813,-0.1005713492631912,0.2376666218042373,-0.1167354062199592
1758280584993404700,70.75140478515625,-0.1360465139150619,-0.1139239072799682,-0.038375087082386
1758280585003490600,70.76149047851563,-0.1787367165088653,-0.4494217336177826,0.0438974164426326
1758280585013575700,70.77157568359375,-0.2349086552858352,-0.7538082599639893,0.1262412965297699
1758280585023661600,70.78166162109375,-0.3028256595134735,-1.0002659559249878,0.2121703177690506
1758280585033746400,70.79174633789063,-0.3666770756244659,-1.1490371227264404,0.2991427481174469
1758280585043832600,70.80183251953125,-0.4290765225887298,-1.1965998411178589,0.3912977278232574
1758280585053917700,70.81191772460937,-0.4836891591548919,-1.1478980779647827,0.4843538999557495
1758280585064003600,70.82200366210938,-0.5341131687164307,-1.0229843854904177,0.5693028569221497
1758280585074089500,70.83208935546875,-0.5764082074165344,-0.8424196243286133,0.6552971601486206
1758280585084174600,70.84217456054688,-0.6152980923652649,-0.6542702317237854,0.743282675743103
1758280585094260700,70.8522607421875,-0.6535959243774414,-0.4972651600837707,0.8313813805580139
1758280585104345600,70.862345703125,-0.6944690346717834,-0.4022981822490692,0.922758162021637
1758280585114431700,70.872431640625,-0.7423931956291199,-0.3571573197841644,1.0203355550765991
1758280585124516600,70.8825166015625,-0.7900501489639282,-0.3384928405284881,1.1094383001327517
1758280585134602500,70.8926025390625,-0.8291656374931335,-0.330402135848999,1.186728835105896
1758280585144687600,70.9026875,-0.8550230264663696,-0.3332434892654419,1.2488893270492554
1758280585154773500,70.9127734375,-0.8683686852455139,-0.3353500366210937,1.2996902465820312
1758280585164858600,70.92285864257812,-0.8686261773109436,-0.3354589641094208,1.3402762413024902
1758280585174944500,70.93294458007813,-0.8585256338119507,-0.3321276009082794,1.3596867322921753
1758280585185030700,70.94303076171875,-0.8344280123710632,-0.3199127614498138,1.3708539009094238
1758280585195115500,70.95311547851563,-0.807988703250885,-0.2941021919250488,1.376455307006836
1758280585205201700,70.96320166015624,-0.7607306241989136,-0.2552898228168487,1.394830584526062
1758280585215286500,70.97328662109375,-0.6920658349990845,-0.1821197420358657,1.4163212776184082
1758280585225372700,70.98337255859374,-0.5967283844947815,-0.0599221885204315,1.4096050262451172
1758280585235457500,70.99345751953125,-0.4894629120826721,0.0741168409585952,1.367935299873352
1758280585245543400,71.00354345703126,-0.4020299911499023,0.1480046510696411,1.3142558336257937
1758280585255628500,71.01362866210937,-0.3674014508724212,0.1271305233240127,1.2707656621932983
1758280585265714700,71.02371459960938,-0.3939720690250397,0.0177086889743804,1.2542335987091064
1758280585275799600,71.03379956054688,-0.4805503785610199,-0.1081192791461944,1.261450171470642
1758280585285885700,71.0438857421875,-0.5988077521324158,-0.185578390955925,1.2713406085968018
1758280585295971600,71.0539716796875,-0.7212458252906799,-0.1854622662067413,1.2472659349441528
1758280585306056400,71.06405639648438,-0.7921045422554016,-0.0928532406687736,1.1856653690338137
1758280585316142600,71.074142578125,-0.7837976217269897,0.0703993290662765,1.079818606376648
1758280585326227700,71.08422778320312,-0.7008763551712036,0.2578736245632171,0.92418372631073
1758280585336313600,71.09431372070313,-0.5530088543891907,0.4307937324047088,0.7327333688735962
1758280585346398500,71.1043984375,-0.3683721721172333,0.5704978108406067,0.5344170928001404
1758280585356484600,71.11448461914063,-0.1702095419168472,0.6381703615188599,0.3570622503757477
1758280585366569500,71.12456958007813,0.0130537506192922,0.6070585250854492,0.2323741167783737
1758280585376655600,71.13465551757812,0.1624709367752075,0.4629324972629547,0.1623923778533935
1758280585386740700,71.14474072265625,0.2768419981002807,0.2377252131700515,0.1596948504447937
1758280585396826600,71.15482666015625,0.3660698533058166,-0.0294513665139675,0.1979905813932418
1758280585406912500,71.16491259765625,0.439301460981369,-0.2668575346469879,0.239115908741951
1758280585416997600,71.17499755859374,0.500010073184967,-0.4152038693428039,0.2462414652109146
1758280585427082800,71.18508276367187,0.5596321225166321,-0.4629530012607574,0.2070107012987136
1758280585437167600,71.19516772460938,0.6177553534507751,-0.404027372598648,0.1135760992765426
1758280585447253800,71.20525366210937,0.6772860884666443,-0.2639661431312561,-0.0023033679462969
1758280585457339000,71.2153388671875,0.7370098233222961,-0.0819545239210128,-0.1193935051560401
1758280585467424800,71.2254248046875,0.7945333123207092,0.1141963452100753,-0.2140347957611084
1758280585477509600,71.23550952148437,0.8496895432472229,0.3030757308006286,-0.2821094393730163
1758280585487595800,71.245595703125,0.8828743696212769,0.472698837518692,-0.3191582858562469
1758280585497682000,71.25568188476562,0.8947435617446899,0.6138437390327454,-0.3441965281963348
1758280585507766800,71.26576684570313,0.8842235207557678,0.7277476191520691,-0.3539466261863708
1758280585517852700,71.27585278320312,0.8531345725059509,0.7905449867248535,-0.3590255379676819
1758280585527937500,71.2859375,0.8195680975914001,0.7906099557876587,-0.361889511346817
1758280585538023700,71.29602368164062,0.790816068649292,0.7250117659568787,-0.3677361905574798
1758280585548108800,71.30610888671875,0.7683150172233582,0.5962668657302856,-0.3763294219970703
1758280585558194700,71.31619458007812,0.7578738331794739,0.4261451959609985,-0.3812368214130401
1758280585568279800,71.32627978515625,0.7538301348686218,0.2270430028438568,-0.3773358464241028
1758280585578365700,71.33636572265625,0.7472773790359497,0.0099559612572193,-0.358676940202713
1758280585588451800,71.34645190429687,0.7326204180717468,-0.2181107550859451,-0.3265349864959717
1758280585598536700,71.35653662109375,0.6986368894577026,-0.4376029074192047,-0.2843574285507202
1758280585608622800,71.36662280273437,0.6445121169090271,-0.6284807324409485,-0.2349496632814407
1758280585618707700,71.37670776367187,0.5598313212394714,-0.7832969427108765,-0.1889350265264511
1758280585628793600,71.38679370117187,0.4587129950523376,-0.8819524049758911,-0.1529405415058136
1758280585638878700,71.39687866210937,0.3411525189876556,-0.9214638471603394,-0.1206593066453933
1758280585648964600,71.40696459960938,0.2195818871259689,-0.9110109210014344,-0.10135218501091
1758280585659050800,71.41705078125,0.1094274222850799,-0.8603711724281311,-0.0850967839360237
1758280585669136000,71.42713598632812,0.0090896347537636,-0.7782436013221741,-0.0818988606333732
1758280585679221800,71.4372216796875,-0.0836823806166648,-0.6734098196029663,-0.0706789642572403
1758280585689306600,71.447306640625,-0.1594940572977066,-0.5449069738388062,-0.0538280792534351
1758280585699392800,71.45739282226563,-0.2278033345937729,-0.4027221500873565,-0.0279173851013183
1758280585709477600,71.4674775390625,-0.2813659012317657,-0.2613517045974731,0.0068368669599294
1758280585719563800,71.47756372070313,-0.3274188637733459,-0.1237307265400886,0.0504242926836013
1758280585729649000,71.48764892578124,-0.3781837821006775,0.0122864935547113,0.1095938682556152
1758280585739734500,71.49773461914063,-0.4373115599155426,0.1453025937080383,0.1598133593797683
1758280585749820700,71.50782055664062,-0.4979093968868255,0.2852365374565124,0.2023933231830597
1758280585759905800,71.51790576171875,-0.5644620656967163,0.43417489528656,0.2385220229625702
1758280585769991700,71.52799169921875,-0.6232523918151855,0.5813366174697876,0.2633711695671081
1758280585780076800,71.53807690429687,-0.6776050925254822,0.7162409424781799,0.2791597247123718
1758280585790162700,71.54816259765624,-0.7111353874206543,0.8253772854804993,0.29251229763031
1758280585800247600,71.55824755859375,-0.7373137474060059,0.9076255559921264,0.3035415112972259
1758280585810333700,71.56833374023438,-0.7573723793029785,0.9481253027915956,0.307755172252655
1758280585820418800,71.57841870117187,-0.7803501486778259,0.9442005753517152,0.3192485570907593
1758280585830504700,71.58850463867188,-0.803206205368042,0.9097797870635986,0.3261192440986633
1758280585840590600,71.59859057617187,-0.8218443393707275,0.8399738073348999,0.3423498868942261
1758280585850675700,71.60867578125,-0.8364461660385132,0.7668763995170593,0.3669804036617279
1758280585860761600,71.61876171875,-0.8375436663627625,0.688824474811554,0.3963769078254699
1758280585870846700,71.6288466796875,-0.8362376093864441,0.621131181716919,0.4242037534713745
1758280585880932900,71.63893286132813,-0.8433021903038025,0.5680155158042908,0.4447630643844604
1758280585891017700,71.64901782226562,-0.8548781871795654,0.5568757653236389,0.4462627172470093
1758280585901103600,71.659103515625,-0.8752199411392212,0.6262180805206299,0.4190609157085418
1758280585911189800,71.66918969726562,-0.901393175125122,0.7687667012214661,0.3621435761451721
1758280585921274600,71.67927465820313,-0.9278937578201294,0.9845852851867676,0.2736408710479736
1758280585931360800,71.68936083984374,-0.9478760361671448,1.237913966178894,0.1580602079629898
1758280585941446000,71.69944580078125,-0.9630088806152344,1.4749633073806765,0.032236497849226
1758280585951531800,71.70953173828126,-0.9759795665740968,1.6456577777862549,-0.078466847538948
1758280585961616600,71.71961669921875,-0.991879940032959,1.715798020362854,-0.1493601948022842
1758280585971702800,71.72970288085938,-1.0132832527160645,1.691222071647644,-0.1709666848182678
1758280585981787600,71.73978759765625,-1.05746591091156,1.6060280799865725,-0.1514491736888885
1758280585991873800,71.74987377929688,-1.14191734790802,1.476287603378296,-0.0882438421249389
1758280586001959700,71.75995971679687,-1.27692449092865,1.304198145866394,-0.0008631304954178
1758280586012044500,71.77004443359375,-1.4550676345825195,1.1590439081192017,0.0853484496474266
1758280586022130700,71.78013061523437,-1.6653587818145752,1.0325616598129272,0.1316741406917572
1758280586032215800,71.7902158203125,-1.854188323020935,0.9314547181129456,0.1039983034133911
1758280586042301700,71.8003017578125,-1.963938593864441,0.8516528010368347,3.70179404853e-05
1758280586052386800,71.81038671875,-1.9540259838104248,0.7613058686256409,-0.142835721373558
1758280586062472700,71.82047265625,-1.844572186470032,0.6654493808746338,-0.2969520390033722
1758280586072558600,71.83055859375,-1.7024043798446655,0.5993755459785461,-0.4577241539955139
1758280586082643700,71.84064379882813,-1.598790168762207,0.5540299415588379,-0.6219865679740906
1758280586092729900,71.85072973632812,-1.5616673231124878,0.501278281211853,-0.7673597931861877
1758280586102814700,71.86081469726562,-1.568922996520996,0.4449135363101959,-0.8945667147636414
1758280586112900600,71.87090063476562,-1.6052091121673584,0.4322438240051269,-0.9955724477767944
1758280586122985700,71.88098583984375,-1.6366853713989258,0.5003528594970703,-1.0632095336914062
1758280586133071600,71.89107153320313,-1.6552430391311646,0.6573163270950317,-1.1002285480499268
1758280586143157800,71.90115771484375,-1.6573530435562134,0.8218259215354919,-1.1203255653381348
1758280586153243000,71.91124291992188,-1.633484959602356,0.935020923614502,-1.120013952255249
1758280586163328800,71.92132885742187,-1.5489426851272583,0.92574942111969,-1.080565094947815
1758280586173413600,71.93141357421875,-1.4049365520477295,0.7091907262802124,-0.9807940125465392
1758280586183499800,71.94149975585937,-1.2123329639434814,0.3324114978313446,-0.8188232183456421
1758280586193586000,71.9515859375,-0.9886282682418824,-0.1656856387853622,-0.618056058883667
1758280586203670800,71.9616708984375,-0.7731691598892212,-0.7176358699798584,-0.4156603217124939
1758280586213756700,71.97175659179688,-0.5959792137145996,-1.27751624584198,-0.2256610840559005
1758280586223841800,71.981841796875,-0.4466264843940735,-1.7835317850112915,-0.0648631528019905
1758280586233927700,71.991927734375,-0.2945197820663452,-2.139414072036743,0.0535194166004657
1758280586244012800,72.0020126953125,-0.1095816195011138,-2.3303887844085693,0.1062079295516014
1758280586254098700,72.0120986328125,0.1111464947462081,-2.381989002227783,0.1113883107900619
1758280586264184800,72.02218481445313,0.3710499703884125,-2.3269362449646,0.0914236530661583
1758280586274269700,72.03226977539063,0.6522390246391296,-2.177809000015259,0.0975696966052055
1758280586284355600,72.04235546875,0.9411752223968506,-1.9719029664993288,0.1533304303884506
1758280586294440700,72.05244067382813,1.2142499685287476,-1.7121009826660156,0.2569159567356109
1758280586304526800,72.06252685546875,1.4248087406158447,-1.434032917022705,0.380494624376297
1758280586314611700,72.07261181640625,1.5548090934753418,-1.173902988433838,0.469822347164154
1758280586324697900,72.08269775390625,1.5914618968963623,-0.9160200953483582,0.4849767982959747
1758280586334783700,72.09278369140625,1.5475586652755735,-0.6556039452552795,0.4017753899097442
1758280586344868600,72.10286865234374,1.4515234231948853,-0.4054252505302429,0.2330103516578674
1758280586354954800,72.11295483398438,1.3364362716674805,-0.204856738448143,0.0163307692855596
1758280586365039900,72.12303979492188,1.230121612548828,-0.08278489112854,-0.2373494356870651
1758280586375125800,72.13312573242187,1.148404836654663,-0.0672773048281669,-0.4833645224571228
1758280586385211600,72.14321166992187,1.091248631477356,-0.1792352646589279,-0.6997098922729492
1758280586395296800,72.153296875,1.0569814443588257,-0.3351771831512451,-0.8865535259246826
1758280586405383000,72.1633828125,1.03339946269989,-0.4202910363674164,-1.076228141784668
1758280586415467800,72.1734677734375,1.0003104209899902,-0.4053032994270324,-1.2590099573135376
1758280586425554000,72.18355395507812,0.9500827193260192,-0.3540228009223938,-1.3878403902053833
1758280586435639800,72.19363989257812,0.8790812492370605,-0.315000832080841,-1.443766713142395
1758280586445724700,72.203724609375,0.8199987411499023,-0.269094318151474,-1.4542502164840698
1758280586455810800,72.21381079101562,0.7749918699264526,-0.1607095152139663,-1.4299083948135376
1758280586465895700,72.22389575195312,0.7471394538879395,0.0339971147477626,-1.378922700881958
1758280586475981800,72.23398193359375,0.7477689981460571,0.28485968708992,-1.3138846158981323
1758280586486067000,72.24406689453124,0.784981369972229,0.5506836771965027,-1.261737823486328
1758280586496152600,72.25415258789063,0.8519406914710999,0.7968409657478333,-1.2368295192718506
1758280586506238700,72.26423876953125,0.9317545890808104,1.0003453493118286,-1.2432003021240234
1758280586516323800,72.27432373046875,0.991579532623291,1.148047685623169,-1.2594873905181885
